[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-2__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736004
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 320000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
357,2,438,275250.0,174.0,0.0,4.23,0.05
358,2,438,275250.0,174.0,0.0,4.23,0.05
359,2,438,275250.0,174.0,0.0,4.23,0.05
360,2,440,275250.0,173.0,0.0,4.23,0.05
361,2,440,275250.0,173.0,0.0,4.23,0.05
362,2,440,275250.0,173.0,0.0,4.23,0.05
363,2,440,275250.0,173.0,0.0,4.23,0.05
364,2,440,275250.0,173.0,0.0,4.23,0.05
365,2,440,275250.0,173.0,0.0,4.23,0.05
366,2,442,274560.0,172.0,0.0,4.23,0.05
367,2,442,274560.0,172.0,0.0,4.23,0.05
368,2,442,274560.0,172.0,0.0,4.23,0.05
369,2,442,274560.0,172.0,0.0,4.23,0.05
370,2,444,274560.0,171.0,0.0,4.24,0.05
371,2,448,276219.0,170.0,0.0,4.23,0.05
372,2,448,276219.0,170.0,0.0,4.23,0.05
373,2,448,276219.0,170.0,0.0,4.23,0.05
374,2,450,275605.0,169.0,0.0,4.23,0.05
375,2,450,275605.0,169.0,0.0,4.23,0.05
376,2,450,275605.0,169.0,0.0,4.23,0.05
377,2,450,275605.0,169.0,0.0,4.23,0.05
378,2,450,275605.0,169.0,0.0,4.23,0.05
379,2,450,275605.0,169.0,0.0,4.23,0.05
380,2,450,275605.0,169.0,0.0,4.23,0.05
381,2,450,275605.0,169.0,0.0,4.23,0.05
382,2,450,275605.0,169.0,0.0,4.24,0.05
383,2,452,275025.0,168.0,0.0,4.24,0.05
384,2,454,273895.0,167.0,0.0,4.24,0.05
385,2,454,277917.0,168.0,0.0,4.25,0.05
386,2,454,277917.0,168.0,0.0,4.25,0.05
387,2,454,277917.0,168.0,0.0,4.25,0.05
388,2,458,277917.0,166.0,0.0,4.26,0.05
389,2,458,277917.0,166.0,0.0,4.26,0.05
390,2,462,277917.0,165.0,0.0,4.26,0.05
391,2,462,278643.0,165.0,0.0,4.26,0.05
392,2,464,278643.0,164.0,0.0,4.26,0.05
393,2,464,278643.0,164.0,0.0,4.26,0.05
394,2,464,278643.0,164.0,0.0,4.26,0.05
395,2,466,278643.0,163.0,0.0,4.26,0.05
396,2,466,278643.0,163.0,0.0,4.26,0.05
397,2,468,278643.0,162.0,0.0,4.26,0.05
398,2,468,278643.0,162.0,0.0,4.26,0.05
399,2,468,278791.0,162.0,0.0,4.26,0.05
400,2,468,278791.0,162.0,0.0,4.26,0.05
401,2,470,278791.0,161.0,0.0,4.26,0.05
402,2,470,278791.0,161.0,0.0,4.26,0.05
403,2,470,278791.0,161.0,0.0,4.26,0.05
404,2,470,278791.0,161.0,0.0,4.25,0.05
405,2,470,278791.0,161.0,0.0,4.25,0.05
406,2,470,278791.0,161.0,0.0,4.25,0.05
407,2,470,278791.0,161.0,0.0,4.25,0.05
408,2,470,278791.0,161.0,0.0,4.25,0.05
409,2,470,278791.0,161.0,0.0,4.25,0.05
410,2,470,278791.0,161.0,0.0,4.25,0.05
411,2,470,278791.0,161.0,0.0,4.25,0.05
412,2,470,278791.0,161.0,0.0,4.25,0.05
413,2,470,278791.0,161.0,0.0,4.25,0.05
414,2,470,278791.0,161.0,0.0,4.25,0.05
415,2,470,278791.0,161.0,0.0,4.25,0.05
416,2,470,278791.0,161.0,0.0,4.25,0.05
417,2,470,278791.0,161.0,0.0,4.25,0.05
418,2,470,278791.0,161.0,0.0,4.25,0.05
419,2,470,278791.0,161.0,0.0,4.25,0.05
420,2,470,278791.0,161.0,0.0,4.25,0.05
421,2,470,278791.0,161.0,0.0,4.25,0.05
422,2,470,278791.0,161.0,0.0,4.25,0.05
423,2,470,278090.0,161.0,0.0,4.26,0.05
424,2,472,277071.0,160.0,0.0,4.26,0.05
425,2,474,277819.0,160.0,0.0,4.26,0.05
426,2,474,277819.0,160.0,0.0,4.24,0.05
427,2,474,277819.0,160.0,0.0,4.24,0.05
428,2,474,277819.0,160.0,0.0,4.24,0.05
429,2,474,277819.0,160.0,0.0,4.25,0.05
430,2,474,277819.0,160.0,0.0,4.25,0.05
431,2,474,277819.0,160.0,0.0,4.25,0.05
432,2,474,277819.0,160.0,0.0,4.25,0.05
433,2,474,277819.0,160.0,0.0,4.25,0.05
434,2,474,277819.0,160.0,0.0,4.25,0.05
435,2,474,277819.0,160.0,0.0,4.25,0.05
436,2,476,277819.0,159.0,0.0,4.24,0.05
437,2,476,277819.0,159.0,0.0,4.24,0.05
438,2,476,277819.0,159.0,0.0,4.24,0.05
439,2,476,277819.0,158.0,0.0,4.25,0.05
440,2,476,277819.0,158.0,0.0,4.25,0.05
441,2,476,277819.0,158.0,0.0,4.25,0.05
442,2,476,277819.0,158.0,0.0,4.25,0.05
443,2,478,277819.0,157.0,0.0,4.26,0.05
444,2,478,277819.0,157.0,0.0,4.26,0.05
445,2,478,277819.0,157.0,0.0,4.26,0.05
446,2,480,277819.0,156.0,0.0,4.27,0.05
447,2,480,277819.0,156.0,0.0,4.27,0.05
448,2,480,277819.0,156.0,0.0,4.27,0.05
449,2,482,277552.0,155.0,0.0,4.26,0.05
450,2,482,277552.0,155.0,0.0,4.26,0.05
451,2,484,277552.0,154.0,0.0,4.27,0.05
452,2,484,277552.0,154.0,0.0,4.27,0.05
453,2,484,275529.0,154.0,0.0,4.26,0.05
454,2,484,275529.0,154.0,0.0,4.26,0.05
455,2,484,275529.0,154.0,0.0,4.26,0.05
456,2,484,275529.0,154.0,0.0,4.26,0.05
457,2,486,275529.0,153.0,0.0,4.26,0.05
458,2,486,275529.0,153.0,0.0,4.26,0.05
459,2,486,275529.0,153.0,0.0,4.26,0.05
460,2,486,275529.0,153.0,0.0,4.26,0.05
461,2,486,275529.0,153.0,0.0,4.26,0.05
462,2,486,275529.0,153.0,0.0,4.26,0.05
463,2,486,275529.0,153.0,0.0,4.26,0.05
464,2,486,275529.0,153.0,0.0,4.26,0.05
465,2,486,275529.0,153.0,0.0,4.26,0.05
466,2,486,275190.0,153.0,0.0,4.25,0.05
467,2,486,275190.0,153.0,0.0,4.25,0.05
468,2,486,275190.0,153.0,0.0,4.25,0.05
469,2,486,274517.0,153.0,0.0,4.25,0.05
470,2,486,274517.0,153.0,0.0,4.25,0.05
471,2,486,274517.0,153.0,0.0,4.25,0.05
472,2,486,274517.0,153.0,0.0,4.25,0.05
473,2,486,274517.0,153.0,0.0,4.25,0.05
474,2,486,274517.0,153.0,0.0,4.25,0.05
475,2,486,274517.0,153.0,0.0,4.25,0.05
476,2,486,274517.0,153.0,0.0,4.25,0.05
477,2,486,274517.0,153.0,0.0,4.25,0.05
478,2,486,274517.0,153.0,0.0,4.25,0.05
479,2,486,274517.0,153.0,0.0,4.25,0.05
480,2,486,274517.0,153.0,0.0,4.25,0.05
481,2,486,274517.0,153.0,0.0,4.25,0.05
482,2,486,274517.0,153.0,0.0,4.25,0.05
483,2,486,274678.0,153.0,0.0,4.25,0.05
484,2,486,274678.0,153.0,0.0,4.25,0.05
485,2,486,274678.0,153.0,0.0,4.25,0.05
486,2,486,273852.0,153.0,0.0,4.25,0.05
487,2,486,273852.0,153.0,0.0,4.25,0.05
488,2,486,273852.0,153.0,0.0,4.25,0.05
489,2,486,273852.0,153.0,0.0,4.25,0.05
490,2,486,273852.0,153.0,0.0,4.25,0.05
491,2,486,273852.0,153.0,0.0,4.25,0.05
492,2,486,273852.0,153.0,0.0,4.25,0.05
493,2,486,273852.0,153.0,0.0,4.25,0.05
494,2,488,273527.0,152.0,0.0,4.25,0.05
495,2,488,273527.0,152.0,0.0,4.25,0.05
496,2,488,273527.0,152.0,0.0,4.25,0.05
497,2,488,273527.0,152.0,0.0,4.25,0.05
498,2,488,273527.0,152.0,0.0,4.25,0.05
499,2,488,273527.0,152.0,0.0,4.25,0.05
500,2,488,273527.0,152.0,0.0,4.25,0.05
501,2,488,273527.0,152.0,0.0,4.25,0.05
502,2,488,273527.0,152.0,0.0,4.25,0.05
503,2,488,273527.0,152.0,0.0,4.25,0.05
504,2,488,273527.0,152.0,0.0,4.25,0.05
505,2,488,273527.0,152.0,0.0,4.25,0.05
506,2,488,273527.0,152.0,0.0,4.25,0.05
507,2,488,273527.0,152.0,0.0,4.25,0.05
508,2,488,273527.0,152.0,0.0,4.25,0.05
509,2,488,273527.0,152.0,0.0,4.25,0.05
510,2,488,273527.0,152.0,0.0,4.25,0.05
511,2,490,275248.0,152.0,0.0,4.25,0.05
512,2,492,275248.0,151.0,0.0,4.26,0.05
513,2,492,275248.0,151.0,0.0,4.26,0.05
514,2,492,275248.0,151.0,0.0,4.26,0.05
515,2,492,276018.0,151.0,0.0,4.25,0.05
516,2,492,276018.0,151.0,0.0,4.25,0.05
517,2,492,276018.0,151.0,0.0,4.25,0.05
518,2,492,276018.0,151.0,0.0,4.26,0.05
519,2,492,275443.0,151.0,0.0,4.26,0.05
520,2,494,275443.0,150.0,0.0,4.26,0.05
521,2,494,275443.0,150.0,0.0,4.26,0.05
522,2,494,275443.0,150.0,0.0,4.26,0.05
523,2,494,275443.0,150.0,0.0,4.26,0.05
524,2,494,275443.0,150.0,0.0,4.26,0.05
525,2,494,275443.0,150.0,0.0,4.26,0.05
526,2,494,275443.0,150.0,0.0,4.26,0.05
527,2,494,275443.0,150.0,0.0,4.26,0.05
528,2,494,275443.0,150.0,0.0,4.26,0.05
529,2,494,275443.0,150.0,0.0,4.26,0.05
530,2,494,275443.0,150.0,0.0,4.26,0.05
531,2,494,275443.0,150.0,0.0,4.26,0.05
532,2,494,275443.0,150.0,0.0,4.26,0.05
533,2,494,275443.0,150.0,0.0,4.26,0.05
534,2,494,275443.0,150.0,0.0,4.26,0.05
535,2,494,275443.0,150.0,0.0,4.26,0.05
536,2,494,275443.0,150.0,0.0,4.26,0.05
537,2,494,275443.0,150.0,0.0,4.26,0.05
538,2,496,275443.0,149.0,0.0,4.26,0.05
539,2,496,275443.0,149.0,0.0,4.26,0.05
540,2,496,275443.0,149.0,0.0,4.26,0.05
541,2,496,275443.0,149.0,0.0,4.26,0.05
542,2,496,275443.0,149.0,0.0,4.26,0.05
543,2,498,274391.0,148.0,0.0,4.25,0.05
544,2,498,274391.0,148.0,0.0,4.25,0.05
545,2,498,274391.0,148.0,0.0,4.25,0.05
546,2,498,274391.0,148.0,0.0,4.25,0.05
547,2,498,274391.0,148.0,0.0,4.25,0.05
548,2,498,274391.0,148.0,0.0,4.25,0.05
549,2,498,274391.0,148.0,0.0,4.25,0.05
550,2,498,274391.0,148.0,0.0,4.25,0.05
551,2,498,274391.0,148.0,0.0,4.25,0.05
552,2,498,274391.0,148.0,0.0,4.25,0.05
553,2,498,274391.0,148.0,0.0,4.25,0.05
554,2,498,274391.0,148.0,0.0,4.25,0.05
555,2,498,274391.0,148.0,0.0,4.25,0.05
556,2,498,274391.0,148.0,0.0,4.25,0.05
557,2,498,274391.0,148.0,0.0,4.25,0.05
558,2,498,274391.0,148.0,0.0,4.25,0.05
559,2,498,274391.0,148.0,0.0,4.25,0.05
560,2,498,274391.0,148.0,0.0,4.25,0.05
561,2,498,274391.0,148.0,0.0,4.25,0.05
562,2,498,274391.0,148.0,0.0,4.25,0.05
563,2,498,274391.0,148.0,0.0,4.25,0.05
564,2,498,274391.0,148.0,0.0,4.25,0.05
565,2,498,274391.0,148.0,0.0,4.25,0.05
566,2,498,274391.0,148.0,0.0,4.25,0.05
567,2,498,274391.0,148.0,0.0,4.25,0.05
568,2,498,274391.0,148.0,0.0,4.25,0.05
569,2,498,274391.0,148.0,0.0,4.25,0.05
570,2,498,274391.0,148.0,0.0,4.25,0.05
571,2,498,274391.0,148.0,0.0,4.25,0.05
572,2,502,274391.0,146.0,0.0,4.25,0.05
573,2,502,274391.0,146.0,0.0,4.25,0.05
574,2,502,274391.0,146.0,0.0,4.25,0.05
575,2,502,275013.0,146.0,0.0,4.26,0.05
576,2,502,275013.0,146.0,0.0,4.26,0.05
577,2,504,273013.0,145.0,0.0,4.26,0.05
578,2,504,273013.0,145.0,0.0,4.26,0.05
579,2,504,273013.0,145.0,0.0,4.26,0.05
580,2,504,273013.0,145.0,0.0,4.26,0.05
581,2,504,273044.0,145.0,0.0,4.26,0.05
582,2,504,273044.0,145.0,0.0,4.26,0.05
583,2,504,273044.0,145.0,0.0,4.26,0.05
584,2,504,273044.0,145.0,0.0,4.26,0.05
585,2,504,273044.0,145.0,0.0,4.26,0.05
586,2,504,273044.0,145.0,0.0,4.26,0.05
587,2,504,273044.0,145.0,0.0,4.26,0.05
588,2,504,273044.0,145.0,0.0,4.26,0.05
589,2,504,273044.0,145.0,0.0,4.26,0.05
590,2,504,273044.0,145.0,0.0,4.26,0.05
591,2,504,273044.0,145.0,0.0,4.26,0.05
592,2,504,273044.0,145.0,0.0,4.26,0.05
593,2,504,273044.0,145.0,0.0,4.26,0.05
594,2,504,273044.0,145.0,0.0,4.26,0.05
595,2,504,273044.0,145.0,0.0,4.26,0.05
596,2,504,273044.0,145.0,0.0,4.26,0.05
597,2,504,273044.0,145.0,0.0,4.26,0.05
598,2,504,273044.0,145.0,0.0,4.26,0.05
599,2,504,273044.0,145.0,0.0,4.26,0.05
600,2,504,273044.0,145.0,0.0,4.26,0.05
601,2,504,273044.0,145.0,0.0,4.26,0.05
602,2,504,273044.0,145.0,0.0,4.26,0.05
603,2,504,273044.0,145.0,0.0,4.26,0.05
604,2,504,273044.0,145.0,0.0,4.26,0.05
605,2,504,273044.0,145.0,0.0,4.26,0.05
606,2,504,273044.0,145.0,0.0,4.26,0.05
607,2,504,273044.0,145.0,0.0,4.26,0.05
608,2,504,273044.0,145.0,0.0,4.26,0.05
609,2,504,273044.0,145.0,0.0,4.26,0.05
610,2,506,273044.0,145.0,0.0,4.25,0.05
611,2,506,272243.0,145.0,0.0,4.26,0.05
612,2,506,272243.0,145.0,0.0,4.26,0.05
613,2,506,272243.0,145.0,0.0,4.26,0.05
614,2,506,272243.0,145.0,0.0,4.26,0.05
615,2,506,272243.0,145.0,0.0,4.26,0.05
616,2,506,272243.0,145.0,0.0,4.26,0.05
617,2,506,272243.0,145.0,0.0,4.26,0.05
618,2,506,271200.0,145.0,0.0,4.26,0.05
619,2,506,271200.0,145.0,0.0,4.26,0.05
620,2,506,271200.0,145.0,0.0,4.26,0.05
621,2,506,271200.0,145.0,0.0,4.26,0.05
622,2,506,271200.0,145.0,0.0,4.26,0.05
623,2,506,271200.0,145.0,0.0,4.26,0.05
624,2,506,271200.0,145.0,0.0,4.26,0.05
625,2,506,271200.0,145.0,0.0,4.26,0.05
626,2,506,271200.0,145.0,0.0,4.26,0.05
627,2,506,268702.0,144.0,0.0,4.26,0.05
628,2,506,268702.0,144.0,0.0,4.26,0.05
629,2,506,268702.0,144.0,0.0,4.26,0.05
630,2,506,268702.0,144.0,0.0,4.26,0.05
631,2,506,266782.0,144.0,0.0,4.27,0.05
632,2,506,266782.0,144.0,0.0,4.27,0.05
633,2,506,266782.0,144.0,0.0,4.27,0.05
634,2,506,265669.0,143.0,0.0,4.28,0.05
635,2,506,265669.0,143.0,0.0,4.27,0.05
636,2,506,265669.0,143.0,0.0,4.27,0.05
637,2,506,265669.0,143.0,0.0,4.27,0.05
638,2,506,265669.0,143.0,0.0,4.27,0.05
639,2,506,265669.0,143.0,0.0,4.27,0.05
640,2,508,265669.0,142.0,0.0,4.27,0.05
641,2,508,265669.0,142.0,0.0,4.27,0.05
642,2,508,265669.0,142.0,0.0,4.27,0.05
643,2,508,265669.0,142.0,0.0,4.27,0.05
644,2,508,265669.0,142.0,0.0,4.27,0.05
645,2,508,265669.0,142.0,0.0,4.27,0.05
646,2,508,265669.0,142.0,0.0,4.27,0.05
647,2,508,265669.0,142.0,0.0,4.27,0.05
648,2,510,266507.0,142.0,0.0,4.26,0.05
649,2,510,266507.0,142.0,0.0,4.26,0.05
650,2,510,266507.0,142.0,0.0,4.26,0.05
651,2,510,266507.0,142.0,0.0,4.26,0.05
652,2,510,266507.0,142.0,0.0,4.26,0.05
653,2,510,266507.0,142.0,0.0,4.26,0.05
654,2,510,266507.0,142.0,0.0,4.25,0.05
655,2,510,266050.0,142.0,0.0,4.26,0.05
656,2,512,266050.0,141.0,0.0,4.26,0.05
657,2,512,266050.0,141.0,0.0,4.26,0.05
658,2,512,266050.0,141.0,0.0,4.26,0.05
659,2,512,266050.0,141.0,0.0,4.27,0.05
660,2,512,266050.0,141.0,0.0,4.27,0.05
661,2,512,266050.0,141.0,0.0,4.27,0.05
662,2,512,266050.0,141.0,0.0,4.27,0.05
663,2,512,266050.0,141.0,0.0,4.27,0.05
664,2,512,266050.0,141.0,0.0,4.27,0.05
665,2,512,266050.0,141.0,0.0,4.27,0.05
666,2,512,266050.0,141.0,0.0,4.27,0.05
667,2,512,266050.0,141.0,0.0,4.27,0.05
668,2,512,266050.0,141.0,0.0,4.27,0.05
669,2,512,266050.0,141.0,0.0,4.27,0.05
670,2,512,265350.0,141.0,0.0,4.26,0.05
671,2,512,265350.0,141.0,0.0,4.26,0.05
672,2,512,265350.0,141.0,0.0,4.26,0.05
673,2,512,265002.0,141.0,0.0,4.26,0.05
674,2,512,266537.0,141.0,0.0,4.26,0.05
675,2,512,266537.0,141.0,0.0,4.26,0.05
676,2,512,266537.0,141.0,0.0,4.26,0.05
677,2,514,264369.0,140.0,0.0,4.26,0.05
678,2,514,264369.0,140.0,0.0,4.26,0.05
679,2,514,264369.0,140.0,0.0,4.26,0.05
680,2,514,264369.0,140.0,0.0,4.26,0.05
681,2,516,264369.0,139.0,0.0,4.26,0.05
682,2,516,264826.0,139.0,0.0,4.25,0.05
683,2,516,264826.0,139.0,0.0,4.25,0.05
684,2,518,264620.0,138.0,0.0,4.25,0.05
685,2,518,264620.0,138.0,0.0,4.25,0.05
686,2,518,264089.0,138.0,0.0,4.25,0.05
687,2,518,264089.0,138.0,0.0,4.25,0.05
688,2,518,264089.0,138.0,0.0,4.25,0.05
689,2,518,264089.0,138.0,0.0,4.25,0.05
690,2,518,264089.0,138.0,0.0,4.25,0.05
691,2,518,264089.0,138.0,0.0,4.25,0.05
692,2,518,264089.0,138.0,0.0,4.25,0.05
693,2,518,264089.0,138.0,0.0,4.25,0.05
694,2,518,264089.0,138.0,0.0,4.25,0.05
695,2,522,263269.0,137.0,0.0,4.25,0.05
696,2,522,263269.0,137.0,0.0,4.25,0.05
697,2,522,263269.0,137.0,0.0,4.25,0.05
698,2,522,263269.0,137.0,0.0,4.25,0.05
699,2,522,263269.0,137.0,0.0,4.25,0.05
700,2,522,263269.0,137.0,0.0,4.25,0.05
701,2,522,263269.0,137.0,0.0,4.25,0.05
702,2,522,263269.0,137.0,0.0,4.25,0.05
703,2,522,263269.0,137.0,0.0,4.25,0.05
704,2,522,263269.0,137.0,0.0,4.25,0.05
705,2,522,263269.0,137.0,0.0,4.25,0.05
706,2,522,263269.0,137.0,0.0,4.25,0.05
707,2,522,263269.0,137.0,0.0,4.25,0.05
708,2,522,263269.0,137.0,0.0,4.25,0.05
709,2,522,263269.0,137.0,0.0,4.25,0.05
710,2,522,263269.0,137.0,0.0,4.25,0.05
711,2,522,263269.0,137.0,0.0,4.25,0.05
712,2,522,263269.0,137.0,0.0,4.25,0.05
713,2,522,263269.0,137.0,0.0,4.25,0.05
714,2,522,263269.0,137.0,0.0,4.25,0.05
715,2,522,263269.0,137.0,0.0,4.25,0.05
716,2,522,263269.0,137.0,0.0,4.25,0.05
717,2,522,263269.0,137.0,0.0,4.25,0.05
718,2,526,263269.0,135.0,0.0,4.26,0.05
719,2,526,263269.0,135.0,0.0,4.26,0.05
720,2,526,263800.0,135.0,0.0,4.25,0.05
721,2,526,263800.0,135.0,0.0,4.25,0.05
722,2,526,263800.0,135.0,0.0,4.25,0.05
723,2,526,263800.0,135.0,0.0,4.25,0.05
724,2,528,263800.0,134.0,0.0,4.26,0.05
725,2,528,263800.0,134.0,0.0,4.26,0.05
726,2,528,263800.0,134.0,0.0,4.26,0.05
727,2,528,263800.0,134.0,0.0,4.26,0.05
728,2,528,263800.0,134.0,0.0,4.26,0.05
729,2,528,263800.0,134.0,0.0,4.26,0.05
730,2,528,263800.0,134.0,0.0,4.26,0.05
731,2,530,263800.0,133.0,0.0,4.26,0.05
732,2,530,263800.0,133.0,0.0,4.26,0.05
733,2,530,263800.0,133.0,0.0,4.26,0.05
734,2,530,263800.0,133.0,0.0,4.26,0.05
735,2,530,263800.0,133.0,0.0,4.26,0.05
736,2,530,263266.0,133.0,0.0,4.25,0.05
737,2,530,262769.0,133.0,0.0,4.26,0.05
738,2,530,262769.0,133.0,0.0,4.26,0.05
739,2,532,262769.0,132.0,0.0,4.25,0.05
740,2,532,262769.0,132.0,0.0,4.25,0.05
741,2,532,262769.0,132.0,0.0,4.25,0.05
742,2,532,262769.0,132.0,0.0,4.25,0.05
743,2,534,262769.0,131.0,0.0,4.25,0.05
744,2,534,262769.0,131.0,0.0,4.25,0.05
745,2,534,262769.0,131.0,0.0,4.25,0.05
746,2,534,262463.0,131.0,0.0,4.26,0.05
747,2,534,262463.0,131.0,0.0,4.26,0.05
748,2,534,262463.0,131.0,0.0,4.26,0.05
749,2,534,262463.0,131.0,0.0,4.26,0.05
750,2,534,262463.0,131.0,0.0,4.26,0.05
751,2,534,262463.0,131.0,0.0,4.26,0.05
752,2,534,262463.0,131.0,0.0,4.26,0.05
753,2,534,262223.0,131.0,0.0,4.26,0.05
754,2,534,262223.0,131.0,0.0,4.25,0.05
755,2,534,262223.0,131.0,0.0,4.25,0.05
756,2,534,262223.0,131.0,0.0,4.25,0.05
757,2,534,262223.0,131.0,0.0,4.25,0.05
758,2,534,262223.0,131.0,0.0,4.25,0.05
759,2,534,262223.0,131.0,0.0,4.25,0.05
760,2,534,262223.0,131.0,0.0,4.25,0.05
761,2,534,262223.0,131.0,0.0,4.25,0.05
762,2,534,262223.0,131.0,0.0,4.25,0.05
763,2,534,262223.0,131.0,0.0,4.25,0.05
764,2,534,262223.0,131.0,0.0,4.25,0.05
765,2,534,262223.0,131.0,0.0,4.25,0.05
766,2,534,262223.0,131.0,0.0,4.25,0.05
767,2,534,262223.0,131.0,0.0,4.25,0.05
768,2,534,262223.0,131.0,0.0,4.25,0.05
769,2,534,262223.0,131.0,0.0,4.25,0.05
770,2,534,262223.0,131.0,0.0,4.25,0.05
771,2,534,262223.0,131.0,0.0,4.25,0.05
772,2,534,262223.0,131.0,0.0,4.25,0.05
773,2,534,262223.0,131.0,0.0,4.25,0.05
774,2,534,262223.0,131.0,0.0,4.25,0.05
775,2,534,262223.0,131.0,0.0,4.25,0.05
776,2,534,262223.0,131.0,0.0,4.25,0.05
777,2,534,262223.0,131.0,0.0,4.25,0.05
778,2,534,262223.0,131.0,0.0,4.25,0.05
779,2,534,262223.0,131.0,0.0,4.25,0.05
780,2,534,262223.0,131.0,0.0,4.25,0.05
781,2,534,262223.0,131.0,0.0,4.25,0.05
782,2,536,262223.0,130.0,0.0,4.25,0.05
783,2,536,262223.0,130.0,0.0,4.27,0.05
784,2,536,262223.0,130.0,0.0,4.27,0.05
785,2,536,262223.0,130.0,0.0,4.27,0.05
786,2,536,262223.0,130.0,0.0,4.27,0.05
787,2,536,262223.0,130.0,0.0,4.27,0.05
788,2,538,261427.0,129.0,0.0,4.28,0.06
789,2,538,261427.0,129.0,0.0,4.28,0.06
790,2,538,261427.0,129.0,0.0,4.28,0.06
791,2,538,261427.0,129.0,0.0,4.28,0.06
792,2,538,261427.0,129.0,0.0,4.28,0.06
793,2,538,261427.0,129.0,0.0,4.28,0.06
