[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-2
SLURM JOB ID: 36736016
Running on nodes: ncm0266
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 400 columns and 800 nonzeros
Model fingerprint: 0x591a8992
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 190004.00000
Presolve removed 400 rows and 400 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 133977 190004 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.339770000000e+05, best bound 1.339770000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 5, 8, 10, 11, 12, 13, 14, 18, 19, 24, 28, 30, 31, 34, 35, 37, 39, 40, 41, 43, 46, 47, 54, 57, 61, 63, 65, 70, 73, 77, 78, 79, 82, 84, 90, 91, 94, 95, 97, 98, 99, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 114, 115, 116, 117, 119, 123, 125, 127, 131, 134, 136, 137, 139, 140, 141, 142, 146, 147, 150, 155, 161, 163, 165, 166, 167, 170, 171, 172, 173, 175, 176, 177, 179, 182, 183, 184, 190, 192, 193, 194, 198, 202, 204, 205, 207, 217, 219, 221, 224, 226, 228, 232, 233, 236, 237, 239, 242, 243, 244, 245, 246, 248, 253, 254, 256, 259, 262, 263, 264, 266, 268, 271, 272, 273, 280, 282, 283, 285, 290, 291, 296, 298, 299, 301, 303, 304, 305, 306, 307, 308, 309, 315, 318, 320, 322, 325, 327, 328, 329, 330, 332, 334, 335, 336, 340, 345, 350, 352, 354, 381, 384, 385, 386, 391, 393, 395, 396, 398]
Number of vertices in the ILP vertex cover:
171
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1309,16,36542,198122.0,140.56,3.36,2.45,0.26
1310,16,36554,198122.0,140.53,3.37,2.45,0.26
1311,16,36554,198122.0,140.53,3.37,2.45,0.26
1312,16,36554,198122.0,140.53,3.37,2.45,0.26
1313,16,36554,198122.0,140.53,3.37,2.45,0.26
1314,16,36554,198122.0,140.53,3.37,2.45,0.26
1315,16,36554,198122.0,140.53,3.37,2.45,0.26
1316,16,36560,198122.0,140.46,3.34,2.45,0.26
1317,16,36560,198122.0,140.46,3.34,2.45,0.26
1318,16,36560,198122.0,140.46,3.34,2.45,0.26
1319,16,36560,198122.0,140.46,3.34,2.45,0.26
1320,16,36560,198122.0,140.46,3.34,2.45,0.26
1321,16,36560,198122.0,140.46,3.34,2.45,0.26
1322,16,36560,198122.0,140.46,3.34,2.45,0.26
1323,16,36560,198122.0,140.46,3.34,2.45,0.26
1324,16,36560,198122.0,140.46,3.34,2.45,0.26
1325,16,36560,198122.0,140.46,3.34,2.45,0.26
1326,16,36560,198122.0,140.46,3.34,2.45,0.26
1327,16,36560,198122.0,140.46,3.34,2.45,0.26
1328,16,36560,198122.0,140.46,3.34,2.45,0.26
1329,16,36562,198122.0,140.39,3.34,2.45,0.26
1330,16,36562,198122.0,140.39,3.34,2.45,0.26
1331,16,36562,198122.0,140.39,3.34,2.45,0.26
1332,16,36574,198122.0,140.37,3.32,2.45,0.26
1333,16,36574,198122.0,140.37,3.32,2.45,0.26
1334,16,36574,198122.0,140.37,3.32,2.45,0.26
1335,16,36574,198122.0,140.37,3.32,2.45,0.26
1336,16,36574,198122.0,140.37,3.32,2.45,0.26
1337,16,36628,198122.0,140.19,3.18,2.45,0.26
1338,16,36628,198122.0,140.19,3.18,2.45,0.26
1339,16,36628,198122.0,140.19,3.18,2.45,0.26
1340,16,36628,198122.0,140.19,3.18,2.45,0.26
1341,16,36628,198122.0,140.19,3.18,2.45,0.26
1342,16,36650,198728.0,140.21,3.19,2.45,0.26
1343,16,36650,198728.0,140.21,3.19,2.45,0.26
1344,16,36660,198317.0,140.13,3.15,2.45,0.26
1345,16,36660,198220.0,140.12,3.16,2.45,0.26
1346,16,36660,198220.0,140.12,3.16,2.45,0.26
1347,16,36660,198220.0,140.12,3.16,2.45,0.26
1348,16,36668,198317.0,140.11,3.12,2.45,0.26
1349,16,36668,198317.0,140.11,3.12,2.45,0.26
1350,16,36668,198317.0,140.11,3.12,2.45,0.26
1351,16,36668,198317.0,140.11,3.12,2.45,0.26
1352,16,36668,198317.0,140.11,3.12,2.45,0.26
1353,16,36672,198317.0,140.1,3.11,2.45,0.26
1354,16,36692,198407.0,140.06,3.13,2.45,0.26
1355,16,36692,198407.0,140.06,3.13,2.45,0.26
1356,16,36692,198407.0,140.06,3.13,2.45,0.26
1357,16,36694,198407.0,139.99,3.18,2.45,0.26
1358,16,36694,198407.0,139.99,3.18,2.45,0.26
1359,16,36708,198407.0,139.9,3.22,2.45,0.26
1360,16,36708,198407.0,139.9,3.22,2.45,0.26
1361,16,36708,198407.0,139.9,3.22,2.45,0.26
1362,16,36722,198407.0,139.81,3.26,2.45,0.26
1363,16,36722,198407.0,139.81,3.26,2.45,0.26
1364,16,36722,198407.0,139.81,3.26,2.45,0.26
1365,16,36722,198407.0,139.81,3.26,2.45,0.26
1366,16,36722,198407.0,139.81,3.26,2.45,0.26
1367,16,36722,198407.0,139.81,3.26,2.45,0.26
1368,16,36760,198407.0,139.67,3.27,2.45,0.26
1369,16,36760,198407.0,139.67,3.27,2.45,0.26
1370,16,36760,198407.0,139.67,3.27,2.45,0.26
1371,16,36760,198407.0,139.67,3.27,2.45,0.26
1372,16,36760,198407.0,139.67,3.27,2.45,0.26
1373,16,36766,198407.0,139.59,3.28,2.45,0.26
1374,16,36802,198407.0,139.52,3.25,2.45,0.26
1375,16,36810,198407.0,139.5,3.27,2.45,0.26
1376,16,36810,198407.0,139.5,3.27,2.45,0.26
1377,16,36810,198407.0,139.5,3.27,2.45,0.26
1378,16,36810,198407.0,139.5,3.27,2.45,0.26
1379,16,36830,198407.0,139.58,3.27,2.45,0.26
1380,16,36830,198407.0,139.58,3.27,2.45,0.26
1381,16,36830,198407.0,139.58,3.27,2.45,0.26
1382,16,36830,198407.0,139.58,3.27,2.45,0.26
1383,16,36830,198407.0,139.58,3.27,2.45,0.26
1384,16,36830,198407.0,139.58,3.27,2.45,0.26
1385,16,36830,198407.0,139.58,3.27,2.45,0.26
1386,16,36830,198407.0,139.58,3.27,2.45,0.26
1387,16,36830,198407.0,139.58,3.27,2.45,0.26
1388,16,36830,198407.0,139.58,3.25,2.45,0.26
1389,16,36830,198407.0,139.58,3.25,2.45,0.26
1390,16,36830,198407.0,139.58,3.25,2.45,0.26
1391,16,36852,198407.0,139.6,3.22,2.45,0.26
1392,16,36852,198407.0,139.6,3.22,2.45,0.26
1393,16,36852,198407.0,139.6,3.22,2.45,0.26
1394,16,36852,198407.0,139.6,3.22,2.45,0.26
1395,16,36862,198407.0,139.52,3.15,2.45,0.26
1396,16,36862,198407.0,139.52,3.15,2.45,0.26
1397,16,36862,198407.0,139.52,3.15,2.45,0.26
1398,16,36874,198407.0,139.49,3.11,2.45,0.26
1399,16,36874,198407.0,139.49,3.11,2.45,0.26
1400,16,36874,198407.0,139.49,3.11,2.45,0.26
1401,16,36878,198407.0,139.48,3.09,2.45,0.26
1402,16,36916,198407.0,139.34,3.03,2.45,0.26
1403,16,36916,198407.0,139.34,3.03,2.45,0.26
1404,16,36916,198407.0,139.34,3.03,2.45,0.26
1405,16,36916,198407.0,139.34,3.03,2.45,0.26
1406,16,36926,196425.0,139.26,3.04,2.45,0.26
1407,16,36926,196425.0,139.26,3.04,2.46,0.26
1408,16,36926,196425.0,139.26,3.04,2.46,0.26
1409,16,36926,196425.0,139.26,3.0,2.46,0.26
1410,16,36926,196425.0,139.26,3.0,2.46,0.26
1411,16,36926,196425.0,139.26,3.0,2.46,0.26
1412,16,36968,196832.0,139.23,3.03,2.45,0.26
1413,16,36968,196832.0,139.23,3.03,2.45,0.26
1414,16,36968,196832.0,139.23,3.03,2.45,0.26
1415,16,36968,196832.0,139.23,3.03,2.45,0.26
1416,16,36968,196832.0,139.23,3.03,2.45,0.26
1417,16,36972,196832.0,139.22,3.0,2.45,0.26
1418,16,36986,196832.0,139.13,2.93,2.45,0.26
1419,16,36986,196832.0,139.13,2.93,2.45,0.26
1420,16,36990,196832.0,139.12,2.92,2.46,0.26
1421,16,36990,196832.0,139.12,2.92,2.46,0.26
1422,16,36990,196832.0,139.12,2.92,2.46,0.26
1423,16,36990,196832.0,139.12,2.92,2.46,0.26
1424,16,36990,196832.0,139.12,2.92,2.46,0.26
1425,16,36990,196832.0,139.12,2.92,2.46,0.26
1426,16,37010,196832.0,139.08,2.9,2.46,0.26
1427,16,37010,196832.0,139.08,2.9,2.46,0.26
1428,16,37010,196832.0,139.08,2.9,2.46,0.26
1429,16,37010,196832.0,139.08,2.9,2.46,0.26
1430,16,37010,196832.0,139.08,2.9,2.46,0.26
1431,16,37010,196832.0,139.08,2.9,2.46,0.26
1432,16,37010,196832.0,139.08,2.9,2.46,0.26
1433,16,37010,196832.0,139.08,2.9,2.46,0.26
1434,16,37012,196832.0,139.02,2.92,2.46,0.26
1435,16,37012,196832.0,139.02,2.92,2.46,0.26
1436,16,37012,196832.0,139.02,2.92,2.46,0.26
1437,16,37012,196832.0,139.02,2.92,2.46,0.26
1438,16,37018,196832.0,138.94,2.89,2.45,0.26
1439,16,37018,196832.0,138.94,2.89,2.45,0.26
1440,16,37072,196832.0,138.77,2.87,2.45,0.26
1441,16,37072,196832.0,138.77,2.87,2.45,0.26
1442,16,37072,196832.0,138.77,2.87,2.45,0.26
1443,16,37096,196832.0,138.72,2.92,2.45,0.26
1444,16,37096,196832.0,138.72,2.92,2.45,0.26
1445,16,37096,196832.0,138.72,2.92,2.45,0.26
1446,16,37096,196832.0,138.72,2.92,2.45,0.26
1447,16,37128,196832.0,138.65,2.87,2.45,0.26
1448,16,37128,196832.0,138.65,2.87,2.45,0.26
1449,16,37128,196832.0,138.65,2.87,2.45,0.26
1450,16,37128,196832.0,138.65,2.87,2.45,0.26
1451,16,37128,196832.0,138.65,2.87,2.45,0.26
1452,16,37128,196832.0,138.65,2.87,2.45,0.26
1453,16,37142,196832.0,138.56,2.9,2.45,0.26
1454,16,37148,196832.0,138.61,2.85,2.45,0.26
1455,16,37154,196832.0,138.53,2.87,2.45,0.26
1456,16,37154,196832.0,138.53,2.87,2.45,0.26
1457,16,37178,196832.0,138.48,2.92,2.45,0.26
1458,16,37178,196832.0,138.48,2.92,2.45,0.26
1459,16,37178,196832.0,138.48,2.92,2.45,0.26
1460,16,37178,196832.0,138.48,2.92,2.45,0.26
1461,16,37178,196832.0,138.48,2.92,2.45,0.26
1462,16,37178,196832.0,138.48,2.92,2.45,0.26
1463,16,37178,196832.0,138.48,2.92,2.45,0.26
1464,16,37178,196832.0,138.48,2.92,2.45,0.26
1465,16,37178,196832.0,138.48,2.92,2.45,0.26
1466,16,37178,196832.0,138.48,2.92,2.45,0.26
1467,16,37178,196832.0,138.48,2.92,2.45,0.26
1468,16,37178,196832.0,138.48,2.92,2.45,0.26
1469,16,37178,196832.0,138.48,2.92,2.45,0.26
1470,16,37202,196832.0,138.43,2.94,2.45,0.26
1471,16,37218,196832.0,138.4,2.99,2.45,0.26
1472,16,37218,196832.0,138.4,2.99,2.45,0.26
1473,16,37218,196832.0,138.4,2.99,2.45,0.26
1474,16,37218,196832.0,138.4,2.98,2.45,0.26
1475,16,37218,196832.0,138.4,2.98,2.45,0.26
1476,16,37218,196832.0,138.4,2.98,2.45,0.26
1477,16,37218,196832.0,138.4,2.98,2.45,0.26
1478,16,37218,196832.0,138.4,2.98,2.45,0.26
1479,16,37218,196832.0,138.4,2.98,2.45,0.26
1480,16,37218,196832.0,138.4,2.98,2.45,0.26
1481,16,37218,196832.0,138.4,2.98,2.45,0.26
1482,16,37218,196832.0,138.4,2.98,2.45,0.26
1483,16,37218,196832.0,138.4,2.98,2.45,0.26
1484,16,37218,196832.0,138.4,2.98,2.45,0.26
1485,16,37218,196832.0,138.4,2.98,2.45,0.26
1486,16,37228,196832.0,138.32,2.89,2.45,0.26
1487,16,37228,196832.0,138.32,2.89,2.45,0.26
1488,16,37228,196832.0,138.32,2.89,2.45,0.26
1489,16,37228,196832.0,138.32,2.89,2.45,0.26
1490,16,37228,196832.0,138.32,2.89,2.45,0.26
1491,16,37234,196832.0,138.37,2.83,2.45,0.26
1492,16,37254,196832.0,138.32,2.87,2.45,0.26
1493,16,37254,196832.0,138.32,2.87,2.45,0.26
1494,16,37254,196832.0,138.32,2.87,2.45,0.26
1495,16,37254,196832.0,138.32,2.87,2.45,0.26
1496,16,37254,196832.0,138.32,2.87,2.45,0.26
1497,16,37254,196832.0,138.32,2.87,2.45,0.26
1498,16,37254,196832.0,138.32,2.87,2.45,0.26
1499,16,37254,196832.0,138.32,2.87,2.45,0.26
1500,16,37254,196832.0,138.32,2.87,2.45,0.26
1501,16,37260,196832.0,138.25,2.8,2.45,0.26
1502,16,37260,196832.0,138.25,2.8,2.45,0.26
1503,16,37260,196832.0,138.25,2.8,2.45,0.26
1504,16,37260,196832.0,138.25,2.8,2.45,0.26
1505,16,37272,196832.0,138.22,2.77,2.45,0.26
1506,16,37288,196832.0,138.07,2.79,2.45,0.26
1507,16,37290,196832.0,138.12,2.82,2.45,0.26
1508,16,37302,196832.0,138.1,2.82,2.45,0.26
1509,16,37302,196832.0,138.1,2.82,2.45,0.26
1510,16,37302,196832.0,138.1,2.82,2.45,0.26
1511,16,37302,196832.0,138.1,2.82,2.45,0.26
1512,16,37302,196832.0,138.1,2.82,2.45,0.26
1513,16,37302,196832.0,138.1,2.82,2.45,0.26
1514,16,37304,194878.0,138.03,2.84,2.45,0.26
1515,16,37304,194878.0,138.03,2.84,2.45,0.26
1516,16,37304,194878.0,138.03,2.84,2.45,0.26
1517,16,37304,194878.0,138.03,2.84,2.45,0.26
1518,16,37338,194878.0,137.9,2.86,2.45,0.26
1519,16,37338,194878.0,137.9,2.86,2.45,0.26
1520,16,37350,194878.0,137.88,2.96,2.45,0.26
1521,16,37356,194878.0,137.8,3.03,2.45,0.26
1522,16,37364,194878.0,137.78,3.04,2.45,0.26
1523,16,37364,194878.0,137.78,3.04,2.45,0.26
1524,16,37364,194878.0,137.78,3.04,2.45,0.26
1525,16,37364,194878.0,137.78,3.04,2.45,0.26
1526,16,37364,194878.0,137.78,3.04,2.45,0.26
1527,16,37364,194878.0,137.78,3.04,2.45,0.26
1528,16,37364,194878.0,137.78,3.04,2.45,0.26
1529,16,37364,194878.0,137.78,3.04,2.45,0.26
1530,16,37364,194878.0,137.78,3.04,2.45,0.26
1531,16,37364,194878.0,137.78,3.04,2.45,0.26
1532,16,37364,194878.0,137.78,3.04,2.45,0.26
1533,16,37364,194878.0,137.78,3.04,2.45,0.26
1534,16,37364,194878.0,137.78,3.04,2.45,0.26
1535,16,37364,194878.0,137.78,3.04,2.45,0.26
1536,16,37364,194878.0,137.78,3.04,2.45,0.26
1537,16,37364,194878.0,137.78,3.04,2.45,0.26
1538,16,37364,194878.0,137.78,3.04,2.45,0.26
1539,16,37364,194878.0,137.78,3.04,2.45,0.26
1540,16,37364,194878.0,137.78,3.04,2.45,0.26
1541,16,37364,194878.0,137.78,3.04,2.45,0.26
1542,16,37364,194878.0,137.78,3.04,2.45,0.26
1543,16,37364,194878.0,137.78,3.04,2.45,0.26
1544,16,37364,194878.0,137.78,3.04,2.45,0.26
1545,16,37364,194878.0,137.78,3.04,2.45,0.26
1546,16,37364,194878.0,137.78,3.04,2.45,0.26
1547,16,37364,194878.0,137.78,3.04,2.45,0.26
1548,16,37364,194878.0,137.78,3.04,2.45,0.26
1549,16,37364,194878.0,137.78,3.04,2.45,0.26
1550,16,37364,194878.0,137.78,3.04,2.45,0.26
1551,16,37364,194878.0,137.78,3.04,2.45,0.26
1552,16,37364,194878.0,137.78,3.04,2.45,0.26
1553,16,37364,194878.0,137.78,3.04,2.45,0.26
1554,16,37364,194878.0,137.78,3.04,2.45,0.26
1555,16,37364,194878.0,137.78,3.04,2.45,0.26
1556,16,37364,194878.0,137.78,3.04,2.45,0.26
1557,16,37394,194878.0,137.66,3.06,2.45,0.26
1558,16,37394,194878.0,137.66,3.06,2.45,0.26
1559,16,37406,197118.0,137.63,3.06,2.45,0.26
1560,16,37416,197118.0,137.55,3.05,2.45,0.26
1561,16,37416,197118.0,137.55,3.05,2.45,0.26
1562,16,37416,197118.0,137.55,3.05,2.45,0.26
1563,16,37416,197118.0,137.55,3.05,2.45,0.26
1564,16,37430,197118.0,137.46,3.08,2.45,0.26
1565,16,37430,197118.0,137.46,3.08,2.45,0.26
1566,16,37430,197118.0,137.46,3.08,2.45,0.26
1567,16,37430,197118.0,137.46,3.08,2.45,0.26
1568,16,37430,197118.0,137.46,3.08,2.45,0.26
1569,16,37430,197118.0,137.46,3.08,2.45,0.26
1570,16,37450,197118.0,137.42,3.1,2.45,0.26
1571,16,37450,197118.0,137.42,3.1,2.45,0.26
1572,16,37472,197118.0,137.31,3.14,2.45,0.26
1573,16,37472,197118.0,137.31,3.17,2.45,0.26
1574,16,37472,197118.0,137.31,3.17,2.45,0.26
1575,16,37472,197118.0,137.31,3.17,2.45,0.26
1576,16,37472,197118.0,137.31,3.17,2.45,0.26
1577,16,37472,197118.0,137.31,3.17,2.45,0.26
1578,16,37472,197118.0,137.31,3.17,2.45,0.26
1579,16,37472,197118.0,137.31,3.17,2.45,0.26
1580,16,37472,197118.0,137.31,3.17,2.45,0.26
1581,16,37472,197118.0,137.31,3.17,2.45,0.26
1582,16,37472,197118.0,137.31,3.17,2.45,0.26
1583,16,37472,197118.0,137.31,3.17,2.45,0.26
1584,16,37480,197118.0,137.29,3.14,2.46,0.26
1585,16,37480,197118.0,137.29,3.14,2.46,0.26
1586,16,37492,197118.0,137.27,3.12,2.46,0.26
1587,16,37492,197118.0,137.27,3.12,2.46,0.26
1588,16,37536,197118.0,137.17,3.2,2.46,0.26
1589,16,37536,197118.0,137.17,3.2,2.46,0.26
1590,16,37536,197118.0,137.17,3.2,2.46,0.26
1591,16,37538,197118.0,137.11,3.11,2.45,0.26
1592,16,37548,196587.0,137.03,3.18,2.45,0.26
1593,16,37548,196587.0,137.03,3.18,2.45,0.26
1594,16,37548,196587.0,137.03,3.18,2.45,0.26
1595,16,37564,196587.0,136.99,3.15,2.46,0.26
1596,16,37564,196587.0,136.99,3.15,2.46,0.26
1597,16,37564,196587.0,136.99,3.15,2.46,0.26
1598,16,37564,196587.0,136.99,3.15,2.46,0.26
1599,16,37564,196587.0,136.99,3.15,2.46,0.26
1600,16,37564,196587.0,136.99,3.15,2.46,0.26
1601,16,37564,196587.0,136.99,3.15,2.46,0.26
1602,16,37564,196587.0,136.99,3.15,2.46,0.26
1603,16,37564,196587.0,136.99,3.15,2.46,0.26
1604,16,37564,196587.0,136.99,3.15,2.46,0.26
1605,16,37580,196587.0,136.83,3.16,2.46,0.26
1606,16,37590,196587.0,136.88,3.15,2.46,0.26
1607,16,37590,196587.0,136.88,3.15,2.46,0.26
1608,16,37590,196587.0,136.88,3.15,2.46,0.26
1609,16,37590,196587.0,136.88,3.15,2.46,0.26
1610,16,37590,196587.0,136.88,3.15,2.46,0.26
1611,16,37590,196587.0,136.88,3.15,2.46,0.26
1612,16,37600,196587.0,136.79,3.18,2.46,0.26
1613,16,37600,196587.0,136.79,3.18,2.46,0.26
1614,16,37600,196587.0,136.79,3.18,2.46,0.26
1615,16,37600,196587.0,136.79,3.18,2.46,0.26
1616,16,37600,196587.0,136.79,3.18,2.46,0.26
1617,16,37600,196587.0,136.79,3.18,2.46,0.26
1618,16,37600,196587.0,136.79,3.18,2.46,0.26
1619,16,37628,196587.0,136.73,3.24,2.46,0.26
1620,16,37640,197118.0,136.71,3.26,2.46,0.26
1621,16,37640,197118.0,136.71,3.26,2.46,0.26
1622,16,37640,197118.0,136.71,3.26,2.46,0.26
1623,16,37640,197118.0,136.71,3.26,2.46,0.26
1624,16,37640,197118.0,136.71,3.26,2.46,0.26
1625,16,37640,197118.0,136.71,3.26,2.46,0.26
1626,16,37640,197118.0,136.71,3.26,2.46,0.26
1627,16,37640,197118.0,136.71,3.26,2.46,0.26
1628,16,37642,197118.0,136.64,3.26,2.46,0.26
1629,16,37642,197118.0,136.64,3.26,2.46,0.26
1630,16,37642,197118.0,136.64,3.26,2.46,0.26
1631,16,37642,197118.0,136.64,3.28,2.46,0.26
1632,16,37642,197118.0,136.64,3.28,2.46,0.26
1633,16,37642,197118.0,136.64,3.28,2.46,0.26
1634,16,37650,197118.0,136.62,3.26,2.46,0.26
1635,16,37650,197118.0,136.62,3.26,2.46,0.26
1636,16,37650,197118.0,136.62,3.26,2.46,0.26
1637,16,37650,197118.0,136.62,3.26,2.46,0.26
1638,16,37650,197118.0,136.62,3.26,2.46,0.26
1639,16,37650,197118.0,136.62,3.26,2.46,0.26
1640,16,37650,197118.0,136.62,3.26,2.46,0.26
1641,16,37650,197118.0,136.62,3.26,2.46,0.26
1642,16,37650,197118.0,136.62,3.26,2.46,0.26
1643,16,37650,197118.0,136.62,3.26,2.46,0.26
1644,16,37660,197118.0,136.54,3.26,2.46,0.26
1645,16,37660,197118.0,136.54,3.26,2.46,0.26
1646,16,37660,197118.0,136.54,3.26,2.46,0.26
1647,16,37678,197118.0,136.44,3.27,2.46,0.26
1648,16,37692,197118.0,136.35,3.28,2.46,0.26
1649,16,37712,197118.0,136.31,3.33,2.46,0.26
1650,16,37718,196312.0,136.23,3.39,2.46,0.26
1651,16,37718,196312.0,136.23,3.39,2.46,0.26
1652,16,37718,196312.0,136.23,3.39,2.46,0.26
1653,16,37730,195821.0,136.08,3.4,2.46,0.26
1654,16,37730,195821.0,136.08,3.4,2.46,0.26
1655,16,37730,195821.0,136.08,3.4,2.46,0.26
1656,16,37730,195821.0,136.08,3.4,2.46,0.26
1657,16,37730,195821.0,136.08,3.4,2.46,0.26
1658,16,37742,195821.0,136.06,3.42,2.46,0.26
1659,16,37746,195821.0,136.05,3.4,2.46,0.26
1660,16,37768,195821.0,135.94,3.29,2.46,0.26
1661,16,37768,195821.0,135.94,3.29,2.46,0.26
1662,16,37768,195821.0,135.94,3.29,2.46,0.26
1663,16,37768,195821.0,135.94,3.29,2.46,0.26
1664,16,37768,195821.0,135.94,3.29,2.46,0.26
1665,16,37778,195821.0,135.86,3.29,2.46,0.26
1666,16,37778,195821.0,135.86,3.29,2.46,0.26
1667,16,37778,195821.0,135.86,3.29,2.46,0.26
1668,16,37778,195821.0,135.86,3.29,2.46,0.26
1669,16,37778,195821.0,135.86,3.29,2.46,0.26
1670,16,37778,195821.0,135.86,3.29,2.46,0.26
1671,16,37778,195821.0,135.86,3.29,2.46,0.26
1672,16,37780,195821.0,135.79,3.29,2.46,0.26
1673,16,37780,195821.0,135.79,3.29,2.46,0.26
1674,16,37780,195821.0,135.79,3.29,2.46,0.26
1675,16,37780,195821.0,135.79,3.29,2.46,0.26
1676,16,37780,195821.0,135.79,3.29,2.46,0.26
1677,16,37812,195821.0,135.72,3.3,2.46,0.26
1678,16,37812,195821.0,135.72,3.3,2.46,0.26
1679,16,37812,195821.0,135.72,3.3,2.46,0.26
1680,16,37812,195821.0,135.72,3.3,2.46,0.26
1681,16,37812,195821.0,135.72,3.3,2.46,0.26
1682,16,37812,195821.0,135.72,3.3,2.46,0.26
1683,16,37812,195821.0,135.72,3.3,2.46,0.26
1684,16,37812,195821.0,135.72,3.3,2.46,0.26
1685,16,37816,195821.0,135.72,3.31,2.46,0.26
1686,16,37816,195821.0,135.72,3.31,2.46,0.26
1687,16,37820,195821.0,135.71,3.33,2.46,0.26
1688,16,37820,195821.0,135.71,3.33,2.46,0.26
1689,16,37820,195821.0,135.71,3.33,2.46,0.26
1690,16,37820,195821.0,135.71,3.33,2.46,0.26
1691,16,37820,195821.0,135.71,3.33,2.46,0.26
1692,16,37820,195821.0,135.71,3.31,2.46,0.26
1693,16,37820,195821.0,135.71,3.31,2.46,0.26
1694,16,37854,195821.0,135.7,3.34,2.46,0.26
1695,16,37854,195821.0,135.7,3.34,2.46,0.26
1696,16,37890,195821.0,135.63,3.34,2.46,0.26
1697,16,37890,195821.0,135.63,3.34,2.46,0.26
1698,16,37894,195821.0,135.62,3.36,2.46,0.26
1699,16,37918,195469.0,135.44,3.37,2.46,0.26
1700,16,37918,195469.0,135.44,3.37,2.46,0.26
1701,16,37918,195469.0,135.44,3.37,2.46,0.26
1702,16,37918,195469.0,135.44,3.37,2.46,0.26
1703,16,37918,195469.0,135.44,3.37,2.46,0.26
1704,16,37918,195469.0,135.44,3.37,2.46,0.26
1705,16,37930,195469.0,135.42,3.37,2.46,0.26
1706,16,37930,195469.0,135.42,3.37,2.46,0.26
1707,16,37930,195469.0,135.42,3.37,2.46,0.26
1708,16,37930,195469.0,135.42,3.37,2.46,0.26
1709,16,37930,195469.0,135.42,3.37,2.46,0.26
1710,16,37932,195265.0,135.35,3.38,2.46,0.26
1711,16,37932,195265.0,135.35,3.38,2.46,0.26
1712,16,37932,195265.0,135.35,3.38,2.46,0.26
1713,16,37968,195265.0,135.28,3.37,2.46,0.26
1714,16,37982,195265.0,135.18,3.42,2.46,0.26
1715,16,37982,195265.0,135.18,3.42,2.46,0.26
1716,16,37982,195265.0,135.18,3.42,2.46,0.26
1717,16,37982,195265.0,135.18,3.42,2.46,0.26
1718,16,37982,195265.0,135.18,3.42,2.46,0.26
1719,16,37982,195265.0,135.18,3.42,2.46,0.26
1720,16,37982,195265.0,135.18,3.42,2.46,0.26
1721,16,37990,195265.0,135.17,3.41,2.46,0.26
1722,16,38016,196312.0,135.17,3.41,2.46,0.26
1723,16,38016,196312.0,135.17,3.41,2.46,0.26
1724,16,38016,196312.0,135.18,3.43,2.46,0.26
1725,16,38016,196312.0,135.18,3.43,2.46,0.26
1726,16,38016,196312.0,135.18,3.43,2.46,0.26
1727,16,38016,196312.0,135.18,3.43,2.46,0.26
1728,16,38016,196312.0,135.18,3.43,2.46,0.26
1729,16,38016,196312.0,135.18,3.43,2.46,0.26
1730,16,38020,196312.0,135.17,3.46,2.46,0.26
1731,16,38020,196312.0,135.17,3.46,2.46,0.26
1732,16,38020,196312.0,135.17,3.46,2.46,0.26
1733,16,38020,196312.0,135.17,3.46,2.46,0.26
1734,16,38020,196312.0,135.17,3.46,2.46,0.26
1735,16,38020,196312.0,135.17,3.46,2.46,0.26
1736,16,38020,196312.0,135.17,3.46,2.46,0.26
1737,16,38024,196217.0,135.16,3.47,2.46,0.26
1738,16,38040,196217.0,135.0,3.32,2.46,0.26
1739,16,38040,196217.0,135.0,3.32,2.46,0.26
1740,16,38062,197130.0,135.02,3.34,2.46,0.26
1741,16,38062,197130.0,135.02,3.34,2.46,0.26
