[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3342,16,42020,261980.0,185.71,2.26,4.21,0.05
3343,16,42020,261980.0,185.71,2.26,4.21,0.05
3344,16,42020,261980.0,185.71,2.26,4.21,0.05
3345,16,42020,261980.0,185.71,2.26,4.21,0.05
3346,16,42020,261980.0,185.71,2.26,4.21,0.05
3347,16,42020,261980.0,185.71,2.26,4.21,0.05
3348,16,42020,261980.0,185.71,2.26,4.21,0.05
3349,16,42020,261980.0,185.71,2.26,4.21,0.05
3350,16,42020,261980.0,185.71,2.26,4.21,0.05
3351,16,42020,261980.0,185.71,2.26,4.21,0.05
3352,16,42020,261980.0,185.71,2.26,4.21,0.05
3353,16,42020,261980.0,185.71,2.26,4.21,0.05
3354,16,42026,261980.0,185.63,2.23,4.21,0.05
3355,16,42026,261980.0,185.63,2.23,4.21,0.05
3356,16,42026,261980.0,185.63,2.23,4.21,0.05
3357,16,42026,261980.0,185.63,2.23,4.21,0.05
3358,16,42026,261980.0,185.63,2.23,4.21,0.05
3359,16,42026,261980.0,185.63,2.23,4.21,0.05
3360,16,42026,261980.0,185.63,2.23,4.21,0.05
3361,16,42026,261980.0,185.63,2.23,4.21,0.05
3362,16,42040,261980.0,185.54,2.2,4.21,0.05
3363,16,42040,261980.0,185.54,2.2,4.21,0.05
3364,16,42040,261980.0,185.54,2.2,4.21,0.05
3365,16,42040,261980.0,185.54,2.2,4.21,0.05
3366,16,42040,261980.0,185.54,2.2,4.21,0.05
3367,16,42040,261980.0,185.54,2.2,4.21,0.05
3368,16,42066,261980.0,185.3,2.25,4.21,0.05
3369,16,42066,261980.0,185.3,2.26,4.21,0.05
3370,16,42076,261980.0,185.22,2.23,4.21,0.05
3371,16,42076,261980.0,185.22,2.23,4.21,0.05
3372,16,42076,261980.0,185.22,2.23,4.21,0.05
3373,16,42098,261980.0,185.23,2.23,4.21,0.05
3374,16,42098,261980.0,185.23,2.23,4.21,0.05
3375,16,42098,261980.0,185.23,2.23,4.21,0.05
3376,16,42098,261980.0,185.23,2.23,4.21,0.05
3377,16,42098,261980.0,185.23,2.23,4.21,0.05
3378,16,42098,261980.0,185.23,2.23,4.21,0.05
3379,16,42104,261980.0,185.16,2.28,4.21,0.05
3380,16,42104,261980.0,185.16,2.28,4.21,0.05
3381,16,42104,261980.0,185.16,2.28,4.21,0.05
3382,16,42114,261980.0,185.07,2.25,4.21,0.05
3383,16,42114,261980.0,185.07,2.25,4.21,0.05
3384,16,42114,261980.0,185.07,2.25,4.21,0.05
3385,16,42124,261980.0,184.99,2.26,4.21,0.05
3386,16,42124,261980.0,184.99,2.26,4.21,0.05
3387,16,42124,261980.0,184.99,2.26,4.21,0.05
3388,16,42124,261980.0,184.99,2.26,4.21,0.05
3389,16,42124,261980.0,184.99,2.26,4.21,0.05
3390,16,42124,261980.0,184.99,2.26,4.21,0.05
3391,16,42124,261980.0,184.99,2.26,4.21,0.05
3392,16,42126,261980.0,184.93,2.29,4.21,0.05
3393,16,42126,261980.0,184.93,2.29,4.21,0.05
3394,16,42126,261980.0,184.93,2.29,4.21,0.05
3395,16,42126,261980.0,184.93,2.29,4.21,0.05
3396,16,42126,261980.0,184.93,2.29,4.21,0.05
3397,16,42126,261980.0,184.93,2.29,4.21,0.05
3398,16,42134,261286.0,184.78,2.32,4.21,0.05
3399,16,42134,261286.0,184.78,2.32,4.21,0.05
3400,16,42134,261286.0,184.78,2.32,4.21,0.05
3401,16,42134,261286.0,184.78,2.32,4.21,0.05
3402,16,42138,261286.0,184.77,2.34,4.21,0.05
3403,16,42138,261286.0,184.77,2.34,4.21,0.05
3404,16,42138,261286.0,184.77,2.34,4.21,0.05
3405,16,42138,261286.0,184.77,2.34,4.21,0.05
3406,16,42138,261286.0,184.77,2.34,4.21,0.05
3407,16,42138,261286.0,184.77,2.34,4.21,0.05
3408,16,42138,261286.0,184.77,2.34,4.21,0.05
3409,16,42138,261286.0,184.77,2.34,4.21,0.05
3410,16,42138,261286.0,184.77,2.34,4.21,0.05
3411,16,42138,261286.0,184.77,2.34,4.21,0.05
3412,16,42138,261286.0,184.77,2.34,4.21,0.05
3413,16,42138,261286.0,184.77,2.34,4.21,0.05
3414,16,42138,261286.0,184.77,2.34,4.21,0.05
3415,16,42138,261286.0,184.77,2.34,4.21,0.05
3416,16,42138,261286.0,184.77,2.34,4.21,0.05
3417,16,42154,261286.0,184.62,2.34,4.21,0.05
3418,16,42154,261286.0,184.62,2.34,4.21,0.05
3419,16,42154,261286.0,184.62,2.34,4.21,0.05
3420,16,42166,261286.0,184.59,2.32,4.21,0.05
3421,16,42176,261286.0,184.51,2.3,4.21,0.05
3422,16,42176,261286.0,184.51,2.3,4.21,0.05
3423,16,42178,261286.0,184.44,2.24,4.21,0.05
3424,16,42178,261286.0,184.44,2.24,4.21,0.05
3425,16,42178,261286.0,184.44,2.24,4.21,0.05
3426,16,42178,261286.0,184.44,2.24,4.21,0.05
3427,16,42178,261286.0,184.44,2.24,4.21,0.05
3428,16,42178,261286.0,184.44,2.24,4.21,0.05
3429,16,42178,261286.0,184.44,2.24,4.21,0.05
3430,16,42178,261286.0,184.44,2.24,4.21,0.05
3431,16,42178,261286.0,184.44,2.24,4.21,0.05
3432,16,42178,261286.0,184.44,2.24,4.21,0.05
3433,16,42178,261286.0,184.44,2.24,4.21,0.05
3434,16,42178,261286.0,184.44,2.24,4.21,0.05
3435,16,42178,261286.0,184.44,2.24,4.21,0.05
3436,16,42178,261286.0,184.44,2.24,4.21,0.05
3437,16,42178,261286.0,184.44,2.24,4.21,0.05
3438,16,42178,261286.0,184.44,2.24,4.21,0.05
3439,16,42178,261286.0,184.57,2.24,4.21,0.05
3440,16,42178,261286.0,184.57,2.24,4.21,0.05
3441,16,42178,261286.0,184.57,2.24,4.21,0.05
3442,16,42178,261286.0,184.57,2.22,4.21,0.05
3443,16,42178,261286.0,184.57,2.22,4.21,0.05
3444,16,42178,261286.0,184.57,2.22,4.21,0.05
3445,16,42190,261286.0,184.54,2.21,4.21,0.05
3446,16,42190,261286.0,184.54,2.21,4.21,0.05
3447,16,42200,259926.0,184.46,2.26,4.21,0.05
3448,16,42210,259926.0,184.37,2.19,4.21,0.05
3449,16,42210,259926.0,184.37,2.18,4.21,0.05
3450,16,42210,259926.0,184.37,2.18,4.21,0.05
3451,16,42210,259926.0,184.37,2.18,4.21,0.05
3452,16,42210,259926.0,184.37,2.18,4.21,0.05
3453,16,42210,259926.0,184.37,2.18,4.21,0.05
3454,16,42210,259926.0,184.37,2.18,4.21,0.05
3455,16,42210,259926.0,184.37,2.18,4.21,0.05
3456,16,42210,259926.0,184.37,2.18,4.21,0.05
3457,16,42224,259926.0,184.28,2.18,4.21,0.05
3458,16,42224,259926.0,184.28,2.18,4.21,0.05
3459,16,42224,259926.0,184.28,2.18,4.21,0.05
3460,16,42224,259926.0,184.28,2.18,4.21,0.05
3461,16,42224,259926.0,184.28,2.18,4.21,0.05
3462,16,42224,259926.0,184.28,2.18,4.21,0.05
3463,16,42224,259926.0,184.28,2.18,4.21,0.05
3464,16,42228,259926.0,184.27,2.18,4.21,0.05
3465,16,42228,259926.0,184.27,2.18,4.21,0.05
3466,16,42240,259926.0,184.25,2.18,4.21,0.05
3467,16,42240,259926.0,184.25,2.18,4.21,0.05
3468,16,42240,259926.0,184.25,2.18,4.21,0.05
3469,16,42240,259926.0,184.25,2.18,4.21,0.05
3470,16,42240,259926.0,184.25,2.18,4.21,0.05
3471,16,42240,259926.0,184.25,2.18,4.21,0.05
3472,16,42240,259926.0,184.25,2.18,4.21,0.05
3473,16,42240,259926.0,184.25,2.18,4.21,0.05
3474,16,42240,259926.0,184.25,2.18,4.21,0.05
3475,16,42240,259926.0,184.25,2.18,4.21,0.05
3476,16,42240,259926.0,184.25,2.18,4.21,0.05
3477,16,42240,259926.0,184.25,2.18,4.21,0.05
3478,16,42242,259926.0,184.18,2.15,4.21,0.05
3479,16,42248,259926.0,184.11,2.09,4.21,0.05
3480,16,42248,259926.0,184.11,2.09,4.21,0.05
3481,16,42248,259926.0,184.11,2.09,4.21,0.05
3482,16,42248,259926.0,184.11,2.09,4.21,0.05
3483,16,42254,259926.0,184.03,2.08,4.21,0.05
3484,16,42276,259926.0,183.92,2.11,4.21,0.05
3485,16,42276,259926.0,183.92,2.12,4.21,0.05
3486,16,42276,259926.0,183.92,2.12,4.21,0.05
3487,16,42276,259926.0,183.92,2.12,4.21,0.05
3488,16,42276,259926.0,183.92,2.12,4.21,0.05
3489,16,42276,259926.0,183.92,2.12,4.21,0.05
3490,16,42276,259926.0,183.92,2.12,4.21,0.05
3491,16,42276,259926.0,183.92,2.12,4.21,0.05
3492,16,42288,259926.0,183.9,2.14,4.21,0.05
3493,16,42288,259926.0,183.9,2.14,4.21,0.05
3494,16,42288,259926.0,183.9,2.14,4.21,0.05
3495,16,42288,259926.0,183.9,2.14,4.21,0.05
3496,16,42288,259926.0,183.9,2.14,4.21,0.05
3497,16,42288,259926.0,183.9,2.14,4.21,0.05
3498,16,42288,259926.0,183.9,2.14,4.21,0.05
3499,16,42288,259926.0,183.9,2.14,4.21,0.05
3500,16,42288,259926.0,183.9,2.14,4.21,0.05
3501,16,42288,259926.0,183.9,2.14,4.21,0.05
3502,16,42304,259926.0,183.99,2.2,4.21,0.05
3503,16,42304,259926.0,183.99,2.2,4.21,0.05
3504,16,42304,259926.0,183.99,2.2,4.21,0.05
3505,16,42304,259926.0,183.99,2.2,4.21,0.05
3506,16,42304,259926.0,183.99,2.2,4.21,0.05
3507,16,42304,259926.0,183.99,2.2,4.21,0.05
3508,16,42304,259926.0,183.99,2.2,4.21,0.05
3509,16,42304,259926.0,183.99,2.2,4.21,0.05
3510,16,42304,259926.0,183.99,2.2,4.21,0.05
3511,16,42304,259926.0,183.99,2.2,4.21,0.05
3512,16,42304,259926.0,183.99,2.2,4.21,0.05
3513,16,42304,259926.0,183.99,2.2,4.21,0.05
3514,16,42304,259926.0,183.99,2.2,4.21,0.05
3515,16,42304,259926.0,183.99,2.2,4.21,0.05
3516,16,42304,259926.0,183.99,2.2,4.21,0.05
3517,16,42304,259926.0,183.99,2.2,4.21,0.05
3518,16,42304,259926.0,183.99,2.2,4.21,0.05
3519,16,42304,259926.0,183.99,2.2,4.21,0.05
3520,16,42304,259926.0,183.99,2.2,4.21,0.05
3521,16,42304,259926.0,183.99,2.2,4.21,0.05
3522,16,42306,259695.0,183.92,2.23,4.21,0.05
3523,16,42310,259695.0,183.92,2.23,4.21,0.05
3524,16,42322,259695.0,183.89,2.22,4.21,0.05
3525,16,42322,259695.0,183.89,2.22,4.21,0.05
3526,16,42324,259695.0,183.95,2.2,4.21,0.05
3527,16,42324,259695.0,183.95,2.2,4.21,0.05
3528,16,42324,259695.0,183.95,2.2,4.21,0.05
3529,16,42324,259695.0,183.95,2.2,4.21,0.05
3530,16,42324,259695.0,183.95,2.2,4.21,0.05
3531,16,42324,259695.0,183.95,2.2,4.21,0.05
3532,16,42324,259695.0,183.95,2.2,4.21,0.05
3533,16,42324,259695.0,183.95,2.2,4.21,0.05
3534,16,42324,259695.0,183.95,2.2,4.21,0.05
3535,16,42324,259695.0,183.95,2.2,4.21,0.05
3536,16,42326,259695.0,183.88,2.23,4.21,0.05
3537,16,42326,259695.0,183.88,2.23,4.21,0.05
3538,16,42326,259695.0,183.88,2.23,4.21,0.05
3539,16,42326,259695.0,183.88,2.23,4.21,0.05
3540,16,42326,259695.0,183.88,2.23,4.21,0.05
3541,16,42326,259695.0,183.88,2.23,4.21,0.05
3542,16,42326,259695.0,183.88,2.23,4.21,0.05
3543,16,42326,259695.0,183.88,2.23,4.21,0.05
3544,16,42326,259695.0,183.88,2.23,4.21,0.05
3545,16,42326,259695.0,183.88,2.23,4.21,0.05
3546,16,42326,259695.0,183.88,2.23,4.21,0.05
3547,16,42326,259695.0,183.88,2.23,4.21,0.05
3548,16,42326,259695.0,183.88,2.23,4.21,0.05
3549,16,42326,259695.0,183.88,2.24,4.21,0.05
3550,16,42326,259695.0,183.88,2.24,4.21,0.05
3551,16,42332,259695.0,183.81,2.28,4.21,0.05
3552,16,42332,259695.0,183.81,2.28,4.21,0.05
3553,16,42332,259695.0,183.81,2.28,4.21,0.05
3554,16,42332,259695.0,183.81,2.28,4.21,0.05
3555,16,42332,259695.0,183.81,2.28,4.21,0.05
3556,16,42346,259695.0,183.72,2.35,4.21,0.05
3557,16,42346,259695.0,183.72,2.35,4.21,0.05
3558,16,42346,259695.0,183.72,2.35,4.21,0.05
3559,16,42346,259695.0,183.72,2.35,4.21,0.05
3560,16,42346,259695.0,183.72,2.35,4.21,0.05
3561,16,42346,259695.0,183.72,2.35,4.21,0.05
3562,16,42346,259695.0,183.72,2.35,4.21,0.05
3563,16,42350,259695.0,183.71,2.35,4.21,0.05
3564,16,42356,259695.0,183.63,2.32,4.21,0.05
3565,16,42356,259695.0,183.63,2.32,4.21,0.05
3566,16,42356,259695.0,183.63,2.32,4.21,0.05
3567,16,42356,259695.0,183.63,2.32,4.21,0.05
3568,16,42356,259695.0,183.63,2.32,4.21,0.05
3569,16,42356,259695.0,183.63,2.32,4.21,0.05
3570,16,42356,259695.0,183.63,2.33,4.21,0.05
3571,16,42356,259695.0,183.63,2.33,4.21,0.05
3572,16,42356,259695.0,183.63,2.33,4.21,0.05
3573,16,42366,259695.0,183.55,2.4,4.21,0.05
3574,16,42366,259695.0,183.55,2.4,4.21,0.05
3575,16,42376,259695.0,183.47,2.46,4.21,0.05
3576,16,42376,259695.0,183.47,2.46,4.21,0.05
3577,16,42376,259695.0,183.47,2.46,4.21,0.05
3578,16,42376,259695.0,183.47,2.46,4.21,0.05
3579,16,42376,259695.0,183.47,2.46,4.21,0.05
3580,16,42376,259695.0,183.47,2.47,4.21,0.05
3581,16,42376,259695.0,183.47,2.47,4.21,0.05
3582,16,42376,259695.0,183.47,2.47,4.21,0.05
3583,16,42392,259695.0,183.31,2.39,4.21,0.05
3584,16,42392,259695.0,183.31,2.39,4.21,0.05
3585,16,42398,259695.0,183.23,2.33,4.21,0.05
3586,16,42398,259695.0,183.23,2.33,4.21,0.05
3587,16,42398,259695.0,183.23,2.33,4.21,0.05
3588,16,42398,259695.0,183.23,2.33,4.21,0.05
3589,16,42398,259695.0,183.23,2.33,4.21,0.05
3590,16,42398,259695.0,183.23,2.33,4.21,0.05
3591,16,42398,259695.0,183.23,2.33,4.21,0.05
3592,16,42398,259695.0,183.23,2.33,4.21,0.05
3593,16,42398,259695.0,183.23,2.33,4.21,0.05
3594,16,42398,259695.0,183.23,2.33,4.21,0.05
3595,16,42398,259695.0,183.23,2.33,4.21,0.05
3596,16,42400,259695.0,183.17,2.38,4.21,0.05
3597,16,42400,259695.0,183.17,2.38,4.21,0.05
3598,16,42400,259695.0,183.17,2.38,4.21,0.05
3599,16,42400,259695.0,183.17,2.38,4.21,0.05
3600,16,42400,259695.0,183.17,2.38,4.21,0.05
3601,16,42400,259695.0,183.17,2.38,4.21,0.05
3602,16,42400,259695.0,183.17,2.38,4.21,0.05
3603,16,42400,259695.0,183.17,2.38,4.21,0.05
3604,16,42400,259695.0,183.17,2.38,4.21,0.05
3605,16,42400,259695.0,183.17,2.38,4.21,0.05
3606,16,42400,259695.0,183.17,2.38,4.21,0.05
3607,16,42400,259695.0,183.17,2.38,4.21,0.05
3608,16,42400,259695.0,183.17,2.38,4.21,0.05
3609,16,42400,259695.0,183.17,2.38,4.21,0.05
3610,16,42402,259695.0,183.1,2.42,4.22,0.05
3611,16,42402,259695.0,183.1,2.42,4.22,0.05
3612,16,42402,259695.0,183.1,2.42,4.22,0.05
3613,16,42402,259695.0,183.1,2.42,4.22,0.05
3614,16,42402,259695.0,183.1,2.42,4.22,0.05
3615,16,42402,259695.0,183.1,2.42,4.22,0.05
3616,16,42402,259695.0,183.1,2.43,4.22,0.05
3617,16,42402,259695.0,183.1,2.44,4.22,0.05
3618,16,42402,259695.0,183.1,2.44,4.22,0.05
3619,16,42402,259695.0,183.1,2.44,4.22,0.05
3620,16,42402,259695.0,183.1,2.44,4.22,0.05
3621,16,42402,259695.0,183.1,2.44,4.22,0.05
3622,16,42402,259695.0,183.1,2.44,4.22,0.05
3623,16,42402,259695.0,183.1,2.44,4.22,0.05
3624,16,42402,259695.0,183.1,2.44,4.22,0.05
3625,16,42402,259695.0,183.1,2.44,4.22,0.05
3626,16,42410,259695.0,183.08,2.45,4.21,0.05
3627,16,42410,259695.0,183.08,2.45,4.21,0.05
3628,16,42410,259695.0,183.08,2.45,4.21,0.05
3629,16,42410,259695.0,183.08,2.45,4.21,0.05
3630,16,42410,259695.0,183.08,2.45,4.21,0.05
3631,16,42410,259695.0,183.08,2.45,4.21,0.05
3632,16,42410,259695.0,183.08,2.45,4.21,0.05
3633,16,42416,259695.0,183.13,2.46,4.21,0.05
3634,16,42416,259695.0,183.13,2.46,4.21,0.05
3635,16,42416,259695.0,183.13,2.46,4.21,0.05
3636,16,42416,259695.0,183.13,2.46,4.21,0.05
3637,16,42416,259695.0,183.13,2.46,4.21,0.05
3638,16,42416,259695.0,183.13,2.46,4.21,0.05
3639,16,42416,259695.0,183.13,2.46,4.21,0.05
3640,16,42418,259695.0,183.19,2.45,4.21,0.05
3641,16,42418,259695.0,183.19,2.45,4.21,0.05
3642,16,42418,259695.0,183.19,2.45,4.21,0.05
3643,16,42418,259695.0,183.19,2.45,4.21,0.05
3644,16,42418,259695.0,183.19,2.45,4.21,0.05
3645,16,42418,259695.0,183.19,2.45,4.21,0.05
3646,16,42418,259695.0,183.19,2.45,4.21,0.05
3647,16,42418,259695.0,183.19,2.45,4.21,0.05
3648,16,42418,259695.0,183.19,2.45,4.21,0.05
3649,16,42418,259695.0,183.19,2.45,4.21,0.05
3650,16,42428,259695.0,183.11,2.44,4.21,0.05
3651,16,42428,259695.0,183.11,2.44,4.21,0.05
3652,16,42428,259695.0,183.11,2.44,4.21,0.05
3653,16,42428,259695.0,183.11,2.44,4.21,0.05
3654,16,42428,259695.0,183.11,2.44,4.21,0.05
3655,16,42428,259695.0,183.11,2.44,4.21,0.05
3656,16,42428,259695.0,183.11,2.44,4.21,0.05
3657,16,42428,259695.0,183.11,2.44,4.21,0.05
3658,16,42428,259695.0,183.11,2.44,4.21,0.05
3659,16,42428,259695.0,183.11,2.43,4.21,0.05
3660,16,42428,259695.0,183.11,2.43,4.21,0.05
3661,16,42428,259695.0,183.11,2.43,4.21,0.05
3662,16,42428,259695.0,183.11,2.43,4.21,0.05
3663,16,42428,259695.0,183.11,2.43,4.21,0.05
3664,16,42428,259695.0,183.11,2.41,4.21,0.05
3665,16,42428,259695.0,183.11,2.41,4.21,0.05
3666,16,42428,259695.0,183.11,2.41,4.21,0.05
3667,16,42428,259695.0,183.11,2.41,4.21,0.05
3668,16,42432,259695.0,183.1,2.39,4.21,0.05
3669,16,42432,259695.0,183.1,2.39,4.21,0.05
3670,16,42432,259695.0,183.1,2.39,4.21,0.05
3671,16,42432,259695.0,183.1,2.39,4.21,0.05
3672,16,42440,259695.0,183.08,2.45,4.21,0.05
3673,16,42440,259695.0,183.08,2.45,4.21,0.05
3674,16,42440,259695.0,183.08,2.45,4.21,0.05
3675,16,42440,259695.0,183.08,2.45,4.21,0.05
3676,16,42440,259695.0,183.08,2.44,4.21,0.05
3677,16,42440,259695.0,183.08,2.44,4.21,0.05
3678,16,42440,259695.0,183.08,2.44,4.21,0.05
3679,16,42440,259695.0,183.08,2.44,4.21,0.05
3680,16,42450,261326.0,183.12,2.43,4.21,0.05
3681,16,42450,261326.0,183.12,2.43,4.21,0.05
3682,16,42450,261326.0,183.12,2.43,4.21,0.05
3683,16,42450,261326.0,183.12,2.43,4.21,0.05
3684,16,42450,261326.0,183.12,2.43,4.21,0.05
3685,16,42450,261326.0,183.12,2.43,4.21,0.05
3686,16,42450,261326.0,183.12,2.43,4.21,0.05
3687,16,42450,261326.0,183.12,2.43,4.21,0.05
3688,16,42450,261326.0,183.12,2.43,4.21,0.05
3689,16,42450,261326.0,183.12,2.43,4.21,0.05
3690,16,42450,261326.0,183.12,2.43,4.21,0.05
3691,16,42450,261326.0,183.12,2.43,4.21,0.05
3692,16,42450,261326.0,183.12,2.43,4.21,0.05
3693,16,42450,261326.0,183.12,2.43,4.21,0.05
3694,16,42450,261326.0,183.12,2.43,4.21,0.05
3695,16,42450,261326.0,183.12,2.43,4.21,0.05
3696,16,42450,261326.0,183.12,2.43,4.21,0.05
3697,16,42450,261326.0,183.12,2.43,4.21,0.05
3698,16,42450,261326.0,183.12,2.43,4.21,0.05
3699,16,42454,261326.0,183.12,2.45,4.21,0.05
3700,16,42454,261326.0,183.12,2.45,4.21,0.05
3701,16,42454,261326.0,183.12,2.45,4.21,0.05
3702,16,42454,261326.0,183.12,2.45,4.21,0.05
3703,16,42454,261326.0,183.12,2.45,4.21,0.05
3704,16,42454,261326.0,183.12,2.45,4.21,0.05
3705,16,42454,261326.0,183.12,2.45,4.21,0.05
3706,16,42454,261326.0,183.12,2.45,4.21,0.05
3707,16,42454,261326.0,183.12,2.45,4.21,0.05
3708,16,42454,261326.0,183.12,2.45,4.21,0.05
3709,16,42454,261326.0,183.12,2.45,4.21,0.05
3710,16,42470,261326.0,183.08,2.48,4.21,0.05
3711,16,42470,261326.0,183.08,2.48,4.21,0.05
3712,16,42470,261326.0,183.08,2.48,4.21,0.05
3713,16,42472,261326.0,183.02,2.45,4.21,0.05
3714,16,42472,261326.0,183.02,2.45,4.21,0.05
3715,16,42472,261326.0,183.02,2.45,4.21,0.05
3716,16,42472,261326.0,183.02,2.45,4.21,0.05
3717,16,42472,261326.0,183.02,2.45,4.21,0.05
3718,16,42472,261326.0,183.02,2.45,4.21,0.05
3719,16,42472,261326.0,183.02,2.45,4.21,0.05
3720,16,42480,261326.0,183.0,2.45,4.21,0.05
3721,16,42480,261326.0,183.0,2.45,4.21,0.05
3722,16,42480,261326.0,183.0,2.45,4.21,0.05
3723,16,42480,261326.0,183.0,2.45,4.21,0.05
3724,16,42490,261326.0,182.92,2.45,4.21,0.05
3725,16,42490,261326.0,182.92,2.45,4.21,0.05
3726,16,42490,261326.0,182.92,2.45,4.21,0.05
3727,16,42490,261326.0,182.92,2.45,4.21,0.05
3728,16,42496,261326.0,182.84,2.43,4.21,0.05
3729,16,42496,261326.0,182.84,2.43,4.21,0.05
3730,16,42506,261326.0,182.76,2.45,4.21,0.05
3731,16,42506,261326.0,182.76,2.45,4.21,0.05
3732,16,42506,261326.0,182.76,2.45,4.21,0.05
3733,16,42520,260366.0,182.67,2.5,4.21,0.05
3734,16,42520,260366.0,182.67,2.5,4.21,0.05
3735,16,42522,260366.0,182.6,2.51,4.21,0.05
3736,16,42522,260366.0,182.6,2.51,4.21,0.05
3737,16,42522,260366.0,182.6,2.51,4.21,0.05
3738,16,42522,260366.0,182.6,2.51,4.21,0.05
3739,16,42522,260366.0,182.6,2.51,4.21,0.05
3740,16,42522,260366.0,182.6,2.51,4.21,0.05
3741,16,42522,260366.0,182.6,2.51,4.21,0.05
3742,16,42522,260366.0,182.6,2.51,4.21,0.05
3743,16,42522,260366.0,182.6,2.51,4.21,0.05
3744,16,42522,260366.0,182.6,2.51,4.21,0.05
3745,16,42522,260366.0,182.6,2.51,4.21,0.05
3746,16,42522,260366.0,182.6,2.51,4.21,0.05
3747,16,42522,260366.0,182.6,2.51,4.21,0.05
3748,16,42524,260366.0,182.53,2.53,4.21,0.05
