[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform3__d-2
SLURM JOB ID: 36736028
Running on nodes: ncm0544
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
482,32,23756,26,17.9,1.25,2.16,0.3
483,32,23756,26,17.9,1.25,2.16,0.3
484,32,23778,26,17.86,1.21,2.16,0.3
485,32,23778,26,17.86,1.21,2.16,0.3
486,32,23778,26,17.86,1.21,2.16,0.3
487,32,23802,26,17.78,1.16,2.17,0.3
488,32,23802,26,17.78,1.16,2.17,0.3
489,32,23802,26,17.78,1.16,2.17,0.3
490,32,23802,26,17.78,1.16,2.17,0.3
491,32,23804,26,17.75,1.13,2.17,0.3
492,32,23804,26,17.75,1.13,2.17,0.3
493,32,23804,26,17.75,1.12,2.17,0.3
494,32,23822,25,17.71,1.16,2.17,0.3
495,32,23830,25,17.83,1.19,2.16,0.3
496,32,23850,25,17.76,1.17,2.15,0.3
497,32,23850,25,17.76,1.17,2.15,0.3
498,32,23850,25,17.76,1.17,2.15,0.3
499,32,23850,25,17.76,1.17,2.15,0.3
500,32,23850,25,17.7,1.18,2.15,0.3
501,32,23850,25,17.7,1.18,2.15,0.3
502,32,23854,25,17.63,1.12,2.16,0.3
503,32,23854,25,17.63,1.12,2.16,0.3
504,32,23880,25,17.65,1.15,2.15,0.3
505,32,23902,25,17.55,1.19,2.15,0.3
506,32,23902,25,17.55,1.19,2.15,0.3
507,32,23902,25,17.55,1.19,2.15,0.3
508,32,23902,25,17.55,1.19,2.15,0.3
509,32,23902,25,17.55,1.19,2.15,0.3
510,32,23902,25,17.55,1.19,2.15,0.3
511,32,23902,25,17.55,1.19,2.15,0.3
512,32,23902,25,17.55,1.19,2.15,0.3
513,32,23902,25,17.55,1.19,2.15,0.3
514,32,23902,25,17.55,1.19,2.15,0.3
515,32,23902,25,17.55,1.19,2.15,0.3
516,32,23902,25,17.55,1.19,2.15,0.3
517,32,23902,25,17.55,1.19,2.15,0.3
518,32,23902,25,17.55,1.19,2.15,0.3
519,32,23906,25,17.54,1.2,2.15,0.3
520,32,23906,25,17.54,1.2,2.15,0.3
521,32,23906,25,17.54,1.2,2.15,0.3
522,32,23906,25,17.54,1.2,2.15,0.3
523,32,23912,25,17.64,1.28,2.15,0.31
524,32,23914,25,17.54,1.2,2.15,0.3
525,32,23914,25,17.54,1.2,2.15,0.3
526,32,23914,25,17.54,1.2,2.15,0.3
527,32,23914,25,17.54,1.2,2.15,0.3
528,32,23940,26,17.62,1.18,2.14,0.31
529,32,23940,26,17.62,1.17,2.15,0.3
530,32,23980,26,17.48,1.11,2.15,0.3
531,32,23980,26,17.48,1.11,2.15,0.3
532,32,23980,26,17.48,1.11,2.15,0.3
533,32,23980,26,17.48,1.11,2.15,0.3
534,32,23988,26,17.47,1.12,2.15,0.3
535,32,23988,26,17.47,1.12,2.15,0.3
536,32,23990,26,17.44,1.12,2.15,0.3
537,32,23990,26,17.44,1.12,2.15,0.3
538,32,23990,26,17.44,1.12,2.15,0.3
539,32,23990,26,17.44,1.12,2.15,0.3
540,32,23990,26,17.44,1.12,2.15,0.3
541,32,23990,26,17.44,1.12,2.15,0.3
542,32,23990,26,17.44,1.12,2.15,0.3
543,32,23990,26,17.44,1.12,2.15,0.3
544,32,24024,26,17.39,1.14,2.15,0.3
545,32,24046,26,17.35,1.12,2.15,0.3
546,32,24046,26,17.35,1.12,2.15,0.3
547,32,24058,26,17.28,1.15,2.16,0.3
548,32,24058,26,17.28,1.15,2.16,0.3
549,32,24058,26,17.28,1.15,2.16,0.3
550,32,24060,26,17.25,1.14,2.16,0.3
551,32,24060,26,17.25,1.14,2.16,0.3
552,32,24060,26,17.25,1.14,2.16,0.3
553,32,24060,26,17.25,1.14,2.16,0.3
554,32,24060,26,17.25,1.14,2.16,0.3
555,32,24060,26,17.25,1.14,2.16,0.3
556,32,24060,26,17.25,1.14,2.16,0.3
557,32,24060,26,17.06,1.01,2.17,0.29
558,32,24060,26,17.06,1.01,2.17,0.29
559,32,24060,26,17.06,1.01,2.17,0.29
560,32,24060,26,17.06,1.01,2.17,0.29
561,32,24060,26,17.06,1.01,2.17,0.29
562,32,24060,26,17.06,1.01,2.17,0.29
563,32,24060,26,17.06,1.01,2.17,0.29
564,32,24060,26,17.06,1.01,2.17,0.29
565,32,24060,26,17.06,1.01,2.17,0.29
566,32,24060,26,17.06,1.01,2.17,0.29
567,32,24060,26,17.06,1.01,2.17,0.29
568,32,24070,26,17.09,1.0,2.16,0.3
569,32,24070,26,17.09,1.0,2.16,0.3
570,32,24072,26,17.18,1.02,2.15,0.3
571,32,24072,26,17.18,1.02,2.15,0.3
572,32,24072,26,17.18,1.02,2.15,0.3
573,32,24082,26,17.21,1.09,2.15,0.3
574,32,24096,26,17.17,1.11,2.15,0.3
575,32,24104,26,17.1,1.09,2.15,0.3
576,32,24104,26,17.1,1.09,2.15,0.3
577,32,24104,26,17.1,1.09,2.15,0.3
578,32,24104,26,17.1,1.09,2.15,0.3
579,32,24104,26,17.1,1.09,2.15,0.3
580,32,24104,26,17.1,1.09,2.15,0.3
581,32,24104,26,17.1,1.09,2.15,0.3
582,32,24104,26,17.1,1.09,2.15,0.3
583,32,24104,26,17.1,1.09,2.15,0.3
584,32,24104,26,17.1,1.09,2.15,0.3
585,32,24104,26,17.1,1.09,2.15,0.3
586,32,24108,26,17.04,1.04,2.15,0.3
587,32,24108,26,17.04,1.04,2.15,0.3
588,32,24122,26,17.06,1.06,2.14,0.3
589,32,24138,25,16.99,1.09,2.15,0.3
590,32,24142,25,16.99,1.1,2.15,0.3
591,32,24142,25,16.99,1.1,2.15,0.3
592,32,24142,25,16.99,1.1,2.15,0.3
593,32,24142,25,16.99,1.1,2.15,0.3
594,32,24142,25,16.99,1.1,2.15,0.3
595,32,24142,25,16.99,1.1,2.15,0.3
596,32,24142,25,16.99,1.1,2.15,0.3
597,32,24142,25,16.99,1.1,2.15,0.3
598,32,24148,24,16.83,1.17,2.16,0.3
599,32,24148,24,16.83,1.17,2.16,0.3
600,32,24148,24,16.83,1.17,2.16,0.3
601,32,24148,24,16.83,1.17,2.16,0.3
602,32,24148,24,16.83,1.17,2.16,0.3
603,32,24158,24,16.79,1.16,2.16,0.3
604,32,24158,24,16.79,1.16,2.16,0.3
605,32,24160,24,16.76,1.14,2.16,0.3
606,32,24160,24,16.76,1.14,2.16,0.3
607,32,24160,24,16.76,1.14,2.16,0.3
608,32,24160,24,16.76,1.14,2.16,0.3
609,32,24160,24,16.76,1.14,2.16,0.3
610,32,24160,24,16.76,1.14,2.16,0.3
611,32,24160,24,16.76,1.14,2.16,0.3
612,32,24160,24,16.76,1.14,2.16,0.3
613,32,24160,24,16.76,1.14,2.16,0.3
614,32,24160,24,16.76,1.14,2.16,0.3
615,32,24160,24,16.76,1.14,2.16,0.3
616,32,24160,24,16.76,1.14,2.16,0.3
617,32,24160,24,16.76,1.14,2.16,0.3
618,32,24160,24,16.76,1.14,2.16,0.3
619,32,24160,24,16.76,1.14,2.16,0.3
620,32,24160,24,16.76,1.14,2.16,0.3
621,32,24176,24,16.75,1.16,2.16,0.3
622,32,24176,24,16.75,1.16,2.16,0.3
623,32,24176,24,16.75,1.16,2.16,0.3
624,32,24204,24,16.68,1.15,2.16,0.3
625,32,24204,24,16.68,1.15,2.16,0.3
626,32,24204,24,16.68,1.15,2.16,0.3
627,32,24204,24,16.68,1.15,2.16,0.3
628,32,24228,24,16.73,1.14,2.15,0.3
629,32,24228,24,16.73,1.14,2.15,0.3
630,32,24228,24,16.73,1.14,2.15,0.3
631,32,24228,24,16.73,1.14,2.15,0.3
632,32,24228,24,16.73,1.14,2.15,0.3
633,32,24228,24,16.73,1.14,2.15,0.3
634,32,24228,24,16.73,1.14,2.15,0.3
635,32,24228,24,16.73,1.14,2.15,0.3
636,32,24228,24,16.73,1.14,2.15,0.3
637,32,24228,24,16.73,1.14,2.15,0.3
638,32,24228,24,16.73,1.14,2.15,0.3
639,32,24228,24,16.73,1.14,2.15,0.3
640,32,24228,24,16.73,1.14,2.15,0.3
641,32,24228,24,16.73,1.14,2.15,0.3
642,32,24228,24,16.73,1.14,2.15,0.3
643,32,24228,24,16.73,1.14,2.15,0.3
644,32,24234,24,16.75,1.19,2.15,0.3
645,32,24256,24,16.71,1.2,2.15,0.3
646,32,24256,24,16.71,1.2,2.15,0.3
647,32,24256,24,16.71,1.2,2.15,0.3
648,32,24256,24,16.71,1.2,2.15,0.3
649,32,24256,24,16.71,1.2,2.15,0.3
650,32,24256,24,16.71,1.2,2.15,0.3
651,32,24256,24,16.71,1.2,2.15,0.3
652,32,24258,24,16.68,1.23,2.15,0.3
653,32,24258,24,16.68,1.23,2.15,0.3
654,32,24258,24,16.68,1.23,2.15,0.3
655,32,24258,24,16.68,1.23,2.15,0.3
656,32,24258,24,16.68,1.23,2.15,0.3
657,32,24258,24,16.68,1.23,2.15,0.3
658,32,24258,24,16.68,1.23,2.15,0.3
659,32,24258,24,16.68,1.23,2.15,0.3
660,32,24258,24,16.68,1.23,2.15,0.3
661,32,24258,24,16.68,1.23,2.15,0.3
662,32,24258,24,16.68,1.23,2.15,0.3
663,32,24258,24,16.68,1.23,2.15,0.3
664,32,24276,24,16.64,1.2,2.15,0.3
665,32,24294,24,16.6,1.19,2.16,0.3
666,32,24294,24,16.6,1.19,2.16,0.3
667,32,24294,24,16.6,1.19,2.16,0.3
668,32,24294,24,16.6,1.19,2.16,0.3
669,32,24294,24,16.6,1.19,2.16,0.3
670,32,24294,24,16.6,1.19,2.16,0.3
671,32,24294,24,16.6,1.19,2.16,0.3
672,32,24294,24,16.66,1.24,2.15,0.3
673,32,24294,24,16.66,1.24,2.15,0.3
674,32,24294,24,16.66,1.24,2.15,0.3
675,32,24294,24,16.66,1.24,2.15,0.3
676,32,24294,24,16.66,1.24,2.15,0.3
677,32,24294,24,16.66,1.24,2.15,0.3
678,32,24294,24,16.66,1.24,2.15,0.3
679,32,24294,24,16.66,1.24,2.15,0.3
680,32,24294,24,16.66,1.24,2.15,0.3
681,32,24294,24,16.66,1.24,2.15,0.3
682,32,24294,24,16.66,1.24,2.15,0.3
683,32,24294,24,16.66,1.24,2.15,0.3
684,32,24300,24,16.69,1.24,2.15,0.3
685,32,24300,24,16.69,1.24,2.15,0.3
686,32,24312,24,16.62,1.21,2.16,0.3
687,32,24312,24,16.62,1.21,2.16,0.3
688,32,24312,24,16.62,1.21,2.16,0.3
689,32,24312,24,16.62,1.21,2.16,0.3
690,32,24318,24,16.59,1.21,2.16,0.3
691,32,24318,24,16.59,1.21,2.16,0.3
692,32,24318,24,16.59,1.21,2.16,0.3
693,32,24318,24,16.59,1.21,2.16,0.3
694,32,24318,24,16.59,1.21,2.16,0.3
695,32,24330,24,16.52,1.19,2.16,0.3
696,32,24330,24,16.52,1.19,2.16,0.3
697,32,24330,24,16.52,1.19,2.16,0.3
698,32,24330,24,16.52,1.19,2.16,0.3
699,32,24330,24,16.52,1.19,2.16,0.3
700,32,24330,24,16.52,1.19,2.16,0.3
701,32,24330,24,16.52,1.19,2.16,0.3
702,32,24330,24,16.52,1.19,2.16,0.3
703,32,24330,24,16.52,1.19,2.16,0.3
704,32,24330,24,16.52,1.19,2.16,0.3
705,32,24330,24,16.52,1.19,2.16,0.3
706,32,24350,24,16.51,1.18,2.16,0.3
707,32,24350,24,16.51,1.18,2.16,0.3
708,32,24356,24,16.47,1.18,2.16,0.3
709,32,24356,24,16.47,1.18,2.16,0.3
710,32,24356,24,16.47,1.18,2.16,0.3
711,32,24366,24,16.44,1.19,2.16,0.3
712,32,24366,24,16.44,1.19,2.16,0.3
713,32,24366,24,16.44,1.19,2.16,0.3
714,32,24366,24,16.44,1.19,2.16,0.3
715,32,24366,24,16.44,1.19,2.16,0.3
716,32,24366,24,16.44,1.19,2.16,0.3
717,32,24366,24,16.44,1.19,2.16,0.3
718,32,24376,24,16.46,1.17,2.15,0.3
719,32,24376,24,16.46,1.17,2.15,0.3
720,32,24376,24,16.46,1.17,2.15,0.3
721,32,24376,24,16.46,1.17,2.15,0.3
722,32,24376,24,16.46,1.17,2.15,0.3
723,32,24376,24,16.46,1.17,2.15,0.3
724,32,24386,24,16.43,1.12,2.15,0.3
725,32,24390,24,16.36,1.07,2.16,0.3
726,32,24390,24,16.36,1.07,2.16,0.3
727,32,24390,24,16.36,1.07,2.16,0.3
728,32,24390,24,16.36,1.07,2.16,0.3
729,32,24390,24,16.36,1.07,2.16,0.3
730,32,24392,24,16.46,1.13,2.15,0.3
731,32,24410,24,16.29,1.06,2.15,0.3
732,32,24410,24,16.29,1.06,2.15,0.3
733,32,24410,24,16.23,1.01,2.16,0.3
734,32,24410,24,16.23,1.01,2.16,0.3
735,32,24410,24,16.23,1.01,2.16,0.3
736,32,24410,24,16.23,1.01,2.16,0.3
737,32,24410,24,16.23,1.01,2.16,0.3
738,32,24410,24,16.23,1.01,2.16,0.3
739,32,24410,24,16.23,1.01,2.16,0.3
740,32,24410,24,16.23,1.01,2.16,0.3
741,32,24410,24,16.23,1.01,2.16,0.3
742,32,24422,24,16.16,0.94,2.16,0.3
743,32,24422,24,16.16,0.94,2.16,0.3
744,32,24422,24,16.16,0.94,2.16,0.3
745,32,24422,24,16.16,0.94,2.16,0.3
746,32,24422,24,16.16,0.94,2.16,0.3
747,32,24422,24,16.16,0.94,2.16,0.3
748,32,24422,24,16.16,0.94,2.16,0.3
749,32,24422,24,16.16,0.94,2.16,0.3
750,32,24438,24,16.09,0.97,2.16,0.3
751,32,24438,24,16.09,0.97,2.16,0.3
752,32,24438,24,16.09,0.97,2.16,0.3
753,32,24438,24,16.09,0.97,2.16,0.3
754,32,24438,24,16.09,0.95,2.16,0.3
755,32,24438,24,16.09,0.95,2.16,0.3
756,32,24438,24,16.09,0.95,2.16,0.3
757,32,24438,24,16.09,0.95,2.16,0.3
758,32,24438,24,16.09,0.95,2.16,0.3
759,32,24438,24,16.09,0.95,2.16,0.3
760,32,24438,24,16.09,0.95,2.16,0.3
761,32,24438,24,16.09,0.95,2.16,0.3
762,32,24438,24,16.09,0.97,2.16,0.3
763,32,24438,24,16.09,0.97,2.16,0.3
764,32,24438,24,16.09,0.97,2.16,0.3
765,32,24438,24,16.09,0.97,2.16,0.3
766,32,24438,24,16.09,0.97,2.16,0.3
767,32,24438,24,16.09,0.97,2.16,0.3
768,32,24438,24,16.09,0.97,2.16,0.3
769,32,24438,24,16.09,0.97,2.16,0.3
770,32,24438,24,16.09,0.97,2.16,0.3
771,32,24438,24,16.09,0.97,2.16,0.3
772,32,24450,24,16.15,0.9,2.16,0.3
773,32,24450,24,16.15,0.9,2.16,0.3
774,32,24450,24,16.15,0.9,2.16,0.3
775,32,24450,24,16.15,0.9,2.16,0.3
776,32,24450,24,16.15,0.9,2.16,0.3
777,32,24450,24,16.15,0.9,2.16,0.3
778,32,24450,24,16.15,0.9,2.16,0.3
779,32,24450,24,16.15,0.9,2.16,0.3
780,32,24450,24,16.15,0.9,2.16,0.3
781,32,24450,24,16.15,0.9,2.16,0.3
782,32,24450,24,16.15,0.9,2.16,0.3
783,32,24450,24,16.15,0.9,2.16,0.3
784,32,24450,24,16.15,0.9,2.16,0.3
785,32,24450,24,16.15,0.9,2.16,0.3
786,32,24450,24,16.15,0.9,2.16,0.3
787,32,24452,24,16.05,0.86,2.16,0.3
788,32,24452,24,16.05,0.86,2.16,0.3
789,32,24452,24,16.05,0.86,2.16,0.3
790,32,24452,24,16.05,0.86,2.16,0.3
791,32,24468,24,15.98,0.9,2.16,0.3
792,32,24468,24,15.98,0.9,2.16,0.3
793,32,24468,24,15.98,0.9,2.16,0.3
794,32,24468,24,15.98,0.9,2.16,0.3
795,32,24468,24,15.98,0.9,2.16,0.3
796,32,24468,24,15.98,0.9,2.16,0.3
797,32,24468,24,15.98,0.9,2.16,0.3
798,32,24468,24,15.98,0.9,2.16,0.3
799,32,24468,24,15.98,0.9,2.16,0.3
800,32,24468,24,15.98,0.9,2.16,0.3
801,32,24486,24,16.0,0.92,2.16,0.3
802,32,24486,24,16.0,0.92,2.16,0.3
803,32,24488,24,15.91,0.99,2.17,0.3
804,32,24488,24,15.91,0.99,2.17,0.3
805,32,24488,24,15.91,0.99,2.17,0.3
806,32,24488,24,15.91,0.99,2.17,0.3
807,32,24488,24,15.91,0.99,2.17,0.3
808,32,24488,24,15.91,0.99,2.17,0.3
809,32,24488,24,15.91,0.99,2.17,0.3
810,32,24488,24,15.91,0.99,2.17,0.3
811,32,24488,24,15.91,0.99,2.17,0.3
812,32,24498,24,15.93,0.97,2.16,0.3
813,32,24498,24,15.93,0.97,2.16,0.3
814,32,24498,24,15.93,0.97,2.16,0.3
815,32,24498,24,15.93,0.97,2.16,0.3
816,32,24500,24,16.03,1.01,2.16,0.3
817,32,24500,24,16.03,1.01,2.16,0.3
818,32,24516,24,15.89,1.02,2.15,0.31
819,32,24516,24,15.89,1.02,2.15,0.31
820,32,24516,24,15.89,1.02,2.15,0.31
821,32,24516,24,15.89,1.02,2.15,0.31
822,32,24516,24,15.89,1.02,2.15,0.31
823,32,24516,24,15.89,1.02,2.15,0.31
824,32,24516,24,15.89,1.02,2.15,0.31
825,32,24516,24,15.89,1.02,2.15,0.31
826,32,24516,24,15.89,1.02,2.15,0.31
827,32,24516,24,15.89,1.02,2.15,0.31
828,32,24516,24,15.89,1.02,2.15,0.31
829,32,24516,24,15.89,1.02,2.15,0.31
830,32,24516,24,15.89,1.02,2.15,0.31
831,32,24516,24,15.89,1.05,2.15,0.3
832,32,24516,24,15.89,1.05,2.15,0.3
833,32,24516,24,15.89,1.05,2.15,0.3
834,32,24516,24,15.89,1.05,2.15,0.3
835,32,24516,24,15.89,1.05,2.15,0.3
836,32,24516,24,15.89,1.05,2.15,0.3
837,32,24516,24,15.89,1.05,2.15,0.3
838,32,24516,24,15.89,1.05,2.15,0.3
839,32,24516,24,15.89,1.05,2.15,0.3
840,32,24516,24,15.89,1.05,2.15,0.3
841,32,24516,24,15.89,1.05,2.15,0.3
842,32,24516,24,15.89,1.05,2.15,0.3
843,32,24516,24,15.89,1.05,2.15,0.3
844,32,24516,24,15.89,1.05,2.15,0.3
845,32,24520,24,15.89,1.06,2.16,0.3
846,32,24520,24,15.89,1.06,2.16,0.3
847,32,24520,24,15.89,1.06,2.16,0.3
848,32,24520,24,15.89,1.06,2.16,0.3
849,32,24520,24,15.89,1.06,2.16,0.3
850,32,24520,24,15.89,1.06,2.16,0.3
851,32,24522,24,15.86,1.04,2.16,0.3
852,32,24522,24,15.86,1.04,2.16,0.3
853,32,24522,24,15.86,1.04,2.16,0.3
854,32,24522,24,15.86,1.04,2.16,0.3
855,32,24522,24,15.86,1.04,2.16,0.3
856,32,24522,24,15.86,1.04,2.16,0.3
857,32,24522,24,15.86,1.04,2.16,0.3
858,32,24522,24,15.86,1.04,2.16,0.3
859,32,24522,24,15.86,1.04,2.16,0.3
860,32,24522,24,15.86,1.04,2.16,0.3
861,32,24522,24,15.86,1.04,2.16,0.3
862,32,24522,24,15.86,1.04,2.16,0.3
863,32,24522,24,15.86,1.04,2.16,0.3
864,32,24522,24,15.86,1.04,2.16,0.3
865,32,24522,24,15.86,1.04,2.16,0.3
866,32,24522,24,15.86,1.04,2.16,0.3
867,32,24522,24,15.86,1.04,2.16,0.3
868,32,24522,24,15.86,1.04,2.16,0.3
869,32,24522,24,15.86,1.04,2.16,0.3
870,32,24522,24,15.86,1.04,2.16,0.3
871,32,24522,24,15.86,1.04,2.16,0.3
872,32,24522,24,15.86,1.04,2.16,0.3
873,32,24522,24,15.86,1.04,2.16,0.3
874,32,24522,24,15.86,1.04,2.16,0.3
875,32,24522,24,15.86,1.04,2.16,0.3
876,32,24524,24,15.83,1.05,2.16,0.3
877,32,24524,24,15.83,1.05,2.16,0.3
878,32,24524,24,15.83,1.06,2.16,0.3
879,32,24524,24,15.83,1.06,2.16,0.3
880,32,24524,24,15.83,1.06,2.16,0.3
881,32,24524,24,15.83,1.06,2.16,0.3
882,32,24524,24,15.83,1.06,2.16,0.3
883,32,24524,24,15.83,1.06,2.16,0.3
884,32,24524,24,15.83,1.06,2.16,0.3
885,32,24524,24,15.83,1.06,2.16,0.3
886,32,24524,24,15.83,1.06,2.16,0.3
887,32,24538,24,15.79,1.06,2.16,0.3
888,32,24538,24,15.79,1.06,2.16,0.3
889,32,24544,24,15.82,1.08,2.15,0.3
890,32,24544,24,15.82,1.08,2.15,0.3
891,32,24544,24,15.82,1.08,2.15,0.3
892,32,24544,24,15.82,1.08,2.15,0.3
893,32,24544,24,15.82,1.08,2.15,0.3
894,32,24544,24,15.82,1.08,2.15,0.3
895,32,24544,24,15.82,1.08,2.15,0.3
896,32,24544,24,15.82,1.08,2.15,0.3
897,32,24544,24,15.82,1.08,2.15,0.3
898,32,24544,24,15.82,1.08,2.15,0.3
899,32,24544,24,15.82,1.08,2.15,0.3
900,32,24570,24,15.83,1.1,2.15,0.3
901,32,24570,24,15.83,1.1,2.15,0.3
902,32,24570,24,15.83,1.1,2.15,0.3
903,32,24570,24,15.83,1.1,2.15,0.3
904,32,24570,24,15.83,1.1,2.15,0.3
905,32,24570,24,15.83,1.1,2.15,0.3
906,32,24570,24,15.83,1.1,2.15,0.3
907,32,24570,24,15.83,1.1,2.15,0.3
908,32,24572,24,15.74,1.01,2.16,0.3
909,32,24572,24,15.74,1.01,2.16,0.3
910,32,24572,24,15.74,1.01,2.16,0.3
911,32,24572,24,15.74,1.01,2.16,0.3
912,32,24572,24,15.74,1.01,2.16,0.3
913,32,24572,24,15.74,1.01,2.16,0.3
914,32,24572,24,15.74,1.01,2.16,0.3
915,32,24572,24,15.74,1.01,2.16,0.3
916,32,24572,24,15.74,1.01,2.16,0.3
917,32,24586,24,15.76,1.04,2.16,0.3
918,32,24586,24,15.76,1.04,2.16,0.3
919,32,24586,24,15.76,1.04,2.16,0.3
920,32,24586,24,15.76,1.04,2.16,0.3
921,32,24586,24,15.76,1.04,2.16,0.3
922,32,24586,24,15.76,1.04,2.16,0.3
923,32,24586,24,15.76,1.04,2.16,0.3
924,32,24598,24,15.7,1.01,2.16,0.3
925,32,24598,24,15.7,1.01,2.16,0.3
926,32,24598,24,15.7,1.01,2.16,0.3
927,32,24616,24,15.66,1.03,2.16,0.3
928,32,24616,24,15.66,1.03,2.16,0.3
929,32,24616,24,15.66,1.03,2.16,0.3
930,32,24616,24,15.66,1.03,2.16,0.3
931,32,24622,24,15.68,1.12,2.16,0.3
932,32,24622,24,15.68,1.12,2.16,0.3
933,32,24622,24,15.68,1.12,2.16,0.3
934,32,24622,24,15.68,1.13,2.15,0.3
935,32,24622,24,15.68,1.13,2.15,0.3
936,32,24622,24,15.68,1.13,2.15,0.3
937,32,24622,24,15.68,1.13,2.15,0.3
938,32,24622,24,15.68,1.13,2.15,0.3
939,32,24624,24,15.65,1.13,2.15,0.3
940,32,24624,24,15.65,1.13,2.15,0.3
941,32,24630,24,15.62,1.12,2.16,0.3
942,32,24630,24,15.62,1.12,2.16,0.3
943,32,24630,24,15.62,1.12,2.16,0.3
944,32,24630,24,15.62,1.12,2.16,0.3
945,32,24630,24,15.62,1.12,2.16,0.3
946,32,24630,24,15.62,1.12,2.16,0.3
947,32,24630,24,15.62,1.12,2.16,0.3
948,32,24630,24,15.62,1.12,2.16,0.3
949,32,24630,24,15.62,1.12,2.16,0.3
950,32,24630,24,15.62,1.12,2.16,0.3
951,32,24630,24,15.62,1.12,2.16,0.3
952,32,24630,24,15.62,1.12,2.16,0.3
953,32,24630,24,15.62,1.12,2.16,0.3
954,32,24630,24,15.62,1.12,2.16,0.3
955,32,24630,24,15.62,1.12,2.16,0.3
956,32,24630,24,15.62,1.12,2.16,0.3
957,32,24630,24,15.62,1.12,2.16,0.3
958,32,24630,24,15.62,1.12,2.16,0.3
959,32,24630,24,15.62,1.12,2.16,0.3
960,32,24630,24,15.62,1.12,2.16,0.3
961,32,24630,24,15.62,1.12,2.16,0.3
962,32,24630,24,15.62,1.12,2.16,0.3
963,32,24630,24,15.62,1.12,2.16,0.3
964,32,24630,24,15.62,1.12,2.16,0.3
965,32,24630,24,15.62,1.12,2.16,0.3
966,32,24630,24,15.62,1.12,2.16,0.3
967,32,24630,24,15.62,1.12,2.16,0.3
968,32,24630,24,15.62,1.12,2.16,0.3
969,32,24630,24,15.62,1.12,2.16,0.3
970,32,24630,24,15.62,1.12,2.16,0.3
971,32,24630,24,15.62,1.12,2.16,0.3
972,32,24630,24,15.62,1.12,2.16,0.3
973,32,24630,24,15.62,1.12,2.16,0.3
974,32,24630,24,15.62,1.12,2.16,0.3
975,32,24630,24,15.62,1.12,2.16,0.3
976,32,24630,24,15.62,1.12,2.16,0.3
977,32,24636,24,15.71,1.18,2.15,0.3
978,32,24636,24,15.71,1.18,2.15,0.3
979,32,24636,24,15.71,1.18,2.15,0.3
980,32,24636,24,15.71,1.18,2.15,0.3
981,32,24636,24,15.71,1.18,2.15,0.3
982,32,24640,24,15.58,1.08,2.15,0.3
983,32,24640,24,15.58,1.08,2.15,0.3
984,32,24658,24,15.67,1.14,2.14,0.31
985,32,24658,24,15.67,1.12,2.14,0.31
986,32,24658,24,15.67,1.12,2.14,0.31
987,32,24658,24,15.67,1.12,2.14,0.31
988,32,24658,24,15.67,1.12,2.14,0.31
989,32,24676,24,15.62,1.07,2.14,0.3
990,32,24676,24,15.62,1.07,2.14,0.3
991,32,24676,24,15.62,1.07,2.14,0.3
992,32,24692,22,15.55,1.14,2.15,0.31
993,32,24692,22,15.55,1.14,2.15,0.31
994,32,24692,22,15.55,1.13,2.15,0.3
995,32,24692,22,15.55,1.13,2.15,0.3
996,32,24692,22,15.55,1.13,2.15,0.3
997,32,24692,22,15.55,1.13,2.15,0.3
998,32,24692,22,15.55,1.13,2.15,0.3
999,32,24692,22,15.55,1.13,2.15,0.3
1000,32,24722,22,15.63,1.15,2.14,0.31
1001,32,24722,22,15.63,1.15,2.14,0.31
1002,32,24722,22,15.63,1.15,2.14,0.31
