[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1803,64,67052,18664.0,14.69,0.45,2.66,0.23
1804,64,67052,18664.0,14.69,0.45,2.66,0.23
1805,64,67052,18664.0,14.69,0.45,2.66,0.23
1806,64,67052,18664.0,14.69,0.45,2.66,0.23
1807,64,67052,18664.0,14.69,0.45,2.66,0.23
1808,64,67052,18664.0,14.69,0.45,2.66,0.23
1809,64,67052,18664.0,14.69,0.45,2.66,0.23
1810,64,67052,18664.0,14.69,0.45,2.66,0.23
1811,64,67052,18664.0,14.69,0.45,2.66,0.23
1812,64,67052,18664.0,14.69,0.45,2.66,0.23
1813,64,67052,18664.0,14.69,0.45,2.66,0.23
1814,64,67052,18664.0,14.69,0.45,2.66,0.23
1815,64,67052,18664.0,14.69,0.45,2.66,0.23
1816,64,67052,18664.0,14.69,0.45,2.66,0.23
1817,64,67052,18664.0,14.69,0.45,2.66,0.23
1818,64,67052,18664.0,14.69,0.45,2.66,0.23
1819,64,67052,18664.0,14.69,0.45,2.66,0.23
1820,64,67052,18664.0,14.69,0.45,2.66,0.23
1821,64,67052,18664.0,14.69,0.45,2.66,0.23
1822,64,67052,18664.0,14.69,0.45,2.66,0.23
1823,64,67052,18664.0,14.69,0.45,2.66,0.23
1824,64,67052,18664.0,14.69,0.45,2.66,0.23
1825,64,67052,18664.0,14.69,0.45,2.66,0.23
1826,64,67052,18664.0,14.69,0.45,2.66,0.23
1827,64,67052,18664.0,14.69,0.45,2.66,0.23
1828,64,67052,18664.0,14.69,0.45,2.66,0.23
1829,64,67052,18664.0,14.69,0.45,2.66,0.23
1830,64,67052,18664.0,14.69,0.45,2.66,0.23
1831,64,67104,18664.0,14.68,0.44,2.66,0.23
1832,64,67162,18664.0,14.69,0.46,2.65,0.24
1833,64,67162,18664.0,14.69,0.46,2.65,0.24
1834,64,67162,18664.0,14.69,0.46,2.65,0.24
1835,64,67162,18664.0,14.69,0.46,2.65,0.24
1836,64,67162,18664.0,14.69,0.46,2.65,0.24
1837,64,67162,18664.0,14.69,0.46,2.65,0.24
1838,64,67162,18664.0,14.69,0.46,2.65,0.24
1839,64,67162,18664.0,14.69,0.46,2.65,0.24
1840,64,67162,18664.0,14.69,0.46,2.65,0.24
1841,64,67162,18664.0,14.69,0.46,2.65,0.24
1842,64,67162,18664.0,14.69,0.46,2.65,0.24
1843,64,67162,18664.0,14.69,0.46,2.65,0.24
1844,64,67162,18664.0,14.69,0.46,2.65,0.24
1845,64,67178,18664.0,14.69,0.45,2.65,0.24
1846,64,67178,18664.0,14.69,0.45,2.65,0.24
1847,64,67212,18536.0,14.67,0.44,2.65,0.24
1848,64,67212,18536.0,14.67,0.44,2.65,0.24
1849,64,67212,18536.0,14.67,0.44,2.65,0.24
1850,64,67212,18536.0,14.67,0.44,2.65,0.24
1851,64,67212,18536.0,14.67,0.44,2.65,0.24
1852,64,67212,18536.0,14.67,0.44,2.65,0.24
1853,64,67212,18536.0,14.67,0.44,2.65,0.24
1854,64,67212,18536.0,14.67,0.44,2.65,0.24
1855,64,67212,18536.0,14.67,0.44,2.65,0.24
1856,64,67212,18536.0,14.67,0.44,2.65,0.24
1857,64,67212,18536.0,14.67,0.44,2.65,0.24
1858,64,67212,18536.0,14.67,0.44,2.65,0.24
1859,64,67212,18536.0,14.67,0.44,2.65,0.24
1860,64,67212,18536.0,14.67,0.44,2.65,0.24
1861,64,67212,18536.0,14.67,0.44,2.65,0.24
1862,64,67212,18536.0,14.67,0.44,2.65,0.24
1863,64,67212,18536.0,14.67,0.44,2.65,0.24
1864,64,67212,18536.0,14.67,0.44,2.65,0.24
1865,64,67212,18536.0,14.67,0.44,2.65,0.24
1866,64,67212,18536.0,14.67,0.44,2.65,0.24
1867,64,67212,18536.0,14.67,0.44,2.65,0.24
1868,64,67254,18536.0,14.64,0.43,2.66,0.24
1869,64,67254,18536.0,14.64,0.43,2.66,0.24
1870,64,67254,18536.0,14.64,0.43,2.66,0.24
1871,64,67254,18536.0,14.64,0.43,2.66,0.24
1872,64,67306,18536.0,14.64,0.43,2.65,0.24
1873,64,67306,18536.0,14.64,0.43,2.65,0.24
1874,64,67306,18536.0,14.64,0.43,2.65,0.24
1875,64,67306,18536.0,14.64,0.43,2.65,0.24
1876,64,67306,18536.0,14.64,0.43,2.65,0.24
1877,64,67306,18536.0,14.64,0.43,2.65,0.24
1878,64,67306,18536.0,14.64,0.43,2.65,0.24
1879,64,67306,18536.0,14.64,0.43,2.65,0.24
1880,64,67306,18536.0,14.64,0.43,2.65,0.24
1881,64,67306,18536.0,14.64,0.43,2.65,0.24
1882,64,67366,18536.0,14.63,0.43,2.65,0.24
1883,64,67366,18536.0,14.63,0.43,2.65,0.24
1884,64,67366,18536.0,14.63,0.43,2.65,0.24
1885,64,67366,18536.0,14.63,0.43,2.65,0.24
1886,64,67366,18536.0,14.63,0.43,2.65,0.24
1887,64,67366,18536.0,14.63,0.43,2.65,0.24
1888,64,67366,18536.0,14.63,0.43,2.65,0.24
1889,64,67366,18536.0,14.63,0.43,2.65,0.24
1890,64,67366,18536.0,14.63,0.43,2.65,0.24
1891,64,67366,18536.0,14.63,0.43,2.65,0.24
1892,64,67366,18536.0,14.63,0.43,2.65,0.24
1893,64,67434,18536.0,14.62,0.42,2.66,0.24
1894,64,67434,18536.0,14.62,0.42,2.66,0.24
1895,64,67434,18536.0,14.62,0.42,2.66,0.24
1896,64,67434,18536.0,14.62,0.42,2.66,0.24
1897,64,67434,18536.0,14.62,0.42,2.66,0.24
1898,64,67434,18536.0,14.62,0.42,2.66,0.24
1899,64,67434,18536.0,14.62,0.42,2.66,0.24
1900,64,67434,18536.0,14.62,0.42,2.66,0.24
1901,64,67434,18536.0,14.62,0.42,2.66,0.24
1902,64,67434,18536.0,14.62,0.42,2.66,0.24
1903,64,67434,18536.0,14.62,0.42,2.66,0.24
1904,64,67434,18536.0,14.62,0.42,2.66,0.24
1905,64,67434,18536.0,14.62,0.42,2.66,0.24
1906,64,67434,18536.0,14.62,0.42,2.66,0.24
1907,64,67434,18536.0,14.62,0.42,2.66,0.24
1908,64,67434,18536.0,14.62,0.42,2.66,0.24
1909,64,67434,18536.0,14.62,0.42,2.66,0.24
1910,64,67434,18536.0,14.62,0.42,2.66,0.24
1911,64,67434,18536.0,14.62,0.42,2.66,0.24
1912,64,67434,18536.0,14.62,0.42,2.66,0.24
1913,64,67434,18536.0,14.62,0.42,2.66,0.24
1914,64,67434,18536.0,14.62,0.42,2.66,0.24
1915,64,67434,18536.0,14.62,0.42,2.66,0.24
1916,64,67434,18536.0,14.62,0.42,2.66,0.24
1917,64,67434,18536.0,14.62,0.42,2.66,0.24
1918,64,67434,18536.0,14.62,0.42,2.66,0.24
1919,64,67434,18536.0,14.62,0.42,2.66,0.24
1920,64,67434,18536.0,14.62,0.42,2.66,0.24
1921,64,67434,18536.0,14.62,0.42,2.66,0.24
1922,64,67434,18536.0,14.62,0.42,2.66,0.24
1923,64,67434,18536.0,14.62,0.42,2.66,0.24
1924,64,67434,18536.0,14.62,0.42,2.66,0.24
1925,64,67434,18536.0,14.62,0.42,2.66,0.24
1926,64,67434,18536.0,14.62,0.42,2.66,0.24
1927,64,67434,18536.0,14.62,0.42,2.66,0.24
1928,64,67434,18536.0,14.62,0.42,2.66,0.24
1929,64,67434,18536.0,14.62,0.42,2.66,0.24
1930,64,67434,18536.0,14.62,0.42,2.66,0.24
1931,64,67434,18536.0,14.62,0.42,2.66,0.24
1932,64,67434,18536.0,14.62,0.42,2.66,0.24
1933,64,67434,18536.0,14.62,0.42,2.66,0.24
1934,64,67434,18536.0,14.62,0.42,2.66,0.24
1935,64,67434,18536.0,14.62,0.42,2.66,0.24
1936,64,67434,18536.0,14.62,0.42,2.66,0.24
1937,64,67434,18536.0,14.62,0.42,2.66,0.24
1938,64,67434,18536.0,14.62,0.42,2.66,0.24
1939,64,67434,18536.0,14.62,0.42,2.66,0.24
1940,64,67434,18536.0,14.62,0.42,2.66,0.24
1941,64,67434,18536.0,14.62,0.42,2.66,0.24
1942,64,67434,18536.0,14.62,0.42,2.66,0.24
1943,64,67434,18536.0,14.62,0.42,2.66,0.24
1944,64,67434,18536.0,14.62,0.42,2.66,0.24
1945,64,67434,18536.0,14.62,0.42,2.66,0.24
1946,64,67434,18536.0,14.62,0.42,2.66,0.24
1947,64,67434,18536.0,14.62,0.42,2.66,0.24
1948,64,67434,18536.0,14.62,0.42,2.66,0.24
1949,64,67434,18536.0,14.62,0.42,2.66,0.24
1950,64,67434,18536.0,14.62,0.42,2.66,0.24
1951,64,67434,18536.0,14.62,0.42,2.66,0.24
1952,64,67434,18536.0,14.62,0.42,2.66,0.24
1953,64,67434,18536.0,14.62,0.42,2.66,0.24
1954,64,67434,18536.0,14.62,0.42,2.66,0.24
1955,64,67466,18536.0,14.59,0.42,2.66,0.24
1956,64,67466,18536.0,14.59,0.42,2.66,0.24
1957,64,67466,18536.0,14.59,0.42,2.66,0.24
1958,64,67466,18536.0,14.59,0.42,2.66,0.24
1959,64,67504,18536.0,14.57,0.42,2.66,0.24
1960,64,67504,18536.0,14.57,0.42,2.66,0.24
1961,64,67504,18536.0,14.57,0.42,2.66,0.24
1962,64,67504,18536.0,14.57,0.42,2.66,0.24
1963,64,67504,18536.0,14.57,0.42,2.66,0.24
1964,64,67504,18536.0,14.57,0.42,2.66,0.24
1965,64,67504,18536.0,14.57,0.42,2.66,0.24
1966,64,67504,18536.0,14.57,0.42,2.66,0.24
1967,64,67504,18536.0,14.57,0.42,2.66,0.24
1968,64,67504,18536.0,14.57,0.42,2.66,0.24
1969,64,67504,18536.0,14.57,0.42,2.66,0.24
1970,64,67504,18536.0,14.57,0.42,2.66,0.24
1971,64,67522,18536.0,14.55,0.41,2.65,0.24
1972,64,67522,18536.0,14.55,0.41,2.65,0.24
1973,64,67602,18536.0,14.54,0.42,2.65,0.24
1974,64,67602,18536.0,14.54,0.42,2.65,0.24
1975,64,67602,18536.0,14.54,0.42,2.65,0.24
1976,64,67602,18536.0,14.54,0.42,2.65,0.24
1977,64,67602,18536.0,14.54,0.42,2.65,0.24
1978,64,67760,18536.0,14.53,0.43,2.65,0.24
1979,64,67760,18536.0,14.53,0.43,2.65,0.24
1980,64,67760,18536.0,14.53,0.43,2.65,0.24
1981,64,67760,18536.0,14.53,0.43,2.65,0.24
1982,64,67760,18536.0,14.53,0.43,2.65,0.24
1983,64,67828,18536.0,14.5,0.38,2.65,0.24
1984,64,67828,18536.0,14.5,0.38,2.65,0.24
1985,64,67828,18536.0,14.5,0.38,2.65,0.24
1986,64,67828,18536.0,14.5,0.38,2.65,0.24
1987,64,67828,18536.0,14.5,0.38,2.65,0.24
1988,64,67828,18536.0,14.5,0.38,2.65,0.24
1989,64,67828,18536.0,14.5,0.38,2.65,0.24
1990,64,67828,18536.0,14.5,0.38,2.65,0.24
1991,64,67828,18536.0,14.5,0.38,2.65,0.24
1992,64,67828,18536.0,14.5,0.38,2.65,0.24
1993,64,67848,18536.0,14.49,0.39,2.65,0.24
1994,64,67848,18536.0,14.49,0.39,2.65,0.24
1995,64,67848,18536.0,14.49,0.39,2.65,0.24
1996,64,67848,18536.0,14.49,0.39,2.65,0.24
1997,64,67848,18536.0,14.49,0.39,2.65,0.24
1998,64,67848,18536.0,14.49,0.39,2.65,0.24
1999,64,67848,18536.0,14.49,0.39,2.65,0.24
2000,64,67848,18536.0,14.49,0.39,2.65,0.24
2001,64,67848,18536.0,14.49,0.39,2.65,0.24
2002,64,67848,18536.0,14.49,0.39,2.65,0.24
2003,64,67848,18536.0,14.49,0.39,2.65,0.24
2004,64,67848,18536.0,14.49,0.39,2.65,0.24
2005,64,67848,18536.0,14.49,0.39,2.65,0.24
2006,64,67848,18536.0,14.49,0.39,2.65,0.24
2007,64,67848,18536.0,14.49,0.39,2.65,0.24
2008,64,67848,18536.0,14.49,0.39,2.65,0.24
2009,64,67848,18536.0,14.49,0.39,2.65,0.24
2010,64,67848,18536.0,14.49,0.39,2.65,0.24
2011,64,67848,18536.0,14.49,0.39,2.65,0.24
2012,64,67848,18536.0,14.49,0.39,2.65,0.24
2013,64,67848,18536.0,14.49,0.39,2.65,0.24
2014,64,67906,18101.0,14.47,0.42,2.65,0.24
2015,64,67906,18101.0,14.47,0.42,2.65,0.24
2016,64,67906,18101.0,14.47,0.42,2.65,0.24
2017,64,67906,18101.0,14.47,0.42,2.65,0.24
2018,64,67906,18101.0,14.47,0.42,2.65,0.24
2019,64,67906,18101.0,14.47,0.42,2.65,0.24
2020,64,67906,18101.0,14.47,0.42,2.65,0.24
2021,64,67906,18101.0,14.47,0.42,2.65,0.24
2022,64,67906,18101.0,14.47,0.42,2.65,0.24
2023,64,67906,18101.0,14.47,0.42,2.65,0.24
2024,64,67906,18101.0,14.47,0.42,2.65,0.24
2025,64,67906,18101.0,14.47,0.42,2.65,0.24
2026,64,67906,18101.0,14.47,0.42,2.65,0.24
2027,64,67906,18101.0,14.47,0.42,2.65,0.24
2028,64,67906,18101.0,14.47,0.42,2.65,0.24
2029,64,67906,18101.0,14.47,0.42,2.65,0.24
2030,64,67906,18101.0,14.47,0.42,2.65,0.24
2031,64,67906,18101.0,14.47,0.42,2.65,0.24
2032,64,67906,18101.0,14.47,0.42,2.65,0.24
2033,64,67906,18101.0,14.47,0.42,2.65,0.24
2034,64,67906,18101.0,14.47,0.42,2.65,0.24
2035,64,67906,18101.0,14.47,0.42,2.65,0.24
2036,64,67906,18101.0,14.47,0.42,2.65,0.24
2037,64,67906,18101.0,14.47,0.42,2.65,0.24
2038,64,67906,18101.0,14.47,0.42,2.65,0.24
2039,64,67906,18101.0,14.47,0.42,2.65,0.24
2040,64,67906,18101.0,14.47,0.42,2.65,0.24
2041,64,67906,18101.0,14.47,0.42,2.65,0.24
2042,64,67906,18101.0,14.47,0.42,2.65,0.24
2043,64,67906,18101.0,14.47,0.42,2.65,0.24
2044,64,67906,18101.0,14.47,0.42,2.65,0.24
2045,64,67906,18101.0,14.47,0.42,2.65,0.24
2046,64,67906,18101.0,14.47,0.42,2.65,0.24
2047,64,67906,18101.0,14.47,0.42,2.65,0.24
2048,64,67906,18101.0,14.47,0.42,2.65,0.24
2049,64,67906,18101.0,14.47,0.42,2.65,0.24
2050,64,67906,18101.0,14.47,0.42,2.65,0.24
2051,64,67906,18101.0,14.47,0.42,2.65,0.24
2052,64,67906,18101.0,14.47,0.42,2.65,0.24
2053,64,67906,18101.0,14.47,0.42,2.65,0.24
2054,64,67906,18101.0,14.47,0.42,2.65,0.24
2055,64,67906,18101.0,14.47,0.42,2.65,0.24
2056,64,67906,18101.0,14.47,0.42,2.65,0.24
2057,64,67906,18101.0,14.47,0.42,2.65,0.24
2058,64,67908,18101.0,14.45,0.42,2.66,0.24
2059,64,67908,18101.0,14.45,0.42,2.66,0.24
2060,64,67908,18101.0,14.45,0.42,2.66,0.24
2061,64,67908,18101.0,14.45,0.42,2.66,0.24
2062,64,67908,18101.0,14.45,0.42,2.66,0.24
2063,64,67908,18101.0,14.45,0.42,2.66,0.24
2064,64,67908,18101.0,14.45,0.42,2.66,0.24
2065,64,67908,18101.0,14.45,0.42,2.66,0.24
2066,64,67908,18101.0,14.45,0.42,2.66,0.24
2067,64,67908,18101.0,14.45,0.42,2.66,0.24
2068,64,67908,18101.0,14.45,0.42,2.66,0.24
2069,64,67908,18101.0,14.45,0.42,2.66,0.24
2070,64,67908,18101.0,14.45,0.42,2.66,0.24
2071,64,67908,18101.0,14.45,0.42,2.66,0.24
2072,64,67908,18101.0,14.45,0.42,2.66,0.24
2073,64,67908,18101.0,14.45,0.42,2.66,0.24
2074,64,67908,18101.0,14.45,0.42,2.66,0.24
2075,64,67908,18101.0,14.45,0.42,2.66,0.24
2076,64,67908,18101.0,14.45,0.42,2.66,0.24
2077,64,67908,18101.0,14.45,0.42,2.66,0.24
2078,64,67908,18101.0,14.45,0.42,2.66,0.24
2079,64,67908,18101.0,14.45,0.42,2.66,0.24
2080,64,67908,18101.0,14.45,0.42,2.66,0.24
2081,64,67908,18101.0,14.45,0.42,2.66,0.24
2082,64,67908,18101.0,14.45,0.42,2.66,0.24
2083,64,67908,18101.0,14.45,0.42,2.66,0.24
2084,64,67908,18101.0,14.45,0.42,2.66,0.24
2085,64,67908,18101.0,14.45,0.42,2.66,0.24
2086,64,67908,18101.0,14.45,0.42,2.66,0.24
2087,64,67908,18101.0,14.45,0.42,2.66,0.24
2088,64,67908,18101.0,14.45,0.42,2.66,0.24
2089,64,67908,18101.0,14.45,0.42,2.66,0.24
2090,64,67908,18101.0,14.45,0.42,2.66,0.24
2091,64,67908,18101.0,14.45,0.42,2.66,0.24
2092,64,67908,18101.0,14.45,0.42,2.66,0.24
2093,64,67908,18101.0,14.45,0.42,2.66,0.24
2094,64,67908,18101.0,14.45,0.42,2.66,0.24
2095,64,67908,18101.0,14.45,0.42,2.66,0.24
2096,64,67908,18101.0,14.45,0.42,2.66,0.24
2097,64,67908,18101.0,14.45,0.42,2.66,0.24
2098,64,67908,18101.0,14.45,0.42,2.66,0.24
2099,64,67908,18101.0,14.45,0.42,2.66,0.24
2100,64,67908,18101.0,14.45,0.42,2.66,0.24
2101,64,67908,18101.0,14.45,0.42,2.66,0.24
2102,64,67908,18101.0,14.45,0.42,2.66,0.24
2103,64,67908,18101.0,14.45,0.42,2.66,0.24
2104,64,67908,18101.0,14.45,0.42,2.66,0.24
2105,64,67908,18101.0,14.45,0.42,2.66,0.24
2106,64,67908,18101.0,14.45,0.42,2.66,0.24
2107,64,67908,18101.0,14.45,0.42,2.66,0.24
2108,64,67908,18101.0,14.45,0.42,2.66,0.24
2109,64,67908,18101.0,14.45,0.42,2.66,0.24
2110,64,67908,18101.0,14.45,0.42,2.66,0.24
2111,64,67908,18101.0,14.45,0.42,2.66,0.24
2112,64,68040,18101.0,14.41,0.42,2.66,0.24
2113,64,68040,18101.0,14.41,0.42,2.66,0.24
2114,64,68040,18101.0,14.41,0.42,2.66,0.24
2115,64,68152,18101.0,14.36,0.4,2.66,0.24
2116,64,68152,18101.0,14.36,0.4,2.66,0.24
2117,64,68152,18101.0,14.36,0.4,2.66,0.24
2118,64,68152,18101.0,14.36,0.4,2.66,0.24
2119,64,68152,18101.0,14.36,0.4,2.66,0.24
2120,64,68152,18101.0,14.36,0.4,2.66,0.24
2121,64,68152,18101.0,14.36,0.4,2.66,0.24
2122,64,68152,18101.0,14.36,0.4,2.66,0.24
2123,64,68152,18101.0,14.36,0.4,2.66,0.24
2124,64,68152,18101.0,14.36,0.4,2.66,0.24
2125,64,68152,18101.0,14.36,0.4,2.66,0.24
2126,64,68152,18101.0,14.36,0.4,2.66,0.24
2127,64,68152,18101.0,14.36,0.4,2.66,0.24
2128,64,68270,18101.0,14.33,0.42,2.65,0.24
2129,64,68270,18101.0,14.33,0.42,2.65,0.24
2130,64,68270,18101.0,14.33,0.42,2.65,0.24
2131,64,68270,18101.0,14.33,0.42,2.65,0.24
2132,64,68270,18101.0,14.33,0.42,2.65,0.24
2133,64,68270,18101.0,14.33,0.42,2.65,0.24
2134,64,68270,18101.0,14.33,0.42,2.65,0.24
2135,64,68270,18101.0,14.33,0.42,2.65,0.24
2136,64,68270,18101.0,14.33,0.42,2.65,0.24
2137,64,68270,18101.0,14.33,0.42,2.65,0.24
2138,64,68324,18101.0,14.34,0.43,2.65,0.24
2139,64,68324,18101.0,14.34,0.43,2.65,0.24
2140,64,68324,18101.0,14.34,0.43,2.65,0.24
2141,64,68324,18101.0,14.34,0.43,2.65,0.24
2142,64,68324,18101.0,14.34,0.43,2.65,0.24
2143,64,68324,18101.0,14.34,0.43,2.65,0.24
2144,64,68324,18101.0,14.34,0.43,2.65,0.24
2145,64,68324,18101.0,14.34,0.43,2.65,0.24
2146,64,68324,18101.0,14.34,0.43,2.65,0.24
2147,64,68324,18101.0,14.34,0.43,2.65,0.24
2148,64,68324,18101.0,14.34,0.43,2.65,0.24
2149,64,68324,18101.0,14.34,0.43,2.65,0.24
2150,64,68324,18101.0,14.34,0.43,2.65,0.24
2151,64,68324,18101.0,14.34,0.43,2.65,0.24
2152,64,68324,18101.0,14.34,0.43,2.65,0.24
2153,64,68324,18101.0,14.34,0.43,2.65,0.24
2154,64,68324,18101.0,14.34,0.43,2.65,0.24
2155,64,68324,18101.0,14.34,0.43,2.65,0.24
2156,64,68324,18101.0,14.34,0.43,2.65,0.24
2157,64,68324,18101.0,14.34,0.43,2.65,0.24
2158,64,68324,18101.0,14.34,0.43,2.65,0.24
2159,64,68324,18101.0,14.34,0.43,2.65,0.24
2160,64,68324,18101.0,14.34,0.43,2.65,0.24
2161,64,68324,18101.0,14.34,0.43,2.65,0.24
2162,64,68330,18101.0,14.32,0.43,2.65,0.24
2163,64,68338,18101.0,14.29,0.41,2.65,0.24
2164,64,68338,18101.0,14.29,0.41,2.65,0.24
2165,64,68338,18101.0,14.29,0.41,2.65,0.24
2166,64,68338,18101.0,14.29,0.41,2.65,0.24
2167,64,68338,18101.0,14.29,0.41,2.65,0.24
2168,64,68338,18101.0,14.29,0.41,2.65,0.24
2169,64,68338,18101.0,14.29,0.41,2.65,0.24
2170,64,68338,18101.0,14.29,0.41,2.65,0.24
2171,64,68338,18101.0,14.29,0.41,2.65,0.24
2172,64,68338,18101.0,14.29,0.41,2.65,0.24
2173,64,68338,18101.0,14.29,0.41,2.65,0.24
2174,64,68338,18101.0,14.29,0.41,2.65,0.24
2175,64,68338,18101.0,14.29,0.41,2.65,0.24
2176,64,68338,18101.0,14.29,0.41,2.65,0.24
2177,64,68338,18101.0,14.29,0.41,2.65,0.24
2178,64,68338,18101.0,14.29,0.41,2.65,0.24
2179,64,68338,18101.0,14.29,0.41,2.65,0.24
2180,64,68338,18101.0,14.29,0.41,2.65,0.24
2181,64,68338,18101.0,14.29,0.41,2.65,0.24
2182,64,68338,18101.0,14.29,0.41,2.65,0.24
2183,64,68338,18101.0,14.29,0.41,2.65,0.24
2184,64,68338,18101.0,14.29,0.41,2.65,0.24
2185,64,68338,18101.0,14.29,0.41,2.65,0.24
2186,64,68338,18101.0,14.29,0.41,2.65,0.24
2187,64,68338,18101.0,14.29,0.41,2.65,0.24
2188,64,68412,18101.0,14.27,0.41,2.65,0.24
2189,64,68412,18101.0,14.27,0.41,2.65,0.24
2190,64,68422,18101.0,14.28,0.41,2.65,0.24
2191,64,68474,18101.0,14.27,0.42,2.65,0.24
2192,64,68474,18101.0,14.27,0.42,2.65,0.24
2193,64,68474,18101.0,14.27,0.42,2.65,0.24
2194,64,68474,18101.0,14.27,0.42,2.65,0.24
2195,64,68474,18101.0,14.27,0.42,2.65,0.24
2196,64,68474,18101.0,14.27,0.42,2.65,0.24
2197,64,68492,18101.0,14.29,0.45,2.65,0.24
2198,64,68492,18101.0,14.29,0.45,2.65,0.24
2199,64,68492,18101.0,14.29,0.45,2.65,0.24
2200,64,68492,18101.0,14.29,0.45,2.65,0.24
2201,64,68492,18101.0,14.29,0.45,2.65,0.24
2202,64,68492,18101.0,14.29,0.45,2.65,0.24
2203,64,68492,18101.0,14.29,0.45,2.65,0.24
2204,64,68492,18101.0,14.29,0.45,2.65,0.24
2205,64,68520,18101.0,14.28,0.44,2.65,0.24
2206,64,68520,18101.0,14.28,0.44,2.65,0.24
2207,64,68520,18101.0,14.28,0.44,2.65,0.24
2208,64,68520,18101.0,14.28,0.44,2.65,0.24
2209,64,68520,18101.0,14.28,0.44,2.65,0.24
2210,64,68520,18101.0,14.28,0.44,2.65,0.24
2211,64,68520,18101.0,14.28,0.44,2.65,0.24
2212,64,68520,18101.0,14.28,0.44,2.65,0.24
2213,64,68520,18101.0,14.28,0.44,2.65,0.24
2214,64,68520,18101.0,14.28,0.44,2.65,0.24
2215,64,68520,18101.0,14.28,0.44,2.65,0.24
2216,64,68608,18101.0,14.27,0.45,2.65,0.24
2217,64,68634,18101.0,14.29,0.47,2.65,0.24
2218,64,68634,18101.0,14.29,0.47,2.65,0.24
2219,64,68640,18037.0,14.27,0.47,2.65,0.24
2220,64,68640,18037.0,14.27,0.47,2.65,0.24
2221,64,68640,18037.0,14.27,0.47,2.65,0.24
2222,64,68640,18037.0,14.27,0.47,2.65,0.24
2223,64,68640,18037.0,14.27,0.47,2.65,0.24
2224,64,68640,18037.0,14.27,0.47,2.65,0.24
2225,64,68640,18037.0,14.27,0.47,2.65,0.24
2226,64,68640,18037.0,14.27,0.47,2.65,0.24
2227,64,68646,18101.0,14.28,0.48,2.65,0.24
2228,64,68646,18101.0,14.28,0.48,2.65,0.24
2229,64,68646,18101.0,14.28,0.48,2.65,0.24
2230,64,68646,18101.0,14.28,0.48,2.65,0.24
2231,64,68646,18101.0,14.28,0.48,2.65,0.24
2232,64,68646,18101.0,14.28,0.48,2.65,0.24
2233,64,68646,18101.0,14.28,0.48,2.65,0.24
2234,64,68646,18101.0,14.28,0.48,2.65,0.24
2235,64,68646,18101.0,14.28,0.48,2.65,0.24
2236,64,68646,18101.0,14.28,0.48,2.65,0.24
2237,64,68646,18101.0,14.28,0.48,2.65,0.24
2238,64,68646,18101.0,14.28,0.48,2.65,0.24
2239,64,68646,18101.0,14.28,0.48,2.65,0.24
2240,64,68646,18101.0,14.28,0.48,2.65,0.24
2241,64,68646,18101.0,14.28,0.48,2.65,0.24
2242,64,68646,18101.0,14.28,0.48,2.65,0.24
2243,64,68646,18101.0,14.28,0.48,2.65,0.24
2244,64,68646,18101.0,14.28,0.48,2.65,0.24
2245,64,68646,18101.0,14.28,0.48,2.65,0.24
2246,64,68646,18101.0,14.28,0.48,2.65,0.24
2247,64,68646,18101.0,14.28,0.48,2.65,0.24
2248,64,68646,18101.0,14.28,0.48,2.65,0.24
2249,64,68646,18101.0,14.28,0.48,2.65,0.24
2250,64,68646,18101.0,14.28,0.48,2.65,0.24
2251,64,68646,18101.0,14.28,0.48,2.65,0.24
