[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1248,16,10838,58385.0,41.48,1.45,4.29,0.03
1249,16,10838,58385.0,41.48,1.45,4.29,0.03
1250,16,10838,58385.0,41.48,1.45,4.29,0.03
1251,16,10838,58385.0,41.48,1.45,4.29,0.03
1252,16,10838,58385.0,41.48,1.45,4.29,0.03
1253,16,10838,58385.0,41.48,1.45,4.29,0.03
1254,16,10838,58385.0,41.48,1.45,4.29,0.03
1255,16,10838,58385.0,41.48,1.45,4.29,0.03
1256,16,10838,58385.0,41.48,1.43,4.29,0.03
1257,16,10838,58385.0,41.48,1.43,4.29,0.03
1258,16,10838,58385.0,41.48,1.43,4.29,0.03
1259,16,10852,58385.0,41.39,1.48,4.29,0.03
1260,16,10852,58385.0,41.39,1.48,4.29,0.03
1261,16,10852,58385.0,41.39,1.48,4.29,0.03
1262,16,10852,58121.0,41.39,1.5,4.29,0.03
1263,16,10852,58121.0,41.39,1.5,4.29,0.03
1264,16,10852,58121.0,41.39,1.5,4.29,0.03
1265,16,10852,58121.0,41.39,1.5,4.29,0.03
1266,16,10854,58121.0,41.45,1.53,4.29,0.03
1267,16,10854,58121.0,41.45,1.53,4.29,0.03
1268,16,10854,58121.0,41.45,1.53,4.29,0.03
1269,16,10854,58121.0,41.45,1.53,4.29,0.03
1270,16,10854,58121.0,41.45,1.53,4.29,0.03
1271,16,10854,58121.0,41.45,1.53,4.29,0.03
1272,16,10854,58121.0,41.45,1.53,4.29,0.03
1273,16,10858,58121.0,41.44,1.51,4.29,0.03
1274,16,10858,58121.0,41.44,1.51,4.29,0.03
1275,16,10858,58121.0,41.44,1.51,4.29,0.03
1276,16,10862,58121.0,41.43,1.51,4.29,0.03
1277,16,10868,58121.0,41.36,1.51,4.29,0.03
1278,16,10868,58121.0,41.36,1.51,4.29,0.03
1279,16,10868,58121.0,41.36,1.51,4.29,0.03
1280,16,10868,58121.0,41.36,1.51,4.29,0.03
1281,16,10874,58121.0,41.28,1.49,4.29,0.03
1282,16,10874,58121.0,41.28,1.49,4.29,0.03
1283,16,10874,58121.0,41.28,1.49,4.29,0.03
1284,16,10874,58121.0,41.28,1.49,4.29,0.03
1285,16,10874,58121.0,41.28,1.49,4.29,0.03
1286,16,10874,58121.0,41.28,1.49,4.29,0.03
1287,16,10874,58121.0,41.28,1.49,4.29,0.03
1288,16,10874,58121.0,41.28,1.49,4.29,0.03
1289,16,10874,58121.0,41.28,1.49,4.29,0.03
1290,16,10874,58121.0,41.28,1.49,4.29,0.03
1291,16,10874,58121.0,41.28,1.49,4.29,0.03
1292,16,10874,58121.0,41.28,1.49,4.29,0.03
1293,16,10874,58121.0,41.28,1.49,4.29,0.03
1294,16,10874,58121.0,41.28,1.49,4.29,0.03
1295,16,10874,57080.0,41.28,1.51,4.29,0.03
1296,16,10874,57080.0,41.28,1.51,4.29,0.03
1297,16,10874,57080.0,41.28,1.51,4.29,0.03
1298,16,10874,57080.0,41.28,1.51,4.29,0.03
1299,16,10874,57080.0,41.28,1.51,4.29,0.03
1300,16,10874,57080.0,41.28,1.51,4.29,0.03
1301,16,10874,57080.0,41.28,1.51,4.29,0.03
1302,16,10874,57080.0,41.28,1.51,4.29,0.03
1303,16,10874,57080.0,41.28,1.51,4.29,0.03
1304,16,10874,57080.0,41.28,1.51,4.29,0.03
1305,16,10874,57080.0,41.28,1.51,4.29,0.03
1306,16,10874,57080.0,41.28,1.51,4.29,0.03
1307,16,10874,57080.0,41.28,1.51,4.29,0.03
1308,16,10874,57080.0,41.28,1.51,4.29,0.03
1309,16,10874,57080.0,41.28,1.51,4.29,0.03
1310,16,10874,57080.0,41.28,1.51,4.29,0.03
1311,16,10874,57080.0,41.28,1.51,4.29,0.03
1312,16,10874,57080.0,41.28,1.51,4.29,0.03
1313,16,10874,57080.0,41.28,1.51,4.29,0.03
1314,16,10874,57080.0,41.28,1.51,4.29,0.03
1315,16,10874,57080.0,41.28,1.51,4.29,0.03
1316,16,10874,57080.0,41.28,1.51,4.29,0.03
1317,16,10874,58026.0,41.28,1.49,4.29,0.03
1318,16,10874,57439.0,41.28,1.5,4.29,0.03
1319,16,10874,57439.0,41.28,1.5,4.29,0.03
1320,16,10874,57439.0,41.28,1.5,4.29,0.03
1321,16,10874,57439.0,41.28,1.5,4.29,0.03
1322,16,10874,57439.0,41.28,1.5,4.29,0.03
1323,16,10874,57439.0,41.28,1.5,4.29,0.03
1324,16,10874,57439.0,41.28,1.5,4.29,0.03
1325,16,10874,57439.0,41.28,1.5,4.29,0.03
1326,16,10874,57439.0,41.28,1.5,4.29,0.03
1327,16,10874,57439.0,41.28,1.5,4.29,0.03
1328,16,10884,57439.0,41.2,1.5,4.29,0.03
1329,16,10884,57439.0,41.2,1.5,4.29,0.03
1330,16,10884,57439.0,41.2,1.5,4.29,0.03
1331,16,10884,57439.0,41.2,1.5,4.29,0.03
1332,16,10884,57439.0,41.2,1.5,4.29,0.03
1333,16,10884,57439.0,41.2,1.5,4.29,0.03
1334,16,10884,57439.0,41.2,1.5,4.29,0.03
1335,16,10884,57439.0,41.2,1.5,4.29,0.03
1336,16,10884,57439.0,41.2,1.5,4.29,0.03
1337,16,10884,57439.0,41.2,1.5,4.29,0.03
1338,16,10884,57439.0,41.2,1.5,4.29,0.03
1339,16,10898,56800.0,41.11,1.57,4.29,0.03
1340,16,10898,56800.0,41.11,1.57,4.29,0.03
1341,16,10900,56800.0,41.04,1.53,4.3,0.03
1342,16,10900,56800.0,41.04,1.53,4.3,0.03
1343,16,10900,56800.0,41.04,1.53,4.3,0.03
1344,16,10900,56800.0,41.04,1.53,4.3,0.03
1345,16,10900,56800.0,41.04,1.53,4.3,0.03
1346,16,10900,56800.0,41.04,1.53,4.3,0.03
1347,16,10900,56800.0,41.04,1.53,4.3,0.03
1348,16,10900,56800.0,41.04,1.53,4.3,0.03
1349,16,10900,56800.0,41.04,1.53,4.3,0.03
1350,16,10900,56800.0,41.04,1.53,4.3,0.03
1351,16,10906,56800.0,40.97,1.52,4.3,0.03
1352,16,10906,56800.0,40.97,1.52,4.3,0.03
1353,16,10906,56800.0,40.97,1.52,4.3,0.03
1354,16,10906,56800.0,40.97,1.52,4.3,0.03
1355,16,10906,56800.0,40.97,1.52,4.3,0.03
1356,16,10910,56800.0,40.96,1.51,4.3,0.03
1357,16,10910,56800.0,40.96,1.51,4.3,0.03
1358,16,10912,56800.0,40.89,1.47,4.3,0.03
1359,16,10914,56800.0,40.83,1.47,4.3,0.03
1360,16,10914,56800.0,40.83,1.47,4.3,0.03
1361,16,10914,56800.0,40.83,1.47,4.3,0.03
1362,16,10914,56800.0,40.83,1.47,4.3,0.03
1363,16,10914,56800.0,40.83,1.47,4.3,0.03
1364,16,10914,56800.0,40.83,1.47,4.3,0.03
1365,16,10914,56800.0,40.83,1.47,4.3,0.03
1366,16,10914,56800.0,40.83,1.47,4.3,0.03
1367,16,10914,56800.0,40.83,1.47,4.3,0.03
1368,16,10914,56800.0,40.83,1.47,4.3,0.03
1369,16,10914,56800.0,40.83,1.47,4.3,0.03
1370,16,10914,56800.0,40.83,1.47,4.3,0.03
1371,16,10914,56800.0,40.83,1.47,4.3,0.03
1372,16,10924,56800.0,40.74,1.53,4.31,0.03
1373,16,10924,56800.0,40.74,1.56,4.31,0.03
1374,16,10924,56800.0,40.74,1.56,4.31,0.03
1375,16,10924,56800.0,40.74,1.56,4.31,0.03
1376,16,10924,56800.0,40.74,1.56,4.31,0.03
1377,16,10924,56800.0,40.74,1.56,4.31,0.03
1378,16,10924,56800.0,40.74,1.56,4.31,0.03
1379,16,10924,56800.0,40.74,1.56,4.31,0.03
1380,16,10924,56800.0,40.74,1.56,4.31,0.03
1381,16,10924,56800.0,40.74,1.56,4.31,0.03
1382,16,10924,56800.0,40.74,1.56,4.31,0.03
1383,16,10924,56800.0,40.74,1.56,4.31,0.03
1384,16,10924,56800.0,40.74,1.56,4.31,0.03
1385,16,10924,56800.0,40.74,1.56,4.31,0.03
1386,16,10924,56800.0,40.74,1.56,4.31,0.03
1387,16,10924,56800.0,40.74,1.56,4.31,0.03
1388,16,10924,56800.0,40.74,1.56,4.31,0.03
1389,16,10924,56800.0,40.74,1.56,4.31,0.03
1390,16,10924,56800.0,40.74,1.56,4.31,0.03
1391,16,10924,56800.0,40.74,1.55,4.31,0.03
1392,16,10924,56800.0,40.74,1.55,4.31,0.03
1393,16,10924,56800.0,40.74,1.55,4.31,0.03
1394,16,10924,56800.0,40.74,1.55,4.31,0.03
1395,16,10924,56800.0,40.74,1.55,4.31,0.03
1396,16,10924,56800.0,40.74,1.55,4.31,0.03
1397,16,10924,56800.0,40.74,1.55,4.31,0.03
1398,16,10924,56800.0,40.74,1.55,4.31,0.03
1399,16,10924,56800.0,40.74,1.55,4.31,0.03
1400,16,10924,56800.0,40.74,1.55,4.31,0.03
1401,16,10924,56800.0,40.74,1.55,4.31,0.03
1402,16,10924,56800.0,40.74,1.55,4.31,0.03
1403,16,10924,56800.0,40.74,1.55,4.31,0.03
1404,16,10924,56800.0,40.74,1.55,4.31,0.03
1405,16,10924,56800.0,40.74,1.55,4.31,0.03
1406,16,10924,56800.0,40.74,1.56,4.31,0.03
1407,16,10924,56800.0,40.74,1.56,4.31,0.03
1408,16,10928,56800.0,40.73,1.57,4.31,0.03
1409,16,10928,56800.0,40.73,1.57,4.31,0.03
1410,16,10928,56800.0,40.73,1.57,4.31,0.03
1411,16,10928,56800.0,40.73,1.57,4.31,0.03
1412,16,10928,56800.0,40.73,1.57,4.31,0.03
1413,16,10928,56800.0,40.73,1.57,4.31,0.03
1414,16,10928,56800.0,40.73,1.57,4.31,0.03
1415,16,10928,56800.0,40.73,1.57,4.31,0.03
1416,16,10928,56800.0,40.73,1.57,4.31,0.03
1417,16,10928,56800.0,40.73,1.57,4.31,0.03
1418,16,10928,56800.0,40.73,1.57,4.31,0.03
1419,16,10928,56800.0,40.73,1.57,4.31,0.03
1420,16,10928,56800.0,40.73,1.57,4.31,0.03
1421,16,10928,56800.0,40.73,1.57,4.31,0.03
1422,16,10938,56800.0,40.65,1.61,4.31,0.03
1423,16,10938,56800.0,40.65,1.61,4.31,0.03
1424,16,10938,56800.0,40.65,1.61,4.31,0.03
1425,16,10938,56800.0,40.65,1.61,4.31,0.03
1426,16,10938,56800.0,40.65,1.61,4.31,0.03
1427,16,10938,56800.0,40.65,1.61,4.31,0.03
1428,16,10938,56800.0,40.65,1.61,4.31,0.03
1429,16,10944,56800.0,40.57,1.58,4.31,0.03
1430,16,10944,56800.0,40.57,1.58,4.31,0.03
1431,16,10944,56800.0,40.57,1.58,4.31,0.03
1432,16,10944,56800.0,40.57,1.58,4.31,0.03
1433,16,10944,56800.0,40.57,1.58,4.31,0.03
1434,16,10944,56800.0,40.57,1.58,4.31,0.03
1435,16,10944,56800.0,40.57,1.58,4.31,0.03
1436,16,10944,56800.0,40.57,1.58,4.31,0.03
1437,16,10944,56800.0,40.57,1.58,4.31,0.03
1438,16,10944,56800.0,40.58,1.61,4.31,0.03
1439,16,10944,56800.0,40.58,1.61,4.31,0.03
1440,16,10944,56800.0,40.58,1.61,4.31,0.03
1441,16,10944,56800.0,40.58,1.61,4.31,0.03
1442,16,10944,56800.0,40.58,1.61,4.31,0.03
1443,16,10950,56800.0,40.62,1.67,4.3,0.03
1444,16,10950,56800.0,40.62,1.67,4.3,0.03
1445,16,10950,56800.0,40.62,1.67,4.3,0.03
1446,16,10950,56800.0,40.62,1.67,4.3,0.03
1447,16,10950,56800.0,40.62,1.67,4.3,0.03
1448,16,10950,56800.0,40.62,1.67,4.3,0.03
1449,16,10950,56800.0,40.62,1.67,4.3,0.03
1450,16,10950,56800.0,40.62,1.67,4.3,0.03
1451,16,10950,56800.0,40.62,1.67,4.3,0.03
1452,16,10950,56800.0,40.62,1.67,4.3,0.03
1453,16,10950,56800.0,40.62,1.67,4.3,0.03
1454,16,10950,56800.0,40.62,1.67,4.3,0.03
1455,16,10950,56800.0,40.62,1.67,4.3,0.03
1456,16,10952,56800.0,40.56,1.66,4.31,0.03
1457,16,10952,56800.0,40.56,1.66,4.31,0.03
1458,16,10952,56800.0,40.56,1.66,4.31,0.03
1459,16,10952,56800.0,40.56,1.66,4.31,0.03
1460,16,10952,56800.0,40.56,1.66,4.31,0.03
1461,16,10952,56800.0,40.56,1.66,4.31,0.03
1462,16,10952,56800.0,40.56,1.66,4.31,0.03
1463,16,10952,56800.0,40.56,1.66,4.31,0.03
1464,16,10952,56800.0,40.56,1.66,4.31,0.03
1465,16,10952,56800.0,40.56,1.66,4.31,0.03
1466,16,10952,56800.0,40.56,1.66,4.31,0.03
1467,16,10952,56800.0,40.56,1.66,4.31,0.03
1468,16,10952,56800.0,40.56,1.64,4.31,0.03
1469,16,10952,56800.0,40.56,1.64,4.31,0.03
1470,16,10952,56800.0,40.56,1.64,4.31,0.03
1471,16,10952,56800.0,40.56,1.64,4.31,0.03
1472,16,10952,56800.0,40.56,1.64,4.31,0.03
1473,16,10962,56800.0,40.48,1.59,4.31,0.03
1474,16,10962,56800.0,40.48,1.59,4.31,0.03
1475,16,10962,56800.0,40.48,1.59,4.31,0.03
1476,16,10962,56800.0,40.48,1.59,4.31,0.03
1477,16,10962,56800.0,40.48,1.59,4.31,0.03
1478,16,10962,56800.0,40.48,1.59,4.31,0.03
1479,16,10962,56800.0,40.48,1.59,4.31,0.03
1480,16,10962,56800.0,40.48,1.59,4.31,0.03
1481,16,10962,56800.0,40.48,1.59,4.31,0.03
1482,16,10962,56800.0,40.48,1.59,4.31,0.03
1483,16,10962,56800.0,40.48,1.59,4.31,0.03
1484,16,10962,56800.0,40.48,1.59,4.31,0.03
1485,16,10968,56800.0,40.4,1.62,4.31,0.03
1486,16,10968,56800.0,40.4,1.62,4.31,0.03
1487,16,10968,56800.0,40.4,1.62,4.31,0.03
1488,16,10968,56800.0,40.4,1.62,4.31,0.03
1489,16,10968,56800.0,40.4,1.62,4.31,0.03
1490,16,10968,56800.0,40.4,1.62,4.31,0.03
1491,16,10968,56800.0,40.4,1.62,4.31,0.03
1492,16,10968,56800.0,40.4,1.62,4.31,0.03
1493,16,10968,56800.0,40.4,1.62,4.31,0.03
1494,16,10968,56800.0,40.4,1.62,4.31,0.03
1495,16,10968,56800.0,40.4,1.62,4.31,0.03
1496,16,10968,56800.0,40.4,1.62,4.31,0.03
1497,16,10968,56800.0,40.4,1.62,4.31,0.03
1498,16,10968,56800.0,40.4,1.62,4.31,0.03
1499,16,10968,56800.0,40.4,1.62,4.31,0.03
1500,16,10968,56800.0,40.4,1.62,4.31,0.03
1501,16,10968,56800.0,40.4,1.62,4.31,0.03
1502,16,10968,56800.0,40.4,1.62,4.31,0.03
1503,16,10968,56800.0,40.4,1.62,4.31,0.03
1504,16,10968,56800.0,40.4,1.62,4.31,0.03
1505,16,10968,56800.0,40.4,1.62,4.31,0.03
1506,16,10968,56800.0,40.4,1.62,4.31,0.03
1507,16,10968,56800.0,40.4,1.62,4.31,0.03
1508,16,10968,56800.0,40.4,1.62,4.31,0.03
1509,16,10968,56800.0,40.4,1.62,4.31,0.03
1510,16,10968,56800.0,40.4,1.62,4.31,0.03
1511,16,10968,56800.0,40.4,1.62,4.31,0.03
1512,16,10968,56800.0,40.4,1.62,4.31,0.03
1513,16,10968,56800.0,40.4,1.62,4.31,0.03
1514,16,10968,56800.0,40.4,1.62,4.31,0.03
1515,16,10968,56800.0,40.4,1.62,4.31,0.03
1516,16,10968,56800.0,40.4,1.62,4.31,0.03
1517,16,10968,56800.0,40.4,1.62,4.31,0.03
1518,16,10968,56800.0,40.4,1.62,4.31,0.03
1519,16,10968,56800.0,40.4,1.62,4.31,0.03
1520,16,10968,56800.0,40.4,1.62,4.31,0.03
1521,16,10968,56800.0,40.53,1.68,4.3,0.03
1522,16,10968,56800.0,40.53,1.68,4.3,0.03
1523,16,10968,56800.0,40.27,1.48,4.31,0.03
1524,16,10968,56800.0,40.27,1.48,4.31,0.03
1525,16,10968,56800.0,40.27,1.48,4.31,0.03
1526,16,10968,56800.0,40.27,1.48,4.31,0.03
1527,16,10968,56800.0,40.27,1.48,4.31,0.03
1528,16,10968,56800.0,40.27,1.48,4.31,0.03
1529,16,10968,56800.0,40.27,1.48,4.31,0.03
1530,16,10968,56800.0,40.27,1.48,4.31,0.03
1531,16,10968,56800.0,40.27,1.48,4.31,0.03
1532,16,10968,56800.0,40.27,1.48,4.31,0.03
1533,16,10968,56654.0,40.28,1.46,4.31,0.03
1534,16,10968,56654.0,40.28,1.46,4.31,0.03
1535,16,10982,56654.0,40.18,1.46,4.31,0.03
1536,16,10982,56654.0,40.18,1.46,4.31,0.03
1537,16,10982,56654.0,40.18,1.46,4.31,0.03
1538,16,10982,56654.0,40.18,1.46,4.31,0.03
1539,16,10982,56654.0,40.18,1.46,4.31,0.03
1540,16,10982,56654.0,40.18,1.46,4.31,0.03
1541,16,10982,56654.0,40.18,1.46,4.31,0.03
1542,16,10982,56654.0,40.18,1.46,4.31,0.03
1543,16,10982,56654.0,40.18,1.46,4.31,0.03
1544,16,10982,56654.0,40.18,1.46,4.31,0.03
1545,16,10982,56654.0,40.18,1.46,4.31,0.03
1546,16,10982,56654.0,40.18,1.46,4.31,0.03
1547,16,10982,56654.0,40.18,1.46,4.31,0.03
1548,16,10982,56654.0,40.18,1.46,4.31,0.03
1549,16,10982,56654.0,40.18,1.46,4.31,0.03
1550,16,10982,56654.0,40.18,1.46,4.31,0.03
1551,16,10982,56654.0,40.18,1.46,4.31,0.03
1552,16,10982,56654.0,40.18,1.46,4.31,0.03
1553,16,10982,56654.0,40.18,1.46,4.31,0.03
1554,16,10982,56654.0,40.18,1.46,4.31,0.03
1555,16,10982,56654.0,40.18,1.46,4.31,0.03
1556,16,10982,56654.0,40.31,1.53,4.3,0.03
1557,16,10982,56654.0,40.31,1.53,4.3,0.03
1558,16,10982,56654.0,40.31,1.53,4.3,0.03
1559,16,10982,56654.0,40.31,1.53,4.3,0.03
1560,16,10982,56654.0,40.31,1.53,4.3,0.03
1561,16,10982,56654.0,40.31,1.53,4.3,0.03
1562,16,10982,56654.0,40.31,1.53,4.3,0.03
1563,16,10982,56800.0,40.31,1.55,4.3,0.03
1564,16,10982,56800.0,40.31,1.55,4.3,0.03
1565,16,10982,56800.0,40.31,1.55,4.3,0.03
1566,16,10982,56800.0,40.31,1.55,4.3,0.03
1567,16,10982,56800.0,40.31,1.55,4.3,0.03
1568,16,10982,56800.0,40.31,1.55,4.3,0.03
1569,16,10982,56800.0,40.31,1.55,4.3,0.03
1570,16,10982,56800.0,40.31,1.55,4.3,0.03
1571,16,10982,56800.0,40.31,1.55,4.3,0.03
1572,16,10986,56800.0,40.3,1.54,4.3,0.03
1573,16,10986,56800.0,40.3,1.54,4.3,0.03
1574,16,10986,56800.0,40.3,1.54,4.3,0.03
1575,16,10986,56800.0,40.3,1.54,4.3,0.03
1576,16,10986,56800.0,40.3,1.54,4.3,0.03
1577,16,10986,56800.0,40.3,1.54,4.3,0.03
1578,16,10986,56800.0,40.3,1.54,4.3,0.03
1579,16,10986,56800.0,40.3,1.54,4.3,0.03
1580,16,10986,56800.0,40.3,1.54,4.3,0.03
1581,16,10986,56800.0,40.3,1.54,4.3,0.03
1582,16,10986,56800.0,40.3,1.52,4.3,0.03
1583,16,10986,56800.0,40.3,1.52,4.3,0.03
1584,16,10986,56800.0,40.3,1.52,4.3,0.03
1585,16,10986,56800.0,40.3,1.52,4.3,0.03
1586,16,10986,56800.0,40.3,1.52,4.3,0.03
1587,16,10986,56800.0,40.3,1.52,4.3,0.03
1588,16,10996,56800.0,40.22,1.56,4.3,0.03
1589,16,10996,56800.0,40.22,1.56,4.3,0.03
1590,16,10996,56800.0,40.22,1.56,4.3,0.03
1591,16,10996,56800.0,40.22,1.56,4.3,0.03
1592,16,10996,56800.0,40.22,1.56,4.3,0.03
1593,16,10996,56800.0,40.22,1.56,4.3,0.03
1594,16,10996,56800.0,40.22,1.56,4.3,0.03
1595,16,10996,56800.0,40.22,1.56,4.3,0.03
1596,16,11010,56800.0,40.12,1.59,4.3,0.03
1597,16,11010,56800.0,40.12,1.59,4.3,0.03
1598,16,11010,56800.0,40.12,1.59,4.3,0.03
1599,16,11010,56800.0,40.12,1.59,4.3,0.03
1600,16,11010,56800.0,40.12,1.59,4.3,0.03
1601,16,11010,56800.0,40.12,1.58,4.3,0.03
1602,16,11010,56800.0,40.12,1.58,4.3,0.03
1603,16,11010,56800.0,40.12,1.58,4.3,0.03
1604,16,11010,56800.0,40.12,1.58,4.3,0.03
1605,16,11020,56800.0,40.04,1.62,4.3,0.03
1606,16,11026,56800.0,39.97,1.61,4.3,0.03
1607,16,11026,56800.0,39.97,1.61,4.3,0.03
1608,16,11026,56800.0,39.97,1.61,4.3,0.03
1609,16,11026,56800.0,39.97,1.61,4.3,0.03
1610,16,11026,56800.0,39.97,1.61,4.3,0.03
1611,16,11026,56800.0,39.97,1.61,4.3,0.03
1612,16,11026,56800.0,39.97,1.62,4.31,0.03
1613,16,11026,56800.0,39.97,1.62,4.31,0.03
1614,16,11026,56800.0,39.97,1.62,4.31,0.03
1615,16,11026,56800.0,39.97,1.62,4.31,0.03
1616,16,11026,56800.0,39.97,1.62,4.31,0.03
1617,16,11026,56800.0,39.97,1.62,4.31,0.03
1618,16,11026,56800.0,39.97,1.62,4.31,0.03
1619,16,11026,56800.0,39.97,1.62,4.31,0.03
1620,16,11026,56800.0,39.97,1.62,4.31,0.03
1621,16,11026,56800.0,39.97,1.62,4.31,0.03
1622,16,11026,56800.0,39.97,1.62,4.31,0.03
1623,16,11026,56800.0,39.97,1.62,4.31,0.03
1624,16,11026,56800.0,39.97,1.62,4.31,0.03
1625,16,11026,56800.0,39.97,1.62,4.31,0.03
1626,16,11026,56800.0,39.97,1.62,4.31,0.03
1627,16,11026,56800.0,39.97,1.62,4.31,0.03
1628,16,11036,56800.0,40.01,1.66,4.3,0.03
1629,16,11036,56800.0,40.01,1.66,4.3,0.03
1630,16,11036,56800.0,40.01,1.66,4.3,0.03
1631,16,11036,56800.0,40.01,1.66,4.3,0.03
1632,16,11036,56800.0,40.01,1.69,4.3,0.03
1633,16,11036,56800.0,40.01,1.69,4.3,0.03
1634,16,11036,56800.0,40.01,1.69,4.3,0.03
1635,16,11036,56800.0,40.01,1.68,4.3,0.03
1636,16,11036,56800.0,40.01,1.68,4.3,0.03
1637,16,11042,56800.0,39.93,1.65,4.3,0.03
1638,16,11042,56800.0,39.93,1.65,4.3,0.03
1639,16,11042,56800.0,39.93,1.65,4.3,0.03
1640,16,11042,56800.0,39.93,1.65,4.3,0.03
1641,16,11042,56800.0,39.93,1.65,4.3,0.03
1642,16,11042,56800.0,39.93,1.65,4.3,0.03
1643,16,11042,56800.0,39.93,1.65,4.3,0.03
1644,16,11042,56800.0,39.93,1.65,4.3,0.03
1645,16,11042,56800.0,39.93,1.65,4.3,0.03
1646,16,11042,56800.0,39.93,1.65,4.3,0.03
1647,16,11042,56800.0,39.93,1.63,4.3,0.03
1648,16,11042,56800.0,39.93,1.63,4.3,0.03
1649,16,11042,56800.0,39.93,1.63,4.3,0.03
1650,16,11042,56800.0,39.93,1.63,4.3,0.03
1651,16,11042,56800.0,39.93,1.63,4.3,0.03
1652,16,11042,56800.0,39.93,1.63,4.3,0.03
1653,16,11042,56800.0,39.93,1.63,4.3,0.03
1654,16,11042,56800.0,39.93,1.63,4.3,0.03
1655,16,11042,56800.0,39.93,1.63,4.3,0.03
1656,16,11042,56800.0,39.93,1.63,4.3,0.03
1657,16,11042,56800.0,39.93,1.63,4.3,0.03
1658,16,11042,56800.0,39.93,1.63,4.3,0.03
1659,16,11042,56800.0,39.93,1.63,4.3,0.03
1660,16,11042,56800.0,39.93,1.63,4.3,0.03
1661,16,11042,56800.0,39.93,1.63,4.3,0.03
1662,16,11042,56800.0,39.93,1.63,4.3,0.03
1663,16,11042,56800.0,39.93,1.63,4.3,0.03
1664,16,11042,56800.0,39.93,1.63,4.3,0.03
1665,16,11042,56800.0,39.93,1.63,4.3,0.03
1666,16,11042,56800.0,39.93,1.63,4.3,0.03
1667,16,11042,56800.0,39.93,1.63,4.3,0.03
1668,16,11042,56800.0,39.93,1.63,4.3,0.03
1669,16,11042,56800.0,39.93,1.63,4.3,0.03
1670,16,11042,56800.0,39.93,1.63,4.3,0.03
1671,16,11046,56800.0,39.92,1.6,4.3,0.03
1672,16,11046,56800.0,39.92,1.6,4.3,0.03
1673,16,11046,56800.0,39.92,1.6,4.3,0.03
1674,16,11046,56800.0,39.92,1.6,4.3,0.03
1675,16,11046,56800.0,39.92,1.6,4.3,0.03
1676,16,11046,56800.0,39.92,1.58,4.29,0.03
1677,16,11046,56800.0,39.92,1.58,4.29,0.03
1678,16,11046,56800.0,39.92,1.58,4.29,0.03
1679,16,11046,56800.0,39.92,1.58,4.29,0.03
1680,16,11046,56800.0,39.92,1.58,4.29,0.03
1681,16,11046,56800.0,39.92,1.58,4.29,0.03
1682,16,11046,56800.0,39.92,1.58,4.29,0.03
1683,16,11046,56800.0,39.92,1.58,4.29,0.03
1684,16,11046,56800.0,39.92,1.58,4.29,0.03
