[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737584
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.01s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
429,2,64,31492.0,15.0,0.0,4.47,0.08
430,2,64,31492.0,15.0,0.0,4.47,0.08
431,2,64,31492.0,15.0,0.0,4.47,0.08
432,2,64,31492.0,15.0,0.0,4.47,0.08
433,2,64,31514.0,15.0,0.0,4.53,0.06
434,2,64,31514.0,15.0,0.0,4.53,0.06
435,2,64,31514.0,15.0,0.0,4.53,0.06
436,2,64,31514.0,15.0,0.0,4.53,0.06
437,2,64,31514.0,15.0,0.0,4.53,0.06
438,2,64,31514.0,15.0,0.0,4.53,0.06
439,2,64,31514.0,15.0,0.0,4.53,0.06
440,2,64,31514.0,15.0,0.0,4.5,0.06
441,2,64,31514.0,15.0,0.0,4.5,0.06
442,2,64,31514.0,15.0,0.0,4.5,0.06
443,2,64,31514.0,15.0,0.0,4.5,0.06
444,2,64,31784.0,15.0,0.0,4.48,0.06
445,2,64,31784.0,15.0,0.0,4.48,0.06
446,2,64,31784.0,15.0,0.0,4.48,0.06
447,2,64,31784.0,15.0,0.0,4.48,0.06
448,2,64,31784.0,15.0,0.0,4.48,0.06
449,2,64,31784.0,15.0,0.0,4.48,0.06
450,2,64,31784.0,15.0,0.0,4.48,0.06
451,2,64,31784.0,15.0,0.0,4.48,0.06
452,2,64,31784.0,15.0,0.0,4.48,0.06
453,2,64,31784.0,15.0,0.0,4.48,0.06
454,2,64,31784.0,15.0,0.0,4.48,0.06
455,2,64,31784.0,15.0,0.0,4.48,0.06
456,2,64,31784.0,15.0,0.0,4.48,0.06
457,2,64,31708.0,15.0,0.0,4.47,0.06
458,2,64,31708.0,15.0,0.0,4.47,0.06
459,2,64,31152.0,15.0,0.0,4.47,0.06
460,2,64,31152.0,15.0,0.0,4.5,0.06
461,2,64,31152.0,15.0,0.0,4.5,0.06
462,2,64,31152.0,15.0,0.0,4.5,0.06
463,2,64,31152.0,15.0,0.0,4.5,0.06
464,2,64,31152.0,15.0,0.0,4.5,0.06
465,2,64,31152.0,15.0,0.0,4.5,0.06
466,2,64,31152.0,15.0,0.0,4.5,0.06
467,2,64,31152.0,15.0,0.0,4.5,0.06
468,2,64,31152.0,15.0,0.0,4.5,0.06
469,2,64,31152.0,15.0,0.0,4.5,0.06
470,2,64,31152.0,15.0,0.0,4.5,0.06
471,2,64,31152.0,15.0,0.0,4.5,0.06
472,2,64,31152.0,15.0,0.0,4.5,0.06
473,2,64,31152.0,15.0,0.0,4.5,0.06
474,2,64,31152.0,15.0,0.0,4.5,0.06
475,2,64,31152.0,15.0,0.0,4.5,0.06
476,2,64,31152.0,15.0,0.0,4.5,0.06
477,2,64,31152.0,15.0,0.0,4.5,0.06
478,2,64,31152.0,15.0,0.0,4.5,0.06
479,2,64,32336.0,15.0,0.0,4.48,0.06
480,2,64,32336.0,15.0,0.0,4.48,0.06
481,2,64,32336.0,15.0,0.0,4.48,0.06
482,2,64,32336.0,15.0,0.0,4.48,0.06
483,2,64,32336.0,15.0,0.0,4.48,0.06
484,2,64,32336.0,15.0,0.0,4.48,0.06
485,2,64,32336.0,15.0,0.0,4.48,0.06
486,2,64,32336.0,15.0,0.0,4.48,0.06
487,2,64,32336.0,15.0,0.0,4.48,0.06
488,2,64,32336.0,15.0,0.0,4.48,0.06
489,2,64,32336.0,15.0,0.0,4.48,0.06
490,2,64,32336.0,15.0,0.0,4.48,0.06
491,2,64,32336.0,15.0,0.0,4.48,0.06
492,2,64,32336.0,15.0,0.0,4.48,0.06
493,2,64,32336.0,15.0,0.0,4.48,0.06
494,2,64,32336.0,15.0,0.0,4.48,0.06
495,2,64,32336.0,15.0,0.0,4.48,0.06
496,2,64,32336.0,15.0,0.0,4.48,0.06
497,2,64,32336.0,15.0,0.0,4.48,0.06
498,2,64,32336.0,15.0,0.0,4.48,0.06
499,2,64,32336.0,15.0,0.0,4.48,0.06
500,2,64,32336.0,15.0,0.0,4.48,0.06
501,2,64,32336.0,15.0,0.0,4.48,0.06
502,2,64,32336.0,15.0,0.0,4.48,0.06
503,2,64,32336.0,15.0,0.0,4.48,0.06
504,2,64,32336.0,15.0,0.0,4.48,0.06
505,2,64,32336.0,15.0,0.0,4.48,0.06
506,2,64,32336.0,15.0,0.0,4.48,0.06
507,2,64,32336.0,15.0,0.0,4.48,0.06
508,2,64,32336.0,15.0,0.0,4.47,0.06
509,2,64,32336.0,15.0,0.0,4.47,0.06
510,2,64,32336.0,15.0,0.0,4.47,0.06
511,2,64,32336.0,15.0,0.0,4.47,0.06
512,2,64,32336.0,15.0,0.0,4.47,0.06
513,2,64,31862.0,15.0,0.0,4.55,0.06
514,2,64,31862.0,15.0,0.0,4.55,0.06
515,2,64,31862.0,15.0,0.0,4.55,0.06
516,2,64,31862.0,15.0,0.0,4.55,0.06
517,2,64,31862.0,15.0,0.0,4.55,0.06
518,2,64,31862.0,15.0,0.0,4.55,0.06
519,2,64,32148.0,15.0,0.0,4.56,0.06
520,2,64,32148.0,15.0,0.0,4.56,0.06
521,2,64,32148.0,15.0,0.0,4.56,0.06
522,2,64,32148.0,15.0,0.0,4.56,0.06
523,2,64,32148.0,15.0,0.0,4.56,0.06
524,2,64,32148.0,15.0,0.0,4.56,0.06
525,2,64,32148.0,15.0,0.0,4.56,0.06
526,2,64,32148.0,15.0,0.0,4.56,0.06
527,2,64,32148.0,15.0,0.0,4.56,0.06
528,2,64,32148.0,15.0,0.0,4.56,0.06
529,2,64,32336.0,15.0,0.0,4.55,0.06
530,2,64,32336.0,15.0,0.0,4.55,0.06
531,2,64,32336.0,15.0,0.0,4.55,0.06
532,2,64,32336.0,15.0,0.0,4.55,0.06
533,2,64,32336.0,15.0,0.0,4.55,0.06
534,2,64,32336.0,15.0,0.0,4.55,0.06
535,2,64,32336.0,15.0,0.0,4.55,0.06
536,2,64,32336.0,15.0,0.0,4.55,0.06
537,2,64,32336.0,15.0,0.0,4.55,0.06
538,2,64,32336.0,15.0,0.0,4.55,0.06
539,2,64,32336.0,15.0,0.0,4.55,0.06
540,2,64,32336.0,15.0,0.0,4.55,0.06
541,2,64,32336.0,15.0,0.0,4.55,0.06
542,2,64,32336.0,15.0,0.0,4.55,0.06
543,2,64,32336.0,15.0,0.0,4.55,0.06
544,2,64,32336.0,15.0,0.0,4.55,0.06
545,2,64,32336.0,15.0,0.0,4.55,0.06
546,2,64,32336.0,15.0,0.0,4.55,0.06
547,2,64,32336.0,15.0,0.0,4.55,0.06
548,2,64,32336.0,15.0,0.0,4.55,0.06
549,2,64,32336.0,15.0,0.0,4.55,0.06
550,2,64,32336.0,15.0,0.0,4.55,0.06
551,2,64,32336.0,15.0,0.0,4.55,0.06
552,2,64,32336.0,15.0,0.0,4.55,0.06
553,2,64,32336.0,15.0,0.0,4.55,0.06
554,2,64,32336.0,15.0,0.0,4.55,0.06
555,2,64,32336.0,15.0,0.0,4.55,0.06
556,2,64,32336.0,15.0,0.0,4.55,0.06
557,2,64,32336.0,15.0,0.0,4.55,0.06
558,2,64,32336.0,15.0,0.0,4.55,0.06
559,2,64,32336.0,15.0,0.0,4.55,0.06
560,2,64,32336.0,15.0,0.0,4.55,0.06
561,2,64,32336.0,15.0,0.0,4.55,0.06
562,2,64,32336.0,15.0,0.0,4.55,0.06
563,2,64,32336.0,15.0,0.0,4.55,0.06
564,2,64,32336.0,15.0,0.0,4.55,0.06
565,2,64,32336.0,15.0,0.0,4.55,0.06
566,2,64,32336.0,15.0,0.0,4.55,0.06
567,2,64,32336.0,15.0,0.0,4.55,0.06
568,2,64,32336.0,15.0,0.0,4.55,0.06
569,2,64,32336.0,15.0,0.0,4.55,0.06
570,2,64,32336.0,15.0,0.0,4.52,0.06
571,2,64,32336.0,15.0,0.0,4.52,0.06
572,2,64,32336.0,15.0,0.0,4.52,0.06
573,2,64,32336.0,15.0,0.0,4.52,0.06
574,2,64,32336.0,15.0,0.0,4.52,0.06
575,2,64,32336.0,15.0,0.0,4.52,0.06
576,2,64,32336.0,15.0,0.0,4.52,0.06
577,2,64,32314.0,15.0,0.0,4.45,0.08
578,2,64,32314.0,15.0,0.0,4.45,0.08
579,2,64,32314.0,15.0,0.0,4.45,0.08
580,2,64,32314.0,15.0,0.0,4.5,0.08
581,2,64,32314.0,15.0,0.0,4.5,0.08
582,2,66,31961.0,14.0,0.0,4.53,0.07
583,2,66,31961.0,14.0,0.0,4.53,0.07
584,2,66,31961.0,14.0,0.0,4.53,0.07
585,2,66,31961.0,14.0,0.0,4.53,0.07
586,2,66,31961.0,14.0,0.0,4.53,0.07
587,2,66,31961.0,14.0,0.0,4.53,0.07
588,2,66,31961.0,14.0,0.0,4.53,0.07
589,2,66,31961.0,14.0,0.0,4.53,0.07
590,2,66,31961.0,14.0,0.0,4.53,0.07
591,2,66,31961.0,14.0,0.0,4.53,0.07
592,2,66,31961.0,14.0,0.0,4.53,0.07
593,2,66,31961.0,14.0,0.0,4.53,0.07
594,2,66,31961.0,14.0,0.0,4.53,0.07
595,2,66,31961.0,14.0,0.0,4.53,0.07
596,2,66,31961.0,14.0,0.0,4.53,0.07
597,2,66,30843.0,14.0,0.0,4.53,0.07
598,2,66,30843.0,14.0,0.0,4.53,0.07
599,2,66,31002.0,14.0,0.0,4.51,0.07
600,2,66,31002.0,14.0,0.0,4.51,0.07
601,2,66,31002.0,14.0,0.0,4.51,0.07
602,2,66,31002.0,14.0,0.0,4.51,0.07
603,2,66,31002.0,14.0,0.0,4.51,0.07
604,2,66,31002.0,14.0,0.0,4.51,0.07
605,2,66,31002.0,14.0,0.0,4.51,0.07
606,2,66,31002.0,14.0,0.0,4.51,0.07
607,2,66,31002.0,14.0,0.0,4.51,0.07
608,2,66,31002.0,14.0,0.0,4.51,0.07
609,2,66,31002.0,14.0,0.0,4.51,0.07
610,2,66,31002.0,14.0,0.0,4.51,0.07
611,2,66,31002.0,14.0,0.0,4.51,0.07
612,2,66,31002.0,14.0,0.0,4.51,0.07
613,2,66,31002.0,14.0,0.0,4.51,0.07
614,2,66,31002.0,14.0,0.0,4.51,0.07
615,2,66,31002.0,14.0,0.0,4.51,0.07
616,2,66,31002.0,14.0,0.0,4.51,0.07
617,2,66,31002.0,14.0,0.0,4.51,0.07
618,2,66,31002.0,14.0,0.0,4.51,0.07
619,2,66,31002.0,14.0,0.0,4.51,0.07
620,2,66,31002.0,14.0,0.0,4.51,0.07
621,2,66,31002.0,14.0,0.0,4.51,0.07
622,2,66,31002.0,14.0,0.0,4.51,0.07
623,2,66,31002.0,14.0,0.0,4.51,0.07
624,2,66,31002.0,14.0,0.0,4.51,0.07
625,2,66,31002.0,14.0,0.0,4.51,0.07
626,2,66,31002.0,14.0,0.0,4.51,0.07
627,2,66,31002.0,14.0,0.0,4.51,0.07
628,2,66,31002.0,14.0,0.0,4.51,0.07
629,2,66,31002.0,14.0,0.0,4.51,0.07
630,2,66,29837.0,14.0,0.0,4.45,0.07
631,2,66,29837.0,14.0,0.0,4.45,0.07
632,2,66,29837.0,14.0,0.0,4.45,0.07
633,2,66,29837.0,14.0,0.0,4.45,0.07
634,2,66,29837.0,14.0,0.0,4.45,0.07
635,2,66,29837.0,14.0,0.0,4.45,0.07
636,2,66,29837.0,14.0,0.0,4.45,0.07
637,2,66,29837.0,14.0,0.0,4.45,0.07
638,2,66,29837.0,14.0,0.0,4.45,0.07
639,2,66,29837.0,14.0,0.0,4.45,0.07
640,2,66,29837.0,14.0,0.0,4.45,0.07
641,2,66,29837.0,14.0,0.0,4.45,0.07
642,2,66,29837.0,14.0,0.0,4.45,0.07
643,2,66,29837.0,14.0,0.0,4.45,0.07
644,2,66,29837.0,14.0,0.0,4.45,0.07
645,2,66,31008.0,14.0,0.0,4.48,0.07
646,2,66,31008.0,14.0,0.0,4.48,0.07
647,2,66,31008.0,14.0,0.0,4.48,0.07
648,2,66,32173.0,14.0,0.0,4.55,0.07
649,2,66,32173.0,14.0,0.0,4.55,0.07
650,2,66,32173.0,14.0,0.0,4.55,0.07
651,2,66,32173.0,14.0,0.0,4.55,0.07
652,2,66,32173.0,14.0,0.0,4.55,0.07
653,2,66,32173.0,14.0,0.0,4.55,0.07
654,2,66,32173.0,14.0,0.0,4.55,0.07
655,2,66,32173.0,14.0,0.0,4.55,0.07
656,2,66,32173.0,14.0,0.0,4.55,0.07
657,2,66,32173.0,14.0,0.0,4.55,0.07
658,2,66,32173.0,14.0,0.0,4.55,0.07
659,2,66,32173.0,14.0,0.0,4.56,0.07
660,2,66,32173.0,14.0,0.0,4.56,0.07
661,2,66,32173.0,14.0,0.0,4.56,0.07
662,2,66,32173.0,14.0,0.0,4.56,0.07
663,2,66,32173.0,14.0,0.0,4.56,0.07
664,2,66,32173.0,14.0,0.0,4.56,0.07
665,2,66,32173.0,14.0,0.0,4.56,0.07
666,2,66,32173.0,14.0,0.0,4.56,0.07
667,2,66,32173.0,14.0,0.0,4.56,0.07
668,2,66,32173.0,14.0,0.0,4.56,0.07
669,2,66,32173.0,14.0,0.0,4.56,0.07
670,2,66,32173.0,14.0,0.0,4.56,0.07
671,2,66,32173.0,14.0,0.0,4.56,0.07
672,2,66,32173.0,14.0,0.0,4.56,0.07
673,2,66,32173.0,14.0,0.0,4.56,0.07
674,2,66,32173.0,14.0,0.0,4.56,0.07
675,2,66,32173.0,14.0,0.0,4.56,0.07
676,2,66,32173.0,14.0,0.0,4.56,0.07
677,2,66,32173.0,14.0,0.0,4.56,0.07
678,2,66,32173.0,14.0,0.0,4.56,0.07
679,2,66,32173.0,14.0,0.0,4.56,0.07
680,2,66,32173.0,14.0,0.0,4.56,0.07
681,2,66,32173.0,14.0,0.0,4.56,0.07
682,2,66,32173.0,14.0,0.0,4.56,0.07
683,2,66,32173.0,14.0,0.0,4.56,0.07
684,2,66,32173.0,14.0,0.0,4.56,0.07
685,2,66,32173.0,14.0,0.0,4.56,0.07
686,2,66,32173.0,14.0,0.0,4.56,0.07
687,2,66,32173.0,14.0,0.0,4.56,0.07
688,2,66,32173.0,14.0,0.0,4.56,0.07
689,2,66,32173.0,14.0,0.0,4.56,0.07
690,2,66,32173.0,14.0,0.0,4.56,0.07
691,2,66,32173.0,14.0,0.0,4.56,0.07
692,2,66,32173.0,14.0,0.0,4.56,0.07
693,2,66,32173.0,14.0,0.0,4.56,0.07
694,2,66,32173.0,14.0,0.0,4.56,0.07
695,2,66,32173.0,14.0,0.0,4.56,0.07
696,2,66,32173.0,14.0,0.0,4.56,0.07
697,2,66,32173.0,14.0,0.0,4.56,0.07
698,2,66,32173.0,14.0,0.0,4.56,0.07
699,2,66,32173.0,14.0,0.0,4.56,0.07
700,2,66,32173.0,14.0,0.0,4.56,0.07
701,2,66,32173.0,14.0,0.0,4.56,0.07
702,2,66,32173.0,14.0,0.0,4.56,0.07
703,2,66,32173.0,14.0,0.0,4.56,0.07
704,2,66,32173.0,14.0,0.0,4.56,0.07
705,2,66,32173.0,14.0,0.0,4.56,0.07
706,2,66,32173.0,14.0,0.0,4.56,0.07
707,2,66,32173.0,14.0,0.0,4.56,0.07
708,2,66,32173.0,14.0,0.0,4.56,0.07
709,2,66,32173.0,14.0,0.0,4.56,0.07
710,2,66,32173.0,14.0,0.0,4.56,0.07
711,2,66,32173.0,14.0,0.0,4.56,0.07
712,2,66,32173.0,14.0,0.0,4.56,0.07
713,2,66,32173.0,14.0,0.0,4.56,0.07
714,2,66,32173.0,14.0,0.0,4.56,0.07
715,2,66,32173.0,14.0,0.0,4.56,0.07
716,2,66,32173.0,14.0,0.0,4.56,0.07
717,2,66,32173.0,14.0,0.0,4.56,0.07
718,2,66,32173.0,14.0,0.0,4.56,0.07
719,2,66,32173.0,14.0,0.0,4.56,0.07
720,2,66,32173.0,14.0,0.0,4.56,0.07
721,2,66,32173.0,14.0,0.0,4.56,0.07
722,2,66,32173.0,14.0,0.0,4.56,0.07
723,2,66,32173.0,14.0,0.0,4.56,0.07
724,2,66,32173.0,14.0,0.0,4.56,0.07
725,2,66,32173.0,14.0,0.0,4.56,0.07
726,2,66,32173.0,14.0,0.0,4.56,0.07
727,2,66,32173.0,14.0,0.0,4.56,0.07
728,2,66,32173.0,14.0,0.0,4.56,0.07
729,2,66,32173.0,14.0,0.0,4.56,0.07
730,2,66,32173.0,14.0,0.0,4.56,0.07
731,2,66,32173.0,14.0,0.0,4.56,0.07
732,2,66,32173.0,14.0,0.0,4.56,0.07
733,2,66,32173.0,14.0,0.0,4.56,0.07
734,2,66,32173.0,14.0,0.0,4.56,0.07
735,2,66,32173.0,14.0,0.0,4.56,0.07
736,2,66,32173.0,14.0,0.0,4.56,0.07
737,2,66,32173.0,14.0,0.0,4.56,0.07
738,2,66,32173.0,14.0,0.0,4.56,0.07
739,2,66,32173.0,14.0,0.0,4.56,0.07
740,2,66,32173.0,14.0,0.0,4.56,0.07
741,2,66,32173.0,14.0,0.0,4.56,0.07
742,2,66,32173.0,14.0,0.0,4.56,0.07
743,2,66,32173.0,14.0,0.0,4.56,0.07
744,2,66,32173.0,14.0,0.0,4.56,0.07
745,2,66,32173.0,14.0,0.0,4.56,0.07
746,2,66,32173.0,14.0,0.0,4.56,0.07
747,2,66,32173.0,14.0,0.0,4.56,0.07
748,2,66,32173.0,14.0,0.0,4.56,0.07
749,2,66,32173.0,14.0,0.0,4.56,0.07
750,2,66,32173.0,14.0,0.0,4.56,0.07
751,2,66,32173.0,14.0,0.0,4.56,0.07
752,2,66,32173.0,14.0,0.0,4.56,0.07
753,2,66,32173.0,14.0,0.0,4.56,0.07
754,2,66,32173.0,14.0,0.0,4.56,0.07
755,2,66,32173.0,14.0,0.0,4.56,0.07
756,2,66,32173.0,14.0,0.0,4.56,0.07
757,2,66,32173.0,14.0,0.0,4.56,0.07
758,2,66,32173.0,14.0,0.0,4.56,0.07
759,2,66,32173.0,14.0,0.0,4.56,0.07
760,2,66,32173.0,14.0,0.0,4.56,0.07
761,2,66,32173.0,14.0,0.0,4.56,0.07
762,2,66,32173.0,14.0,0.0,4.56,0.07
763,2,66,32348.0,14.0,0.0,4.56,0.07
764,2,66,32348.0,14.0,0.0,4.56,0.07
765,2,66,32348.0,14.0,0.0,4.56,0.07
766,2,66,32348.0,14.0,0.0,4.56,0.07
767,2,66,32348.0,14.0,0.0,4.56,0.07
768,2,66,32348.0,14.0,0.0,4.56,0.07
769,2,66,32348.0,14.0,0.0,4.56,0.07
770,2,66,32348.0,14.0,0.0,4.56,0.07
771,2,66,32348.0,14.0,0.0,4.56,0.07
772,2,66,32348.0,14.0,0.0,4.56,0.07
773,2,66,32390.0,14.0,0.0,4.56,0.07
774,2,66,32390.0,14.0,0.0,4.56,0.07
775,2,66,32390.0,14.0,0.0,4.56,0.07
776,2,66,32390.0,14.0,0.0,4.56,0.07
777,2,66,32390.0,14.0,0.0,4.56,0.07
778,2,66,32390.0,14.0,0.0,4.56,0.07
779,2,66,32390.0,14.0,0.0,4.56,0.07
780,2,66,32390.0,14.0,0.0,4.56,0.07
781,2,66,32390.0,14.0,0.0,4.56,0.07
782,2,66,32390.0,14.0,0.0,4.56,0.07
783,2,66,32390.0,14.0,0.0,4.56,0.07
784,2,66,32390.0,14.0,0.0,4.56,0.07
785,2,66,32390.0,14.0,0.0,4.56,0.07
786,2,66,32390.0,14.0,0.0,4.56,0.07
787,2,66,32390.0,14.0,0.0,4.56,0.07
788,2,66,32390.0,14.0,0.0,4.56,0.07
789,2,66,32390.0,14.0,0.0,4.56,0.07
790,2,66,32390.0,14.0,0.0,4.56,0.07
791,2,66,32390.0,14.0,0.0,4.56,0.07
792,2,66,32390.0,14.0,0.0,4.56,0.07
793,2,66,32390.0,14.0,0.0,4.56,0.07
794,2,66,32390.0,14.0,0.0,4.56,0.07
795,2,66,32390.0,14.0,0.0,4.56,0.07
796,2,66,32390.0,14.0,0.0,4.56,0.07
797,2,66,32390.0,14.0,0.0,4.56,0.07
798,2,66,32295.0,14.0,0.0,4.53,0.07
799,2,66,32295.0,14.0,0.0,4.53,0.07
800,2,66,32295.0,14.0,0.0,4.53,0.07
801,2,66,32348.0,14.0,0.0,4.56,0.07
802,2,66,32348.0,14.0,0.0,4.56,0.07
803,2,66,32348.0,14.0,0.0,4.56,0.07
804,2,66,32348.0,14.0,0.0,4.56,0.07
805,2,66,32348.0,14.0,0.0,4.56,0.07
806,2,66,32348.0,14.0,0.0,4.56,0.07
807,2,66,32348.0,14.0,0.0,4.56,0.07
808,2,66,32348.0,14.0,0.0,4.56,0.07
809,2,66,32348.0,14.0,0.0,4.56,0.07
810,2,66,32348.0,14.0,0.0,4.56,0.07
811,2,66,32348.0,14.0,0.0,4.56,0.07
812,2,66,32348.0,14.0,0.0,4.56,0.07
813,2,66,32348.0,14.0,0.0,4.56,0.07
814,2,66,32348.0,14.0,0.0,4.56,0.07
815,2,66,32348.0,14.0,0.0,4.56,0.07
816,2,66,32348.0,14.0,0.0,4.56,0.07
817,2,66,32348.0,14.0,0.0,4.56,0.07
818,2,66,32348.0,14.0,0.0,4.56,0.07
819,2,66,32348.0,14.0,0.0,4.56,0.07
820,2,66,32348.0,14.0,0.0,4.56,0.07
821,2,66,32348.0,14.0,0.0,4.56,0.07
822,2,66,32348.0,14.0,0.0,4.56,0.07
823,2,66,32348.0,14.0,0.0,4.56,0.07
824,2,66,32348.0,14.0,0.0,4.56,0.07
825,2,66,32348.0,14.0,0.0,4.56,0.07
826,2,66,32348.0,14.0,0.0,4.56,0.07
827,2,66,32348.0,14.0,0.0,4.56,0.07
828,2,66,32348.0,14.0,0.0,4.56,0.07
829,2,66,32348.0,14.0,0.0,4.56,0.07
830,2,66,32348.0,14.0,0.0,4.56,0.07
831,2,66,32348.0,14.0,0.0,4.56,0.07
832,2,66,32348.0,14.0,0.0,4.56,0.07
833,2,66,32390.0,14.0,0.0,4.56,0.07
834,2,66,32390.0,14.0,0.0,4.56,0.07
835,2,66,32390.0,14.0,0.0,4.56,0.07
836,2,66,32014.0,14.0,0.0,4.58,0.07
837,2,66,32014.0,14.0,0.0,4.58,0.07
838,2,66,32014.0,14.0,0.0,4.58,0.07
839,2,66,32014.0,14.0,0.0,4.58,0.07
840,2,66,32014.0,14.0,0.0,4.58,0.07
841,2,66,32014.0,14.0,0.0,4.58,0.07
842,2,66,32014.0,14.0,0.0,4.58,0.07
843,2,66,32014.0,14.0,0.0,4.58,0.07
844,2,66,32014.0,14.0,0.0,4.58,0.07
845,2,66,32014.0,14.0,0.0,4.58,0.07
846,2,66,32014.0,14.0,0.0,4.58,0.07
847,2,66,32014.0,14.0,0.0,4.58,0.07
848,2,66,32014.0,14.0,0.0,4.58,0.07
849,2,66,32014.0,14.0,0.0,4.58,0.07
850,2,66,32014.0,14.0,0.0,4.58,0.07
851,2,66,32014.0,14.0,0.0,4.58,0.07
852,2,66,32014.0,14.0,0.0,4.58,0.07
853,2,66,32014.0,14.0,0.0,4.58,0.07
854,2,66,32014.0,14.0,0.0,4.58,0.07
855,2,66,32014.0,14.0,0.0,4.58,0.07
856,2,66,32014.0,14.0,0.0,4.58,0.07
857,2,66,32014.0,14.0,0.0,4.58,0.07
858,2,66,32014.0,14.0,0.0,4.58,0.07
859,2,66,32014.0,14.0,0.0,4.58,0.07
860,2,66,31993.0,14.0,0.0,4.48,0.07
861,2,66,31993.0,14.0,0.0,4.48,0.07
862,2,66,31993.0,14.0,0.0,4.48,0.07
863,2,66,31993.0,14.0,0.0,4.48,0.07
864,2,66,31993.0,14.0,0.0,4.48,0.07
865,2,66,31993.0,14.0,0.0,4.48,0.07
866,2,66,31993.0,14.0,0.0,4.48,0.07
867,2,66,32390.0,14.0,0.0,4.46,0.07
868,2,66,32390.0,14.0,0.0,4.46,0.07
869,2,66,32390.0,14.0,0.0,4.46,0.07
870,2,66,32390.0,14.0,0.0,4.46,0.07
871,2,66,32390.0,14.0,0.0,4.46,0.07
872,2,66,32390.0,14.0,0.0,4.46,0.07
873,2,66,32390.0,14.0,0.0,4.46,0.07
874,2,66,32390.0,14.0,0.0,4.46,0.07
875,2,66,32390.0,14.0,0.0,4.46,0.07
876,2,66,32390.0,14.0,0.0,4.46,0.07
877,2,66,32390.0,14.0,0.0,4.46,0.07
878,2,66,32390.0,14.0,0.0,4.46,0.07
879,2,66,32390.0,14.0,0.0,4.46,0.07
880,2,66,32390.0,14.0,0.0,4.46,0.07
881,2,66,32390.0,14.0,0.0,4.46,0.07
882,2,66,32390.0,14.0,0.0,4.46,0.07
883,2,66,32390.0,14.0,0.0,4.46,0.07
884,2,66,32390.0,14.0,0.0,4.46,0.07
885,2,66,31571.0,14.0,0.0,4.43,0.07
886,2,66,31571.0,14.0,0.0,4.43,0.07
887,2,66,31571.0,14.0,0.0,4.43,0.07
888,2,66,31571.0,14.0,0.0,4.43,0.07
889,2,66,31571.0,14.0,0.0,4.43,0.07
890,2,66,31571.0,14.0,0.0,4.43,0.07
891,2,66,31571.0,14.0,0.0,4.43,0.07
892,2,66,31571.0,14.0,0.0,4.43,0.07
893,2,66,31571.0,14.0,0.0,4.43,0.07
894,2,66,32390.0,14.0,0.0,4.39,0.07
895,2,66,32390.0,14.0,0.0,4.39,0.07
896,2,66,32390.0,14.0,0.0,4.39,0.07
897,2,66,32390.0,14.0,0.0,4.39,0.07
898,2,66,32390.0,14.0,0.0,4.39,0.07
899,2,66,32390.0,14.0,0.0,4.39,0.07
900,2,66,32390.0,14.0,0.0,4.39,0.07
901,2,66,32390.0,14.0,0.0,4.39,0.07
902,2,66,32390.0,14.0,0.0,4.39,0.07
