[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2283,64,156646,39258.0,27.56,0.96,2.62,0.27
2284,64,156646,39258.0,27.56,0.96,2.62,0.27
2285,64,156646,39258.0,27.56,0.96,2.62,0.27
2286,64,156646,39258.0,27.56,0.96,2.62,0.27
2287,64,156646,39258.0,27.56,0.96,2.62,0.27
2288,64,156646,39258.0,27.56,0.96,2.62,0.27
2289,64,156646,39258.0,27.56,0.96,2.62,0.27
2290,64,156646,39258.0,27.56,0.96,2.62,0.27
2291,64,156646,39258.0,27.56,0.96,2.62,0.27
2292,64,156646,39258.0,27.56,0.96,2.62,0.27
2293,64,156646,39258.0,27.56,0.96,2.62,0.27
2294,64,156646,39258.0,27.56,0.96,2.62,0.27
2295,64,156646,39258.0,27.56,0.96,2.62,0.27
2296,64,156646,39258.0,27.56,0.96,2.62,0.27
2297,64,156646,39258.0,27.56,0.96,2.62,0.27
2298,64,156686,39258.0,27.52,0.94,2.62,0.27
2299,64,156686,39258.0,27.52,0.94,2.62,0.27
2300,64,156686,39258.0,27.52,0.94,2.62,0.27
2301,64,156686,39258.0,27.52,0.94,2.62,0.27
2302,64,156686,39258.0,27.52,0.94,2.62,0.27
2303,64,156686,39258.0,27.52,0.94,2.62,0.27
2304,64,156686,39258.0,27.52,0.94,2.62,0.27
2305,64,156686,39258.0,27.52,0.94,2.62,0.27
2306,64,156686,39258.0,27.52,0.94,2.62,0.27
2307,64,156686,39258.0,27.52,0.94,2.62,0.27
2308,64,156726,39258.0,27.58,0.97,2.62,0.27
2309,64,156726,39258.0,27.58,0.97,2.62,0.27
2310,64,156726,39258.0,27.58,0.97,2.62,0.27
2311,64,156764,39258.0,27.53,0.95,2.62,0.27
2312,64,156764,39258.0,27.53,0.95,2.62,0.27
2313,64,156764,39258.0,27.53,0.95,2.62,0.27
2314,64,156764,39258.0,27.53,0.95,2.62,0.27
2315,64,156764,39258.0,27.53,0.95,2.62,0.27
2316,64,156764,39258.0,27.53,0.95,2.62,0.27
2317,64,156784,39258.0,27.53,0.94,2.62,0.27
2318,64,156784,39258.0,27.53,0.94,2.62,0.27
2319,64,156784,39258.0,27.53,0.94,2.62,0.27
2320,64,156784,39258.0,27.53,0.94,2.62,0.27
2321,64,156784,39258.0,27.53,0.94,2.62,0.27
2322,64,156784,39258.0,27.53,0.94,2.62,0.27
2323,64,156784,39258.0,27.53,0.94,2.62,0.27
2324,64,156784,39258.0,27.53,0.94,2.62,0.27
2325,64,156784,39258.0,27.53,0.94,2.62,0.27
2326,64,156784,39258.0,27.53,0.94,2.62,0.27
2327,64,156784,39258.0,27.53,0.94,2.62,0.27
2328,64,156820,39258.0,27.49,0.94,2.62,0.27
2329,64,156820,39258.0,27.49,0.94,2.62,0.27
2330,64,156820,39258.0,27.49,0.94,2.62,0.27
2331,64,156820,39258.0,27.49,0.94,2.62,0.27
2332,64,156820,39258.0,27.49,0.94,2.62,0.27
2333,64,156820,39258.0,27.49,0.94,2.62,0.27
2334,64,156820,39258.0,27.49,0.94,2.62,0.27
2335,64,156938,39258.0,27.52,0.95,2.62,0.27
2336,64,156938,39258.0,27.52,0.95,2.62,0.27
2337,64,156938,39258.0,27.52,0.95,2.62,0.27
2338,64,156938,39258.0,27.52,0.95,2.62,0.27
2339,64,156938,39258.0,27.52,0.95,2.62,0.27
2340,64,156938,39258.0,27.52,0.95,2.62,0.27
2341,64,156938,39258.0,27.52,0.95,2.62,0.27
2342,64,156938,39258.0,27.52,0.95,2.62,0.27
2343,64,156938,39258.0,27.52,0.95,2.62,0.27
2344,64,156958,39258.0,27.52,0.94,2.62,0.27
2345,64,156958,39258.0,27.52,0.94,2.62,0.27
2346,64,156958,39258.0,27.52,0.94,2.62,0.27
2347,64,156958,39258.0,27.52,0.94,2.62,0.27
2348,64,156992,39258.0,27.5,0.93,2.62,0.27
2349,64,156992,39258.0,27.5,0.93,2.62,0.27
2350,64,156992,39258.0,27.5,0.93,2.62,0.27
2351,64,156998,39258.0,27.48,0.92,2.62,0.27
2352,64,156998,39258.0,27.48,0.92,2.62,0.27
2353,64,156998,39258.0,27.48,0.92,2.62,0.27
2354,64,157042,39258.0,27.48,0.93,2.62,0.27
2355,64,157042,39258.0,27.48,0.93,2.62,0.27
2356,64,157042,39258.0,27.48,0.93,2.62,0.27
2357,64,157042,39258.0,27.48,0.93,2.62,0.27
2358,64,157062,39258.0,27.48,0.93,2.62,0.27
2359,64,157076,39258.0,27.52,0.96,2.62,0.27
2360,64,157076,39258.0,27.52,0.96,2.62,0.27
2361,64,157076,39258.0,27.52,0.96,2.62,0.27
2362,64,157076,39258.0,27.52,0.96,2.62,0.27
2363,64,157076,39258.0,27.52,0.96,2.62,0.27
2364,64,157076,39258.0,27.52,0.96,2.62,0.27
2365,64,157076,39258.0,27.52,0.96,2.62,0.27
2366,64,157076,39258.0,27.52,0.96,2.62,0.27
2367,64,157076,39258.0,27.52,0.96,2.62,0.27
2368,64,157076,39258.0,27.52,0.96,2.62,0.27
2369,64,157076,39258.0,27.52,0.96,2.62,0.27
2370,64,157078,39607.0,27.54,0.95,2.62,0.27
2371,64,157078,39607.0,27.54,0.95,2.62,0.27
2372,64,157128,39607.0,27.51,0.94,2.62,0.27
2373,64,157170,39607.0,27.46,0.92,2.62,0.27
2374,64,157176,39607.0,27.45,0.91,2.62,0.27
2375,64,157196,39607.0,27.48,0.93,2.62,0.27
2376,64,157218,39607.0,27.49,0.93,2.62,0.27
2377,64,157218,39607.0,27.49,0.93,2.62,0.27
2378,64,157218,39607.0,27.49,0.93,2.62,0.27
2379,64,157218,39607.0,27.49,0.93,2.62,0.27
2380,64,157218,39607.0,27.49,0.93,2.62,0.27
2381,64,157218,39607.0,27.49,0.93,2.62,0.27
2382,64,157218,39607.0,27.49,0.93,2.62,0.27
2383,64,157218,39607.0,27.49,0.93,2.62,0.27
2384,64,157218,39607.0,27.49,0.93,2.62,0.27
2385,64,157218,39607.0,27.49,0.93,2.62,0.27
2386,64,157218,39607.0,27.49,0.93,2.62,0.27
2387,64,157218,39607.0,27.49,0.93,2.62,0.27
2388,64,157218,39607.0,27.49,0.93,2.62,0.27
2389,64,157268,39607.0,27.47,0.9,2.62,0.27
2390,64,157268,39607.0,27.47,0.9,2.62,0.27
2391,64,157268,39607.0,27.47,0.9,2.62,0.27
2392,64,157268,39607.0,27.47,0.9,2.62,0.27
2393,64,157268,39607.0,27.47,0.9,2.62,0.27
2394,64,157292,39607.0,27.49,0.89,2.62,0.27
2395,64,157298,39607.0,27.48,0.91,2.62,0.27
2396,64,157314,39400.0,27.51,0.91,2.62,0.28
2397,64,157314,39400.0,27.51,0.91,2.62,0.28
2398,64,157314,39400.0,27.51,0.91,2.62,0.28
2399,64,157314,39400.0,27.51,0.91,2.62,0.28
2400,64,157314,39400.0,27.51,0.91,2.62,0.28
2401,64,157314,39400.0,27.51,0.91,2.62,0.28
2402,64,157314,39400.0,27.51,0.91,2.62,0.28
2403,64,157328,39400.0,27.49,0.91,2.62,0.28
2404,64,157328,39400.0,27.49,0.91,2.62,0.28
2405,64,157328,39400.0,27.49,0.91,2.62,0.28
2406,64,157340,39400.0,27.46,0.88,2.62,0.28
2407,64,157414,39607.0,27.46,0.89,2.62,0.28
2408,64,157414,39607.0,27.46,0.89,2.62,0.28
2409,64,157414,39607.0,27.46,0.89,2.62,0.28
2410,64,157414,39607.0,27.46,0.89,2.62,0.28
2411,64,157524,39607.0,27.43,0.87,2.62,0.27
2412,64,157524,39607.0,27.43,0.87,2.62,0.27
2413,64,157524,39607.0,27.43,0.87,2.62,0.27
2414,64,157524,39607.0,27.43,0.87,2.62,0.27
2415,64,157524,39607.0,27.43,0.87,2.62,0.27
2416,64,157524,39607.0,27.43,0.87,2.62,0.27
2417,64,157524,39607.0,27.43,0.87,2.62,0.27
2418,64,157524,39607.0,27.43,0.87,2.62,0.27
2419,64,157624,39607.0,27.45,0.89,2.62,0.27
2420,64,157624,39607.0,27.45,0.89,2.62,0.27
2421,64,157624,39607.0,27.45,0.89,2.62,0.27
2422,64,157672,39607.0,27.45,0.89,2.62,0.27
2423,64,157672,39607.0,27.45,0.89,2.62,0.27
2424,64,157672,39607.0,27.45,0.89,2.62,0.27
2425,64,157672,39607.0,27.45,0.89,2.62,0.27
2426,64,157690,39607.0,27.43,0.89,2.62,0.27
2427,64,157690,39607.0,27.43,0.89,2.62,0.27
2428,64,157690,39607.0,27.43,0.89,2.62,0.27
2429,64,157690,39607.0,27.43,0.89,2.62,0.27
2430,64,157690,39607.0,27.43,0.89,2.62,0.27
2431,64,157690,39607.0,27.43,0.89,2.62,0.27
2432,64,157690,39607.0,27.43,0.89,2.62,0.27
2433,64,157690,39607.0,27.43,0.89,2.62,0.27
2434,64,157690,39607.0,27.43,0.89,2.62,0.27
2435,64,157690,39607.0,27.43,0.89,2.62,0.27
2436,64,157690,39607.0,27.46,0.89,2.61,0.28
2437,64,157690,39607.0,27.46,0.89,2.61,0.28
2438,64,157690,39607.0,27.46,0.89,2.61,0.28
2439,64,157720,39607.0,27.44,0.87,2.61,0.28
2440,64,157720,39607.0,27.44,0.87,2.61,0.28
2441,64,157720,39607.0,27.44,0.87,2.61,0.28
2442,64,157742,39607.0,27.42,0.86,2.61,0.28
2443,64,157742,39607.0,27.42,0.86,2.61,0.28
2444,64,157742,39607.0,27.42,0.86,2.61,0.28
2445,64,157800,39607.0,27.4,0.85,2.61,0.28
2446,64,157800,39607.0,27.4,0.85,2.61,0.28
2447,64,157800,39607.0,27.4,0.85,2.61,0.28
2448,64,157800,39607.0,27.4,0.85,2.61,0.28
2449,64,157800,39607.0,27.4,0.85,2.61,0.28
2450,64,157800,39607.0,27.4,0.85,2.61,0.28
2451,64,157800,39607.0,27.4,0.85,2.61,0.28
2452,64,157800,39607.0,27.4,0.85,2.61,0.28
2453,64,157802,39607.0,27.38,0.86,2.61,0.27
2454,64,157802,39607.0,27.38,0.86,2.61,0.27
2455,64,157802,39607.0,27.38,0.86,2.61,0.27
2456,64,157802,39607.0,27.38,0.86,2.61,0.27
2457,64,157802,39607.0,27.38,0.86,2.61,0.27
2458,64,157802,39607.0,27.38,0.86,2.61,0.27
2459,64,157802,39607.0,27.38,0.86,2.61,0.27
2460,64,157802,39607.0,27.38,0.86,2.61,0.27
2461,64,157802,39607.0,27.38,0.86,2.61,0.27
2462,64,157856,39607.0,27.36,0.85,2.61,0.27
2463,64,157888,39457.0,27.33,0.84,2.62,0.27
2464,64,157906,39457.0,27.31,0.84,2.62,0.27
2465,64,157924,39457.0,27.32,0.84,2.61,0.27
2466,64,157924,39457.0,27.32,0.84,2.61,0.27
2467,64,157924,39457.0,27.32,0.84,2.61,0.27
2468,64,157924,39457.0,27.32,0.84,2.61,0.27
2469,64,157924,39457.0,27.32,0.84,2.61,0.27
2470,64,157940,39457.0,27.32,0.84,2.61,0.28
2471,64,157940,39457.0,27.32,0.84,2.61,0.28
2472,64,157940,39457.0,27.32,0.84,2.61,0.28
2473,64,158010,39457.0,27.3,0.86,2.61,0.27
2474,64,158010,39457.0,27.3,0.86,2.61,0.27
2475,64,158010,39457.0,27.3,0.86,2.61,0.27
2476,64,158020,39457.0,27.31,0.87,2.61,0.27
2477,64,158020,39457.0,27.31,0.87,2.61,0.27
2478,64,158020,39457.0,27.31,0.87,2.61,0.27
2479,64,158024,39457.0,27.22,0.76,2.61,0.28
2480,64,158024,39457.0,27.22,0.76,2.61,0.28
2481,64,158066,39457.0,27.2,0.76,2.61,0.28
2482,64,158066,39457.0,27.2,0.76,2.61,0.28
2483,64,158160,39457.0,27.2,0.75,2.61,0.28
2484,64,158160,39457.0,27.2,0.75,2.61,0.28
2485,64,158224,39457.0,27.22,0.79,2.61,0.27
2486,64,158224,39457.0,27.22,0.79,2.61,0.27
2487,64,158224,39457.0,27.22,0.79,2.61,0.27
2488,64,158224,39457.0,27.22,0.79,2.61,0.27
2489,64,158224,39457.0,27.22,0.79,2.61,0.27
2490,64,158224,39457.0,27.22,0.79,2.61,0.27
2491,64,158224,39457.0,27.22,0.79,2.61,0.27
2492,64,158224,39457.0,27.22,0.79,2.61,0.27
2493,64,158224,39457.0,27.22,0.79,2.61,0.27
2494,64,158224,39457.0,27.22,0.79,2.61,0.27
2495,64,158224,39457.0,27.22,0.79,2.61,0.27
2496,64,158224,39457.0,27.22,0.79,2.61,0.27
2497,64,158224,39457.0,27.22,0.79,2.61,0.27
2498,64,158224,39457.0,27.22,0.79,2.61,0.27
2499,64,158224,39457.0,27.22,0.79,2.61,0.27
2500,64,158224,39457.0,27.22,0.79,2.61,0.27
2501,64,158224,39457.0,27.22,0.79,2.61,0.27
2502,64,158224,39457.0,27.22,0.78,2.61,0.27
2503,64,158224,39457.0,27.22,0.78,2.61,0.27
2504,64,158224,39457.0,27.22,0.78,2.61,0.27
2505,64,158262,39457.0,27.23,0.78,2.61,0.28
2506,64,158262,39457.0,27.23,0.78,2.61,0.28
2507,64,158324,39457.0,27.24,0.78,2.61,0.27
2508,64,158372,38822.0,27.2,0.81,2.61,0.28
2509,64,158372,38822.0,27.2,0.81,2.61,0.28
2510,64,158372,38822.0,27.2,0.81,2.61,0.28
2511,64,158372,38822.0,27.2,0.81,2.61,0.28
2512,64,158372,38822.0,27.2,0.81,2.61,0.28
2513,64,158372,38822.0,27.2,0.81,2.61,0.28
2514,64,158382,38822.0,27.22,0.82,2.61,0.28
2515,64,158382,38822.0,27.22,0.82,2.61,0.28
2516,64,158382,38822.0,27.22,0.82,2.61,0.28
2517,64,158382,38822.0,27.22,0.82,2.61,0.28
2518,64,158382,38822.0,27.22,0.82,2.61,0.28
2519,64,158536,38822.0,27.18,0.82,2.61,0.28
2520,64,158536,38822.0,27.18,0.82,2.61,0.28
2521,64,158536,38822.0,27.18,0.82,2.61,0.28
2522,64,158536,38822.0,27.18,0.82,2.61,0.28
2523,64,158536,38822.0,27.18,0.82,2.61,0.28
2524,64,158570,38822.0,27.16,0.82,2.61,0.28
2525,64,158570,38822.0,27.16,0.82,2.61,0.28
2526,64,158680,38822.0,27.13,0.82,2.61,0.28
2527,64,158680,38822.0,27.13,0.82,2.61,0.28
2528,64,158680,38822.0,27.13,0.82,2.61,0.28
2529,64,158728,38822.0,27.13,0.82,2.61,0.28
2530,64,158728,38822.0,27.13,0.82,2.61,0.28
2531,64,158728,38822.0,27.13,0.82,2.61,0.28
2532,64,158728,38822.0,27.13,0.82,2.61,0.28
2533,64,158794,38822.0,27.11,0.83,2.61,0.28
2534,64,158794,38822.0,27.11,0.83,2.61,0.28
2535,64,158794,38822.0,27.11,0.83,2.61,0.28
2536,64,158794,38822.0,27.11,0.83,2.61,0.28
2537,64,158794,38822.0,27.11,0.83,2.61,0.28
2538,64,158824,38822.0,27.09,0.83,2.61,0.28
2539,64,158824,38822.0,27.09,0.83,2.61,0.28
2540,64,158824,38822.0,27.09,0.83,2.61,0.28
2541,64,158834,38822.0,27.07,0.82,2.61,0.28
2542,64,158834,38822.0,27.07,0.82,2.61,0.28
2543,64,158834,38822.0,27.07,0.82,2.61,0.28
2544,64,158834,38822.0,27.07,0.82,2.61,0.28
2545,64,158834,38822.0,27.07,0.82,2.61,0.28
2546,64,158864,38822.0,27.11,0.82,2.61,0.28
2547,64,158864,38822.0,27.11,0.82,2.61,0.28
2548,64,158864,38822.0,27.11,0.82,2.61,0.28
2549,64,158864,38822.0,27.11,0.82,2.61,0.28
2550,64,158884,38822.0,27.11,0.82,2.61,0.28
2551,64,158884,38822.0,27.11,0.82,2.61,0.28
2552,64,158884,38822.0,27.11,0.82,2.61,0.28
2553,64,158884,38822.0,27.11,0.82,2.61,0.28
2554,64,158884,38822.0,27.11,0.82,2.61,0.28
2555,64,158900,38822.0,27.11,0.82,2.61,0.28
2556,64,158900,38822.0,27.11,0.82,2.61,0.28
2557,64,158900,38822.0,27.11,0.82,2.61,0.28
2558,64,158900,38822.0,27.11,0.82,2.61,0.28
2559,64,158900,38822.0,27.11,0.82,2.61,0.28
2560,64,158900,38822.0,27.11,0.82,2.61,0.28
2561,64,158900,38822.0,27.11,0.82,2.61,0.28
2562,64,158900,38822.0,27.11,0.82,2.61,0.28
2563,64,158952,38822.0,27.1,0.83,2.61,0.28
2564,64,158952,38822.0,27.1,0.83,2.61,0.28
2565,64,158952,38822.0,27.1,0.83,2.61,0.28
2566,64,158952,38822.0,27.1,0.83,2.61,0.28
2567,64,158952,38822.0,27.1,0.83,2.61,0.28
2568,64,158962,38822.0,27.12,0.83,2.61,0.28
2569,64,159024,38822.0,27.12,0.84,2.61,0.27
2570,64,159024,38822.0,27.12,0.84,2.61,0.27
2571,64,159024,38822.0,27.12,0.84,2.61,0.27
2572,64,159024,38822.0,27.12,0.84,2.61,0.27
2573,64,159024,38822.0,27.12,0.84,2.61,0.27
2574,64,159024,38822.0,27.12,0.84,2.61,0.27
2575,64,159024,38822.0,27.12,0.84,2.61,0.27
2576,64,159024,38822.0,27.12,0.84,2.61,0.27
2577,64,159024,38822.0,27.12,0.84,2.61,0.27
2578,64,159024,38822.0,27.12,0.84,2.61,0.27
2579,64,159024,38822.0,27.12,0.84,2.61,0.27
2580,64,159024,38822.0,27.12,0.84,2.61,0.27
2581,64,159024,38822.0,27.12,0.84,2.61,0.27
2582,64,159024,38822.0,27.12,0.84,2.61,0.27
2583,64,159024,38822.0,27.12,0.84,2.61,0.27
2584,64,159058,38822.0,27.1,0.83,2.61,0.28
2585,64,159058,38822.0,27.1,0.83,2.61,0.28
2586,64,159058,38822.0,27.1,0.83,2.61,0.28
2587,64,159080,38822.0,27.15,0.89,2.6,0.28
2588,64,159080,38822.0,27.15,0.89,2.6,0.28
2589,64,159080,38822.0,27.15,0.89,2.6,0.28
2590,64,159126,38822.0,27.13,0.88,2.6,0.28
2591,64,159126,38822.0,27.13,0.88,2.6,0.28
2592,64,159176,38822.0,27.14,0.89,2.6,0.27
2593,64,159176,38822.0,27.14,0.89,2.6,0.27
2594,64,159176,38822.0,27.14,0.89,2.6,0.27
2595,64,159176,38822.0,27.14,0.89,2.6,0.27
2596,64,159176,38822.0,27.14,0.89,2.6,0.27
2597,64,159196,38822.0,27.16,0.89,2.6,0.27
2598,64,159196,38822.0,27.16,0.89,2.6,0.27
2599,64,159196,38822.0,27.16,0.89,2.6,0.27
2600,64,159196,38822.0,27.16,0.89,2.6,0.27
2601,64,159196,38822.0,27.16,0.89,2.6,0.27
2602,64,159196,38822.0,27.16,0.89,2.6,0.27
2603,64,159196,38822.0,27.16,0.89,2.6,0.27
2604,64,159196,38822.0,27.16,0.89,2.6,0.27
2605,64,159196,38822.0,27.16,0.89,2.6,0.27
2606,64,159196,38822.0,27.16,0.89,2.6,0.27
2607,64,159196,38822.0,27.16,0.89,2.6,0.27
2608,64,159202,38822.0,27.12,0.88,2.6,0.27
2609,64,159202,38822.0,27.12,0.88,2.6,0.27
2610,64,159202,38822.0,27.12,0.88,2.6,0.27
2611,64,159202,38822.0,27.12,0.88,2.6,0.27
2612,64,159202,38822.0,27.12,0.88,2.6,0.27
2613,64,159202,38822.0,27.12,0.88,2.6,0.27
2614,64,159204,38822.0,27.07,0.88,2.61,0.27
2615,64,159204,38822.0,27.07,0.88,2.61,0.27
2616,64,159210,38822.0,27.05,0.88,2.61,0.27
2617,64,159210,38822.0,27.05,0.88,2.61,0.27
2618,64,159238,38822.0,27.05,0.88,2.6,0.27
2619,64,159238,38822.0,27.05,0.88,2.6,0.27
2620,64,159238,38822.0,27.05,0.88,2.6,0.27
2621,64,159238,38822.0,27.05,0.88,2.6,0.27
2622,64,159238,38822.0,27.05,0.88,2.6,0.27
2623,64,159264,38822.0,27.03,0.89,2.6,0.27
2624,64,159264,38822.0,27.03,0.89,2.6,0.27
2625,64,159264,38822.0,27.03,0.89,2.6,0.27
2626,64,159264,38822.0,27.03,0.89,2.6,0.27
2627,64,159264,38822.0,27.03,0.89,2.6,0.27
2628,64,159264,38822.0,27.03,0.89,2.6,0.27
2629,64,159264,38822.0,27.03,0.89,2.6,0.27
2630,64,159308,38822.0,27.03,0.9,2.6,0.27
2631,64,159308,38822.0,27.03,0.9,2.6,0.27
2632,64,159308,38822.0,27.03,0.9,2.6,0.27
2633,64,159308,38822.0,27.03,0.9,2.6,0.27
2634,64,159308,38822.0,27.03,0.9,2.6,0.27
2635,64,159308,38822.0,27.03,0.9,2.6,0.27
2636,64,159308,38822.0,27.03,0.9,2.6,0.27
2637,64,159308,38822.0,27.03,0.9,2.6,0.27
2638,64,159308,38822.0,27.03,0.9,2.6,0.27
2639,64,159308,38822.0,27.03,0.9,2.6,0.27
2640,64,159324,38822.0,27.02,0.9,2.6,0.28
2641,64,159324,38822.0,27.02,0.9,2.6,0.28
2642,64,159324,38822.0,27.02,0.9,2.6,0.28
2643,64,159342,38822.0,27.01,0.91,2.6,0.27
2644,64,159342,38822.0,27.01,0.91,2.6,0.27
2645,64,159342,38822.0,27.01,0.91,2.6,0.27
2646,64,159342,38822.0,27.01,0.91,2.6,0.27
2647,64,159342,38822.0,27.01,0.91,2.6,0.27
2648,64,159342,38822.0,27.01,0.91,2.6,0.27
2649,64,159342,38822.0,27.01,0.91,2.6,0.27
2650,64,159342,38822.0,27.01,0.91,2.6,0.27
2651,64,159342,38822.0,27.01,0.91,2.6,0.27
2652,64,159342,38822.0,27.01,0.91,2.6,0.27
2653,64,159342,38822.0,27.01,0.91,2.6,0.27
2654,64,159342,38822.0,27.01,0.91,2.6,0.27
2655,64,159342,38822.0,27.01,0.91,2.6,0.27
2656,64,159342,38822.0,27.01,0.91,2.6,0.27
2657,64,159342,38822.0,27.01,0.91,2.6,0.27
2658,64,159386,38822.0,27.0,0.92,2.61,0.27
2659,64,159386,38822.0,27.0,0.92,2.61,0.27
2660,64,159386,38822.0,27.0,0.92,2.61,0.27
2661,64,159386,38822.0,27.0,0.92,2.61,0.27
2662,64,159386,38822.0,27.0,0.92,2.61,0.27
2663,64,159386,38822.0,27.0,0.92,2.61,0.27
2664,64,159386,38822.0,27.0,0.92,2.61,0.27
2665,64,159386,38822.0,27.0,0.92,2.61,0.27
2666,64,159386,38822.0,27.0,0.92,2.61,0.27
2667,64,159386,38822.0,27.0,0.92,2.61,0.27
2668,64,159386,38822.0,27.0,0.92,2.61,0.27
2669,64,159386,38822.0,27.0,0.92,2.61,0.27
2670,64,159386,38822.0,27.0,0.92,2.61,0.27
2671,64,159386,38822.0,27.0,0.92,2.61,0.27
2672,64,159386,38822.0,27.0,0.92,2.61,0.27
2673,64,159386,38822.0,27.0,0.92,2.61,0.27
2674,64,159386,38822.0,27.0,0.92,2.61,0.27
2675,64,159444,38822.0,27.04,0.92,2.6,0.27
2676,64,159444,38822.0,27.04,0.92,2.6,0.27
2677,64,159444,38822.0,27.04,0.92,2.6,0.27
2678,64,159444,38822.0,27.04,0.92,2.6,0.27
2679,64,159444,38822.0,27.04,0.92,2.6,0.27
2680,64,159470,38822.0,27.02,0.93,2.6,0.27
2681,64,159470,38822.0,27.02,0.93,2.6,0.27
2682,64,159470,38822.0,27.02,0.93,2.6,0.27
2683,64,159526,38822.0,27.05,0.94,2.6,0.27
2684,64,159526,38822.0,27.05,0.94,2.6,0.27
2685,64,159526,38822.0,27.05,0.94,2.6,0.27
2686,64,159526,38822.0,27.05,0.94,2.6,0.27
2687,64,159526,38822.0,27.05,0.94,2.6,0.27
2688,64,159544,38822.0,27.03,0.92,2.6,0.27
2689,64,159546,38822.0,27.01,0.91,2.6,0.27
2690,64,159546,38822.0,27.01,0.91,2.6,0.27
2691,64,159546,38822.0,27.01,0.91,2.6,0.27
2692,64,159546,38822.0,27.01,0.91,2.6,0.27
2693,64,159546,38822.0,27.01,0.91,2.6,0.27
2694,64,159574,38822.0,27.01,0.91,2.6,0.27
2695,64,159574,38822.0,27.01,0.91,2.6,0.27
2696,64,159576,38822.0,26.96,0.87,2.6,0.28
2697,64,159576,38822.0,26.96,0.87,2.6,0.28
2698,64,159576,38822.0,26.96,0.87,2.6,0.28
2699,64,159576,38822.0,26.96,0.87,2.6,0.28
2700,64,159576,38822.0,26.96,0.87,2.6,0.28
2701,64,159576,38822.0,26.96,0.87,2.6,0.28
2702,64,159576,38822.0,26.96,0.87,2.6,0.28
2703,64,159576,38822.0,26.96,0.87,2.6,0.28
2704,64,159576,38822.0,26.96,0.87,2.6,0.28
2705,64,159576,38822.0,26.96,0.87,2.6,0.28
2706,64,159576,38822.0,26.96,0.87,2.6,0.28
2707,64,159576,38822.0,26.96,0.87,2.6,0.28
2708,64,159576,38822.0,26.96,0.87,2.6,0.28
2709,64,159576,38822.0,26.96,0.87,2.6,0.28
2710,64,159588,38822.0,26.96,0.87,2.6,0.28
2711,64,159588,38822.0,26.96,0.87,2.6,0.28
2712,64,159600,38822.0,26.96,0.88,2.6,0.28
2713,64,159600,38822.0,26.96,0.88,2.6,0.28
2714,64,159600,38822.0,26.96,0.88,2.6,0.28
2715,64,159600,38822.0,26.96,0.88,2.6,0.28
2716,64,159600,38822.0,26.96,0.88,2.6,0.28
2717,64,159600,38822.0,26.96,0.88,2.6,0.28
2718,64,159600,38822.0,26.96,0.88,2.6,0.28
2719,64,159604,38822.0,26.96,0.88,2.6,0.28
2720,64,159604,38822.0,26.96,0.88,2.6,0.28
2721,64,159604,38822.0,26.96,0.88,2.6,0.28
2722,64,159604,38822.0,26.96,0.88,2.6,0.28
