[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737561
Running on nodes: ncm0605
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
466,2,146,60,27.0,0.0,4.32,0.03
467,2,146,60,27.0,0.0,4.32,0.03
468,2,146,60,27.0,0.0,4.32,0.03
469,2,146,60,27.0,0.0,4.32,0.03
470,2,146,60,27.0,0.0,4.32,0.03
471,2,146,60,27.0,0.0,4.32,0.03
472,2,146,60,27.0,0.0,4.32,0.03
473,2,146,60,27.0,0.0,4.32,0.03
474,2,146,60,27.0,0.0,4.32,0.03
475,2,146,60,27.0,0.0,4.32,0.03
476,2,146,60,27.0,0.0,4.32,0.03
477,2,146,60,27.0,0.0,4.32,0.03
478,2,146,60,27.0,0.0,4.32,0.03
479,2,146,60,27.0,0.0,4.32,0.03
480,2,146,60,27.0,0.0,4.32,0.03
481,2,146,60,27.0,0.0,4.32,0.03
482,2,146,60,27.0,0.0,4.32,0.03
483,2,146,60,27.0,0.0,4.32,0.03
484,2,146,60,27.0,0.0,4.32,0.03
485,2,146,60,27.0,0.0,4.32,0.03
486,2,146,60,27.0,0.0,4.32,0.03
487,2,146,60,27.0,0.0,4.32,0.03
488,2,146,60,27.0,0.0,4.32,0.03
489,2,146,60,27.0,0.0,4.32,0.03
490,2,146,60,27.0,0.0,4.32,0.03
491,2,146,60,27.0,0.0,4.32,0.03
492,2,148,60,26.0,0.0,4.33,0.03
493,2,148,60,26.0,0.0,4.33,0.03
494,2,148,60,26.0,0.0,4.33,0.03
495,2,148,60,26.0,0.0,4.33,0.03
496,2,148,60,26.0,0.0,4.35,0.03
497,2,148,60,26.0,0.0,4.35,0.03
498,2,148,60,26.0,0.0,4.34,0.03
499,2,148,60,26.0,0.0,4.34,0.03
500,2,148,60,26.0,0.0,4.34,0.03
501,2,148,60,26.0,0.0,4.34,0.03
502,2,148,60,26.0,0.0,4.34,0.03
503,2,148,60,26.0,0.0,4.37,0.03
504,2,148,60,26.0,0.0,4.37,0.03
505,2,148,60,26.0,0.0,4.37,0.03
506,2,148,60,26.0,0.0,4.37,0.03
507,2,148,60,26.0,0.0,4.37,0.03
508,2,148,60,26.0,0.0,4.37,0.03
509,2,148,60,26.0,0.0,4.37,0.03
510,2,148,60,26.0,0.0,4.37,0.03
511,2,148,60,26.0,0.0,4.37,0.03
512,2,148,60,26.0,0.0,4.37,0.03
513,2,148,60,26.0,0.0,4.37,0.03
514,2,148,60,26.0,0.0,4.37,0.03
515,2,148,60,26.0,0.0,4.37,0.03
516,2,148,60,26.0,0.0,4.37,0.03
517,2,148,60,26.0,0.0,4.32,0.03
518,2,148,60,26.0,0.0,4.32,0.03
519,2,148,60,26.0,0.0,4.32,0.03
520,2,148,60,26.0,0.0,4.32,0.03
521,2,148,60,26.0,0.0,4.32,0.03
522,2,148,60,26.0,0.0,4.32,0.03
523,2,148,60,26.0,0.0,4.32,0.03
524,2,148,60,26.0,0.0,4.32,0.03
525,2,148,60,26.0,0.0,4.32,0.03
526,2,148,60,26.0,0.0,4.32,0.03
527,2,148,60,26.0,0.0,4.32,0.03
528,2,148,60,26.0,0.0,4.32,0.03
529,2,148,60,26.0,0.0,4.32,0.03
530,2,148,60,26.0,0.0,4.32,0.03
531,2,148,60,26.0,0.0,4.32,0.03
532,2,148,60,26.0,0.0,4.32,0.03
533,2,148,60,26.0,0.0,4.32,0.03
534,2,148,60,26.0,0.0,4.32,0.03
535,2,148,60,26.0,0.0,4.32,0.03
536,2,148,60,26.0,0.0,4.32,0.03
537,2,148,60,26.0,0.0,4.32,0.03
538,2,148,60,26.0,0.0,4.32,0.03
539,2,148,60,26.0,0.0,4.32,0.03
540,2,148,60,26.0,0.0,4.32,0.03
541,2,148,60,26.0,0.0,4.32,0.03
542,2,148,60,26.0,0.0,4.34,0.03
543,2,148,60,26.0,0.0,4.34,0.03
544,2,148,60,26.0,0.0,4.34,0.03
545,2,148,60,26.0,0.0,4.34,0.03
546,2,148,60,26.0,0.0,4.34,0.03
547,2,148,60,26.0,0.0,4.34,0.03
548,2,148,60,26.0,0.0,4.34,0.03
549,2,148,60,26.0,0.0,4.35,0.03
550,2,148,60,26.0,0.0,4.35,0.03
551,2,148,60,26.0,0.0,4.35,0.03
552,2,148,60,26.0,0.0,4.35,0.03
553,2,148,60,26.0,0.0,4.35,0.03
554,2,148,60,26.0,0.0,4.35,0.03
555,2,148,60,26.0,0.0,4.37,0.03
556,2,148,60,26.0,0.0,4.35,0.03
557,2,148,60,26.0,0.0,4.35,0.03
558,2,148,60,26.0,0.0,4.35,0.03
559,2,148,60,26.0,0.0,4.35,0.03
560,2,148,60,26.0,0.0,4.4,0.03
561,2,148,60,26.0,0.0,4.4,0.03
562,2,148,60,26.0,0.0,4.4,0.03
563,2,148,60,26.0,0.0,4.4,0.03
564,2,148,60,26.0,0.0,4.4,0.03
565,2,148,60,26.0,0.0,4.4,0.03
566,2,148,60,26.0,0.0,4.4,0.03
567,2,148,60,26.0,0.0,4.4,0.03
568,2,148,60,26.0,0.0,4.4,0.03
569,2,148,60,26.0,0.0,4.4,0.03
570,2,148,60,26.0,0.0,4.4,0.03
571,2,148,60,26.0,0.0,4.4,0.03
572,2,148,60,26.0,0.0,4.4,0.03
573,2,148,60,26.0,0.0,4.37,0.03
574,2,148,60,26.0,0.0,4.37,0.03
575,2,148,60,26.0,0.0,4.37,0.03
576,2,148,60,26.0,0.0,4.4,0.03
577,2,148,60,26.0,0.0,4.4,0.03
578,2,148,60,26.0,0.0,4.39,0.03
579,2,148,60,26.0,0.0,4.39,0.03
580,2,148,60,26.0,0.0,4.39,0.03
581,2,148,60,26.0,0.0,4.39,0.03
582,2,148,60,26.0,0.0,4.39,0.03
583,2,148,60,26.0,0.0,4.39,0.03
584,2,148,60,26.0,0.0,4.39,0.03
585,2,148,60,26.0,0.0,4.39,0.03
586,2,148,60,26.0,0.0,4.39,0.03
587,2,148,60,26.0,0.0,4.39,0.03
588,2,148,60,26.0,0.0,4.39,0.03
589,2,148,60,26.0,0.0,4.35,0.03
590,2,148,60,26.0,0.0,4.35,0.03
591,2,148,60,26.0,0.0,4.35,0.03
592,2,148,60,26.0,0.0,4.35,0.03
593,2,148,60,26.0,0.0,4.35,0.03
594,2,148,60,26.0,0.0,4.35,0.03
595,2,148,60,26.0,0.0,4.35,0.03
596,2,148,60,26.0,0.0,4.35,0.03
597,2,148,60,26.0,0.0,4.35,0.03
598,2,148,60,26.0,0.0,4.35,0.03
599,2,148,60,26.0,0.0,4.35,0.03
600,2,148,60,26.0,0.0,4.33,0.03
601,2,148,60,26.0,0.0,4.33,0.03
602,2,148,60,26.0,0.0,4.33,0.03
603,2,148,60,26.0,0.0,4.33,0.03
604,2,148,60,26.0,0.0,4.33,0.03
605,2,148,60,26.0,0.0,4.33,0.03
606,2,148,60,26.0,0.0,4.33,0.03
607,2,148,60,26.0,0.0,4.33,0.03
608,2,148,60,26.0,0.0,4.33,0.03
609,2,148,60,26.0,0.0,4.33,0.03
610,2,148,60,26.0,0.0,4.33,0.03
611,2,148,60,26.0,0.0,4.33,0.03
612,2,148,60,26.0,0.0,4.33,0.03
613,2,148,60,26.0,0.0,4.33,0.03
614,2,148,60,26.0,0.0,4.33,0.03
615,2,148,60,26.0,0.0,4.33,0.03
616,2,148,60,26.0,0.0,4.34,0.03
617,2,148,60,26.0,0.0,4.34,0.03
618,2,148,60,26.0,0.0,4.34,0.03
619,2,148,60,26.0,0.0,4.34,0.03
620,2,148,60,26.0,0.0,4.32,0.03
621,2,148,60,26.0,0.0,4.32,0.03
622,2,148,60,26.0,0.0,4.3,0.03
623,2,148,60,26.0,0.0,4.3,0.03
624,2,148,60,26.0,0.0,4.3,0.03
625,2,148,60,26.0,0.0,4.3,0.03
626,2,148,60,26.0,0.0,4.3,0.03
627,2,148,60,26.0,0.0,4.3,0.03
628,2,148,60,26.0,0.0,4.3,0.03
629,2,148,60,26.0,0.0,4.29,0.03
630,2,148,60,26.0,0.0,4.29,0.03
631,2,148,60,26.0,0.0,4.29,0.03
632,2,148,60,26.0,0.0,4.29,0.03
633,2,148,60,26.0,0.0,4.29,0.03
634,2,148,60,26.0,0.0,4.29,0.03
635,2,148,60,26.0,0.0,4.29,0.03
636,2,148,60,26.0,0.0,4.29,0.03
637,2,148,60,26.0,0.0,4.29,0.03
638,2,148,60,26.0,0.0,4.29,0.03
639,2,148,60,26.0,0.0,4.33,0.03
640,2,148,60,26.0,0.0,4.33,0.03
641,2,148,60,26.0,0.0,4.33,0.03
642,2,148,60,26.0,0.0,4.33,0.03
643,2,148,60,26.0,0.0,4.33,0.03
644,2,148,60,26.0,0.0,4.33,0.03
645,2,148,60,26.0,0.0,4.33,0.03
646,2,148,60,26.0,0.0,4.33,0.03
647,2,148,60,26.0,0.0,4.33,0.03
648,2,148,60,26.0,0.0,4.33,0.03
649,2,148,60,26.0,0.0,4.33,0.03
650,2,148,60,26.0,0.0,4.33,0.03
651,2,148,60,26.0,0.0,4.33,0.03
652,2,148,60,26.0,0.0,4.33,0.03
653,2,148,60,26.0,0.0,4.33,0.03
654,2,148,60,26.0,0.0,4.33,0.03
655,2,148,60,26.0,0.0,4.33,0.03
656,2,148,60,26.0,0.0,4.35,0.03
657,2,148,60,26.0,0.0,4.35,0.03
658,2,148,60,26.0,0.0,4.35,0.03
659,2,148,60,26.0,0.0,4.35,0.03
660,2,148,60,26.0,0.0,4.31,0.03
661,2,148,60,26.0,0.0,4.31,0.03
662,2,148,60,26.0,0.0,4.31,0.03
663,2,148,60,26.0,0.0,4.31,0.03
664,2,148,60,26.0,0.0,4.28,0.03
665,2,148,60,26.0,0.0,4.28,0.03
666,2,148,60,26.0,0.0,4.28,0.03
667,2,150,60,25.0,0.0,4.3,0.03
668,2,150,60,25.0,0.0,4.3,0.03
669,2,150,60,25.0,0.0,4.3,0.03
670,2,150,60,25.0,0.0,4.3,0.03
671,2,150,60,25.0,0.0,4.3,0.03
672,2,150,60,25.0,0.0,4.3,0.03
673,2,150,60,25.0,0.0,4.3,0.03
674,2,150,60,25.0,0.0,4.3,0.03
675,2,150,60,25.0,0.0,4.3,0.03
676,2,150,60,25.0,0.0,4.3,0.03
677,2,150,60,25.0,0.0,4.3,0.03
678,2,150,60,25.0,0.0,4.31,0.03
679,2,150,60,25.0,0.0,4.31,0.03
680,2,150,60,25.0,0.0,4.31,0.03
681,2,150,60,25.0,0.0,4.31,0.03
682,2,150,60,25.0,0.0,4.31,0.03
683,2,150,60,25.0,0.0,4.31,0.03
684,2,150,60,25.0,0.0,4.28,0.03
685,2,150,60,25.0,0.0,4.28,0.03
686,2,150,60,25.0,0.0,4.28,0.03
687,2,150,60,25.0,0.0,4.28,0.03
688,2,152,59,24.0,0.0,4.29,0.03
689,2,152,59,24.0,0.0,4.29,0.03
690,2,152,59,24.0,0.0,4.29,0.03
691,2,152,59,24.0,0.0,4.3,0.03
692,2,152,59,24.0,0.0,4.3,0.03
693,2,152,59,24.0,0.0,4.3,0.03
694,2,152,59,24.0,0.0,4.3,0.03
695,2,152,59,24.0,0.0,4.3,0.03
696,2,152,59,24.0,0.0,4.3,0.03
697,2,152,59,24.0,0.0,4.3,0.03
698,2,152,59,24.0,0.0,4.3,0.03
699,2,152,59,24.0,0.0,4.3,0.03
700,2,152,59,24.0,0.0,4.3,0.03
701,2,152,59,24.0,0.0,4.3,0.03
702,2,152,59,24.0,0.0,4.3,0.03
703,2,152,59,24.0,0.0,4.3,0.03
704,2,152,59,24.0,0.0,4.3,0.03
705,2,152,59,24.0,0.0,4.3,0.03
706,2,152,59,24.0,0.0,4.3,0.03
707,2,152,59,24.0,0.0,4.3,0.03
708,2,152,59,24.0,0.0,4.3,0.03
709,2,152,59,24.0,0.0,4.3,0.03
710,2,152,59,24.0,0.0,4.33,0.03
711,2,152,59,24.0,0.0,4.33,0.03
712,2,152,59,24.0,0.0,4.33,0.03
713,2,152,59,24.0,0.0,4.33,0.03
714,2,152,59,24.0,0.0,4.33,0.03
715,2,152,59,24.0,0.0,4.33,0.03
716,2,152,59,24.0,0.0,4.33,0.03
717,2,152,59,24.0,0.0,4.31,0.03
718,2,152,59,24.0,0.0,4.31,0.03
719,2,152,59,24.0,0.0,4.31,0.03
720,2,152,59,24.0,0.0,4.31,0.03
721,2,152,59,24.0,0.0,4.31,0.03
722,2,152,59,24.0,0.0,4.31,0.03
723,2,152,59,24.0,0.0,4.31,0.03
724,2,152,59,24.0,0.0,4.31,0.03
725,2,152,59,24.0,0.0,4.31,0.03
726,2,152,59,24.0,0.0,4.31,0.03
727,2,152,59,24.0,0.0,4.31,0.03
728,2,152,59,24.0,0.0,4.31,0.03
729,2,152,59,24.0,0.0,4.3,0.03
730,2,152,59,24.0,0.0,4.3,0.03
731,2,152,59,24.0,0.0,4.3,0.03
732,2,152,59,24.0,0.0,4.3,0.03
733,2,152,59,24.0,0.0,4.3,0.03
734,2,152,59,24.0,0.0,4.3,0.03
735,2,152,59,24.0,0.0,4.31,0.03
736,2,152,59,24.0,0.0,4.31,0.03
737,2,152,59,24.0,0.0,4.31,0.03
738,2,152,59,24.0,0.0,4.31,0.03
739,2,152,59,24.0,0.0,4.31,0.03
740,2,152,59,24.0,0.0,4.31,0.03
741,2,152,59,24.0,0.0,4.31,0.03
742,2,152,59,24.0,0.0,4.31,0.03
743,2,152,59,24.0,0.0,4.31,0.03
744,2,152,59,24.0,0.0,4.31,0.03
745,2,152,59,24.0,0.0,4.33,0.03
746,2,152,59,24.0,0.0,4.33,0.03
747,2,152,59,24.0,0.0,4.33,0.03
748,2,152,59,24.0,0.0,4.33,0.03
749,2,152,59,24.0,0.0,4.33,0.03
750,2,152,59,24.0,0.0,4.35,0.03
751,2,152,59,24.0,0.0,4.35,0.03
752,2,152,59,24.0,0.0,4.35,0.03
753,2,152,59,24.0,0.0,4.35,0.03
754,2,152,59,24.0,0.0,4.35,0.03
755,2,152,59,24.0,0.0,4.35,0.03
756,2,152,59,24.0,0.0,4.35,0.03
757,2,152,59,24.0,0.0,4.35,0.03
758,2,152,59,24.0,0.0,4.35,0.03
759,2,152,59,24.0,0.0,4.35,0.03
760,2,152,59,24.0,0.0,4.35,0.03
761,2,152,59,24.0,0.0,4.35,0.03
762,2,152,59,24.0,0.0,4.35,0.03
763,2,152,59,24.0,0.0,4.35,0.03
764,2,152,59,24.0,0.0,4.35,0.03
765,2,152,59,24.0,0.0,4.34,0.03
766,2,152,59,24.0,0.0,4.34,0.03
767,2,152,59,24.0,0.0,4.34,0.03
768,2,152,59,24.0,0.0,4.34,0.03
769,2,152,59,24.0,0.0,4.34,0.03
770,2,152,59,24.0,0.0,4.34,0.03
771,2,152,59,24.0,0.0,4.34,0.03
772,2,152,59,24.0,0.0,4.34,0.03
773,2,152,59,24.0,0.0,4.34,0.03
774,2,152,59,24.0,0.0,4.34,0.03
775,2,152,59,24.0,0.0,4.34,0.03
776,2,152,59,24.0,0.0,4.34,0.03
777,2,152,59,24.0,0.0,4.36,0.03
778,2,152,59,24.0,0.0,4.37,0.03
779,2,152,59,24.0,0.0,4.37,0.03
780,2,152,59,24.0,0.0,4.37,0.03
781,2,152,59,24.0,0.0,4.37,0.03
782,2,152,59,24.0,0.0,4.37,0.03
783,2,152,59,24.0,0.0,4.37,0.03
784,2,152,59,24.0,0.0,4.37,0.03
785,2,152,59,24.0,0.0,4.37,0.03
786,2,152,59,24.0,0.0,4.37,0.03
787,2,152,59,24.0,0.0,4.37,0.03
788,2,152,59,24.0,0.0,4.37,0.03
789,2,152,59,24.0,0.0,4.37,0.03
790,2,152,59,24.0,0.0,4.37,0.03
791,2,152,59,24.0,0.0,4.38,0.03
792,2,152,59,24.0,0.0,4.38,0.03
793,2,152,59,24.0,0.0,4.38,0.03
794,2,152,59,24.0,0.0,4.38,0.03
795,2,152,59,24.0,0.0,4.38,0.03
796,2,152,59,24.0,0.0,4.38,0.03
797,2,152,59,24.0,0.0,4.38,0.03
798,2,152,59,24.0,0.0,4.37,0.03
799,2,152,59,24.0,0.0,4.37,0.03
800,2,152,59,24.0,0.0,4.37,0.03
801,2,152,59,24.0,0.0,4.35,0.03
802,2,152,59,24.0,0.0,4.35,0.03
803,2,152,59,24.0,0.0,4.35,0.03
804,2,152,59,24.0,0.0,4.35,0.03
805,2,152,59,24.0,0.0,4.34,0.03
806,2,152,59,24.0,0.0,4.34,0.03
807,2,152,59,24.0,0.0,4.34,0.03
808,2,152,59,24.0,0.0,4.34,0.03
809,2,152,59,24.0,0.0,4.34,0.03
810,2,152,59,24.0,0.0,4.34,0.03
811,2,152,59,24.0,0.0,4.34,0.03
812,2,152,59,24.0,0.0,4.34,0.03
813,2,152,59,24.0,0.0,4.34,0.03
814,2,152,59,24.0,0.0,4.34,0.03
815,2,152,59,24.0,0.0,4.34,0.03
816,2,152,59,24.0,0.0,4.34,0.03
817,2,152,59,24.0,0.0,4.34,0.03
818,2,152,59,24.0,0.0,4.34,0.03
819,2,152,59,24.0,0.0,4.34,0.03
820,2,152,59,24.0,0.0,4.34,0.03
821,2,152,59,24.0,0.0,4.34,0.03
822,2,152,59,24.0,0.0,4.34,0.03
823,2,152,59,24.0,0.0,4.34,0.03
824,2,152,59,24.0,0.0,4.34,0.03
825,2,152,59,24.0,0.0,4.34,0.03
826,2,152,59,24.0,0.0,4.34,0.03
827,2,152,59,24.0,0.0,4.35,0.03
828,2,152,59,24.0,0.0,4.35,0.03
829,2,152,59,24.0,0.0,4.35,0.03
830,2,154,59,23.0,0.0,4.33,0.03
831,2,154,59,23.0,0.0,4.33,0.03
832,2,154,59,23.0,0.0,4.35,0.03
833,2,154,59,23.0,0.0,4.35,0.03
834,2,154,59,23.0,0.0,4.35,0.03
835,2,154,59,23.0,0.0,4.35,0.03
836,2,154,59,23.0,0.0,4.35,0.03
837,2,154,59,23.0,0.0,4.35,0.03
838,2,154,59,23.0,0.0,4.35,0.03
839,2,154,59,23.0,0.0,4.35,0.03
840,2,154,59,23.0,0.0,4.35,0.03
841,2,154,59,23.0,0.0,4.35,0.03
842,2,154,59,23.0,0.0,4.34,0.03
843,2,154,59,23.0,0.0,4.34,0.03
844,2,154,59,23.0,0.0,4.34,0.03
845,2,154,59,23.0,0.0,4.34,0.03
846,2,154,59,23.0,0.0,4.34,0.03
847,2,154,59,23.0,0.0,4.34,0.03
848,2,154,59,23.0,0.0,4.34,0.03
849,2,154,59,23.0,0.0,4.34,0.03
850,2,154,59,23.0,0.0,4.34,0.03
851,2,154,59,23.0,0.0,4.35,0.03
852,2,154,59,23.0,0.0,4.35,0.03
853,2,154,59,23.0,0.0,4.35,0.03
854,2,154,59,23.0,0.0,4.35,0.03
855,2,154,59,23.0,0.0,4.35,0.03
856,2,154,59,23.0,0.0,4.35,0.03
857,2,154,59,23.0,0.0,4.34,0.03
858,2,154,59,23.0,0.0,4.34,0.03
859,2,154,59,23.0,0.0,4.34,0.03
860,2,154,59,23.0,0.0,4.34,0.03
861,2,154,59,23.0,0.0,4.34,0.03
862,2,154,59,23.0,0.0,4.34,0.03
863,2,154,59,23.0,0.0,4.34,0.03
864,2,154,59,23.0,0.0,4.34,0.03
865,2,154,59,23.0,0.0,4.34,0.03
866,2,154,59,23.0,0.0,4.34,0.03
867,2,154,59,23.0,0.0,4.34,0.03
868,2,154,59,23.0,0.0,4.34,0.03
869,2,154,59,23.0,0.0,4.34,0.03
870,2,154,59,23.0,0.0,4.34,0.03
871,2,154,59,23.0,0.0,4.34,0.03
872,2,154,59,23.0,0.0,4.34,0.03
873,2,154,59,23.0,0.0,4.34,0.03
874,2,154,59,23.0,0.0,4.34,0.03
875,2,154,59,23.0,0.0,4.34,0.03
876,2,154,59,23.0,0.0,4.34,0.03
877,2,154,59,23.0,0.0,4.34,0.03
878,2,154,59,23.0,0.0,4.34,0.03
879,2,154,59,23.0,0.0,4.36,0.03
880,2,154,59,23.0,0.0,4.36,0.03
881,2,154,59,23.0,0.0,4.36,0.03
882,2,154,59,23.0,0.0,4.36,0.03
883,2,154,59,23.0,0.0,4.36,0.03
884,2,154,59,23.0,0.0,4.34,0.03
885,2,154,59,23.0,0.0,4.34,0.03
886,2,154,59,23.0,0.0,4.34,0.03
887,2,154,59,23.0,0.0,4.34,0.03
888,2,154,59,23.0,0.0,4.34,0.03
889,2,154,59,23.0,0.0,4.34,0.03
890,2,154,59,23.0,0.0,4.34,0.03
891,2,154,59,23.0,0.0,4.34,0.03
892,2,154,59,23.0,0.0,4.34,0.03
893,2,154,59,23.0,0.0,4.34,0.03
894,2,154,59,23.0,0.0,4.34,0.03
895,2,154,59,23.0,0.0,4.34,0.03
896,2,154,59,23.0,0.0,4.34,0.03
897,2,154,59,23.0,0.0,4.34,0.03
898,2,154,59,23.0,0.0,4.35,0.03
899,2,154,59,23.0,0.0,4.35,0.03
900,2,154,59,23.0,0.0,4.35,0.03
901,2,154,59,23.0,0.0,4.35,0.03
902,2,154,59,23.0,0.0,4.35,0.03
903,2,154,59,23.0,0.0,4.35,0.03
904,2,154,59,23.0,0.0,4.35,0.03
905,2,154,59,23.0,0.0,4.35,0.03
906,2,154,59,23.0,0.0,4.35,0.03
907,2,154,59,23.0,0.0,4.35,0.03
908,2,154,59,23.0,0.0,4.38,0.03
909,2,154,59,23.0,0.0,4.38,0.03
910,2,154,59,23.0,0.0,4.38,0.03
911,2,154,59,23.0,0.0,4.38,0.03
912,2,154,59,23.0,0.0,4.38,0.03
913,2,154,59,23.0,0.0,4.38,0.03
914,2,154,59,23.0,0.0,4.38,0.03
915,2,154,59,23.0,0.0,4.38,0.03
916,2,154,59,23.0,0.0,4.38,0.03
917,2,154,59,23.0,0.0,4.38,0.03
918,2,154,59,23.0,0.0,4.38,0.03
919,2,154,59,23.0,0.0,4.38,0.03
920,2,154,59,23.0,0.0,4.38,0.03
921,2,154,59,23.0,0.0,4.38,0.03
922,2,154,59,23.0,0.0,4.38,0.03
923,2,154,59,23.0,0.0,4.35,0.03
924,2,154,59,23.0,0.0,4.35,0.03
925,2,154,59,23.0,0.0,4.35,0.03
926,2,154,59,23.0,0.0,4.35,0.03
927,2,154,59,23.0,0.0,4.35,0.03
928,2,154,59,23.0,0.0,4.35,0.03
929,2,154,59,23.0,0.0,4.35,0.03
930,2,154,59,23.0,0.0,4.35,0.03
931,2,154,59,23.0,0.0,4.35,0.03
932,2,154,59,23.0,0.0,4.35,0.03
933,2,154,59,23.0,0.0,4.35,0.03
934,2,154,59,23.0,0.0,4.35,0.03
935,2,154,59,23.0,0.0,4.35,0.03
936,2,154,59,23.0,0.0,4.35,0.03
937,2,154,59,23.0,0.0,4.35,0.03
938,2,154,59,23.0,0.0,4.35,0.03
939,2,154,59,23.0,0.0,4.35,0.03
940,2,156,59,22.0,0.0,4.32,0.03
941,2,156,59,22.0,0.0,4.32,0.03
942,2,156,59,22.0,0.0,4.32,0.03
943,2,156,59,22.0,0.0,4.32,0.03
944,2,156,59,22.0,0.0,4.32,0.03
945,2,156,59,22.0,0.0,4.32,0.03
946,2,156,59,22.0,0.0,4.32,0.03
947,2,156,59,22.0,0.0,4.32,0.03
948,2,156,59,22.0,0.0,4.32,0.03
949,2,156,59,22.0,0.0,4.32,0.03
950,2,156,59,22.0,0.0,4.32,0.03
951,2,156,59,22.0,0.0,4.32,0.03
952,2,156,59,22.0,0.0,4.32,0.03
953,2,156,59,22.0,0.0,4.32,0.03
954,2,156,59,22.0,0.0,4.32,0.03
955,2,156,59,22.0,0.0,4.32,0.03
956,2,156,59,22.0,0.0,4.32,0.03
957,2,156,59,22.0,0.0,4.32,0.03
958,2,156,59,22.0,0.0,4.32,0.03
959,2,156,59,22.0,0.0,4.32,0.03
960,2,156,59,22.0,0.0,4.32,0.03
961,2,156,59,22.0,0.0,4.32,0.03
962,2,156,59,22.0,0.0,4.32,0.03
963,2,156,59,22.0,0.0,4.32,0.03
964,2,156,59,22.0,0.0,4.32,0.03
965,2,156,59,22.0,0.0,4.32,0.03
966,2,156,59,22.0,0.0,4.32,0.03
967,2,156,59,22.0,0.0,4.32,0.03
968,2,156,59,22.0,0.0,4.32,0.03
969,2,156,59,22.0,0.0,4.32,0.03
970,2,156,59,22.0,0.0,4.32,0.03
971,2,156,59,22.0,0.0,4.32,0.03
972,2,156,59,22.0,0.0,4.32,0.03
973,2,156,59,22.0,0.0,4.32,0.03
974,2,156,59,22.0,0.0,4.3,0.03
975,2,156,59,22.0,0.0,4.3,0.03
976,2,156,59,22.0,0.0,4.3,0.03
977,2,156,59,22.0,0.0,4.3,0.03
978,2,156,59,22.0,0.0,4.3,0.03
979,2,156,59,22.0,0.0,4.3,0.03
980,2,156,59,22.0,0.0,4.3,0.03
981,2,156,59,22.0,0.0,4.3,0.03
982,2,156,59,22.0,0.0,4.3,0.03
983,2,156,59,22.0,0.0,4.3,0.03
984,2,156,59,22.0,0.0,4.3,0.03
985,2,156,59,22.0,0.0,4.32,0.03
986,2,156,59,22.0,0.0,4.32,0.03
987,2,156,59,22.0,0.0,4.32,0.03
988,2,156,59,22.0,0.0,4.32,0.03
989,2,156,59,22.0,0.0,4.32,0.03
