[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737615
Running on nodes: nrm091
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1257,32,22636,29,20.78,1.13,4.24,0.06
1258,32,22636,29,20.78,1.13,4.24,0.06
1259,32,22636,29,20.78,1.13,4.24,0.06
1260,32,22636,29,20.78,1.13,4.24,0.06
1261,32,22638,29,20.75,1.12,4.24,0.06
1262,32,22638,29,20.75,1.12,4.24,0.06
1263,32,22638,29,20.75,1.12,4.24,0.06
1264,32,22638,29,20.75,1.12,4.24,0.06
1265,32,22638,29,20.75,1.12,4.24,0.06
1266,32,22638,29,20.75,1.12,4.24,0.06
1267,32,22638,29,20.75,1.12,4.24,0.06
1268,32,22664,29,20.76,1.11,4.24,0.06
1269,32,22664,29,20.76,1.11,4.24,0.06
1270,32,22664,29,20.76,1.11,4.24,0.06
1271,32,22664,29,20.76,1.11,4.24,0.06
1272,32,22664,29,20.76,1.11,4.24,0.06
1273,32,22664,29,20.76,1.11,4.24,0.06
1274,32,22664,29,20.76,1.11,4.24,0.06
1275,32,22664,29,20.76,1.11,4.24,0.06
1276,32,22664,29,20.76,1.11,4.24,0.06
1277,32,22664,29,20.76,1.11,4.24,0.06
1278,32,22664,29,20.76,1.11,4.24,0.06
1279,32,22664,29,20.76,1.11,4.24,0.06
1280,32,22664,29,20.76,1.11,4.24,0.06
1281,32,22664,29,20.76,1.11,4.24,0.06
1282,32,22682,29,20.72,1.12,4.24,0.06
1283,32,22682,29,20.72,1.12,4.24,0.06
1284,32,22682,29,20.72,1.12,4.24,0.06
1285,32,22682,29,20.72,1.12,4.24,0.06
1286,32,22682,29,20.72,1.12,4.24,0.06
1287,32,22690,29,20.66,1.09,4.24,0.06
1288,32,22690,29,20.66,1.09,4.24,0.06
1289,32,22690,29,20.66,1.09,4.24,0.06
1290,32,22690,29,20.66,1.09,4.24,0.06
1291,32,22690,29,20.66,1.09,4.24,0.06
1292,32,22690,29,20.66,1.09,4.24,0.06
1293,32,22690,29,20.66,1.09,4.24,0.06
1294,32,22690,29,20.66,1.09,4.24,0.06
1295,32,22690,29,20.66,1.09,4.24,0.06
1296,32,22690,29,20.66,1.09,4.24,0.06
1297,32,22690,29,20.66,1.09,4.24,0.06
1298,32,22694,29,20.66,1.08,4.24,0.06
1299,32,22694,29,20.66,1.08,4.24,0.06
1300,32,22694,29,20.66,1.08,4.24,0.06
1301,32,22694,29,20.66,1.08,4.24,0.06
1302,32,22694,29,20.66,1.08,4.24,0.06
1303,32,22714,29,20.65,1.07,4.24,0.06
1304,32,22718,29,20.52,1.05,4.26,0.06
1305,32,22718,29,20.52,1.05,4.26,0.06
1306,32,22718,29,20.52,1.05,4.26,0.06
1307,32,22718,29,20.52,1.05,4.26,0.06
1308,32,22718,29,20.52,1.05,4.26,0.06
1309,32,22718,29,20.52,1.05,4.26,0.06
1310,32,22718,29,20.52,1.05,4.26,0.06
1311,32,22718,29,20.52,1.05,4.26,0.06
1312,32,22718,29,20.52,1.05,4.26,0.06
1313,32,22718,29,20.52,1.05,4.26,0.06
1314,32,22718,29,20.52,1.05,4.26,0.06
1315,32,22718,29,20.52,1.05,4.26,0.06
1316,32,22718,29,20.52,1.05,4.26,0.06
1317,32,22720,29,20.49,1.03,4.26,0.06
1318,32,22720,29,20.49,1.03,4.26,0.06
1319,32,22720,29,20.49,1.03,4.26,0.06
1320,32,22738,29,20.45,1.02,4.26,0.06
1321,32,22738,29,20.45,1.02,4.26,0.06
1322,32,22738,29,20.45,1.02,4.26,0.06
1323,32,22740,29,20.48,1.01,4.26,0.06
1324,32,22740,29,20.48,1.01,4.26,0.06
1325,32,22740,29,20.48,1.01,4.26,0.06
1326,32,22740,29,20.48,1.01,4.26,0.06
1327,32,22740,29,20.48,1.01,4.26,0.06
1328,32,22740,29,20.48,1.01,4.26,0.06
1329,32,22740,29,20.48,1.01,4.26,0.06
1330,32,22740,29,20.48,1.01,4.26,0.06
1331,32,22740,29,20.48,1.01,4.26,0.06
1332,32,22740,29,20.48,1.01,4.26,0.06
1333,32,22740,29,20.48,1.01,4.26,0.06
1334,32,22740,29,20.48,1.01,4.26,0.06
1335,32,22740,29,20.48,1.01,4.26,0.06
1336,32,22740,29,20.48,1.01,4.26,0.06
1337,32,22740,29,20.48,1.01,4.26,0.06
1338,32,22740,29,20.48,1.01,4.26,0.06
1339,32,22740,29,20.48,1.01,4.26,0.06
1340,32,22740,29,20.48,1.01,4.26,0.06
1341,32,22740,29,20.48,1.01,4.26,0.06
1342,32,22740,29,20.48,1.01,4.26,0.06
1343,32,22740,29,20.48,1.01,4.26,0.06
1344,32,22740,29,20.48,1.01,4.26,0.06
1345,32,22740,29,20.48,1.01,4.26,0.06
1346,32,22740,29,20.48,1.01,4.26,0.06
1347,32,22740,29,20.48,1.01,4.26,0.06
1348,32,22740,29,20.48,1.01,4.26,0.06
1349,32,22740,29,20.48,1.01,4.26,0.06
1350,32,22740,29,20.48,1.01,4.26,0.06
1351,32,22752,29,20.53,1.01,4.24,0.06
1352,32,22752,29,20.53,1.01,4.24,0.06
1353,32,22772,29,20.52,1.0,4.24,0.06
1354,32,22772,29,20.52,1.0,4.24,0.06
1355,32,22772,29,20.52,1.0,4.24,0.06
1356,32,22772,29,20.52,1.0,4.24,0.06
1357,32,22772,29,20.52,1.0,4.24,0.06
1358,32,22772,29,20.52,1.0,4.24,0.06
1359,32,22772,29,20.52,1.0,4.24,0.06
1360,32,22772,29,20.52,1.0,4.24,0.06
1361,32,22772,29,20.52,1.0,4.24,0.06
1362,32,22772,29,20.52,1.0,4.24,0.06
1363,32,22772,29,20.52,1.0,4.24,0.06
1364,32,22772,29,20.52,1.0,4.24,0.06
1365,32,22772,29,20.52,1.0,4.24,0.06
1366,32,22772,29,20.52,1.0,4.24,0.06
1367,32,22772,29,20.52,1.0,4.24,0.06
1368,32,22772,29,20.52,1.0,4.24,0.06
1369,32,22778,29,20.55,1.01,4.23,0.06
1370,32,22778,29,20.55,1.01,4.23,0.06
1371,32,22778,29,20.55,1.01,4.23,0.06
1372,32,22778,29,20.55,1.01,4.23,0.06
1373,32,22778,29,20.55,1.01,4.23,0.06
1374,32,22778,29,20.55,1.01,4.23,0.06
1375,32,22782,29,20.55,1.02,4.23,0.06
1376,32,22782,29,20.55,1.02,4.23,0.06
1377,32,22782,29,20.55,1.03,4.23,0.06
1378,32,22782,29,20.55,1.03,4.23,0.06
1379,32,22782,29,20.55,1.03,4.23,0.06
1380,32,22782,29,20.55,1.03,4.23,0.06
1381,32,22782,29,20.55,1.03,4.23,0.06
1382,32,22782,29,20.55,1.03,4.23,0.06
1383,32,22782,29,20.55,1.03,4.23,0.06
1384,32,22782,29,20.55,1.03,4.23,0.06
1385,32,22782,29,20.55,1.03,4.23,0.06
1386,32,22782,29,20.55,1.03,4.23,0.06
1387,32,22782,29,20.55,1.03,4.23,0.06
1388,32,22782,29,20.55,1.03,4.23,0.06
1389,32,22782,29,20.55,1.03,4.23,0.06
1390,32,22782,29,20.55,1.03,4.23,0.06
1391,32,22782,29,20.55,1.03,4.23,0.06
1392,32,22782,29,20.55,1.03,4.23,0.06
1393,32,22800,29,20.51,1.02,4.23,0.06
1394,32,22800,29,20.51,1.02,4.23,0.06
1395,32,22800,29,20.51,1.02,4.23,0.06
1396,32,22800,29,20.51,1.02,4.23,0.06
1397,32,22800,29,20.51,1.02,4.23,0.06
1398,32,22800,29,20.51,1.02,4.23,0.06
1399,32,22800,29,20.51,1.02,4.23,0.06
1400,32,22800,29,20.51,1.02,4.23,0.06
1401,32,22800,29,20.51,1.02,4.23,0.06
1402,32,22800,29,20.51,1.02,4.23,0.06
1403,32,22800,29,20.51,1.02,4.23,0.06
1404,32,22800,29,20.51,1.02,4.23,0.06
1405,32,22800,29,20.51,1.02,4.23,0.06
1406,32,22800,29,20.51,1.02,4.23,0.06
1407,32,22800,29,20.51,1.02,4.23,0.06
1408,32,22800,29,20.51,1.02,4.23,0.06
1409,32,22800,29,20.51,1.02,4.23,0.06
1410,32,22800,29,20.51,1.02,4.23,0.06
1411,32,22800,29,20.51,1.02,4.23,0.06
1412,32,22800,29,20.51,1.02,4.23,0.06
1413,32,22800,29,20.51,1.02,4.23,0.06
1414,32,22800,29,20.51,1.02,4.23,0.06
1415,32,22800,29,20.51,1.02,4.23,0.06
1416,32,22804,29,20.51,1.02,4.23,0.06
1417,32,22804,29,20.51,1.02,4.23,0.06
1418,32,22824,29,20.5,1.02,4.23,0.06
1419,32,22824,29,20.5,1.02,4.23,0.06
1420,32,22824,29,20.5,1.02,4.23,0.06
1421,32,22824,29,20.5,1.02,4.23,0.06
1422,32,22824,29,20.5,1.02,4.23,0.06
1423,32,22824,29,20.5,1.02,4.23,0.06
1424,32,22824,29,20.5,1.02,4.23,0.06
1425,32,22824,29,20.5,1.02,4.23,0.06
1426,32,22824,29,20.5,1.02,4.23,0.06
1427,32,22832,29,20.49,1.01,4.23,0.07
1428,32,22832,29,20.49,1.01,4.23,0.07
1429,32,22832,29,20.49,1.01,4.23,0.07
1430,32,22832,29,20.49,1.01,4.23,0.07
1431,32,22832,29,20.49,1.01,4.23,0.07
1432,32,22832,29,20.49,1.01,4.23,0.07
1433,32,22832,29,20.49,1.01,4.23,0.07
1434,32,22832,29,20.49,1.01,4.23,0.07
1435,32,22832,29,20.49,1.01,4.23,0.07
1436,32,22838,29,20.52,1.0,4.22,0.07
1437,32,22838,29,20.52,1.0,4.22,0.07
1438,32,22838,29,20.52,1.0,4.22,0.07
1439,32,22838,29,20.52,1.0,4.22,0.07
1440,32,22838,29,20.52,0.99,4.22,0.07
1441,32,22838,29,20.52,0.99,4.22,0.07
1442,32,22850,29,20.45,0.99,4.23,0.06
1443,32,22850,29,20.45,0.99,4.23,0.06
1444,32,22850,29,20.45,0.99,4.23,0.06
1445,32,22850,29,20.45,0.99,4.23,0.06
1446,32,22850,29,20.45,0.99,4.23,0.06
1447,32,22850,29,20.45,0.99,4.23,0.06
1448,32,22850,29,20.45,0.99,4.23,0.06
1449,32,22850,29,20.45,0.99,4.23,0.06
1450,32,22850,29,20.45,0.99,4.23,0.06
1451,32,22850,29,20.45,0.99,4.23,0.06
1452,32,22850,29,20.45,0.99,4.23,0.06
1453,32,22850,29,20.45,0.99,4.23,0.06
1454,32,22850,29,20.45,0.99,4.23,0.06
1455,32,22850,29,20.45,0.99,4.23,0.06
1456,32,22850,29,20.45,0.99,4.23,0.06
1457,32,22850,29,20.45,0.99,4.23,0.06
1458,32,22850,29,20.45,0.99,4.23,0.06
1459,32,22850,29,20.45,0.99,4.23,0.06
1460,32,22856,29,20.42,1.01,4.23,0.06
1461,32,22856,29,20.42,1.01,4.23,0.06
1462,32,22864,29,20.41,1.0,4.23,0.07
1463,32,22864,29,20.41,1.0,4.23,0.07
1464,32,22864,29,20.41,1.0,4.23,0.07
1465,32,22864,29,20.41,1.0,4.23,0.07
1466,32,22864,29,20.41,1.0,4.23,0.07
1467,32,22864,29,20.41,1.0,4.23,0.07
1468,32,22864,29,20.41,1.0,4.23,0.07
1469,32,22864,29,20.41,1.0,4.23,0.07
1470,32,22864,29,20.41,1.0,4.23,0.07
1471,32,22864,29,20.41,1.0,4.23,0.07
1472,32,22864,29,20.41,1.0,4.23,0.07
1473,32,22888,29,20.4,1.04,4.21,0.07
1474,32,22888,29,20.4,1.04,4.21,0.07
1475,32,22888,29,20.4,1.04,4.21,0.07
1476,32,22888,29,20.4,1.04,4.21,0.07
1477,32,22888,29,20.4,1.04,4.21,0.07
1478,32,22888,29,20.4,1.04,4.21,0.07
1479,32,22888,29,20.4,1.04,4.21,0.07
1480,32,22888,29,20.4,1.04,4.21,0.07
1481,32,22888,29,20.4,1.04,4.21,0.07
1482,32,22900,29,20.4,1.05,4.21,0.07
1483,32,22900,29,20.4,1.05,4.21,0.07
1484,32,22900,29,20.4,1.05,4.21,0.07
1485,32,22902,29,20.3,1.0,4.21,0.07
1486,32,22910,29,20.3,0.99,4.21,0.07
1487,32,22910,29,20.3,0.99,4.21,0.07
1488,32,22922,29,20.1,0.94,4.24,0.06
1489,32,22922,29,20.1,0.94,4.24,0.06
1490,32,22922,29,20.1,0.94,4.24,0.06
1491,32,22922,29,20.1,0.94,4.24,0.06
1492,32,22922,29,20.1,0.94,4.24,0.06
1493,32,22922,29,20.1,0.94,4.24,0.06
1494,32,22922,29,20.1,0.94,4.24,0.06
1495,32,22922,29,20.1,0.94,4.24,0.06
1496,32,22922,29,20.1,0.94,4.24,0.06
1497,32,22922,29,20.1,0.94,4.24,0.06
1498,32,22922,29,20.1,0.94,4.24,0.06
1499,32,22922,29,20.1,0.94,4.24,0.06
1500,32,22922,29,20.1,0.94,4.24,0.06
1501,32,22922,29,20.1,0.94,4.24,0.06
1502,32,22926,29,20.1,0.89,4.25,0.06
1503,32,22926,29,20.1,0.89,4.25,0.06
1504,32,22926,29,20.1,0.89,4.25,0.06
1505,32,22926,29,20.1,0.89,4.25,0.06
1506,32,22926,29,20.1,0.89,4.25,0.06
1507,32,22926,29,20.1,0.89,4.25,0.06
1508,32,22944,29,20.12,0.89,4.25,0.06
1509,32,22944,29,20.12,0.89,4.25,0.06
1510,32,22944,29,20.12,0.89,4.25,0.06
1511,32,22944,29,20.12,0.89,4.25,0.06
1512,32,22944,29,20.12,0.89,4.25,0.06
1513,32,22944,29,20.12,0.88,4.24,0.07
1514,32,22944,29,20.12,0.88,4.24,0.07
1515,32,22944,29,20.12,0.88,4.24,0.07
1516,32,22944,29,20.12,0.88,4.24,0.07
1517,32,22946,29,20.09,0.86,4.24,0.06
1518,32,22946,29,20.09,0.86,4.24,0.06
1519,32,22968,29,20.11,0.91,4.23,0.07
1520,32,22968,29,20.11,0.91,4.23,0.07
1521,32,22968,29,20.11,0.91,4.23,0.07
1522,32,22968,29,20.11,0.91,4.23,0.07
1523,32,22968,29,20.11,0.91,4.23,0.07
1524,32,22968,29,20.11,0.91,4.23,0.07
1525,32,22968,29,20.11,0.91,4.23,0.07
1526,32,22984,29,20.1,0.9,4.23,0.07
1527,32,22984,29,20.1,0.9,4.23,0.07
1528,32,22984,29,20.1,0.9,4.23,0.07
1529,32,22984,29,20.1,0.9,4.23,0.07
1530,32,22984,29,20.1,0.9,4.23,0.07
1531,32,22984,29,20.1,0.9,4.23,0.07
1532,32,22984,29,20.1,0.9,4.23,0.07
1533,32,22984,29,20.1,0.9,4.23,0.07
1534,32,22984,29,20.1,0.9,4.23,0.07
1535,32,22984,29,20.1,0.9,4.23,0.07
1536,32,22984,29,20.1,0.9,4.23,0.07
1537,32,22992,29,20.1,0.89,4.23,0.07
1538,32,22992,29,20.1,0.89,4.23,0.07
1539,32,22992,29,20.1,0.89,4.23,0.07
1540,32,22992,29,20.1,0.89,4.23,0.07
1541,32,22992,29,20.1,0.89,4.23,0.07
1542,32,22992,29,20.1,0.89,4.23,0.07
1543,32,22992,29,20.1,0.89,4.23,0.07
1544,32,22992,29,20.1,0.89,4.23,0.07
1545,32,22992,29,20.1,0.89,4.23,0.07
1546,32,22992,29,20.1,0.89,4.23,0.07
1547,32,22992,29,20.1,0.89,4.23,0.07
1548,32,22992,29,20.1,0.89,4.23,0.07
1549,32,22992,29,20.1,0.89,4.23,0.07
1550,32,22992,29,20.1,0.89,4.23,0.07
1551,32,22992,29,20.1,0.89,4.23,0.07
1552,32,22992,29,20.1,0.89,4.23,0.07
1553,32,22992,29,20.1,0.89,4.23,0.07
1554,32,22992,29,20.1,0.89,4.23,0.07
1555,32,22992,29,20.1,0.89,4.23,0.07
1556,32,22992,29,20.1,0.89,4.23,0.07
1557,32,22992,29,20.1,0.89,4.23,0.07
1558,32,22996,29,20.1,0.88,4.23,0.07
1559,32,22996,29,20.1,0.88,4.23,0.07
1560,32,22996,29,20.1,0.88,4.23,0.07
1561,32,22996,29,20.1,0.88,4.23,0.07
1562,32,22996,29,20.1,0.88,4.23,0.07
1563,32,22996,29,20.1,0.88,4.23,0.07
1564,32,22996,29,20.1,0.88,4.23,0.07
1565,32,22996,29,20.1,0.88,4.23,0.07
1566,32,22996,29,20.1,0.88,4.23,0.07
1567,32,22996,29,20.1,0.88,4.23,0.07
1568,32,23004,29,20.16,0.9,4.22,0.07
1569,32,23004,29,20.16,0.9,4.22,0.07
1570,32,23004,29,20.16,0.9,4.22,0.07
1571,32,23008,29,20.15,0.91,4.22,0.07
1572,32,23008,29,20.15,0.91,4.22,0.07
1573,32,23008,29,20.15,0.91,4.22,0.07
1574,32,23008,29,20.15,0.91,4.22,0.07
1575,32,23008,29,20.15,0.91,4.22,0.07
1576,32,23012,29,20.15,0.9,4.22,0.07
1577,32,23012,29,20.15,0.9,4.22,0.07
1578,32,23012,29,20.15,0.9,4.22,0.07
1579,32,23018,29,20.12,0.87,4.23,0.07
1580,32,23018,29,20.12,0.87,4.23,0.07
1581,32,23018,29,20.12,0.87,4.23,0.07
1582,32,23018,29,20.12,0.87,4.23,0.07
1583,32,23018,29,20.12,0.87,4.23,0.07
1584,32,23018,29,20.12,0.87,4.23,0.07
1585,32,23018,29,20.12,0.87,4.23,0.07
1586,32,23018,29,20.12,0.87,4.23,0.07
1587,32,23018,29,20.12,0.87,4.23,0.07
1588,32,23018,29,20.12,0.87,4.23,0.07
1589,32,23018,29,20.12,0.87,4.23,0.07
1590,32,23018,29,20.12,0.87,4.23,0.07
1591,32,23018,29,20.12,0.86,4.23,0.07
1592,32,23018,29,20.12,0.86,4.23,0.07
1593,32,23020,29,20.21,0.93,4.22,0.07
1594,32,23020,29,20.21,0.93,4.22,0.07
1595,32,23020,29,20.21,0.93,4.22,0.07
1596,32,23020,29,20.21,0.93,4.22,0.07
1597,32,23020,29,20.21,0.93,4.22,0.07
1598,32,23046,29,20.17,0.9,4.22,0.07
1599,32,23046,29,20.17,0.9,4.22,0.07
1600,32,23052,29,20.13,0.86,4.22,0.07
1601,32,23052,29,20.13,0.86,4.22,0.07
1602,32,23052,29,20.13,0.86,4.22,0.07
1603,32,23052,29,20.13,0.86,4.22,0.07
1604,32,23052,29,20.13,0.86,4.22,0.07
1605,32,23052,29,20.13,0.86,4.22,0.07
1606,32,23052,29,20.13,0.86,4.22,0.07
1607,32,23052,29,20.13,0.86,4.22,0.07
1608,32,23052,29,20.13,0.86,4.22,0.07
1609,32,23052,29,20.13,0.86,4.22,0.07
1610,32,23060,29,20.13,0.85,4.22,0.07
1611,32,23064,29,20.12,0.85,4.22,0.07
1612,32,23066,29,20.09,0.84,4.22,0.06
1613,32,23066,29,20.09,0.84,4.22,0.06
1614,32,23066,29,20.09,0.84,4.22,0.06
1615,32,23070,29,20.09,0.83,4.22,0.06
1616,32,23070,29,20.09,0.83,4.22,0.06
1617,32,23070,29,20.09,0.83,4.22,0.06
1618,32,23070,29,20.09,0.83,4.22,0.06
1619,32,23070,29,20.09,0.83,4.22,0.06
1620,32,23070,29,20.09,0.83,4.22,0.06
1621,32,23070,29,20.09,0.83,4.22,0.06
1622,32,23070,29,20.09,0.83,4.22,0.06
1623,32,23070,29,20.09,0.83,4.22,0.06
1624,32,23070,29,20.09,0.83,4.22,0.06
1625,32,23070,29,20.09,0.83,4.22,0.06
1626,32,23070,29,20.09,0.83,4.22,0.06
1627,32,23070,29,20.09,0.83,4.22,0.06
1628,32,23070,29,20.09,0.83,4.22,0.06
1629,32,23070,29,20.09,0.83,4.22,0.06
1630,32,23070,29,20.09,0.83,4.22,0.06
1631,32,23070,29,20.09,0.83,4.22,0.06
1632,32,23070,29,20.09,0.83,4.22,0.06
1633,32,23076,29,20.12,0.85,4.21,0.07
1634,32,23076,29,20.12,0.85,4.21,0.07
1635,32,23076,29,20.12,0.85,4.21,0.07
1636,32,23076,29,20.12,0.85,4.21,0.07
1637,32,23076,29,20.12,0.85,4.21,0.07
1638,32,23076,29,20.12,0.85,4.21,0.07
1639,32,23090,29,20.08,0.82,4.22,0.07
1640,32,23090,29,20.08,0.82,4.22,0.07
1641,32,23090,29,20.08,0.82,4.22,0.07
1642,32,23090,29,20.08,0.82,4.22,0.07
1643,32,23090,29,20.08,0.82,4.22,0.07
1644,32,23090,29,20.08,0.82,4.22,0.07
1645,32,23090,29,20.08,0.82,4.22,0.07
1646,32,23090,29,20.08,0.82,4.22,0.07
1647,32,23090,29,20.08,0.84,4.22,0.07
1648,32,23090,29,20.08,0.84,4.22,0.07
1649,32,23090,29,20.08,0.84,4.22,0.07
1650,32,23096,29,20.11,0.84,4.21,0.07
1651,32,23096,29,20.11,0.84,4.21,0.07
1652,32,23100,29,20.11,0.85,4.2,0.07
1653,32,23100,29,20.11,0.85,4.2,0.07
1654,32,23100,29,20.11,0.85,4.2,0.07
1655,32,23100,29,20.11,0.85,4.2,0.07
1656,32,23100,29,20.11,0.85,4.2,0.07
1657,32,23100,29,20.11,0.85,4.2,0.07
1658,32,23100,29,20.11,0.85,4.2,0.07
1659,32,23100,29,20.11,0.85,4.2,0.07
1660,32,23100,29,20.11,0.85,4.2,0.07
1661,32,23100,29,20.11,0.85,4.2,0.07
1662,32,23100,29,20.11,0.85,4.2,0.07
1663,32,23100,29,20.11,0.85,4.2,0.07
1664,32,23106,29,20.07,0.84,4.21,0.07
1665,32,23106,29,20.07,0.84,4.21,0.07
1666,32,23106,29,20.07,0.84,4.21,0.07
1667,32,23106,29,20.07,0.84,4.21,0.07
1668,32,23106,29,20.07,0.84,4.21,0.07
1669,32,23106,29,20.07,0.84,4.21,0.07
1670,32,23106,29,20.07,0.84,4.21,0.07
1671,32,23106,29,20.07,0.84,4.2,0.07
1672,32,23106,29,20.07,0.84,4.2,0.07
1673,32,23116,29,20.1,0.83,4.2,0.07
1674,32,23118,29,20.07,0.84,4.2,0.06
1675,32,23118,29,20.07,0.84,4.2,0.06
1676,32,23118,29,20.07,0.84,4.2,0.06
1677,32,23118,29,20.07,0.84,4.2,0.06
1678,32,23118,29,20.07,0.84,4.2,0.06
1679,32,23118,29,20.07,0.84,4.2,0.06
1680,32,23120,29,19.91,0.69,4.21,0.07
1681,32,23120,29,19.91,0.69,4.21,0.07
1682,32,23120,29,19.91,0.69,4.21,0.07
1683,32,23120,29,19.91,0.69,4.21,0.07
1684,32,23120,29,19.91,0.69,4.21,0.07
1685,32,23132,29,20.03,0.8,4.19,0.07
1686,32,23132,29,20.03,0.8,4.19,0.07
1687,32,23132,29,20.03,0.8,4.19,0.07
1688,32,23132,29,20.03,0.8,4.19,0.07
1689,32,23132,29,20.03,0.8,4.19,0.07
1690,32,23132,29,20.03,0.8,4.19,0.07
1691,32,23132,29,20.03,0.8,4.19,0.07
1692,32,23132,29,20.03,0.8,4.19,0.07
1693,32,23132,29,20.03,0.8,4.19,0.07
1694,32,23132,29,20.03,0.8,4.19,0.07
1695,32,23132,29,20.03,0.79,4.19,0.07
1696,32,23132,29,20.03,0.79,4.19,0.07
1697,32,23132,29,20.03,0.79,4.19,0.07
1698,32,23132,29,20.03,0.79,4.19,0.07
1699,32,23132,29,20.03,0.79,4.19,0.07
1700,32,23132,29,20.03,0.79,4.19,0.07
1701,32,23132,29,20.03,0.79,4.19,0.07
1702,32,23132,29,20.03,0.79,4.19,0.07
1703,32,23132,29,20.03,0.79,4.19,0.07
1704,32,23132,29,20.03,0.79,4.19,0.07
1705,32,23144,29,19.9,0.76,4.21,0.07
1706,32,23144,29,19.9,0.76,4.21,0.07
1707,32,23144,29,19.9,0.76,4.21,0.07
1708,32,23144,29,19.9,0.76,4.21,0.07
1709,32,23144,29,19.9,0.76,4.21,0.07
1710,32,23144,29,19.9,0.76,4.21,0.07
1711,32,23144,29,19.9,0.76,4.21,0.07
1712,32,23144,29,19.9,0.76,4.21,0.07
1713,32,23152,29,19.89,0.77,4.21,0.07
1714,32,23152,29,19.89,0.77,4.21,0.07
1715,32,23152,29,19.89,0.77,4.21,0.07
1716,32,23152,29,19.89,0.77,4.21,0.07
1717,32,23152,29,19.89,0.77,4.21,0.07
1718,32,23152,29,19.89,0.77,4.21,0.07
1719,32,23152,29,19.89,0.77,4.21,0.07
1720,32,23152,29,19.89,0.77,4.21,0.07
1721,32,23154,29,19.86,0.78,4.21,0.07
1722,32,23154,29,19.86,0.78,4.21,0.07
1723,32,23154,29,19.86,0.78,4.21,0.07
1724,32,23154,29,19.86,0.78,4.21,0.07
1725,32,23154,29,19.86,0.78,4.21,0.07
1726,32,23154,29,19.86,0.78,4.21,0.07
1727,32,23154,29,19.86,0.78,4.21,0.07
1728,32,23154,29,19.86,0.78,4.21,0.07
1729,32,23154,29,19.86,0.78,4.21,0.07
1730,32,23154,29,19.86,0.78,4.21,0.07
1731,32,23154,29,19.86,0.78,4.21,0.07
1732,32,23154,29,19.86,0.78,4.21,0.07
1733,32,23154,29,19.86,0.78,4.21,0.07
1734,32,23154,29,19.86,0.78,4.21,0.07
1735,32,23162,29,19.92,0.82,4.2,0.07
1736,32,23162,29,19.92,0.82,4.2,0.07
1737,32,23162,29,19.92,0.82,4.2,0.07
1738,32,23162,29,19.92,0.82,4.2,0.07
1739,32,23162,29,19.92,0.82,4.2,0.07
1740,32,23162,29,19.92,0.82,4.2,0.07
1741,32,23162,29,19.92,0.82,4.2,0.07
1742,32,23162,29,19.92,0.82,4.2,0.07
1743,32,23162,29,19.92,0.82,4.2,0.07
1744,32,23162,29,19.92,0.82,4.2,0.07
1745,32,23162,29,19.92,0.82,4.2,0.07
1746,32,23162,29,19.92,0.82,4.2,0.07
1747,32,23162,29,19.92,0.82,4.2,0.07
