[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2006,32,31208,70320.0,76.27,0.84,2.55,0.18
2007,32,31208,70320.0,76.27,0.84,2.55,0.18
2008,32,31208,70320.0,76.27,0.84,2.55,0.18
2009,32,31208,70320.0,76.27,0.84,2.55,0.18
2010,32,31208,70320.0,76.27,0.84,2.55,0.18
2011,32,31208,70320.0,76.27,0.84,2.55,0.18
2012,32,31208,70320.0,76.27,0.84,2.55,0.18
2013,32,31208,70320.0,76.27,0.84,2.55,0.18
2014,32,31208,70320.0,76.27,0.84,2.55,0.18
2015,32,31208,70320.0,76.27,0.84,2.55,0.18
2016,32,31208,70320.0,76.27,0.84,2.55,0.18
2017,32,31208,70320.0,76.27,0.84,2.55,0.18
2018,32,31208,70320.0,76.27,0.84,2.55,0.18
2019,32,31208,70320.0,76.27,0.84,2.55,0.18
2020,32,31208,70320.0,76.27,0.84,2.55,0.18
2021,32,31208,70320.0,76.27,0.84,2.55,0.18
2022,32,31248,70320.0,76.25,0.83,2.56,0.18
2023,32,31248,70320.0,76.25,0.83,2.56,0.18
2024,32,31248,70320.0,76.25,0.83,2.56,0.18
2025,32,31248,70320.0,76.25,0.83,2.56,0.18
2026,32,31248,70320.0,76.25,0.83,2.56,0.18
2027,32,31248,70320.0,76.25,0.83,2.56,0.18
2028,32,31248,70320.0,76.25,0.83,2.56,0.18
2029,32,31248,70320.0,76.25,0.83,2.56,0.18
2030,32,31248,70320.0,76.25,0.83,2.56,0.18
2031,32,31248,70320.0,76.25,0.83,2.56,0.18
2032,32,31248,70320.0,76.25,0.83,2.56,0.18
2033,32,31248,70320.0,76.25,0.83,2.56,0.18
2034,32,31248,70320.0,76.25,0.83,2.56,0.18
2035,32,31248,70320.0,76.25,0.83,2.56,0.18
2036,32,31248,70320.0,76.25,0.83,2.56,0.18
2037,32,31248,70320.0,76.25,0.83,2.56,0.18
2038,32,31248,70320.0,76.25,0.83,2.56,0.18
2039,32,31248,70320.0,76.25,0.83,2.56,0.18
2040,32,31248,70320.0,76.25,0.83,2.56,0.18
2041,32,31248,70320.0,76.25,0.83,2.56,0.18
2042,32,31248,70320.0,76.25,0.83,2.56,0.18
2043,32,31248,70320.0,76.25,0.83,2.56,0.18
2044,32,31248,70320.0,76.25,0.83,2.56,0.18
2045,32,31248,70320.0,76.25,0.83,2.56,0.18
2046,32,31248,70320.0,76.25,0.83,2.56,0.18
2047,32,31248,70320.0,76.25,0.83,2.56,0.18
2048,32,31248,70320.0,76.25,0.83,2.56,0.18
2049,32,31248,70320.0,76.25,0.83,2.56,0.18
2050,32,31248,70320.0,76.25,0.83,2.56,0.18
2051,32,31248,70320.0,76.25,0.83,2.56,0.18
2052,32,31248,70320.0,76.25,0.83,2.56,0.18
2053,32,31248,70320.0,76.25,0.83,2.56,0.18
2054,32,31248,70320.0,76.25,0.83,2.56,0.18
2055,32,31248,70320.0,76.25,0.83,2.56,0.18
2056,32,31248,70320.0,76.25,0.83,2.56,0.18
2057,32,31248,70320.0,76.25,0.83,2.56,0.18
2058,32,31248,70320.0,76.25,0.83,2.56,0.18
2059,32,31248,70320.0,76.25,0.83,2.56,0.18
2060,32,31248,70320.0,76.25,0.83,2.56,0.18
2061,32,31248,70320.0,76.25,0.83,2.56,0.18
2062,32,31248,70320.0,76.25,0.83,2.56,0.18
2063,32,31248,70320.0,76.25,0.83,2.56,0.18
2064,32,31248,70320.0,76.25,0.83,2.56,0.18
2065,32,31248,70320.0,76.25,0.83,2.56,0.18
2066,32,31248,70320.0,76.25,0.83,2.56,0.18
2067,32,31248,70320.0,76.25,0.83,2.56,0.18
2068,32,31248,70320.0,76.25,0.83,2.56,0.18
2069,32,31248,70320.0,76.25,0.83,2.56,0.18
2070,32,31248,70320.0,76.25,0.83,2.56,0.18
2071,32,31248,70320.0,76.25,0.83,2.56,0.18
2072,32,31248,70320.0,76.25,0.83,2.56,0.18
2073,32,31248,70320.0,76.25,0.83,2.56,0.18
2074,32,31248,70320.0,76.25,0.83,2.56,0.18
2075,32,31248,70320.0,76.25,0.83,2.56,0.18
2076,32,31248,70320.0,76.25,0.83,2.56,0.18
2077,32,31496,70320.0,76.19,0.85,2.55,0.19
2078,32,31496,70320.0,76.19,0.85,2.55,0.19
2079,32,31496,70320.0,76.19,0.85,2.55,0.19
2080,32,31496,70320.0,76.19,0.85,2.55,0.19
2081,32,31496,70320.0,76.19,0.85,2.55,0.19
2082,32,31496,70320.0,76.19,0.85,2.55,0.19
2083,32,31496,70320.0,76.19,0.85,2.55,0.19
2084,32,31496,70320.0,76.19,0.85,2.55,0.19
2085,32,31496,70320.0,76.19,0.85,2.55,0.19
2086,32,31496,70320.0,76.19,0.85,2.55,0.19
2087,32,31496,70320.0,76.19,0.85,2.55,0.19
2088,32,31496,70320.0,76.19,0.85,2.55,0.19
2089,32,31496,70320.0,76.19,0.85,2.55,0.19
2090,32,31496,70320.0,76.19,0.85,2.55,0.19
2091,32,31504,70320.0,76.12,0.81,2.55,0.18
2092,32,31504,70320.0,76.12,0.81,2.55,0.18
2093,32,31504,70320.0,76.12,0.81,2.55,0.18
2094,32,31504,70320.0,76.12,0.81,2.55,0.18
2095,32,31504,70320.0,76.12,0.81,2.55,0.18
2096,32,31504,70320.0,76.12,0.81,2.55,0.18
2097,32,31504,70320.0,76.12,0.81,2.55,0.18
2098,32,31504,70320.0,76.12,0.81,2.55,0.18
2099,32,31504,70320.0,76.12,0.81,2.55,0.18
2100,32,31504,70320.0,76.12,0.81,2.55,0.18
2101,32,31504,70320.0,76.12,0.81,2.55,0.18
2102,32,31504,70320.0,76.12,0.81,2.55,0.18
2103,32,31504,70320.0,76.12,0.81,2.55,0.18
2104,32,31510,70320.0,76.15,0.82,2.56,0.18
2105,32,31510,70320.0,76.15,0.82,2.56,0.18
2106,32,31510,70320.0,76.15,0.82,2.56,0.18
2107,32,31510,70320.0,76.15,0.82,2.56,0.18
2108,32,31510,70320.0,76.15,0.82,2.56,0.18
2109,32,31510,70320.0,76.15,0.82,2.56,0.18
2110,32,31510,70320.0,76.15,0.82,2.56,0.18
2111,32,31658,70320.0,76.07,0.83,2.55,0.18
2112,32,31658,70320.0,76.07,0.83,2.55,0.18
2113,32,31658,70320.0,76.07,0.83,2.55,0.18
2114,32,31658,70320.0,76.07,0.83,2.55,0.18
2115,32,31658,70320.0,76.07,0.83,2.55,0.18
2116,32,31658,70320.0,76.07,0.83,2.55,0.18
2117,32,31658,70320.0,76.07,0.83,2.55,0.18
2118,32,31658,70320.0,76.07,0.83,2.55,0.18
2119,32,31658,70320.0,76.07,0.83,2.55,0.18
2120,32,31658,70320.0,76.07,0.83,2.55,0.18
2121,32,31658,70320.0,76.07,0.83,2.55,0.18
2122,32,31658,70320.0,76.07,0.83,2.55,0.18
2123,32,31658,70320.0,76.07,0.83,2.55,0.18
2124,32,31658,70320.0,76.07,0.83,2.55,0.18
2125,32,31658,70320.0,76.07,0.83,2.55,0.18
2126,32,31658,70320.0,76.07,0.83,2.55,0.18
2127,32,31658,70320.0,76.07,0.83,2.55,0.18
2128,32,31658,70320.0,76.07,0.83,2.55,0.18
2129,32,31658,70320.0,76.07,0.83,2.55,0.18
2130,32,31658,70320.0,76.07,0.83,2.55,0.18
2131,32,31658,70320.0,76.07,0.83,2.55,0.18
2132,32,31658,70320.0,76.07,0.83,2.55,0.18
2133,32,31658,70320.0,76.07,0.83,2.55,0.18
2134,32,31658,70320.0,76.07,0.83,2.55,0.18
2135,32,31658,70320.0,76.07,0.83,2.55,0.18
2136,32,31658,70320.0,76.07,0.83,2.55,0.18
2137,32,31658,70320.0,76.07,0.83,2.55,0.18
2138,32,31658,70320.0,76.07,0.83,2.55,0.18
2139,32,31658,70320.0,76.07,0.83,2.55,0.18
2140,32,31658,70320.0,76.07,0.83,2.55,0.18
2141,32,31658,70320.0,76.07,0.83,2.55,0.18
2142,32,31658,70320.0,76.07,0.83,2.55,0.18
2143,32,31658,70320.0,76.07,0.83,2.55,0.18
2144,32,31658,70320.0,76.07,0.83,2.55,0.18
2145,32,31750,70320.0,76.03,0.82,2.55,0.18
2146,32,31750,70320.0,76.03,0.82,2.55,0.18
2147,32,31750,70320.0,76.03,0.82,2.55,0.18
2148,32,31750,70320.0,76.03,0.82,2.55,0.18
2149,32,31750,70320.0,76.03,0.82,2.55,0.18
2150,32,31750,70320.0,76.03,0.82,2.55,0.18
2151,32,31750,70320.0,76.03,0.82,2.55,0.18
2152,32,31760,70320.0,76.05,0.86,2.55,0.18
2153,32,31760,70320.0,76.05,0.86,2.55,0.18
2154,32,31760,70320.0,76.05,0.86,2.55,0.18
2155,32,31760,70320.0,76.05,0.86,2.55,0.18
2156,32,31760,70320.0,76.05,0.86,2.55,0.18
2157,32,31760,70320.0,76.05,0.86,2.55,0.18
2158,32,31760,70320.0,76.05,0.86,2.55,0.18
2159,32,31760,70320.0,76.05,0.86,2.55,0.18
2160,32,31760,70320.0,76.05,0.86,2.55,0.18
2161,32,31760,70320.0,76.05,0.86,2.55,0.18
2162,32,31760,70320.0,76.05,0.86,2.55,0.18
2163,32,31760,70320.0,76.05,0.86,2.55,0.18
2164,32,31760,70320.0,76.05,0.86,2.55,0.18
2165,32,31760,70320.0,76.05,0.86,2.55,0.18
2166,32,31760,70320.0,76.05,0.86,2.55,0.18
2167,32,31760,70320.0,76.05,0.86,2.55,0.18
2168,32,31760,70320.0,76.05,0.86,2.55,0.18
2169,32,31760,70320.0,76.05,0.86,2.55,0.18
2170,32,31760,70320.0,76.05,0.86,2.55,0.18
2171,32,31760,70320.0,76.05,0.86,2.55,0.18
2172,32,31760,70320.0,76.05,0.86,2.55,0.18
2173,32,31760,70320.0,76.05,0.86,2.55,0.18
2174,32,31760,70320.0,76.05,0.86,2.55,0.18
2175,32,31760,70320.0,76.05,0.86,2.55,0.18
2176,32,31760,70320.0,76.05,0.86,2.55,0.18
2177,32,31760,70320.0,76.05,0.86,2.55,0.18
2178,32,31760,70320.0,76.05,0.86,2.55,0.18
2179,32,31760,70320.0,76.05,0.86,2.55,0.18
2180,32,31760,70320.0,76.05,0.86,2.55,0.18
2181,32,31760,70320.0,76.05,0.86,2.55,0.18
2182,32,31760,70320.0,76.05,0.86,2.55,0.18
2183,32,31760,70320.0,76.05,0.86,2.55,0.18
2184,32,31760,70320.0,76.05,0.86,2.55,0.18
2185,32,31760,70320.0,76.05,0.86,2.55,0.18
2186,32,31760,70320.0,76.05,0.86,2.55,0.18
2187,32,31760,70320.0,76.05,0.86,2.55,0.18
2188,32,31760,70320.0,76.05,0.86,2.55,0.18
2189,32,31760,70320.0,76.05,0.86,2.55,0.18
2190,32,31760,70320.0,76.05,0.86,2.55,0.18
2191,32,31760,70320.0,76.05,0.86,2.55,0.18
2192,32,31760,70320.0,76.05,0.86,2.55,0.18
2193,32,31760,70320.0,76.05,0.86,2.55,0.18
2194,32,31760,70320.0,76.05,0.86,2.55,0.18
2195,32,31760,70320.0,76.05,0.86,2.55,0.18
2196,32,31760,70320.0,76.05,0.86,2.55,0.18
2197,32,31760,70320.0,76.05,0.86,2.55,0.18
2198,32,31760,70320.0,76.05,0.86,2.55,0.18
2199,32,31760,70320.0,76.05,0.86,2.55,0.18
2200,32,31760,70320.0,76.05,0.86,2.55,0.18
2201,32,31760,70320.0,76.05,0.86,2.55,0.18
2202,32,31760,70320.0,76.05,0.86,2.55,0.18
2203,32,31760,70320.0,76.05,0.86,2.55,0.18
2204,32,31760,70320.0,76.05,0.86,2.55,0.18
2205,32,31760,70320.0,76.05,0.86,2.55,0.18
2206,32,31760,70320.0,76.05,0.86,2.55,0.18
2207,32,31760,70320.0,76.05,0.86,2.55,0.18
2208,32,31760,70320.0,76.05,0.86,2.55,0.18
2209,32,31760,70320.0,76.05,0.86,2.55,0.18
2210,32,31760,70320.0,76.05,0.86,2.55,0.18
2211,32,31760,70320.0,76.05,0.86,2.55,0.18
2212,32,31760,70320.0,76.05,0.86,2.55,0.18
2213,32,31760,70320.0,76.05,0.86,2.55,0.18
2214,32,31760,70320.0,76.05,0.86,2.55,0.18
2215,32,31760,70320.0,76.05,0.86,2.55,0.18
2216,32,31852,70320.0,75.95,0.81,2.55,0.19
2217,32,31852,70320.0,75.95,0.81,2.55,0.19
2218,32,31852,70320.0,75.95,0.81,2.55,0.19
2219,32,31852,70320.0,75.95,0.81,2.55,0.19
2220,32,31852,70320.0,75.95,0.81,2.55,0.19
2221,32,31852,70320.0,75.95,0.81,2.55,0.19
2222,32,31852,70320.0,75.95,0.81,2.55,0.19
2223,32,31852,70320.0,75.95,0.81,2.55,0.19
2224,32,31852,70320.0,75.95,0.81,2.55,0.19
2225,32,31852,70320.0,75.95,0.81,2.55,0.19
2226,32,31852,70320.0,75.95,0.81,2.55,0.19
2227,32,31852,70320.0,75.95,0.81,2.55,0.19
2228,32,31852,70320.0,75.95,0.81,2.55,0.19
2229,32,31852,70320.0,75.95,0.81,2.55,0.19
2230,32,31852,70320.0,75.95,0.81,2.55,0.19
2231,32,31852,70320.0,75.95,0.81,2.55,0.19
2232,32,31852,70320.0,75.95,0.81,2.55,0.19
2233,32,31994,70320.0,75.91,0.8,2.55,0.19
2234,32,31994,70320.0,75.91,0.8,2.55,0.19
2235,32,31994,70320.0,75.91,0.8,2.55,0.19
2236,32,32032,70320.0,75.92,0.83,2.55,0.19
2237,32,32032,70320.0,75.92,0.83,2.55,0.19
2238,32,32032,70320.0,75.92,0.83,2.55,0.19
2239,32,32032,70320.0,75.92,0.83,2.55,0.19
2240,32,32032,70320.0,75.92,0.83,2.55,0.19
2241,32,32032,70320.0,75.92,0.83,2.55,0.19
2242,32,32032,70320.0,75.92,0.83,2.55,0.19
2243,32,32032,70320.0,75.92,0.83,2.55,0.19
2244,32,32032,70320.0,75.92,0.83,2.55,0.19
2245,32,32032,70320.0,75.92,0.83,2.55,0.19
2246,32,32032,70320.0,75.92,0.83,2.55,0.19
2247,32,32032,70320.0,75.92,0.83,2.55,0.19
2248,32,32032,70320.0,75.92,0.83,2.55,0.19
2249,32,32032,70320.0,75.92,0.83,2.55,0.19
2250,32,32032,70320.0,75.92,0.83,2.55,0.19
2251,32,32032,70320.0,75.92,0.83,2.55,0.19
2252,32,32032,70320.0,75.92,0.83,2.55,0.19
2253,32,32032,70320.0,75.92,0.83,2.55,0.19
2254,32,32032,70320.0,75.92,0.83,2.55,0.19
2255,32,32032,70320.0,75.92,0.83,2.55,0.19
2256,32,32032,70320.0,75.92,0.83,2.55,0.19
2257,32,32032,70320.0,75.92,0.83,2.55,0.19
2258,32,32032,70320.0,75.92,0.83,2.55,0.19
2259,32,32032,70320.0,75.92,0.83,2.55,0.19
2260,32,32032,70320.0,75.92,0.83,2.55,0.19
2261,32,32032,70320.0,75.92,0.83,2.55,0.19
2262,32,32032,70320.0,75.92,0.83,2.55,0.19
2263,32,32032,70320.0,75.92,0.83,2.55,0.19
2264,32,32032,70320.0,75.92,0.83,2.55,0.19
2265,32,32032,70320.0,75.92,0.83,2.55,0.19
2266,32,32032,70320.0,75.92,0.83,2.55,0.19
2267,32,32032,70320.0,75.92,0.83,2.55,0.19
2268,32,32032,70320.0,75.92,0.83,2.55,0.19
2269,32,32032,70320.0,75.92,0.83,2.55,0.19
2270,32,32032,70320.0,75.92,0.83,2.55,0.19
2271,32,32032,70320.0,75.92,0.83,2.55,0.19
2272,32,32032,70320.0,75.92,0.83,2.55,0.19
2273,32,32032,70320.0,75.92,0.83,2.55,0.19
2274,32,32032,70320.0,75.92,0.83,2.55,0.19
2275,32,32032,70320.0,75.92,0.83,2.55,0.19
2276,32,32032,70320.0,75.92,0.83,2.55,0.19
2277,32,32032,70320.0,75.92,0.83,2.55,0.19
2278,32,32032,70320.0,75.92,0.83,2.55,0.19
2279,32,32032,70320.0,75.92,0.83,2.55,0.19
2280,32,32032,70320.0,75.92,0.83,2.55,0.19
2281,32,32032,70320.0,75.92,0.83,2.55,0.19
2282,32,32032,70320.0,75.92,0.83,2.55,0.19
2283,32,32032,70320.0,75.92,0.83,2.55,0.19
2284,32,32032,70320.0,75.92,0.83,2.55,0.19
2285,32,32032,70320.0,75.92,0.83,2.55,0.19
2286,32,32032,70320.0,75.92,0.83,2.55,0.19
2287,32,32032,70320.0,75.92,0.83,2.55,0.19
2288,32,32032,70320.0,75.92,0.83,2.55,0.19
2289,32,32032,70320.0,75.92,0.83,2.55,0.19
2290,32,32032,70320.0,75.92,0.83,2.55,0.19
2291,32,32032,70320.0,75.92,0.83,2.55,0.19
2292,32,32032,70320.0,75.92,0.83,2.55,0.19
2293,32,32032,70320.0,75.92,0.83,2.55,0.19
2294,32,32032,70320.0,75.92,0.83,2.55,0.19
2295,32,32032,70320.0,75.92,0.83,2.55,0.19
2296,32,32032,70320.0,75.92,0.83,2.55,0.19
2297,32,32144,70476.0,75.86,0.87,2.55,0.19
2298,32,32144,70476.0,75.86,0.87,2.55,0.19
2299,32,32144,70476.0,75.86,0.87,2.55,0.19
2300,32,32144,70476.0,75.86,0.87,2.55,0.19
2301,32,32144,70476.0,75.86,0.87,2.55,0.19
2302,32,32144,70476.0,75.86,0.87,2.55,0.19
2303,32,32144,70476.0,75.86,0.87,2.55,0.19
2304,32,32144,70476.0,75.86,0.87,2.55,0.19
2305,32,32144,70476.0,75.86,0.87,2.55,0.19
2306,32,32144,70476.0,75.86,0.87,2.55,0.19
2307,32,32144,70476.0,75.86,0.87,2.55,0.19
2308,32,32144,70476.0,75.86,0.87,2.55,0.19
2309,32,32144,70476.0,75.86,0.87,2.55,0.19
2310,32,32144,70476.0,75.86,0.87,2.55,0.19
2311,32,32144,70476.0,75.86,0.87,2.55,0.19
2312,32,32144,70476.0,75.86,0.87,2.55,0.19
2313,32,32144,70476.0,75.86,0.87,2.55,0.19
2314,32,32144,70476.0,75.86,0.87,2.55,0.19
2315,32,32144,70476.0,75.86,0.87,2.55,0.19
2316,32,32144,70476.0,75.86,0.87,2.55,0.19
2317,32,32144,70476.0,75.86,0.87,2.55,0.19
2318,32,32144,70476.0,75.86,0.87,2.55,0.19
2319,32,32144,70476.0,75.86,0.87,2.55,0.19
2320,32,32144,70476.0,75.86,0.87,2.55,0.19
2321,32,32144,70476.0,75.86,0.87,2.55,0.19
2322,32,32144,70476.0,75.86,0.87,2.55,0.19
2323,32,32144,70476.0,75.86,0.87,2.55,0.19
2324,32,32144,70476.0,75.86,0.87,2.55,0.19
2325,32,32144,70476.0,75.86,0.87,2.55,0.19
2326,32,32144,70476.0,75.86,0.87,2.55,0.19
2327,32,32144,70476.0,75.86,0.87,2.55,0.19
2328,32,32144,70476.0,75.86,0.87,2.55,0.19
2329,32,32144,70476.0,75.86,0.87,2.55,0.19
2330,32,32144,70476.0,75.86,0.87,2.55,0.19
2331,32,32144,70476.0,75.86,0.87,2.55,0.19
2332,32,32144,70476.0,75.86,0.87,2.55,0.19
2333,32,32144,70476.0,75.86,0.87,2.55,0.19
2334,32,32144,70476.0,75.86,0.87,2.55,0.19
2335,32,32144,70476.0,75.86,0.87,2.55,0.19
2336,32,32180,70744.0,75.91,0.91,2.55,0.19
2337,32,32180,70744.0,75.91,0.91,2.55,0.19
2338,32,32180,70744.0,75.91,0.91,2.55,0.19
2339,32,32180,70744.0,75.91,0.91,2.55,0.19
2340,32,32180,70744.0,75.91,0.91,2.55,0.19
2341,32,32180,70744.0,75.91,0.91,2.55,0.19
2342,32,32180,70744.0,75.91,0.91,2.55,0.19
2343,32,32180,70744.0,75.91,0.91,2.55,0.19
2344,32,32180,70744.0,75.91,0.91,2.55,0.19
2345,32,32180,70744.0,75.91,0.91,2.55,0.19
2346,32,32180,70744.0,75.91,0.91,2.55,0.19
2347,32,32180,70744.0,75.91,0.91,2.55,0.19
2348,32,32180,70744.0,75.91,0.91,2.55,0.19
2349,32,32180,70744.0,75.91,0.91,2.55,0.19
2350,32,32180,70744.0,75.91,0.91,2.55,0.19
2351,32,32180,70744.0,75.91,0.91,2.55,0.19
2352,32,32180,70744.0,75.91,0.91,2.55,0.19
2353,32,32180,70744.0,75.91,0.91,2.55,0.19
2354,32,32180,70744.0,75.91,0.91,2.55,0.19
2355,32,32180,70744.0,75.91,0.91,2.55,0.19
2356,32,32180,70744.0,75.91,0.91,2.55,0.19
2357,32,32180,70744.0,75.91,0.91,2.55,0.19
2358,32,32180,70744.0,75.91,0.91,2.55,0.19
2359,32,32180,70744.0,75.91,0.91,2.55,0.19
2360,32,32180,70744.0,75.91,0.91,2.55,0.19
2361,32,32180,70744.0,75.91,0.91,2.55,0.19
2362,32,32180,70744.0,75.91,0.91,2.55,0.19
2363,32,32180,70744.0,75.91,0.91,2.55,0.19
2364,32,32180,70744.0,75.91,0.91,2.55,0.19
2365,32,32180,70744.0,75.91,0.91,2.55,0.19
2366,32,32180,70744.0,75.91,0.91,2.55,0.19
2367,32,32180,70744.0,75.91,0.91,2.55,0.19
2368,32,32180,70744.0,75.91,0.91,2.55,0.19
2369,32,32180,70744.0,75.91,0.91,2.55,0.19
2370,32,32180,70744.0,75.91,0.91,2.55,0.19
2371,32,32180,70744.0,75.91,0.91,2.55,0.19
2372,32,32180,70744.0,75.91,0.91,2.55,0.19
2373,32,32180,70744.0,75.91,0.91,2.55,0.19
2374,32,32212,70715.0,75.89,0.92,2.55,0.19
2375,32,32212,70715.0,75.89,0.92,2.55,0.19
2376,32,32212,70715.0,75.89,0.92,2.55,0.19
2377,32,32212,70715.0,75.89,0.92,2.55,0.19
2378,32,32212,70715.0,75.89,0.92,2.55,0.19
2379,32,32212,70715.0,75.89,0.92,2.55,0.19
2380,32,32212,70715.0,75.89,0.92,2.55,0.19
2381,32,32212,70715.0,75.89,0.92,2.55,0.19
2382,32,32212,70715.0,75.89,0.92,2.55,0.19
2383,32,32212,70715.0,75.89,0.92,2.55,0.19
2384,32,32212,70715.0,75.89,0.92,2.55,0.19
2385,32,32212,70715.0,75.89,0.92,2.55,0.19
2386,32,32212,70715.0,75.89,0.92,2.55,0.19
2387,32,32212,70715.0,75.89,0.92,2.55,0.19
2388,32,32212,70715.0,75.89,0.92,2.55,0.19
2389,32,32212,70715.0,75.89,0.92,2.55,0.19
2390,32,32212,70715.0,75.89,0.92,2.55,0.19
2391,32,32212,70715.0,75.89,0.92,2.55,0.19
2392,32,32212,70715.0,75.89,0.92,2.55,0.19
2393,32,32212,70715.0,75.89,0.92,2.55,0.19
2394,32,32212,70715.0,75.89,0.92,2.55,0.19
2395,32,32212,70715.0,75.89,0.92,2.55,0.19
2396,32,32212,70715.0,75.89,0.92,2.55,0.19
2397,32,32212,70715.0,75.89,0.92,2.55,0.19
2398,32,32212,70715.0,75.89,0.92,2.55,0.19
2399,32,32212,70715.0,75.89,0.92,2.55,0.19
2400,32,32212,70715.0,75.89,0.92,2.55,0.19
2401,32,32212,70715.0,75.89,0.92,2.55,0.19
2402,32,32212,70715.0,75.89,0.92,2.55,0.19
2403,32,32212,70715.0,75.89,0.92,2.55,0.19
2404,32,32212,70715.0,75.89,0.92,2.55,0.19
2405,32,32212,70715.0,75.89,0.92,2.55,0.19
2406,32,32212,70715.0,75.89,0.92,2.55,0.19
2407,32,32212,70715.0,75.89,0.92,2.55,0.19
2408,32,32212,70715.0,75.89,0.92,2.55,0.19
2409,32,32212,70715.0,75.89,0.92,2.55,0.19
2410,32,32212,70715.0,75.89,0.92,2.55,0.19
2411,32,32212,70715.0,75.89,0.92,2.55,0.19
2412,32,32212,70715.0,75.89,0.92,2.55,0.19
2413,32,32212,70715.0,75.89,0.92,2.55,0.19
2414,32,32212,70715.0,75.89,0.92,2.55,0.19
2415,32,32212,70715.0,75.89,0.92,2.55,0.19
2416,32,32212,70715.0,75.89,0.92,2.55,0.19
2417,32,32212,70715.0,75.89,0.92,2.55,0.19
2418,32,32212,70715.0,75.89,0.92,2.55,0.19
2419,32,32212,70715.0,75.89,0.92,2.55,0.19
2420,32,32212,70715.0,75.89,0.92,2.55,0.19
2421,32,32212,70715.0,75.89,0.92,2.55,0.19
2422,32,32212,70715.0,75.89,0.92,2.55,0.19
2423,32,32212,70715.0,75.89,0.92,2.55,0.19
2424,32,32212,70715.0,75.89,0.92,2.55,0.19
2425,32,32212,70715.0,75.89,0.92,2.55,0.19
2426,32,32212,70715.0,75.89,0.92,2.55,0.19
2427,32,32212,70715.0,75.89,0.92,2.55,0.19
2428,32,32212,70715.0,75.89,0.92,2.55,0.19
2429,32,32212,70715.0,75.89,0.92,2.55,0.19
2430,32,32212,70715.0,75.89,0.92,2.55,0.19
2431,32,32212,70715.0,75.89,0.92,2.55,0.19
2432,32,32212,70715.0,75.89,0.92,2.55,0.19
2433,32,32212,70715.0,75.89,0.92,2.55,0.19
2434,32,32212,70715.0,75.89,0.92,2.55,0.19
2435,32,32212,70715.0,75.89,0.92,2.55,0.19
2436,32,32212,70715.0,75.89,0.92,2.55,0.19
2437,32,32212,70715.0,75.89,0.92,2.55,0.19
2438,32,32212,70715.0,75.89,0.92,2.55,0.19
2439,32,32280,70567.0,75.79,0.94,2.55,0.19
2440,32,32280,70567.0,75.79,0.94,2.55,0.19
2441,32,32280,70567.0,75.79,0.94,2.55,0.19
2442,32,32280,70567.0,75.79,0.94,2.55,0.19
2443,32,32280,70567.0,75.79,0.94,2.55,0.19
2444,32,32280,70567.0,75.79,0.94,2.55,0.19
2445,32,32280,70567.0,75.79,0.94,2.55,0.19
2446,32,32280,70567.0,75.79,0.94,2.55,0.19
