[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1731,32,19634,47614.0,47.2,0.71,4.73,0.03
1732,32,19634,47614.0,47.2,0.71,4.73,0.03
1733,32,19634,47614.0,47.2,0.71,4.73,0.03
1734,32,19634,47614.0,47.2,0.71,4.73,0.03
1735,32,19634,47614.0,47.2,0.71,4.73,0.03
1736,32,19634,47614.0,47.2,0.71,4.73,0.03
1737,32,19634,47614.0,47.2,0.72,4.73,0.03
1738,32,19634,47614.0,47.2,0.72,4.73,0.03
1739,32,19634,47614.0,47.2,0.72,4.73,0.03
1740,32,19634,47614.0,47.2,0.72,4.73,0.03
1741,32,19634,47614.0,47.2,0.72,4.73,0.03
1742,32,19634,47614.0,47.2,0.72,4.73,0.03
1743,32,19634,47614.0,47.2,0.72,4.73,0.03
1744,32,19634,47614.0,47.2,0.72,4.73,0.03
1745,32,19634,47614.0,47.2,0.72,4.73,0.03
1746,32,19634,47614.0,47.2,0.72,4.73,0.03
1747,32,19634,47614.0,47.2,0.72,4.73,0.03
1748,32,19634,47614.0,47.2,0.72,4.73,0.03
1749,32,19634,47614.0,47.2,0.72,4.73,0.03
1750,32,19634,47614.0,47.2,0.72,4.73,0.03
1751,32,19634,47614.0,47.2,0.72,4.73,0.03
1752,32,19634,47614.0,47.2,0.72,4.73,0.03
1753,32,19634,47614.0,47.2,0.72,4.73,0.03
1754,32,19634,47614.0,47.2,0.72,4.73,0.03
1755,32,19634,47614.0,47.2,0.72,4.73,0.03
1756,32,19634,47614.0,47.2,0.72,4.73,0.03
1757,32,19634,47614.0,47.2,0.72,4.73,0.03
1758,32,19634,47614.0,47.2,0.72,4.73,0.03
1759,32,19634,47614.0,47.2,0.72,4.73,0.03
1760,32,19634,47614.0,47.2,0.72,4.73,0.03
1761,32,19634,47614.0,47.2,0.72,4.73,0.03
1762,32,19634,47614.0,47.2,0.72,4.73,0.03
1763,32,19634,47614.0,47.2,0.72,4.73,0.03
1764,32,19634,47614.0,47.2,0.72,4.73,0.03
1765,32,19634,47614.0,47.2,0.72,4.73,0.03
1766,32,19634,47614.0,47.2,0.72,4.73,0.03
1767,32,19634,47614.0,47.2,0.72,4.73,0.03
1768,32,19634,47614.0,47.2,0.72,4.73,0.03
1769,32,19792,47614.0,47.09,0.71,4.73,0.03
1770,32,19792,47614.0,47.09,0.71,4.73,0.03
1771,32,19792,47614.0,47.09,0.71,4.73,0.03
1772,32,19792,47614.0,47.09,0.71,4.73,0.03
1773,32,19792,47614.0,47.09,0.71,4.73,0.03
1774,32,19792,47614.0,47.09,0.71,4.73,0.03
1775,32,19792,47614.0,47.09,0.71,4.73,0.03
1776,32,19792,47614.0,47.09,0.71,4.73,0.03
1777,32,19792,47614.0,47.09,0.71,4.73,0.03
1778,32,19792,47614.0,47.09,0.71,4.73,0.03
1779,32,19792,47614.0,47.09,0.71,4.73,0.03
1780,32,19792,47614.0,47.09,0.71,4.73,0.03
1781,32,19792,47614.0,47.09,0.71,4.73,0.03
1782,32,19792,47614.0,47.09,0.71,4.73,0.03
1783,32,19792,47614.0,47.09,0.71,4.73,0.03
1784,32,19792,47614.0,47.09,0.71,4.73,0.03
1785,32,19792,47614.0,47.09,0.71,4.73,0.03
1786,32,19792,47614.0,47.09,0.71,4.73,0.03
1787,32,19792,47614.0,47.09,0.71,4.73,0.03
1788,32,19792,47614.0,47.09,0.71,4.73,0.03
1789,32,19792,47614.0,47.09,0.71,4.73,0.03
1790,32,19816,47614.0,47.07,0.71,4.73,0.03
1791,32,19816,47614.0,47.07,0.71,4.73,0.03
1792,32,19816,47614.0,47.07,0.71,4.73,0.03
1793,32,19824,47614.0,47.07,0.72,4.73,0.03
1794,32,19824,47614.0,47.07,0.72,4.73,0.03
1795,32,19824,47614.0,47.07,0.72,4.73,0.03
1796,32,19864,47614.0,47.05,0.7,4.73,0.03
1797,32,19864,47614.0,47.05,0.7,4.73,0.03
1798,32,19864,47614.0,47.05,0.7,4.73,0.03
1799,32,19864,47614.0,47.05,0.7,4.73,0.03
1800,32,19864,47614.0,47.05,0.7,4.73,0.03
1801,32,19864,47614.0,47.05,0.7,4.73,0.03
1802,32,19864,47614.0,47.05,0.7,4.73,0.03
1803,32,19864,47614.0,47.05,0.7,4.73,0.03
1804,32,19864,47614.0,47.05,0.7,4.73,0.03
1805,32,19864,47614.0,47.05,0.7,4.73,0.03
1806,32,19864,47614.0,47.05,0.7,4.73,0.03
1807,32,19864,47614.0,47.05,0.7,4.73,0.03
1808,32,19864,47614.0,47.05,0.7,4.73,0.03
1809,32,19864,47614.0,47.05,0.7,4.73,0.03
1810,32,19864,47614.0,47.05,0.7,4.73,0.03
1811,32,19864,47614.0,47.05,0.7,4.73,0.03
1812,32,19864,47614.0,47.05,0.7,4.73,0.03
1813,32,19864,47614.0,47.05,0.7,4.73,0.03
1814,32,19864,47614.0,47.05,0.7,4.73,0.03
1815,32,19864,47614.0,47.05,0.7,4.73,0.03
1816,32,19864,47614.0,47.05,0.7,4.73,0.03
1817,32,19864,47614.0,47.05,0.7,4.73,0.03
1818,32,19864,47614.0,47.05,0.7,4.73,0.03
1819,32,19864,47614.0,47.05,0.7,4.73,0.03
1820,32,19864,47614.0,47.05,0.7,4.73,0.03
1821,32,19864,47614.0,47.05,0.7,4.73,0.03
1822,32,19864,47614.0,47.05,0.7,4.73,0.03
1823,32,19864,47614.0,47.05,0.7,4.73,0.03
1824,32,19864,47614.0,47.05,0.7,4.73,0.03
1825,32,19864,47614.0,47.05,0.7,4.73,0.03
1826,32,19864,47614.0,47.05,0.7,4.73,0.03
1827,32,19864,47614.0,47.05,0.7,4.73,0.03
1828,32,19864,47614.0,47.05,0.7,4.73,0.03
1829,32,19864,47614.0,47.05,0.7,4.73,0.03
1830,32,19864,47614.0,47.05,0.7,4.73,0.03
1831,32,19864,47614.0,47.05,0.7,4.73,0.03
1832,32,19864,47614.0,47.05,0.7,4.73,0.03
1833,32,19864,47614.0,47.05,0.7,4.73,0.03
1834,32,19864,47614.0,47.05,0.7,4.73,0.03
1835,32,19884,47614.0,47.04,0.71,4.73,0.03
1836,32,19884,47614.0,47.04,0.71,4.73,0.03
1837,32,19884,47614.0,47.04,0.71,4.73,0.03
1838,32,19884,47614.0,47.04,0.71,4.73,0.03
1839,32,19884,47614.0,47.04,0.71,4.73,0.03
1840,32,19916,47614.0,47.02,0.73,4.73,0.03
1841,32,19916,47614.0,47.02,0.73,4.73,0.03
1842,32,19916,47614.0,47.02,0.73,4.73,0.03
1843,32,19916,47614.0,47.02,0.73,4.73,0.03
1844,32,19916,47614.0,47.02,0.73,4.73,0.03
1845,32,19916,47614.0,47.02,0.73,4.73,0.03
1846,32,19916,47614.0,47.02,0.73,4.73,0.03
1847,32,19916,47614.0,47.02,0.73,4.73,0.03
1848,32,19916,47614.0,47.02,0.73,4.73,0.03
1849,32,19916,47614.0,47.02,0.73,4.73,0.03
1850,32,19916,47614.0,47.02,0.73,4.73,0.03
1851,32,19916,47614.0,47.02,0.73,4.73,0.03
1852,32,19916,47614.0,47.02,0.73,4.73,0.03
1853,32,19916,47614.0,47.02,0.73,4.73,0.03
1854,32,19916,47614.0,47.02,0.73,4.73,0.03
1855,32,19916,47614.0,47.02,0.73,4.73,0.03
1856,32,19916,47614.0,47.02,0.73,4.73,0.03
1857,32,19916,47614.0,47.02,0.73,4.73,0.03
1858,32,19916,47614.0,47.02,0.73,4.73,0.03
1859,32,19916,47614.0,47.02,0.73,4.73,0.03
1860,32,19916,47614.0,47.02,0.73,4.73,0.03
1861,32,19916,47614.0,47.02,0.73,4.73,0.03
1862,32,19916,47614.0,47.02,0.73,4.73,0.03
1863,32,19916,47614.0,47.02,0.73,4.73,0.03
1864,32,19916,47614.0,47.02,0.73,4.73,0.03
1865,32,19916,47614.0,47.02,0.73,4.73,0.03
1866,32,19916,47614.0,47.02,0.73,4.73,0.03
1867,32,19916,47614.0,47.02,0.73,4.73,0.03
1868,32,19916,47614.0,47.02,0.73,4.73,0.03
1869,32,19916,47614.0,47.02,0.73,4.73,0.03
1870,32,19916,47614.0,47.02,0.73,4.73,0.03
1871,32,19916,47614.0,47.02,0.73,4.73,0.03
1872,32,19916,47614.0,47.02,0.73,4.73,0.03
1873,32,19916,47614.0,47.02,0.73,4.73,0.03
1874,32,19916,47614.0,47.02,0.73,4.73,0.03
1875,32,19916,47614.0,47.02,0.73,4.73,0.03
1876,32,19916,47614.0,47.02,0.73,4.73,0.03
1877,32,19916,47614.0,47.02,0.73,4.73,0.03
1878,32,19916,47614.0,47.02,0.73,4.73,0.03
1879,32,19916,47614.0,47.02,0.73,4.73,0.03
1880,32,19916,47614.0,47.02,0.73,4.73,0.03
1881,32,19916,47614.0,47.02,0.73,4.73,0.03
1882,32,19916,47614.0,47.02,0.73,4.73,0.03
1883,32,19916,47614.0,47.02,0.73,4.73,0.03
1884,32,19916,47614.0,47.02,0.73,4.73,0.03
1885,32,19916,47614.0,47.02,0.73,4.73,0.03
1886,32,19916,47614.0,47.02,0.73,4.73,0.03
1887,32,19916,47614.0,47.02,0.73,4.73,0.03
1888,32,19916,47614.0,47.02,0.73,4.73,0.03
1889,32,19916,47614.0,47.02,0.73,4.73,0.03
1890,32,19916,47614.0,47.02,0.73,4.73,0.03
1891,32,19916,47614.0,47.02,0.73,4.73,0.03
1892,32,19916,47614.0,47.02,0.73,4.73,0.03
1893,32,19916,47614.0,47.02,0.73,4.73,0.03
1894,32,19916,47614.0,47.02,0.73,4.73,0.03
1895,32,19916,47614.0,47.02,0.73,4.73,0.03
1896,32,19916,47614.0,47.02,0.73,4.73,0.03
1897,32,19916,47614.0,47.02,0.73,4.73,0.03
1898,32,19916,47614.0,47.02,0.73,4.73,0.03
1899,32,19916,47614.0,47.02,0.73,4.73,0.03
1900,32,19926,47614.0,46.99,0.7,4.73,0.03
1901,32,19926,47614.0,46.99,0.7,4.73,0.03
1902,32,19926,47614.0,46.99,0.7,4.73,0.03
1903,32,19926,47614.0,46.99,0.7,4.73,0.03
1904,32,19926,47614.0,46.99,0.7,4.73,0.03
1905,32,19926,47614.0,46.99,0.7,4.73,0.03
1906,32,19926,47614.0,46.99,0.7,4.73,0.03
1907,32,19926,47614.0,46.99,0.7,4.73,0.03
1908,32,19926,47614.0,46.99,0.7,4.73,0.03
1909,32,19926,47614.0,46.99,0.7,4.73,0.03
1910,32,19926,47614.0,46.99,0.7,4.73,0.03
1911,32,19926,47614.0,46.99,0.7,4.73,0.03
1912,32,19926,47614.0,46.99,0.7,4.73,0.03
1913,32,19926,47614.0,46.99,0.7,4.73,0.03
1914,32,19926,47614.0,46.99,0.7,4.73,0.03
1915,32,19926,47614.0,46.99,0.7,4.73,0.03
1916,32,19926,47614.0,46.99,0.7,4.73,0.03
1917,32,19926,47614.0,46.99,0.7,4.73,0.03
1918,32,19926,47614.0,46.99,0.7,4.73,0.03
1919,32,19926,47614.0,46.99,0.7,4.73,0.03
1920,32,19926,47614.0,46.99,0.7,4.73,0.03
1921,32,19926,47614.0,46.99,0.7,4.73,0.03
1922,32,19926,47614.0,46.99,0.7,4.73,0.03
1923,32,19926,47614.0,46.99,0.7,4.73,0.03
1924,32,19926,47614.0,46.99,0.7,4.73,0.03
1925,32,19926,47614.0,46.99,0.7,4.73,0.03
1926,32,19926,47614.0,46.99,0.7,4.73,0.03
1927,32,19926,47614.0,46.99,0.7,4.73,0.03
1928,32,19926,47614.0,46.99,0.7,4.73,0.03
1929,32,19926,47614.0,46.99,0.7,4.73,0.03
1930,32,19926,47614.0,46.99,0.7,4.73,0.03
1931,32,19926,47614.0,46.99,0.7,4.73,0.03
1932,32,19926,47614.0,46.99,0.7,4.73,0.03
1933,32,19926,47614.0,46.99,0.7,4.73,0.03
1934,32,19926,47614.0,46.99,0.73,4.73,0.03
1935,32,19926,47614.0,46.99,0.73,4.73,0.03
1936,32,19926,47614.0,46.99,0.73,4.73,0.03
1937,32,19926,47614.0,46.99,0.73,4.73,0.03
1938,32,19926,47614.0,46.99,0.73,4.73,0.03
1939,32,19926,47614.0,46.99,0.73,4.73,0.03
1940,32,19926,47614.0,46.99,0.73,4.73,0.03
1941,32,19926,47614.0,46.99,0.73,4.73,0.03
1942,32,19926,47614.0,46.99,0.73,4.73,0.03
1943,32,19926,47614.0,46.99,0.73,4.73,0.03
1944,32,19926,47614.0,46.99,0.73,4.73,0.03
1945,32,19926,47614.0,46.99,0.73,4.73,0.03
1946,32,19926,47614.0,46.99,0.73,4.73,0.03
1947,32,19926,47614.0,46.99,0.73,4.73,0.03
1948,32,19926,47614.0,46.99,0.73,4.73,0.03
1949,32,19926,47614.0,46.99,0.73,4.73,0.03
1950,32,19926,47614.0,46.99,0.73,4.73,0.03
1951,32,19926,47614.0,46.99,0.73,4.73,0.03
1952,32,19926,47614.0,46.99,0.73,4.73,0.03
1953,32,19926,47614.0,46.99,0.73,4.73,0.03
1954,32,19926,47614.0,46.99,0.73,4.73,0.03
1955,32,19926,47614.0,46.99,0.73,4.73,0.03
1956,32,19926,47614.0,46.99,0.73,4.73,0.03
1957,32,19926,47614.0,46.99,0.73,4.73,0.03
1958,32,19926,47614.0,46.99,0.73,4.73,0.03
1959,32,19926,47614.0,46.99,0.73,4.73,0.03
1960,32,19926,47614.0,46.99,0.73,4.73,0.03
1961,32,19926,47614.0,46.99,0.73,4.73,0.03
1962,32,19926,47614.0,46.99,0.73,4.73,0.03
1963,32,19926,47614.0,46.99,0.73,4.73,0.03
1964,32,19926,47614.0,46.99,0.73,4.73,0.03
1965,32,19926,47614.0,46.99,0.73,4.73,0.03
1966,32,19926,47614.0,46.99,0.73,4.73,0.03
1967,32,19926,47614.0,46.99,0.73,4.73,0.03
1968,32,19926,47614.0,46.99,0.73,4.73,0.03
1969,32,19926,47614.0,46.99,0.73,4.73,0.03
1970,32,19926,47614.0,46.99,0.73,4.73,0.03
1971,32,19926,47614.0,46.99,0.73,4.73,0.03
1972,32,19926,47614.0,46.99,0.73,4.73,0.03
1973,32,19926,47614.0,46.99,0.73,4.73,0.03
1974,32,19932,47577.0,46.95,0.71,4.73,0.03
1975,32,19932,47577.0,46.95,0.71,4.73,0.03
1976,32,19932,47577.0,46.95,0.71,4.73,0.03
1977,32,19932,47577.0,46.95,0.71,4.73,0.03
1978,32,19932,47577.0,46.95,0.71,4.73,0.03
1979,32,19932,47577.0,46.95,0.71,4.73,0.03
1980,32,19932,47577.0,46.95,0.71,4.73,0.03
1981,32,19932,47577.0,46.95,0.71,4.73,0.03
1982,32,19932,47577.0,46.95,0.71,4.73,0.03
1983,32,19932,47577.0,46.95,0.71,4.73,0.03
1984,32,19932,47577.0,46.95,0.71,4.73,0.03
1985,32,19932,47577.0,46.95,0.71,4.73,0.03
1986,32,19932,47577.0,46.95,0.71,4.73,0.03
1987,32,19932,47577.0,46.95,0.71,4.73,0.03
1988,32,19932,47577.0,46.95,0.71,4.73,0.03
1989,32,19932,47577.0,46.95,0.71,4.73,0.03
1990,32,19932,47577.0,46.95,0.71,4.73,0.03
1991,32,19932,47577.0,46.95,0.71,4.73,0.03
1992,32,19932,47577.0,46.95,0.71,4.73,0.03
1993,32,19932,47577.0,46.95,0.71,4.73,0.03
1994,32,19932,47577.0,46.95,0.71,4.73,0.03
1995,32,19932,47577.0,46.95,0.71,4.73,0.03
1996,32,19932,47577.0,46.95,0.71,4.73,0.03
1997,32,19932,47577.0,46.95,0.71,4.73,0.03
1998,32,19932,47577.0,46.95,0.71,4.73,0.03
1999,32,19932,47577.0,46.95,0.71,4.73,0.03
2000,32,19932,47577.0,46.95,0.71,4.73,0.03
2001,32,19932,47577.0,46.95,0.71,4.73,0.03
2002,32,19932,47577.0,46.95,0.71,4.73,0.03
2003,32,19964,47577.0,46.94,0.71,4.73,0.03
2004,32,19964,47577.0,46.94,0.71,4.73,0.03
2005,32,19964,47577.0,46.94,0.71,4.73,0.03
2006,32,19964,47577.0,46.94,0.71,4.73,0.03
2007,32,19964,47577.0,46.94,0.71,4.73,0.03
2008,32,19964,47577.0,46.94,0.71,4.73,0.03
2009,32,19964,47577.0,46.94,0.71,4.73,0.03
2010,32,19964,47577.0,46.94,0.71,4.73,0.03
2011,32,19964,47577.0,46.94,0.71,4.73,0.03
2012,32,19964,47577.0,46.94,0.71,4.73,0.03
2013,32,19964,47577.0,46.94,0.71,4.73,0.03
2014,32,19964,47577.0,46.94,0.71,4.73,0.03
2015,32,19964,47577.0,46.94,0.71,4.73,0.03
2016,32,19964,47577.0,46.94,0.71,4.73,0.03
2017,32,19964,47577.0,46.94,0.71,4.73,0.03
2018,32,19964,47577.0,46.94,0.71,4.73,0.03
2019,32,19964,47577.0,46.94,0.71,4.73,0.03
2020,32,19964,47577.0,46.94,0.71,4.73,0.03
2021,32,19964,47577.0,46.94,0.71,4.73,0.03
2022,32,19964,47577.0,46.94,0.71,4.73,0.03
2023,32,19964,47577.0,46.94,0.71,4.73,0.03
2024,32,19964,47577.0,46.94,0.71,4.73,0.03
2025,32,19964,47577.0,46.94,0.71,4.73,0.03
2026,32,19964,47577.0,46.94,0.71,4.73,0.03
2027,32,19964,47577.0,46.94,0.71,4.73,0.03
2028,32,19964,47577.0,46.94,0.71,4.73,0.03
2029,32,19964,47577.0,46.94,0.71,4.73,0.03
2030,32,19964,47577.0,46.94,0.71,4.73,0.03
2031,32,19964,47577.0,46.94,0.71,4.73,0.03
2032,32,19964,47577.0,46.94,0.71,4.73,0.03
2033,32,19964,47577.0,46.94,0.71,4.73,0.03
2034,32,19964,47577.0,46.94,0.71,4.73,0.03
2035,32,19964,47577.0,46.94,0.71,4.73,0.03
2036,32,19964,47577.0,46.94,0.71,4.73,0.03
2037,32,19964,47577.0,46.94,0.71,4.73,0.03
2038,32,19964,47577.0,46.94,0.71,4.73,0.03
2039,32,19964,47577.0,46.94,0.71,4.73,0.03
2040,32,19964,47577.0,46.94,0.71,4.73,0.03
2041,32,19964,47577.0,46.94,0.71,4.73,0.03
2042,32,19964,47577.0,46.94,0.71,4.73,0.03
2043,32,19964,47577.0,46.94,0.71,4.73,0.03
2044,32,19964,47577.0,46.94,0.71,4.73,0.03
2045,32,19964,47577.0,46.94,0.71,4.73,0.03
2046,32,19964,47577.0,46.94,0.71,4.73,0.03
2047,32,19964,47577.0,46.94,0.71,4.73,0.03
2048,32,20086,47577.0,46.84,0.76,4.72,0.03
2049,32,20086,47577.0,46.84,0.76,4.72,0.03
2050,32,20086,47577.0,46.84,0.76,4.72,0.03
2051,32,20086,47577.0,46.84,0.76,4.72,0.03
2052,32,20086,47577.0,46.84,0.76,4.72,0.03
2053,32,20086,47577.0,46.84,0.76,4.72,0.03
2054,32,20086,47577.0,46.84,0.76,4.72,0.03
2055,32,20086,47577.0,46.84,0.76,4.72,0.03
2056,32,20086,47577.0,46.84,0.76,4.72,0.03
2057,32,20086,47577.0,46.84,0.76,4.72,0.03
2058,32,20086,47577.0,46.84,0.76,4.72,0.03
2059,32,20086,47577.0,46.84,0.76,4.72,0.03
2060,32,20086,47577.0,46.84,0.76,4.72,0.03
2061,32,20086,47577.0,46.84,0.76,4.72,0.03
2062,32,20086,47577.0,46.84,0.76,4.72,0.03
2063,32,20086,47577.0,46.84,0.76,4.72,0.03
2064,32,20086,47577.0,46.84,0.76,4.72,0.03
2065,32,20086,47577.0,46.84,0.76,4.72,0.03
2066,32,20086,47577.0,46.84,0.76,4.72,0.03
2067,32,20086,47577.0,46.84,0.76,4.72,0.03
2068,32,20086,47577.0,46.84,0.76,4.72,0.03
2069,32,20086,47577.0,46.84,0.76,4.72,0.03
2070,32,20224,47614.0,46.81,0.78,4.72,0.03
2071,32,20224,47614.0,46.81,0.78,4.72,0.03
2072,32,20224,47614.0,46.81,0.78,4.72,0.03
2073,32,20224,47614.0,46.81,0.78,4.72,0.03
2074,32,20224,47614.0,46.81,0.78,4.72,0.03
2075,32,20224,47614.0,46.81,0.78,4.72,0.03
2076,32,20224,47614.0,46.81,0.78,4.72,0.03
2077,32,20224,47614.0,46.81,0.78,4.72,0.03
2078,32,20224,47614.0,46.81,0.78,4.72,0.03
2079,32,20224,47614.0,46.81,0.78,4.72,0.03
2080,32,20224,47614.0,46.81,0.78,4.72,0.03
2081,32,20224,47614.0,46.81,0.78,4.72,0.03
2082,32,20224,47614.0,46.81,0.78,4.72,0.03
2083,32,20224,47614.0,46.81,0.78,4.72,0.03
2084,32,20224,47614.0,46.81,0.78,4.72,0.03
2085,32,20224,47614.0,46.81,0.78,4.72,0.03
2086,32,20224,47614.0,46.81,0.78,4.72,0.03
2087,32,20224,47614.0,46.81,0.78,4.72,0.03
2088,32,20224,47614.0,46.81,0.78,4.72,0.03
2089,32,20224,47614.0,46.81,0.78,4.72,0.03
2090,32,20224,47614.0,46.81,0.78,4.72,0.03
2091,32,20224,47614.0,46.81,0.78,4.72,0.03
2092,32,20224,47614.0,46.81,0.78,4.72,0.03
2093,32,20224,47614.0,46.81,0.78,4.72,0.03
2094,32,20444,47614.0,46.7,0.86,4.72,0.03
2095,32,20444,47614.0,46.7,0.86,4.72,0.03
2096,32,20444,47614.0,46.7,0.86,4.72,0.03
2097,32,20444,47614.0,46.7,0.86,4.72,0.03
2098,32,20444,47614.0,46.7,0.86,4.72,0.03
2099,32,20444,47614.0,46.7,0.86,4.72,0.03
2100,32,20444,47614.0,46.7,0.86,4.72,0.03
2101,32,20444,47614.0,46.7,0.86,4.72,0.03
2102,32,20444,47614.0,46.7,0.86,4.72,0.03
2103,32,20444,47614.0,46.7,0.86,4.72,0.03
2104,32,20444,47614.0,46.7,0.86,4.72,0.03
2105,32,20444,47614.0,46.7,0.86,4.72,0.03
2106,32,20444,47614.0,46.7,0.86,4.72,0.03
2107,32,20444,47614.0,46.7,0.86,4.72,0.03
2108,32,20444,47614.0,46.7,0.86,4.72,0.03
2109,32,20444,47614.0,46.7,0.86,4.72,0.03
2110,32,20444,47614.0,46.7,0.86,4.72,0.03
2111,32,20444,47614.0,46.7,0.86,4.72,0.03
2112,32,20444,47614.0,46.7,0.86,4.72,0.03
2113,32,20444,47614.0,46.7,0.86,4.72,0.03
2114,32,20444,47614.0,46.7,0.86,4.72,0.03
2115,32,20444,47614.0,46.7,0.86,4.72,0.03
2116,32,20444,47614.0,46.7,0.86,4.72,0.03
2117,32,20444,47614.0,46.7,0.86,4.72,0.03
2118,32,20444,47614.0,46.7,0.86,4.72,0.03
2119,32,20444,47614.0,46.7,0.86,4.72,0.03
2120,32,20444,47614.0,46.7,0.86,4.72,0.03
2121,32,20444,47614.0,46.7,0.86,4.72,0.03
2122,32,20444,47614.0,46.7,0.86,4.72,0.03
2123,32,20444,47614.0,46.7,0.86,4.72,0.03
2124,32,20444,47614.0,46.7,0.86,4.72,0.03
2125,32,20444,47614.0,46.7,0.86,4.72,0.03
2126,32,20444,47614.0,46.7,0.86,4.72,0.03
2127,32,20444,47614.0,46.7,0.86,4.72,0.03
2128,32,20444,47614.0,46.7,0.86,4.72,0.03
2129,32,20444,47614.0,46.7,0.86,4.72,0.03
2130,32,20444,47614.0,46.7,0.86,4.72,0.03
2131,32,20444,47614.0,46.7,0.86,4.72,0.03
2132,32,20444,47614.0,46.7,0.86,4.72,0.03
2133,32,20444,47614.0,46.7,0.86,4.72,0.03
2134,32,20444,47614.0,46.7,0.86,4.72,0.03
2135,32,20444,47614.0,46.7,0.86,4.72,0.03
2136,32,20444,47614.0,46.7,0.86,4.72,0.03
2137,32,20444,47614.0,46.7,0.86,4.72,0.03
2138,32,20444,47614.0,46.7,0.86,4.72,0.03
2139,32,20444,47614.0,46.7,0.86,4.72,0.03
2140,32,20444,47614.0,46.7,0.86,4.72,0.03
2141,32,20444,47614.0,46.7,0.86,4.72,0.03
2142,32,20444,47614.0,46.7,0.86,4.72,0.03
2143,32,20444,47614.0,46.7,0.86,4.72,0.03
2144,32,20444,47614.0,46.7,0.86,4.72,0.03
2145,32,20444,47614.0,46.7,0.86,4.72,0.03
2146,32,20444,47614.0,46.7,0.86,4.72,0.03
2147,32,20444,47614.0,46.7,0.86,4.72,0.03
2148,32,20444,47614.0,46.7,0.86,4.72,0.03
2149,32,20444,47614.0,46.7,0.86,4.72,0.03
2150,32,20444,47614.0,46.7,0.86,4.72,0.03
2151,32,20444,47614.0,46.7,0.86,4.72,0.03
2152,32,20444,47614.0,46.7,0.86,4.72,0.03
2153,32,20444,47614.0,46.7,0.86,4.72,0.03
2154,32,20444,47614.0,46.7,0.86,4.72,0.03
2155,32,20444,47614.0,46.7,0.86,4.72,0.03
2156,32,20444,47614.0,46.7,0.86,4.72,0.03
2157,32,20444,47614.0,46.7,0.86,4.72,0.03
2158,32,20444,47614.0,46.7,0.86,4.72,0.03
2159,32,20444,47614.0,46.7,0.86,4.72,0.03
2160,32,20444,47614.0,46.7,0.86,4.72,0.03
2161,32,20444,47614.0,46.7,0.86,4.72,0.03
2162,32,20444,47614.0,46.7,0.86,4.72,0.03
2163,32,20444,47614.0,46.7,0.86,4.72,0.03
2164,32,20444,47614.0,46.7,0.86,4.72,0.03
2165,32,20444,47614.0,46.7,0.86,4.72,0.03
2166,32,20444,47614.0,46.7,0.86,4.72,0.03
2167,32,20444,47614.0,46.7,0.86,4.72,0.03
