[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36799837
Running on nodes: ncm0406
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.03 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
429,9,292,24018.0,26.7,0.36,4.84,0.0
430,9,292,24018.0,26.7,0.36,4.84,0.0
431,9,292,24018.0,26.7,0.36,4.84,0.0
432,9,292,24018.0,26.7,0.36,4.84,0.0
433,9,292,24018.0,26.7,0.36,4.84,0.0
434,9,292,24018.0,26.7,0.36,4.84,0.0
435,9,292,24018.0,26.7,0.36,4.84,0.0
436,9,292,24018.0,26.7,0.36,4.84,0.0
437,9,292,24018.0,26.7,0.36,4.84,0.0
438,9,292,24018.0,26.7,0.36,4.84,0.0
439,9,292,24018.0,26.7,0.36,4.84,0.0
440,9,292,24018.0,26.7,0.36,4.84,0.0
441,9,292,24018.0,26.7,0.36,4.84,0.0
442,9,292,24018.0,26.7,0.36,4.84,0.0
443,9,292,24018.0,26.7,0.36,4.84,0.0
444,9,292,24018.0,26.7,0.36,4.84,0.0
445,9,292,24018.0,26.7,0.36,4.84,0.0
446,9,292,24018.0,26.7,0.36,4.84,0.0
447,9,292,24018.0,26.7,0.36,4.84,0.0
448,9,292,24018.0,26.7,0.36,4.84,0.0
449,9,292,24018.0,26.7,0.36,4.84,0.0
450,9,292,24018.0,26.7,0.36,4.84,0.0
451,9,292,24018.0,26.7,0.36,4.84,0.0
452,9,292,24018.0,26.7,0.36,4.84,0.0
453,9,292,24018.0,26.7,0.36,4.84,0.0
454,9,292,24018.0,26.68,0.35,4.84,0.0
455,9,292,24018.0,26.68,0.35,4.84,0.0
456,9,292,24018.0,26.68,0.35,4.84,0.0
457,9,292,24018.0,26.68,0.35,4.84,0.0
458,9,292,24018.0,26.68,0.35,4.84,0.0
459,10,394,24018.0,26.6,0.41,4.84,0.0
460,10,394,24018.0,26.6,0.41,4.84,0.0
461,10,394,24018.0,26.6,0.41,4.84,0.0
462,10,394,24018.0,26.6,0.41,4.84,0.0
463,10,394,24018.0,26.6,0.41,4.84,0.0
464,10,394,24018.0,26.6,0.41,4.84,0.0
465,10,394,24018.0,26.6,0.41,4.84,0.0
466,10,394,24018.0,26.6,0.41,4.84,0.0
467,10,394,24018.0,26.59,0.4,4.84,0.0
468,10,394,24018.0,26.59,0.4,4.84,0.0
469,10,394,24018.0,26.59,0.4,4.84,0.0
470,10,394,24018.0,26.59,0.4,4.84,0.0
471,10,394,24018.0,26.59,0.4,4.84,0.0
472,10,394,24018.0,26.59,0.4,4.84,0.0
473,10,394,24018.0,26.59,0.4,4.84,0.0
474,10,394,24018.0,26.59,0.4,4.84,0.0
475,10,394,24018.0,26.59,0.4,4.84,0.0
476,10,394,24018.0,26.59,0.4,4.84,0.0
477,10,394,24018.0,26.59,0.4,4.84,0.0
478,10,394,24018.0,26.59,0.4,4.84,0.0
479,10,394,24018.0,26.59,0.4,4.84,0.0
480,10,394,24018.0,26.59,0.4,4.84,0.0
481,10,394,24018.0,26.59,0.4,4.84,0.0
482,10,394,24018.0,26.59,0.4,4.84,0.0
483,10,394,24018.0,26.59,0.4,4.84,0.0
484,10,394,24018.0,26.59,0.4,4.84,0.0
485,10,394,24018.0,26.59,0.4,4.84,0.0
486,10,394,24018.0,26.57,0.4,4.84,0.0
487,10,394,24018.0,26.57,0.4,4.84,0.0
488,10,394,24018.0,26.57,0.4,4.84,0.0
489,10,394,24018.0,26.57,0.4,4.84,0.0
490,10,394,24018.0,26.57,0.4,4.84,0.0
491,10,394,24018.0,26.57,0.4,4.84,0.0
492,10,394,24018.0,26.53,0.41,4.84,0.0
493,10,394,24018.0,26.53,0.41,4.84,0.0
494,10,394,24018.0,26.53,0.41,4.84,0.0
495,10,394,24018.0,26.53,0.41,4.84,0.0
496,10,394,24018.0,26.53,0.41,4.84,0.0
497,10,394,24018.0,26.53,0.41,4.84,0.0
498,10,394,24018.0,26.53,0.41,4.84,0.0
499,10,394,24018.0,26.53,0.41,4.84,0.0
500,10,394,24018.0,26.53,0.41,4.84,0.0
501,10,394,24018.0,26.53,0.41,4.84,0.0
502,10,394,24018.0,26.48,0.41,4.84,0.0
503,10,394,24018.0,26.48,0.41,4.84,0.0
504,11,476,24018.0,26.47,0.4,4.84,0.0
505,11,476,24018.0,26.47,0.4,4.84,0.0
506,11,476,24018.0,26.47,0.4,4.84,0.0
507,11,476,24018.0,26.47,0.4,4.84,0.0
508,11,476,24018.0,26.47,0.4,4.84,0.0
509,11,476,24018.0,26.47,0.4,4.84,0.0
510,11,476,24018.0,26.47,0.4,4.84,0.0
511,11,476,24018.0,26.47,0.4,4.84,0.0
512,11,476,24018.0,26.47,0.4,4.84,0.0
513,11,476,24018.0,26.47,0.4,4.84,0.0
514,11,476,24018.0,26.47,0.4,4.84,0.0
515,11,476,24018.0,26.47,0.4,4.84,0.0
516,11,476,24018.0,26.47,0.4,4.84,0.0
517,11,476,24018.0,26.47,0.4,4.84,0.0
518,11,476,24018.0,26.47,0.4,4.84,0.0
519,11,476,24018.0,26.47,0.4,4.84,0.0
520,11,476,24018.0,26.47,0.4,4.84,0.0
521,11,476,24018.0,26.47,0.4,4.84,0.0
522,11,476,24018.0,26.47,0.4,4.84,0.0
523,11,476,24018.0,26.47,0.4,4.84,0.0
524,11,476,24018.0,26.47,0.4,4.84,0.0
525,11,476,24018.0,26.47,0.4,4.84,0.0
526,11,476,24018.0,26.47,0.4,4.84,0.0
527,11,476,24018.0,26.47,0.4,4.84,0.0
528,11,476,24018.0,26.47,0.4,4.84,0.0
529,11,476,24018.0,26.47,0.4,4.84,0.0
530,11,476,24018.0,26.47,0.4,4.84,0.0
531,11,476,24018.0,26.44,0.42,4.85,0.0
532,11,476,24018.0,26.44,0.42,4.85,0.0
533,11,476,24018.0,26.44,0.42,4.85,0.0
534,11,476,24018.0,26.44,0.42,4.85,0.0
535,11,476,24018.0,26.44,0.42,4.85,0.0
536,11,476,24018.0,26.44,0.42,4.85,0.0
537,11,476,24018.0,26.44,0.42,4.85,0.0
538,11,476,24018.0,26.44,0.42,4.85,0.0
539,11,476,24018.0,26.44,0.42,4.85,0.0
540,11,476,24018.0,26.44,0.42,4.85,0.0
541,11,476,24018.0,26.44,0.42,4.85,0.0
542,11,476,24018.0,26.44,0.42,4.85,0.0
543,11,476,24018.0,26.44,0.42,4.85,0.0
544,11,476,24018.0,26.44,0.42,4.85,0.0
545,11,476,24018.0,26.44,0.42,4.85,0.0
546,11,476,24018.0,26.44,0.42,4.85,0.0
547,11,476,24018.0,26.44,0.42,4.85,0.0
548,11,476,24018.0,26.44,0.42,4.85,0.0
549,11,476,24018.0,26.44,0.42,4.85,0.0
550,11,476,24018.0,26.44,0.42,4.85,0.0
551,11,476,24018.0,26.44,0.42,4.85,0.0
552,11,476,24018.0,26.44,0.42,4.85,0.0
553,11,476,24018.0,26.44,0.42,4.85,0.0
554,11,476,24018.0,26.44,0.42,4.85,0.0
555,11,476,24018.0,26.44,0.42,4.85,0.0
556,11,476,24018.0,26.44,0.42,4.85,0.0
557,11,476,24018.0,26.44,0.42,4.85,0.0
558,11,476,24018.0,26.44,0.42,4.85,0.0
559,11,476,24018.0,26.44,0.42,4.85,0.0
560,11,476,24018.0,26.44,0.42,4.85,0.0
561,11,476,24018.0,26.44,0.42,4.85,0.0
562,11,476,24018.0,26.44,0.42,4.85,0.0
563,11,476,24018.0,26.44,0.42,4.85,0.0
564,11,476,24018.0,26.44,0.42,4.85,0.0
565,11,476,24018.0,26.44,0.42,4.85,0.0
566,11,476,24018.0,26.44,0.42,4.85,0.0
567,11,476,24018.0,26.44,0.42,4.85,0.0
568,11,476,24018.0,26.44,0.42,4.85,0.0
569,11,476,24018.0,26.44,0.42,4.85,0.0
570,11,476,24018.0,26.44,0.42,4.85,0.0
571,11,476,24018.0,26.44,0.42,4.85,0.0
572,11,476,24018.0,26.44,0.42,4.85,0.0
573,11,476,24018.0,26.44,0.42,4.85,0.0
574,11,476,24018.0,26.44,0.42,4.85,0.0
575,11,476,24018.0,26.44,0.42,4.85,0.0
576,11,476,24018.0,26.44,0.42,4.85,0.0
577,11,476,24018.0,26.44,0.42,4.85,0.0
578,11,476,24018.0,26.44,0.42,4.85,0.0
579,11,476,24018.0,26.44,0.42,4.85,0.0
580,12,600,24018.0,26.41,0.44,4.85,0.0
581,12,600,24018.0,26.41,0.44,4.85,0.0
582,12,600,24018.0,26.41,0.44,4.85,0.0
583,12,600,24018.0,26.41,0.44,4.85,0.0
584,12,600,24018.0,26.41,0.44,4.85,0.0
585,12,600,24018.0,26.41,0.44,4.85,0.0
586,12,600,24018.0,26.41,0.44,4.85,0.0
587,12,600,24018.0,26.43,0.45,4.85,0.0
588,12,600,24018.0,26.43,0.45,4.85,0.0
589,12,600,24018.0,26.43,0.45,4.85,0.0
590,12,600,24018.0,26.43,0.45,4.85,0.0
591,12,600,24018.0,26.43,0.45,4.85,0.0
592,12,600,24018.0,26.43,0.45,4.85,0.0
593,12,600,24018.0,26.43,0.45,4.85,0.0
594,12,600,24018.0,26.43,0.45,4.85,0.0
595,12,600,24018.0,26.43,0.45,4.85,0.0
596,12,600,24018.0,26.43,0.45,4.85,0.0
597,12,600,24018.0,26.43,0.45,4.85,0.0
598,12,600,24018.0,26.43,0.45,4.85,0.0
599,12,600,24018.0,26.43,0.45,4.85,0.0
600,12,600,24018.0,26.43,0.45,4.85,0.0
601,12,600,24018.0,26.43,0.45,4.85,0.0
602,12,600,24018.0,26.43,0.45,4.85,0.0
603,12,600,24018.0,26.43,0.45,4.85,0.0
604,12,600,24018.0,26.43,0.45,4.85,0.0
605,12,600,24018.0,26.43,0.45,4.85,0.0
606,12,600,24018.0,26.43,0.45,4.85,0.0
607,12,600,24018.0,26.41,0.45,4.85,0.0
608,12,600,24018.0,26.41,0.45,4.85,0.0
609,12,600,24018.0,26.41,0.45,4.85,0.0
610,12,600,24018.0,26.41,0.45,4.85,0.0
611,12,600,24018.0,26.41,0.45,4.85,0.0
612,12,600,24018.0,26.41,0.45,4.85,0.0
613,12,600,24018.0,26.41,0.45,4.85,0.0
614,12,600,24018.0,26.41,0.45,4.85,0.0
615,12,600,24018.0,26.41,0.45,4.85,0.0
616,12,600,24018.0,26.41,0.45,4.85,0.0
617,12,600,24018.0,26.41,0.45,4.85,0.0
618,12,600,24018.0,26.41,0.45,4.85,0.0
619,12,600,24018.0,26.41,0.45,4.85,0.0
620,12,600,24018.0,26.41,0.45,4.85,0.0
621,12,600,24018.0,26.41,0.45,4.85,0.0
622,12,600,24018.0,26.41,0.45,4.85,0.0
623,12,600,24018.0,26.41,0.45,4.85,0.0
624,12,600,24018.0,26.41,0.45,4.85,0.0
625,12,600,24018.0,26.41,0.45,4.85,0.0
626,12,600,24018.0,26.44,0.46,4.84,0.0
627,12,600,24018.0,26.44,0.46,4.84,0.0
628,12,600,24018.0,26.44,0.46,4.84,0.0
629,12,600,24018.0,26.44,0.46,4.84,0.0
630,12,600,24018.0,26.44,0.46,4.84,0.0
631,12,600,24018.0,26.44,0.46,4.84,0.0
632,12,600,24018.0,26.44,0.46,4.84,0.0
633,12,600,24018.0,26.44,0.46,4.84,0.0
634,12,600,24018.0,26.44,0.46,4.84,0.0
635,12,600,24018.0,26.44,0.46,4.84,0.0
636,12,600,24018.0,26.44,0.46,4.84,0.0
637,12,600,24018.0,26.44,0.46,4.84,0.0
638,12,600,24018.0,26.44,0.46,4.84,0.0
639,12,600,24018.0,26.44,0.46,4.84,0.0
640,12,600,24018.0,26.44,0.46,4.84,0.0
641,12,600,24018.0,26.44,0.46,4.84,0.0
642,12,600,24018.0,26.44,0.46,4.84,0.0
643,12,600,24018.0,26.44,0.46,4.84,0.0
644,12,600,24018.0,26.43,0.47,4.84,0.0
645,12,600,24018.0,26.43,0.47,4.84,0.0
646,12,600,24018.0,26.43,0.47,4.84,0.0
647,12,600,24018.0,26.43,0.47,4.84,0.0
648,12,600,24018.0,26.43,0.47,4.84,0.0
649,12,600,24018.0,26.43,0.47,4.84,0.0
650,12,600,24018.0,26.43,0.47,4.84,0.0
651,12,600,24018.0,26.43,0.47,4.84,0.0
652,12,600,24018.0,26.43,0.47,4.84,0.0
653,12,600,24018.0,26.43,0.47,4.84,0.0
654,12,600,24018.0,26.43,0.47,4.84,0.0
655,13,744,24018.0,26.38,0.51,4.84,0.0
656,13,744,24018.0,26.38,0.51,4.84,0.0
657,13,744,24018.0,26.38,0.51,4.84,0.0
658,13,744,24018.0,26.38,0.51,4.84,0.0
659,13,744,24018.0,26.38,0.51,4.84,0.0
660,13,744,24018.0,26.38,0.51,4.84,0.0
661,13,744,24018.0,26.38,0.51,4.84,0.0
662,13,744,24018.0,26.38,0.51,4.84,0.0
663,13,744,24018.0,26.38,0.51,4.84,0.0
664,13,744,24018.0,26.38,0.51,4.84,0.0
665,13,744,24018.0,26.38,0.51,4.84,0.0
666,13,744,24018.0,26.38,0.51,4.84,0.0
667,13,744,24018.0,26.38,0.51,4.84,0.0
668,13,744,24018.0,26.38,0.51,4.84,0.0
669,13,744,24018.0,26.38,0.51,4.84,0.0
670,13,744,24018.0,26.38,0.51,4.84,0.0
671,14,952,24018.0,26.33,0.55,4.84,0.0
672,14,952,24018.0,26.33,0.55,4.84,0.0
673,14,952,24018.0,26.33,0.55,4.84,0.0
674,14,952,24018.0,26.33,0.55,4.84,0.0
675,14,952,24018.0,26.33,0.55,4.84,0.0
676,14,952,24018.0,26.33,0.55,4.84,0.0
677,14,952,24018.0,26.33,0.55,4.84,0.0
678,14,952,24018.0,26.33,0.55,4.84,0.0
679,14,952,24018.0,26.33,0.55,4.84,0.0
680,14,952,24018.0,26.33,0.55,4.84,0.0
681,14,952,24018.0,26.33,0.55,4.84,0.0
682,14,952,24018.0,26.33,0.55,4.84,0.0
683,14,952,24018.0,26.35,0.55,4.84,0.0
684,14,952,24018.0,26.35,0.55,4.84,0.0
685,14,952,24018.0,26.35,0.55,4.84,0.0
686,14,952,24018.0,26.35,0.55,4.84,0.0
687,14,952,24018.0,26.35,0.55,4.84,0.0
688,14,952,24018.0,26.35,0.55,4.84,0.0
689,14,952,24018.0,26.35,0.55,4.84,0.0
690,14,952,24018.0,26.35,0.55,4.84,0.0
691,14,952,24018.0,26.35,0.55,4.84,0.0
692,14,952,24018.0,26.35,0.55,4.84,0.0
693,14,952,24018.0,26.35,0.55,4.84,0.0
694,14,952,24018.0,26.35,0.55,4.84,0.0
695,14,952,24018.0,26.35,0.55,4.84,0.0
696,14,952,24018.0,26.35,0.55,4.84,0.0
697,14,952,24018.0,26.35,0.55,4.84,0.0
698,14,952,24018.0,26.35,0.55,4.84,0.0
699,14,952,24018.0,26.35,0.55,4.84,0.0
700,14,952,24018.0,26.35,0.55,4.84,0.0
701,14,952,24018.0,26.35,0.55,4.84,0.0
702,14,952,24018.0,26.35,0.55,4.84,0.0
703,14,952,24018.0,26.35,0.55,4.84,0.0
704,14,952,24018.0,26.35,0.55,4.84,0.0
705,14,952,24018.0,26.35,0.55,4.84,0.0
706,14,952,24018.0,26.35,0.55,4.84,0.0
707,14,952,24018.0,26.35,0.55,4.84,0.0
708,14,952,24018.0,26.35,0.55,4.84,0.0
709,14,952,24018.0,26.35,0.55,4.84,0.0
710,14,952,24018.0,26.35,0.55,4.84,0.0
711,14,952,24018.0,26.35,0.55,4.84,0.0
712,14,952,24018.0,26.35,0.55,4.84,0.0
713,14,952,24018.0,26.35,0.55,4.84,0.0
714,14,952,24018.0,26.35,0.55,4.84,0.0
715,14,952,24018.0,26.38,0.56,4.84,0.0
716,14,952,24018.0,26.38,0.56,4.84,0.0
717,14,952,24018.0,26.38,0.56,4.84,0.0
718,14,952,24018.0,26.38,0.56,4.84,0.0
719,14,952,24018.0,26.38,0.56,4.84,0.0
720,14,952,24018.0,26.38,0.56,4.84,0.0
721,14,952,24018.0,26.38,0.56,4.84,0.0
722,14,952,24018.0,26.38,0.56,4.84,0.0
723,14,952,24018.0,26.38,0.56,4.84,0.0
724,14,952,24018.0,26.38,0.56,4.84,0.0
725,14,952,24018.0,26.38,0.56,4.84,0.0
726,14,952,24018.0,26.38,0.56,4.84,0.0
727,14,952,24018.0,26.36,0.57,4.84,0.0
728,14,952,24018.0,26.36,0.57,4.84,0.0
729,14,952,24018.0,26.36,0.57,4.84,0.0
730,14,952,24018.0,26.36,0.57,4.84,0.0
731,14,952,24018.0,26.36,0.57,4.84,0.0
732,14,952,24018.0,26.36,0.57,4.84,0.0
733,14,952,24018.0,26.36,0.57,4.84,0.0
734,14,952,24018.0,26.36,0.57,4.84,0.0
735,14,952,24018.0,26.36,0.57,4.84,0.0
736,14,952,24018.0,26.36,0.57,4.84,0.0
737,14,952,24018.0,26.36,0.57,4.84,0.0
738,14,952,24018.0,26.36,0.57,4.84,0.0
739,14,952,24018.0,26.37,0.56,4.84,0.0
740,14,952,24018.0,26.37,0.56,4.84,0.0
741,14,952,24018.0,26.37,0.56,4.84,0.0
742,14,952,24018.0,26.37,0.56,4.84,0.0
743,14,952,24018.0,26.37,0.56,4.84,0.0
744,14,952,24018.0,26.39,0.57,4.84,0.0
745,14,952,24018.0,26.39,0.57,4.84,0.0
746,14,952,24018.0,26.39,0.57,4.84,0.0
747,14,952,24018.0,26.39,0.57,4.84,0.0
748,14,952,24018.0,26.39,0.57,4.84,0.0
749,14,952,24018.0,26.39,0.57,4.84,0.0
750,14,952,24018.0,26.39,0.57,4.84,0.0
751,14,952,24018.0,26.39,0.57,4.84,0.0
752,14,952,24018.0,26.39,0.57,4.84,0.0
753,14,952,24018.0,26.39,0.57,4.84,0.0
754,14,952,24018.0,26.39,0.57,4.84,0.0
755,14,952,24018.0,26.39,0.57,4.84,0.0
756,14,952,24018.0,26.39,0.57,4.84,0.0
757,14,952,24018.0,26.36,0.56,4.84,0.0
758,14,952,24018.0,26.36,0.56,4.84,0.0
759,14,952,24018.0,26.36,0.56,4.84,0.0
760,14,952,24018.0,26.36,0.56,4.84,0.0
761,14,952,24018.0,26.36,0.56,4.84,0.0
762,14,952,24018.0,26.36,0.56,4.84,0.0
763,14,952,24018.0,26.36,0.56,4.84,0.0
764,14,952,24018.0,26.36,0.56,4.84,0.0
765,14,952,24018.0,26.36,0.56,4.84,0.0
766,14,952,24018.0,26.36,0.56,4.84,0.0
767,14,952,24018.0,26.36,0.56,4.84,0.0
768,14,952,24018.0,26.36,0.56,4.84,0.0
769,14,952,24018.0,26.36,0.56,4.84,0.0
770,14,952,24018.0,26.36,0.56,4.84,0.0
771,14,952,24018.0,26.36,0.56,4.84,0.0
772,14,952,24018.0,26.36,0.56,4.84,0.0
773,14,952,24018.0,26.36,0.56,4.84,0.0
774,14,952,24018.0,26.36,0.56,4.84,0.0
775,14,952,24018.0,26.33,0.57,4.84,0.0
776,14,952,24018.0,26.33,0.57,4.84,0.0
777,14,952,24018.0,26.33,0.57,4.84,0.0
778,14,952,24018.0,26.33,0.57,4.84,0.0
779,14,952,24018.0,26.33,0.57,4.84,0.0
780,14,952,24018.0,26.33,0.57,4.84,0.0
781,14,952,24018.0,26.33,0.57,4.84,0.0
782,14,952,24018.0,26.33,0.57,4.84,0.0
783,14,952,24018.0,26.33,0.57,4.84,0.0
784,14,952,24018.0,26.33,0.57,4.84,0.0
785,14,952,24018.0,26.33,0.57,4.84,0.0
786,14,952,24018.0,26.33,0.57,4.84,0.0
787,14,952,24018.0,26.31,0.56,4.84,0.0
788,14,952,24018.0,26.31,0.56,4.84,0.0
789,14,952,24018.0,26.31,0.56,4.84,0.0
790,14,952,24018.0,26.34,0.56,4.84,0.0
791,14,952,24018.0,26.34,0.56,4.84,0.0
792,14,952,24018.0,26.34,0.56,4.84,0.0
793,14,952,24018.0,26.34,0.56,4.84,0.0
794,14,952,24018.0,26.34,0.56,4.84,0.0
795,14,952,24018.0,26.34,0.56,4.84,0.0
796,14,952,24018.0,26.34,0.56,4.84,0.0
797,14,952,24018.0,26.34,0.56,4.84,0.0
798,14,952,24018.0,26.34,0.56,4.84,0.0
799,14,952,24018.0,26.34,0.56,4.84,0.0
800,14,952,24018.0,26.34,0.56,4.84,0.0
801,14,952,24018.0,26.34,0.56,4.84,0.0
802,14,952,24018.0,26.34,0.56,4.84,0.0
803,14,952,24018.0,26.34,0.56,4.84,0.0
804,14,952,24018.0,26.34,0.56,4.84,0.0
805,14,952,24018.0,26.34,0.56,4.84,0.0
806,14,952,24018.0,26.34,0.56,4.84,0.0
807,14,952,24018.0,26.34,0.56,4.84,0.0
808,14,952,24018.0,26.34,0.56,4.84,0.0
809,14,952,24018.0,26.34,0.56,4.84,0.0
810,14,952,24018.0,26.34,0.56,4.84,0.0
811,14,952,24018.0,26.34,0.56,4.84,0.0
812,14,952,24018.0,26.32,0.57,4.84,0.0
813,14,952,24018.0,26.32,0.57,4.85,0.0
814,14,952,24018.0,26.32,0.57,4.85,0.0
815,14,952,24018.0,26.32,0.57,4.85,0.0
816,14,952,24018.0,26.31,0.57,4.84,0.0
817,14,952,24018.0,26.31,0.57,4.84,0.0
818,14,952,24018.0,26.31,0.57,4.84,0.0
819,14,952,24018.0,26.31,0.57,4.84,0.0
820,14,952,24018.0,26.31,0.57,4.84,0.0
821,14,952,24018.0,26.31,0.57,4.84,0.0
822,14,952,24018.0,26.31,0.57,4.84,0.0
823,14,952,24018.0,26.31,0.57,4.84,0.0
824,14,952,24018.0,26.31,0.57,4.84,0.0
825,14,952,24018.0,26.31,0.57,4.84,0.0
826,14,952,24018.0,26.31,0.57,4.84,0.0
827,14,952,24018.0,26.31,0.57,4.84,0.0
828,14,952,24018.0,26.31,0.57,4.84,0.0
829,14,952,24018.0,26.31,0.57,4.84,0.0
830,14,952,24018.0,26.31,0.57,4.84,0.0
831,14,952,24018.0,26.31,0.57,4.84,0.0
832,14,952,24018.0,26.31,0.57,4.84,0.0
833,14,952,24018.0,26.31,0.57,4.84,0.0
834,14,952,24018.0,26.31,0.57,4.84,0.0
835,14,952,24018.0,26.31,0.57,4.84,0.0
836,14,952,24018.0,26.31,0.57,4.84,0.0
837,14,952,24018.0,26.32,0.58,4.84,0.0
838,14,952,24018.0,26.32,0.58,4.84,0.0
839,14,952,24018.0,26.32,0.58,4.84,0.0
840,14,952,24018.0,26.32,0.58,4.84,0.0
841,14,952,24018.0,26.32,0.58,4.84,0.0
842,14,952,24018.0,26.32,0.58,4.84,0.0
843,14,952,24018.0,26.32,0.58,4.84,0.0
844,14,952,24018.0,26.32,0.58,4.84,0.0
845,14,952,24018.0,26.32,0.58,4.84,0.0
846,14,952,24018.0,26.32,0.58,4.84,0.0
847,14,952,24018.0,26.32,0.58,4.84,0.0
848,14,952,24018.0,26.32,0.58,4.84,0.0
849,14,952,24018.0,26.32,0.58,4.84,0.0
850,14,952,24018.0,26.32,0.58,4.84,0.0
851,14,952,24018.0,26.32,0.58,4.84,0.0
852,14,952,24018.0,26.32,0.58,4.84,0.0
853,14,952,24018.0,26.32,0.58,4.84,0.0
854,14,952,24018.0,26.32,0.58,4.84,0.0
855,14,952,24018.0,26.32,0.58,4.84,0.0
856,14,952,24018.0,26.32,0.58,4.84,0.0
857,14,952,24018.0,26.32,0.58,4.84,0.0
858,14,952,24018.0,26.32,0.58,4.84,0.0
859,14,952,24018.0,26.32,0.58,4.84,0.0
860,14,952,24018.0,26.32,0.58,4.84,0.0
861,14,952,24018.0,26.32,0.58,4.84,0.0
862,14,952,24018.0,26.32,0.58,4.84,0.0
863,14,952,24018.0,26.32,0.58,4.84,0.0
864,14,952,24018.0,26.32,0.58,4.84,0.0
865,14,952,24018.0,26.32,0.58,4.84,0.0
866,14,952,24018.0,26.32,0.58,4.84,0.0
867,14,952,24018.0,26.32,0.58,4.84,0.0
868,14,952,24018.0,26.32,0.58,4.84,0.0
869,14,952,24018.0,26.32,0.58,4.84,0.0
870,14,952,24018.0,26.32,0.58,4.84,0.0
871,14,952,24018.0,26.32,0.58,4.84,0.0
872,14,952,24018.0,26.32,0.58,4.84,0.0
873,14,952,24018.0,26.32,0.58,4.84,0.0
874,14,952,24018.0,26.32,0.58,4.84,0.0
875,14,952,24018.0,26.32,0.58,4.84,0.0
876,14,952,24018.0,26.32,0.58,4.84,0.0
877,14,952,24018.0,26.32,0.58,4.84,0.0
878,14,952,24018.0,26.32,0.58,4.84,0.0
879,14,952,24018.0,26.32,0.58,4.84,0.0
880,14,952,24018.0,26.32,0.58,4.84,0.0
881,14,952,24018.0,26.32,0.58,4.84,0.0
882,14,952,24018.0,26.32,0.58,4.84,0.0
883,14,952,24018.0,26.32,0.58,4.84,0.0
884,14,952,24018.0,26.32,0.58,4.84,0.0
885,14,952,24018.0,26.32,0.58,4.84,0.0
886,14,952,24018.0,26.32,0.58,4.84,0.0
887,14,952,24018.0,26.32,0.58,4.84,0.0
888,14,952,24018.0,26.32,0.58,4.84,0.0
889,14,952,24018.0,26.32,0.58,4.84,0.0
890,14,952,24018.0,26.32,0.58,4.84,0.0
891,14,952,24018.0,26.32,0.58,4.84,0.0
892,14,952,24018.0,26.33,0.59,4.84,0.0
893,14,952,24018.0,26.33,0.59,4.84,0.0
894,14,952,24018.0,26.33,0.59,4.84,0.0
895,14,952,24018.0,26.33,0.59,4.84,0.0
896,14,952,24018.0,26.33,0.59,4.84,0.0
897,14,952,24018.0,26.33,0.59,4.84,0.0
898,14,952,24018.0,26.33,0.59,4.84,0.0
899,14,952,24018.0,26.33,0.59,4.84,0.0
900,14,952,24018.0,26.33,0.59,4.84,0.0
901,14,952,24018.0,26.33,0.59,4.84,0.0
902,14,952,24018.0,26.33,0.59,4.84,0.0
