[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
483,32,22152,28,21.46,1.32,2.14,0.3
484,32,22152,28,21.46,1.32,2.14,0.3
485,32,22152,28,21.46,1.32,2.14,0.3
486,32,22172,28,21.45,1.31,2.14,0.3
487,32,22174,28,21.42,1.31,2.14,0.3
488,32,22198,28,21.41,1.32,2.14,0.3
489,32,22198,28,21.41,1.32,2.14,0.3
490,32,22198,28,21.41,1.32,2.14,0.3
491,32,22198,28,21.41,1.32,2.14,0.3
492,32,22198,28,21.41,1.32,2.14,0.3
493,32,22240,28,21.29,1.27,2.14,0.3
494,32,22240,28,21.29,1.27,2.14,0.3
495,32,22242,28,21.07,1.11,2.14,0.3
496,32,22242,28,21.07,1.11,2.14,0.3
497,32,22294,28,20.92,1.08,2.15,0.3
498,32,22294,28,20.92,1.12,2.15,0.3
499,32,22294,28,20.92,1.12,2.15,0.3
500,32,22328,28,20.87,1.16,2.15,0.3
501,32,22330,28,20.84,1.16,2.15,0.3
502,32,22330,28,20.84,1.15,2.15,0.3
503,32,22330,28,20.84,1.15,2.15,0.3
504,32,22330,28,20.84,1.15,2.15,0.3
505,32,22330,28,20.84,1.15,2.15,0.3
506,32,22338,28,20.83,1.15,2.15,0.3
507,32,22350,28,20.83,1.16,2.15,0.3
508,32,22350,28,20.83,1.16,2.15,0.3
509,32,22350,28,20.83,1.16,2.15,0.3
510,32,22350,28,20.83,1.16,2.15,0.3
511,32,22382,28,20.81,1.18,2.15,0.3
512,32,22382,28,20.81,1.18,2.15,0.3
513,32,22382,28,20.81,1.18,2.15,0.3
514,32,22382,28,20.81,1.18,2.15,0.3
515,32,22406,28,20.8,1.18,2.14,0.3
516,32,22406,28,20.8,1.18,2.14,0.3
517,32,22410,28,20.8,1.2,2.15,0.29
518,32,22462,28,20.77,1.22,2.14,0.3
519,32,22462,28,20.77,1.22,2.14,0.3
520,32,22462,28,20.77,1.22,2.14,0.3
521,32,22462,28,20.77,1.22,2.14,0.3
522,32,22472,28,20.74,1.19,2.14,0.3
523,32,22472,28,20.74,1.2,2.14,0.3
524,32,22486,28,20.7,1.19,2.14,0.3
525,32,22532,28,20.64,1.19,2.14,0.3
526,32,22556,28,20.57,1.13,2.14,0.3
527,32,22556,28,20.57,1.13,2.14,0.3
528,32,22556,28,20.57,1.13,2.14,0.3
529,32,22576,28,20.56,1.09,2.14,0.3
530,32,22592,28,20.61,1.1,2.14,0.3
531,32,22600,28,20.55,1.05,2.14,0.3
532,32,22624,28,20.41,0.94,2.15,0.3
533,32,22624,28,20.41,0.94,2.15,0.3
534,32,22646,28,20.55,1.1,2.14,0.3
535,32,22672,28,20.51,1.09,2.14,0.3
536,32,22694,28,20.47,1.06,2.14,0.3
537,32,22694,28,20.47,1.06,2.14,0.3
538,32,22722,28,20.33,0.96,2.15,0.3
539,32,22750,28,20.38,0.94,2.14,0.3
540,32,22750,28,20.38,0.94,2.14,0.3
541,32,22754,28,20.38,0.96,2.14,0.3
542,32,22754,28,20.38,0.96,2.14,0.3
543,32,22794,28,20.29,0.93,2.14,0.3
544,32,22796,28,20.26,0.93,2.14,0.3
545,32,22806,28,20.22,0.88,2.14,0.3
546,32,22824,28,20.18,0.91,2.14,0.3
547,32,22824,28,20.18,0.91,2.14,0.3
548,32,22824,28,20.18,0.91,2.14,0.3
549,32,22824,28,20.18,0.91,2.14,0.3
550,32,22828,28,20.18,0.91,2.14,0.3
551,32,22828,28,20.18,0.91,2.14,0.3
552,32,22828,28,20.18,0.91,2.14,0.3
553,32,22842,28,20.08,0.86,2.14,0.3
554,32,22842,28,20.08,0.86,2.14,0.3
555,32,22868,28,20.1,0.9,2.14,0.31
556,32,22868,28,20.1,0.9,2.14,0.31
557,32,22928,28,20.07,0.87,2.14,0.3
558,32,22978,28,20.01,0.9,2.14,0.31
559,32,22978,28,20.01,0.9,2.14,0.31
560,32,22978,28,20.01,0.9,2.14,0.31
561,32,22978,28,20.01,0.9,2.14,0.31
562,32,22978,28,20.01,0.9,2.14,0.31
563,32,22992,28,19.97,0.91,2.14,0.3
564,32,23002,28,19.94,0.9,2.14,0.3
565,32,23012,28,19.9,0.93,2.14,0.3
566,32,23012,28,19.9,0.93,2.14,0.3
567,32,23012,28,19.9,0.93,2.14,0.3
568,32,23030,28,19.86,0.91,2.14,0.3
569,32,23036,28,19.89,0.91,2.14,0.3
570,32,23036,28,19.89,0.91,2.14,0.3
571,32,23066,28,19.84,0.89,2.13,0.3
572,32,23066,28,19.84,0.89,2.13,0.3
573,32,23066,28,19.84,0.89,2.13,0.3
574,32,23096,28,19.8,0.84,2.13,0.3
575,32,23096,28,19.8,0.83,2.13,0.3
576,32,23096,28,19.8,0.83,2.13,0.3
577,32,23096,28,19.8,0.83,2.13,0.3
578,32,23096,28,19.73,0.8,2.13,0.3
579,32,23112,28,19.66,0.8,2.13,0.3
580,32,23112,28,19.66,0.8,2.13,0.3
581,32,23112,28,19.66,0.8,2.13,0.3
582,32,23128,28,19.66,0.79,2.14,0.3
583,32,23148,28,19.65,0.83,2.13,0.3
584,32,23160,28,19.64,0.79,2.13,0.3
585,32,23160,28,19.64,0.79,2.13,0.3
586,32,23182,28,19.6,0.82,2.12,0.3
587,32,23182,28,19.6,0.82,2.12,0.3
588,32,23182,28,19.6,0.82,2.12,0.3
589,32,23204,28,19.62,0.84,2.12,0.3
590,32,23206,28,19.58,0.86,2.12,0.3
591,32,23206,28,19.58,0.86,2.12,0.3
592,32,23238,28,19.51,0.84,2.12,0.3
593,32,23242,28,19.5,0.82,2.12,0.3
594,32,23242,28,19.5,0.82,2.12,0.3
595,32,23242,28,19.5,0.82,2.12,0.3
596,32,23252,28,19.47,0.82,2.12,0.3
597,32,23270,28,19.43,0.8,2.12,0.3
598,32,23274,28,19.43,0.81,2.12,0.3
599,32,23274,28,19.43,0.81,2.12,0.3
600,32,23274,28,19.43,0.81,2.12,0.3
601,32,23304,27,19.32,0.85,2.12,0.3
602,32,23318,27,19.28,0.87,2.12,0.3
603,32,23324,27,19.31,0.81,2.12,0.31
604,32,23334,27,19.33,0.83,2.11,0.31
605,32,23334,27,19.33,0.83,2.12,0.31
606,32,23362,27,19.26,0.83,2.11,0.31
607,32,23374,27,19.25,0.83,2.12,0.3
608,32,23376,27,19.22,0.84,2.12,0.3
609,32,23392,27,19.21,0.86,2.11,0.3
610,32,23392,27,19.21,0.84,2.12,0.31
611,32,23392,27,19.21,0.85,2.12,0.31
612,32,23392,27,19.21,0.84,2.11,0.31
613,32,23392,27,19.21,0.84,2.11,0.31
614,32,23392,27,19.21,0.84,2.11,0.31
615,32,23392,27,19.21,0.84,2.11,0.31
616,32,23392,27,19.27,0.96,2.11,0.31
617,32,23418,27,19.23,0.95,2.11,0.31
618,32,23448,27,19.18,0.95,2.11,0.31
619,32,23448,27,19.18,0.95,2.11,0.31
620,32,23450,27,19.15,0.95,2.11,0.31
621,32,23450,27,19.15,0.95,2.11,0.31
622,32,23502,27,19.06,0.91,2.1,0.3
623,32,23502,27,19.06,0.91,2.1,0.3
624,32,23514,27,19.05,0.89,2.1,0.3
625,32,23522,27,19.05,0.89,2.1,0.31
626,32,23522,27,19.05,0.89,2.1,0.31
627,32,23522,27,19.05,0.89,2.1,0.31
628,32,23522,27,19.05,0.89,2.1,0.31
629,32,23522,27,19.05,0.89,2.1,0.31
630,32,23522,27,19.05,0.89,2.1,0.31
631,32,23522,27,19.05,0.89,2.1,0.31
632,32,23522,27,19.05,0.89,2.1,0.31
633,32,23522,27,19.05,0.89,2.1,0.31
634,32,23528,27,19.02,0.88,2.1,0.3
635,32,23528,27,19.02,0.88,2.1,0.3
636,32,23534,27,18.98,0.9,2.1,0.3
637,32,23534,27,18.98,0.9,2.1,0.3
638,32,23534,27,18.98,0.9,2.1,0.3
639,32,23542,27,18.98,0.91,2.1,0.3
640,32,23564,27,18.87,0.83,2.11,0.31
641,32,23564,27,18.87,0.83,2.11,0.31
642,32,23564,27,18.87,0.83,2.11,0.31
643,32,23564,27,18.87,0.83,2.11,0.31
644,32,23564,27,18.87,0.83,2.11,0.31
645,32,23586,27,18.83,0.81,2.11,0.31
646,32,23586,27,18.83,0.81,2.11,0.31
647,32,23596,27,18.79,0.78,2.11,0.31
648,32,23596,27,18.79,0.78,2.11,0.31
649,32,23600,27,18.79,0.78,2.11,0.31
650,32,23600,27,18.79,0.78,2.11,0.31
651,32,23600,27,18.79,0.78,2.11,0.31
652,32,23600,27,18.79,0.78,2.11,0.31
653,32,23614,27,18.75,0.76,2.11,0.31
654,32,23618,27,18.75,0.78,2.11,0.31
655,32,23622,27,18.75,0.79,2.11,0.31
656,32,23632,27,18.71,0.78,2.11,0.3
657,32,23642,27,18.68,0.79,2.11,0.31
658,32,23642,27,18.68,0.79,2.11,0.31
659,32,23642,27,18.68,0.79,2.11,0.31
660,32,23660,27,18.64,0.79,2.11,0.31
661,32,23684,27,18.62,0.78,2.11,0.31
662,32,23684,27,18.62,0.76,2.11,0.31
663,32,23684,27,18.62,0.76,2.11,0.31
664,32,23684,27,18.62,0.76,2.11,0.31
665,32,23684,27,18.62,0.76,2.11,0.31
666,32,23686,27,18.53,0.69,2.12,0.31
667,32,23686,27,18.53,0.69,2.12,0.31
668,32,23688,27,18.5,0.69,2.12,0.31
669,32,23688,27,18.5,0.69,2.12,0.31
670,32,23718,27,18.45,0.7,2.12,0.31
671,32,23718,27,18.45,0.7,2.12,0.31
672,32,23718,27,18.45,0.7,2.12,0.31
673,32,23724,27,18.54,0.75,2.12,0.31
674,32,23724,27,18.54,0.75,2.12,0.31
675,32,23724,27,18.54,0.75,2.12,0.31
676,32,23724,27,18.54,0.75,2.12,0.31
677,32,23728,27,18.48,0.76,2.12,0.3
678,32,23736,27,18.41,0.73,2.11,0.3
679,32,23742,27,18.31,0.7,2.12,0.3
680,32,23742,27,18.31,0.7,2.12,0.3
681,32,23746,27,18.38,0.75,2.11,0.3
682,32,23746,27,18.38,0.75,2.11,0.3
683,32,23746,27,18.38,0.75,2.11,0.3
684,32,23746,27,18.38,0.75,2.11,0.3
685,32,23746,27,18.38,0.75,2.11,0.3
686,32,23746,27,18.38,0.75,2.11,0.3
687,32,23752,27,18.28,0.73,2.12,0.31
688,32,23752,27,18.28,0.73,2.12,0.31
689,32,23752,27,18.28,0.73,2.12,0.31
690,32,23786,27,18.23,0.72,2.11,0.3
691,32,23786,27,18.23,0.72,2.11,0.3
692,32,23786,27,18.23,0.72,2.11,0.3
693,32,23786,27,18.23,0.7,2.12,0.3
694,32,23786,27,18.23,0.7,2.12,0.3
695,32,23786,27,18.23,0.7,2.12,0.3
696,32,23800,27,18.19,0.7,2.12,0.3
697,32,23800,27,18.19,0.7,2.12,0.3
698,32,23800,27,18.19,0.7,2.12,0.3
699,32,23800,27,18.19,0.7,2.12,0.3
700,32,23800,27,18.19,0.7,2.12,0.3
701,32,23800,27,18.19,0.7,2.12,0.3
702,32,23800,27,18.19,0.7,2.12,0.3
703,32,23800,27,18.19,0.7,2.12,0.3
704,32,23800,27,18.19,0.7,2.12,0.3
705,32,23800,27,18.19,0.7,2.12,0.3
706,32,23800,27,18.19,0.7,2.12,0.3
707,32,23800,27,18.19,0.7,2.12,0.3
708,32,23800,27,18.19,0.7,2.12,0.3
709,32,23800,27,18.19,0.7,2.12,0.3
710,32,23800,27,18.19,0.7,2.12,0.3
711,32,23822,27,18.15,0.7,2.12,0.3
712,32,23842,27,18.14,0.71,2.11,0.3
713,32,23842,27,18.14,0.71,2.11,0.3
714,32,23842,27,18.14,0.71,2.11,0.3
715,32,23842,27,18.14,0.71,2.11,0.3
716,32,23846,27,18.14,0.72,2.11,0.3
717,32,23854,27,18.13,0.72,2.12,0.3
718,32,23862,27,18.13,0.71,2.12,0.3
719,32,23862,27,18.13,0.71,2.12,0.3
720,32,23862,27,18.13,0.71,2.12,0.3
721,32,23862,27,18.13,0.71,2.12,0.3
722,32,23876,27,18.09,0.72,2.12,0.3
723,32,23926,27,17.97,0.71,2.12,0.3
724,32,23926,27,17.97,0.71,2.12,0.3
725,32,23932,27,17.88,0.71,2.12,0.3
726,32,23940,27,17.93,0.71,2.12,0.3
727,32,23958,27,17.89,0.7,2.12,0.3
728,32,23958,27,17.89,0.7,2.12,0.3
729,32,23958,27,17.89,0.7,2.12,0.3
730,32,23958,27,17.89,0.7,2.12,0.3
731,32,23958,27,17.89,0.7,2.12,0.3
732,32,23958,27,17.89,0.7,2.12,0.3
733,32,23958,27,17.89,0.7,2.12,0.3
734,32,23976,27,17.85,0.68,2.12,0.3
735,32,23976,27,17.85,0.68,2.12,0.3
736,32,23976,27,17.85,0.68,2.12,0.3
737,32,23976,27,17.85,0.68,2.12,0.3
738,32,23976,27,17.85,0.69,2.13,0.3
739,32,23976,27,17.85,0.69,2.13,0.3
740,32,23976,27,17.85,0.69,2.13,0.3
741,32,23976,27,17.85,0.68,2.12,0.3
742,32,23976,27,17.85,0.68,2.12,0.3
743,32,23976,27,17.85,0.68,2.12,0.3
744,32,23976,27,17.85,0.68,2.12,0.3
745,32,23976,27,17.85,0.68,2.12,0.3
746,32,23986,27,17.82,0.68,2.13,0.3
747,32,23986,27,17.82,0.68,2.13,0.3
748,32,23988,27,17.85,0.71,2.12,0.3
749,32,23988,27,17.85,0.71,2.12,0.3
750,32,23988,27,17.85,0.71,2.12,0.3
751,32,23988,27,17.85,0.71,2.12,0.3
752,32,23988,27,17.85,0.71,2.12,0.3
753,32,23988,27,17.85,0.71,2.12,0.3
754,32,24010,27,17.8,0.7,2.12,0.3
755,32,24010,27,17.8,0.7,2.12,0.3
756,32,24014,27,17.8,0.7,2.13,0.3
757,32,24014,27,17.8,0.7,2.13,0.3
758,32,24014,27,17.8,0.7,2.13,0.3
759,32,24014,27,17.8,0.7,2.13,0.3
760,32,24032,27,17.76,0.71,2.13,0.3
761,32,24032,27,17.76,0.71,2.13,0.3
762,32,24032,27,17.76,0.71,2.13,0.3
763,32,24044,27,17.76,0.7,2.12,0.3
764,32,24044,27,17.76,0.7,2.12,0.3
765,32,24044,27,17.76,0.7,2.12,0.3
766,32,24044,27,17.76,0.7,2.12,0.3
767,32,24044,27,17.76,0.7,2.12,0.3
768,32,24044,27,17.76,0.7,2.12,0.3
769,32,24048,27,17.63,0.61,2.13,0.3
770,32,24048,27,17.63,0.61,2.13,0.3
771,32,24048,27,17.63,0.61,2.13,0.3
772,32,24088,27,17.61,0.63,2.12,0.3
773,32,24088,27,17.67,0.65,2.12,0.3
774,32,24108,27,17.6,0.62,2.13,0.3
775,32,24108,27,17.6,0.63,2.13,0.3
776,32,24108,27,17.6,0.63,2.13,0.3
777,32,24108,27,17.6,0.63,2.13,0.3
778,32,24108,27,17.6,0.63,2.13,0.3
779,32,24114,27,17.56,0.61,2.13,0.3
780,32,24114,27,17.56,0.61,2.13,0.3
781,32,24120,27,17.53,0.59,2.13,0.3
782,32,24128,27,17.53,0.59,2.13,0.3
783,32,24128,27,17.53,0.59,2.13,0.3
784,32,24128,27,17.53,0.59,2.13,0.3
785,32,24128,27,17.53,0.59,2.13,0.3
786,32,24128,27,17.53,0.6,2.12,0.3
787,32,24132,27,17.59,0.64,2.11,0.3
788,32,24142,27,17.61,0.67,2.11,0.3
789,32,24150,27,17.61,0.66,2.11,0.3
790,32,24150,27,17.61,0.66,2.11,0.3
791,32,24168,27,17.57,0.65,2.11,0.3
792,32,24168,27,17.57,0.65,2.11,0.3
793,32,24168,27,17.57,0.65,2.11,0.3
794,32,24180,27,17.56,0.65,2.11,0.3
795,32,24180,27,17.56,0.65,2.11,0.3
796,32,24184,27,17.56,0.65,2.11,0.3
797,32,24184,27,17.56,0.65,2.11,0.3
798,32,24184,27,17.56,0.65,2.11,0.3
799,32,24184,27,17.56,0.65,2.11,0.3
800,32,24184,27,17.56,0.65,2.11,0.3
801,32,24192,27,17.56,0.65,2.11,0.3
802,32,24216,27,17.48,0.68,2.11,0.3
803,32,24216,27,17.48,0.68,2.11,0.3
804,32,24216,27,17.48,0.68,2.11,0.3
805,32,24216,27,17.48,0.68,2.11,0.3
806,32,24216,27,17.48,0.66,2.11,0.3
807,32,24216,27,17.48,0.66,2.11,0.3
808,32,24216,27,17.48,0.66,2.11,0.3
809,32,24216,27,17.48,0.66,2.11,0.3
810,32,24218,27,17.45,0.69,2.11,0.3
811,32,24220,27,17.42,0.68,2.11,0.3
812,32,24220,27,17.42,0.68,2.11,0.3
813,32,24220,27,17.42,0.68,2.11,0.3
814,32,24220,27,17.42,0.68,2.11,0.3
815,32,24220,27,17.42,0.68,2.11,0.3
816,32,24230,26,17.38,0.72,2.11,0.3
817,32,24230,26,17.38,0.72,2.11,0.3
818,32,24230,26,17.38,0.72,2.11,0.3
819,32,24230,26,17.38,0.72,2.11,0.3
820,32,24246,26,17.31,0.7,2.12,0.3
821,32,24246,26,17.31,0.7,2.12,0.3
822,32,24256,26,17.27,0.67,2.12,0.3
823,32,24256,26,17.27,0.67,2.12,0.3
824,32,24256,26,17.27,0.67,2.12,0.3
825,32,24256,26,17.27,0.67,2.12,0.3
826,32,24256,26,17.27,0.67,2.12,0.3
827,32,24256,26,17.27,0.67,2.12,0.3
828,32,24256,26,17.27,0.67,2.12,0.3
829,32,24256,26,17.27,0.67,2.12,0.3
830,32,24256,26,17.27,0.67,2.12,0.3
831,32,24256,26,17.27,0.67,2.12,0.3
832,32,24256,26,17.27,0.67,2.12,0.3
833,32,24256,26,17.27,0.67,2.12,0.3
834,32,24256,26,17.27,0.67,2.12,0.3
835,32,24256,26,17.27,0.67,2.12,0.3
836,32,24256,26,17.27,0.67,2.12,0.3
837,32,24256,26,17.27,0.67,2.12,0.3
838,32,24256,26,17.27,0.67,2.12,0.3
839,32,24256,26,17.27,0.67,2.12,0.3
840,32,24256,26,17.27,0.67,2.12,0.3
841,32,24258,26,17.18,0.64,2.12,0.3
842,32,24258,26,17.18,0.64,2.12,0.3
843,32,24258,26,17.18,0.64,2.12,0.3
844,32,24258,26,17.18,0.64,2.12,0.3
845,32,24258,26,17.18,0.64,2.12,0.3
846,32,24258,26,17.18,0.64,2.12,0.3
847,32,24260,26,17.21,0.65,2.12,0.3
848,32,24262,26,17.18,0.65,2.12,0.3
849,32,24266,27,17.24,0.61,2.11,0.3
850,32,24266,27,17.24,0.61,2.11,0.3
851,32,24266,27,17.24,0.61,2.11,0.3
852,32,24266,27,17.24,0.61,2.11,0.3
853,32,24266,27,17.24,0.61,2.12,0.3
854,32,24266,27,17.24,0.61,2.12,0.3
855,32,24266,27,17.24,0.61,2.12,0.3
856,32,24268,27,17.21,0.63,2.12,0.3
857,32,24272,27,17.2,0.63,2.12,0.3
858,32,24272,27,17.2,0.63,2.12,0.3
859,32,24272,27,17.2,0.63,2.12,0.3
860,32,24286,27,17.29,0.62,2.11,0.3
861,32,24286,27,17.29,0.62,2.11,0.3
862,32,24286,27,17.29,0.62,2.11,0.3
863,32,24286,27,17.29,0.62,2.11,0.3
864,32,24290,27,17.29,0.62,2.1,0.3
865,32,24290,27,17.29,0.62,2.1,0.3
866,32,24290,27,17.29,0.62,2.1,0.3
867,32,24290,27,17.29,0.62,2.1,0.3
868,32,24290,27,17.29,0.62,2.1,0.3
869,32,24290,27,17.29,0.62,2.1,0.3
870,32,24290,27,17.29,0.62,2.1,0.3
871,32,24290,27,17.29,0.62,2.1,0.3
872,32,24290,27,17.29,0.62,2.1,0.3
873,32,24290,27,17.29,0.62,2.1,0.3
874,32,24290,27,17.29,0.62,2.1,0.3
875,32,24290,27,17.29,0.61,2.11,0.3
876,32,24306,27,17.22,0.62,2.11,0.3
877,32,24306,27,17.22,0.62,2.11,0.3
878,32,24312,27,17.18,0.61,2.11,0.3
879,32,24312,27,17.18,0.61,2.11,0.3
880,32,24312,27,17.18,0.61,2.11,0.3
881,32,24312,27,17.18,0.61,2.11,0.3
882,32,24312,27,17.18,0.61,2.11,0.3
883,32,24312,27,17.18,0.61,2.11,0.3
884,32,24312,27,17.18,0.61,2.11,0.3
885,32,24312,27,17.18,0.61,2.11,0.3
886,32,24312,27,17.18,0.61,2.11,0.3
887,32,24314,28,17.21,0.57,2.11,0.3
888,32,24314,28,17.21,0.57,2.11,0.3
889,32,24314,28,17.21,0.57,2.11,0.3
890,32,24316,28,17.18,0.56,2.11,0.3
891,32,24316,28,17.18,0.56,2.11,0.3
892,32,24316,28,17.18,0.56,2.11,0.3
893,32,24316,28,17.18,0.56,2.11,0.3
894,32,24320,28,17.18,0.55,2.11,0.3
895,32,24320,28,17.18,0.55,2.11,0.3
896,32,24320,28,17.18,0.55,2.11,0.3
897,32,24320,28,17.18,0.55,2.11,0.3
898,32,24320,28,17.18,0.55,2.11,0.3
899,32,24326,28,17.15,0.54,2.12,0.3
900,32,24326,28,17.15,0.55,2.12,0.3
901,32,24326,28,17.15,0.55,2.12,0.3
902,32,24326,28,17.15,0.55,2.12,0.3
903,32,24328,28,17.11,0.57,2.12,0.3
904,32,24328,28,17.11,0.57,2.12,0.3
905,32,24328,28,17.11,0.57,2.12,0.3
906,32,24328,28,17.11,0.57,2.12,0.3
907,32,24328,28,17.11,0.57,2.12,0.3
908,32,24328,28,17.11,0.57,2.12,0.3
909,32,24328,28,17.11,0.57,2.12,0.3
910,32,24340,28,17.11,0.57,2.12,0.3
911,32,24340,28,17.11,0.57,2.12,0.3
912,32,24340,28,17.11,0.57,2.12,0.3
913,32,24340,28,17.11,0.58,2.12,0.3
914,32,24342,28,17.07,0.57,2.12,0.3
915,32,24342,28,17.07,0.57,2.12,0.3
916,32,24342,28,17.07,0.57,2.12,0.3
917,32,24342,28,17.07,0.57,2.12,0.3
918,32,24342,28,17.07,0.57,2.12,0.3
919,32,24342,28,17.07,0.57,2.12,0.3
920,32,24346,28,17.07,0.56,2.12,0.3
921,32,24346,28,17.07,0.56,2.12,0.3
922,32,24346,28,17.07,0.56,2.12,0.3
923,32,24346,28,17.07,0.56,2.12,0.3
924,32,24346,28,17.07,0.56,2.12,0.3
925,32,24346,28,17.07,0.56,2.12,0.3
926,32,24356,28,17.1,0.55,2.12,0.3
927,32,24356,28,17.1,0.55,2.12,0.3
928,32,24358,28,17.07,0.55,2.12,0.3
929,32,24358,28,17.07,0.55,2.12,0.3
930,32,24360,28,17.03,0.54,2.12,0.3
931,32,24360,28,17.03,0.54,2.12,0.3
932,32,24360,28,17.03,0.54,2.12,0.3
933,32,24360,28,17.03,0.54,2.12,0.3
934,32,24366,28,17.0,0.54,2.12,0.3
935,32,24384,27,16.96,0.56,2.12,0.3
936,32,24384,27,16.96,0.56,2.12,0.3
937,32,24384,27,16.96,0.56,2.12,0.3
938,32,24384,27,16.96,0.56,2.12,0.3
939,32,24402,27,16.92,0.59,2.12,0.3
940,32,24402,27,16.92,0.59,2.12,0.3
941,32,24406,27,16.92,0.59,2.13,0.3
942,32,24406,27,16.92,0.59,2.13,0.3
943,32,24406,27,16.92,0.59,2.13,0.3
944,32,24406,27,16.92,0.59,2.13,0.3
945,32,24406,27,16.92,0.59,2.13,0.3
946,32,24408,27,16.89,0.63,2.12,0.3
947,32,24408,27,16.89,0.63,2.12,0.3
948,32,24408,27,16.89,0.63,2.12,0.3
949,32,24408,27,16.89,0.63,2.12,0.3
950,32,24414,27,16.85,0.55,2.12,0.31
951,32,24422,27,16.85,0.54,2.12,0.3
952,32,24422,27,16.85,0.54,2.12,0.3
953,32,24422,27,16.85,0.54,2.12,0.3
954,32,24444,27,16.8,0.56,2.12,0.3
955,32,24446,27,16.77,0.54,2.12,0.3
956,32,24450,27,16.77,0.54,2.12,0.3
957,32,24450,27,16.77,0.54,2.12,0.3
958,32,24450,27,16.77,0.54,2.12,0.3
959,32,24450,27,16.77,0.52,2.12,0.3
960,32,24450,27,16.77,0.52,2.12,0.3
961,32,24450,27,16.77,0.52,2.12,0.3
962,32,24450,27,16.77,0.52,2.12,0.3
963,32,24450,27,16.77,0.53,2.12,0.3
964,32,24450,27,16.77,0.53,2.12,0.3
965,32,24450,27,16.77,0.53,2.12,0.3
966,32,24450,27,16.77,0.53,2.12,0.3
967,32,24454,27,16.77,0.53,2.12,0.3
968,32,24454,27,16.77,0.53,2.12,0.3
969,32,24454,27,16.77,0.53,2.12,0.3
970,32,24456,27,16.8,0.53,2.12,0.3
971,32,24456,27,16.8,0.53,2.12,0.3
972,32,24458,27,16.83,0.53,2.12,0.3
973,32,24458,27,16.83,0.53,2.12,0.3
974,32,24458,27,16.83,0.53,2.12,0.3
975,32,24458,27,16.83,0.53,2.12,0.3
976,32,24458,27,16.83,0.53,2.12,0.3
977,32,24470,27,16.82,0.51,2.12,0.3
978,32,24478,27,16.82,0.52,2.12,0.3
979,32,24478,27,16.82,0.52,2.12,0.3
980,32,24478,27,16.82,0.53,2.11,0.3
981,32,24486,27,16.75,0.54,2.11,0.3
982,32,24486,27,16.75,0.54,2.11,0.3
983,32,24490,27,16.75,0.53,2.11,0.3
984,32,24490,27,16.75,0.54,2.11,0.3
985,32,24490,27,16.75,0.54,2.11,0.3
986,32,24498,27,16.68,0.48,2.12,0.3
987,32,24508,27,16.65,0.46,2.12,0.3
988,32,24514,27,16.61,0.47,2.12,0.3
989,32,24514,27,16.61,0.47,2.12,0.3
990,32,24514,27,16.61,0.47,2.12,0.3
991,32,24514,27,16.61,0.47,2.12,0.3
992,32,24514,27,16.61,0.47,2.12,0.3
993,32,24514,27,16.61,0.47,2.12,0.3
994,32,24514,27,16.61,0.47,2.12,0.3
995,32,24514,27,16.61,0.47,2.12,0.3
996,32,24514,27,16.61,0.47,2.12,0.3
997,32,24516,27,16.58,0.44,2.12,0.3
998,32,24522,27,16.55,0.46,2.12,0.3
999,32,24522,27,16.55,0.46,2.12,0.3
1000,32,24522,27,16.55,0.46,2.12,0.3
1001,32,24526,27,16.54,0.47,2.12,0.3
1002,32,24528,27,16.51,0.47,2.13,0.3
1003,32,24534,26,16.48,0.5,2.13,0.3
