[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1742,32,44616,61,43.14,1.22,4.21,0.03
1743,32,44616,61,43.14,1.22,4.21,0.03
1744,32,44616,61,43.14,1.22,4.21,0.03
1745,32,44638,61,42.97,1.1,4.22,0.03
1746,32,44638,61,42.97,1.1,4.22,0.03
1747,32,44652,61,42.93,1.11,4.22,0.03
1748,32,44672,61,42.92,1.12,4.22,0.03
1749,32,44672,61,42.92,1.12,4.22,0.03
1750,32,44672,61,42.92,1.12,4.22,0.03
1751,32,44672,61,42.92,1.12,4.22,0.03
1752,32,44672,61,42.92,1.12,4.22,0.03
1753,32,44680,61,42.79,1.09,4.23,0.03
1754,32,44680,61,42.79,1.09,4.23,0.03
1755,32,44680,61,42.79,1.09,4.23,0.03
1756,32,44680,61,42.79,1.09,4.23,0.03
1757,32,44680,61,42.79,1.09,4.23,0.03
1758,32,44680,61,42.79,1.09,4.23,0.03
1759,32,44680,61,42.79,1.09,4.23,0.03
1760,32,44680,61,42.79,1.09,4.23,0.03
1761,32,44680,61,42.79,1.09,4.23,0.03
1762,32,44680,61,42.79,1.09,4.23,0.03
1763,32,44680,61,42.79,1.09,4.23,0.03
1764,32,44680,61,42.79,1.09,4.23,0.03
1765,32,44684,61,42.79,1.09,4.23,0.03
1766,32,44684,61,42.79,1.09,4.23,0.03
1767,32,44684,61,42.79,1.09,4.23,0.03
1768,32,44684,61,42.79,1.09,4.23,0.03
1769,32,44684,61,42.79,1.09,4.23,0.03
1770,32,44696,61,42.78,1.1,4.22,0.03
1771,32,44714,61,42.74,1.16,4.22,0.03
1772,32,44714,61,42.74,1.16,4.22,0.03
1773,32,44714,61,42.74,1.16,4.22,0.03
1774,32,44714,61,42.74,1.16,4.22,0.03
1775,32,44714,61,42.74,1.16,4.22,0.03
1776,32,44716,61,42.77,1.16,4.22,0.03
1777,32,44716,61,42.77,1.16,4.22,0.03
1778,32,44716,61,42.77,1.16,4.22,0.03
1779,32,44718,61,42.74,1.16,4.22,0.03
1780,32,44718,61,42.74,1.16,4.22,0.03
1781,32,44718,61,42.74,1.16,4.22,0.03
1782,32,44718,61,42.74,1.16,4.22,0.03
1783,32,44718,61,42.74,1.16,4.22,0.03
1784,32,44718,61,42.74,1.16,4.22,0.03
1785,32,44718,61,42.74,1.16,4.22,0.03
1786,32,44718,61,42.74,1.16,4.22,0.03
1787,32,44718,61,42.74,1.16,4.22,0.03
1788,32,44718,61,42.74,1.16,4.22,0.03
1789,32,44720,61,42.77,1.17,4.22,0.03
1790,32,44720,61,42.77,1.17,4.22,0.03
1791,32,44720,61,42.77,1.17,4.22,0.03
1792,32,44720,61,42.77,1.17,4.22,0.03
1793,32,44720,61,42.77,1.17,4.22,0.03
1794,32,44720,61,42.77,1.17,4.22,0.03
1795,32,44726,61,42.74,1.19,4.22,0.03
1796,32,44726,61,42.74,1.19,4.22,0.03
1797,32,44726,61,42.74,1.19,4.22,0.03
1798,32,44726,61,42.74,1.19,4.22,0.03
1799,32,44738,61,42.67,1.17,4.23,0.03
1800,32,44738,61,42.67,1.17,4.23,0.03
1801,32,44738,61,42.67,1.17,4.23,0.03
1802,32,44738,61,42.67,1.17,4.23,0.03
1803,32,44738,61,42.67,1.17,4.23,0.03
1804,32,44748,61,42.63,1.16,4.23,0.03
1805,32,44748,61,42.63,1.16,4.23,0.03
1806,32,44768,61,42.62,1.15,4.23,0.03
1807,32,44768,61,42.62,1.15,4.23,0.03
1808,32,44768,61,42.62,1.15,4.23,0.03
1809,32,44768,61,42.62,1.15,4.23,0.03
1810,32,44768,61,42.62,1.15,4.23,0.03
1811,32,44768,61,42.62,1.15,4.23,0.03
1812,32,44768,61,42.62,1.15,4.23,0.03
1813,32,44768,61,42.62,1.15,4.23,0.03
1814,32,44768,61,42.62,1.15,4.23,0.03
1815,32,44806,61,42.57,1.13,4.23,0.03
1816,32,44806,61,42.57,1.13,4.23,0.03
1817,32,44806,61,42.57,1.13,4.23,0.03
1818,32,44806,61,42.57,1.13,4.23,0.03
1819,32,44808,61,42.6,1.11,4.23,0.03
1820,32,44808,61,42.6,1.11,4.23,0.03
1821,32,44808,61,42.6,1.11,4.23,0.03
1822,32,44808,61,42.6,1.11,4.23,0.03
1823,32,44808,61,42.6,1.11,4.23,0.03
1824,32,44808,61,42.6,1.11,4.23,0.03
1825,32,44808,61,42.6,1.13,4.23,0.03
1826,32,44808,61,42.6,1.13,4.23,0.03
1827,32,44808,61,42.6,1.13,4.23,0.03
1828,32,44808,61,42.6,1.13,4.23,0.03
1829,32,44808,61,42.6,1.13,4.23,0.03
1830,32,44814,61,42.57,1.17,4.23,0.03
1831,32,44814,61,42.57,1.17,4.23,0.03
1832,32,44814,61,42.57,1.17,4.23,0.03
1833,32,44814,61,42.57,1.17,4.23,0.03
1834,32,44814,61,42.57,1.17,4.23,0.03
1835,32,44814,61,42.57,1.17,4.23,0.03
1836,32,44814,61,42.57,1.17,4.23,0.03
1837,32,44814,61,42.57,1.17,4.23,0.03
1838,32,44814,61,42.57,1.17,4.23,0.03
1839,32,44814,61,42.57,1.17,4.23,0.03
1840,32,44814,61,42.57,1.17,4.23,0.03
1841,32,44814,61,42.57,1.17,4.23,0.03
1842,32,44814,61,42.57,1.17,4.23,0.03
1843,32,44814,61,42.57,1.17,4.23,0.03
1844,32,44814,61,42.57,1.17,4.23,0.03
1845,32,44814,61,42.57,1.17,4.23,0.03
1846,32,44814,61,42.57,1.17,4.23,0.03
1847,32,44814,61,42.57,1.17,4.23,0.03
1848,32,44814,61,42.57,1.17,4.23,0.03
1849,32,44814,61,42.57,1.17,4.23,0.03
1850,32,44814,61,42.57,1.17,4.23,0.03
1851,32,44814,61,42.57,1.17,4.23,0.03
1852,32,44814,61,42.57,1.17,4.23,0.03
1853,32,44814,61,42.57,1.17,4.23,0.03
1854,32,44814,61,42.57,1.17,4.23,0.03
1855,32,44814,61,42.57,1.17,4.23,0.03
1856,32,44814,61,42.57,1.17,4.23,0.03
1857,32,44822,61,42.56,1.15,4.23,0.03
1858,32,44822,61,42.56,1.15,4.23,0.03
1859,32,44822,61,42.56,1.15,4.23,0.03
1860,32,44822,61,42.56,1.15,4.23,0.03
1861,32,44822,61,42.56,1.15,4.23,0.03
1862,32,44822,61,42.56,1.15,4.23,0.03
1863,32,44822,61,42.56,1.15,4.23,0.03
1864,32,44822,61,42.56,1.15,4.23,0.03
1865,32,44822,61,42.56,1.15,4.23,0.03
1866,32,44822,61,42.56,1.15,4.23,0.03
1867,32,44822,61,42.56,1.15,4.23,0.03
1868,32,44822,61,42.56,1.15,4.23,0.03
1869,32,44822,61,42.56,1.15,4.23,0.03
1870,32,44822,61,42.56,1.15,4.23,0.03
1871,32,44822,61,42.56,1.15,4.23,0.03
1872,32,44822,61,42.56,1.15,4.23,0.03
1873,32,44832,61,42.53,1.13,4.23,0.03
1874,32,44832,61,42.53,1.13,4.23,0.03
1875,32,44832,61,42.53,1.13,4.23,0.03
1876,32,44832,61,42.53,1.13,4.23,0.03
1877,32,44832,61,42.53,1.13,4.23,0.03
1878,32,44832,61,42.53,1.13,4.23,0.03
1879,32,44832,61,42.53,1.13,4.23,0.03
1880,32,44860,61,42.51,1.15,4.23,0.03
1881,32,44860,61,42.51,1.15,4.23,0.03
1882,32,44860,61,42.51,1.15,4.23,0.03
1883,32,44860,61,42.51,1.15,4.23,0.03
1884,32,44868,61,42.57,1.13,4.23,0.03
1885,32,44882,61,42.53,1.12,4.23,0.03
1886,32,44882,61,42.53,1.12,4.23,0.03
1887,32,44882,61,42.53,1.12,4.23,0.03
1888,32,44908,61,42.55,1.11,4.22,0.03
1889,32,44908,61,42.55,1.11,4.22,0.03
1890,32,44908,61,42.55,1.11,4.22,0.03
1891,32,44908,61,42.55,1.11,4.22,0.03
1892,32,44908,61,42.55,1.11,4.22,0.03
1893,32,44908,61,42.55,1.11,4.22,0.03
1894,32,44908,61,42.55,1.11,4.22,0.03
1895,32,44908,61,42.55,1.11,4.22,0.03
1896,32,44908,61,42.55,1.11,4.22,0.03
1897,32,44908,61,42.55,1.11,4.22,0.03
1898,32,44908,61,42.55,1.11,4.22,0.03
1899,32,44922,61,42.51,1.1,4.22,0.03
1900,32,44922,61,42.51,1.1,4.22,0.03
1901,32,44922,61,42.51,1.1,4.22,0.03
1902,32,44922,61,42.51,1.1,4.22,0.03
1903,32,44922,61,42.51,1.1,4.22,0.03
1904,32,44922,61,42.51,1.1,4.22,0.03
1905,32,44940,61,42.47,1.12,4.22,0.03
1906,32,44940,61,42.47,1.12,4.22,0.03
1907,32,44940,61,42.47,1.12,4.22,0.03
1908,32,44940,61,42.47,1.12,4.22,0.03
1909,32,44940,61,42.47,1.12,4.22,0.03
1910,32,44940,61,42.47,1.12,4.22,0.03
1911,32,44940,61,42.47,1.12,4.22,0.03
1912,32,44940,61,42.47,1.12,4.22,0.03
1913,32,44940,61,42.47,1.12,4.22,0.03
1914,32,44940,61,42.47,1.12,4.22,0.03
1915,32,44940,61,42.47,1.12,4.22,0.03
1916,32,44940,61,42.47,1.12,4.22,0.03
1917,32,44940,61,42.47,1.12,4.22,0.03
1918,32,44940,61,42.47,1.12,4.22,0.03
1919,32,44940,61,42.47,1.12,4.22,0.03
1920,32,44940,61,42.47,1.12,4.22,0.03
1921,32,44940,61,42.47,1.12,4.22,0.03
1922,32,44940,61,42.47,1.12,4.22,0.03
1923,32,44940,61,42.47,1.12,4.22,0.03
1924,32,44958,61,42.43,1.16,4.22,0.03
1925,32,44958,61,42.43,1.16,4.22,0.03
1926,32,44958,61,42.43,1.16,4.22,0.03
1927,32,44958,61,42.43,1.16,4.22,0.03
1928,32,44958,61,42.43,1.15,4.22,0.03
1929,32,44958,61,42.43,1.15,4.22,0.03
1930,32,44958,61,42.43,1.15,4.22,0.03
1931,32,44958,61,42.43,1.15,4.22,0.03
1932,32,44958,61,42.43,1.15,4.22,0.03
1933,32,44958,61,42.43,1.15,4.22,0.03
1934,32,44968,61,42.46,1.16,4.22,0.03
1935,32,44968,61,42.46,1.16,4.22,0.03
1936,32,44968,61,42.46,1.16,4.22,0.03
1937,32,44968,61,42.46,1.16,4.22,0.03
1938,32,44968,61,42.46,1.16,4.22,0.03
1939,32,44968,61,42.46,1.16,4.22,0.03
1940,32,44968,61,42.46,1.16,4.22,0.03
1941,32,44968,61,42.46,1.16,4.22,0.03
1942,32,44968,61,42.46,1.16,4.22,0.03
1943,32,44968,61,42.46,1.16,4.22,0.03
1944,32,44968,61,42.46,1.16,4.22,0.03
1945,32,44968,61,42.46,1.16,4.22,0.03
1946,32,44968,61,42.46,1.16,4.22,0.03
1947,32,44968,61,42.46,1.16,4.22,0.03
1948,32,44984,61,42.39,1.2,4.22,0.03
1949,32,44984,61,42.39,1.2,4.22,0.03
1950,32,44984,61,42.39,1.2,4.22,0.03
1951,32,44984,61,42.39,1.2,4.22,0.03
1952,32,44984,61,42.39,1.2,4.22,0.03
1953,32,44986,61,42.42,1.21,4.22,0.03
1954,32,44992,61,42.45,1.19,4.21,0.03
1955,32,44992,61,42.45,1.19,4.21,0.03
1956,32,45008,61,42.44,1.16,4.21,0.03
1957,32,45008,61,42.44,1.16,4.21,0.03
1958,32,45008,61,42.44,1.16,4.21,0.03
1959,32,45008,61,42.44,1.16,4.21,0.03
1960,32,45008,61,42.44,1.16,4.21,0.03
1961,32,45008,61,42.44,1.16,4.21,0.03
1962,32,45008,61,42.44,1.16,4.21,0.03
1963,32,45020,61,42.43,1.17,4.21,0.03
1964,32,45020,61,42.43,1.17,4.21,0.03
1965,32,45020,61,42.43,1.17,4.21,0.03
1966,32,45020,61,42.43,1.17,4.21,0.03
1967,32,45046,61,42.39,1.17,4.21,0.03
1968,32,45080,61,42.34,1.15,4.21,0.03
1969,32,45080,61,42.34,1.15,4.21,0.03
1970,32,45080,61,42.34,1.15,4.21,0.03
1971,32,45080,61,42.34,1.15,4.21,0.03
1972,32,45080,61,42.34,1.15,4.21,0.03
1973,32,45080,61,42.34,1.15,4.21,0.03
1974,32,45080,61,42.34,1.15,4.21,0.03
1975,32,45094,61,42.3,1.14,4.22,0.03
1976,32,45094,61,42.3,1.14,4.22,0.03
1977,32,45094,61,42.3,1.14,4.22,0.03
1978,32,45094,61,42.3,1.14,4.22,0.03
1979,32,45094,61,42.3,1.14,4.22,0.03
1980,32,45094,61,42.3,1.14,4.22,0.03
1981,32,45108,61,42.26,1.14,4.22,0.03
1982,32,45108,61,42.26,1.14,4.22,0.03
1983,32,45112,61,42.2,1.11,4.22,0.03
1984,32,45112,61,42.2,1.11,4.22,0.03
1985,32,45138,61,42.16,1.08,4.22,0.03
1986,32,45138,61,42.16,1.08,4.22,0.03
1987,32,45166,61,42.14,1.09,4.22,0.03
1988,32,45166,61,42.14,1.09,4.22,0.03
1989,32,45166,61,42.14,1.09,4.22,0.03
1990,32,45166,61,42.14,1.09,4.22,0.03
1991,32,45166,61,42.14,1.09,4.22,0.03
1992,32,45166,61,42.14,1.09,4.22,0.03
1993,32,45166,61,42.14,1.09,4.22,0.03
1994,32,45180,61,42.1,1.11,4.22,0.03
1995,32,45180,61,42.1,1.11,4.22,0.03
1996,32,45180,61,42.1,1.11,4.22,0.03
1997,32,45180,61,42.1,1.11,4.22,0.03
1998,32,45180,61,42.1,1.11,4.22,0.03
1999,32,45180,61,42.1,1.11,4.22,0.03
2000,32,45180,61,42.1,1.11,4.22,0.03
2001,32,45180,61,42.1,1.11,4.22,0.03
2002,32,45180,61,42.1,1.1,4.22,0.03
2003,32,45180,61,42.1,1.1,4.22,0.03
2004,32,45180,61,42.1,1.1,4.22,0.03
2005,32,45180,61,42.1,1.1,4.22,0.03
2006,32,45180,61,42.1,1.1,4.22,0.03
2007,32,45180,61,42.1,1.1,4.22,0.03
2008,32,45180,61,42.1,1.1,4.22,0.03
2009,32,45180,61,42.1,1.1,4.22,0.03
2010,32,45180,61,42.1,1.1,4.22,0.03
2011,32,45180,61,42.1,1.1,4.22,0.03
2012,32,45180,61,42.1,1.1,4.22,0.03
2013,32,45180,61,42.1,1.1,4.22,0.03
2014,32,45180,61,42.1,1.1,4.22,0.03
2015,32,45180,61,42.1,1.1,4.22,0.03
2016,32,45180,61,42.1,1.1,4.22,0.03
2017,32,45180,61,42.1,1.1,4.22,0.03
2018,32,45208,61,42.09,1.1,4.21,0.03
2019,32,45208,61,42.09,1.1,4.21,0.03
2020,32,45208,61,42.09,1.1,4.21,0.03
2021,32,45208,61,42.09,1.1,4.21,0.03
2022,32,45218,61,42.05,1.09,4.21,0.03
2023,32,45218,61,42.05,1.09,4.21,0.03
2024,32,45218,61,42.05,1.09,4.21,0.03
2025,32,45218,61,42.05,1.09,4.21,0.03
2026,32,45218,61,42.05,1.09,4.21,0.03
2027,32,45218,61,42.05,1.09,4.21,0.03
2028,32,45218,61,42.05,1.09,4.21,0.03
2029,32,45218,61,42.05,1.09,4.21,0.03
2030,32,45218,61,42.05,1.09,4.21,0.03
2031,32,45218,61,42.05,1.09,4.21,0.03
2032,32,45218,61,42.05,1.09,4.21,0.03
2033,32,45218,61,42.05,1.09,4.21,0.03
2034,32,45218,61,42.05,1.09,4.21,0.03
2035,32,45218,61,42.05,1.09,4.21,0.03
2036,32,45220,61,42.02,1.08,4.22,0.03
2037,32,45220,61,42.02,1.08,4.22,0.03
2038,32,45230,61,42.05,1.1,4.21,0.03
2039,32,45230,61,42.05,1.1,4.21,0.03
2040,32,45230,61,42.05,1.1,4.21,0.03
2041,32,45230,61,42.05,1.1,4.21,0.03
2042,32,45230,61,42.05,1.1,4.21,0.03
2043,32,45230,61,42.05,1.1,4.21,0.03
2044,32,45230,61,42.05,1.1,4.21,0.03
2045,32,45230,61,42.05,1.1,4.21,0.03
2046,32,45230,61,42.05,1.1,4.21,0.03
2047,32,45254,61,42.03,1.11,4.21,0.03
2048,32,45272,61,41.99,1.12,4.21,0.03
2049,32,45272,61,41.99,1.12,4.21,0.03
2050,32,45272,61,41.99,1.12,4.21,0.03
2051,32,45272,61,41.99,1.12,4.21,0.03
2052,32,45272,61,41.99,1.12,4.21,0.03
2053,32,45272,61,41.99,1.12,4.21,0.03
2054,32,45272,61,41.99,1.12,4.21,0.03
2055,32,45272,61,41.99,1.12,4.21,0.03
2056,32,45272,61,41.99,1.12,4.21,0.03
2057,32,45272,61,41.99,1.12,4.21,0.03
2058,32,45272,61,41.99,1.12,4.21,0.03
2059,32,45272,61,41.99,1.12,4.21,0.03
2060,32,45272,61,41.99,1.12,4.21,0.03
2061,32,45272,61,41.99,1.12,4.21,0.03
2062,32,45272,61,41.99,1.12,4.21,0.03
2063,32,45272,61,41.99,1.12,4.21,0.03
2064,32,45272,61,41.99,1.12,4.21,0.03
2065,32,45272,61,41.99,1.13,4.21,0.03
2066,32,45272,61,41.99,1.13,4.21,0.03
2067,32,45272,61,41.99,1.13,4.21,0.03
2068,32,45272,61,41.99,1.13,4.21,0.03
2069,32,45272,61,41.99,1.13,4.21,0.03
2070,32,45272,61,41.99,1.13,4.21,0.03
2071,32,45272,61,41.99,1.13,4.21,0.03
2072,32,45332,61,41.9,1.17,4.21,0.03
2073,32,45332,61,41.96,1.21,4.21,0.03
2074,32,45332,61,41.96,1.21,4.21,0.03
2075,32,45332,61,41.96,1.21,4.21,0.03
2076,32,45332,61,41.96,1.21,4.21,0.03
2077,32,45336,61,41.96,1.2,4.21,0.03
2078,32,45336,61,41.96,1.2,4.21,0.03
2079,32,45336,61,41.96,1.2,4.21,0.03
2080,32,45336,61,41.96,1.2,4.21,0.03
2081,32,45336,61,41.96,1.2,4.21,0.03
2082,32,45336,61,41.96,1.2,4.21,0.03
2083,32,45336,61,41.96,1.2,4.21,0.03
2084,32,45336,61,41.96,1.2,4.21,0.03
2085,32,45336,61,41.96,1.2,4.21,0.03
2086,32,45336,61,41.96,1.2,4.21,0.03
2087,32,45336,61,41.96,1.2,4.21,0.03
2088,32,45336,61,41.96,1.2,4.21,0.03
2089,32,45336,61,41.96,1.2,4.21,0.03
2090,32,45336,61,41.96,1.2,4.21,0.03
2091,32,45336,61,41.96,1.2,4.21,0.03
2092,32,45336,61,41.96,1.2,4.21,0.03
2093,32,45336,61,41.96,1.2,4.21,0.03
2094,32,45336,61,41.96,1.2,4.21,0.03
2095,32,45336,61,41.96,1.2,4.21,0.03
2096,32,45336,61,41.96,1.19,4.21,0.03
2097,32,45336,61,41.96,1.19,4.21,0.03
2098,32,45336,61,41.96,1.19,4.21,0.03
2099,32,45336,61,41.96,1.19,4.21,0.03
2100,32,45336,61,41.96,1.19,4.21,0.03
2101,32,45336,61,41.96,1.19,4.21,0.03
2102,32,45336,61,41.96,1.19,4.21,0.03
2103,32,45336,61,41.96,1.19,4.21,0.03
2104,32,45342,61,41.93,1.21,4.21,0.03
2105,32,45346,61,41.93,1.21,4.21,0.03
2106,32,45346,61,41.93,1.21,4.21,0.03
2107,32,45346,61,41.93,1.21,4.21,0.03
2108,32,45346,61,41.93,1.21,4.21,0.03
2109,32,45346,61,41.93,1.21,4.21,0.03
2110,32,45346,61,41.93,1.21,4.21,0.03
2111,32,45346,61,41.93,1.21,4.21,0.03
2112,32,45346,61,41.93,1.21,4.21,0.03
2113,32,45346,61,41.93,1.21,4.21,0.03
2114,32,45346,61,41.93,1.21,4.21,0.03
2115,32,45346,61,41.93,1.21,4.21,0.03
2116,32,45346,61,41.93,1.21,4.21,0.03
2117,32,45346,61,41.93,1.21,4.21,0.03
2118,32,45346,61,41.93,1.21,4.21,0.03
2119,32,45346,61,41.93,1.21,4.21,0.03
2120,32,45352,61,41.89,1.21,4.21,0.03
2121,32,45352,61,41.89,1.21,4.21,0.03
2122,32,45352,61,41.89,1.21,4.21,0.03
2123,32,45352,61,41.89,1.21,4.21,0.03
2124,32,45352,61,41.89,1.21,4.21,0.03
2125,32,45352,61,41.89,1.21,4.21,0.03
2126,32,45352,61,41.89,1.21,4.21,0.03
2127,32,45352,61,41.89,1.21,4.21,0.03
2128,32,45352,61,41.89,1.21,4.21,0.03
2129,32,45352,61,41.89,1.21,4.21,0.03
2130,32,45352,61,41.89,1.21,4.21,0.03
2131,32,45352,61,41.89,1.21,4.21,0.03
2132,32,45352,61,41.89,1.21,4.21,0.03
2133,32,45352,61,41.89,1.21,4.21,0.03
2134,32,45352,61,41.89,1.21,4.21,0.03
2135,32,45352,61,41.89,1.21,4.21,0.03
2136,32,45356,61,41.89,1.21,4.21,0.03
2137,32,45356,61,41.89,1.21,4.21,0.03
2138,32,45356,61,41.89,1.21,4.21,0.03
2139,32,45356,61,41.89,1.21,4.21,0.03
2140,32,45356,61,41.89,1.21,4.21,0.03
2141,32,45356,61,41.89,1.21,4.21,0.03
2142,32,45364,61,41.89,1.21,4.21,0.03
2143,32,45364,61,41.89,1.21,4.21,0.03
2144,32,45364,61,41.89,1.21,4.21,0.03
2145,32,45364,61,41.89,1.21,4.21,0.03
2146,32,45364,61,41.89,1.21,4.21,0.03
2147,32,45364,61,41.89,1.21,4.21,0.03
2148,32,45364,61,41.89,1.21,4.21,0.03
2149,32,45364,61,41.89,1.21,4.21,0.03
2150,32,45364,61,41.89,1.21,4.21,0.03
2151,32,45364,61,41.89,1.21,4.21,0.03
2152,32,45364,61,41.89,1.21,4.21,0.03
2153,32,45364,61,41.89,1.21,4.21,0.03
2154,32,45364,61,41.89,1.21,4.21,0.03
2155,32,45364,61,41.89,1.21,4.21,0.03
2156,32,45364,61,41.89,1.21,4.21,0.03
2157,32,45364,61,41.89,1.21,4.21,0.03
2158,32,45364,61,41.89,1.21,4.21,0.03
2159,32,45374,61,41.85,1.21,4.21,0.03
2160,32,45374,61,41.85,1.21,4.21,0.03
2161,32,45374,61,41.85,1.21,4.21,0.03
2162,32,45382,61,41.84,1.22,4.21,0.03
2163,32,45382,61,41.84,1.22,4.21,0.03
2164,32,45382,61,41.84,1.22,4.21,0.03
2165,32,45382,61,41.84,1.22,4.21,0.03
2166,32,45382,61,41.84,1.22,4.21,0.03
2167,32,45382,61,41.84,1.22,4.21,0.03
2168,32,45382,61,41.84,1.22,4.21,0.03
2169,32,45382,61,41.84,1.22,4.21,0.03
2170,32,45404,61,41.74,1.27,4.22,0.03
2171,32,45404,61,41.74,1.27,4.22,0.03
2172,32,45404,61,41.74,1.27,4.22,0.03
2173,32,45404,61,41.74,1.27,4.22,0.03
2174,32,45404,61,41.74,1.27,4.22,0.03
2175,32,45414,61,41.64,1.22,4.21,0.03
2176,32,45414,61,41.64,1.22,4.21,0.03
2177,32,45414,61,41.64,1.22,4.21,0.03
2178,32,45414,61,41.64,1.22,4.21,0.03
2179,32,45414,61,41.64,1.22,4.21,0.03
2180,32,45414,61,41.64,1.22,4.21,0.03
2181,32,45414,61,41.64,1.22,4.21,0.03
2182,32,45414,61,41.64,1.22,4.21,0.03
2183,32,45414,61,41.64,1.22,4.21,0.03
2184,32,45414,61,41.64,1.22,4.21,0.03
2185,32,45420,61,41.67,1.21,4.21,0.03
2186,32,45420,61,41.67,1.21,4.21,0.03
2187,32,45420,61,41.67,1.21,4.21,0.03
2188,32,45420,61,41.67,1.21,4.21,0.03
2189,32,45420,61,41.67,1.21,4.21,0.03
2190,32,45420,61,41.67,1.21,4.21,0.03
2191,32,45420,61,41.67,1.21,4.21,0.03
2192,32,45420,61,41.67,1.21,4.21,0.03
2193,32,45420,61,41.67,1.21,4.21,0.03
2194,32,45420,61,41.67,1.21,4.21,0.03
2195,32,45420,61,41.67,1.21,4.21,0.03
2196,32,45420,61,41.67,1.21,4.21,0.03
2197,32,45420,61,41.67,1.21,4.21,0.03
2198,32,45420,61,41.67,1.21,4.21,0.03
2199,32,45420,61,41.67,1.21,4.21,0.03
2200,32,45420,61,41.67,1.21,4.21,0.03
2201,32,45420,61,41.67,1.21,4.21,0.03
2202,32,45420,61,41.67,1.21,4.21,0.03
2203,32,45420,61,41.67,1.21,4.21,0.03
2204,32,45420,61,41.67,1.21,4.21,0.03
2205,32,45420,61,41.67,1.21,4.21,0.03
2206,32,45428,61,41.67,1.21,4.21,0.03
2207,32,45428,61,41.67,1.21,4.21,0.03
2208,32,45436,61,41.66,1.21,4.21,0.03
2209,32,45440,61,41.66,1.22,4.21,0.03
2210,32,45440,61,41.66,1.22,4.21,0.03
2211,32,45440,61,41.66,1.22,4.21,0.03
2212,32,45440,61,41.66,1.22,4.21,0.03
2213,32,45446,61,41.62,1.22,4.21,0.03
2214,32,45446,61,41.62,1.22,4.21,0.03
2215,32,45446,61,41.62,1.22,4.21,0.03
2216,32,45446,61,41.62,1.22,4.21,0.03
2217,32,45446,61,41.62,1.22,4.21,0.03
2218,32,45446,61,41.62,1.22,4.21,0.03
2219,32,45446,61,41.62,1.22,4.21,0.03
2220,32,45458,61,41.62,1.22,4.21,0.03
2221,32,45458,61,41.62,1.22,4.21,0.03
2222,32,45458,61,41.62,1.22,4.21,0.03
2223,32,45458,61,41.62,1.22,4.21,0.03
2224,32,45458,61,41.62,1.22,4.21,0.03
2225,32,45458,61,41.62,1.22,4.21,0.03
