[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4121,16,42834,262089.0,180.58,3.73,4.21,0.05
4122,16,42850,262089.0,180.54,3.76,4.2,0.05
4123,16,42850,262089.0,180.54,3.76,4.2,0.05
4124,16,42850,262089.0,180.54,3.76,4.2,0.05
4125,16,42864,262089.0,180.45,3.76,4.2,0.05
4126,16,42864,262089.0,180.45,3.76,4.2,0.05
4127,16,42864,262089.0,180.45,3.76,4.2,0.05
4128,16,42864,262089.0,180.45,3.76,4.2,0.05
4129,16,42864,262089.0,180.45,3.76,4.2,0.05
4130,16,42864,262089.0,180.45,3.76,4.2,0.05
4131,16,42864,262089.0,180.45,3.76,4.2,0.05
4132,16,42864,262089.0,180.45,3.76,4.2,0.05
4133,16,42864,262089.0,180.45,3.76,4.2,0.05
4134,16,42864,262089.0,180.45,3.76,4.2,0.05
4135,16,42868,262089.0,180.44,3.75,4.2,0.05
4136,16,42868,262089.0,180.44,3.75,4.2,0.05
4137,16,42872,262089.0,180.43,3.73,4.2,0.05
4138,16,42876,262089.0,180.43,3.73,4.2,0.05
4139,16,42876,262089.0,180.43,3.73,4.2,0.05
4140,16,42876,262089.0,180.43,3.73,4.2,0.05
4141,16,42886,261051.0,180.34,3.81,4.2,0.05
4142,16,42886,261051.0,180.34,3.81,4.2,0.05
4143,16,42886,261051.0,180.34,3.81,4.2,0.05
4144,16,42886,261051.0,180.34,3.81,4.2,0.05
4145,16,42886,261051.0,180.34,3.81,4.2,0.05
4146,16,42888,261051.0,180.27,3.79,4.2,0.05
4147,16,42888,261051.0,180.27,3.79,4.2,0.05
4148,16,42888,261051.0,180.27,3.79,4.2,0.05
4149,16,42888,261051.0,180.27,3.79,4.2,0.05
4150,16,42888,261051.0,180.27,3.79,4.2,0.05
4151,16,42888,261051.0,180.27,3.79,4.2,0.05
4152,16,42888,261051.0,180.27,3.79,4.2,0.05
4153,16,42894,261051.0,180.2,3.82,4.2,0.05
4154,16,42894,261051.0,180.2,3.82,4.2,0.05
4155,16,42894,261051.0,180.2,3.82,4.2,0.05
4156,16,42894,261051.0,180.2,3.82,4.2,0.05
4157,16,42894,261051.0,180.2,3.82,4.2,0.05
4158,16,42894,261051.0,180.2,3.82,4.2,0.05
4159,16,42894,261051.0,180.2,3.82,4.2,0.05
4160,16,42894,261051.0,180.2,3.83,4.2,0.05
4161,16,42926,261051.0,180.01,3.86,4.2,0.05
4162,16,42926,261051.0,180.01,3.86,4.2,0.05
4163,16,42926,261051.0,180.01,3.86,4.2,0.05
4164,16,42926,261051.0,180.01,3.86,4.2,0.05
4165,16,42926,261051.0,180.01,3.86,4.2,0.05
4166,16,42926,261051.0,180.01,3.86,4.2,0.05
4167,16,42926,261051.0,180.01,3.86,4.2,0.05
4168,16,42926,261051.0,180.01,3.86,4.2,0.05
4169,16,42930,261051.0,180.0,3.87,4.21,0.05
4170,16,42930,261051.0,180.0,3.87,4.21,0.05
4171,16,42930,261051.0,180.0,3.87,4.21,0.05
4172,16,42930,261051.0,180.0,3.87,4.21,0.05
4173,16,42930,261051.0,180.0,3.87,4.21,0.05
4174,16,42930,261051.0,180.0,3.87,4.21,0.05
4175,16,42930,261051.0,180.0,3.87,4.21,0.05
4176,16,42940,261051.0,179.92,3.81,4.21,0.05
4177,16,42944,261051.0,180.03,3.85,4.2,0.05
4178,16,42944,261051.0,180.03,3.85,4.2,0.05
4179,16,42964,261051.0,179.99,3.83,4.2,0.05
4180,16,42964,261051.0,179.99,3.83,4.2,0.05
4181,16,42964,261051.0,179.99,3.83,4.2,0.05
4182,16,42964,261051.0,179.99,3.83,4.2,0.05
4183,16,42964,261051.0,179.99,3.83,4.2,0.05
4184,16,42964,261051.0,179.99,3.83,4.2,0.05
4185,16,42964,261051.0,179.99,3.83,4.2,0.05
4186,16,42964,261051.0,179.99,3.83,4.2,0.05
4187,16,42964,261051.0,179.99,3.83,4.2,0.05
4188,16,42964,261051.0,179.99,3.83,4.2,0.05
4189,16,42964,261051.0,179.99,3.83,4.2,0.05
4190,16,42972,261051.0,179.97,3.82,4.2,0.05
4191,16,42972,261051.0,179.97,3.82,4.2,0.05
4192,16,42972,261051.0,179.97,3.82,4.2,0.05
4193,16,42972,261051.0,179.97,3.82,4.2,0.05
4194,16,42972,261051.0,179.97,3.82,4.2,0.05
4195,16,42972,261051.0,179.97,3.82,4.2,0.05
4196,16,42972,261051.0,179.97,3.82,4.2,0.05
4197,16,42972,261051.0,179.97,3.82,4.2,0.05
4198,16,42972,261051.0,179.97,3.82,4.2,0.05
4199,16,42972,261051.0,179.97,3.82,4.2,0.05
4200,16,42972,261051.0,179.97,3.82,4.2,0.05
4201,16,42972,261051.0,179.97,3.82,4.2,0.05
4202,16,42972,261051.0,179.97,3.82,4.2,0.05
4203,16,42972,261051.0,179.97,3.82,4.2,0.05
4204,16,42986,261051.0,179.88,3.76,4.2,0.05
4205,16,42986,261051.0,179.88,3.76,4.2,0.05
4206,16,42986,261051.0,179.88,3.76,4.2,0.05
4207,16,42986,261051.0,179.88,3.76,4.2,0.05
4208,16,42986,261051.0,179.88,3.76,4.2,0.05
4209,16,42986,261051.0,179.88,3.76,4.2,0.05
4210,16,42996,261051.0,179.8,3.79,4.2,0.05
4211,16,42998,261051.0,179.73,3.75,4.2,0.05
4212,16,42998,261051.0,179.73,3.75,4.2,0.05
4213,16,42998,261051.0,179.73,3.75,4.2,0.05
4214,16,42998,261051.0,179.73,3.75,4.2,0.05
4215,16,42998,261051.0,179.73,3.75,4.2,0.05
4216,16,42998,261051.0,179.73,3.75,4.2,0.05
4217,16,42998,261051.0,179.73,3.75,4.2,0.05
4218,16,42998,261051.0,179.73,3.75,4.2,0.05
4219,16,42998,261051.0,179.73,3.75,4.2,0.05
4220,16,42998,261051.0,179.73,3.75,4.2,0.05
4221,16,43012,261051.0,179.64,3.71,4.2,0.05
4222,16,43012,261051.0,179.64,3.71,4.2,0.05
4223,16,43012,261051.0,179.64,3.71,4.2,0.05
4224,16,43022,261051.0,179.56,3.73,4.2,0.05
4225,16,43022,261051.0,179.56,3.73,4.2,0.05
4226,16,43024,261051.0,179.62,3.7,4.2,0.05
4227,16,43024,261051.0,179.62,3.69,4.2,0.05
4228,16,43024,261051.0,179.62,3.71,4.2,0.05
4229,16,43026,261051.0,179.55,3.65,4.2,0.05
4230,16,43026,261051.0,179.55,3.65,4.2,0.05
4231,16,43026,261051.0,179.55,3.65,4.2,0.05
4232,16,43026,261051.0,179.55,3.65,4.2,0.05
4233,16,43026,261051.0,179.55,3.65,4.2,0.05
4234,16,43032,261051.0,179.48,3.65,4.2,0.05
4235,16,43032,261051.0,179.48,3.65,4.2,0.05
4236,16,43032,261051.0,179.48,3.65,4.2,0.05
4237,16,43032,261051.0,179.48,3.65,4.2,0.05
4238,16,43032,261051.0,179.48,3.65,4.2,0.05
4239,16,43032,261051.0,179.47,3.65,4.2,0.05
4240,16,43032,261051.0,179.47,3.65,4.2,0.05
4241,16,43032,261051.0,179.47,3.65,4.2,0.05
4242,16,43034,263227.0,179.53,3.58,4.2,0.05
4243,16,43034,263227.0,179.53,3.58,4.2,0.05
4244,16,43034,263227.0,179.53,3.58,4.2,0.05
4245,16,43034,263227.0,179.53,3.58,4.2,0.05
4246,16,43034,263227.0,179.53,3.58,4.2,0.05
4247,16,43034,263227.0,179.53,3.58,4.2,0.05
4248,16,43034,263227.0,179.53,3.58,4.2,0.05
4249,16,43034,263227.0,179.53,3.58,4.2,0.05
4250,16,43034,263227.0,179.53,3.58,4.2,0.05
4251,16,43034,263227.0,179.53,3.58,4.2,0.05
4252,16,43034,263227.0,179.53,3.58,4.2,0.05
4253,16,43034,263227.0,179.53,3.58,4.2,0.05
4254,16,43034,263227.0,179.53,3.58,4.2,0.05
4255,16,43034,263227.0,179.53,3.58,4.2,0.05
4256,16,43034,263227.0,179.53,3.58,4.2,0.05
4257,16,43034,263227.0,179.53,3.58,4.2,0.05
4258,16,43034,263227.0,179.53,3.58,4.2,0.05
4259,16,43034,263227.0,179.53,3.58,4.2,0.05
4260,16,43034,263227.0,179.53,3.58,4.2,0.05
4261,16,43034,263227.0,179.53,3.58,4.2,0.05
4262,16,43034,263227.0,179.53,3.58,4.2,0.05
4263,16,43044,263227.0,179.45,3.56,4.2,0.05
4264,16,43044,263227.0,179.45,3.56,4.2,0.05
4265,16,43044,263227.0,179.45,3.56,4.2,0.05
4266,16,43044,263227.0,179.45,3.56,4.2,0.05
4267,16,43044,263227.0,179.45,3.56,4.2,0.05
4268,16,43044,263227.0,179.45,3.56,4.2,0.05
4269,16,43044,263227.0,179.45,3.56,4.2,0.05
4270,16,43044,263227.0,179.45,3.56,4.2,0.05
4271,16,43044,263227.0,179.45,3.56,4.2,0.05
4272,16,43044,263227.0,179.45,3.56,4.2,0.05
4273,16,43044,263227.0,179.45,3.56,4.2,0.05
4274,16,43044,263227.0,179.45,3.56,4.2,0.05
4275,16,43044,263227.0,179.45,3.56,4.2,0.05
4276,16,43044,263227.0,179.45,3.56,4.2,0.05
4277,16,43044,263227.0,179.45,3.56,4.2,0.05
4278,16,43044,263227.0,179.45,3.56,4.2,0.05
4279,16,43044,263227.0,179.45,3.56,4.2,0.05
4280,16,43064,263227.0,179.28,3.67,4.2,0.05
4281,16,43064,263227.0,179.28,3.67,4.2,0.05
4282,16,43064,263227.0,179.28,3.67,4.2,0.05
4283,16,43064,263227.0,179.28,3.67,4.2,0.05
4284,16,43064,263227.0,179.28,3.67,4.2,0.05
4285,16,43064,263227.0,179.28,3.67,4.2,0.05
4286,16,43064,263227.0,179.28,3.67,4.2,0.05
4287,16,43064,263227.0,179.28,3.67,4.2,0.05
4288,16,43064,263227.0,179.28,3.67,4.2,0.05
4289,16,43064,263227.0,179.28,3.67,4.2,0.05
4290,16,43064,263227.0,179.28,3.67,4.2,0.05
4291,16,43068,263227.0,179.27,3.68,4.2,0.05
4292,16,43068,263227.0,179.27,3.68,4.2,0.05
4293,16,43068,263227.0,179.27,3.68,4.2,0.05
4294,16,43068,263227.0,179.27,3.68,4.2,0.05
4295,16,43068,263227.0,179.27,3.68,4.2,0.05
4296,16,43068,263227.0,179.27,3.68,4.2,0.05
4297,16,43068,263227.0,179.27,3.68,4.2,0.05
4298,16,43068,263227.0,179.27,3.68,4.2,0.05
4299,16,43068,263227.0,179.27,3.68,4.2,0.05
4300,16,43078,263227.0,179.19,3.67,4.2,0.05
4301,16,43078,263227.0,179.19,3.67,4.2,0.05
4302,16,43078,263227.0,179.19,3.67,4.2,0.05
4303,16,43078,263227.0,179.19,3.67,4.2,0.05
4304,16,43078,263227.0,179.19,3.67,4.2,0.05
4305,16,43078,263227.0,179.19,3.67,4.2,0.05
4306,16,43078,263227.0,179.19,3.67,4.2,0.05
4307,16,43078,263227.0,179.19,3.67,4.2,0.05
4308,16,43078,263227.0,179.19,3.67,4.2,0.05
4309,16,43078,263227.0,179.19,3.67,4.2,0.05
4310,16,43078,263227.0,179.19,3.67,4.2,0.05
4311,16,43078,263227.0,179.19,3.67,4.2,0.05
4312,16,43078,263227.0,179.19,3.67,4.2,0.05
4313,16,43086,263227.0,179.17,3.69,4.2,0.05
4314,16,43086,263227.0,179.17,3.69,4.2,0.05
4315,16,43086,263227.0,179.17,3.69,4.2,0.05
4316,16,43086,263227.0,179.17,3.69,4.2,0.05
4317,16,43086,263227.0,179.17,3.69,4.2,0.05
4318,16,43086,263227.0,179.17,3.69,4.2,0.05
4319,16,43086,263227.0,179.17,3.69,4.2,0.05
4320,16,43086,263227.0,179.17,3.69,4.2,0.05
4321,16,43106,260384.0,179.01,3.78,4.2,0.05
4322,16,43106,260384.0,179.01,3.78,4.2,0.05
4323,16,43106,260384.0,179.01,3.78,4.2,0.05
4324,16,43106,260384.0,179.01,3.78,4.2,0.05
4325,16,43106,260384.0,179.01,3.78,4.2,0.05
4326,16,43106,260384.0,179.01,3.78,4.2,0.05
4327,16,43106,260384.0,179.01,3.78,4.2,0.05
4328,16,43106,260384.0,179.01,3.78,4.2,0.05
4329,16,43106,260384.0,179.01,3.78,4.2,0.05
4330,16,43106,260384.0,179.01,3.78,4.2,0.05
4331,16,43106,260384.0,179.01,3.78,4.2,0.05
4332,16,43106,260384.0,179.01,3.78,4.2,0.05
4333,16,43106,260384.0,179.01,3.78,4.2,0.05
4334,16,43106,260384.0,179.01,3.78,4.2,0.05
4335,16,43106,260020.0,179.01,3.78,4.2,0.05
4336,16,43106,260020.0,179.01,3.78,4.2,0.05
4337,16,43106,260020.0,179.01,3.78,4.2,0.05
4338,16,43106,260020.0,179.01,3.78,4.2,0.05
4339,16,43106,260020.0,179.01,3.78,4.2,0.05
4340,16,43106,260020.0,179.01,3.78,4.2,0.05
4341,16,43106,260020.0,179.01,3.78,4.2,0.05
4342,16,43106,260020.0,179.01,3.78,4.2,0.05
4343,16,43106,260020.0,179.01,3.78,4.2,0.05
4344,16,43106,260020.0,179.01,3.78,4.2,0.05
4345,16,43106,260020.0,179.01,3.78,4.2,0.05
4346,16,43106,260020.0,179.01,3.78,4.2,0.05
4347,16,43106,260020.0,179.01,3.78,4.2,0.05
4348,16,43106,260020.0,179.01,3.78,4.2,0.05
4349,16,43106,260020.0,179.01,3.78,4.2,0.05
4350,16,43106,260020.0,179.01,3.78,4.2,0.05
4351,16,43106,260020.0,179.01,3.78,4.2,0.05
4352,16,43106,260020.0,179.01,3.78,4.2,0.05
4353,16,43106,260020.0,179.01,3.78,4.2,0.05
4354,16,43106,260020.0,179.01,3.78,4.2,0.05
4355,16,43106,260020.0,179.01,3.78,4.2,0.05
4356,16,43106,260020.0,179.01,3.78,4.2,0.05
4357,16,43116,260020.0,178.93,3.78,4.2,0.05
4358,16,43116,260020.0,178.93,3.78,4.2,0.05
4359,16,43116,260020.0,178.93,3.78,4.2,0.05
4360,16,43116,260020.0,178.93,3.78,4.2,0.05
4361,16,43116,260020.0,178.93,3.78,4.2,0.05
4362,16,43116,260020.0,178.93,3.78,4.2,0.05
4363,16,43116,260020.0,178.93,3.78,4.2,0.05
4364,16,43116,260020.0,178.93,3.78,4.2,0.05
4365,16,43116,260020.0,178.93,3.78,4.2,0.05
4366,16,43120,260020.0,178.92,3.78,4.2,0.05
4367,16,43120,260020.0,178.92,3.78,4.2,0.05
4368,16,43120,260020.0,178.92,3.78,4.2,0.05
4369,16,43120,260020.0,178.92,3.78,4.2,0.05
4370,16,43120,260020.0,178.92,3.78,4.2,0.05
4371,16,43120,260020.0,178.92,3.78,4.2,0.05
4372,16,43120,260020.0,178.92,3.78,4.2,0.05
4373,16,43120,260020.0,178.92,3.78,4.2,0.05
4374,16,43120,260020.0,178.92,3.78,4.2,0.05
4375,16,43120,260020.0,178.92,3.78,4.2,0.05
4376,16,43120,260020.0,178.92,3.78,4.2,0.05
4377,16,43126,260020.0,178.84,3.76,4.21,0.05
4378,16,43126,260020.0,178.84,3.76,4.21,0.05
4379,16,43126,260020.0,178.84,3.76,4.21,0.05
4380,16,43126,260020.0,178.84,3.76,4.21,0.05
4381,16,43126,260020.0,178.84,3.76,4.21,0.05
4382,16,43126,260020.0,178.84,3.76,4.21,0.05
4383,16,43126,260020.0,178.84,3.76,4.21,0.05
4384,16,43126,260020.0,178.84,3.76,4.21,0.05
4385,16,43126,260020.0,178.84,3.76,4.21,0.05
4386,16,43126,260020.0,178.84,3.76,4.21,0.05
4387,16,43126,260020.0,178.84,3.76,4.21,0.05
4388,16,43126,260020.0,178.84,3.76,4.21,0.05
4389,16,43136,260020.0,178.76,3.74,4.21,0.05
4390,16,43136,260020.0,178.76,3.74,4.21,0.05
4391,16,43136,260020.0,178.76,3.74,4.21,0.05
4392,16,43136,260020.0,178.76,3.74,4.21,0.05
4393,16,43136,260020.0,178.76,3.74,4.21,0.05
4394,16,43136,260020.0,178.76,3.74,4.21,0.05
4395,16,43136,260020.0,178.76,3.74,4.21,0.05
4396,16,43136,260020.0,178.76,3.74,4.21,0.05
4397,16,43136,260020.0,178.76,3.74,4.21,0.05
4398,16,43136,260020.0,178.76,3.74,4.21,0.05
4399,16,43136,260020.0,178.76,3.74,4.21,0.05
4400,16,43136,260020.0,178.76,3.74,4.21,0.05
4401,16,43136,260020.0,178.76,3.74,4.21,0.05
4402,16,43136,260020.0,178.76,3.74,4.21,0.05
4403,16,43136,260020.0,178.76,3.74,4.21,0.05
4404,16,43136,260020.0,178.76,3.74,4.21,0.05
4405,16,43136,260020.0,178.76,3.74,4.21,0.05
4406,16,43136,260020.0,178.76,3.74,4.21,0.05
4407,16,43136,260020.0,178.76,3.74,4.21,0.05
4408,16,43136,260020.0,178.76,3.74,4.21,0.05
4409,16,43136,260020.0,178.76,3.74,4.21,0.05
4410,16,43136,260020.0,178.76,3.74,4.21,0.05
4411,16,43138,258756.0,178.82,3.69,4.2,0.05
4412,16,43138,258756.0,178.82,3.69,4.2,0.05
4413,16,43138,258756.0,178.82,3.69,4.2,0.05
4414,16,43138,258756.0,178.82,3.69,4.2,0.05
4415,16,43138,258756.0,178.82,3.69,4.2,0.05
4416,16,43138,258756.0,178.82,3.69,4.2,0.05
4417,16,43138,258756.0,178.82,3.69,4.2,0.05
4418,16,43138,258756.0,178.82,3.69,4.2,0.05
4419,16,43144,258756.0,178.74,3.69,4.21,0.05
4420,16,43144,258756.0,178.74,3.69,4.21,0.05
4421,16,43144,258756.0,178.74,3.69,4.21,0.05
4422,16,43144,258756.0,178.74,3.69,4.21,0.05
4423,16,43144,258756.0,178.74,3.69,4.21,0.05
4424,16,43144,258756.0,178.74,3.69,4.21,0.05
4425,16,43144,258756.0,178.74,3.69,4.21,0.05
4426,16,43144,258756.0,178.74,3.69,4.21,0.05
4427,16,43144,258756.0,178.74,3.69,4.21,0.05
4428,16,43144,258756.0,178.74,3.69,4.21,0.05
4429,16,43144,258756.0,178.74,3.69,4.21,0.05
4430,16,43144,258756.0,178.74,3.69,4.21,0.05
4431,16,43144,258756.0,178.74,3.69,4.21,0.05
4432,16,43144,258756.0,178.74,3.69,4.21,0.05
4433,16,43144,258756.0,178.74,3.69,4.21,0.05
4434,16,43144,258756.0,178.74,3.69,4.21,0.05
4435,16,43144,258756.0,178.74,3.69,4.21,0.05
4436,16,43144,258756.0,178.74,3.69,4.21,0.05
4437,16,43144,258756.0,178.74,3.69,4.21,0.05
4438,16,43150,258756.0,178.79,3.66,4.2,0.05
4439,16,43150,258756.0,178.79,3.66,4.2,0.05
4440,16,43150,258756.0,178.79,3.66,4.2,0.05
4441,16,43150,258756.0,178.79,3.66,4.2,0.05
4442,16,43150,258756.0,178.79,3.66,4.2,0.05
4443,16,43150,258756.0,178.79,3.66,4.2,0.05
4444,16,43150,258756.0,178.79,3.66,4.2,0.05
4445,16,43150,258756.0,178.92,3.68,4.2,0.05
4446,16,43150,258756.0,178.92,3.68,4.2,0.05
4447,16,43150,258756.0,178.92,3.68,4.2,0.05
4448,16,43150,258756.0,178.92,3.68,4.2,0.05
4449,16,43150,258756.0,178.92,3.68,4.2,0.05
4450,16,43150,258756.0,178.92,3.68,4.2,0.05
4451,16,43150,258756.0,178.92,3.68,4.2,0.05
4452,16,43150,258756.0,178.92,3.65,4.2,0.05
4453,16,43150,258756.0,178.92,3.62,4.2,0.05
4454,16,43164,258756.0,178.82,3.59,4.2,0.05
4455,16,43178,258756.0,178.73,3.55,4.2,0.05
4456,16,43178,258756.0,178.73,3.55,4.2,0.05
4457,16,43178,258756.0,178.73,3.55,4.2,0.05
4458,16,43178,258756.0,178.73,3.55,4.2,0.05
4459,16,43178,258756.0,178.73,3.55,4.2,0.05
4460,16,43178,258756.0,178.73,3.55,4.2,0.05
4461,16,43182,258756.0,178.72,3.55,4.2,0.05
4462,16,43182,258756.0,178.72,3.55,4.2,0.05
4463,16,43182,258756.0,178.72,3.55,4.2,0.05
4464,16,43182,258756.0,178.72,3.55,4.2,0.05
4465,16,43182,258756.0,178.72,3.55,4.2,0.05
4466,16,43192,258200.0,178.64,3.59,4.2,0.05
4467,16,43192,258200.0,178.64,3.59,4.2,0.05
4468,16,43196,258200.0,178.63,3.57,4.2,0.05
4469,16,43196,258200.0,178.63,3.57,4.2,0.05
4470,16,43196,258200.0,178.63,3.57,4.2,0.05
4471,16,43196,258200.0,178.63,3.57,4.2,0.05
4472,16,43196,258200.0,178.63,3.57,4.2,0.05
4473,16,43196,258200.0,178.63,3.57,4.2,0.05
4474,16,43196,258200.0,178.63,3.57,4.2,0.05
4475,16,43196,258200.0,178.63,3.57,4.2,0.05
4476,16,43196,258200.0,178.63,3.57,4.2,0.05
4477,16,43196,258200.0,178.63,3.57,4.2,0.05
4478,16,43196,258200.0,178.63,3.57,4.2,0.05
4479,16,43196,258200.0,178.63,3.57,4.2,0.05
4480,16,43196,258200.0,178.63,3.57,4.2,0.05
4481,16,43210,258200.0,178.54,3.65,4.2,0.05
4482,16,43210,258200.0,178.54,3.65,4.2,0.05
4483,16,43210,258200.0,178.54,3.65,4.2,0.05
4484,16,43210,258200.0,178.54,3.65,4.2,0.05
4485,16,43220,258200.0,178.46,3.63,4.2,0.05
4486,16,43220,258200.0,178.46,3.63,4.2,0.05
4487,16,43220,258200.0,178.46,3.63,4.2,0.05
4488,16,43220,258200.0,178.46,3.63,4.2,0.05
4489,16,43220,258200.0,178.46,3.63,4.2,0.05
4490,16,43220,258200.0,178.46,3.63,4.2,0.05
4491,16,43220,258200.0,178.46,3.63,4.2,0.05
4492,16,43222,258200.0,178.39,3.59,4.2,0.05
4493,16,43222,258200.0,178.39,3.59,4.2,0.05
4494,16,43222,258200.0,178.39,3.59,4.2,0.05
4495,16,43222,258200.0,178.39,3.6,4.2,0.05
4496,16,43222,258200.0,178.39,3.6,4.2,0.05
4497,16,43222,258200.0,178.39,3.6,4.2,0.05
4498,16,43236,258200.0,178.3,3.57,4.2,0.05
4499,16,43236,258200.0,178.3,3.57,4.2,0.05
4500,16,43236,258200.0,178.3,3.57,4.2,0.05
4501,16,43236,258200.0,178.3,3.57,4.2,0.05
4502,16,43236,258200.0,178.3,3.57,4.2,0.05
4503,16,43238,258200.0,178.23,3.57,4.2,0.05
4504,16,43238,258200.0,178.23,3.57,4.2,0.05
4505,16,43238,258200.0,178.23,3.57,4.2,0.05
4506,16,43238,258200.0,178.23,3.57,4.2,0.05
4507,16,43238,258200.0,178.23,3.57,4.2,0.05
4508,16,43238,258200.0,178.23,3.57,4.2,0.05
4509,16,43252,258200.0,178.14,3.59,4.2,0.05
4510,16,43252,258200.0,178.14,3.59,4.2,0.05
4511,16,43252,258200.0,178.14,3.59,4.2,0.05
4512,16,43252,258200.0,178.14,3.59,4.2,0.05
4513,16,43252,258200.0,178.14,3.59,4.2,0.05
4514,16,43252,258200.0,178.14,3.59,4.2,0.05
4515,16,43252,258200.0,178.14,3.59,4.2,0.05
4516,16,43252,258200.0,178.14,3.59,4.2,0.05
4517,16,43252,258200.0,178.14,3.59,4.2,0.05
4518,16,43252,258200.0,178.14,3.59,4.2,0.05
4519,16,43252,258200.0,178.14,3.59,4.2,0.05
4520,16,43258,258200.0,178.07,3.59,4.2,0.05
4521,16,43258,258200.0,178.07,3.59,4.2,0.05
4522,16,43258,258200.0,178.07,3.59,4.2,0.05
4523,16,43272,258200.0,177.98,3.56,4.2,0.05
4524,16,43272,258200.0,177.98,3.56,4.2,0.05
4525,16,43272,258200.0,177.98,3.56,4.2,0.05
4526,16,43272,258200.0,177.98,3.56,4.2,0.05
4527,16,43272,258200.0,177.98,3.56,4.2,0.05
