[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2200,32,40594,40119.0,26.45,0.96,2.58,0.27
2201,32,40594,40119.0,26.45,0.96,2.58,0.27
2202,32,40594,40119.0,26.45,0.96,2.58,0.27
2203,32,40598,40119.0,26.44,0.97,2.58,0.27
2204,32,40600,40017.0,26.41,0.92,2.58,0.27
2205,32,40626,40119.0,26.43,0.99,2.58,0.27
2206,32,40626,40119.0,26.43,0.99,2.58,0.27
2207,32,40626,40119.0,26.43,0.99,2.58,0.27
2208,32,40626,40119.0,26.43,0.99,2.58,0.27
2209,32,40626,40119.0,26.43,0.99,2.58,0.27
2210,32,40626,40119.0,26.43,0.99,2.58,0.27
2211,32,40626,40119.0,26.43,0.99,2.58,0.27
2212,32,40626,40119.0,26.43,0.99,2.58,0.27
2213,32,40626,40119.0,26.43,0.99,2.58,0.27
2214,32,40626,40119.0,26.43,0.99,2.58,0.27
2215,32,40626,40119.0,26.43,0.99,2.58,0.27
2216,32,40626,40119.0,26.43,0.99,2.58,0.27
2217,32,40626,40119.0,26.43,0.99,2.58,0.27
2218,32,40626,40119.0,26.43,0.99,2.58,0.27
2219,32,40626,40119.0,26.43,0.99,2.58,0.27
2220,32,40626,40119.0,26.43,0.99,2.58,0.27
2221,32,40626,40119.0,26.43,0.99,2.58,0.27
2222,32,40626,40119.0,26.43,0.99,2.58,0.27
2223,32,40626,40119.0,26.43,0.99,2.58,0.27
2224,32,40626,40119.0,26.43,0.99,2.58,0.27
2225,32,40626,40119.0,26.43,0.99,2.58,0.27
2226,32,40626,40119.0,26.43,0.99,2.58,0.27
2227,32,40626,40119.0,26.43,0.99,2.58,0.27
2228,32,40626,40119.0,26.43,0.99,2.58,0.27
2229,32,40626,40119.0,26.43,0.99,2.58,0.27
2230,32,40626,40119.0,26.43,0.99,2.58,0.27
2231,32,40626,40119.0,26.43,0.99,2.58,0.27
2232,32,40626,40119.0,26.43,0.99,2.58,0.27
2233,32,40626,40119.0,26.43,0.99,2.58,0.27
2234,32,40626,40119.0,26.43,0.99,2.58,0.27
2235,32,40626,40119.0,26.43,0.99,2.58,0.27
2236,32,40626,40119.0,26.43,0.99,2.58,0.27
2237,32,40652,40119.0,26.45,0.97,2.58,0.27
2238,32,40652,40119.0,26.45,0.97,2.58,0.27
2239,32,40652,40119.0,26.45,0.97,2.58,0.27
2240,32,40652,40119.0,26.45,0.97,2.58,0.27
2241,32,40652,40119.0,26.45,0.97,2.58,0.27
2242,32,40652,40119.0,26.45,0.97,2.58,0.27
2243,32,40652,40119.0,26.45,0.97,2.58,0.27
2244,32,40652,40119.0,26.45,0.97,2.58,0.27
2245,32,40652,40119.0,26.45,0.97,2.58,0.27
2246,32,40652,40119.0,26.45,0.97,2.58,0.27
2247,32,40652,40119.0,26.45,0.97,2.58,0.27
2248,32,40652,40119.0,26.45,0.97,2.58,0.27
2249,32,40666,40119.0,26.35,0.81,2.58,0.27
2250,32,40666,40119.0,26.35,0.81,2.58,0.27
2251,32,40666,40119.0,26.35,0.81,2.58,0.27
2252,32,40666,40119.0,26.35,0.81,2.58,0.27
2253,32,40666,40119.0,26.35,0.81,2.58,0.27
2254,32,40666,40119.0,26.35,0.81,2.58,0.27
2255,32,40666,40119.0,26.35,0.81,2.58,0.27
2256,32,40666,40119.0,26.35,0.81,2.58,0.27
2257,32,40666,40119.0,26.35,0.81,2.58,0.27
2258,32,40666,40119.0,26.35,0.81,2.58,0.27
2259,32,40666,40119.0,26.35,0.81,2.58,0.27
2260,32,40666,40119.0,26.35,0.81,2.58,0.27
2261,32,40666,40119.0,26.35,0.81,2.58,0.27
2262,32,40666,40119.0,26.35,0.81,2.58,0.27
2263,32,40666,40119.0,26.35,0.81,2.58,0.27
2264,32,40666,40119.0,26.35,0.81,2.58,0.27
2265,32,40666,40119.0,26.35,0.81,2.58,0.27
2266,32,40666,40119.0,26.35,0.81,2.58,0.27
2267,32,40666,40119.0,26.35,0.81,2.58,0.27
2268,32,40666,40119.0,26.35,0.81,2.58,0.27
2269,32,40666,40119.0,26.35,0.81,2.58,0.27
2270,32,40666,40119.0,26.35,0.81,2.58,0.27
2271,32,40666,40119.0,26.35,0.81,2.58,0.27
2272,32,40666,40119.0,26.35,0.81,2.58,0.27
2273,32,40666,40119.0,26.35,0.81,2.58,0.27
2274,32,40666,40119.0,26.35,0.81,2.58,0.27
2275,32,40666,40119.0,26.35,0.81,2.58,0.27
2276,32,40666,40119.0,26.35,0.81,2.58,0.27
2277,32,40666,40119.0,26.35,0.81,2.58,0.27
2278,32,40666,40119.0,26.35,0.81,2.58,0.27
2279,32,40666,40119.0,26.35,0.81,2.58,0.27
2280,32,40666,40119.0,26.35,0.81,2.58,0.27
2281,32,40666,40119.0,26.35,0.81,2.58,0.27
2282,32,40666,40119.0,26.35,0.81,2.58,0.27
2283,32,40666,40119.0,26.35,0.81,2.58,0.27
2284,32,40666,40119.0,26.35,0.81,2.58,0.27
2285,32,40666,40119.0,26.35,0.81,2.58,0.27
2286,32,40666,40119.0,26.35,0.81,2.58,0.27
2287,32,40666,40119.0,26.35,0.81,2.58,0.27
2288,32,40666,40119.0,26.35,0.81,2.58,0.27
2289,32,40666,40119.0,26.35,0.81,2.58,0.27
2290,32,40666,40119.0,26.35,0.81,2.58,0.27
2291,32,40666,40119.0,26.35,0.81,2.58,0.27
2292,32,40666,40119.0,26.35,0.81,2.58,0.27
2293,32,40668,39087.0,26.31,0.84,2.58,0.27
2294,32,40668,39087.0,26.31,0.84,2.58,0.27
2295,32,40668,39087.0,26.31,0.84,2.58,0.27
2296,32,40668,39087.0,26.31,0.84,2.58,0.27
2297,32,40668,39087.0,26.31,0.84,2.58,0.27
2298,32,40668,39087.0,26.31,0.84,2.58,0.27
2299,32,40668,39087.0,26.31,0.84,2.58,0.27
2300,32,40674,39087.0,26.28,0.86,2.58,0.27
2301,32,40688,39087.0,26.24,0.85,2.58,0.27
2302,32,40696,39087.0,26.24,1.04,2.58,0.27
2303,32,40696,39087.0,26.24,1.04,2.58,0.27
2304,32,40696,39087.0,26.24,1.04,2.58,0.27
2305,32,40696,39087.0,26.24,1.04,2.58,0.27
2306,32,40746,39087.0,26.18,1.04,2.58,0.27
2307,32,40746,39087.0,26.18,1.04,2.58,0.27
2308,32,40746,39087.0,26.18,1.04,2.58,0.27
2309,32,40746,39087.0,26.18,1.04,2.58,0.27
2310,32,40754,39087.0,26.18,1.04,2.58,0.27
2311,32,40754,39087.0,26.18,1.04,2.58,0.27
2312,32,40754,39087.0,26.18,1.04,2.58,0.27
2313,32,40754,39087.0,26.18,1.04,2.58,0.27
2314,32,40754,39087.0,26.18,1.04,2.58,0.27
2315,32,40754,39087.0,26.18,1.04,2.58,0.27
2316,32,40754,39087.0,26.18,1.04,2.58,0.27
2317,32,40754,39087.0,26.18,1.04,2.58,0.27
2318,32,40754,39087.0,26.18,1.04,2.58,0.27
2319,32,40754,39087.0,26.18,1.04,2.58,0.27
2320,32,40754,39087.0,26.18,1.04,2.58,0.27
2321,32,40754,39087.0,26.18,1.04,2.58,0.27
2322,32,40754,39087.0,26.18,1.04,2.58,0.27
2323,32,40754,39087.0,26.18,1.04,2.58,0.27
2324,32,40754,39087.0,26.18,1.04,2.58,0.27
2325,32,40754,39087.0,26.18,1.04,2.58,0.27
2326,32,40754,39087.0,26.18,1.04,2.58,0.27
2327,32,40754,39087.0,26.18,1.04,2.58,0.27
2328,32,40754,39087.0,26.18,1.04,2.58,0.27
2329,32,40754,39087.0,26.18,1.04,2.58,0.27
2330,32,40754,39087.0,26.18,1.04,2.58,0.27
2331,32,40754,39087.0,26.18,1.04,2.58,0.27
2332,32,40754,39087.0,26.18,1.04,2.58,0.27
2333,32,40754,39087.0,26.18,1.04,2.58,0.27
2334,32,40754,39087.0,26.18,1.04,2.58,0.27
2335,32,40754,39087.0,26.18,1.04,2.58,0.27
2336,32,40776,39087.0,26.14,1.05,2.58,0.27
2337,32,40776,39087.0,26.14,1.05,2.58,0.27
2338,32,40776,39087.0,26.14,1.05,2.58,0.27
2339,32,40776,39087.0,26.14,1.06,2.58,0.27
2340,32,40776,39087.0,26.14,1.06,2.58,0.27
2341,32,40776,39087.0,26.14,1.06,2.58,0.27
2342,32,40776,39087.0,26.14,1.06,2.58,0.27
2343,32,40776,39087.0,26.14,1.06,2.58,0.27
2344,32,40776,39087.0,26.14,1.06,2.58,0.27
2345,32,40776,39087.0,26.14,1.06,2.58,0.27
2346,32,40776,39087.0,26.14,1.06,2.58,0.27
2347,32,40776,39087.0,26.14,1.06,2.58,0.27
2348,32,40776,39087.0,26.14,1.06,2.58,0.27
2349,32,40776,39087.0,26.14,1.06,2.58,0.27
2350,32,40776,39087.0,26.14,1.06,2.58,0.27
2351,32,40776,39087.0,26.14,1.06,2.58,0.27
2352,32,40776,39087.0,26.14,1.06,2.58,0.27
2353,32,40776,39087.0,26.14,1.06,2.58,0.27
2354,32,40776,39087.0,26.14,1.06,2.58,0.27
2355,32,40776,39087.0,26.14,1.06,2.58,0.27
2356,32,40776,39087.0,26.14,1.06,2.58,0.27
2357,32,40776,39087.0,26.14,1.06,2.58,0.27
2358,32,40776,39087.0,26.14,1.06,2.58,0.27
2359,32,40776,39087.0,26.14,1.06,2.58,0.27
2360,32,40776,39087.0,26.14,1.06,2.58,0.27
2361,32,40776,39087.0,26.14,1.06,2.58,0.27
2362,32,40776,39087.0,26.14,1.06,2.58,0.27
2363,32,40776,39087.0,26.14,1.05,2.58,0.27
2364,32,40776,39087.0,26.14,1.05,2.58,0.27
2365,32,40776,39087.0,26.14,1.05,2.58,0.27
2366,32,40776,39087.0,26.14,1.05,2.58,0.27
2367,32,40776,39087.0,26.14,1.05,2.58,0.27
2368,32,40776,39087.0,26.14,1.05,2.58,0.27
2369,32,40776,39087.0,26.14,1.05,2.58,0.27
2370,32,40776,39087.0,26.14,1.05,2.58,0.27
2371,32,40776,39087.0,26.14,1.05,2.58,0.27
2372,32,40776,39087.0,26.14,1.05,2.58,0.27
2373,32,40776,39087.0,26.14,1.05,2.58,0.27
2374,32,40776,39087.0,26.14,1.05,2.58,0.27
2375,32,40776,39087.0,26.14,1.05,2.58,0.27
2376,32,40776,39087.0,26.14,1.05,2.58,0.27
2377,32,40776,39087.0,26.14,1.05,2.58,0.27
2378,32,40776,39087.0,26.14,1.05,2.58,0.27
2379,32,40776,39087.0,26.14,1.05,2.58,0.27
2380,32,40776,39087.0,26.14,1.05,2.58,0.27
2381,32,40776,39087.0,26.14,1.05,2.58,0.27
2382,32,40776,39087.0,26.14,1.05,2.58,0.27
2383,32,40776,39087.0,26.14,1.05,2.58,0.27
2384,32,40776,39087.0,26.14,1.05,2.58,0.27
2385,32,40776,39087.0,26.14,1.05,2.58,0.27
2386,32,40776,39087.0,26.14,1.05,2.58,0.27
2387,32,40776,39087.0,26.14,1.05,2.58,0.27
2388,32,40776,39087.0,26.14,1.05,2.58,0.27
2389,32,40776,39087.0,26.14,1.05,2.58,0.27
2390,32,40776,39087.0,26.14,1.05,2.58,0.27
2391,32,40776,39087.0,26.14,1.05,2.58,0.27
2392,32,40776,39087.0,26.14,1.05,2.58,0.27
2393,32,40776,39087.0,26.14,1.05,2.58,0.27
2394,32,40776,39087.0,26.14,1.05,2.58,0.27
2395,32,40776,39087.0,26.14,1.05,2.58,0.27
2396,32,40776,39087.0,26.14,1.05,2.58,0.27
2397,32,40776,39087.0,26.14,1.05,2.58,0.27
2398,32,40778,39087.0,26.1,1.05,2.58,0.27
2399,32,40778,39087.0,26.1,1.05,2.58,0.27
2400,32,40778,39087.0,26.1,1.05,2.58,0.27
2401,32,40778,39087.0,26.1,1.05,2.58,0.27
2402,32,40778,39087.0,26.1,1.05,2.58,0.27
2403,32,40778,39087.0,26.1,1.05,2.58,0.27
2404,32,40778,39087.0,26.1,1.05,2.58,0.27
2405,32,40778,39087.0,26.1,1.05,2.58,0.27
2406,32,40778,39087.0,26.1,1.05,2.58,0.27
2407,32,40778,39087.0,26.1,1.05,2.58,0.27
2408,32,40778,39087.0,26.1,1.05,2.58,0.27
2409,32,40778,39087.0,26.1,1.07,2.58,0.27
2410,32,40778,39087.0,26.1,1.07,2.58,0.27
2411,32,40778,39087.0,26.1,1.07,2.58,0.27
2412,32,40778,39087.0,26.1,1.07,2.58,0.27
2413,32,40778,39087.0,26.1,1.07,2.58,0.27
2414,32,40778,39087.0,26.1,1.07,2.58,0.27
2415,32,40778,39087.0,26.1,1.07,2.58,0.27
2416,32,40778,39087.0,26.1,1.07,2.58,0.27
2417,32,40778,39087.0,26.1,1.07,2.58,0.27
2418,32,40778,39087.0,26.1,1.07,2.58,0.27
2419,32,40778,39087.0,26.1,1.07,2.58,0.27
2420,32,40778,39087.0,26.1,1.07,2.58,0.27
2421,32,40778,39087.0,26.1,1.07,2.58,0.27
2422,32,40778,39087.0,26.1,1.07,2.58,0.27
2423,32,40778,39087.0,26.1,1.07,2.58,0.27
2424,32,40778,39087.0,26.1,1.07,2.58,0.27
2425,32,40778,39087.0,26.1,1.07,2.58,0.27
2426,32,40778,39087.0,26.1,1.07,2.58,0.27
2427,32,40778,39087.0,26.1,1.07,2.58,0.27
2428,32,40778,39087.0,26.1,1.07,2.58,0.27
2429,32,40778,39087.0,26.1,1.07,2.58,0.27
2430,32,40778,39087.0,26.1,1.07,2.58,0.27
2431,32,40778,39087.0,26.1,1.07,2.58,0.27
2432,32,40782,39087.0,26.1,1.06,2.58,0.27
2433,32,40782,39087.0,26.1,1.06,2.58,0.27
2434,32,40782,39087.0,26.1,1.06,2.58,0.27
2435,32,40782,39087.0,26.1,1.06,2.58,0.27
2436,32,40782,39087.0,26.1,1.06,2.58,0.27
2437,32,40782,39087.0,26.1,1.06,2.58,0.27
2438,32,40782,39087.0,26.1,1.06,2.58,0.27
2439,32,40782,39087.0,26.1,1.06,2.58,0.27
2440,32,40782,39087.0,26.1,1.06,2.58,0.27
2441,32,40782,39087.0,26.1,1.06,2.58,0.27
2442,32,40782,39087.0,26.1,1.06,2.58,0.27
2443,32,40782,39087.0,26.1,1.06,2.58,0.27
2444,32,40782,39087.0,26.1,1.06,2.58,0.27
2445,32,40782,39087.0,26.1,1.06,2.58,0.27
2446,32,40782,39087.0,26.1,1.06,2.58,0.27
2447,32,40782,39087.0,26.1,1.06,2.58,0.27
2448,32,40782,39087.0,26.1,1.06,2.58,0.27
2449,32,40782,39087.0,26.1,1.06,2.58,0.27
2450,32,40782,39087.0,26.1,1.06,2.58,0.27
2451,32,40782,39087.0,26.1,1.06,2.58,0.27
2452,32,40782,39087.0,26.1,1.06,2.58,0.27
2453,32,40782,39087.0,26.1,1.06,2.58,0.27
2454,32,40782,39087.0,26.1,1.06,2.58,0.27
2455,32,40782,39087.0,26.1,1.06,2.58,0.27
2456,32,40782,39087.0,26.1,1.06,2.58,0.27
2457,32,40782,39087.0,26.1,1.06,2.58,0.27
2458,32,40782,39087.0,26.1,1.06,2.58,0.27
2459,32,40782,39087.0,26.1,1.06,2.58,0.27
2460,32,40782,39087.0,26.1,1.06,2.58,0.27
2461,32,40782,39087.0,26.1,1.06,2.58,0.27
2462,32,40782,39087.0,26.1,1.06,2.58,0.27
2463,32,40782,39087.0,26.1,1.06,2.58,0.27
2464,32,40782,39087.0,26.1,1.06,2.58,0.27
2465,32,40782,39087.0,26.1,1.06,2.58,0.27
2466,32,40782,39087.0,26.1,1.06,2.58,0.27
2467,32,40782,39087.0,26.1,1.06,2.58,0.27
2468,32,40782,39087.0,26.1,1.06,2.58,0.27
2469,32,40802,39404.0,26.09,1.05,2.58,0.27
2470,32,40836,39404.0,26.04,1.02,2.58,0.27
2471,32,40836,39404.0,26.04,1.02,2.58,0.27
2472,32,40836,39404.0,26.04,1.02,2.58,0.27
2473,32,40836,39404.0,26.04,1.02,2.58,0.27
2474,32,40836,39404.0,26.04,1.02,2.58,0.27
2475,32,40836,39404.0,26.04,1.02,2.58,0.27
2476,32,40836,39404.0,26.04,1.02,2.58,0.27
2477,32,40836,39404.0,26.04,1.02,2.58,0.27
2478,32,40836,39404.0,26.04,1.02,2.58,0.27
2479,32,40836,39404.0,26.04,1.02,2.58,0.27
2480,32,40836,39404.0,26.04,1.02,2.58,0.27
2481,32,40836,39404.0,26.04,1.02,2.58,0.27
2482,32,40836,39404.0,26.04,1.02,2.58,0.27
2483,32,40836,39404.0,26.04,1.02,2.58,0.27
2484,32,40836,39404.0,26.04,1.02,2.58,0.27
2485,32,40836,39404.0,26.04,1.02,2.58,0.27
2486,32,40836,39404.0,26.04,1.02,2.58,0.27
2487,32,40836,39404.0,26.04,1.02,2.58,0.27
2488,32,40836,39404.0,26.04,1.02,2.58,0.27
2489,32,40842,39404.0,26.07,1.04,2.58,0.27
2490,32,40842,39404.0,26.07,1.01,2.58,0.28
2491,32,40842,39404.0,26.07,1.01,2.58,0.28
2492,32,40842,39404.0,26.07,1.01,2.58,0.28
2493,32,40842,39404.0,26.07,1.01,2.58,0.28
2494,32,40842,39404.0,26.07,1.01,2.58,0.28
2495,32,40842,39404.0,26.07,1.01,2.58,0.28
2496,32,40842,39404.0,26.07,1.01,2.58,0.28
2497,32,40842,39404.0,26.07,1.01,2.58,0.28
2498,32,40842,39404.0,26.07,1.01,2.58,0.28
2499,32,40842,39404.0,26.07,1.01,2.58,0.28
2500,32,40842,39404.0,26.07,1.01,2.58,0.28
2501,32,40842,39404.0,26.07,1.01,2.58,0.28
2502,32,40842,39404.0,26.07,1.01,2.58,0.28
2503,32,40842,39404.0,26.07,1.01,2.58,0.28
2504,32,40842,39404.0,26.07,1.01,2.58,0.28
2505,32,40856,39404.0,26.03,0.95,2.58,0.27
2506,32,40856,39404.0,26.03,0.95,2.58,0.27
2507,32,40856,39404.0,26.03,0.95,2.58,0.27
2508,32,40856,39404.0,26.03,0.95,2.58,0.27
2509,32,40856,39404.0,26.03,0.95,2.58,0.27
2510,32,40856,39404.0,26.03,0.95,2.58,0.27
2511,32,40856,39404.0,26.03,0.95,2.58,0.27
2512,32,40856,39404.0,26.03,0.95,2.58,0.27
2513,32,40856,39404.0,26.03,0.95,2.58,0.27
2514,32,40856,39404.0,26.03,0.95,2.58,0.27
2515,32,40856,39404.0,26.03,0.95,2.58,0.27
2516,32,40856,39404.0,26.03,0.95,2.58,0.27
2517,32,40856,39404.0,26.03,0.95,2.58,0.27
2518,32,40856,39404.0,26.03,0.95,2.58,0.27
2519,32,40856,39404.0,26.03,0.95,2.58,0.27
2520,32,40856,39404.0,26.03,0.95,2.58,0.27
2521,32,40856,39404.0,26.03,0.95,2.58,0.27
2522,32,40856,39404.0,26.03,0.95,2.58,0.27
2523,32,40856,39404.0,26.03,0.95,2.58,0.27
2524,32,40856,39404.0,26.03,0.95,2.58,0.27
2525,32,40856,39404.0,26.03,0.95,2.58,0.27
2526,32,40856,39404.0,26.03,0.95,2.58,0.27
2527,32,40856,39404.0,26.03,0.95,2.58,0.27
2528,32,40856,39404.0,26.03,0.95,2.58,0.27
2529,32,40856,39404.0,26.03,0.95,2.58,0.27
2530,32,40856,39404.0,26.03,0.95,2.58,0.27
2531,32,40856,39404.0,26.03,0.95,2.58,0.27
2532,32,40856,39404.0,26.03,0.95,2.58,0.27
2533,32,40856,39404.0,26.03,0.95,2.58,0.27
2534,32,40856,39404.0,26.03,0.95,2.58,0.27
2535,32,40856,39404.0,26.03,0.95,2.58,0.27
2536,32,40856,39404.0,26.03,0.95,2.58,0.27
2537,32,40856,39404.0,26.03,0.95,2.58,0.27
2538,32,40856,39404.0,26.03,0.95,2.58,0.27
2539,32,40856,39404.0,26.03,0.95,2.58,0.27
2540,32,40856,39404.0,26.03,0.95,2.58,0.27
2541,32,40856,39404.0,26.03,0.95,2.58,0.27
2542,32,40856,39404.0,26.03,0.95,2.58,0.27
2543,32,40856,39404.0,26.03,0.95,2.58,0.27
2544,32,40856,39404.0,26.03,0.95,2.58,0.27
2545,32,40856,39404.0,26.03,0.95,2.58,0.27
2546,32,40856,39404.0,26.03,0.95,2.58,0.27
2547,32,40856,39404.0,26.03,0.95,2.58,0.27
2548,32,40856,39404.0,26.03,0.95,2.58,0.27
2549,32,40856,39404.0,26.03,0.95,2.58,0.27
2550,32,40856,39404.0,26.03,0.95,2.58,0.27
2551,32,40856,39404.0,26.03,0.95,2.58,0.27
2552,32,40856,39404.0,26.03,0.95,2.58,0.27
2553,32,40856,39404.0,26.03,0.95,2.58,0.27
2554,32,40856,39404.0,26.03,0.95,2.58,0.27
2555,32,40856,39404.0,26.03,0.95,2.58,0.27
2556,32,40856,39404.0,26.03,0.95,2.58,0.27
2557,32,40870,39404.0,25.99,0.98,2.58,0.27
2558,32,40870,39404.0,25.99,0.98,2.58,0.27
2559,32,40870,39404.0,25.99,0.98,2.58,0.27
2560,32,40870,39404.0,25.99,0.98,2.58,0.27
2561,32,40870,39404.0,25.99,0.98,2.58,0.27
2562,32,40870,39404.0,25.99,0.98,2.58,0.27
2563,32,40870,39404.0,25.99,0.98,2.58,0.27
2564,32,40870,39404.0,25.99,0.98,2.58,0.27
2565,32,40870,39404.0,25.99,0.98,2.58,0.27
2566,32,40870,39404.0,25.99,0.98,2.58,0.27
2567,32,40870,39404.0,25.99,0.98,2.58,0.27
2568,32,40870,39404.0,25.99,0.98,2.58,0.27
2569,32,40870,39404.0,25.99,0.98,2.58,0.27
2570,32,40870,39404.0,25.99,0.98,2.58,0.27
2571,32,40870,39404.0,25.99,0.98,2.58,0.27
2572,32,40870,39404.0,25.99,0.98,2.58,0.27
2573,32,40870,39404.0,25.99,0.98,2.58,0.27
2574,32,40870,39404.0,25.99,0.98,2.58,0.27
2575,32,40870,39404.0,25.99,0.98,2.58,0.27
2576,32,40870,39404.0,25.99,0.98,2.58,0.27
2577,32,40870,39404.0,25.99,0.98,2.58,0.27
2578,32,40870,39404.0,25.99,0.98,2.58,0.27
2579,32,40916,39404.0,25.94,1.02,2.58,0.28
2580,32,40916,39404.0,25.94,1.02,2.58,0.28
2581,32,40932,39404.0,25.93,1.02,2.58,0.28
2582,32,40932,39404.0,25.93,1.02,2.58,0.28
2583,32,40932,39404.0,25.93,1.02,2.58,0.28
2584,32,40932,39404.0,25.93,1.02,2.58,0.28
2585,32,40932,39404.0,25.93,1.02,2.58,0.28
2586,32,40932,39404.0,25.93,1.02,2.58,0.28
2587,32,40932,39404.0,25.93,1.02,2.58,0.28
2588,32,40934,39404.0,25.9,1.02,2.58,0.28
2589,32,40934,39404.0,25.9,1.02,2.58,0.28
2590,32,40934,39404.0,25.9,1.02,2.58,0.28
2591,32,40934,39404.0,25.9,1.02,2.58,0.28
2592,32,40934,39404.0,25.9,1.02,2.58,0.28
2593,32,40944,39404.0,25.93,1.03,2.58,0.28
2594,32,40944,39404.0,25.93,1.03,2.58,0.28
2595,32,40944,39404.0,25.93,1.03,2.58,0.28
2596,32,40944,39404.0,25.93,1.03,2.58,0.28
2597,32,40944,39404.0,25.93,1.03,2.58,0.28
2598,32,40944,39404.0,25.93,1.03,2.58,0.28
2599,32,40944,39404.0,25.93,1.03,2.58,0.28
2600,32,40944,39404.0,25.93,1.03,2.58,0.28
2601,32,40944,39404.0,25.93,1.03,2.58,0.28
2602,32,40944,39404.0,25.93,1.03,2.58,0.28
2603,32,40944,39404.0,25.93,1.03,2.58,0.28
2604,32,40944,39404.0,25.93,1.03,2.58,0.28
2605,32,40944,39404.0,25.93,1.03,2.58,0.28
2606,32,40944,39404.0,25.93,1.03,2.58,0.28
2607,32,40944,39404.0,25.93,1.03,2.58,0.28
2608,32,40944,39404.0,25.93,1.03,2.58,0.28
2609,32,40944,39404.0,25.93,1.03,2.58,0.28
2610,32,40944,39404.0,25.93,1.03,2.58,0.28
2611,32,40944,39404.0,25.93,1.03,2.58,0.28
2612,32,40944,39404.0,25.93,1.03,2.58,0.28
2613,32,40944,39404.0,25.93,1.03,2.58,0.28
2614,32,40944,39404.0,25.93,1.03,2.58,0.28
2615,32,40944,39404.0,25.93,1.03,2.58,0.28
2616,32,40950,39404.0,25.95,1.01,2.57,0.27
2617,32,40950,39404.0,25.95,1.01,2.57,0.27
2618,32,40950,39404.0,25.95,1.01,2.57,0.27
2619,32,40950,39404.0,25.95,1.01,2.57,0.27
2620,32,40950,39404.0,25.95,1.01,2.57,0.27
2621,32,40950,39404.0,25.95,1.01,2.57,0.27
2622,32,40950,39404.0,25.95,1.01,2.57,0.27
2623,32,40950,39404.0,25.95,1.01,2.57,0.27
2624,32,40950,39404.0,25.95,1.01,2.57,0.27
2625,32,40950,39404.0,25.95,1.01,2.57,0.27
2626,32,40950,39404.0,25.95,1.01,2.57,0.27
2627,32,40950,39404.0,25.95,1.01,2.57,0.27
2628,32,40950,39404.0,25.95,1.01,2.57,0.27
2629,32,40950,39404.0,25.95,1.01,2.57,0.27
2630,32,40950,39404.0,25.95,1.01,2.57,0.27
2631,32,40950,39404.0,25.95,1.01,2.57,0.27
2632,32,40950,39404.0,25.95,1.01,2.57,0.27
2633,32,40950,39404.0,25.95,1.01,2.57,0.27
2634,32,40950,39404.0,25.95,1.01,2.57,0.27
2635,32,40950,39404.0,25.95,1.01,2.57,0.27
2636,32,40950,39404.0,25.95,1.01,2.57,0.27
2637,32,40950,39404.0,25.95,1.01,2.57,0.27
2638,32,40950,39404.0,25.95,1.01,2.57,0.27
2639,32,40950,39404.0,25.95,1.01,2.57,0.27
