[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1244,32,79100,138573.0,99.44,1.31,4.25,0.07
1245,32,79108,138573.0,99.44,1.31,4.25,0.07
1246,32,79108,138573.0,99.44,1.31,4.25,0.07
1247,32,79160,138573.0,99.35,1.3,4.25,0.07
1248,32,79160,138573.0,99.35,1.3,4.25,0.07
1249,32,79160,138573.0,99.35,1.3,4.25,0.07
1250,32,79160,138573.0,99.35,1.3,4.25,0.07
1251,32,79220,138573.0,99.26,1.25,4.25,0.07
1252,32,79220,138573.0,99.26,1.25,4.25,0.07
1253,32,79248,138573.0,99.18,1.25,4.25,0.07
1254,32,79260,138573.0,99.18,1.25,4.25,0.07
1255,32,79260,138573.0,99.18,1.25,4.25,0.07
1256,32,79318,138573.0,99.11,1.24,4.25,0.07
1257,32,79318,138573.0,99.11,1.24,4.25,0.07
1258,32,79318,138573.0,99.11,1.24,4.25,0.07
1259,32,79318,138573.0,99.11,1.24,4.25,0.07
1260,32,79318,138573.0,99.05,1.25,4.25,0.07
1261,32,79318,138573.0,99.05,1.25,4.25,0.07
1262,32,79318,138573.0,99.05,1.25,4.25,0.07
1263,32,79318,138573.0,99.05,1.25,4.25,0.07
1264,32,79318,138573.0,99.05,1.25,4.25,0.07
1265,32,79318,138573.0,99.05,1.25,4.25,0.07
1266,32,79324,138573.0,99.02,1.26,4.25,0.07
1267,32,79324,138573.0,99.02,1.26,4.25,0.07
1268,32,79356,138573.0,98.94,1.31,4.25,0.07
1269,32,79376,138179.0,98.93,1.31,4.25,0.07
1270,32,79376,138179.0,98.93,1.31,4.25,0.07
1271,32,79376,138179.0,98.93,1.31,4.25,0.07
1272,32,79376,138179.0,98.93,1.31,4.25,0.07
1273,32,79376,138179.0,98.93,1.31,4.25,0.07
1274,32,79376,138179.0,98.93,1.31,4.25,0.07
1275,32,79376,138179.0,98.93,1.31,4.25,0.07
1276,32,79376,138179.0,98.93,1.31,4.25,0.07
1277,32,79376,138179.0,98.93,1.31,4.25,0.07
1278,32,79428,138179.0,98.84,1.28,4.25,0.07
1279,32,79428,138179.0,98.84,1.28,4.25,0.07
1280,32,79428,138179.0,98.84,1.28,4.25,0.07
1281,32,79428,138179.0,98.84,1.28,4.25,0.07
1282,32,79434,138179.0,98.87,1.25,4.25,0.08
1283,32,79434,138179.0,98.87,1.25,4.25,0.08
1284,32,79434,138179.0,98.87,1.25,4.25,0.08
1285,32,79466,138179.0,98.85,1.27,4.25,0.08
1286,32,79550,135061.0,98.75,1.37,4.25,0.08
1287,32,79550,135061.0,98.75,1.37,4.25,0.08
1288,32,79570,135061.0,98.74,1.35,4.25,0.08
1289,32,79570,135061.0,98.74,1.35,4.25,0.08
1290,32,79570,135061.0,98.74,1.35,4.25,0.08
1291,32,79570,135061.0,98.74,1.35,4.25,0.08
1292,32,79624,135061.0,98.68,1.39,4.25,0.08
1293,32,79624,135061.0,98.68,1.39,4.25,0.08
1294,32,79624,135061.0,98.68,1.39,4.25,0.08
1295,32,79670,135061.0,98.62,1.42,4.25,0.08
1296,32,79692,135061.0,98.58,1.4,4.25,0.07
1297,32,79710,135061.0,98.54,1.39,4.25,0.07
1298,32,79716,135061.0,98.51,1.41,4.25,0.07
1299,32,79716,135061.0,98.51,1.41,4.25,0.07
1300,32,79716,135061.0,98.51,1.41,4.25,0.07
1301,32,79740,135061.0,98.5,1.4,4.25,0.07
1302,32,79740,135061.0,98.5,1.4,4.25,0.07
1303,32,79740,135061.0,98.5,1.4,4.25,0.07
1304,32,79740,135061.0,98.5,1.4,4.25,0.07
1305,32,79780,135061.0,98.41,1.38,4.25,0.07
1306,32,79780,135061.0,98.41,1.39,4.25,0.07
1307,32,79780,135061.0,98.41,1.39,4.25,0.07
1308,32,79782,135061.0,98.44,1.39,4.25,0.07
1309,32,79826,135061.0,98.36,1.45,4.25,0.07
1310,32,79826,135061.0,98.36,1.45,4.25,0.07
1311,32,79834,135061.0,98.35,1.45,4.25,0.07
1312,32,79834,135061.0,98.35,1.45,4.25,0.07
1313,32,79834,135061.0,98.35,1.45,4.25,0.07
1314,32,79834,135061.0,98.35,1.45,4.25,0.07
1315,32,79834,135061.0,98.35,1.45,4.25,0.07
1316,32,79834,135061.0,98.35,1.45,4.25,0.07
1317,32,79834,135061.0,98.35,1.45,4.25,0.07
1318,32,79834,135061.0,98.35,1.45,4.25,0.07
1319,32,79834,135061.0,98.35,1.45,4.25,0.07
1320,32,79862,135061.0,98.34,1.43,4.25,0.07
1321,32,79862,135061.0,98.34,1.43,4.25,0.07
1322,32,79882,135061.0,98.33,1.42,4.25,0.07
1323,32,79892,135061.0,98.36,1.44,4.25,0.07
1324,32,79896,135061.0,98.29,1.46,4.25,0.07
1325,32,79896,135061.0,98.29,1.46,4.25,0.07
1326,32,79912,135061.0,98.28,1.47,4.25,0.07
1327,32,79942,135061.0,98.24,1.47,4.25,0.07
1328,32,79942,135061.0,98.24,1.47,4.25,0.07
1329,32,79942,135061.0,98.24,1.47,4.25,0.07
1330,32,79946,135061.0,98.24,1.48,4.26,0.07
1331,32,79972,135061.0,98.19,1.48,4.26,0.07
1332,32,79972,135061.0,98.19,1.48,4.26,0.07
1333,32,79972,135061.0,98.19,1.48,4.26,0.07
1334,32,79972,135061.0,98.19,1.48,4.26,0.07
1335,32,79972,135061.0,98.19,1.48,4.26,0.07
1336,32,79972,135061.0,98.19,1.48,4.26,0.07
1337,32,80000,135061.0,98.18,1.47,4.26,0.07
1338,32,80000,135061.0,98.18,1.47,4.26,0.07
1339,32,80000,135061.0,98.18,1.47,4.26,0.07
1340,32,80044,135061.0,98.16,1.45,4.25,0.07
1341,32,80044,135061.0,98.16,1.45,4.25,0.07
1342,32,80044,135061.0,98.16,1.45,4.25,0.07
1343,32,80044,135061.0,98.16,1.45,4.25,0.07
1344,32,80048,135061.0,98.15,1.45,4.26,0.07
1345,32,80048,135061.0,98.15,1.45,4.26,0.07
1346,32,80056,135061.0,98.15,1.45,4.26,0.07
1347,32,80076,135061.0,98.14,1.45,4.25,0.07
1348,32,80076,135061.0,98.14,1.45,4.25,0.07
1349,32,80084,135061.0,98.14,1.44,4.25,0.07
1350,32,80084,135061.0,98.14,1.44,4.25,0.07
1351,32,80102,135061.0,98.09,1.41,4.25,0.07
1352,32,80102,135061.0,98.09,1.41,4.25,0.07
1353,32,80102,135061.0,98.09,1.41,4.25,0.07
1354,32,80102,135061.0,98.09,1.41,4.25,0.07
1355,32,80102,135061.0,98.09,1.41,4.25,0.07
1356,32,80102,135061.0,98.09,1.41,4.25,0.07
1357,32,80174,135061.0,98.0,1.41,4.26,0.07
1358,32,80200,135061.0,97.95,1.42,4.26,0.07
1359,32,80210,135061.0,97.92,1.43,4.26,0.08
1360,32,80210,135061.0,97.92,1.43,4.26,0.08
1361,32,80250,134158.0,97.83,1.5,4.26,0.08
1362,32,80250,134158.0,97.83,1.5,4.26,0.08
1363,32,80250,134158.0,97.83,1.5,4.26,0.08
1364,32,80250,134158.0,97.83,1.5,4.26,0.08
1365,32,80250,134158.0,97.83,1.5,4.26,0.08
1366,32,80250,134158.0,97.83,1.5,4.26,0.08
1367,32,80278,134158.0,97.76,1.51,4.26,0.08
1368,32,80278,134158.0,97.76,1.51,4.26,0.08
1369,32,80278,134158.0,97.76,1.51,4.26,0.08
1370,32,80278,134158.0,97.76,1.51,4.26,0.08
1371,32,80278,134158.0,97.76,1.51,4.26,0.08
1372,32,80278,134158.0,97.76,1.51,4.26,0.08
1373,32,80278,134158.0,97.76,1.51,4.26,0.08
1374,32,80290,134158.0,97.75,1.51,4.26,0.08
1375,32,80324,134158.0,97.7,1.48,4.26,0.08
1376,32,80324,134158.0,97.7,1.48,4.26,0.08
1377,32,80324,134158.0,97.7,1.48,4.26,0.08
1378,32,80332,134158.0,97.7,1.48,4.26,0.08
1379,32,80348,134158.0,97.75,1.47,4.26,0.08
1380,32,80348,134158.0,97.75,1.47,4.26,0.08
1381,32,80348,134158.0,97.75,1.47,4.26,0.08
1382,32,80348,134158.0,97.75,1.47,4.26,0.08
1383,32,80376,134158.0,97.74,1.46,4.25,0.08
1384,32,80376,134158.0,97.74,1.46,4.25,0.08
1385,32,80376,134158.0,97.74,1.46,4.25,0.08
1386,32,80376,134158.0,97.74,1.46,4.25,0.08
1387,32,80376,134158.0,97.74,1.46,4.25,0.08
1388,32,80376,134158.0,97.74,1.46,4.25,0.08
1389,32,80376,134158.0,97.74,1.46,4.25,0.08
1390,32,80376,134158.0,97.74,1.46,4.25,0.08
1391,32,80376,134158.0,97.74,1.46,4.25,0.08
1392,32,80376,134158.0,97.74,1.46,4.25,0.08
1393,32,80400,134158.0,97.73,1.48,4.25,0.08
1394,32,80400,134158.0,97.73,1.48,4.25,0.08
1395,32,80408,134158.0,97.72,1.48,4.25,0.08
1396,32,80408,134158.0,97.72,1.48,4.25,0.08
1397,32,80408,134158.0,97.72,1.48,4.25,0.08
1398,32,80408,134158.0,97.72,1.48,4.25,0.08
1399,32,80408,134158.0,97.72,1.48,4.25,0.08
1400,32,80408,134158.0,97.72,1.48,4.25,0.08
1401,32,80408,134158.0,97.72,1.48,4.25,0.08
1402,32,80444,134158.0,97.7,1.46,4.25,0.08
1403,32,80444,134158.0,97.7,1.46,4.25,0.08
1404,32,80444,134158.0,97.7,1.46,4.25,0.08
1405,32,80444,134158.0,97.7,1.46,4.25,0.08
1406,32,80444,134158.0,97.7,1.46,4.25,0.08
1407,32,80444,134158.0,97.7,1.46,4.25,0.08
1408,32,80448,134158.0,97.7,1.46,4.25,0.08
1409,32,80448,134158.0,97.7,1.46,4.25,0.08
1410,32,80448,134158.0,97.7,1.46,4.25,0.08
1411,32,80448,134158.0,97.7,1.46,4.25,0.08
1412,32,80448,134158.0,97.7,1.46,4.25,0.08
1413,32,80448,134158.0,97.7,1.46,4.25,0.08
1414,32,80448,134158.0,97.7,1.46,4.25,0.08
1415,32,80458,134158.0,97.67,1.46,4.25,0.08
1416,32,80458,134158.0,97.67,1.46,4.25,0.08
1417,32,80460,134158.0,97.7,1.5,4.25,0.08
1418,32,80460,134158.0,97.7,1.5,4.25,0.08
1419,32,80460,134158.0,97.7,1.5,4.25,0.08
1420,32,80460,134158.0,97.7,1.5,4.25,0.08
1421,32,80460,134158.0,97.7,1.5,4.25,0.08
1422,32,80460,134158.0,97.7,1.5,4.25,0.08
1423,32,80460,134158.0,97.7,1.5,4.25,0.08
1424,32,80496,134158.0,97.68,1.49,4.25,0.08
1425,32,80496,134158.0,97.68,1.49,4.25,0.08
1426,32,80510,134158.0,97.64,1.5,4.25,0.08
1427,32,80510,134158.0,97.64,1.5,4.25,0.08
1428,32,80510,134158.0,97.64,1.5,4.25,0.08
1429,32,80510,134158.0,97.64,1.5,4.25,0.08
1430,32,80510,134158.0,97.64,1.5,4.25,0.08
1431,32,80510,134158.0,97.64,1.5,4.25,0.08
1432,32,80510,134158.0,97.64,1.5,4.25,0.08
1433,32,80552,134158.0,97.59,1.49,4.25,0.08
1434,32,80552,134158.0,97.59,1.49,4.25,0.08
1435,32,80552,134158.0,97.59,1.49,4.25,0.08
1436,32,80552,134158.0,97.59,1.49,4.25,0.08
1437,32,80558,134158.0,97.55,1.51,4.26,0.08
1438,32,80570,134158.0,97.55,1.52,4.25,0.07
1439,32,80604,134158.0,97.5,1.49,4.25,0.07
1440,32,80604,134158.0,97.5,1.49,4.25,0.07
1441,32,80618,134158.0,97.46,1.47,4.25,0.07
1442,32,80618,134158.0,97.46,1.47,4.25,0.07
1443,32,80618,134158.0,97.46,1.47,4.25,0.07
1444,32,80618,134158.0,97.46,1.47,4.25,0.07
1445,32,80618,134158.0,97.46,1.47,4.25,0.07
1446,32,80618,134158.0,97.46,1.47,4.25,0.07
1447,32,80618,134158.0,97.46,1.47,4.25,0.07
1448,32,80618,134158.0,97.46,1.47,4.25,0.07
1449,32,80618,134158.0,97.46,1.47,4.25,0.07
1450,32,80618,134158.0,97.46,1.47,4.25,0.07
1451,32,80618,134158.0,97.46,1.47,4.25,0.07
1452,32,80618,134158.0,97.46,1.47,4.25,0.07
1453,32,80634,134158.0,97.45,1.48,4.25,0.07
1454,32,80652,134158.0,97.47,1.47,4.25,0.08
1455,32,80652,134158.0,97.47,1.47,4.25,0.08
1456,32,80652,134158.0,97.47,1.47,4.25,0.08
1457,32,80652,134158.0,97.47,1.47,4.25,0.08
1458,32,80652,134158.0,97.47,1.47,4.25,0.08
1459,32,80652,134158.0,97.47,1.47,4.25,0.08
1460,32,80652,134158.0,97.47,1.47,4.25,0.08
1461,32,80674,134158.0,97.49,1.45,4.25,0.08
1462,32,80692,134158.0,97.45,1.48,4.25,0.07
1463,32,80692,134158.0,97.45,1.48,4.25,0.07
1464,32,80706,134158.0,97.42,1.48,4.25,0.07
1465,32,80706,134158.0,97.42,1.48,4.25,0.07
1466,32,80706,134158.0,97.42,1.48,4.25,0.07
1467,32,80718,134158.0,97.41,1.47,4.25,0.07
1468,32,80718,134158.0,97.41,1.47,4.25,0.07
1469,32,80718,134158.0,97.41,1.47,4.25,0.07
1470,32,80718,134158.0,97.41,1.47,4.25,0.07
1471,32,80724,134158.0,97.38,1.5,4.25,0.07
1472,32,80746,134158.0,97.33,1.52,4.25,0.07
1473,32,80766,134158.0,97.32,1.54,4.25,0.07
1474,32,80768,134158.0,97.23,1.37,4.26,0.08
1475,32,80768,134158.0,97.23,1.37,4.26,0.08
1476,32,80768,134158.0,97.23,1.37,4.26,0.08
1477,32,80770,134158.0,97.26,1.38,4.26,0.08
1478,32,80770,134158.0,97.26,1.38,4.26,0.08
1479,32,80770,134158.0,97.26,1.38,4.26,0.08
1480,32,80774,134158.0,97.26,1.38,4.26,0.08
1481,32,80774,134158.0,97.26,1.38,4.26,0.08
1482,32,80774,134158.0,97.26,1.38,4.26,0.08
1483,32,80796,134158.0,97.28,1.38,4.26,0.08
1484,32,80796,134158.0,97.28,1.38,4.26,0.08
1485,32,80796,134158.0,97.28,1.38,4.26,0.08
1486,32,80796,134158.0,97.28,1.38,4.26,0.08
1487,32,80796,134158.0,97.28,1.38,4.26,0.08
1488,32,80796,134158.0,97.28,1.38,4.26,0.08
1489,32,80796,134158.0,97.28,1.38,4.26,0.08
1490,32,80828,134158.0,97.26,1.39,4.26,0.08
1491,32,80844,134158.0,97.25,1.38,4.25,0.08
1492,32,80850,134158.0,97.09,1.33,4.25,0.08
1493,32,80850,134158.0,97.09,1.33,4.25,0.08
1494,32,80850,134158.0,97.09,1.33,4.25,0.08
1495,32,80850,134158.0,97.09,1.33,4.25,0.08
1496,32,80850,134158.0,97.09,1.33,4.25,0.08
1497,32,80850,134158.0,97.09,1.33,4.25,0.08
1498,32,80850,134158.0,97.09,1.33,4.25,0.08
1499,32,80874,134158.0,97.08,1.34,4.25,0.08
1500,32,80874,134158.0,97.08,1.34,4.25,0.08
1501,32,80874,134158.0,97.08,1.34,4.25,0.08
1502,32,80874,134158.0,97.08,1.34,4.25,0.08
1503,32,80874,134158.0,97.08,1.34,4.25,0.08
1504,32,80874,134158.0,97.08,1.34,4.25,0.08
1505,32,80890,134158.0,97.07,1.34,4.25,0.08
1506,32,80890,134158.0,97.07,1.34,4.25,0.08
1507,32,80898,134158.0,97.07,1.34,4.25,0.08
1508,32,80924,134158.0,97.02,1.37,4.25,0.08
1509,32,80924,134158.0,97.02,1.37,4.25,0.08
1510,32,80924,134158.0,97.02,1.37,4.25,0.08
1511,32,80924,134158.0,97.02,1.37,4.25,0.08
1512,32,80924,134158.0,97.02,1.37,4.25,0.08
1513,32,80924,134158.0,97.02,1.37,4.25,0.08
1514,32,80924,134158.0,97.02,1.37,4.25,0.08
1515,32,80948,134158.0,97.01,1.39,4.25,0.08
1516,32,80948,134158.0,97.01,1.39,4.25,0.08
1517,32,80948,134158.0,97.01,1.39,4.25,0.08
1518,32,80948,134158.0,97.01,1.39,4.25,0.08
1519,32,80948,134158.0,97.01,1.39,4.25,0.08
1520,32,80948,134158.0,97.01,1.39,4.25,0.08
1521,32,80948,134158.0,97.01,1.39,4.25,0.08
1522,32,80948,134158.0,97.01,1.39,4.25,0.08
1523,32,80952,134158.0,97.01,1.39,4.25,0.08
1524,32,80952,134158.0,97.01,1.39,4.25,0.08
1525,32,80980,134158.0,97.0,1.4,4.25,0.08
1526,32,80980,134158.0,97.0,1.4,4.25,0.08
1527,32,80980,134158.0,97.0,1.4,4.25,0.08
1528,32,81004,134158.0,96.98,1.41,4.25,0.08
1529,32,81004,134158.0,96.98,1.41,4.25,0.08
1530,32,81004,134158.0,96.98,1.41,4.25,0.08
1531,32,81004,134158.0,96.98,1.41,4.25,0.08
1532,32,81004,134158.0,96.98,1.41,4.25,0.08
1533,32,81004,134158.0,96.98,1.41,4.25,0.08
1534,32,81004,134158.0,96.98,1.41,4.25,0.08
1535,32,81018,134158.0,97.01,1.42,4.25,0.08
1536,32,81018,134158.0,97.01,1.42,4.25,0.08
1537,32,81018,134158.0,97.01,1.42,4.25,0.08
1538,32,81018,134158.0,97.01,1.42,4.25,0.08
1539,32,81018,134158.0,97.01,1.42,4.25,0.08
1540,32,81022,134158.0,97.01,1.43,4.25,0.08
1541,32,81022,134158.0,97.01,1.43,4.25,0.08
1542,32,81022,134158.0,97.01,1.43,4.25,0.08
1543,32,81070,134158.0,96.92,1.46,4.25,0.08
1544,32,81070,134158.0,96.92,1.46,4.25,0.08
1545,32,81070,134158.0,96.92,1.46,4.25,0.08
1546,32,81070,134158.0,96.92,1.46,4.25,0.08
1547,32,81070,134158.0,96.92,1.46,4.25,0.08
1548,32,81070,134158.0,96.92,1.46,4.25,0.08
1549,32,81070,134158.0,96.92,1.46,4.25,0.08
1550,32,81080,134158.0,96.76,1.42,4.25,0.08
1551,32,81080,134158.0,96.76,1.42,4.25,0.08
1552,32,81080,134158.0,96.76,1.42,4.25,0.08
1553,32,81116,134158.0,96.74,1.43,4.25,0.08
1554,32,81116,134158.0,96.74,1.43,4.25,0.08
1555,32,81116,134158.0,96.74,1.43,4.25,0.08
1556,32,81150,134158.0,96.69,1.43,4.25,0.08
1557,32,81150,134158.0,96.69,1.43,4.25,0.08
1558,32,81150,134158.0,96.69,1.43,4.25,0.08
1559,32,81172,134158.0,96.71,1.42,4.25,0.08
1560,32,81180,134158.0,96.77,1.44,4.25,0.08
1561,32,81180,134158.0,96.77,1.44,4.25,0.08
1562,32,81180,134158.0,96.77,1.44,4.25,0.08
1563,32,81180,134158.0,96.77,1.44,4.25,0.08
1564,32,81180,134158.0,96.77,1.44,4.25,0.08
1565,32,81232,134158.0,96.68,1.45,4.25,0.08
1566,32,81244,134158.0,96.61,1.44,4.25,0.08
1567,32,81244,134158.0,96.61,1.44,4.25,0.08
1568,32,81252,134158.0,96.61,1.43,4.25,0.08
1569,32,81252,134158.0,96.61,1.43,4.25,0.08
1570,32,81252,134158.0,96.61,1.43,4.25,0.08
1571,32,81252,134158.0,96.61,1.43,4.25,0.08
1572,32,81252,134158.0,96.61,1.43,4.25,0.08
1573,32,81252,134158.0,96.61,1.43,4.25,0.08
1574,32,81252,134158.0,96.61,1.44,4.25,0.08
1575,32,81252,134158.0,96.61,1.44,4.25,0.08
1576,32,81252,134158.0,96.61,1.44,4.25,0.08
1577,32,81252,134158.0,96.61,1.44,4.25,0.08
1578,32,81274,134158.0,96.57,1.47,4.25,0.08
1579,32,81274,134158.0,96.57,1.47,4.25,0.08
1580,32,81330,134158.0,96.54,1.46,4.25,0.08
1581,32,81330,134158.0,96.54,1.46,4.25,0.08
1582,32,81348,134158.0,96.62,1.48,4.25,0.08
1583,32,81366,134158.0,96.65,1.46,4.25,0.08
1584,32,81388,134158.0,96.6,1.46,4.25,0.08
1585,32,81388,134158.0,96.6,1.46,4.25,0.08
1586,32,81388,134158.0,96.6,1.46,4.25,0.08
1587,32,81388,134158.0,96.6,1.46,4.25,0.08
1588,32,81388,134158.0,96.6,1.46,4.25,0.08
1589,32,81388,134158.0,96.6,1.46,4.25,0.08
1590,32,81440,134158.0,96.51,1.49,4.25,0.08
1591,32,81454,134158.0,96.48,1.47,4.25,0.08
1592,32,81454,134158.0,96.48,1.47,4.25,0.08
1593,32,81486,134158.0,96.46,1.46,4.25,0.08
1594,32,81522,134158.0,96.38,1.51,4.25,0.08
1595,32,81522,134158.0,96.38,1.51,4.25,0.08
1596,32,81522,134158.0,96.38,1.51,4.25,0.08
1597,32,81522,134158.0,96.38,1.51,4.25,0.08
1598,32,81522,134158.0,96.38,1.51,4.25,0.08
1599,32,81522,134158.0,96.38,1.51,4.25,0.08
1600,32,81522,134158.0,96.38,1.51,4.25,0.08
1601,32,81530,134158.0,96.37,1.51,4.25,0.08
1602,32,81534,134158.0,96.37,1.51,4.25,0.08
1603,32,81534,134158.0,96.37,1.51,4.25,0.08
1604,32,81534,134158.0,96.37,1.52,4.25,0.08
1605,32,81534,134158.0,96.37,1.52,4.25,0.08
1606,32,81534,134158.0,96.37,1.52,4.25,0.08
1607,32,81534,134158.0,96.37,1.52,4.25,0.08
1608,32,81562,134158.0,96.36,1.53,4.25,0.08
1609,32,81562,134158.0,96.36,1.53,4.25,0.08
1610,32,81562,134158.0,96.36,1.53,4.25,0.08
1611,32,81588,134158.0,96.31,1.53,4.25,0.08
1612,32,81588,134158.0,96.31,1.53,4.25,0.08
1613,32,81604,134158.0,96.37,1.56,4.25,0.08
1614,32,81636,134158.0,96.35,1.57,4.25,0.08
1615,32,81636,134158.0,96.35,1.57,4.25,0.08
1616,32,81636,134158.0,96.35,1.57,4.25,0.08
1617,32,81636,134158.0,96.35,1.57,4.25,0.08
1618,32,81636,134158.0,96.35,1.57,4.25,0.08
1619,32,81636,134158.0,96.35,1.57,4.25,0.08
1620,32,81664,134158.0,96.28,1.62,4.25,0.08
1621,32,81664,134158.0,96.28,1.62,4.25,0.08
1622,32,81664,134158.0,96.28,1.62,4.25,0.08
1623,32,81664,134158.0,96.28,1.62,4.25,0.08
1624,32,81728,134158.0,96.18,1.65,4.25,0.08
1625,32,81728,134158.0,96.18,1.65,4.25,0.08
1626,32,81728,134158.0,96.18,1.65,4.25,0.08
1627,32,81728,134158.0,96.18,1.65,4.25,0.08
1628,32,81728,134158.0,96.18,1.65,4.25,0.08
1629,32,81728,134158.0,96.18,1.65,4.25,0.08
1630,32,81728,134158.0,96.18,1.65,4.25,0.08
1631,32,81748,134158.0,96.17,1.67,4.25,0.08
1632,32,81748,134158.0,96.17,1.67,4.25,0.08
1633,32,81748,134158.0,96.17,1.66,4.25,0.08
1634,32,81776,134158.0,96.16,1.66,4.25,0.08
1635,32,81776,134158.0,96.16,1.66,4.25,0.08
1636,32,81776,134158.0,96.16,1.66,4.25,0.08
1637,32,81776,134158.0,96.16,1.66,4.25,0.08
1638,32,81776,134158.0,96.16,1.66,4.25,0.08
1639,32,81790,134158.0,96.12,1.66,4.25,0.08
1640,32,81790,134158.0,96.12,1.66,4.25,0.08
1641,32,81790,134158.0,96.12,1.66,4.25,0.08
1642,32,81790,134158.0,96.12,1.66,4.25,0.08
1643,32,81790,134158.0,96.12,1.66,4.25,0.08
1644,32,81790,134158.0,96.12,1.66,4.25,0.08
1645,32,81872,134158.0,95.86,1.39,4.25,0.08
1646,32,81872,134158.0,95.86,1.39,4.25,0.08
1647,32,81872,134158.0,95.86,1.39,4.25,0.08
1648,32,81906,134158.0,95.81,1.42,4.25,0.08
1649,32,81940,134158.0,95.82,1.44,4.25,0.08
1650,32,81964,134158.0,95.81,1.44,4.25,0.08
1651,32,81964,134158.0,95.81,1.44,4.25,0.08
1652,32,81964,134158.0,95.81,1.44,4.25,0.08
1653,32,81964,134158.0,95.81,1.44,4.25,0.08
1654,32,81964,134158.0,95.81,1.44,4.25,0.08
1655,32,81964,134158.0,95.81,1.44,4.25,0.08
1656,32,81964,134158.0,95.81,1.44,4.25,0.08
1657,32,81964,134158.0,95.81,1.44,4.25,0.08
1658,32,81964,134158.0,95.81,1.44,4.25,0.08
1659,32,81964,134158.0,95.81,1.44,4.25,0.08
1660,32,81964,134158.0,95.81,1.44,4.25,0.08
1661,32,81964,134158.0,95.81,1.44,4.25,0.08
1662,32,81990,134158.0,95.77,1.44,4.25,0.08
1663,32,81990,134158.0,95.77,1.44,4.25,0.08
1664,32,81990,134158.0,95.77,1.44,4.25,0.08
1665,32,81990,134158.0,95.77,1.44,4.25,0.08
1666,32,82010,134158.0,95.7,1.45,4.25,0.08
1667,32,82010,134158.0,95.7,1.45,4.25,0.08
1668,32,82010,134158.0,95.7,1.45,4.25,0.08
1669,32,82044,134158.0,95.65,1.43,4.25,0.08
1670,32,82044,134158.0,95.65,1.43,4.25,0.08
1671,32,82044,134158.0,95.65,1.43,4.25,0.08
