[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2313,16,21500,130,90.08,1.94,4.22,0.08
2314,16,21510,130,90.0,1.94,4.22,0.08
2315,16,21510,130,90.0,1.94,4.22,0.08
2316,16,21510,130,90.0,1.94,4.22,0.08
2317,16,21510,130,90.0,1.94,4.22,0.08
2318,16,21510,130,90.0,1.94,4.22,0.08
2319,16,21512,130,90.06,1.91,4.22,0.08
2320,16,21512,130,90.06,1.91,4.22,0.08
2321,16,21512,130,90.06,1.91,4.22,0.08
2322,16,21512,130,90.06,1.92,4.22,0.08
2323,16,21512,130,90.06,1.92,4.22,0.08
2324,16,21512,130,90.06,1.92,4.22,0.08
2325,16,21512,130,90.06,1.92,4.22,0.08
2326,16,21512,130,90.06,1.92,4.22,0.08
2327,16,21512,130,90.06,1.92,4.22,0.08
2328,16,21512,130,90.06,1.92,4.22,0.08
2329,16,21512,130,90.06,1.92,4.22,0.08
2330,16,21512,130,90.06,1.92,4.22,0.08
2331,16,21512,130,90.06,1.92,4.22,0.08
2332,16,21512,130,90.06,1.92,4.22,0.08
2333,16,21512,130,90.06,1.92,4.22,0.08
2334,16,21514,130,89.99,1.91,4.22,0.08
2335,16,21514,130,89.99,1.91,4.22,0.08
2336,16,21514,130,89.99,1.91,4.22,0.08
2337,16,21518,130,89.98,1.89,4.22,0.08
2338,16,21518,130,89.98,1.89,4.22,0.08
2339,16,21518,130,89.98,1.89,4.22,0.08
2340,16,21518,130,89.98,1.89,4.22,0.08
2341,16,21526,130,89.97,1.84,4.22,0.08
2342,16,21526,130,89.97,1.84,4.22,0.08
2343,16,21526,130,89.97,1.84,4.22,0.08
2344,16,21526,130,89.97,1.84,4.22,0.08
2345,16,21526,130,89.97,1.84,4.22,0.08
2346,16,21532,130,89.89,1.8,4.22,0.08
2347,16,21532,130,89.89,1.83,4.22,0.08
2348,16,21532,130,89.89,1.83,4.22,0.08
2349,16,21532,130,89.89,1.83,4.22,0.08
2350,16,21532,130,89.89,1.83,4.22,0.08
2351,16,21532,130,89.89,1.83,4.22,0.08
2352,16,21532,130,89.89,1.83,4.22,0.08
2353,16,21532,130,89.89,1.83,4.22,0.08
2354,16,21532,130,89.89,1.83,4.22,0.08
2355,16,21532,130,89.89,1.83,4.22,0.08
2356,16,21536,130,89.88,1.84,4.22,0.08
2357,16,21536,130,89.88,1.84,4.22,0.08
2358,16,21536,130,89.88,1.84,4.22,0.08
2359,16,21536,130,89.88,1.84,4.22,0.08
2360,16,21536,130,89.88,1.84,4.22,0.08
2361,16,21536,130,89.88,1.84,4.22,0.08
2362,16,21536,130,89.88,1.84,4.22,0.08
2363,16,21536,130,89.88,1.84,4.22,0.08
2364,16,21536,130,89.88,1.84,4.22,0.08
2365,16,21546,130,89.8,1.81,4.22,0.08
2366,16,21546,130,89.8,1.81,4.22,0.08
2367,16,21546,130,89.8,1.81,4.22,0.08
2368,16,21546,130,89.8,1.81,4.22,0.08
2369,16,21546,130,89.8,1.81,4.22,0.08
2370,16,21546,130,89.8,1.81,4.22,0.08
2371,16,21546,130,89.8,1.81,4.22,0.08
2372,16,21556,130,89.84,1.83,4.22,0.08
2373,16,21556,130,89.84,1.83,4.22,0.08
2374,16,21556,130,89.84,1.83,4.22,0.08
2375,16,21556,130,89.84,1.83,4.22,0.08
2376,16,21556,130,89.84,1.83,4.22,0.08
2377,16,21556,130,89.84,1.84,4.22,0.08
2378,16,21556,130,89.84,1.84,4.22,0.08
2379,16,21556,130,89.84,1.84,4.22,0.08
2380,16,21556,130,89.84,1.84,4.22,0.08
2381,16,21556,130,89.84,1.86,4.22,0.08
2382,16,21556,130,89.84,1.86,4.22,0.08
2383,16,21556,130,89.84,1.86,4.22,0.08
2384,16,21556,130,89.84,1.86,4.22,0.08
2385,16,21556,130,89.84,1.86,4.22,0.08
2386,16,21556,130,89.84,1.86,4.22,0.08
2387,16,21556,130,89.84,1.86,4.22,0.08
2388,16,21568,130,89.82,1.87,4.22,0.08
2389,16,21568,130,89.82,1.87,4.22,0.08
2390,16,21568,130,89.82,1.87,4.22,0.08
2391,16,21568,130,89.82,1.87,4.22,0.08
2392,16,21568,130,89.82,1.87,4.22,0.08
2393,16,21568,130,89.82,1.87,4.22,0.08
2394,16,21568,130,89.82,1.87,4.22,0.08
2395,16,21568,130,89.82,1.87,4.22,0.08
2396,16,21568,130,89.82,1.87,4.22,0.08
2397,16,21568,130,89.82,1.87,4.22,0.08
2398,16,21568,130,89.82,1.87,4.22,0.08
2399,16,21568,130,89.82,1.87,4.22,0.08
2400,16,21568,130,89.82,1.87,4.22,0.08
2401,16,21568,130,89.82,1.87,4.22,0.08
2402,16,21568,130,89.82,1.87,4.22,0.08
2403,16,21578,130,89.73,1.91,4.22,0.08
2404,16,21578,130,89.73,1.91,4.22,0.08
2405,16,21578,130,89.73,1.91,4.22,0.08
2406,16,21578,130,89.73,1.91,4.22,0.08
2407,16,21578,130,89.73,1.91,4.22,0.08
2408,16,21578,130,89.73,1.91,4.22,0.08
2409,16,21578,130,89.73,1.91,4.22,0.08
2410,16,21578,130,89.73,1.91,4.22,0.08
2411,16,21584,129,89.66,1.94,4.22,0.08
2412,16,21584,129,89.66,1.94,4.22,0.08
2413,16,21584,129,89.66,1.94,4.22,0.08
2414,16,21584,129,89.66,1.94,4.22,0.08
2415,16,21584,129,89.66,1.94,4.22,0.08
2416,16,21598,129,89.57,1.99,4.22,0.08
2417,16,21598,129,89.57,1.97,4.22,0.08
2418,16,21598,129,89.57,1.97,4.22,0.08
2419,16,21616,128,89.47,2.04,4.22,0.08
2420,16,21616,128,89.47,2.04,4.22,0.08
2421,16,21616,128,89.47,2.04,4.22,0.08
2422,16,21616,128,89.47,2.04,4.22,0.08
2423,16,21616,128,89.47,2.04,4.22,0.08
2424,16,21616,128,89.47,2.04,4.22,0.08
2425,16,21616,128,89.47,2.04,4.22,0.08
2426,16,21616,128,89.47,2.04,4.22,0.08
2427,16,21622,128,89.39,1.99,4.22,0.08
2428,16,21622,128,89.39,1.99,4.22,0.08
2429,16,21622,128,89.39,1.99,4.22,0.08
2430,16,21622,128,89.39,1.99,4.22,0.08
2431,16,21622,128,89.39,1.99,4.22,0.08
2432,16,21622,128,89.39,1.99,4.22,0.08
2433,16,21622,128,89.39,1.99,4.22,0.08
2434,16,21622,128,89.39,1.99,4.22,0.08
2435,16,21624,128,89.32,1.98,4.22,0.08
2436,16,21624,128,89.32,1.98,4.22,0.08
2437,16,21628,128,89.32,1.97,4.22,0.08
2438,16,21628,128,89.32,1.97,4.22,0.08
2439,16,21630,128,89.25,1.96,4.22,0.08
2440,16,21630,128,89.25,1.96,4.22,0.08
2441,16,21634,128,89.24,1.96,4.22,0.08
2442,16,21634,128,89.24,1.96,4.22,0.08
2443,16,21634,128,89.24,1.96,4.22,0.08
2444,16,21634,128,89.24,1.96,4.22,0.08
2445,16,21634,128,89.24,1.96,4.22,0.08
2446,16,21634,128,89.24,1.96,4.22,0.08
2447,16,21640,128,89.17,2.01,4.22,0.08
2448,16,21640,128,89.17,2.01,4.22,0.08
2449,16,21640,128,89.17,2.01,4.22,0.08
2450,16,21640,128,89.17,2.01,4.22,0.08
2451,16,21640,128,89.17,2.0,4.22,0.08
2452,16,21640,128,89.17,2.0,4.22,0.08
2453,16,21640,128,89.17,2.0,4.22,0.08
2454,16,21640,128,89.17,2.01,4.22,0.08
2455,16,21654,128,89.08,2.04,4.22,0.08
2456,16,21658,128,89.07,2.02,4.22,0.08
2457,16,21658,128,89.07,2.02,4.22,0.08
2458,16,21658,128,89.07,2.02,4.22,0.08
2459,16,21658,128,89.07,2.02,4.22,0.08
2460,16,21658,128,89.07,2.02,4.22,0.08
2461,16,21658,128,89.07,2.02,4.22,0.08
2462,16,21658,128,89.07,2.03,4.22,0.08
2463,16,21658,128,89.07,2.03,4.22,0.08
2464,16,21658,128,89.07,2.03,4.22,0.08
2465,16,21658,128,89.07,2.03,4.22,0.08
2466,16,21658,128,89.07,2.03,4.22,0.08
2467,16,21658,128,89.07,2.03,4.22,0.08
2468,16,21658,128,89.07,2.03,4.22,0.08
2469,16,21658,128,89.07,2.03,4.22,0.08
2470,16,21658,128,89.07,2.03,4.22,0.08
2471,16,21658,128,89.07,2.03,4.22,0.08
2472,16,21658,128,89.07,2.03,4.22,0.08
2473,16,21658,128,89.07,2.03,4.22,0.08
2474,16,21658,128,89.07,2.03,4.22,0.08
2475,16,21658,128,89.07,2.03,4.22,0.08
2476,16,21666,128,89.05,2.02,4.22,0.08
2477,16,21666,128,89.05,2.02,4.22,0.08
2478,16,21670,128,89.04,2.03,4.22,0.08
2479,16,21670,128,89.04,2.03,4.22,0.08
2480,16,21670,128,89.04,2.03,4.22,0.08
2481,16,21670,128,89.04,2.03,4.22,0.08
2482,16,21670,128,89.04,2.03,4.22,0.08
2483,16,21670,128,89.04,2.03,4.22,0.08
2484,16,21670,128,89.04,2.0,4.22,0.08
2485,16,21670,128,89.04,2.0,4.22,0.08
2486,16,21670,128,89.04,2.0,4.22,0.08
2487,16,21670,128,89.04,2.0,4.22,0.08
2488,16,21670,128,89.04,2.0,4.22,0.08
2489,16,21674,128,89.03,1.99,4.22,0.08
2490,16,21674,128,89.03,1.99,4.22,0.08
2491,16,21674,128,89.03,1.98,4.22,0.08
2492,16,21674,128,89.03,1.98,4.22,0.08
2493,16,21674,128,89.03,1.98,4.22,0.08
2494,16,21674,128,89.03,1.98,4.22,0.08
2495,16,21674,128,89.03,1.98,4.22,0.08
2496,16,21674,128,89.03,1.98,4.22,0.08
2497,16,21674,128,89.03,1.98,4.22,0.08
2498,16,21674,128,89.03,1.98,4.22,0.08
2499,16,21680,127,88.96,2.04,4.22,0.08
2500,16,21680,127,88.96,2.05,4.22,0.08
2501,16,21680,127,88.96,2.05,4.22,0.08
2502,16,21680,127,88.96,2.04,4.22,0.08
2503,16,21688,127,88.94,2.04,4.22,0.08
2504,16,21688,127,88.94,2.04,4.22,0.08
2505,16,21688,127,88.94,2.04,4.22,0.08
2506,16,21688,127,88.94,2.04,4.22,0.08
2507,16,21688,127,88.94,2.04,4.22,0.08
2508,16,21692,127,88.93,2.04,4.22,0.08
2509,16,21692,127,88.93,2.04,4.22,0.08
2510,16,21692,127,88.93,2.04,4.22,0.08
2511,16,21692,127,88.93,2.04,4.22,0.08
2512,16,21692,127,88.93,2.04,4.22,0.08
2513,16,21692,127,88.93,2.04,4.22,0.08
2514,16,21692,127,88.93,2.04,4.22,0.08
2515,16,21692,127,88.93,2.04,4.22,0.08
2516,16,21702,127,88.85,1.99,4.22,0.08
2517,16,21702,127,88.85,1.99,4.22,0.08
2518,16,21702,127,88.85,1.99,4.22,0.08
2519,16,21702,127,88.85,1.99,4.22,0.08
2520,16,21702,127,88.85,1.99,4.22,0.08
2521,16,21702,127,88.85,1.99,4.22,0.08
2522,16,21702,127,88.85,1.99,4.22,0.08
2523,16,21702,127,88.85,1.99,4.22,0.08
2524,16,21712,127,88.77,1.97,4.22,0.08
2525,16,21712,127,88.77,1.97,4.22,0.08
2526,16,21712,127,88.77,1.97,4.22,0.08
2527,16,21712,127,88.77,1.97,4.22,0.08
2528,16,21712,127,88.77,1.97,4.22,0.08
2529,16,21712,127,88.77,1.97,4.22,0.08
2530,16,21712,127,88.77,1.97,4.22,0.08
2531,16,21712,127,88.77,1.97,4.22,0.08
2532,16,21712,127,88.77,1.97,4.22,0.08
2533,16,21712,127,88.77,1.97,4.22,0.08
2534,16,21716,127,88.76,1.97,4.22,0.08
2535,16,21726,127,88.68,1.87,4.22,0.08
2536,16,21726,127,88.68,1.87,4.22,0.08
2537,16,21736,127,88.59,1.87,4.22,0.08
2538,16,21744,127,88.57,1.86,4.22,0.08
2539,16,21744,127,88.57,1.86,4.22,0.08
2540,16,21744,127,88.57,1.86,4.22,0.08
2541,16,21744,127,88.57,1.86,4.22,0.08
2542,16,21744,127,88.57,1.86,4.22,0.08
2543,16,21744,127,88.57,1.86,4.22,0.08
2544,16,21744,127,88.57,1.86,4.22,0.08
2545,16,21746,127,88.51,1.81,4.22,0.08
2546,16,21746,127,88.51,1.81,4.22,0.08
2547,16,21746,127,88.51,1.81,4.22,0.08
2548,16,21746,127,88.51,1.81,4.22,0.08
2549,16,21746,127,88.51,1.81,4.22,0.08
2550,16,21746,127,88.51,1.81,4.22,0.08
2551,16,21746,127,88.51,1.79,4.22,0.08
2552,16,21746,127,88.51,1.77,4.22,0.08
2553,16,21746,127,88.51,1.77,4.22,0.08
2554,16,21746,127,88.51,1.77,4.22,0.08
2555,16,21746,127,88.51,1.77,4.22,0.08
2556,16,21746,127,88.51,1.77,4.22,0.08
2557,16,21760,127,88.42,1.8,4.22,0.08
2558,16,21760,127,88.42,1.8,4.22,0.08
2559,16,21762,127,88.35,1.84,4.22,0.08
2560,16,21768,127,88.27,1.82,4.22,0.08
2561,16,21768,127,88.27,1.82,4.22,0.08
2562,16,21768,127,88.27,1.82,4.22,0.08
2563,16,21768,127,88.27,1.82,4.22,0.08
2564,16,21768,127,88.27,1.82,4.22,0.08
2565,16,21768,127,88.28,1.84,4.22,0.08
2566,16,21768,127,88.28,1.84,4.22,0.08
2567,16,21768,127,88.28,1.84,4.22,0.08
2568,16,21768,127,88.28,1.84,4.22,0.08
2569,16,21768,127,88.28,1.84,4.22,0.08
2570,16,21768,127,88.28,1.84,4.22,0.08
2571,16,21768,127,88.28,1.84,4.22,0.08
2572,16,21768,127,88.28,1.84,4.22,0.08
2573,16,21768,127,88.28,1.84,4.22,0.08
2574,16,21768,127,88.28,1.84,4.22,0.08
2575,16,21768,127,88.28,1.84,4.22,0.08
2576,16,21768,127,88.28,1.84,4.22,0.08
2577,16,21768,127,88.28,1.84,4.22,0.08
2578,16,21768,127,88.28,1.84,4.22,0.08
2579,16,21768,127,88.28,1.84,4.22,0.08
2580,16,21768,127,88.28,1.84,4.22,0.08
2581,16,21768,127,88.28,1.84,4.22,0.08
2582,16,21776,127,88.26,1.83,4.22,0.08
2583,16,21776,127,88.26,1.83,4.22,0.08
2584,16,21776,127,88.26,1.83,4.22,0.08
2585,16,21776,127,88.26,1.83,4.22,0.08
2586,16,21776,127,88.26,1.83,4.22,0.08
2587,16,21776,127,88.26,1.83,4.22,0.08
2588,16,21776,127,88.26,1.83,4.22,0.08
2589,16,21776,127,88.26,1.83,4.22,0.08
2590,16,21776,127,88.26,1.83,4.22,0.08
2591,16,21776,127,88.26,1.83,4.22,0.08
2592,16,21776,127,88.26,1.83,4.22,0.08
2593,16,21776,127,88.26,1.83,4.22,0.08
2594,16,21780,127,88.25,1.85,4.22,0.08
2595,16,21780,127,88.25,1.85,4.22,0.08
2596,16,21780,127,88.25,1.85,4.22,0.08
2597,16,21780,127,88.25,1.84,4.22,0.08
2598,16,21780,127,88.25,1.84,4.22,0.08
2599,16,21780,127,88.25,1.84,4.22,0.08
2600,16,21780,127,88.25,1.84,4.22,0.08
2601,16,21780,127,88.25,1.82,4.22,0.08
2602,16,21780,127,88.25,1.82,4.22,0.08
2603,16,21780,127,88.25,1.82,4.22,0.08
2604,16,21780,127,88.25,1.82,4.22,0.08
2605,16,21780,127,88.25,1.82,4.22,0.08
2606,16,21780,127,88.25,1.82,4.22,0.08
2607,16,21780,127,88.25,1.82,4.22,0.08
2608,16,21780,127,88.25,1.82,4.22,0.08
2609,16,21780,127,88.25,1.82,4.22,0.08
2610,16,21780,127,88.25,1.82,4.22,0.08
2611,16,21780,127,88.25,1.82,4.22,0.08
2612,16,21780,127,88.25,1.82,4.22,0.08
2613,16,21780,127,88.25,1.82,4.22,0.08
2614,16,21780,127,88.25,1.82,4.22,0.08
2615,16,21780,127,88.25,1.82,4.22,0.08
2616,16,21780,127,88.25,1.82,4.22,0.08
2617,16,21780,127,88.25,1.81,4.22,0.08
2618,16,21780,127,88.25,1.81,4.22,0.08
2619,16,21780,127,88.25,1.81,4.22,0.08
2620,16,21780,127,88.25,1.81,4.22,0.08
2621,16,21780,127,88.25,1.81,4.22,0.08
2622,16,21786,127,88.17,1.88,4.22,0.08
2623,16,21786,127,88.17,1.88,4.22,0.08
2624,16,21786,127,88.17,1.88,4.22,0.08
2625,16,21786,127,88.17,1.87,4.22,0.08
2626,16,21790,127,88.17,1.89,4.23,0.08
2627,16,21790,127,88.17,1.89,4.23,0.08
2628,16,21790,127,88.17,1.89,4.23,0.08
2629,16,21790,127,88.17,1.89,4.23,0.08
2630,16,21790,127,88.17,1.89,4.23,0.08
2631,16,21790,127,88.17,1.89,4.23,0.08
2632,16,21790,127,88.17,1.91,4.22,0.08
2633,16,21790,127,88.17,1.91,4.22,0.08
2634,16,21790,127,88.17,1.91,4.22,0.08
2635,16,21790,127,88.17,1.91,4.22,0.08
2636,16,21790,127,88.17,1.91,4.22,0.08
2637,16,21790,127,88.17,1.91,4.22,0.08
2638,16,21790,127,88.17,1.91,4.22,0.08
2639,16,21792,127,88.1,1.92,4.22,0.08
2640,16,21806,127,88.01,1.88,4.22,0.08
2641,16,21806,127,88.01,1.88,4.22,0.08
2642,16,21806,127,88.01,1.88,4.22,0.08
2643,16,21806,127,88.01,1.88,4.22,0.08
2644,16,21806,127,88.01,1.88,4.22,0.08
2645,16,21806,127,88.01,1.88,4.22,0.08
2646,16,21806,127,88.01,1.88,4.22,0.08
2647,16,21806,127,88.01,1.88,4.22,0.08
2648,16,21806,127,88.01,1.88,4.22,0.08
2649,16,21806,127,88.01,1.88,4.22,0.08
2650,16,21806,127,88.01,1.88,4.22,0.08
2651,16,21806,127,88.01,1.88,4.22,0.08
2652,16,21806,127,88.01,1.88,4.22,0.08
2653,16,21806,127,88.01,1.88,4.22,0.08
2654,16,21806,127,88.01,1.88,4.22,0.08
2655,16,21806,127,88.01,1.88,4.22,0.08
2656,16,21806,127,88.01,1.88,4.22,0.08
2657,16,21806,127,88.01,1.88,4.22,0.08
2658,16,21820,127,87.92,1.88,4.22,0.08
2659,16,21820,127,87.92,1.88,4.22,0.08
2660,16,21820,127,87.92,1.88,4.22,0.08
2661,16,21820,127,87.92,1.88,4.22,0.08
2662,16,21826,127,87.97,1.88,4.22,0.08
2663,16,21826,127,87.97,1.88,4.22,0.08
2664,16,21826,127,87.97,1.88,4.22,0.08
2665,16,21826,127,87.97,1.88,4.22,0.08
2666,16,21826,127,87.97,1.88,4.22,0.08
2667,16,21826,127,87.97,1.88,4.22,0.08
2668,16,21826,127,87.97,1.88,4.22,0.08
2669,16,21826,127,87.97,1.88,4.22,0.08
2670,16,21832,127,88.02,1.89,4.22,0.08
2671,16,21832,127,88.02,1.89,4.22,0.08
2672,16,21832,127,88.02,1.89,4.22,0.08
2673,16,21832,127,88.02,1.89,4.22,0.08
2674,16,21836,127,88.01,1.88,4.22,0.08
2675,16,21836,127,88.01,1.88,4.22,0.08
2676,16,21836,127,88.01,1.88,4.22,0.08
2677,16,21846,126,87.92,1.94,4.22,0.08
2678,16,21846,126,87.92,1.95,4.22,0.08
2679,16,21846,126,87.92,1.95,4.22,0.08
2680,16,21850,126,87.92,1.97,4.22,0.08
2681,16,21850,126,87.92,1.97,4.22,0.08
2682,16,21850,126,87.92,1.97,4.22,0.08
2683,16,21850,126,87.92,1.97,4.22,0.08
2684,16,21850,126,87.92,1.97,4.22,0.08
2685,16,21856,126,87.84,1.98,4.22,0.08
2686,16,21856,126,87.84,1.99,4.22,0.08
2687,16,21856,126,87.84,1.99,4.22,0.08
2688,16,21856,126,87.84,1.99,4.22,0.08
2689,16,21856,126,87.84,1.99,4.22,0.08
2690,16,21856,126,87.84,1.99,4.22,0.08
2691,16,21856,126,87.84,1.99,4.22,0.08
2692,16,21856,126,87.84,1.99,4.22,0.08
2693,16,21866,126,87.76,1.98,4.22,0.08
2694,16,21866,126,87.76,1.98,4.22,0.08
2695,16,21866,126,87.76,1.98,4.22,0.08
2696,16,21866,126,87.76,1.98,4.22,0.08
2697,16,21866,126,87.76,1.98,4.22,0.08
2698,16,21866,126,87.76,1.98,4.22,0.08
2699,16,21866,126,87.76,1.98,4.22,0.08
2700,16,21872,126,87.81,1.99,4.22,0.08
2701,16,21872,126,87.81,1.99,4.22,0.08
2702,16,21872,126,87.81,1.99,4.22,0.08
2703,16,21872,126,87.81,1.99,4.22,0.08
2704,16,21872,126,87.81,1.98,4.22,0.08
2705,16,21872,126,87.81,1.98,4.22,0.08
2706,16,21872,126,87.81,1.98,4.22,0.08
2707,16,21872,126,87.81,1.98,4.22,0.08
2708,16,21872,126,87.81,1.98,4.22,0.08
2709,16,21872,126,87.81,1.98,4.22,0.08
2710,16,21872,126,87.81,1.98,4.22,0.08
2711,16,21872,126,87.81,1.98,4.22,0.08
2712,16,21872,126,87.81,1.98,4.22,0.08
2713,16,21872,126,87.81,1.98,4.22,0.08
2714,16,21872,126,87.81,1.98,4.22,0.08
2715,16,21872,126,87.81,1.98,4.22,0.08
2716,16,21872,126,87.81,1.98,4.22,0.08
2717,16,21872,126,87.81,1.98,4.22,0.08
2718,16,21872,126,87.81,1.98,4.22,0.08
2719,16,21872,126,87.81,1.98,4.22,0.08
2720,16,21872,126,87.81,1.98,4.22,0.08
2721,16,21872,126,87.81,1.98,4.22,0.08
2722,16,21876,126,87.8,2.0,4.22,0.08
2723,16,21876,126,87.8,2.0,4.22,0.08
2724,16,21876,126,87.8,2.0,4.22,0.08
2725,16,21878,126,87.73,1.98,4.22,0.08
2726,16,21878,126,87.73,1.98,4.22,0.08
2727,16,21878,126,87.73,1.99,4.22,0.08
2728,16,21878,126,87.73,1.99,4.22,0.08
2729,16,21878,126,87.73,1.99,4.22,0.08
2730,16,21878,126,87.73,1.99,4.22,0.08
2731,16,21878,126,87.73,1.99,4.22,0.08
2732,16,21878,126,87.73,1.99,4.22,0.08
2733,16,21878,126,87.73,1.99,4.22,0.08
2734,16,21878,126,87.73,1.99,4.22,0.08
2735,16,21884,126,87.66,2.01,4.22,0.08
2736,16,21884,126,87.66,2.01,4.22,0.08
2737,16,21884,126,87.66,2.01,4.22,0.08
2738,16,21884,126,87.66,2.01,4.22,0.08
2739,16,21884,126,87.66,2.01,4.22,0.08
2740,16,21884,126,87.66,2.01,4.22,0.08
2741,16,21884,126,87.66,2.01,4.22,0.08
2742,16,21884,126,87.66,2.01,4.22,0.08
2743,16,21884,126,87.66,2.01,4.22,0.08
2744,16,21884,126,87.66,2.01,4.22,0.08
2745,16,21884,126,87.66,2.03,4.22,0.08
2746,16,21884,126,87.66,2.03,4.22,0.08
2747,16,21884,126,87.66,2.03,4.22,0.08
2748,16,21884,126,87.66,2.03,4.22,0.08
2749,16,21884,126,87.66,2.03,4.22,0.08
2750,16,21884,126,87.66,2.03,4.22,0.08
2751,16,21884,126,87.66,2.03,4.22,0.08
2752,16,21884,126,87.66,2.03,4.22,0.08
2753,16,21884,126,87.66,2.03,4.22,0.08
2754,16,21884,126,87.66,2.03,4.22,0.08
2755,16,21892,126,87.64,1.99,4.22,0.08
2756,16,21892,126,87.64,1.99,4.22,0.08
2757,16,21892,126,87.64,1.99,4.22,0.08
2758,16,21892,126,87.64,1.99,4.22,0.08
2759,16,21892,126,87.64,1.99,4.22,0.08
2760,16,21892,126,87.64,1.99,4.22,0.08
2761,16,21900,126,87.62,1.97,4.22,0.08
2762,16,21900,126,87.62,1.97,4.22,0.08
2763,16,21900,126,87.62,1.97,4.22,0.08
2764,16,21902,126,87.68,1.97,4.21,0.08
2765,16,21902,126,87.68,1.97,4.21,0.08
2766,16,21902,126,87.68,1.97,4.21,0.08
2767,16,21902,126,87.68,1.97,4.21,0.08
2768,16,21902,126,87.68,1.97,4.21,0.08
2769,16,21902,126,87.68,1.97,4.21,0.08
2770,16,21902,126,87.68,1.97,4.21,0.08
2771,16,21902,126,87.68,1.97,4.21,0.08
2772,16,21902,126,87.68,1.97,4.21,0.08
2773,16,21902,126,87.68,1.97,4.21,0.08
2774,16,21902,126,87.68,1.97,4.21,0.08
2775,16,21902,126,87.68,1.97,4.21,0.08
2776,16,21902,126,87.68,1.97,4.21,0.08
2777,16,21902,126,87.68,1.97,4.21,0.08
2778,16,21902,126,87.68,1.97,4.21,0.08
2779,16,21902,126,87.68,1.97,4.21,0.08
2780,16,21902,126,87.68,1.97,4.21,0.08
2781,16,21902,126,87.68,1.97,4.21,0.08
2782,16,21902,126,87.68,1.97,4.21,0.08
