[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.05__dist-poisson__d-2
SLURM JOB ID: 36737860
Running on nodes: ncm0248
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
430,2,94,71041.0,68.0,0.0,2.57,0.18
431,2,94,71041.0,68.0,0.0,2.57,0.18
432,2,94,71041.0,68.0,0.0,2.57,0.18
433,2,94,71041.0,68.0,0.0,2.57,0.18
434,2,96,70429.0,67.0,0.0,2.57,0.18
435,2,96,70429.0,67.0,0.0,2.57,0.18
436,2,96,70429.0,67.0,0.0,2.57,0.18
437,2,96,70429.0,67.0,0.0,2.57,0.18
438,2,96,70429.0,67.0,0.0,2.57,0.18
439,2,96,70429.0,67.0,0.0,2.57,0.18
440,2,96,70429.0,67.0,0.0,2.57,0.18
441,2,96,70429.0,67.0,0.0,2.57,0.18
442,2,96,70429.0,67.0,0.0,2.57,0.18
443,2,96,70429.0,67.0,0.0,2.57,0.18
444,2,96,70429.0,67.0,0.0,2.57,0.18
445,2,96,70429.0,67.0,0.0,2.57,0.18
446,2,104,70752.0,65.0,0.0,2.55,0.18
447,2,104,70752.0,65.0,0.0,2.55,0.18
448,2,104,70752.0,65.0,0.0,2.55,0.18
449,2,104,70752.0,65.0,0.0,2.55,0.18
450,2,104,70752.0,65.0,0.0,2.55,0.18
451,2,104,70752.0,65.0,0.0,2.55,0.18
452,2,104,70752.0,65.0,0.0,2.55,0.18
453,2,104,70752.0,65.0,0.0,2.55,0.18
454,2,104,70752.0,65.0,0.0,2.55,0.18
455,2,104,70752.0,65.0,0.0,2.55,0.18
456,2,104,70752.0,65.0,0.0,2.55,0.18
457,2,104,70752.0,65.0,0.0,2.55,0.18
458,2,104,70752.0,65.0,0.0,2.55,0.18
459,2,104,70752.0,65.0,0.0,2.55,0.18
460,2,104,70752.0,65.0,0.0,2.55,0.18
461,2,104,70752.0,65.0,0.0,2.55,0.18
462,2,104,70752.0,65.0,0.0,2.55,0.18
463,2,104,70752.0,65.0,0.0,2.55,0.18
464,2,104,70752.0,65.0,0.0,2.55,0.18
465,2,104,70752.0,65.0,0.0,2.55,0.18
466,2,104,70752.0,65.0,0.0,2.55,0.18
467,2,104,70752.0,65.0,0.0,2.55,0.18
468,2,104,70752.0,65.0,0.0,2.55,0.18
469,2,104,70752.0,65.0,0.0,2.55,0.18
470,2,104,70752.0,65.0,0.0,2.55,0.18
471,2,104,70752.0,65.0,0.0,2.55,0.18
472,2,104,70752.0,65.0,0.0,2.55,0.18
473,2,104,70752.0,65.0,0.0,2.55,0.18
474,2,104,70752.0,65.0,0.0,2.55,0.18
475,2,104,70752.0,65.0,0.0,2.55,0.18
476,2,104,70752.0,65.0,0.0,2.55,0.18
477,2,104,70752.0,65.0,0.0,2.55,0.18
478,2,104,70752.0,65.0,0.0,2.55,0.18
479,2,104,70752.0,65.0,0.0,2.55,0.18
480,2,104,70752.0,65.0,0.0,2.55,0.18
481,2,104,70752.0,65.0,0.0,2.55,0.18
482,2,104,70752.0,65.0,0.0,2.55,0.18
483,2,104,70752.0,65.0,0.0,2.55,0.18
484,2,104,70752.0,65.0,0.0,2.55,0.18
485,2,104,70752.0,65.0,0.0,2.55,0.18
486,2,104,70752.0,65.0,0.0,2.55,0.18
487,2,104,70752.0,65.0,0.0,2.55,0.18
488,2,104,70752.0,65.0,0.0,2.55,0.18
489,2,104,70752.0,65.0,0.0,2.55,0.18
490,2,104,70752.0,65.0,0.0,2.55,0.18
491,2,104,70752.0,65.0,0.0,2.55,0.18
492,2,104,70752.0,65.0,0.0,2.55,0.18
493,2,104,70752.0,65.0,0.0,2.55,0.18
494,2,104,70752.0,65.0,0.0,2.55,0.18
495,2,104,70752.0,65.0,0.0,2.55,0.18
496,2,104,70752.0,65.0,0.0,2.55,0.18
497,2,104,70752.0,65.0,0.0,2.55,0.18
498,2,104,70752.0,65.0,0.0,2.55,0.18
499,2,104,70752.0,65.0,0.0,2.55,0.18
500,2,104,70752.0,65.0,0.0,2.55,0.18
501,2,104,70752.0,65.0,0.0,2.55,0.18
502,2,104,70752.0,65.0,0.0,2.55,0.18
503,2,104,70752.0,65.0,0.0,2.55,0.18
504,2,104,70752.0,65.0,0.0,2.55,0.18
505,2,104,70752.0,65.0,0.0,2.55,0.18
506,2,104,70752.0,65.0,0.0,2.55,0.18
507,2,104,70752.0,65.0,0.0,2.55,0.18
508,2,104,70752.0,65.0,0.0,2.55,0.18
509,2,104,70752.0,65.0,0.0,2.55,0.18
510,2,104,70752.0,65.0,0.0,2.55,0.18
511,2,104,70752.0,65.0,0.0,2.55,0.18
512,2,104,70752.0,65.0,0.0,2.55,0.18
513,2,104,70752.0,65.0,0.0,2.55,0.18
514,2,104,70752.0,65.0,0.0,2.55,0.18
515,2,104,70752.0,65.0,0.0,2.55,0.18
516,2,104,70752.0,65.0,0.0,2.55,0.18
517,2,104,70752.0,65.0,0.0,2.55,0.18
518,2,104,70752.0,65.0,0.0,2.55,0.18
519,2,106,70686.0,64.0,0.0,2.55,0.18
520,2,106,70686.0,64.0,0.0,2.55,0.18
521,2,106,70686.0,64.0,0.0,2.55,0.18
522,2,106,70686.0,64.0,0.0,2.55,0.18
523,2,106,70686.0,64.0,0.0,2.55,0.18
524,2,106,70686.0,64.0,0.0,2.55,0.18
525,2,106,70686.0,64.0,0.0,2.55,0.18
526,2,106,70686.0,64.0,0.0,2.55,0.18
527,2,106,70686.0,64.0,0.0,2.55,0.18
528,2,106,70686.0,64.0,0.0,2.55,0.18
529,2,106,70686.0,64.0,0.0,2.55,0.18
530,2,106,70686.0,64.0,0.0,2.55,0.18
531,2,106,70686.0,64.0,0.0,2.55,0.18
532,2,106,70686.0,64.0,0.0,2.55,0.18
533,2,106,70686.0,64.0,0.0,2.55,0.18
534,2,106,70686.0,64.0,0.0,2.55,0.18
535,2,106,70686.0,64.0,0.0,2.55,0.18
536,2,106,70686.0,64.0,0.0,2.55,0.18
537,2,106,70686.0,64.0,0.0,2.55,0.18
538,2,106,70686.0,64.0,0.0,2.55,0.18
539,2,106,70686.0,64.0,0.0,2.55,0.18
540,2,106,70686.0,64.0,0.0,2.55,0.18
541,2,106,70686.0,64.0,0.0,2.55,0.18
542,2,106,70686.0,64.0,0.0,2.55,0.18
543,2,106,70686.0,64.0,0.0,2.55,0.18
544,2,106,70686.0,64.0,0.0,2.55,0.18
545,2,106,70686.0,64.0,0.0,2.55,0.18
546,2,106,70686.0,64.0,0.0,2.55,0.18
547,2,106,70686.0,64.0,0.0,2.55,0.18
548,2,106,70686.0,64.0,0.0,2.55,0.18
549,2,106,70686.0,64.0,0.0,2.55,0.18
550,2,106,70686.0,64.0,0.0,2.55,0.18
551,2,106,70686.0,64.0,0.0,2.55,0.18
552,2,106,70686.0,64.0,0.0,2.55,0.18
553,2,106,70686.0,64.0,0.0,2.55,0.18
554,2,106,70686.0,64.0,0.0,2.55,0.18
555,2,106,70686.0,64.0,0.0,2.55,0.18
556,2,106,70686.0,64.0,0.0,2.55,0.18
557,2,106,70686.0,64.0,0.0,2.55,0.18
558,2,106,70686.0,64.0,0.0,2.55,0.18
559,2,106,70686.0,64.0,0.0,2.55,0.18
560,2,106,70686.0,64.0,0.0,2.55,0.18
561,2,106,70686.0,64.0,0.0,2.55,0.18
562,2,106,70686.0,64.0,0.0,2.55,0.18
563,2,106,70686.0,64.0,0.0,2.55,0.18
564,2,106,70686.0,64.0,0.0,2.55,0.18
565,2,106,70686.0,64.0,0.0,2.55,0.18
566,2,106,70686.0,64.0,0.0,2.55,0.18
567,2,106,70686.0,64.0,0.0,2.55,0.18
568,2,106,70686.0,64.0,0.0,2.55,0.18
569,2,106,70686.0,64.0,0.0,2.55,0.18
570,2,106,70686.0,64.0,0.0,2.55,0.18
571,2,106,70686.0,64.0,0.0,2.55,0.18
572,2,106,70686.0,64.0,0.0,2.55,0.18
573,2,106,70686.0,64.0,0.0,2.55,0.18
574,2,106,70686.0,64.0,0.0,2.55,0.18
575,2,106,70686.0,64.0,0.0,2.55,0.18
576,2,106,70686.0,64.0,0.0,2.55,0.18
577,2,106,70686.0,64.0,0.0,2.55,0.18
578,2,106,70686.0,64.0,0.0,2.55,0.18
579,2,106,70686.0,64.0,0.0,2.55,0.18
580,2,106,70686.0,64.0,0.0,2.55,0.18
581,2,106,70686.0,64.0,0.0,2.55,0.18
582,2,106,70686.0,64.0,0.0,2.55,0.18
583,2,106,70686.0,64.0,0.0,2.55,0.18
584,2,106,70686.0,64.0,0.0,2.55,0.18
585,2,106,70686.0,64.0,0.0,2.55,0.18
586,2,106,70686.0,64.0,0.0,2.55,0.18
587,2,106,70686.0,64.0,0.0,2.55,0.18
588,2,106,70686.0,64.0,0.0,2.55,0.18
589,2,106,70686.0,64.0,0.0,2.55,0.18
590,2,106,70686.0,64.0,0.0,2.55,0.18
591,2,106,70686.0,64.0,0.0,2.55,0.18
592,2,106,70686.0,64.0,0.0,2.55,0.18
593,2,106,70686.0,64.0,0.0,2.55,0.18
594,2,106,70686.0,64.0,0.0,2.55,0.18
595,2,106,70686.0,64.0,0.0,2.55,0.18
596,2,106,70686.0,64.0,0.0,2.55,0.18
597,2,106,70686.0,64.0,0.0,2.55,0.18
598,2,106,70686.0,64.0,0.0,2.55,0.18
599,2,106,70686.0,64.0,0.0,2.55,0.18
600,2,106,70686.0,64.0,0.0,2.55,0.18
601,2,106,70686.0,64.0,0.0,2.55,0.18
602,2,106,70686.0,64.0,0.0,2.55,0.18
603,2,106,70686.0,64.0,0.0,2.55,0.18
604,2,106,70686.0,64.0,0.0,2.55,0.18
605,2,106,70686.0,64.0,0.0,2.55,0.18
606,2,106,70686.0,64.0,0.0,2.55,0.18
607,2,106,70686.0,64.0,0.0,2.55,0.18
608,2,106,70686.0,64.0,0.0,2.55,0.18
609,2,106,70686.0,64.0,0.0,2.55,0.18
610,2,106,70992.0,64.0,0.0,2.56,0.18
611,2,106,70992.0,64.0,0.0,2.56,0.18
612,2,106,70992.0,64.0,0.0,2.56,0.18
613,2,106,70992.0,64.0,0.0,2.56,0.18
614,2,106,70992.0,64.0,0.0,2.56,0.18
615,2,106,70992.0,64.0,0.0,2.56,0.18
616,2,106,70992.0,64.0,0.0,2.56,0.18
617,2,106,70992.0,64.0,0.0,2.56,0.18
618,2,106,70992.0,64.0,0.0,2.56,0.18
619,2,106,70992.0,64.0,0.0,2.56,0.18
620,2,106,70992.0,64.0,0.0,2.56,0.18
621,2,106,70992.0,64.0,0.0,2.56,0.18
622,2,106,70992.0,64.0,0.0,2.56,0.18
623,2,106,70992.0,64.0,0.0,2.56,0.18
624,2,106,70992.0,64.0,0.0,2.56,0.18
625,2,106,70992.0,64.0,0.0,2.56,0.18
626,2,106,70992.0,64.0,0.0,2.56,0.18
627,2,106,70992.0,64.0,0.0,2.56,0.18
628,2,106,70992.0,64.0,0.0,2.56,0.18
629,2,106,70992.0,64.0,0.0,2.56,0.18
630,2,106,70992.0,64.0,0.0,2.56,0.18
631,2,106,70992.0,64.0,0.0,2.56,0.18
632,2,106,70992.0,64.0,0.0,2.56,0.18
633,2,106,70992.0,64.0,0.0,2.56,0.18
634,2,106,70992.0,64.0,0.0,2.56,0.18
635,2,106,70992.0,64.0,0.0,2.56,0.18
636,2,106,70992.0,64.0,0.0,2.56,0.18
637,2,106,70992.0,64.0,0.0,2.56,0.18
638,2,106,70992.0,64.0,0.0,2.56,0.18
639,2,106,70992.0,64.0,0.0,2.56,0.18
640,2,106,70992.0,64.0,0.0,2.56,0.18
641,2,106,70992.0,64.0,0.0,2.56,0.18
642,2,106,70992.0,64.0,0.0,2.56,0.18
643,2,106,70992.0,64.0,0.0,2.56,0.18
644,2,106,70992.0,64.0,0.0,2.56,0.18
645,2,106,70992.0,64.0,0.0,2.56,0.18
646,2,106,70992.0,64.0,0.0,2.56,0.18
647,2,106,70992.0,64.0,0.0,2.56,0.18
648,2,106,70992.0,64.0,0.0,2.56,0.18
649,2,106,70992.0,64.0,0.0,2.56,0.18
650,2,106,70992.0,64.0,0.0,2.56,0.18
651,2,106,70992.0,64.0,0.0,2.56,0.18
652,2,106,70992.0,64.0,0.0,2.56,0.18
653,2,106,70992.0,64.0,0.0,2.56,0.18
654,2,106,70992.0,64.0,0.0,2.56,0.18
655,2,106,70992.0,64.0,0.0,2.56,0.18
656,2,106,70992.0,64.0,0.0,2.56,0.18
657,2,106,70992.0,64.0,0.0,2.56,0.18
658,2,106,70992.0,64.0,0.0,2.56,0.18
659,2,106,70992.0,64.0,0.0,2.56,0.18
660,2,106,70992.0,64.0,0.0,2.56,0.18
661,2,106,70992.0,64.0,0.0,2.56,0.18
662,2,106,70992.0,64.0,0.0,2.56,0.18
663,2,106,70992.0,64.0,0.0,2.56,0.18
664,2,106,70992.0,64.0,0.0,2.56,0.18
665,2,106,70992.0,64.0,0.0,2.56,0.18
666,2,106,70992.0,64.0,0.0,2.56,0.18
667,2,106,70992.0,64.0,0.0,2.56,0.18
668,2,106,70992.0,64.0,0.0,2.56,0.18
669,2,106,70992.0,64.0,0.0,2.56,0.18
670,2,106,70992.0,64.0,0.0,2.56,0.18
671,2,106,70992.0,64.0,0.0,2.56,0.18
672,2,106,70992.0,64.0,0.0,2.56,0.18
673,2,106,70992.0,64.0,0.0,2.56,0.18
674,2,106,70992.0,64.0,0.0,2.56,0.18
675,2,106,70992.0,64.0,0.0,2.56,0.18
676,2,106,70992.0,64.0,0.0,2.56,0.18
677,2,106,70992.0,64.0,0.0,2.56,0.18
678,2,106,70992.0,64.0,0.0,2.56,0.18
679,2,106,70992.0,64.0,0.0,2.56,0.18
680,2,106,70992.0,64.0,0.0,2.56,0.18
681,2,106,70992.0,64.0,0.0,2.56,0.18
682,2,106,70992.0,64.0,0.0,2.56,0.18
683,2,106,70992.0,64.0,0.0,2.56,0.18
684,2,106,70992.0,64.0,0.0,2.56,0.18
685,2,106,70992.0,64.0,0.0,2.56,0.18
686,2,106,70992.0,64.0,0.0,2.56,0.18
687,2,106,70992.0,64.0,0.0,2.56,0.18
688,2,106,70992.0,64.0,0.0,2.56,0.18
689,2,106,70992.0,64.0,0.0,2.56,0.18
690,2,106,70992.0,64.0,0.0,2.56,0.18
691,2,106,70992.0,64.0,0.0,2.56,0.18
692,2,106,70992.0,64.0,0.0,2.56,0.18
693,2,106,70992.0,64.0,0.0,2.56,0.18
694,2,106,70992.0,64.0,0.0,2.56,0.18
695,2,106,70992.0,64.0,0.0,2.56,0.18
696,2,106,70992.0,64.0,0.0,2.56,0.18
697,2,106,70992.0,64.0,0.0,2.56,0.18
698,2,106,70992.0,64.0,0.0,2.56,0.18
699,2,106,70992.0,64.0,0.0,2.56,0.18
700,2,106,70992.0,64.0,0.0,2.56,0.18
701,2,106,70992.0,64.0,0.0,2.56,0.18
702,2,106,70992.0,64.0,0.0,2.56,0.18
703,2,106,70992.0,64.0,0.0,2.56,0.18
704,2,106,70992.0,64.0,0.0,2.56,0.18
705,2,106,70992.0,64.0,0.0,2.56,0.18
706,2,106,70992.0,64.0,0.0,2.56,0.18
707,2,106,70992.0,64.0,0.0,2.56,0.18
708,2,106,70992.0,64.0,0.0,2.56,0.18
709,2,106,70992.0,64.0,0.0,2.56,0.18
710,2,106,70992.0,64.0,0.0,2.56,0.18
711,2,106,70992.0,64.0,0.0,2.56,0.18
712,2,106,70992.0,64.0,0.0,2.56,0.18
713,2,106,70992.0,64.0,0.0,2.56,0.18
714,2,106,70992.0,64.0,0.0,2.56,0.18
715,2,106,70992.0,64.0,0.0,2.56,0.18
716,2,106,70992.0,64.0,0.0,2.56,0.18
717,2,106,70992.0,64.0,0.0,2.56,0.18
718,2,106,70992.0,64.0,0.0,2.56,0.18
719,2,106,70992.0,64.0,0.0,2.56,0.18
720,2,106,70992.0,64.0,0.0,2.56,0.18
721,2,106,70992.0,64.0,0.0,2.56,0.18
722,2,106,70992.0,64.0,0.0,2.56,0.18
723,2,106,70992.0,64.0,0.0,2.56,0.18
724,2,106,70992.0,64.0,0.0,2.56,0.18
725,2,106,70992.0,64.0,0.0,2.56,0.18
726,2,106,70992.0,64.0,0.0,2.56,0.18
727,2,106,70992.0,64.0,0.0,2.56,0.18
728,2,106,70992.0,64.0,0.0,2.56,0.18
729,2,106,70992.0,64.0,0.0,2.56,0.18
730,2,106,70992.0,64.0,0.0,2.56,0.18
731,2,106,70992.0,64.0,0.0,2.56,0.18
732,2,106,70992.0,64.0,0.0,2.56,0.18
733,2,106,70992.0,64.0,0.0,2.56,0.18
734,2,106,70992.0,64.0,0.0,2.56,0.18
735,2,106,70992.0,64.0,0.0,2.56,0.18
736,2,106,70992.0,64.0,0.0,2.56,0.18
737,2,106,70992.0,64.0,0.0,2.56,0.18
738,2,106,70992.0,64.0,0.0,2.56,0.18
739,2,106,70992.0,64.0,0.0,2.56,0.18
740,2,106,70992.0,64.0,0.0,2.56,0.18
741,2,106,70992.0,64.0,0.0,2.56,0.18
742,2,106,70992.0,64.0,0.0,2.56,0.18
743,2,106,70992.0,64.0,0.0,2.56,0.18
744,2,106,70992.0,64.0,0.0,2.56,0.18
745,2,106,70992.0,64.0,0.0,2.56,0.18
746,2,106,70992.0,64.0,0.0,2.56,0.18
747,2,106,70992.0,64.0,0.0,2.56,0.18
748,2,106,70992.0,64.0,0.0,2.56,0.18
749,2,106,70992.0,64.0,0.0,2.56,0.18
750,2,106,70992.0,64.0,0.0,2.56,0.18
751,2,106,70992.0,64.0,0.0,2.56,0.18
752,2,106,70992.0,64.0,0.0,2.56,0.18
753,2,106,70992.0,64.0,0.0,2.56,0.18
754,2,106,70992.0,64.0,0.0,2.56,0.18
755,2,106,70992.0,64.0,0.0,2.56,0.18
756,2,106,70992.0,64.0,0.0,2.56,0.18
757,2,106,70992.0,64.0,0.0,2.56,0.18
758,2,106,70992.0,64.0,0.0,2.56,0.18
759,2,106,70992.0,64.0,0.0,2.56,0.18
760,2,106,70992.0,64.0,0.0,2.56,0.18
761,2,106,70992.0,64.0,0.0,2.56,0.18
762,2,106,70992.0,64.0,0.0,2.56,0.18
763,2,106,70992.0,64.0,0.0,2.56,0.18
764,2,106,70992.0,64.0,0.0,2.56,0.18
765,2,106,70992.0,64.0,0.0,2.56,0.18
766,2,106,70992.0,64.0,0.0,2.56,0.18
767,2,106,70992.0,64.0,0.0,2.56,0.18
768,2,106,70992.0,64.0,0.0,2.56,0.18
769,2,106,70992.0,64.0,0.0,2.56,0.18
770,2,106,70992.0,64.0,0.0,2.56,0.18
771,2,106,70992.0,64.0,0.0,2.56,0.18
772,2,106,70992.0,64.0,0.0,2.56,0.18
773,2,106,70992.0,64.0,0.0,2.56,0.18
774,2,106,70992.0,64.0,0.0,2.56,0.18
775,2,106,70992.0,64.0,0.0,2.56,0.18
776,2,106,70992.0,64.0,0.0,2.56,0.18
777,2,106,70992.0,64.0,0.0,2.56,0.18
778,2,106,70992.0,64.0,0.0,2.56,0.18
779,2,106,70992.0,64.0,0.0,2.56,0.18
780,2,106,70992.0,64.0,0.0,2.56,0.18
781,2,106,70992.0,64.0,0.0,2.56,0.18
782,2,106,70992.0,64.0,0.0,2.56,0.18
783,2,106,70992.0,64.0,0.0,2.56,0.18
784,2,106,70992.0,64.0,0.0,2.56,0.18
785,2,106,70992.0,64.0,0.0,2.56,0.18
786,2,106,70992.0,64.0,0.0,2.56,0.18
787,2,106,70992.0,64.0,0.0,2.56,0.18
788,2,106,70992.0,64.0,0.0,2.56,0.18
789,2,106,70992.0,64.0,0.0,2.56,0.18
790,2,106,70992.0,64.0,0.0,2.56,0.18
791,2,106,70992.0,64.0,0.0,2.56,0.18
792,2,106,70992.0,64.0,0.0,2.56,0.18
793,2,106,70992.0,64.0,0.0,2.56,0.18
794,2,106,70992.0,64.0,0.0,2.56,0.18
795,2,106,70992.0,64.0,0.0,2.56,0.18
796,2,106,70992.0,64.0,0.0,2.56,0.18
797,2,106,70992.0,64.0,0.0,2.56,0.18
798,2,106,70992.0,64.0,0.0,2.56,0.18
799,2,106,70992.0,64.0,0.0,2.56,0.18
800,2,106,70992.0,64.0,0.0,2.56,0.18
801,2,106,70992.0,64.0,0.0,2.56,0.18
Early stopped reason: no improvement in fitness for 282 generations
Finished after 801 generations
Found 2 different individuals
The population has a fitness of 106
The best individual has a vertex cover of 70992.0 nodes
The ilp solution has a vertex cover of 67722.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 19:03:15 CEST 2023
final spent time is 00:05:09
------------------------------------------------------------
