[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3267,16,22034,126134.0,85.91,2.38,4.21,0.08
3268,16,22034,126134.0,85.91,2.38,4.21,0.08
3269,16,22034,126134.0,85.91,2.41,4.21,0.08
3270,16,22034,126134.0,85.91,2.41,4.21,0.08
3271,16,22034,126134.0,85.91,2.41,4.21,0.08
3272,16,22034,126134.0,85.91,2.41,4.21,0.08
3273,16,22034,126134.0,85.91,2.41,4.21,0.08
3274,16,22034,126134.0,85.91,2.4,4.21,0.08
3275,16,22034,126134.0,85.91,2.4,4.21,0.08
3276,16,22034,126134.0,85.91,2.4,4.21,0.08
3277,16,22034,126134.0,85.91,2.4,4.21,0.08
3278,16,22034,126134.0,85.91,2.4,4.21,0.08
3279,16,22034,126134.0,85.91,2.4,4.21,0.08
3280,16,22034,126134.0,85.91,2.4,4.21,0.08
3281,16,22034,126134.0,85.91,2.4,4.21,0.08
3282,16,22034,126134.0,85.91,2.4,4.21,0.08
3283,16,22034,126134.0,85.91,2.4,4.21,0.08
3284,16,22034,126134.0,85.91,2.4,4.21,0.08
3285,16,22034,126134.0,85.91,2.4,4.21,0.08
3286,16,22034,126134.0,85.91,2.4,4.21,0.08
3287,16,22034,126134.0,85.91,2.4,4.21,0.08
3288,16,22034,126134.0,85.91,2.4,4.21,0.08
3289,16,22034,126134.0,85.91,2.4,4.21,0.08
3290,16,22034,126134.0,85.91,2.4,4.21,0.08
3291,16,22034,126134.0,85.91,2.4,4.21,0.08
3292,16,22034,126134.0,85.91,2.4,4.21,0.08
3293,16,22034,126134.0,85.91,2.4,4.21,0.08
3294,16,22040,126134.0,85.83,2.34,4.21,0.08
3295,16,22040,126134.0,85.83,2.34,4.21,0.08
3296,16,22040,126134.0,85.83,2.34,4.21,0.08
3297,16,22040,126134.0,85.83,2.34,4.21,0.08
3298,16,22040,126134.0,85.83,2.34,4.21,0.08
3299,16,22040,126134.0,85.83,2.34,4.21,0.08
3300,16,22040,126134.0,85.83,2.33,4.21,0.08
3301,16,22040,126134.0,85.83,2.33,4.21,0.08
3302,16,22040,126134.0,85.83,2.33,4.21,0.08
3303,16,22040,126134.0,85.83,2.33,4.21,0.08
3304,16,22040,126134.0,85.83,2.33,4.21,0.08
3305,16,22040,126134.0,85.83,2.33,4.21,0.08
3306,16,22050,126134.0,85.75,2.34,4.21,0.08
3307,16,22050,126134.0,85.75,2.34,4.21,0.08
3308,16,22050,126134.0,85.75,2.34,4.21,0.08
3309,16,22050,126134.0,85.75,2.34,4.21,0.08
3310,16,22056,126134.0,85.67,2.28,4.21,0.08
3311,16,22056,126134.0,85.67,2.28,4.21,0.08
3312,16,22056,126134.0,85.67,2.28,4.21,0.08
3313,16,22056,126134.0,85.67,2.28,4.21,0.08
3314,16,22056,126134.0,85.67,2.28,4.21,0.08
3315,16,22056,126134.0,85.67,2.28,4.21,0.08
3316,16,22056,126134.0,85.67,2.28,4.21,0.08
3317,16,22056,126134.0,85.67,2.28,4.21,0.08
3318,16,22056,126134.0,85.67,2.28,4.21,0.08
3319,16,22056,126134.0,85.67,2.28,4.21,0.08
3320,16,22056,126134.0,85.67,2.28,4.21,0.08
3321,16,22056,126134.0,85.67,2.28,4.21,0.08
3322,16,22056,126134.0,85.67,2.28,4.21,0.08
3323,16,22056,126134.0,85.67,2.28,4.21,0.08
3324,16,22056,126134.0,85.67,2.28,4.21,0.08
3325,16,22056,126134.0,85.67,2.28,4.21,0.08
3326,16,22056,126134.0,85.67,2.28,4.21,0.08
3327,16,22056,126134.0,85.67,2.28,4.21,0.08
3328,16,22056,126134.0,85.67,2.28,4.21,0.08
3329,16,22056,126134.0,85.67,2.28,4.21,0.08
3330,16,22056,126134.0,85.67,2.28,4.21,0.08
3331,16,22056,126134.0,85.67,2.28,4.21,0.08
3332,16,22056,126134.0,85.67,2.28,4.21,0.08
3333,16,22056,126134.0,85.67,2.28,4.21,0.08
3334,16,22056,126134.0,85.67,2.28,4.21,0.08
3335,16,22056,126134.0,85.67,2.28,4.21,0.08
3336,16,22056,126134.0,85.67,2.28,4.21,0.08
3337,16,22056,126134.0,85.67,2.28,4.21,0.08
3338,16,22056,126134.0,85.67,2.28,4.21,0.08
3339,16,22056,126134.0,85.67,2.28,4.21,0.08
3340,16,22056,126134.0,85.67,2.28,4.21,0.08
3341,16,22056,126134.0,85.67,2.28,4.21,0.08
3342,16,22056,126134.0,85.67,2.28,4.21,0.08
3343,16,22056,126134.0,85.67,2.28,4.21,0.08
3344,16,22056,126134.0,85.67,2.28,4.21,0.08
3345,16,22056,126134.0,85.67,2.28,4.21,0.08
3346,16,22056,126134.0,85.67,2.28,4.21,0.08
3347,16,22062,126134.0,85.6,2.28,4.21,0.08
3348,16,22062,126134.0,85.6,2.28,4.21,0.08
3349,16,22062,126134.0,85.6,2.28,4.21,0.08
3350,16,22062,126134.0,85.6,2.28,4.21,0.08
3351,16,22062,126134.0,85.6,2.28,4.21,0.08
3352,16,22062,126134.0,85.6,2.28,4.21,0.08
3353,16,22062,126134.0,85.6,2.28,4.21,0.08
3354,16,22062,126134.0,85.6,2.28,4.21,0.08
3355,16,22062,126134.0,85.6,2.28,4.21,0.08
3356,16,22062,126134.0,85.6,2.28,4.21,0.08
3357,16,22062,126134.0,85.6,2.28,4.21,0.08
3358,16,22062,126134.0,85.6,2.28,4.21,0.08
3359,16,22062,126134.0,85.6,2.28,4.21,0.08
3360,16,22064,126134.0,85.53,2.35,4.22,0.08
3361,16,22064,126134.0,85.53,2.35,4.22,0.08
3362,16,22064,126134.0,85.53,2.35,4.22,0.08
3363,16,22064,126134.0,85.53,2.35,4.22,0.08
3364,16,22068,126134.0,85.53,2.34,4.22,0.08
3365,16,22068,126134.0,85.53,2.34,4.22,0.08
3366,16,22068,126134.0,85.53,2.34,4.22,0.08
3367,16,22068,126134.0,85.53,2.34,4.22,0.08
3368,16,22068,126134.0,85.53,2.34,4.22,0.08
3369,16,22068,126134.0,85.53,2.34,4.22,0.08
3370,16,22068,126134.0,85.53,2.34,4.22,0.08
3371,16,22068,126134.0,85.53,2.34,4.21,0.08
3372,16,22068,126134.0,85.53,2.34,4.21,0.08
3373,16,22068,126134.0,85.53,2.34,4.21,0.08
3374,16,22068,126134.0,85.53,2.34,4.21,0.08
3375,16,22068,126134.0,85.53,2.34,4.21,0.08
3376,16,22068,126134.0,85.53,2.34,4.21,0.08
3377,16,22068,126134.0,85.53,2.34,4.21,0.08
3378,16,22068,126134.0,85.53,2.34,4.21,0.08
3379,16,22068,126134.0,85.53,2.34,4.21,0.08
3380,16,22068,126134.0,85.53,2.34,4.21,0.08
3381,16,22068,126134.0,85.53,2.34,4.21,0.08
3382,16,22068,126134.0,85.53,2.34,4.21,0.08
3383,16,22070,126134.0,85.46,2.3,4.22,0.08
3384,16,22070,126134.0,85.46,2.3,4.22,0.08
3385,16,22072,126134.0,85.39,2.22,4.22,0.08
3386,16,22072,126134.0,85.39,2.22,4.22,0.08
3387,16,22072,126134.0,85.39,2.22,4.22,0.08
3388,16,22072,126134.0,85.39,2.22,4.22,0.08
3389,16,22072,126134.0,85.39,2.22,4.22,0.08
3390,16,22072,126134.0,85.39,2.22,4.22,0.08
3391,16,22072,126134.0,85.39,2.22,4.22,0.08
3392,16,22072,126134.0,85.39,2.22,4.22,0.08
3393,16,22072,126134.0,85.39,2.22,4.22,0.08
3394,16,22072,126134.0,85.39,2.22,4.22,0.08
3395,16,22072,126134.0,85.39,2.22,4.22,0.08
3396,16,22072,126134.0,85.39,2.22,4.22,0.08
3397,16,22072,126134.0,85.39,2.22,4.22,0.08
3398,16,22072,126134.0,85.39,2.22,4.22,0.08
3399,16,22072,126134.0,85.39,2.22,4.22,0.08
3400,16,22072,126134.0,85.39,2.22,4.22,0.08
3401,16,22072,126134.0,85.39,2.22,4.22,0.08
3402,16,22072,126134.0,85.39,2.22,4.22,0.08
3403,16,22072,126134.0,85.39,2.22,4.22,0.08
3404,16,22072,126134.0,85.39,2.22,4.22,0.08
3405,16,22072,126134.0,85.39,2.22,4.22,0.08
3406,16,22072,126134.0,85.39,2.22,4.22,0.08
3407,16,22072,126134.0,85.39,2.22,4.22,0.08
3408,16,22072,126134.0,85.39,2.22,4.22,0.08
3409,16,22072,126134.0,85.39,2.22,4.22,0.08
3410,16,22072,126134.0,85.39,2.22,4.22,0.08
3411,16,22072,126134.0,85.39,2.22,4.22,0.08
3412,16,22072,126134.0,85.39,2.22,4.22,0.08
3413,16,22072,126134.0,85.39,2.22,4.22,0.08
3414,16,22072,126134.0,85.39,2.22,4.22,0.08
3415,16,22072,126134.0,85.39,2.22,4.22,0.08
3416,16,22072,126134.0,85.39,2.22,4.22,0.08
3417,16,22072,126134.0,85.39,2.22,4.22,0.08
3418,16,22082,126134.0,85.31,2.23,4.22,0.08
3419,16,22082,126134.0,85.31,2.23,4.22,0.08
3420,16,22082,126134.0,85.31,2.23,4.22,0.08
3421,16,22082,126134.0,85.31,2.23,4.22,0.08
3422,16,22082,126134.0,85.31,2.23,4.22,0.08
3423,16,22082,126134.0,85.31,2.23,4.22,0.08
3424,16,22082,126134.0,85.31,2.23,4.22,0.08
3425,16,22082,126134.0,85.31,2.23,4.22,0.08
3426,16,22082,126134.0,85.31,2.23,4.22,0.08
3427,16,22082,126134.0,85.31,2.23,4.22,0.08
3428,16,22082,126134.0,85.31,2.23,4.22,0.08
3429,16,22082,126134.0,85.31,2.23,4.22,0.08
3430,16,22082,126134.0,85.31,2.23,4.22,0.08
3431,16,22082,126134.0,85.31,2.23,4.22,0.08
3432,16,22082,126134.0,85.31,2.23,4.22,0.08
3433,16,22082,126134.0,85.31,2.23,4.22,0.08
3434,16,22082,126134.0,85.31,2.23,4.22,0.08
3435,16,22082,126134.0,85.31,2.23,4.22,0.08
3436,16,22082,126134.0,85.31,2.23,4.22,0.08
3437,16,22082,126134.0,85.31,2.23,4.22,0.08
3438,16,22082,126134.0,85.31,2.23,4.22,0.08
3439,16,22084,126134.0,85.24,2.21,4.22,0.08
3440,16,22090,126134.0,85.17,2.17,4.22,0.08
3441,16,22090,126134.0,85.17,2.17,4.22,0.08
3442,16,22090,126134.0,85.17,2.17,4.22,0.08
3443,16,22090,126134.0,85.17,2.17,4.22,0.08
3444,16,22090,126134.0,85.17,2.17,4.22,0.08
3445,16,22090,126134.0,85.17,2.17,4.22,0.08
3446,16,22090,126134.0,85.17,2.17,4.22,0.08
3447,16,22090,126134.0,85.17,2.17,4.22,0.08
3448,16,22090,126134.0,85.17,2.17,4.22,0.08
3449,16,22090,126134.0,85.17,2.17,4.22,0.08
3450,16,22090,126134.0,85.17,2.17,4.22,0.08
3451,16,22090,126134.0,85.17,2.17,4.22,0.08
3452,16,22090,126134.0,85.17,2.17,4.22,0.08
3453,16,22090,126134.0,85.17,2.17,4.22,0.08
3454,16,22090,126134.0,85.17,2.17,4.22,0.08
3455,16,22090,126134.0,85.17,2.17,4.22,0.08
3456,16,22090,126134.0,85.17,2.17,4.22,0.08
3457,16,22090,126134.0,85.17,2.17,4.22,0.08
3458,16,22090,126134.0,85.17,2.17,4.22,0.08
3459,16,22090,126134.0,85.17,2.17,4.22,0.08
3460,16,22090,126134.0,85.17,2.17,4.22,0.08
3461,16,22090,126134.0,85.17,2.17,4.22,0.08
3462,16,22090,126134.0,85.17,2.17,4.22,0.08
3463,16,22090,126134.0,85.17,2.17,4.22,0.08
3464,16,22090,126134.0,85.17,2.17,4.22,0.08
3465,16,22090,126134.0,85.17,2.17,4.22,0.08
3466,16,22090,126134.0,85.17,2.17,4.22,0.08
3467,16,22090,126134.0,85.17,2.17,4.22,0.08
3468,16,22090,126134.0,85.17,2.17,4.22,0.08
3469,16,22090,126134.0,85.17,2.17,4.22,0.08
3470,16,22090,126134.0,85.17,2.17,4.22,0.08
3471,16,22090,126134.0,85.17,2.17,4.22,0.08
3472,16,22090,126134.0,85.17,2.17,4.22,0.08
3473,16,22090,126134.0,85.17,2.17,4.22,0.08
3474,16,22090,126134.0,85.17,2.17,4.22,0.08
3475,16,22090,126134.0,85.17,2.17,4.22,0.08
3476,16,22090,126134.0,85.17,2.17,4.22,0.08
3477,16,22090,126134.0,85.17,2.17,4.22,0.08
3478,16,22090,126134.0,85.17,2.17,4.22,0.08
3479,16,22090,126134.0,85.17,2.17,4.22,0.08
3480,16,22090,126134.0,85.17,2.16,4.22,0.08
3481,16,22090,126134.0,85.17,2.16,4.22,0.08
3482,16,22090,126134.0,85.17,2.16,4.22,0.08
3483,16,22090,126134.0,85.17,2.16,4.22,0.08
3484,16,22090,126134.0,85.17,2.16,4.22,0.08
3485,16,22090,126134.0,85.17,2.16,4.22,0.08
3486,16,22090,126134.0,85.17,2.16,4.22,0.08
3487,16,22090,126134.0,85.17,2.16,4.22,0.08
3488,16,22090,126134.0,85.17,2.16,4.22,0.08
3489,16,22090,126134.0,85.17,2.16,4.22,0.08
3490,16,22090,126134.0,85.17,2.16,4.22,0.08
3491,16,22090,126134.0,85.17,2.16,4.22,0.08
3492,16,22090,126134.0,85.17,2.16,4.22,0.08
3493,16,22090,126134.0,85.17,2.16,4.22,0.08
3494,16,22090,126134.0,85.17,2.16,4.22,0.08
3495,16,22090,126134.0,85.17,2.16,4.22,0.08
3496,16,22090,126134.0,85.17,2.16,4.22,0.08
3497,16,22090,126134.0,85.17,2.16,4.22,0.08
3498,16,22090,126134.0,85.17,2.16,4.22,0.08
3499,16,22090,126134.0,85.17,2.16,4.22,0.08
3500,16,22090,126134.0,85.17,2.16,4.22,0.08
3501,16,22090,126134.0,85.17,2.16,4.22,0.08
3502,16,22090,126134.0,85.17,2.16,4.22,0.08
3503,16,22090,126134.0,85.17,2.16,4.22,0.08
3504,16,22090,126134.0,85.17,2.16,4.22,0.08
3505,16,22090,126134.0,85.17,2.14,4.22,0.08
3506,16,22090,126134.0,85.17,2.14,4.22,0.08
3507,16,22090,126134.0,85.17,2.14,4.22,0.08
3508,16,22090,126134.0,85.17,2.14,4.22,0.08
3509,16,22090,126134.0,85.17,2.14,4.22,0.08
3510,16,22090,126134.0,85.17,2.14,4.22,0.08
3511,16,22090,126134.0,85.17,2.14,4.22,0.08
3512,16,22090,126134.0,85.17,2.14,4.22,0.08
3513,16,22090,126134.0,85.17,2.14,4.22,0.08
3514,16,22090,126134.0,85.17,2.14,4.22,0.08
3515,16,22090,126134.0,85.17,2.14,4.22,0.08
3516,16,22090,126134.0,85.17,2.14,4.22,0.08
3517,16,22090,126134.0,85.17,2.14,4.22,0.08
3518,16,22090,126134.0,85.17,2.14,4.22,0.08
3519,16,22090,126134.0,85.17,2.14,4.22,0.08
3520,16,22090,126134.0,85.17,2.14,4.22,0.08
3521,16,22104,126134.0,85.07,2.1,4.22,0.08
3522,16,22104,126134.0,85.07,2.1,4.22,0.08
3523,16,22104,126134.0,85.07,2.1,4.22,0.08
3524,16,22104,126134.0,85.07,2.1,4.22,0.08
3525,16,22104,126134.0,85.07,2.1,4.22,0.08
3526,16,22104,126134.0,85.07,2.1,4.22,0.08
3527,16,22104,126134.0,85.07,2.1,4.22,0.08
3528,16,22104,126134.0,85.07,2.1,4.22,0.08
3529,16,22104,126134.0,85.07,2.1,4.22,0.08
3530,16,22104,126134.0,85.07,2.1,4.22,0.08
3531,16,22104,126134.0,85.07,2.1,4.22,0.08
3532,16,22104,126134.0,85.07,2.1,4.22,0.08
3533,16,22108,126134.0,85.07,2.11,4.22,0.08
3534,16,22108,126134.0,85.07,2.11,4.22,0.08
3535,16,22108,126134.0,85.07,2.11,4.22,0.08
3536,16,22108,126134.0,85.07,2.11,4.22,0.08
3537,16,22108,126134.0,85.07,2.11,4.22,0.08
3538,16,22108,126134.0,85.07,2.11,4.22,0.08
3539,16,22108,126134.0,85.07,2.11,4.22,0.08
3540,16,22108,126134.0,85.19,2.19,4.22,0.08
3541,16,22108,126134.0,85.19,2.19,4.22,0.08
3542,16,22108,126134.0,85.19,2.19,4.22,0.08
3543,16,22108,126134.0,85.19,2.19,4.22,0.08
3544,16,22108,126134.0,85.19,2.19,4.22,0.08
3545,16,22108,126134.0,85.19,2.19,4.22,0.08
3546,16,22108,126134.0,85.19,2.19,4.22,0.08
3547,16,22108,126134.0,85.19,2.19,4.22,0.08
3548,16,22108,126134.0,85.19,2.19,4.22,0.08
3549,16,22108,126134.0,85.19,2.19,4.22,0.08
3550,16,22108,126134.0,85.19,2.19,4.22,0.08
3551,16,22108,126134.0,85.19,2.19,4.22,0.08
3552,16,22108,126134.0,85.19,2.19,4.22,0.08
3553,16,22108,126134.0,85.19,2.19,4.22,0.08
3554,16,22108,126134.0,85.19,2.19,4.22,0.08
3555,16,22108,126299.0,85.19,2.18,4.22,0.08
3556,16,22108,126299.0,85.19,2.18,4.22,0.08
3557,16,22116,126299.0,85.17,2.2,4.22,0.08
3558,16,22116,126299.0,85.17,2.2,4.22,0.08
3559,16,22116,126299.0,85.17,2.2,4.22,0.08
3560,16,22116,126299.0,85.17,2.2,4.22,0.08
3561,16,22116,126299.0,85.17,2.2,4.22,0.08
3562,16,22116,126299.0,85.17,2.2,4.22,0.08
3563,16,22116,126299.0,85.17,2.2,4.22,0.08
3564,16,22116,126299.0,85.17,2.2,4.22,0.08
3565,16,22116,126299.0,85.17,2.2,4.22,0.08
3566,16,22116,126299.0,85.17,2.2,4.22,0.08
3567,16,22116,126299.0,85.17,2.2,4.22,0.08
3568,16,22116,126299.0,85.17,2.2,4.22,0.08
3569,16,22116,126299.0,85.17,2.2,4.22,0.08
3570,16,22116,126299.0,85.17,2.2,4.22,0.08
3571,16,22116,126299.0,85.17,2.2,4.22,0.08
3572,16,22116,126299.0,85.17,2.2,4.22,0.08
3573,16,22116,126299.0,85.17,2.2,4.22,0.08
3574,16,22116,126299.0,85.17,2.2,4.22,0.08
3575,16,22116,126299.0,85.17,2.2,4.22,0.08
3576,16,22116,126299.0,85.17,2.2,4.22,0.08
3577,16,22116,126299.0,85.17,2.2,4.22,0.08
3578,16,22116,126299.0,85.17,2.2,4.22,0.08
3579,16,22116,126299.0,85.17,2.2,4.22,0.08
3580,16,22116,126299.0,85.17,2.2,4.22,0.08
3581,16,22116,126299.0,85.17,2.2,4.22,0.08
3582,16,22116,126299.0,85.17,2.2,4.22,0.08
3583,16,22116,126299.0,85.17,2.2,4.22,0.08
3584,16,22116,126299.0,85.17,2.2,4.22,0.08
3585,16,22134,126299.0,85.08,2.21,4.22,0.08
3586,16,22134,126299.0,85.08,2.21,4.22,0.08
3587,16,22134,126299.0,85.08,2.21,4.22,0.08
3588,16,22134,126299.0,85.08,2.21,4.22,0.08
3589,16,22134,126299.0,85.08,2.21,4.22,0.08
3590,16,22134,126299.0,85.08,2.21,4.22,0.08
3591,16,22134,126299.0,85.08,2.21,4.22,0.08
3592,16,22134,126299.0,85.08,2.21,4.22,0.08
3593,16,22134,126299.0,85.08,2.21,4.22,0.08
3594,16,22134,126299.0,85.08,2.21,4.22,0.08
3595,16,22136,126299.0,85.01,2.19,4.22,0.08
3596,16,22136,126299.0,85.01,2.19,4.22,0.08
3597,16,22136,126299.0,85.01,2.19,4.22,0.08
3598,16,22136,126299.0,85.01,2.19,4.22,0.08
3599,16,22136,126299.0,85.01,2.19,4.22,0.08
3600,16,22136,126299.0,85.01,2.19,4.22,0.08
3601,16,22136,126299.0,85.01,2.19,4.22,0.08
3602,16,22136,126299.0,85.01,2.19,4.22,0.08
3603,16,22136,126299.0,85.01,2.19,4.22,0.08
3604,16,22136,126299.0,85.01,2.19,4.22,0.08
3605,16,22136,126299.0,85.01,2.19,4.22,0.08
3606,16,22136,126299.0,85.01,2.19,4.22,0.08
3607,16,22136,126299.0,85.01,2.19,4.22,0.08
3608,16,22136,126299.0,85.01,2.19,4.22,0.08
3609,16,22136,126299.0,85.01,2.19,4.22,0.08
3610,16,22136,126299.0,85.01,2.19,4.22,0.08
3611,16,22136,126299.0,85.01,2.19,4.22,0.08
3612,16,22136,126299.0,85.01,2.19,4.22,0.08
3613,16,22136,126299.0,85.01,2.19,4.22,0.08
3614,16,22136,126299.0,85.01,2.19,4.22,0.08
3615,16,22136,126299.0,85.01,2.19,4.22,0.08
3616,16,22136,126299.0,85.01,2.19,4.22,0.08
3617,16,22136,126299.0,85.01,2.19,4.22,0.08
3618,16,22136,126299.0,85.01,2.19,4.22,0.08
3619,16,22136,126299.0,85.01,2.19,4.22,0.08
3620,16,22136,126299.0,85.01,2.19,4.22,0.08
3621,16,22136,126299.0,85.01,2.19,4.22,0.08
3622,16,22136,126299.0,85.01,2.19,4.22,0.08
3623,16,22136,126299.0,85.01,2.19,4.22,0.08
3624,16,22136,126299.0,85.01,2.19,4.22,0.08
3625,16,22136,126299.0,85.01,2.19,4.22,0.08
3626,16,22136,126299.0,85.01,2.19,4.22,0.08
3627,16,22136,126299.0,85.01,2.19,4.22,0.08
3628,16,22136,126299.0,85.01,2.19,4.22,0.08
3629,16,22136,126299.0,85.01,2.19,4.22,0.08
3630,16,22136,126299.0,85.01,2.19,4.22,0.08
3631,16,22136,126299.0,85.01,2.19,4.22,0.08
3632,16,22136,126299.0,85.01,2.19,4.22,0.08
3633,16,22136,126299.0,85.01,2.19,4.22,0.08
3634,16,22136,126299.0,85.01,2.19,4.22,0.08
3635,16,22136,126299.0,85.01,2.19,4.22,0.08
3636,16,22136,126299.0,85.01,2.19,4.22,0.08
3637,16,22136,126287.0,85.01,2.18,4.22,0.08
3638,16,22136,126287.0,85.01,2.18,4.22,0.08
3639,16,22136,126287.0,85.01,2.18,4.22,0.08
3640,16,22136,126287.0,85.01,2.18,4.22,0.08
3641,16,22136,126287.0,85.01,2.18,4.22,0.08
3642,16,22136,126287.0,85.01,2.18,4.22,0.08
3643,16,22136,126287.0,85.01,2.18,4.22,0.08
3644,16,22144,126287.0,84.99,2.17,4.22,0.08
3645,16,22144,126287.0,84.99,2.17,4.22,0.08
3646,16,22144,126287.0,84.99,2.17,4.22,0.08
3647,16,22144,126287.0,84.99,2.17,4.22,0.08
3648,16,22144,126287.0,84.99,2.17,4.22,0.08
3649,16,22144,126287.0,84.99,2.17,4.22,0.08
3650,16,22144,126287.0,84.99,2.17,4.22,0.08
3651,16,22144,126287.0,84.99,2.17,4.22,0.08
3652,16,22144,126287.0,84.99,2.17,4.22,0.08
3653,16,22144,126287.0,84.99,2.17,4.22,0.08
3654,16,22144,126287.0,84.99,2.17,4.22,0.08
3655,16,22144,126287.0,84.99,2.17,4.22,0.08
3656,16,22144,126287.0,84.99,2.17,4.22,0.08
3657,16,22144,126287.0,84.99,2.17,4.22,0.08
3658,16,22144,126287.0,84.99,2.17,4.22,0.08
3659,16,22144,126287.0,84.99,2.17,4.22,0.08
3660,16,22144,126287.0,84.99,2.17,4.22,0.08
3661,16,22144,126287.0,84.99,2.17,4.22,0.08
3662,16,22144,126287.0,84.99,2.17,4.22,0.08
3663,16,22144,126287.0,85.12,2.16,4.21,0.08
3664,16,22152,127167.0,85.1,2.18,4.21,0.08
3665,16,22152,127167.0,85.1,2.18,4.21,0.08
3666,16,22152,127167.0,85.1,2.18,4.21,0.08
3667,16,22152,127167.0,85.1,2.18,4.21,0.08
3668,16,22152,127167.0,85.1,2.18,4.21,0.08
3669,16,22152,127167.0,85.1,2.18,4.21,0.08
3670,16,22152,127167.0,85.1,2.18,4.21,0.08
3671,16,22152,127167.0,85.1,2.18,4.21,0.08
3672,16,22152,127167.0,85.1,2.18,4.21,0.08
3673,16,22152,127167.0,85.1,2.18,4.21,0.08
3674,16,22152,127167.0,85.1,2.18,4.21,0.08
3675,16,22152,127167.0,85.1,2.18,4.21,0.08
3676,16,22152,127167.0,85.1,2.18,4.21,0.08
3677,16,22152,127167.0,85.1,2.18,4.21,0.08
3678,16,22152,127167.0,85.1,2.18,4.21,0.08
3679,16,22152,127167.0,85.1,2.18,4.21,0.08
3680,16,22152,127167.0,85.1,2.18,4.21,0.08
3681,16,22152,127167.0,85.1,2.18,4.21,0.08
3682,16,22152,127167.0,85.1,2.18,4.21,0.08
3683,16,22152,127167.0,85.1,2.18,4.21,0.08
3684,16,22152,127167.0,85.1,2.18,4.21,0.08
3685,16,22152,127167.0,85.1,2.18,4.21,0.08
3686,16,22152,127167.0,85.1,2.18,4.21,0.08
3687,16,22152,127167.0,85.1,2.18,4.21,0.08
3688,16,22152,127167.0,85.1,2.18,4.21,0.08
3689,16,22152,127167.0,85.1,2.18,4.21,0.08
3690,16,22152,127167.0,85.1,2.18,4.21,0.08
3691,16,22152,127167.0,85.1,2.18,4.21,0.08
3692,16,22152,127167.0,85.1,2.18,4.21,0.08
3693,16,22152,127167.0,85.1,2.18,4.21,0.08
3694,16,22152,127167.0,85.1,2.18,4.21,0.08
