[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-poisson__d-4
SLURM JOB ID: 36737555
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
461,16,5248,31,22.69,0.96,4.3,0.06
462,16,5248,31,22.69,0.96,4.3,0.06
463,16,5248,31,22.69,0.96,4.3,0.06
464,16,5248,31,22.69,0.96,4.3,0.06
465,16,5248,31,22.69,0.96,4.3,0.06
466,16,5248,31,22.69,0.96,4.3,0.06
467,16,5248,31,22.69,0.96,4.3,0.06
468,16,5248,31,22.69,0.96,4.3,0.06
469,16,5248,31,22.69,0.96,4.3,0.06
470,16,5248,31,22.69,0.96,4.3,0.06
471,16,5248,31,22.69,0.96,4.3,0.06
472,16,5248,31,22.69,0.96,4.3,0.06
473,16,5248,31,22.69,0.96,4.3,0.06
474,16,5266,31,22.59,0.84,4.3,0.06
475,16,5266,31,22.59,0.84,4.3,0.06
476,16,5266,31,22.59,0.84,4.3,0.06
477,16,5266,31,22.59,0.84,4.3,0.06
478,16,5266,31,22.59,0.84,4.3,0.06
479,16,5266,31,22.59,0.84,4.3,0.06
480,16,5266,31,22.59,0.84,4.3,0.06
481,16,5266,31,22.59,0.84,4.3,0.06
482,16,5266,31,22.59,0.84,4.3,0.06
483,16,5266,31,22.59,0.84,4.3,0.06
484,16,5266,31,22.59,0.84,4.3,0.06
485,16,5266,31,22.59,0.84,4.3,0.06
486,16,5266,31,22.59,0.84,4.3,0.06
487,16,5266,31,22.59,0.84,4.3,0.06
488,16,5266,31,22.59,0.84,4.3,0.06
489,16,5266,31,22.59,0.84,4.3,0.06
490,16,5266,31,22.59,0.84,4.3,0.06
491,16,5266,31,22.59,0.84,4.3,0.06
492,16,5280,31,22.75,0.99,4.27,0.06
493,16,5280,31,22.75,0.99,4.27,0.06
494,16,5280,31,22.75,0.99,4.27,0.06
495,16,5280,31,22.75,0.99,4.27,0.06
496,16,5288,31,22.73,1.01,4.26,0.06
497,16,5288,31,22.73,1.01,4.26,0.06
498,16,5288,31,22.73,1.01,4.26,0.06
499,16,5296,31,22.72,0.95,4.26,0.06
500,16,5296,31,22.72,0.95,4.26,0.06
501,16,5296,31,22.72,0.95,4.26,0.06
502,16,5296,31,22.72,0.95,4.26,0.06
503,16,5296,31,22.72,0.95,4.26,0.06
504,16,5302,31,22.64,0.86,4.26,0.06
505,16,5302,31,22.64,0.86,4.26,0.06
506,16,5302,31,22.64,0.86,4.26,0.06
507,16,5302,31,22.64,0.86,4.26,0.06
508,16,5302,31,22.64,0.86,4.26,0.06
509,16,5302,31,22.64,0.86,4.26,0.06
510,16,5308,31,22.57,0.91,4.26,0.07
511,16,5320,30,22.42,1.03,4.26,0.06
512,16,5320,30,22.42,1.03,4.26,0.06
513,16,5320,30,22.42,1.03,4.26,0.06
514,16,5320,30,22.42,1.03,4.26,0.06
515,16,5320,30,22.42,1.03,4.26,0.06
516,16,5326,30,22.34,1.06,4.27,0.06
517,16,5326,30,22.34,1.06,4.27,0.06
518,16,5326,30,22.34,1.06,4.27,0.06
519,16,5326,30,22.34,1.06,4.27,0.06
520,16,5326,30,22.34,1.06,4.27,0.06
521,16,5326,30,22.34,1.06,4.27,0.06
522,16,5326,30,22.34,1.06,4.27,0.06
523,16,5326,30,22.34,1.06,4.27,0.06
524,16,5326,30,22.22,0.95,4.29,0.07
525,16,5326,30,22.22,0.95,4.29,0.07
526,16,5326,30,22.22,0.95,4.29,0.07
527,16,5326,30,22.22,0.95,4.29,0.07
528,16,5326,30,22.22,0.95,4.29,0.07
529,16,5326,30,22.22,0.95,4.29,0.07
530,16,5326,30,22.22,0.95,4.29,0.07
531,16,5326,30,22.22,0.95,4.29,0.07
532,16,5326,30,22.22,0.95,4.29,0.07
533,16,5326,30,22.22,0.95,4.29,0.07
534,16,5326,30,22.22,0.95,4.29,0.07
535,16,5326,30,22.22,0.95,4.29,0.07
536,16,5326,30,22.22,0.95,4.29,0.07
537,16,5326,30,22.22,0.95,4.29,0.07
538,16,5326,30,22.22,0.95,4.29,0.07
539,16,5326,30,22.22,0.95,4.29,0.07
540,16,5330,30,22.21,0.97,4.28,0.07
541,16,5330,30,22.21,0.97,4.28,0.07
542,16,5330,30,22.21,0.97,4.28,0.07
543,16,5330,30,22.21,0.97,4.28,0.07
544,16,5330,30,22.21,0.97,4.28,0.07
545,16,5330,30,22.21,0.97,4.28,0.07
546,16,5336,30,22.13,0.93,4.3,0.07
547,16,5336,30,22.13,0.93,4.3,0.07
548,16,5336,30,22.13,0.93,4.3,0.07
549,16,5336,30,22.13,0.93,4.3,0.07
550,16,5336,30,22.13,0.93,4.3,0.07
551,16,5336,30,22.13,0.93,4.3,0.07
552,16,5336,30,22.13,0.93,4.3,0.07
553,16,5336,30,22.13,0.93,4.3,0.07
554,16,5336,30,22.13,0.93,4.3,0.07
555,16,5336,30,22.13,0.93,4.3,0.07
556,16,5336,30,22.13,0.93,4.3,0.07
557,16,5336,30,22.13,0.93,4.3,0.07
558,16,5336,30,22.13,0.93,4.3,0.07
559,16,5336,30,22.13,0.93,4.3,0.07
560,16,5336,30,22.13,0.93,4.3,0.07
561,16,5336,30,22.13,0.93,4.3,0.07
562,16,5336,30,22.13,0.93,4.3,0.07
563,16,5336,30,22.13,0.93,4.3,0.07
564,16,5336,30,22.13,0.93,4.3,0.07
565,16,5336,30,22.13,0.94,4.29,0.07
566,16,5336,30,22.13,0.94,4.29,0.07
567,16,5336,30,22.13,0.94,4.29,0.07
568,16,5346,30,22.05,0.95,4.29,0.07
569,16,5352,30,22.22,1.1,4.26,0.06
570,16,5352,30,22.22,1.1,4.26,0.06
571,16,5352,30,22.22,1.1,4.26,0.06
572,16,5352,30,22.22,1.1,4.26,0.06
573,16,5356,30,22.22,1.09,4.27,0.06
574,16,5356,30,22.22,1.09,4.27,0.06
575,16,5356,30,21.97,1.0,4.3,0.06
576,16,5356,30,21.97,1.0,4.3,0.06
577,16,5356,30,21.97,1.0,4.3,0.06
578,16,5356,30,21.97,1.0,4.3,0.06
579,16,5356,30,21.97,1.0,4.3,0.06
580,16,5356,30,21.97,1.0,4.3,0.06
581,16,5356,30,21.97,1.0,4.3,0.06
582,16,5364,30,21.95,1.0,4.3,0.06
583,16,5364,30,21.95,1.0,4.3,0.06
584,16,5364,30,21.95,1.0,4.3,0.06
585,16,5364,30,21.95,1.0,4.3,0.06
586,16,5364,30,21.95,1.0,4.3,0.06
587,16,5364,30,21.95,1.0,4.3,0.06
588,16,5364,30,21.95,1.0,4.3,0.06
589,16,5374,30,21.87,1.04,4.3,0.06
590,16,5374,30,21.87,1.04,4.3,0.06
591,16,5374,30,21.87,1.04,4.3,0.06
592,16,5374,30,21.87,1.04,4.3,0.06
593,16,5374,30,21.87,1.04,4.3,0.06
594,16,5374,30,21.87,1.04,4.3,0.06
595,16,5374,30,21.87,1.04,4.3,0.06
596,16,5374,30,21.87,1.04,4.3,0.06
597,16,5374,30,21.87,1.04,4.3,0.06
598,16,5374,30,21.87,1.04,4.3,0.06
599,16,5374,30,21.87,1.04,4.3,0.06
600,16,5374,30,21.87,1.04,4.3,0.06
601,16,5374,30,21.87,1.04,4.3,0.06
602,16,5376,30,21.92,1.02,4.29,0.06
603,16,5376,30,21.92,1.02,4.29,0.06
604,16,5376,30,21.92,1.02,4.29,0.06
605,16,5376,30,21.93,1.03,4.29,0.06
606,16,5376,30,21.93,1.03,4.29,0.06
607,16,5376,30,21.93,1.03,4.29,0.06
608,16,5376,30,21.93,1.03,4.29,0.06
609,16,5376,30,21.93,1.03,4.29,0.06
610,16,5376,30,21.93,1.03,4.29,0.06
611,16,5376,30,21.93,1.03,4.29,0.06
612,16,5376,30,21.93,1.03,4.29,0.06
613,16,5376,30,21.93,1.03,4.29,0.06
614,16,5376,30,21.93,1.03,4.29,0.06
615,16,5376,30,21.93,1.03,4.29,0.06
616,16,5376,30,21.93,1.03,4.29,0.06
617,16,5376,30,21.93,1.03,4.29,0.06
618,16,5376,30,21.93,1.03,4.29,0.06
619,16,5392,30,21.89,1.1,4.27,0.07
620,16,5392,30,21.89,1.1,4.27,0.07
621,16,5392,30,21.89,1.1,4.27,0.07
622,16,5398,30,21.94,1.15,4.28,0.07
623,16,5398,30,21.94,1.15,4.28,0.07
624,16,5398,30,21.94,1.15,4.28,0.07
625,16,5398,30,21.94,1.15,4.28,0.07
626,16,5398,30,21.94,1.15,4.28,0.07
627,16,5398,30,21.94,1.15,4.28,0.07
628,16,5398,30,21.94,1.15,4.28,0.07
629,16,5412,30,21.85,1.14,4.28,0.07
630,16,5412,30,21.85,1.14,4.28,0.07
631,16,5412,30,21.85,1.14,4.28,0.07
632,16,5412,30,21.85,1.14,4.28,0.07
633,16,5412,30,21.85,1.14,4.28,0.07
634,16,5420,30,21.83,1.12,4.27,0.07
635,16,5420,30,21.83,1.12,4.27,0.07
636,16,5420,30,21.83,1.12,4.27,0.07
637,16,5420,30,21.83,1.12,4.27,0.07
638,16,5420,30,21.83,1.13,4.27,0.07
639,16,5420,30,21.83,1.13,4.27,0.07
640,16,5420,30,21.83,1.13,4.27,0.07
641,16,5420,30,21.83,1.13,4.27,0.07
642,16,5420,30,21.83,1.13,4.27,0.07
643,16,5420,30,21.83,1.13,4.27,0.07
644,16,5420,30,21.83,1.13,4.27,0.07
645,16,5420,30,21.83,1.13,4.27,0.07
646,16,5420,30,21.83,1.13,4.27,0.07
647,16,5420,30,21.83,1.13,4.27,0.07
648,16,5420,30,21.83,1.13,4.27,0.07
649,16,5420,30,21.83,1.13,4.27,0.07
650,16,5420,30,21.83,1.13,4.27,0.07
651,16,5420,30,21.83,1.13,4.27,0.07
652,16,5420,30,21.83,1.13,4.27,0.07
653,16,5426,30,21.76,1.12,4.28,0.07
654,16,5426,30,21.76,1.12,4.28,0.07
655,16,5426,30,21.76,1.12,4.28,0.07
656,16,5426,30,21.76,1.12,4.28,0.07
657,16,5426,30,21.76,1.12,4.28,0.07
658,16,5426,30,21.76,1.12,4.28,0.07
659,16,5426,30,21.76,1.12,4.28,0.07
660,16,5426,30,21.76,1.12,4.28,0.07
661,16,5426,30,21.76,1.12,4.28,0.07
662,16,5426,30,21.76,1.12,4.28,0.07
663,16,5426,30,21.76,1.13,4.27,0.07
664,16,5426,30,21.76,1.12,4.26,0.07
665,16,5426,30,21.76,1.12,4.26,0.07
666,16,5426,30,21.76,1.12,4.26,0.07
667,16,5426,30,21.76,1.12,4.26,0.07
668,16,5426,30,21.76,1.12,4.26,0.07
669,16,5430,30,21.62,1.0,4.27,0.07
670,16,5430,30,21.62,1.0,4.27,0.07
671,16,5430,30,21.62,1.0,4.27,0.07
672,16,5430,30,21.62,1.0,4.27,0.07
673,16,5430,30,21.62,1.0,4.27,0.07
674,16,5430,30,21.62,1.0,4.27,0.07
675,16,5430,30,21.62,1.0,4.27,0.07
676,16,5430,30,21.62,1.0,4.27,0.07
677,16,5430,30,21.62,1.0,4.27,0.07
678,16,5440,30,21.54,1.07,4.26,0.07
679,16,5440,30,21.54,1.07,4.26,0.07
680,16,5440,30,21.54,1.07,4.26,0.07
681,16,5440,30,21.54,1.07,4.26,0.07
682,16,5440,30,21.54,1.07,4.26,0.07
683,16,5440,30,21.54,1.07,4.26,0.07
684,16,5440,30,21.54,1.07,4.26,0.07
685,16,5440,30,21.54,1.07,4.26,0.07
686,16,5440,30,21.54,1.07,4.26,0.07
687,16,5440,30,21.54,1.07,4.26,0.07
688,16,5440,30,21.54,1.07,4.26,0.07
689,16,5440,30,21.54,1.07,4.26,0.07
690,16,5440,30,21.54,1.07,4.26,0.07
691,16,5440,30,21.54,1.07,4.26,0.07
692,16,5440,30,21.54,1.07,4.26,0.07
693,16,5440,30,21.54,1.07,4.26,0.07
694,16,5440,30,21.54,1.07,4.26,0.07
695,16,5440,30,21.54,1.07,4.26,0.07
696,16,5440,30,21.54,1.07,4.26,0.07
697,16,5440,30,21.54,1.07,4.26,0.07
698,16,5440,30,21.54,1.07,4.26,0.07
699,16,5440,30,21.54,1.07,4.26,0.07
700,16,5448,30,21.52,1.08,4.27,0.07
701,16,5448,30,21.52,1.08,4.27,0.07
702,16,5448,30,21.52,1.08,4.27,0.07
703,16,5448,30,21.52,1.08,4.27,0.07
704,16,5448,30,21.52,1.08,4.27,0.07
705,16,5448,30,21.52,1.08,4.27,0.07
706,16,5448,30,21.52,1.08,4.27,0.07
707,16,5448,30,21.52,1.08,4.27,0.07
708,16,5448,30,21.52,1.08,4.27,0.07
709,16,5448,30,21.52,1.08,4.27,0.07
710,16,5448,30,21.52,1.08,4.27,0.07
711,16,5448,30,21.52,1.08,4.27,0.07
712,16,5448,30,21.52,1.08,4.27,0.07
713,16,5448,30,21.52,1.08,4.27,0.07
714,16,5448,30,21.52,1.08,4.27,0.07
715,16,5448,30,21.52,1.08,4.27,0.07
716,16,5448,30,21.52,1.08,4.27,0.07
717,16,5448,30,21.52,1.08,4.27,0.07
718,16,5448,30,21.52,1.08,4.27,0.07
719,16,5448,30,21.52,1.08,4.27,0.07
720,16,5448,30,21.52,1.08,4.27,0.07
721,16,5450,30,21.46,1.09,4.27,0.07
722,16,5450,30,21.46,1.09,4.27,0.07
723,16,5450,30,21.46,1.09,4.27,0.07
724,16,5450,30,21.46,1.09,4.27,0.07
725,16,5450,30,21.46,1.09,4.27,0.07
726,16,5450,30,21.46,1.09,4.27,0.07
727,16,5450,30,21.46,1.09,4.27,0.07
728,16,5450,30,21.46,1.09,4.27,0.07
729,16,5450,30,21.46,1.09,4.27,0.07
730,16,5450,30,21.46,1.09,4.27,0.07
731,16,5450,30,21.46,1.09,4.27,0.07
732,16,5450,30,21.46,1.09,4.27,0.07
733,16,5450,30,21.46,1.09,4.27,0.07
734,16,5450,30,21.46,1.09,4.27,0.07
735,16,5450,30,21.46,1.09,4.27,0.07
736,16,5450,30,21.46,1.09,4.27,0.07
737,16,5450,30,21.46,1.09,4.27,0.07
738,16,5450,30,21.46,1.09,4.27,0.07
739,16,5450,30,21.46,1.09,4.27,0.07
740,16,5450,30,21.46,1.09,4.27,0.07
741,16,5450,30,21.46,1.09,4.27,0.07
742,16,5454,29,21.32,1.17,4.28,0.07
743,16,5454,29,21.32,1.17,4.28,0.07
744,16,5454,29,21.32,1.17,4.28,0.07
745,16,5454,29,21.32,1.17,4.28,0.07
746,16,5454,29,21.32,1.17,4.28,0.07
747,16,5454,29,21.32,1.17,4.28,0.07
748,16,5454,29,21.32,1.17,4.28,0.07
749,16,5454,29,21.32,1.17,4.28,0.07
750,16,5454,29,21.32,1.17,4.28,0.07
751,16,5454,29,21.32,1.17,4.28,0.07
752,16,5454,29,21.32,1.17,4.28,0.07
753,16,5454,29,21.32,1.17,4.28,0.07
754,16,5454,29,21.32,1.17,4.28,0.07
755,16,5454,29,21.32,1.17,4.28,0.07
756,16,5454,29,21.32,1.17,4.28,0.07
757,16,5454,29,21.32,1.17,4.28,0.07
758,16,5454,29,21.32,1.17,4.28,0.07
759,16,5454,29,21.32,1.17,4.28,0.07
760,16,5454,29,21.32,1.17,4.28,0.07
761,16,5454,29,21.32,1.17,4.28,0.07
762,16,5454,29,21.32,1.17,4.28,0.07
763,16,5454,29,21.32,1.17,4.28,0.07
764,16,5454,29,21.32,1.17,4.28,0.07
765,16,5454,29,21.32,1.17,4.28,0.07
766,16,5454,29,21.32,1.17,4.28,0.07
767,16,5454,29,21.32,1.17,4.28,0.07
768,16,5454,29,21.32,1.17,4.28,0.07
769,16,5454,29,21.32,1.17,4.28,0.07
770,16,5454,29,21.32,1.17,4.28,0.07
771,16,5454,29,21.32,1.17,4.28,0.07
772,16,5454,29,21.32,1.17,4.28,0.07
773,16,5454,29,21.32,1.17,4.28,0.07
774,16,5454,29,21.32,1.17,4.28,0.07
775,16,5454,29,21.32,1.17,4.28,0.07
776,16,5454,29,21.32,1.17,4.28,0.07
777,16,5454,29,21.32,1.17,4.28,0.07
778,16,5454,29,21.32,1.17,4.28,0.07
779,16,5454,29,21.32,1.17,4.28,0.07
780,16,5454,29,21.32,1.17,4.28,0.07
781,16,5454,29,21.32,1.17,4.28,0.07
782,16,5454,29,21.32,1.17,4.28,0.07
783,16,5454,29,21.32,1.17,4.28,0.07
784,16,5454,29,21.32,1.17,4.28,0.07
785,16,5464,29,21.24,1.13,4.28,0.07
786,16,5464,29,21.24,1.13,4.28,0.07
787,16,5464,29,21.24,1.13,4.28,0.07
788,16,5464,29,21.24,1.13,4.28,0.07
789,16,5464,29,21.24,1.13,4.28,0.07
790,16,5464,29,21.24,1.13,4.28,0.07
791,16,5464,29,21.24,1.13,4.28,0.07
792,16,5464,29,21.24,1.13,4.28,0.07
793,16,5464,29,21.24,1.13,4.28,0.07
794,16,5464,29,21.24,1.13,4.28,0.07
795,16,5464,29,21.24,1.13,4.28,0.07
796,16,5464,29,21.24,1.13,4.28,0.07
797,16,5464,29,21.24,1.13,4.28,0.07
798,16,5464,29,21.24,1.13,4.28,0.07
799,16,5464,29,21.24,1.13,4.28,0.07
800,16,5464,29,21.24,1.13,4.28,0.07
801,16,5464,29,21.24,1.13,4.28,0.07
802,16,5464,29,21.24,1.13,4.28,0.07
803,16,5464,29,21.24,1.13,4.28,0.07
804,16,5464,29,21.24,1.13,4.28,0.07
805,16,5464,29,21.24,1.13,4.28,0.07
806,16,5476,29,21.22,1.11,4.27,0.07
807,16,5476,29,21.22,1.11,4.27,0.07
808,16,5476,29,21.22,1.11,4.27,0.07
809,16,5476,29,21.22,1.11,4.27,0.07
810,16,5476,29,21.22,1.11,4.27,0.07
811,16,5476,29,21.22,1.11,4.27,0.07
812,16,5476,29,21.22,1.11,4.27,0.07
813,16,5476,29,21.22,1.11,4.27,0.07
814,16,5476,29,21.22,1.11,4.27,0.07
815,16,5476,29,21.22,1.11,4.27,0.07
816,16,5476,29,21.22,1.11,4.27,0.07
817,16,5476,29,21.22,1.11,4.27,0.07
818,16,5476,29,21.22,1.11,4.27,0.07
819,16,5476,29,21.22,1.1,4.27,0.07
820,16,5476,29,21.22,1.1,4.27,0.07
821,16,5476,29,21.22,1.1,4.27,0.07
822,16,5476,29,21.22,1.1,4.27,0.07
823,16,5476,29,21.22,1.1,4.27,0.07
824,16,5476,29,21.22,1.1,4.27,0.07
825,16,5476,29,21.22,1.1,4.27,0.07
826,16,5476,29,21.22,1.1,4.27,0.07
827,16,5476,29,21.22,1.1,4.27,0.07
828,16,5476,29,21.22,1.1,4.27,0.07
829,16,5476,29,21.22,1.1,4.27,0.07
830,16,5476,29,21.22,1.1,4.27,0.07
831,16,5476,29,21.22,1.1,4.27,0.07
832,16,5476,29,21.22,1.1,4.27,0.07
833,16,5476,29,21.22,1.1,4.27,0.07
834,16,5476,29,21.22,1.1,4.27,0.07
835,16,5476,29,21.22,1.1,4.27,0.07
836,16,5476,29,21.22,1.1,4.27,0.07
837,16,5476,29,21.22,1.1,4.27,0.07
838,16,5476,29,21.22,1.11,4.27,0.07
839,16,5476,29,21.22,1.11,4.27,0.07
840,16,5476,29,21.22,1.11,4.27,0.07
841,16,5476,29,21.22,1.11,4.27,0.07
842,16,5476,29,21.22,1.11,4.27,0.07
843,16,5476,29,21.22,1.11,4.27,0.07
844,16,5476,29,21.22,1.11,4.27,0.07
845,16,5476,29,21.22,1.11,4.27,0.07
846,16,5476,29,21.22,1.11,4.27,0.07
847,16,5476,29,21.22,1.11,4.27,0.07
848,16,5476,29,21.22,1.11,4.27,0.07
849,16,5476,29,21.22,1.11,4.27,0.07
850,16,5476,29,21.22,1.11,4.27,0.07
851,16,5476,29,21.22,1.11,4.27,0.07
852,16,5476,29,21.22,1.11,4.27,0.07
853,16,5476,29,21.22,1.11,4.27,0.07
854,16,5476,29,21.22,1.11,4.27,0.07
855,16,5476,29,21.22,1.11,4.27,0.07
856,16,5476,29,21.22,1.11,4.27,0.07
857,16,5476,29,21.22,1.11,4.27,0.07
858,16,5476,29,21.22,1.11,4.27,0.07
859,16,5476,29,21.22,1.11,4.27,0.07
860,16,5476,29,21.22,1.11,4.27,0.07
861,16,5476,29,21.22,1.11,4.27,0.07
862,16,5476,29,21.22,1.11,4.27,0.07
863,16,5476,29,21.22,1.11,4.27,0.07
864,16,5476,29,21.22,1.11,4.27,0.07
865,16,5476,29,21.22,1.11,4.27,0.07
866,16,5476,29,21.22,1.11,4.27,0.07
867,16,5478,29,21.02,1.07,4.29,0.06
868,16,5478,29,21.02,1.07,4.29,0.06
869,16,5478,29,20.9,1.1,4.31,0.06
870,16,5478,29,20.9,1.1,4.31,0.06
871,16,5478,29,20.9,1.1,4.31,0.06
872,16,5478,29,20.9,1.1,4.31,0.06
873,16,5478,29,20.9,1.1,4.31,0.06
874,16,5478,29,20.9,1.1,4.31,0.06
875,16,5478,29,20.9,1.1,4.31,0.06
876,16,5478,29,20.9,1.1,4.31,0.06
877,16,5478,29,20.9,1.1,4.31,0.06
878,16,5478,29,20.9,1.1,4.31,0.06
879,16,5478,29,20.9,1.1,4.31,0.06
880,16,5478,29,20.9,1.1,4.31,0.06
881,16,5478,29,20.9,1.1,4.31,0.06
882,16,5478,29,20.9,1.1,4.31,0.06
883,16,5478,29,20.9,1.1,4.31,0.06
884,16,5478,29,20.9,1.1,4.31,0.06
885,16,5478,29,20.9,1.1,4.31,0.06
886,16,5478,29,20.9,1.1,4.31,0.06
887,16,5478,29,20.9,1.1,4.31,0.06
888,16,5478,29,20.9,1.1,4.31,0.06
889,16,5478,29,20.9,1.1,4.31,0.06
890,16,5478,29,20.9,1.1,4.31,0.06
891,16,5478,29,20.9,1.1,4.31,0.06
892,16,5478,29,20.9,1.1,4.31,0.06
893,16,5478,29,20.9,1.1,4.31,0.06
894,16,5478,29,20.9,1.1,4.31,0.06
895,16,5478,29,20.9,1.1,4.31,0.06
896,16,5478,29,20.9,1.1,4.31,0.06
897,16,5478,29,20.9,1.11,4.31,0.06
898,16,5478,29,20.9,1.11,4.31,0.06
899,16,5478,29,20.9,1.11,4.31,0.06
900,16,5478,29,20.9,1.11,4.31,0.06
901,16,5478,29,20.9,1.11,4.31,0.06
902,16,5478,29,20.9,1.11,4.31,0.06
903,16,5478,29,20.9,1.11,4.31,0.06
904,16,5478,29,20.9,1.11,4.31,0.06
905,16,5478,29,20.9,1.11,4.31,0.06
906,16,5478,29,20.9,1.11,4.31,0.06
907,16,5478,29,20.9,1.11,4.31,0.06
908,16,5478,29,20.9,1.11,4.31,0.06
909,16,5478,29,20.9,1.11,4.31,0.06
910,16,5478,29,20.9,1.11,4.31,0.06
911,16,5478,29,20.9,1.11,4.31,0.06
912,16,5478,29,20.9,1.11,4.31,0.06
913,16,5478,29,20.9,1.11,4.31,0.06
914,16,5478,29,20.9,1.11,4.31,0.06
915,16,5478,29,20.9,1.11,4.31,0.06
916,16,5482,29,20.89,1.13,4.3,0.06
917,16,5482,29,20.89,1.13,4.3,0.06
918,16,5482,29,20.89,1.13,4.3,0.06
919,16,5482,29,20.89,1.13,4.3,0.06
920,16,5484,29,20.82,1.12,4.3,0.06
921,16,5484,29,20.82,1.12,4.3,0.06
922,16,5484,29,20.82,1.12,4.3,0.06
923,16,5484,29,20.82,1.12,4.3,0.06
924,16,5484,29,20.82,1.12,4.3,0.06
925,16,5484,29,20.82,1.12,4.3,0.06
926,16,5484,29,20.82,1.12,4.3,0.06
927,16,5484,29,20.82,1.12,4.3,0.06
928,16,5484,29,20.82,1.12,4.3,0.06
929,16,5484,29,20.82,1.12,4.3,0.06
930,16,5484,29,20.82,1.12,4.3,0.06
931,16,5484,29,20.82,1.12,4.3,0.06
932,16,5498,29,20.73,1.11,4.3,0.06
933,16,5498,29,20.73,1.11,4.3,0.06
934,16,5498,29,20.73,1.11,4.3,0.06
935,16,5498,29,20.73,1.11,4.3,0.06
936,16,5498,29,20.73,1.11,4.3,0.06
937,16,5498,29,20.73,1.11,4.3,0.06
938,16,5498,29,20.73,1.11,4.3,0.06
939,16,5498,29,20.73,1.11,4.3,0.06
940,16,5498,29,20.73,1.11,4.3,0.06
941,16,5498,29,20.73,1.11,4.3,0.06
942,16,5498,29,20.73,1.11,4.3,0.06
943,16,5498,29,20.73,1.11,4.3,0.06
944,16,5498,29,20.73,1.11,4.3,0.06
945,16,5498,29,20.73,1.11,4.3,0.06
946,16,5498,29,20.73,1.11,4.3,0.06
947,16,5498,29,20.73,1.11,4.3,0.06
948,16,5498,29,20.73,1.11,4.3,0.06
949,16,5498,29,20.73,1.11,4.3,0.06
950,16,5500,29,20.67,1.07,4.3,0.06
951,16,5500,29,20.67,1.07,4.3,0.06
952,16,5500,29,20.67,1.07,4.3,0.06
953,16,5500,29,20.67,1.07,4.3,0.06
954,16,5500,29,20.67,1.07,4.3,0.06
955,16,5500,29,20.67,1.07,4.3,0.06
956,16,5500,29,20.67,1.07,4.3,0.06
957,16,5500,29,20.67,1.07,4.3,0.06
958,16,5500,29,20.67,1.07,4.3,0.06
959,16,5500,29,20.67,1.07,4.3,0.06
960,16,5500,29,20.67,1.07,4.3,0.06
961,16,5500,29,20.67,1.07,4.3,0.06
962,16,5500,29,20.67,1.07,4.3,0.06
963,16,5506,29,20.84,1.19,4.29,0.06
964,16,5506,29,20.84,1.19,4.29,0.06
965,16,5506,29,20.84,1.19,4.29,0.06
966,16,5506,29,20.84,1.19,4.29,0.06
967,16,5508,29,20.77,1.23,4.29,0.06
968,16,5508,29,20.77,1.23,4.29,0.06
969,16,5508,29,20.77,1.23,4.29,0.06
970,16,5508,29,20.77,1.23,4.29,0.06
