[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737568
Running on nodes: ncm0681
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0x502a8053
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 49.0000000
Presolve removed 100 rows and 100 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 36 49 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.600000000000e+01, best bound 3.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 7, 8, 10, 22, 23, 25, 26, 27, 28, 31, 32, 37, 39, 40, 41, 42, 43, 46, 51, 57, 58, 59, 60, 62, 68, 69, 73, 75, 76, 86, 88, 90, 96]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
498,2,158,52,13.0,0.0,2.32,0.3
499,2,158,52,13.0,0.0,2.32,0.3
500,2,158,52,13.0,0.0,2.32,0.3
501,2,158,52,13.0,0.0,2.33,0.3
502,2,158,52,13.0,0.0,2.33,0.3
503,2,158,52,13.0,0.0,2.36,0.3
504,2,158,52,13.0,0.0,2.36,0.3
505,2,158,52,13.0,0.0,2.36,0.3
506,2,158,52,13.0,0.0,2.36,0.3
507,2,158,52,13.0,0.0,2.36,0.3
508,2,158,52,13.0,0.0,2.36,0.3
509,2,158,52,13.0,0.0,2.36,0.3
510,2,158,52,13.0,0.0,2.36,0.3
511,2,158,52,13.0,0.0,2.36,0.3
512,2,158,52,13.0,0.0,2.36,0.3
513,2,158,52,13.0,0.0,2.36,0.3
514,2,158,52,13.0,0.0,2.36,0.3
515,2,158,52,13.0,0.0,2.36,0.3
516,2,158,52,13.0,0.0,2.36,0.3
517,2,158,52,13.0,0.0,2.36,0.3
518,2,158,52,13.0,0.0,2.36,0.3
519,2,158,52,13.0,0.0,2.36,0.3
520,2,158,52,13.0,0.0,2.36,0.3
521,2,158,52,13.0,0.0,2.36,0.3
522,2,158,52,13.0,0.0,2.37,0.3
523,2,158,52,13.0,0.0,2.37,0.3
524,2,158,52,13.0,0.0,2.37,0.3
525,2,158,52,13.0,0.0,2.37,0.3
526,2,158,52,13.0,0.0,2.37,0.3
527,2,158,52,13.0,0.0,2.37,0.3
528,2,158,52,13.0,0.0,2.37,0.3
529,2,158,52,13.0,0.0,2.37,0.3
530,2,158,52,13.0,0.0,2.37,0.3
531,2,158,52,13.0,0.0,2.37,0.3
532,2,158,52,13.0,0.0,2.37,0.3
533,2,158,52,13.0,0.0,2.34,0.3
534,2,158,52,13.0,0.0,2.34,0.3
535,2,160,51,12.0,0.0,2.35,0.3
536,2,160,51,12.0,0.0,2.35,0.3
537,2,160,51,12.0,0.0,2.35,0.3
538,2,160,51,12.0,0.0,2.35,0.3
539,2,160,51,12.0,0.0,2.35,0.3
540,2,160,51,12.0,0.0,2.37,0.29
541,2,160,51,12.0,0.0,2.37,0.29
542,2,160,51,12.0,0.0,2.37,0.29
543,2,160,51,12.0,0.0,2.37,0.29
544,2,160,51,12.0,0.0,2.37,0.29
545,2,160,51,12.0,0.0,2.37,0.29
546,2,160,51,12.0,0.0,2.37,0.29
547,2,160,51,12.0,0.0,2.37,0.29
548,2,160,51,12.0,0.0,2.37,0.29
549,2,160,51,12.0,0.0,2.37,0.29
550,2,160,51,12.0,0.0,2.37,0.29
551,2,160,51,12.0,0.0,2.37,0.29
552,2,160,51,12.0,0.0,2.37,0.29
553,2,160,51,12.0,0.0,2.36,0.29
554,2,160,51,12.0,0.0,2.36,0.29
555,2,160,51,12.0,0.0,2.36,0.29
556,2,160,51,12.0,0.0,2.36,0.29
557,2,160,51,12.0,0.0,2.36,0.29
558,2,160,51,12.0,0.0,2.36,0.29
559,2,160,51,12.0,0.0,2.36,0.29
560,2,160,51,12.0,0.0,2.36,0.29
561,2,160,51,12.0,0.0,2.36,0.29
562,2,160,51,12.0,0.0,2.36,0.29
563,2,160,51,12.0,0.0,2.36,0.29
564,2,160,51,12.0,0.0,2.36,0.29
565,2,160,51,12.0,0.0,2.36,0.29
566,2,160,51,12.0,0.0,2.36,0.29
567,2,160,51,12.0,0.0,2.36,0.29
568,2,160,51,12.0,0.0,2.36,0.29
569,2,160,51,12.0,0.0,2.36,0.29
570,2,160,51,12.0,0.0,2.36,0.29
571,2,160,51,12.0,0.0,2.36,0.29
572,2,160,51,12.0,0.0,2.36,0.29
573,2,160,51,12.0,0.0,2.36,0.29
574,2,160,51,12.0,0.0,2.36,0.29
575,2,160,51,12.0,0.0,2.36,0.29
576,2,160,51,12.0,0.0,2.36,0.29
577,2,160,51,12.0,0.0,2.36,0.29
578,2,160,51,12.0,0.0,2.36,0.29
579,2,160,51,12.0,0.0,2.36,0.29
580,2,160,51,12.0,0.0,2.36,0.29
581,2,160,51,12.0,0.0,2.36,0.29
582,2,160,51,12.0,0.0,2.36,0.29
583,2,160,51,12.0,0.0,2.36,0.29
584,2,160,51,12.0,0.0,2.36,0.29
585,2,160,51,12.0,0.0,2.36,0.29
586,2,160,51,12.0,0.0,2.36,0.29
587,2,160,51,12.0,0.0,2.36,0.29
588,2,160,51,12.0,0.0,2.36,0.29
589,2,160,51,12.0,0.0,2.36,0.29
590,2,160,51,12.0,0.0,2.36,0.29
591,2,160,51,12.0,0.0,2.36,0.29
592,2,160,51,12.0,0.0,2.36,0.29
593,2,160,51,12.0,0.0,2.36,0.29
594,2,160,51,12.0,0.0,2.35,0.3
595,2,160,51,12.0,0.0,2.35,0.3
596,2,160,51,12.0,0.0,2.35,0.3
597,2,160,51,12.0,0.0,2.37,0.29
598,2,160,51,12.0,0.0,2.37,0.29
599,2,160,51,12.0,0.0,2.37,0.29
600,2,160,51,12.0,0.0,2.37,0.29
601,2,160,51,12.0,0.0,2.37,0.29
602,2,160,51,12.0,0.0,2.37,0.29
603,2,160,51,12.0,0.0,2.37,0.29
604,2,160,51,12.0,0.0,2.37,0.29
605,2,160,51,12.0,0.0,2.37,0.29
606,2,160,51,12.0,0.0,2.37,0.29
607,2,160,51,12.0,0.0,2.37,0.29
608,2,160,51,12.0,0.0,2.37,0.29
609,2,160,51,12.0,0.0,2.37,0.29
610,2,160,51,12.0,0.0,2.38,0.29
611,2,160,51,12.0,0.0,2.38,0.29
612,2,160,51,12.0,0.0,2.38,0.29
613,2,160,51,12.0,0.0,2.38,0.29
614,2,160,51,12.0,0.0,2.38,0.29
615,2,160,51,12.0,0.0,2.38,0.29
616,2,162,51,11.0,0.0,2.35,0.29
617,2,162,51,11.0,0.0,2.35,0.29
618,2,162,51,11.0,0.0,2.35,0.29
619,2,162,51,11.0,0.0,2.35,0.29
620,2,162,51,11.0,0.0,2.35,0.29
621,2,162,51,11.0,0.0,2.35,0.29
622,2,162,51,11.0,0.0,2.35,0.29
623,2,162,51,11.0,0.0,2.35,0.29
624,2,164,50,10.0,0.0,2.34,0.29
625,2,164,50,10.0,0.0,2.34,0.29
626,2,164,50,10.0,0.0,2.34,0.29
627,2,164,50,10.0,0.0,2.34,0.29
628,2,164,50,10.0,0.0,2.34,0.3
629,2,164,50,10.0,0.0,2.34,0.3
630,2,164,50,10.0,0.0,2.34,0.3
631,2,164,50,10.0,0.0,2.34,0.3
632,2,164,50,10.0,0.0,2.34,0.3
633,2,164,50,10.0,0.0,2.34,0.3
634,2,164,50,10.0,0.0,2.34,0.3
635,2,164,50,10.0,0.0,2.34,0.3
636,2,164,50,10.0,0.0,2.34,0.3
637,2,164,50,10.0,0.0,2.34,0.3
638,2,164,50,10.0,0.0,2.34,0.3
639,2,164,50,10.0,0.0,2.34,0.3
640,2,164,50,10.0,0.0,2.34,0.3
641,2,164,50,10.0,0.0,2.34,0.3
642,2,164,50,10.0,0.0,2.34,0.3
643,2,164,50,10.0,0.0,2.34,0.3
644,2,164,50,10.0,0.0,2.34,0.3
645,2,164,50,10.0,0.0,2.34,0.3
646,2,164,50,10.0,0.0,2.34,0.3
647,2,164,50,10.0,0.0,2.34,0.3
648,2,164,50,10.0,0.0,2.34,0.3
649,2,164,50,10.0,0.0,2.34,0.3
650,2,164,50,10.0,0.0,2.34,0.3
651,2,164,50,10.0,0.0,2.34,0.3
652,2,166,49,9.0,0.0,2.35,0.3
653,2,166,49,9.0,0.0,2.35,0.3
654,2,166,49,9.0,0.0,2.35,0.3
655,2,166,49,9.0,0.0,2.35,0.3
656,2,166,49,9.0,0.0,2.35,0.3
657,2,166,49,9.0,0.0,2.35,0.3
658,2,166,49,9.0,0.0,2.35,0.3
659,2,166,49,9.0,0.0,2.35,0.3
660,2,166,49,9.0,0.0,2.35,0.3
661,2,166,49,9.0,0.0,2.35,0.3
662,2,166,49,9.0,0.0,2.35,0.3
663,2,166,49,9.0,0.0,2.35,0.3
664,2,166,49,9.0,0.0,2.35,0.3
665,2,166,49,9.0,0.0,2.35,0.3
666,2,166,49,9.0,0.0,2.35,0.3
667,2,166,49,9.0,0.0,2.35,0.3
668,2,166,49,9.0,0.0,2.35,0.3
669,2,166,49,9.0,0.0,2.35,0.3
670,2,166,49,9.0,0.0,2.35,0.3
671,2,166,49,9.0,0.0,2.35,0.3
672,2,166,49,9.0,0.0,2.35,0.3
673,2,166,49,9.0,0.0,2.35,0.3
674,2,166,49,9.0,0.0,2.35,0.3
675,2,166,49,9.0,0.0,2.35,0.3
676,2,166,49,9.0,0.0,2.35,0.3
677,2,166,49,9.0,0.0,2.35,0.3
678,2,166,49,9.0,0.0,2.35,0.3
679,2,166,49,9.0,0.0,2.35,0.3
680,2,166,49,9.0,0.0,2.35,0.3
681,2,166,49,9.0,0.0,2.35,0.3
682,2,166,49,9.0,0.0,2.35,0.3
683,2,166,49,9.0,0.0,2.35,0.3
684,2,166,49,9.0,0.0,2.35,0.3
685,2,166,49,9.0,0.0,2.35,0.3
686,2,166,49,9.0,0.0,2.35,0.3
687,2,166,49,9.0,0.0,2.35,0.3
688,2,166,49,9.0,0.0,2.35,0.3
689,2,166,49,9.0,0.0,2.35,0.3
690,2,166,49,9.0,0.0,2.35,0.3
691,2,166,49,9.0,0.0,2.35,0.3
692,2,166,49,9.0,0.0,2.35,0.3
693,2,166,49,9.0,0.0,2.35,0.3
694,2,166,49,9.0,0.0,2.35,0.3
695,2,166,49,9.0,0.0,2.35,0.3
696,2,166,49,9.0,0.0,2.35,0.3
697,2,166,49,9.0,0.0,2.35,0.3
698,2,166,49,9.0,0.0,2.35,0.3
699,2,166,49,9.0,0.0,2.35,0.3
700,2,166,49,9.0,0.0,2.35,0.3
701,2,166,49,9.0,0.0,2.35,0.3
702,2,166,49,9.0,0.0,2.35,0.3
703,2,166,49,9.0,0.0,2.35,0.3
704,2,166,49,9.0,0.0,2.35,0.3
705,2,166,49,9.0,0.0,2.35,0.3
706,2,166,49,9.0,0.0,2.35,0.3
707,2,166,49,9.0,0.0,2.35,0.3
708,2,166,49,9.0,0.0,2.35,0.3
709,2,166,49,9.0,0.0,2.36,0.3
710,2,166,49,9.0,0.0,2.36,0.3
711,2,166,49,9.0,0.0,2.36,0.3
712,2,166,49,9.0,0.0,2.36,0.3
713,2,166,49,9.0,0.0,2.36,0.3
714,2,166,49,9.0,0.0,2.36,0.3
715,2,166,49,9.0,0.0,2.36,0.3
716,2,166,49,9.0,0.0,2.36,0.3
717,2,166,49,9.0,0.0,2.36,0.3
718,2,166,49,9.0,0.0,2.36,0.3
719,2,166,49,9.0,0.0,2.36,0.3
720,2,166,49,9.0,0.0,2.36,0.3
721,2,166,49,9.0,0.0,2.36,0.3
722,2,166,49,9.0,0.0,2.36,0.3
723,2,166,49,9.0,0.0,2.36,0.3
724,2,166,49,9.0,0.0,2.37,0.29
725,2,166,49,9.0,0.0,2.37,0.29
726,2,166,49,9.0,0.0,2.37,0.29
727,2,166,49,9.0,0.0,2.37,0.29
728,2,166,49,9.0,0.0,2.37,0.29
729,2,166,49,9.0,0.0,2.37,0.29
730,2,166,49,9.0,0.0,2.37,0.29
731,2,166,49,9.0,0.0,2.37,0.29
732,2,166,49,9.0,0.0,2.37,0.29
733,2,166,49,9.0,0.0,2.37,0.29
734,2,166,49,9.0,0.0,2.37,0.29
735,2,166,49,9.0,0.0,2.37,0.29
736,2,166,49,9.0,0.0,2.37,0.29
737,2,166,49,9.0,0.0,2.37,0.29
738,2,166,49,9.0,0.0,2.37,0.29
739,2,166,49,9.0,0.0,2.37,0.29
740,2,166,49,9.0,0.0,2.37,0.29
741,2,166,49,9.0,0.0,2.37,0.29
742,2,166,49,9.0,0.0,2.37,0.29
743,2,166,49,9.0,0.0,2.37,0.29
744,2,166,49,9.0,0.0,2.37,0.29
745,2,166,49,9.0,0.0,2.37,0.29
746,2,166,49,9.0,0.0,2.37,0.29
747,2,166,49,9.0,0.0,2.37,0.29
748,2,166,49,9.0,0.0,2.37,0.29
749,2,166,49,9.0,0.0,2.37,0.29
750,2,166,49,9.0,0.0,2.37,0.29
751,2,166,49,9.0,0.0,2.37,0.29
752,2,166,49,9.0,0.0,2.37,0.29
753,2,166,49,9.0,0.0,2.37,0.29
754,2,166,49,9.0,0.0,2.37,0.29
755,2,166,49,9.0,0.0,2.37,0.29
756,2,166,49,9.0,0.0,2.37,0.29
757,2,166,49,9.0,0.0,2.37,0.29
758,2,166,49,9.0,0.0,2.37,0.29
759,2,166,49,9.0,0.0,2.37,0.29
760,2,166,49,9.0,0.0,2.37,0.29
761,2,166,49,9.0,0.0,2.37,0.29
762,2,166,49,9.0,0.0,2.37,0.29
763,2,166,49,9.0,0.0,2.37,0.29
764,2,166,49,9.0,0.0,2.37,0.29
765,2,166,49,9.0,0.0,2.37,0.29
766,2,166,49,9.0,0.0,2.37,0.29
767,2,166,49,9.0,0.0,2.37,0.29
768,2,166,49,9.0,0.0,2.37,0.29
769,2,166,49,9.0,0.0,2.37,0.29
770,2,166,49,9.0,0.0,2.37,0.29
771,2,166,49,9.0,0.0,2.37,0.29
772,2,166,49,9.0,0.0,2.37,0.29
773,2,166,49,9.0,0.0,2.37,0.29
774,2,166,49,9.0,0.0,2.37,0.29
775,2,166,49,9.0,0.0,2.37,0.29
776,2,166,49,9.0,0.0,2.37,0.29
777,2,166,49,9.0,0.0,2.37,0.29
778,2,166,49,9.0,0.0,2.37,0.29
779,2,166,49,9.0,0.0,2.37,0.29
780,2,166,49,9.0,0.0,2.37,0.29
781,2,166,49,9.0,0.0,2.37,0.29
782,2,166,49,9.0,0.0,2.37,0.29
783,2,166,49,9.0,0.0,2.37,0.29
784,2,166,49,9.0,0.0,2.37,0.29
785,2,166,49,9.0,0.0,2.37,0.29
786,2,166,49,9.0,0.0,2.37,0.29
787,2,166,49,9.0,0.0,2.37,0.29
788,2,166,49,9.0,0.0,2.37,0.29
789,2,166,49,9.0,0.0,2.37,0.29
790,2,166,49,9.0,0.0,2.37,0.29
791,2,166,49,9.0,0.0,2.37,0.29
792,2,166,49,9.0,0.0,2.37,0.29
793,2,166,49,9.0,0.0,2.37,0.29
794,2,166,49,9.0,0.0,2.37,0.29
795,2,166,49,9.0,0.0,2.37,0.29
796,2,166,49,9.0,0.0,2.37,0.29
797,2,166,49,9.0,0.0,2.37,0.29
798,2,166,49,9.0,0.0,2.37,0.29
799,2,166,49,9.0,0.0,2.37,0.29
800,2,166,49,9.0,0.0,2.37,0.29
801,2,166,49,9.0,0.0,2.37,0.29
802,2,166,49,9.0,0.0,2.37,0.29
803,2,166,49,9.0,0.0,2.37,0.29
804,2,166,49,9.0,0.0,2.37,0.29
805,2,166,49,9.0,0.0,2.37,0.29
806,2,166,49,9.0,0.0,2.37,0.29
807,2,166,49,9.0,0.0,2.37,0.29
808,2,166,49,9.0,0.0,2.37,0.29
809,2,166,49,9.0,0.0,2.37,0.29
810,2,166,49,9.0,0.0,2.37,0.29
811,2,166,49,9.0,0.0,2.37,0.29
812,2,166,49,9.0,0.0,2.37,0.29
813,2,166,49,9.0,0.0,2.37,0.29
814,2,166,49,9.0,0.0,2.37,0.29
815,2,166,49,9.0,0.0,2.37,0.29
816,2,166,49,9.0,0.0,2.37,0.29
817,2,166,49,9.0,0.0,2.37,0.29
818,2,166,49,9.0,0.0,2.37,0.29
819,2,166,49,9.0,0.0,2.37,0.29
820,2,166,49,9.0,0.0,2.37,0.29
821,2,166,49,9.0,0.0,2.37,0.29
822,2,166,49,9.0,0.0,2.37,0.29
823,2,166,49,9.0,0.0,2.37,0.29
824,2,166,49,9.0,0.0,2.37,0.29
825,2,166,49,9.0,0.0,2.37,0.29
826,2,166,49,9.0,0.0,2.37,0.29
827,2,166,49,9.0,0.0,2.37,0.29
828,2,166,49,9.0,0.0,2.37,0.29
829,2,166,49,9.0,0.0,2.37,0.29
830,2,166,49,9.0,0.0,2.38,0.29
831,2,166,49,9.0,0.0,2.38,0.29
832,2,166,49,9.0,0.0,2.38,0.29
833,2,166,49,9.0,0.0,2.38,0.29
834,2,166,49,9.0,0.0,2.38,0.29
835,2,166,49,9.0,0.0,2.38,0.29
836,2,166,49,9.0,0.0,2.38,0.29
837,2,166,49,9.0,0.0,2.38,0.29
838,2,166,49,9.0,0.0,2.38,0.29
839,2,166,49,9.0,0.0,2.38,0.29
840,2,166,49,9.0,0.0,2.38,0.29
841,2,166,49,9.0,0.0,2.38,0.29
842,2,166,49,9.0,0.0,2.37,0.29
843,2,166,49,9.0,0.0,2.37,0.29
844,2,166,49,9.0,0.0,2.37,0.29
845,2,166,49,9.0,0.0,2.37,0.29
846,2,166,49,9.0,0.0,2.37,0.29
847,2,166,49,9.0,0.0,2.37,0.29
848,2,166,49,9.0,0.0,2.37,0.29
849,2,166,49,9.0,0.0,2.37,0.29
850,2,166,49,9.0,0.0,2.37,0.29
851,2,166,49,9.0,0.0,2.37,0.29
852,2,166,49,9.0,0.0,2.37,0.29
853,2,166,49,9.0,0.0,2.37,0.29
854,2,166,49,9.0,0.0,2.37,0.29
855,2,166,49,9.0,0.0,2.37,0.29
856,2,166,49,9.0,0.0,2.37,0.29
857,2,166,49,9.0,0.0,2.37,0.29
858,2,166,49,9.0,0.0,2.37,0.29
859,2,166,49,9.0,0.0,2.37,0.29
860,2,166,49,9.0,0.0,2.37,0.29
861,2,166,49,9.0,0.0,2.37,0.29
862,2,166,49,9.0,0.0,2.37,0.29
863,2,166,49,9.0,0.0,2.37,0.29
864,2,166,49,9.0,0.0,2.37,0.29
865,2,166,49,9.0,0.0,2.37,0.29
866,2,166,49,9.0,0.0,2.37,0.29
867,2,166,49,9.0,0.0,2.37,0.29
868,2,166,49,9.0,0.0,2.37,0.29
869,2,166,49,9.0,0.0,2.37,0.29
870,2,166,49,9.0,0.0,2.37,0.29
871,2,166,49,9.0,0.0,2.37,0.29
872,2,166,49,9.0,0.0,2.37,0.29
873,2,166,49,9.0,0.0,2.37,0.29
874,2,166,49,9.0,0.0,2.37,0.29
875,2,166,49,9.0,0.0,2.35,0.3
876,2,166,49,9.0,0.0,2.35,0.3
877,2,166,49,9.0,0.0,2.33,0.31
878,2,166,49,9.0,0.0,2.33,0.31
879,2,166,49,9.0,0.0,2.33,0.31
880,2,166,49,9.0,0.0,2.33,0.31
881,2,166,49,9.0,0.0,2.33,0.31
882,2,166,49,9.0,0.0,2.33,0.31
883,2,166,49,9.0,0.0,2.33,0.31
884,2,166,49,9.0,0.0,2.33,0.31
885,2,166,49,9.0,0.0,2.35,0.3
886,2,166,49,9.0,0.0,2.35,0.3
887,2,166,49,9.0,0.0,2.35,0.3
888,2,166,49,9.0,0.0,2.35,0.3
889,2,166,49,9.0,0.0,2.35,0.3
890,2,166,49,9.0,0.0,2.35,0.3
891,2,166,49,9.0,0.0,2.35,0.3
892,2,166,49,9.0,0.0,2.35,0.3
893,2,166,49,9.0,0.0,2.35,0.3
894,2,166,49,9.0,0.0,2.35,0.3
895,2,168,49,8.0,0.0,2.36,0.29
896,2,168,49,8.0,0.0,2.35,0.29
897,2,168,49,8.0,0.0,2.35,0.29
898,2,168,49,8.0,0.0,2.35,0.29
899,2,168,49,8.0,0.0,2.35,0.29
900,2,168,49,8.0,0.0,2.35,0.29
901,2,168,49,8.0,0.0,2.35,0.29
902,2,168,49,8.0,0.0,2.35,0.29
903,2,168,49,8.0,0.0,2.35,0.29
904,2,168,49,8.0,0.0,2.35,0.29
905,2,168,49,8.0,0.0,2.35,0.29
906,2,168,49,8.0,0.0,2.35,0.29
907,2,168,49,8.0,0.0,2.35,0.29
908,2,168,49,8.0,0.0,2.35,0.29
909,2,168,49,8.0,0.0,2.35,0.29
910,2,168,49,8.0,0.0,2.35,0.29
911,2,168,49,8.0,0.0,2.35,0.29
912,2,168,49,8.0,0.0,2.35,0.29
913,2,168,49,8.0,0.0,2.35,0.29
914,2,168,49,8.0,0.0,2.35,0.29
915,2,168,49,8.0,0.0,2.35,0.29
916,2,168,49,8.0,0.0,2.35,0.29
917,2,168,49,8.0,0.0,2.35,0.29
918,2,168,49,8.0,0.0,2.35,0.29
919,2,168,49,8.0,0.0,2.35,0.29
920,2,168,49,8.0,0.0,2.35,0.29
921,2,168,49,8.0,0.0,2.35,0.29
922,2,168,49,8.0,0.0,2.35,0.29
923,2,168,49,8.0,0.0,2.35,0.29
924,2,168,49,8.0,0.0,2.36,0.29
925,2,168,49,8.0,0.0,2.36,0.29
926,2,168,49,8.0,0.0,2.36,0.29
927,2,168,49,8.0,0.0,2.36,0.29
928,2,168,49,8.0,0.0,2.36,0.29
929,2,168,49,8.0,0.0,2.36,0.29
930,2,168,49,8.0,0.0,2.38,0.29
931,2,168,49,8.0,0.0,2.38,0.29
932,2,168,49,8.0,0.0,2.37,0.29
933,2,168,49,8.0,0.0,2.37,0.29
934,2,168,49,8.0,0.0,2.37,0.29
935,2,168,49,8.0,0.0,2.37,0.29
936,2,168,49,8.0,0.0,2.37,0.29
937,2,168,49,8.0,0.0,2.37,0.29
938,2,168,49,8.0,0.0,2.37,0.29
939,2,168,49,8.0,0.0,2.37,0.29
940,2,168,49,8.0,0.0,2.37,0.29
941,2,168,49,8.0,0.0,2.37,0.29
942,2,168,49,8.0,0.0,2.37,0.29
943,2,168,49,8.0,0.0,2.37,0.29
944,2,168,49,8.0,0.0,2.37,0.29
945,2,168,49,8.0,0.0,2.37,0.29
946,2,168,49,8.0,0.0,2.37,0.29
947,2,168,49,8.0,0.0,2.37,0.29
948,2,168,49,8.0,0.0,2.37,0.29
949,2,168,49,8.0,0.0,2.37,0.29
950,2,168,49,8.0,0.0,2.37,0.29
951,2,168,49,8.0,0.0,2.37,0.29
952,2,168,49,8.0,0.0,2.37,0.29
953,2,168,49,8.0,0.0,2.37,0.29
954,2,168,49,8.0,0.0,2.37,0.29
955,2,168,49,8.0,0.0,2.37,0.29
956,2,168,49,8.0,0.0,2.37,0.29
957,2,168,49,8.0,0.0,2.37,0.29
958,2,168,49,8.0,0.0,2.37,0.29
959,2,168,49,8.0,0.0,2.37,0.29
960,2,168,49,8.0,0.0,2.37,0.29
961,2,168,49,8.0,0.0,2.37,0.29
962,2,168,49,8.0,0.0,2.37,0.29
963,2,168,49,8.0,0.0,2.37,0.29
964,2,168,49,8.0,0.0,2.37,0.29
965,2,168,49,8.0,0.0,2.37,0.29
966,2,168,49,8.0,0.0,2.37,0.29
967,2,168,49,8.0,0.0,2.37,0.29
968,2,168,49,8.0,0.0,2.37,0.29
969,2,168,49,8.0,0.0,2.37,0.29
970,2,168,49,8.0,0.0,2.37,0.29
971,2,168,49,8.0,0.0,2.37,0.29
972,2,168,49,8.0,0.0,2.37,0.29
973,2,168,49,8.0,0.0,2.35,0.3
974,2,168,49,8.0,0.0,2.35,0.3
975,2,168,49,8.0,0.0,2.35,0.3
976,2,168,49,8.0,0.0,2.35,0.3
977,2,168,49,8.0,0.0,2.35,0.3
978,2,168,49,8.0,0.0,2.35,0.3
979,2,168,49,8.0,0.0,2.35,0.3
980,2,168,49,8.0,0.0,2.35,0.3
981,2,168,49,8.0,0.0,2.35,0.3
982,2,168,49,8.0,0.0,2.35,0.3
983,2,168,49,8.0,0.0,2.35,0.3
984,2,168,49,8.0,0.0,2.35,0.3
985,2,168,49,8.0,0.0,2.35,0.3
986,2,168,49,8.0,0.0,2.35,0.3
987,2,168,49,8.0,0.0,2.35,0.3
988,2,168,49,8.0,0.0,2.35,0.3
989,2,168,49,8.0,0.0,2.35,0.3
990,2,168,49,8.0,0.0,2.35,0.3
991,2,168,49,8.0,0.0,2.35,0.3
992,2,168,49,8.0,0.0,2.35,0.3
993,2,168,49,8.0,0.0,2.35,0.3
994,2,168,49,8.0,0.0,2.33,0.3
995,2,168,49,8.0,0.0,2.33,0.3
996,2,168,49,8.0,0.0,2.33,0.3
997,2,168,49,8.0,0.0,2.33,0.3
998,2,168,49,8.0,0.0,2.33,0.3
999,2,168,49,8.0,0.0,2.33,0.3
1000,2,168,49,8.0,0.0,2.33,0.3
1001,2,168,49,8.0,0.0,2.33,0.3
1002,2,168,49,8.0,0.0,2.33,0.3
1003,2,168,49,8.0,0.0,2.33,0.3
1004,2,168,49,8.0,0.0,2.33,0.3
1005,2,168,49,8.0,0.0,2.33,0.3
1006,2,168,49,8.0,0.0,2.33,0.3
1007,2,168,49,8.0,0.0,2.33,0.3
1008,2,168,49,8.0,0.0,2.33,0.3
1009,2,168,49,8.0,0.0,2.33,0.3
1010,2,168,49,8.0,0.0,2.33,0.3
1011,2,168,49,8.0,0.0,2.33,0.3
1012,2,168,49,8.0,0.0,2.33,0.3
1013,2,168,49,8.0,0.0,2.33,0.3
1014,2,168,49,8.0,0.0,2.33,0.3
1015,2,168,49,8.0,0.0,2.33,0.3
1016,2,168,49,8.0,0.0,2.33,0.3
1017,2,168,49,8.0,0.0,2.33,0.3
1018,2,168,49,8.0,0.0,2.33,0.3
1019,2,168,49,8.0,0.0,2.33,0.3
1020,2,168,49,8.0,0.0,2.33,0.3
1021,2,168,49,8.0,0.0,2.33,0.3
1022,2,168,49,8.0,0.0,2.33,0.3
1023,2,168,49,8.0,0.0,2.34,0.3
1024,2,168,49,8.0,0.0,2.34,0.3
1025,2,168,49,8.0,0.0,2.34,0.3
1026,2,168,49,8.0,0.0,2.34,0.3
1027,2,168,49,8.0,0.0,2.34,0.3
1028,2,168,49,8.0,0.0,2.34,0.3
1029,2,168,49,8.0,0.0,2.34,0.3
1030,2,168,49,8.0,0.0,2.34,0.3
1031,2,168,49,8.0,0.0,2.34,0.3
1032,2,168,49,8.0,0.0,2.34,0.3
1033,2,168,49,8.0,0.0,2.34,0.3
1034,2,168,49,8.0,0.0,2.34,0.3
1035,2,168,49,8.0,0.0,2.34,0.3
1036,2,168,49,8.0,0.0,2.34,0.3
