[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1185,64,71448,30817.0,29.33,0.73,8.2,0.0
1186,64,71448,30817.0,29.33,0.73,8.2,0.0
1187,64,71448,30817.0,29.33,0.73,8.2,0.0
1188,64,71448,30817.0,29.33,0.73,8.2,0.0
1189,64,71476,30817.0,29.29,0.71,8.21,0.0
1190,64,71476,30817.0,29.29,0.71,8.21,0.0
1191,64,71494,30817.0,29.27,0.7,8.21,0.0
1192,64,71494,30817.0,29.27,0.7,8.21,0.0
1193,64,71494,30817.0,29.27,0.7,8.21,0.0
1194,64,71494,30817.0,29.27,0.7,8.21,0.0
1195,64,71494,30817.0,29.27,0.7,8.21,0.0
1196,64,71494,30817.0,29.27,0.7,8.21,0.0
1197,64,71494,30817.0,29.27,0.7,8.21,0.0
1198,64,71494,30817.0,29.27,0.7,8.21,0.0
1199,64,71494,30817.0,29.27,0.7,8.21,0.0
1200,64,71494,30817.0,29.27,0.7,8.21,0.0
1201,64,71494,30817.0,29.27,0.7,8.21,0.0
1202,64,71494,30817.0,29.27,0.7,8.21,0.0
1203,64,71540,30817.0,29.25,0.7,8.21,0.0
1204,64,71540,30817.0,29.25,0.7,8.21,0.0
1205,64,71540,30817.0,29.25,0.7,8.21,0.0
1206,64,71606,30817.0,29.23,0.71,8.21,0.0
1207,64,71606,30817.0,29.23,0.71,8.21,0.0
1208,64,71606,30817.0,29.23,0.71,8.21,0.0
1209,64,71606,30817.0,29.23,0.71,8.21,0.0
1210,64,71606,30817.0,29.23,0.71,8.21,0.0
1211,64,71606,30817.0,29.23,0.71,8.21,0.0
1212,64,71606,30817.0,29.23,0.71,8.21,0.0
1213,64,71646,30817.0,29.22,0.73,8.21,0.0
1214,64,71646,30817.0,29.22,0.73,8.21,0.0
1215,64,71646,30817.0,29.22,0.73,8.21,0.0
1216,64,71646,30817.0,29.22,0.73,8.21,0.0
1217,64,71646,30817.0,29.22,0.73,8.21,0.0
1218,64,71646,30817.0,29.22,0.73,8.21,0.0
1219,64,71740,30817.0,29.2,0.75,8.21,0.0
1220,64,71740,30817.0,29.2,0.75,8.21,0.0
1221,64,71772,30817.0,29.16,0.72,8.21,0.0
1222,64,71772,30817.0,29.16,0.72,8.21,0.0
1223,64,71772,30817.0,29.16,0.72,8.21,0.0
1224,64,71812,30817.0,29.16,0.71,8.21,0.0
1225,64,71882,30817.0,29.13,0.72,8.21,0.0
1226,64,71882,30817.0,29.13,0.72,8.21,0.0
1227,64,71902,30817.0,29.13,0.72,8.21,0.0
1228,64,71902,30817.0,29.13,0.72,8.21,0.0
1229,64,71902,30817.0,29.13,0.72,8.21,0.0
1230,64,71902,30817.0,29.13,0.72,8.21,0.0
1231,64,71902,30817.0,29.13,0.72,8.21,0.0
1232,64,71902,30817.0,29.13,0.72,8.21,0.0
1233,64,71902,30817.0,29.13,0.72,8.21,0.0
1234,64,71912,30817.0,29.11,0.71,8.22,0.0
1235,64,71912,30817.0,29.11,0.71,8.22,0.0
1236,64,71932,30817.0,29.11,0.73,8.22,0.0
1237,64,71932,30817.0,29.11,0.73,8.22,0.0
1238,64,72016,30817.0,29.1,0.74,8.22,0.0
1239,64,72016,30817.0,29.1,0.74,8.22,0.0
1240,64,72016,30817.0,29.1,0.74,8.22,0.0
1241,64,72016,30817.0,29.1,0.74,8.22,0.0
1242,64,72082,30817.0,29.05,0.71,8.22,0.0
1243,64,72082,30817.0,29.05,0.71,8.22,0.0
1244,64,72082,30817.0,29.05,0.71,8.22,0.0
1245,64,72150,30817.0,29.04,0.73,8.21,0.0
1246,64,72150,30817.0,29.04,0.73,8.21,0.0
1247,64,72150,30817.0,29.04,0.73,8.21,0.0
1248,64,72204,30817.0,29.01,0.73,8.22,0.0
1249,64,72204,30817.0,29.01,0.73,8.22,0.0
1250,64,72212,30817.0,29.01,0.74,8.22,0.0
1251,64,72212,30817.0,29.01,0.74,8.22,0.0
1252,64,72212,30817.0,29.01,0.74,8.22,0.0
1253,64,72212,30817.0,29.01,0.74,8.22,0.0
1254,64,72224,30817.0,29.01,0.74,8.22,0.0
1255,64,72224,30817.0,29.01,0.74,8.22,0.0
1256,64,72224,30817.0,29.01,0.74,8.22,0.0
1257,64,72224,30817.0,29.01,0.74,8.22,0.0
1258,64,72244,30817.0,28.95,0.69,8.22,0.0
1259,64,72372,30817.0,28.9,0.73,8.23,0.0
1260,64,72372,30817.0,28.9,0.73,8.23,0.0
1261,64,72378,30817.0,28.92,0.75,8.22,0.0
1262,64,72378,30817.0,28.92,0.75,8.22,0.0
1263,64,72378,30817.0,28.92,0.75,8.22,0.0
1264,64,72378,30817.0,28.92,0.75,8.22,0.0
1265,64,72480,30817.0,28.89,0.77,8.22,0.0
1266,64,72480,30817.0,28.89,0.77,8.22,0.0
1267,64,72480,30817.0,28.89,0.77,8.22,0.0
1268,64,72480,30817.0,28.89,0.77,8.22,0.0
1269,64,72480,30817.0,28.89,0.77,8.22,0.0
1270,64,72480,30817.0,28.89,0.77,8.22,0.0
1271,64,72480,30817.0,28.89,0.77,8.22,0.0
1272,64,72480,30817.0,28.89,0.77,8.22,0.0
1273,64,72556,30817.0,28.81,0.76,8.22,0.0
1274,64,72556,30817.0,28.81,0.76,8.22,0.0
1275,64,72574,30817.0,28.83,0.76,8.22,0.0
1276,64,72574,30817.0,28.83,0.76,8.22,0.0
1277,64,72574,30817.0,28.83,0.76,8.22,0.0
1278,64,72644,30817.0,28.8,0.77,8.22,0.0
1279,64,72644,30817.0,28.8,0.77,8.22,0.0
1280,64,72644,30817.0,28.8,0.77,8.22,0.0
1281,64,72644,30817.0,28.8,0.77,8.22,0.0
1282,64,72684,30817.0,28.8,0.78,8.22,0.0
1283,64,72684,30817.0,28.8,0.78,8.22,0.0
1284,64,72684,30817.0,28.8,0.78,8.22,0.0
1285,64,72684,30817.0,28.8,0.78,8.22,0.0
1286,64,72766,30817.0,28.77,0.78,8.22,0.0
1287,64,72766,30817.0,28.77,0.78,8.22,0.0
1288,64,72766,30817.0,28.77,0.78,8.22,0.0
1289,64,72766,30817.0,28.77,0.78,8.22,0.0
1290,64,72766,30817.0,28.77,0.78,8.22,0.0
1291,64,72766,30817.0,28.77,0.78,8.22,0.0
1292,64,72766,30817.0,28.77,0.78,8.22,0.0
1293,64,72766,30817.0,28.77,0.78,8.22,0.0
1294,64,72766,30817.0,28.77,0.78,8.22,0.0
1295,64,72766,30817.0,28.77,0.78,8.22,0.0
1296,64,72766,30817.0,28.77,0.78,8.22,0.0
1297,64,72766,30817.0,28.77,0.78,8.22,0.0
1298,64,72766,30817.0,28.77,0.78,8.22,0.0
1299,64,72766,30817.0,28.77,0.78,8.22,0.0
1300,64,72798,30817.0,28.77,0.77,8.22,0.0
1301,64,72798,30817.0,28.77,0.77,8.22,0.0
1302,64,72798,30817.0,28.77,0.77,8.22,0.0
1303,64,72798,30817.0,28.77,0.77,8.22,0.0
1304,64,72798,30817.0,28.77,0.77,8.22,0.0
1305,64,72798,30817.0,28.77,0.77,8.22,0.0
1306,64,72946,30817.0,28.72,0.79,8.22,0.0
1307,64,72946,30817.0,28.72,0.79,8.22,0.0
1308,64,72946,30817.0,28.72,0.79,8.22,0.0
1309,64,72946,30817.0,28.72,0.79,8.22,0.0
1310,64,72946,30817.0,28.72,0.79,8.22,0.0
1311,64,72946,30817.0,28.72,0.79,8.22,0.0
1312,64,72946,30817.0,28.72,0.79,8.22,0.0
1313,64,72946,30817.0,28.72,0.79,8.22,0.0
1314,64,72946,30817.0,28.72,0.79,8.22,0.0
1315,64,72946,30817.0,28.72,0.79,8.22,0.0
1316,64,72946,30817.0,28.72,0.79,8.22,0.0
1317,64,72946,30817.0,28.72,0.79,8.22,0.0
1318,64,72946,30817.0,28.72,0.79,8.22,0.0
1319,64,72946,30817.0,28.72,0.79,8.22,0.0
1320,64,72946,30817.0,28.72,0.79,8.22,0.0
1321,64,72946,30817.0,28.72,0.79,8.22,0.0
1322,64,72954,30817.0,28.75,0.83,8.22,0.0
1323,64,72954,30817.0,28.75,0.83,8.22,0.0
1324,64,72954,30817.0,28.75,0.83,8.22,0.0
1325,64,72954,30817.0,28.75,0.83,8.22,0.0
1326,64,72954,30817.0,28.75,0.83,8.22,0.0
1327,64,72954,30817.0,28.75,0.83,8.22,0.0
1328,64,72954,30817.0,28.75,0.83,8.22,0.0
1329,64,72954,30817.0,28.75,0.83,8.22,0.0
1330,64,72954,30817.0,28.75,0.83,8.22,0.0
1331,64,72954,30817.0,28.75,0.83,8.22,0.0
1332,64,73004,30817.0,28.73,0.83,8.22,0.0
1333,64,73004,30817.0,28.73,0.83,8.22,0.0
1334,64,73008,30817.0,28.7,0.79,8.23,0.0
1335,64,73008,30817.0,28.7,0.79,8.23,0.0
1336,64,73008,30817.0,28.7,0.79,8.23,0.0
1337,64,73008,30817.0,28.7,0.79,8.23,0.0
1338,64,73052,30817.0,28.69,0.81,8.23,0.0
1339,64,73052,30817.0,28.69,0.81,8.23,0.0
1340,64,73052,30817.0,28.69,0.81,8.23,0.0
1341,64,73052,30817.0,28.69,0.81,8.23,0.0
1342,64,73052,30817.0,28.69,0.81,8.23,0.0
1343,64,73052,30817.0,28.69,0.81,8.23,0.0
1344,64,73100,30817.0,28.65,0.8,8.23,0.0
1345,64,73100,30817.0,28.65,0.8,8.23,0.0
1346,64,73100,30817.0,28.65,0.8,8.23,0.0
1347,64,73100,30817.0,28.65,0.8,8.23,0.0
1348,64,73100,30817.0,28.65,0.8,8.23,0.0
1349,64,73126,30817.0,28.67,0.8,8.23,0.0
1350,64,73158,30817.0,28.66,0.81,8.23,0.0
1351,64,73158,30817.0,28.66,0.81,8.23,0.0
1352,64,73176,30817.0,28.68,0.81,8.22,0.0
1353,64,73176,30817.0,28.68,0.81,8.22,0.0
1354,64,73176,30817.0,28.68,0.81,8.22,0.0
1355,64,73176,30817.0,28.68,0.81,8.22,0.0
1356,64,73176,30817.0,28.68,0.81,8.22,0.0
1357,64,73176,30817.0,28.68,0.81,8.22,0.0
1358,64,73176,30817.0,28.68,0.81,8.22,0.0
1359,64,73226,30817.0,28.65,0.81,8.22,0.0
1360,64,73226,30817.0,28.65,0.81,8.22,0.0
1361,64,73226,30817.0,28.65,0.81,8.22,0.0
1362,64,73226,30817.0,28.65,0.81,8.22,0.0
1363,64,73226,30817.0,28.65,0.81,8.22,0.0
1364,64,73226,30817.0,28.65,0.81,8.22,0.0
1365,64,73226,30817.0,28.65,0.81,8.22,0.0
1366,64,73226,30817.0,28.65,0.81,8.22,0.0
1367,64,73226,30817.0,28.65,0.81,8.22,0.0
1368,64,73226,30817.0,28.65,0.81,8.22,0.0
1369,64,73226,30817.0,28.65,0.81,8.22,0.0
1370,64,73226,30817.0,28.65,0.81,8.22,0.0
1371,64,73226,30817.0,28.65,0.81,8.22,0.0
1372,64,73276,30817.0,28.63,0.8,8.22,0.0
1373,64,73318,30817.0,28.58,0.76,8.22,0.0
1374,64,73318,30817.0,28.58,0.76,8.22,0.0
1375,64,73318,30817.0,28.58,0.76,8.22,0.0
1376,64,73326,30817.0,28.58,0.76,8.22,0.0
1377,64,73326,30817.0,28.58,0.76,8.22,0.0
1378,64,73516,30817.0,28.51,0.82,8.23,0.0
1379,64,73516,30817.0,28.51,0.82,8.23,0.0
1380,64,73570,30817.0,28.49,0.83,8.23,0.0
1381,64,73570,30817.0,28.49,0.83,8.23,0.0
1382,64,73570,30817.0,28.49,0.83,8.23,0.0
1383,64,73570,30817.0,28.49,0.83,8.23,0.0
1384,64,73570,30817.0,28.49,0.83,8.23,0.0
1385,64,73570,30817.0,28.49,0.83,8.23,0.0
1386,64,73570,30817.0,28.49,0.83,8.23,0.0
1387,64,73570,30817.0,28.49,0.83,8.23,0.0
1388,64,73570,30817.0,28.49,0.83,8.23,0.0
1389,64,73570,30817.0,28.49,0.83,8.23,0.0
1390,64,73570,30817.0,28.49,0.83,8.23,0.0
1391,64,73570,30817.0,28.49,0.83,8.23,0.0
1392,64,73618,30817.0,28.48,0.84,8.23,0.0
1393,64,73618,30817.0,28.48,0.84,8.23,0.0
1394,64,73628,30817.0,28.46,0.84,8.23,0.0
1395,64,73628,30817.0,28.46,0.84,8.23,0.0
1396,64,73628,30817.0,28.46,0.84,8.23,0.0
1397,64,73628,30817.0,28.46,0.84,8.23,0.0
1398,64,73628,30817.0,28.46,0.84,8.23,0.0
1399,64,73640,30817.0,28.46,0.84,8.23,0.0
1400,64,73640,30817.0,28.46,0.84,8.23,0.0
1401,64,73640,30817.0,28.46,0.84,8.23,0.0
1402,64,73682,30817.0,28.44,0.81,8.23,0.0
1403,64,73682,30817.0,28.44,0.81,8.23,0.0
1404,64,73682,30817.0,28.44,0.81,8.23,0.0
1405,64,73686,30817.0,28.44,0.81,8.23,0.0
1406,64,73844,30817.0,28.37,0.8,8.23,0.0
1407,64,73878,30817.0,28.35,0.8,8.23,0.0
1408,64,73878,30817.0,28.35,0.8,8.23,0.0
1409,64,73878,30817.0,28.35,0.8,8.23,0.0
1410,64,73878,30817.0,28.35,0.8,8.23,0.0
1411,64,73890,30817.0,28.35,0.8,8.23,0.0
1412,64,73890,30817.0,28.35,0.8,8.23,0.0
1413,64,73890,30817.0,28.35,0.8,8.23,0.0
1414,64,73950,30817.0,28.35,0.81,8.23,0.0
1415,64,73950,30817.0,28.35,0.81,8.23,0.0
1416,64,73950,30817.0,28.35,0.81,8.23,0.0
1417,64,73964,30817.0,28.33,0.8,8.23,0.0
1418,64,73964,30817.0,28.33,0.8,8.23,0.0
1419,64,73964,30817.0,28.33,0.8,8.23,0.0
1420,64,73964,30817.0,28.33,0.8,8.23,0.0
1421,64,73964,30817.0,28.33,0.8,8.23,0.0
1422,64,73964,30817.0,28.33,0.8,8.23,0.0
1423,64,73964,30817.0,28.33,0.8,8.23,0.0
1424,64,73964,30817.0,28.33,0.8,8.23,0.0
1425,64,73964,30817.0,28.33,0.8,8.23,0.0
1426,64,73964,30817.0,28.33,0.8,8.23,0.0
1427,64,73984,30817.0,28.33,0.79,8.23,0.0
1428,64,73984,30817.0,28.33,0.79,8.23,0.0
1429,64,73984,30817.0,28.33,0.79,8.23,0.0
1430,64,73984,30817.0,28.33,0.79,8.23,0.0
1431,64,73984,30817.0,28.33,0.79,8.23,0.0
1432,64,73984,30817.0,28.33,0.79,8.23,0.0
1433,64,74124,30817.0,28.28,0.79,8.23,0.0
1434,64,74124,30817.0,28.28,0.79,8.23,0.0
1435,64,74124,30817.0,28.28,0.79,8.23,0.0
1436,64,74124,30817.0,28.28,0.79,8.23,0.0
1437,64,74124,30817.0,28.28,0.79,8.23,0.0
1438,64,74124,30817.0,28.28,0.79,8.23,0.0
1439,64,74124,30817.0,28.28,0.79,8.23,0.0
1440,64,74148,30817.0,28.24,0.76,8.23,0.0
1441,64,74148,30817.0,28.24,0.76,8.23,0.0
1442,64,74160,30817.0,28.24,0.76,8.23,0.0
1443,64,74160,30817.0,28.24,0.76,8.23,0.0
1444,64,74262,30817.0,28.21,0.77,8.23,0.0
1445,64,74262,30817.0,28.21,0.77,8.23,0.0
1446,64,74262,30817.0,28.21,0.77,8.23,0.0
1447,64,74262,30817.0,28.21,0.77,8.23,0.0
1448,64,74262,30817.0,28.21,0.77,8.23,0.0
1449,64,74262,30817.0,28.21,0.77,8.23,0.0
1450,64,74352,30817.0,28.19,0.79,8.23,0.0
1451,64,74352,30817.0,28.19,0.79,8.23,0.0
1452,64,74352,30817.0,28.19,0.79,8.23,0.0
1453,64,74368,30817.0,28.18,0.8,8.23,0.0
1454,64,74368,30817.0,28.18,0.8,8.23,0.0
1455,64,74368,30817.0,28.18,0.8,8.23,0.0
1456,64,74368,30817.0,28.18,0.8,8.23,0.0
1457,64,74368,30817.0,28.18,0.8,8.23,0.0
1458,64,74368,30817.0,28.18,0.8,8.23,0.0
1459,64,74368,30817.0,28.18,0.8,8.23,0.0
1460,64,74368,30817.0,28.18,0.8,8.23,0.0
1461,64,74368,30817.0,28.18,0.8,8.23,0.0
1462,64,74368,30817.0,28.18,0.8,8.23,0.0
1463,64,74372,31660.0,28.18,0.8,8.23,0.0
1464,64,74372,31660.0,28.18,0.8,8.23,0.0
1465,64,74372,31660.0,28.18,0.8,8.23,0.0
1466,64,74452,31660.0,28.14,0.81,8.23,0.0
1467,64,74452,31660.0,28.14,0.81,8.23,0.0
1468,64,74452,31660.0,28.14,0.81,8.23,0.0
1469,64,74452,31660.0,28.14,0.81,8.23,0.0
1470,64,74452,31660.0,28.14,0.81,8.23,0.0
1471,64,74452,31660.0,28.14,0.81,8.23,0.0
1472,64,74452,31660.0,28.14,0.81,8.23,0.0
1473,64,74452,31660.0,28.14,0.81,8.23,0.0
1474,64,74456,31660.0,28.14,0.81,8.23,0.0
1475,64,74456,31660.0,28.14,0.81,8.23,0.0
1476,64,74484,31660.0,28.14,0.81,8.23,0.0
1477,64,74484,31660.0,28.14,0.81,8.23,0.0
1478,64,74484,31660.0,28.14,0.81,8.23,0.0
1479,64,74484,31660.0,28.14,0.81,8.23,0.0
1480,64,74484,31660.0,28.14,0.81,8.23,0.0
1481,64,74534,31660.0,28.12,0.81,8.23,0.0
1482,64,74534,31660.0,28.12,0.81,8.23,0.0
1483,64,74534,31660.0,28.12,0.81,8.23,0.0
1484,64,74534,31660.0,28.12,0.81,8.23,0.0
1485,64,74534,31660.0,28.12,0.81,8.23,0.0
1486,64,74534,31660.0,28.12,0.81,8.23,0.0
1487,64,74534,31660.0,28.12,0.81,8.23,0.0
1488,64,74540,31660.0,28.13,0.82,8.23,0.0
1489,64,74540,31660.0,28.13,0.82,8.23,0.0
1490,64,74546,31660.0,28.15,0.83,8.23,0.0
1491,64,74566,31660.0,28.14,0.84,8.23,0.0
1492,64,74566,31660.0,28.14,0.84,8.23,0.0
1493,64,74680,31660.0,28.08,0.86,8.23,0.0
1494,64,74680,31660.0,28.08,0.86,8.23,0.0
1495,64,74728,31660.0,28.08,0.87,8.23,0.0
1496,64,74728,31660.0,28.08,0.87,8.23,0.0
1497,64,74728,31660.0,28.08,0.87,8.23,0.0
1498,64,74800,31660.0,28.04,0.86,8.24,0.0
1499,64,74800,31660.0,28.04,0.86,8.24,0.0
1500,64,74800,31660.0,28.04,0.86,8.24,0.0
1501,64,74800,31660.0,28.04,0.86,8.24,0.0
1502,64,74800,31660.0,28.04,0.86,8.24,0.0
1503,64,74800,31660.0,28.04,0.86,8.24,0.0
1504,64,74802,31660.0,28.02,0.86,8.24,0.0
1505,64,74802,31660.0,28.02,0.86,8.24,0.0
1506,64,74802,31660.0,28.02,0.86,8.24,0.0
1507,64,74802,31660.0,28.02,0.86,8.24,0.0
1508,64,74814,31660.0,28.02,0.86,8.23,0.0
1509,64,74814,31660.0,28.02,0.86,8.23,0.0
1510,64,74814,31660.0,28.02,0.84,8.23,0.0
1511,64,74814,31660.0,28.02,0.84,8.23,0.0
1512,64,74814,31660.0,28.02,0.84,8.23,0.0
1513,64,74826,31660.0,28.02,0.86,8.23,0.0
1514,64,74826,31660.0,28.02,0.86,8.23,0.0
1515,64,74826,31660.0,28.02,0.86,8.23,0.0
1516,64,74826,31660.0,28.02,0.86,8.23,0.0
1517,64,74826,31660.0,28.02,0.86,8.23,0.0
1518,64,74964,31660.0,27.99,0.86,8.23,0.0
1519,64,74988,31660.0,27.95,0.84,8.23,0.0
1520,64,74988,31660.0,27.95,0.84,8.23,0.0
1521,64,74988,31660.0,27.95,0.84,8.23,0.0
1522,64,74988,31660.0,27.95,0.84,8.23,0.0
1523,64,74988,31660.0,27.95,0.84,8.23,0.0
1524,64,74988,31660.0,27.95,0.84,8.23,0.0
1525,64,74988,31660.0,27.95,0.84,8.23,0.0
1526,64,74988,31660.0,27.95,0.84,8.23,0.0
1527,64,74988,31660.0,27.95,0.84,8.23,0.0
1528,64,74988,31660.0,27.95,0.84,8.23,0.0
1529,64,74988,31660.0,27.95,0.84,8.23,0.0
1530,64,74988,31660.0,27.95,0.84,8.23,0.0
1531,64,75016,31660.0,27.95,0.84,8.23,0.0
1532,64,75016,31660.0,27.95,0.84,8.23,0.0
1533,64,75016,31660.0,27.95,0.84,8.23,0.0
1534,64,75016,31660.0,27.95,0.84,8.23,0.0
1535,64,75016,31660.0,27.95,0.84,8.23,0.0
1536,64,75016,31660.0,27.95,0.84,8.23,0.0
1537,64,75052,31660.0,27.94,0.85,8.23,0.0
1538,64,75204,31328.0,27.89,0.85,8.23,0.0
1539,64,75204,31328.0,27.89,0.85,8.23,0.0
1540,64,75322,31328.0,27.83,0.82,8.23,0.0
1541,64,75322,31328.0,27.83,0.82,8.23,0.0
1542,64,75322,31328.0,27.83,0.82,8.23,0.0
1543,64,75322,31328.0,27.83,0.82,8.23,0.0
1544,64,75322,31328.0,27.83,0.82,8.23,0.0
1545,64,75322,31328.0,27.83,0.82,8.23,0.0
1546,64,75322,31328.0,27.83,0.82,8.23,0.0
1547,64,75322,31328.0,27.83,0.82,8.23,0.0
1548,64,75322,31328.0,27.83,0.82,8.23,0.0
1549,64,75322,31328.0,27.83,0.82,8.23,0.0
1550,64,75322,31328.0,27.83,0.82,8.23,0.0
1551,64,75322,31328.0,27.83,0.82,8.23,0.0
1552,64,75322,31328.0,27.83,0.82,8.23,0.0
1553,64,75322,31328.0,27.83,0.82,8.23,0.0
1554,64,75322,31328.0,27.83,0.82,8.23,0.0
1555,64,75352,31328.0,27.81,0.82,8.24,0.0
1556,64,75352,31328.0,27.81,0.82,8.24,0.0
1557,64,75352,31328.0,27.81,0.82,8.24,0.0
1558,64,75352,31328.0,27.81,0.82,8.24,0.0
1559,64,75352,31328.0,27.81,0.82,8.24,0.0
1560,64,75352,31328.0,27.81,0.82,8.24,0.0
1561,64,75360,31328.0,27.81,0.83,8.24,0.0
1562,64,75360,31328.0,27.81,0.83,8.24,0.0
1563,64,75360,31328.0,27.81,0.83,8.24,0.0
1564,64,75372,31328.0,27.75,0.77,8.25,0.0
1565,64,75372,31328.0,27.78,0.78,8.24,0.0
1566,64,75372,31328.0,27.78,0.78,8.24,0.0
1567,64,75372,31328.0,27.78,0.78,8.24,0.0
1568,64,75372,31328.0,27.78,0.78,8.24,0.0
1569,64,75372,31328.0,27.78,0.78,8.24,0.0
1570,64,75372,31328.0,27.78,0.78,8.24,0.0
1571,64,75426,31328.0,27.76,0.78,8.24,0.0
1572,64,75564,31328.0,27.72,0.81,8.24,0.0
1573,64,75564,31328.0,27.72,0.81,8.24,0.0
1574,64,75614,31328.0,27.7,0.8,8.24,0.0
1575,64,75614,31328.0,27.7,0.8,8.24,0.0
1576,64,75614,31328.0,27.7,0.8,8.24,0.0
1577,64,75652,31328.0,27.71,0.81,8.23,0.0
1578,64,75652,31328.0,27.71,0.81,8.23,0.0
1579,64,75652,31328.0,27.71,0.81,8.23,0.0
1580,64,75652,31328.0,27.71,0.81,8.23,0.0
1581,64,75652,31328.0,27.71,0.81,8.24,0.0
1582,64,75654,31328.0,27.73,0.82,8.23,0.0
1583,64,75654,31328.0,27.73,0.82,8.23,0.0
1584,64,75682,31328.0,27.72,0.83,8.23,0.0
1585,64,75682,31328.0,27.72,0.83,8.23,0.0
1586,64,75682,31328.0,27.72,0.83,8.23,0.0
1587,64,75682,31328.0,27.72,0.83,8.23,0.0
1588,64,75682,31328.0,27.72,0.83,8.23,0.0
1589,64,75682,31328.0,27.72,0.83,8.23,0.0
1590,64,75682,31328.0,27.72,0.83,8.23,0.0
1591,64,75682,31328.0,27.72,0.83,8.23,0.0
1592,64,75722,31328.0,27.72,0.83,8.24,0.0
1593,64,75722,31328.0,27.72,0.83,8.24,0.0
1594,64,75722,31328.0,27.72,0.83,8.24,0.0
1595,64,75722,31328.0,27.72,0.83,8.24,0.0
1596,64,75722,31328.0,27.72,0.83,8.24,0.0
1597,64,75732,31328.0,27.67,0.79,8.24,0.0
1598,64,75732,31328.0,27.67,0.79,8.24,0.0
1599,64,75732,31328.0,27.67,0.79,8.24,0.0
1600,64,75732,31328.0,27.67,0.79,8.24,0.0
1601,64,75732,31328.0,27.67,0.79,8.24,0.0
1602,64,75732,31328.0,27.67,0.79,8.24,0.0
1603,64,75732,31328.0,27.67,0.79,8.24,0.0
1604,64,75764,31328.0,27.67,0.79,8.24,0.0
1605,64,75834,31328.0,27.64,0.8,8.24,0.0
1606,64,75852,31328.0,27.62,0.78,8.24,0.0
1607,64,75852,31328.0,27.62,0.78,8.24,0.0
1608,64,75910,31328.0,27.6,0.77,8.24,0.0
1609,64,75910,31328.0,27.6,0.77,8.24,0.0
1610,64,75910,31328.0,27.6,0.77,8.24,0.0
1611,64,75910,31328.0,27.6,0.77,8.24,0.0
1612,64,75910,31328.0,27.6,0.77,8.24,0.0
1613,64,75910,31328.0,27.6,0.77,8.24,0.0
1614,64,75910,31328.0,27.6,0.77,8.24,0.0
1615,64,75910,31328.0,27.6,0.77,8.24,0.0
1616,64,75996,31328.0,27.58,0.79,8.24,0.0
