[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1461,32,19360,34,26.74,0.65,8.26,0.0
1462,32,19372,34,26.74,0.69,8.25,0.0
1463,32,19372,34,26.74,0.69,8.25,0.0
1464,32,19372,34,26.74,0.69,8.25,0.0
1465,32,19372,34,26.74,0.69,8.25,0.0
1466,32,19372,34,26.74,0.69,8.25,0.0
1467,32,19372,34,26.74,0.69,8.25,0.0
1468,32,19376,34,26.73,0.69,8.25,0.0
1469,32,19376,34,26.73,0.69,8.25,0.0
1470,32,19376,34,26.73,0.69,8.25,0.0
1471,32,19376,34,26.73,0.69,8.25,0.0
1472,32,19376,34,26.73,0.69,8.25,0.0
1473,32,19376,34,26.73,0.69,8.25,0.0
1474,32,19376,34,26.73,0.69,8.25,0.0
1475,32,19376,34,26.73,0.69,8.25,0.0
1476,32,19376,34,26.73,0.69,8.25,0.0
1477,32,19414,34,26.68,0.7,8.25,0.0
1478,32,19414,34,26.68,0.7,8.25,0.0
1479,32,19414,34,26.68,0.7,8.25,0.0
1480,32,19414,34,26.68,0.7,8.25,0.0
1481,32,19414,34,26.68,0.7,8.25,0.0
1482,32,19414,34,26.68,0.7,8.25,0.0
1483,32,19414,34,26.68,0.7,8.25,0.0
1484,32,19414,34,26.68,0.7,8.25,0.0
1485,32,19414,34,26.68,0.7,8.25,0.0
1486,32,19414,34,26.68,0.7,8.25,0.0
1487,32,19414,34,26.68,0.7,8.25,0.0
1488,32,19414,34,26.68,0.7,8.25,0.0
1489,32,19414,34,26.68,0.7,8.25,0.0
1490,32,19430,34,26.61,0.59,8.26,0.0
1491,32,19430,34,26.61,0.61,8.26,0.0
1492,32,19430,34,26.61,0.61,8.26,0.0
1493,32,19430,34,26.61,0.61,8.26,0.0
1494,32,19430,34,26.61,0.61,8.26,0.0
1495,32,19430,34,26.61,0.61,8.26,0.0
1496,32,19430,34,26.61,0.61,8.26,0.0
1497,32,19430,34,26.61,0.61,8.26,0.0
1498,32,19448,34,26.57,0.64,8.26,0.0
1499,32,19448,34,26.57,0.64,8.26,0.0
1500,32,19448,34,26.57,0.64,8.26,0.0
1501,32,19448,34,26.57,0.64,8.26,0.0
1502,32,19448,34,26.57,0.64,8.26,0.0
1503,32,19448,34,26.57,0.64,8.26,0.0
1504,32,19448,34,26.57,0.64,8.26,0.0
1505,32,19448,34,26.57,0.64,8.26,0.0
1506,32,19448,34,26.57,0.64,8.26,0.0
1507,32,19448,34,26.57,0.64,8.26,0.0
1508,32,19456,34,26.57,0.63,8.26,0.0
1509,32,19456,34,26.57,0.63,8.26,0.0
1510,32,19456,34,26.57,0.63,8.26,0.0
1511,32,19456,34,26.57,0.63,8.26,0.0
1512,32,19456,34,26.57,0.63,8.26,0.0
1513,32,19456,34,26.57,0.63,8.26,0.0
1514,32,19456,34,26.57,0.63,8.26,0.0
1515,32,19456,34,26.57,0.63,8.26,0.0
1516,32,19456,34,26.57,0.63,8.26,0.0
1517,32,19456,34,26.57,0.63,8.26,0.0
1518,32,19456,34,26.57,0.63,8.26,0.0
1519,32,19456,34,26.57,0.63,8.26,0.0
1520,32,19456,34,26.57,0.63,8.26,0.0
1521,32,19456,34,26.57,0.63,8.26,0.0
1522,32,19456,34,26.57,0.63,8.26,0.0
1523,32,19456,34,26.57,0.63,8.26,0.0
1524,32,19456,34,26.57,0.63,8.26,0.0
1525,32,19456,34,26.57,0.63,8.26,0.0
1526,32,19456,34,26.57,0.63,8.26,0.0
1527,32,19456,34,26.57,0.63,8.26,0.0
1528,32,19456,34,26.57,0.63,8.26,0.0
1529,32,19456,34,26.57,0.63,8.26,0.0
1530,32,19456,34,26.57,0.63,8.26,0.0
1531,32,19456,34,26.57,0.63,8.26,0.0
1532,32,19456,34,26.57,0.63,8.26,0.0
1533,32,19456,34,26.57,0.63,8.26,0.0
1534,32,19456,34,26.57,0.63,8.26,0.0
1535,32,19456,34,26.57,0.63,8.26,0.0
1536,32,19456,34,26.57,0.63,8.26,0.0
1537,32,19456,34,26.57,0.63,8.26,0.0
1538,32,19456,34,26.57,0.63,8.26,0.0
1539,32,19456,34,26.57,0.63,8.26,0.0
1540,32,19456,34,26.57,0.63,8.26,0.0
1541,32,19456,34,26.57,0.63,8.26,0.0
1542,32,19456,34,26.57,0.63,8.26,0.0
1543,32,19456,34,26.57,0.63,8.26,0.0
1544,32,19456,34,26.57,0.63,8.26,0.0
1545,32,19456,34,26.57,0.63,8.26,0.0
1546,32,19456,34,26.57,0.63,8.26,0.0
1547,32,19456,34,26.57,0.63,8.26,0.0
1548,32,19456,34,26.57,0.63,8.26,0.0
1549,32,19480,34,26.56,0.67,8.26,0.0
1550,32,19480,34,26.56,0.67,8.26,0.0
1551,32,19480,34,26.56,0.67,8.26,0.0
1552,32,19480,34,26.56,0.67,8.26,0.0
1553,32,19480,34,26.56,0.67,8.26,0.0
1554,32,19480,34,26.56,0.67,8.26,0.0
1555,32,19480,34,26.56,0.67,8.26,0.0
1556,32,19480,34,26.56,0.67,8.26,0.0
1557,32,19480,34,26.56,0.67,8.26,0.0
1558,32,19480,34,26.56,0.67,8.26,0.0
1559,32,19480,34,26.56,0.67,8.26,0.0
1560,32,19480,34,26.56,0.67,8.26,0.0
1561,32,19480,34,26.56,0.67,8.26,0.0
1562,32,19484,34,26.55,0.67,8.26,0.0
1563,32,19484,34,26.55,0.67,8.26,0.0
1564,32,19484,34,26.55,0.67,8.26,0.0
1565,32,19484,34,26.55,0.67,8.26,0.0
1566,32,19484,34,26.55,0.67,8.26,0.0
1567,32,19492,34,26.55,0.67,8.26,0.0
1568,32,19492,34,26.55,0.67,8.26,0.0
1569,32,19492,34,26.55,0.67,8.26,0.0
1570,32,19492,34,26.55,0.67,8.26,0.0
1571,32,19492,34,26.55,0.67,8.26,0.0
1572,32,19492,34,26.55,0.67,8.26,0.0
1573,32,19492,34,26.55,0.67,8.26,0.0
1574,32,19492,34,26.49,0.58,8.27,0.0
1575,32,19492,34,26.49,0.58,8.27,0.0
1576,32,19492,34,26.49,0.58,8.27,0.0
1577,32,19492,34,26.49,0.58,8.27,0.0
1578,32,19500,34,26.48,0.58,8.27,0.0
1579,32,19500,34,26.48,0.58,8.27,0.0
1580,32,19500,34,26.48,0.58,8.27,0.0
1581,32,19500,34,26.48,0.58,8.27,0.0
1582,32,19500,34,26.48,0.58,8.27,0.0
1583,32,19500,34,26.48,0.58,8.27,0.0
1584,32,19500,34,26.48,0.58,8.27,0.0
1585,32,19500,34,26.48,0.58,8.27,0.0
1586,32,19500,34,26.48,0.58,8.27,0.0
1587,32,19500,34,26.48,0.58,8.27,0.0
1588,32,19500,34,26.48,0.58,8.27,0.0
1589,32,19500,34,26.48,0.58,8.27,0.0
1590,32,19500,34,26.48,0.58,8.27,0.0
1591,32,19500,34,26.48,0.59,8.26,0.0
1592,32,19502,34,26.39,0.56,8.27,0.0
1593,32,19502,34,26.39,0.56,8.27,0.0
1594,32,19502,34,26.39,0.56,8.27,0.0
1595,32,19502,34,26.39,0.56,8.27,0.0
1596,32,19502,34,26.39,0.56,8.27,0.0
1597,32,19502,34,26.39,0.56,8.27,0.0
1598,32,19502,34,26.39,0.56,8.27,0.0
1599,32,19502,34,26.39,0.56,8.27,0.0
1600,32,19502,34,26.45,0.6,8.26,0.0
1601,32,19502,34,26.45,0.6,8.26,0.0
1602,32,19502,34,26.45,0.6,8.26,0.0
1603,32,19502,34,26.45,0.6,8.26,0.0
1604,32,19510,34,26.45,0.6,8.26,0.0
1605,32,19510,34,26.45,0.6,8.26,0.0
1606,32,19510,34,26.45,0.6,8.26,0.0
1607,32,19510,34,26.45,0.6,8.26,0.0
1608,32,19510,34,26.45,0.6,8.26,0.0
1609,32,19510,34,26.45,0.6,8.26,0.0
1610,32,19510,34,26.45,0.6,8.26,0.0
1611,32,19510,34,26.45,0.6,8.26,0.0
1612,32,19510,34,26.45,0.6,8.26,0.0
1613,32,19510,34,26.45,0.6,8.26,0.0
1614,32,19510,34,26.45,0.6,8.26,0.0
1615,32,19510,34,26.45,0.6,8.26,0.0
1616,32,19510,34,26.45,0.6,8.26,0.0
1617,32,19510,34,26.45,0.6,8.26,0.0
1618,32,19510,34,26.45,0.6,8.26,0.0
1619,32,19510,34,26.45,0.6,8.26,0.0
1620,32,19510,34,26.45,0.6,8.26,0.0
1621,32,19510,34,26.45,0.6,8.26,0.0
1622,32,19510,34,26.45,0.6,8.26,0.0
1623,32,19510,34,26.45,0.6,8.26,0.0
1624,32,19510,34,26.45,0.6,8.26,0.0
1625,32,19510,34,26.45,0.6,8.26,0.0
1626,32,19510,34,26.45,0.6,8.26,0.0
1627,32,19522,34,26.44,0.59,8.26,0.0
1628,32,19548,34,26.4,0.6,8.25,0.0
1629,32,19548,34,26.4,0.6,8.25,0.0
1630,32,19558,34,26.36,0.6,8.25,0.0
1631,32,19570,34,26.35,0.6,8.25,0.0
1632,32,19570,34,26.35,0.6,8.25,0.0
1633,32,19570,34,26.35,0.6,8.25,0.0
1634,32,19570,34,26.35,0.6,8.25,0.0
1635,32,19570,34,26.35,0.6,8.25,0.0
1636,32,19570,34,26.35,0.6,8.25,0.0
1637,32,19570,34,26.35,0.6,8.25,0.0
1638,32,19570,34,26.35,0.6,8.25,0.0
1639,32,19570,34,26.35,0.6,8.25,0.0
1640,32,19570,34,26.35,0.6,8.25,0.0
1641,32,19570,34,26.35,0.6,8.25,0.0
1642,32,19570,34,26.35,0.6,8.25,0.0
1643,32,19570,34,26.35,0.6,8.25,0.0
1644,32,19570,34,26.35,0.6,8.25,0.0
1645,32,19570,34,26.35,0.6,8.25,0.0
1646,32,19570,34,26.35,0.6,8.25,0.0
1647,32,19570,34,26.35,0.6,8.25,0.0
1648,32,19570,34,26.35,0.6,8.25,0.0
1649,32,19570,34,26.35,0.6,8.25,0.0
1650,32,19570,34,26.35,0.6,8.25,0.0
1651,32,19570,34,26.35,0.6,8.25,0.0
1652,32,19570,34,26.35,0.6,8.25,0.0
1653,32,19570,34,26.35,0.6,8.25,0.0
1654,32,19570,34,26.35,0.6,8.25,0.0
1655,32,19570,34,26.35,0.6,8.25,0.0
1656,32,19570,34,26.35,0.6,8.25,0.0
1657,32,19570,34,26.35,0.6,8.25,0.0
1658,32,19570,34,26.35,0.6,8.25,0.0
1659,32,19570,34,26.35,0.6,8.25,0.0
1660,32,19570,34,26.35,0.6,8.25,0.0
1661,32,19570,34,26.35,0.6,8.25,0.0
1662,32,19600,34,26.31,0.61,8.25,0.0
1663,32,19600,34,26.31,0.61,8.25,0.0
1664,32,19606,34,26.34,0.64,8.25,0.0
1665,32,19606,34,26.34,0.64,8.25,0.0
1666,32,19606,34,26.34,0.64,8.25,0.0
1667,32,19606,34,26.34,0.64,8.25,0.0
1668,32,19606,34,26.34,0.64,8.25,0.0
1669,32,19606,34,26.34,0.64,8.25,0.0
1670,32,19606,34,26.34,0.64,8.25,0.0
1671,32,19606,34,26.34,0.64,8.25,0.0
1672,32,19606,34,26.34,0.64,8.25,0.0
1673,32,19606,34,26.34,0.64,8.25,0.0
1674,32,19606,34,26.34,0.64,8.25,0.0
1675,32,19606,34,26.34,0.64,8.25,0.0
1676,32,19606,34,26.34,0.64,8.25,0.0
1677,32,19614,34,26.33,0.65,8.25,0.0
1678,32,19614,34,26.33,0.65,8.25,0.0
1679,32,19614,34,26.33,0.65,8.25,0.0
1680,32,19614,34,26.33,0.65,8.25,0.0
1681,32,19614,34,26.33,0.65,8.25,0.0
1682,32,19614,34,26.33,0.65,8.25,0.0
1683,32,19614,34,26.33,0.65,8.25,0.0
1684,32,19614,34,26.33,0.65,8.25,0.0
1685,32,19622,34,26.33,0.65,8.25,0.0
1686,32,19622,34,26.33,0.65,8.25,0.0
1687,32,19622,34,26.33,0.65,8.25,0.0
1688,32,19622,34,26.33,0.65,8.25,0.0
1689,32,19622,34,26.33,0.65,8.25,0.0
1690,32,19622,34,26.33,0.65,8.25,0.0
1691,32,19622,34,26.33,0.65,8.25,0.0
1692,32,19622,34,26.33,0.65,8.25,0.0
1693,32,19622,34,26.33,0.65,8.25,0.0
1694,32,19622,34,26.33,0.65,8.25,0.0
1695,32,19622,34,26.33,0.65,8.25,0.0
1696,32,19622,34,26.33,0.65,8.25,0.0
1697,32,19622,34,26.33,0.65,8.25,0.0
1698,32,19622,34,26.33,0.65,8.25,0.0
1699,32,19622,34,26.33,0.65,8.25,0.0
1700,32,19622,34,26.33,0.65,8.25,0.0
1701,32,19622,34,26.33,0.65,8.25,0.0
1702,32,19622,34,26.33,0.65,8.25,0.0
1703,32,19622,34,26.33,0.65,8.25,0.0
1704,32,19622,34,26.33,0.65,8.25,0.0
1705,32,19622,34,26.33,0.65,8.25,0.0
1706,32,19622,34,26.33,0.65,8.25,0.0
1707,32,19622,34,26.33,0.65,8.25,0.0
1708,32,19628,34,26.29,0.63,8.25,0.0
1709,32,19628,34,26.29,0.63,8.25,0.0
1710,32,19628,34,26.29,0.63,8.25,0.0
1711,32,19628,34,26.29,0.63,8.25,0.0
1712,32,19628,34,26.29,0.63,8.25,0.0
1713,32,19628,34,26.29,0.63,8.25,0.0
1714,32,19628,34,26.29,0.64,8.25,0.0
1715,32,19628,34,26.29,0.64,8.25,0.0
1716,32,19628,34,26.29,0.64,8.25,0.0
1717,32,19628,34,26.29,0.64,8.25,0.0
1718,32,19628,34,26.29,0.64,8.25,0.0
1719,32,19628,34,26.29,0.64,8.25,0.0
1720,32,19628,34,26.29,0.64,8.25,0.0
1721,32,19628,34,26.29,0.64,8.25,0.0
1722,32,19628,34,26.29,0.64,8.25,0.0
1723,32,19628,34,26.29,0.64,8.25,0.0
1724,32,19628,34,26.29,0.64,8.25,0.0
1725,32,19628,34,26.29,0.64,8.25,0.0
1726,32,19628,34,26.29,0.64,8.25,0.0
1727,32,19628,34,26.29,0.64,8.25,0.0
1728,32,19628,34,26.29,0.64,8.25,0.0
1729,32,19628,34,26.29,0.64,8.25,0.0
1730,32,19628,34,26.29,0.64,8.25,0.0
1731,32,19628,34,26.29,0.64,8.25,0.0
1732,32,19628,34,26.29,0.64,8.25,0.0
1733,32,19628,34,26.29,0.64,8.25,0.0
1734,32,19628,34,26.29,0.64,8.25,0.0
1735,32,19628,34,26.29,0.64,8.25,0.0
1736,32,19628,34,26.29,0.64,8.25,0.0
1737,32,19628,34,26.29,0.64,8.25,0.0
1738,32,19628,34,26.29,0.64,8.25,0.0
1739,32,19628,34,26.29,0.64,8.25,0.0
1740,32,19628,34,26.29,0.64,8.25,0.0
1741,32,19628,34,26.29,0.64,8.25,0.0
1742,32,19628,34,26.29,0.64,8.25,0.0
1743,32,19628,34,26.29,0.64,8.25,0.0
1744,32,19628,34,26.29,0.64,8.25,0.0
1745,32,19628,34,26.29,0.64,8.25,0.0
1746,32,19628,34,26.29,0.64,8.25,0.0
1747,32,19628,34,26.29,0.64,8.25,0.0
1748,32,19628,34,26.29,0.64,8.25,0.0
1749,32,19628,34,26.29,0.64,8.25,0.0
1750,32,19628,34,26.29,0.64,8.25,0.0
1751,32,19628,34,26.29,0.64,8.25,0.0
1752,32,19640,34,26.23,0.57,8.26,0.0
1753,32,19640,34,26.23,0.57,8.26,0.0
1754,32,19664,34,26.21,0.62,8.26,0.0
1755,32,19664,34,26.21,0.62,8.26,0.0
1756,32,19664,34,26.21,0.62,8.26,0.0
1757,32,19664,34,26.21,0.62,8.26,0.0
1758,32,19664,34,26.21,0.62,8.26,0.0
1759,32,19664,34,26.21,0.62,8.26,0.0
1760,32,19664,34,26.21,0.62,8.26,0.0
1761,32,19664,34,26.21,0.62,8.26,0.0
1762,32,19664,34,26.21,0.62,8.26,0.0
1763,32,19664,34,26.21,0.62,8.26,0.0
1764,32,19664,34,26.21,0.62,8.26,0.0
1765,32,19664,34,26.21,0.62,8.26,0.0
1766,32,19664,34,26.21,0.62,8.26,0.0
1767,32,19664,34,26.21,0.62,8.26,0.0
1768,32,19664,34,26.21,0.62,8.26,0.0
1769,32,19664,34,26.21,0.62,8.26,0.0
1770,32,19664,34,26.21,0.62,8.26,0.0
1771,32,19674,34,26.18,0.62,8.26,0.0
1772,32,19674,34,26.18,0.62,8.26,0.0
1773,32,19674,34,26.18,0.62,8.26,0.0
1774,32,19674,34,26.18,0.62,8.26,0.0
1775,32,19674,34,26.18,0.62,8.26,0.0
1776,32,19674,34,26.18,0.62,8.26,0.0
1777,32,19674,34,26.18,0.62,8.26,0.0
1778,32,19674,34,26.18,0.62,8.26,0.0
1779,32,19674,34,26.18,0.62,8.26,0.0
1780,32,19674,34,26.18,0.62,8.26,0.0
1781,32,19674,34,26.18,0.62,8.26,0.0
1782,32,19674,34,26.18,0.62,8.26,0.0
1783,32,19674,34,26.18,0.62,8.26,0.0
1784,32,19674,34,26.18,0.62,8.26,0.0
1785,32,19674,34,26.18,0.62,8.26,0.0
1786,32,19674,34,26.18,0.62,8.26,0.0
1787,32,19674,34,26.18,0.62,8.26,0.0
1788,32,19674,34,26.18,0.62,8.26,0.0
1789,32,19674,34,26.18,0.62,8.26,0.0
1790,32,19674,34,26.18,0.62,8.26,0.0
1791,32,19674,34,26.18,0.62,8.27,0.0
1792,32,19674,34,26.18,0.62,8.27,0.0
1793,32,19674,34,26.18,0.62,8.27,0.0
1794,32,19712,34,26.13,0.59,8.27,0.0
1795,32,19712,34,26.13,0.59,8.27,0.0
1796,32,19712,34,26.13,0.59,8.27,0.0
1797,32,19712,34,26.13,0.59,8.27,0.0
1798,32,19712,34,26.13,0.59,8.27,0.0
1799,32,19712,34,26.13,0.59,8.27,0.0
1800,32,19712,34,26.13,0.59,8.27,0.0
1801,32,19712,34,26.13,0.59,8.27,0.0
1802,32,19712,34,26.13,0.59,8.27,0.0
1803,32,19712,34,26.13,0.59,8.27,0.0
1804,32,19712,34,26.13,0.59,8.27,0.0
1805,32,19712,34,26.13,0.59,8.27,0.0
1806,32,19712,34,26.13,0.59,8.27,0.0
1807,32,19712,34,26.13,0.59,8.27,0.0
1808,32,19712,34,26.13,0.59,8.27,0.0
1809,32,19712,34,26.13,0.59,8.27,0.0
1810,32,19712,34,26.13,0.59,8.27,0.0
1811,32,19712,34,26.13,0.59,8.27,0.0
1812,32,19726,34,26.03,0.54,8.27,0.0
1813,32,19726,34,26.03,0.54,8.27,0.0
1814,32,19748,34,25.98,0.53,8.27,0.0
1815,32,19748,34,25.98,0.53,8.27,0.0
1816,32,19748,34,25.98,0.53,8.27,0.0
1817,32,19748,34,25.98,0.53,8.27,0.0
1818,32,19748,34,25.98,0.53,8.27,0.0
1819,32,19748,34,25.98,0.53,8.27,0.0
1820,32,19748,34,25.98,0.53,8.27,0.0
1821,32,19748,34,25.98,0.53,8.27,0.0
1822,32,19748,34,25.98,0.53,8.27,0.0
1823,32,19752,34,25.98,0.52,8.27,0.0
1824,32,19752,34,25.98,0.52,8.27,0.0
1825,32,19766,34,25.94,0.54,8.28,0.0
1826,32,19766,34,25.94,0.54,8.28,0.0
1827,32,19766,34,25.94,0.54,8.28,0.0
1828,32,19766,34,25.94,0.54,8.28,0.0
1829,32,19766,34,25.94,0.54,8.28,0.0
1830,32,19770,34,25.94,0.55,8.27,0.0
1831,32,19770,34,25.94,0.55,8.27,0.0
1832,32,19770,34,25.94,0.55,8.27,0.0
1833,32,19770,34,25.94,0.55,8.27,0.0
1834,32,19770,34,25.94,0.55,8.27,0.0
1835,32,19770,34,25.94,0.55,8.27,0.0
1836,32,19770,34,25.94,0.55,8.27,0.0
1837,32,19782,34,25.94,0.56,8.27,0.0
1838,32,19796,34,25.9,0.54,8.27,0.0
1839,32,19796,34,25.9,0.54,8.27,0.0
1840,32,19796,34,25.9,0.54,8.27,0.0
1841,32,19796,34,25.9,0.54,8.27,0.0
1842,32,19796,34,25.9,0.54,8.27,0.0
1843,32,19796,34,25.9,0.54,8.27,0.0
1844,32,19796,34,25.9,0.54,8.27,0.0
1845,32,19796,34,25.9,0.54,8.27,0.0
1846,32,19796,34,25.9,0.54,8.27,0.0
1847,32,19796,34,25.9,0.54,8.27,0.0
1848,32,19796,34,25.9,0.54,8.27,0.0
1849,32,19796,34,25.9,0.54,8.27,0.0
1850,32,19796,34,25.9,0.54,8.27,0.0
1851,32,19796,34,25.9,0.54,8.27,0.0
1852,32,19796,34,25.9,0.54,8.27,0.0
1853,32,19796,34,25.9,0.54,8.27,0.0
1854,32,19796,34,25.9,0.54,8.27,0.0
1855,32,19796,34,25.9,0.54,8.27,0.0
1856,32,19796,34,25.9,0.54,8.27,0.0
1857,32,19796,34,25.9,0.54,8.27,0.0
1858,32,19796,34,25.9,0.54,8.27,0.0
1859,32,19796,34,25.9,0.54,8.27,0.0
1860,32,19796,34,25.9,0.54,8.27,0.0
1861,32,19796,34,25.9,0.54,8.27,0.0
1862,32,19796,34,25.9,0.54,8.27,0.0
1863,32,19796,34,25.9,0.54,8.27,0.0
1864,32,19796,34,25.9,0.54,8.27,0.0
1865,32,19796,34,25.9,0.54,8.27,0.0
1866,32,19796,34,25.9,0.54,8.27,0.0
1867,32,19796,34,25.9,0.54,8.27,0.0
1868,32,19796,34,25.9,0.54,8.27,0.0
1869,32,19796,34,25.9,0.54,8.27,0.0
1870,32,19796,34,25.9,0.54,8.27,0.0
1871,32,19796,34,25.9,0.54,8.27,0.0
1872,32,19806,34,25.92,0.53,8.27,0.0
1873,32,19806,34,25.92,0.53,8.27,0.0
1874,32,19806,34,25.92,0.53,8.27,0.0
1875,32,19806,34,25.92,0.53,8.27,0.0
1876,32,19806,34,25.92,0.53,8.27,0.0
1877,32,19806,34,25.92,0.53,8.27,0.0
1878,32,19806,34,25.92,0.53,8.27,0.0
1879,32,19806,34,25.92,0.53,8.27,0.0
1880,32,19806,34,25.92,0.53,8.27,0.0
1881,32,19806,34,25.92,0.53,8.27,0.0
1882,32,19806,34,25.92,0.53,8.27,0.0
1883,32,19806,34,25.92,0.53,8.27,0.0
1884,32,19806,34,25.92,0.53,8.27,0.0
1885,32,19806,34,25.92,0.53,8.27,0.0
1886,32,19806,34,25.92,0.53,8.27,0.0
1887,32,19806,34,25.92,0.53,8.27,0.0
1888,32,19806,34,25.92,0.53,8.27,0.0
1889,32,19806,34,25.92,0.53,8.27,0.0
1890,32,19806,34,25.92,0.53,8.27,0.0
1891,32,19806,34,25.92,0.53,8.27,0.0
1892,32,19806,34,25.92,0.53,8.27,0.0
1893,32,19806,34,25.92,0.53,8.27,0.0
1894,32,19806,34,25.92,0.53,8.27,0.0
1895,32,19806,34,25.99,0.57,8.26,0.0
1896,32,19806,34,25.99,0.57,8.26,0.0
1897,32,19806,34,25.99,0.57,8.26,0.0
1898,32,19806,34,25.99,0.57,8.26,0.0
1899,32,19806,34,25.99,0.57,8.26,0.0
1900,32,19806,34,25.99,0.57,8.26,0.0
1901,32,19806,34,25.99,0.57,8.26,0.0
1902,32,19806,34,25.99,0.57,8.26,0.0
1903,32,19806,34,25.99,0.57,8.26,0.0
1904,32,19806,34,25.99,0.57,8.26,0.0
1905,32,19806,34,25.99,0.57,8.26,0.0
1906,32,19806,34,25.99,0.57,8.26,0.0
1907,32,19806,34,25.99,0.57,8.26,0.0
1908,32,19806,34,25.99,0.57,8.26,0.0
1909,32,19806,34,25.99,0.57,8.26,0.0
1910,32,19806,34,25.99,0.57,8.26,0.0
1911,32,19806,34,25.99,0.57,8.26,0.0
1912,32,19806,34,25.99,0.57,8.26,0.0
1913,32,19806,34,25.99,0.57,8.26,0.0
1914,32,19806,34,25.99,0.57,8.26,0.0
1915,32,19806,34,25.99,0.57,8.26,0.0
1916,32,19806,34,25.99,0.57,8.26,0.0
1917,32,19806,34,25.99,0.57,8.26,0.0
1918,32,19806,34,25.99,0.57,8.26,0.0
1919,32,19806,34,25.99,0.57,8.26,0.0
1920,32,19806,34,25.99,0.57,8.26,0.0
1921,32,19806,34,25.99,0.57,8.26,0.0
1922,32,19806,34,25.99,0.57,8.26,0.0
1923,32,19806,34,25.99,0.57,8.26,0.0
1924,32,19806,34,25.99,0.57,8.26,0.0
1925,32,19806,34,25.99,0.57,8.26,0.0
1926,32,19806,34,25.99,0.57,8.26,0.0
1927,32,19806,34,25.99,0.57,8.26,0.0
1928,32,19806,34,25.99,0.57,8.26,0.0
1929,32,19806,34,25.99,0.57,8.26,0.0
1930,32,19806,34,25.99,0.57,8.26,0.0
1931,32,19806,34,25.99,0.57,8.26,0.0
1932,32,19806,34,25.99,0.57,8.26,0.0
1933,32,19806,34,25.99,0.57,8.26,0.0
1934,32,19806,34,25.99,0.57,8.26,0.0
1935,32,19806,34,25.99,0.57,8.26,0.0
1936,32,19810,34,25.92,0.5,8.26,0.0
1937,32,19810,34,25.92,0.5,8.26,0.0
1938,32,19810,34,25.92,0.5,8.26,0.0
1939,32,19810,34,25.92,0.5,8.26,0.0
1940,32,19810,34,25.92,0.5,8.26,0.0
1941,32,19846,34,25.84,0.53,8.26,0.0
1942,32,19846,34,25.84,0.53,8.26,0.0
1943,32,19846,34,25.84,0.53,8.26,0.0
1944,32,19846,34,25.84,0.53,8.26,0.0
1945,32,19846,34,25.84,0.53,8.26,0.0
