[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2478,32,87568,96426.0,63.93,1.12,2.3,0.27
2479,32,87568,96426.0,63.93,1.12,2.3,0.27
2480,32,87568,96426.0,63.93,1.12,2.3,0.27
2481,32,87568,96426.0,63.93,1.12,2.3,0.27
2482,32,87568,96426.0,63.93,1.12,2.3,0.27
2483,32,87568,96426.0,63.93,1.12,2.3,0.27
2484,32,87568,96426.0,63.93,1.12,2.3,0.27
2485,32,87578,96426.0,63.95,1.11,2.3,0.27
2486,32,87578,96426.0,63.95,1.11,2.3,0.27
2487,32,87586,96426.0,63.95,1.11,2.3,0.27
2488,32,87586,96426.0,63.95,1.11,2.3,0.27
2489,32,87592,96080.0,63.91,1.13,2.3,0.27
2490,32,87612,96080.0,63.97,1.16,2.3,0.27
2491,32,87612,96080.0,63.97,1.16,2.3,0.27
2492,32,87616,96080.0,63.96,1.15,2.3,0.27
2493,32,87616,96080.0,63.96,1.15,2.3,0.27
2494,32,87616,96080.0,63.96,1.15,2.3,0.27
2495,32,87616,96080.0,63.96,1.15,2.3,0.27
2496,32,87616,96080.0,63.96,1.15,2.3,0.27
2497,32,87616,96080.0,63.96,1.15,2.3,0.27
2498,32,87656,96080.0,63.88,1.16,2.3,0.27
2499,32,87672,96080.0,63.87,1.17,2.3,0.27
2500,32,87672,96080.0,63.87,1.17,2.3,0.27
2501,32,87672,96080.0,63.87,1.17,2.3,0.27
2502,32,87672,96080.0,63.87,1.17,2.3,0.27
2503,32,87672,96080.0,63.87,1.17,2.3,0.27
2504,32,87676,96080.0,63.87,1.16,2.3,0.27
2505,32,87676,96080.0,63.87,1.16,2.3,0.27
2506,32,87676,96080.0,63.87,1.16,2.3,0.27
2507,32,87676,96080.0,63.87,1.16,2.3,0.27
2508,32,87676,96080.0,63.87,1.16,2.3,0.27
2509,32,87676,96080.0,63.87,1.16,2.3,0.27
2510,32,87676,96080.0,63.87,1.16,2.3,0.27
2511,32,87676,96080.0,63.81,1.19,2.3,0.27
2512,32,87676,96080.0,63.81,1.19,2.3,0.27
2513,32,87676,96080.0,63.81,1.19,2.3,0.27
2514,32,87676,96080.0,63.81,1.19,2.3,0.27
2515,32,87676,96080.0,63.81,1.19,2.3,0.27
2516,32,87676,96080.0,63.81,1.19,2.3,0.27
2517,32,87676,96080.0,63.81,1.19,2.3,0.27
2518,32,87676,96080.0,63.81,1.19,2.3,0.27
2519,32,87676,96080.0,63.81,1.19,2.3,0.27
2520,32,87676,96080.0,63.81,1.19,2.3,0.27
2521,32,87676,96080.0,63.81,1.19,2.3,0.27
2522,32,87676,96080.0,63.81,1.19,2.3,0.27
2523,32,87676,96080.0,63.81,1.19,2.3,0.27
2524,32,87676,96080.0,63.81,1.19,2.3,0.27
2525,32,87676,96080.0,63.81,1.19,2.3,0.27
2526,32,87696,96080.0,63.74,1.22,2.3,0.27
2527,32,87706,95894.0,63.7,1.26,2.3,0.27
2528,32,87706,95894.0,63.7,1.26,2.3,0.27
2529,32,87706,95894.0,63.7,1.26,2.3,0.27
2530,32,87706,95894.0,63.7,1.26,2.3,0.27
2531,32,87706,95894.0,63.7,1.26,2.3,0.27
2532,32,87706,95894.0,63.7,1.26,2.3,0.27
2533,32,87706,95894.0,63.7,1.26,2.3,0.27
2534,32,87706,95894.0,63.7,1.26,2.3,0.27
2535,32,87706,95894.0,63.7,1.26,2.3,0.27
2536,32,87706,95894.0,63.7,1.26,2.3,0.27
2537,32,87706,95894.0,63.7,1.26,2.3,0.27
2538,32,87706,95894.0,63.7,1.26,2.3,0.27
2539,32,87706,95894.0,63.7,1.26,2.3,0.27
2540,32,87706,95894.0,63.7,1.26,2.3,0.27
2541,32,87706,95894.0,63.7,1.26,2.3,0.27
2542,32,87706,95894.0,63.7,1.26,2.3,0.27
2543,32,87714,95894.0,63.7,1.26,2.3,0.27
2544,32,87714,95894.0,63.7,1.26,2.3,0.27
2545,32,87714,95894.0,63.7,1.26,2.3,0.27
2546,32,87714,95894.0,63.7,1.26,2.3,0.27
2547,32,87724,95894.0,63.66,1.26,2.3,0.27
2548,32,87724,95894.0,63.66,1.26,2.3,0.27
2549,32,87724,95894.0,63.66,1.26,2.3,0.27
2550,32,87724,95894.0,63.66,1.26,2.3,0.27
2551,32,87724,95894.0,63.66,1.26,2.3,0.27
2552,32,87724,95894.0,63.66,1.26,2.3,0.27
2553,32,87724,95894.0,63.66,1.26,2.3,0.27
2554,32,87724,95894.0,63.66,1.26,2.3,0.27
2555,32,87724,95894.0,63.66,1.26,2.3,0.27
2556,32,87724,95894.0,63.66,1.26,2.3,0.27
2557,32,87734,95894.0,63.62,1.28,2.3,0.26
2558,32,87734,95894.0,63.62,1.28,2.3,0.26
2559,32,87734,95894.0,63.62,1.28,2.3,0.26
2560,32,87734,95894.0,63.62,1.28,2.3,0.26
2561,32,87734,95894.0,63.62,1.28,2.3,0.26
2562,32,87734,95894.0,63.62,1.28,2.3,0.26
2563,32,87740,95894.0,63.65,1.26,2.3,0.26
2564,32,87740,95894.0,63.65,1.26,2.3,0.26
2565,32,87740,95894.0,63.65,1.26,2.3,0.26
2566,32,87740,95894.0,63.65,1.26,2.3,0.26
2567,32,87740,95894.0,63.65,1.26,2.3,0.26
2568,32,87740,95894.0,63.65,1.26,2.3,0.26
2569,32,87740,95894.0,63.65,1.26,2.3,0.26
2570,32,87740,95894.0,63.65,1.26,2.3,0.26
2571,32,87740,95894.0,63.65,1.26,2.3,0.26
2572,32,87750,95894.0,63.61,1.25,2.3,0.26
2573,32,87750,95894.0,63.61,1.25,2.3,0.26
2574,32,87750,95894.0,63.61,1.25,2.3,0.26
2575,32,87750,95894.0,63.61,1.25,2.3,0.26
2576,32,87750,95894.0,63.61,1.25,2.3,0.26
2577,32,87750,95894.0,63.61,1.25,2.3,0.26
2578,32,87750,95894.0,63.61,1.25,2.3,0.26
2579,32,87758,95894.0,63.55,1.27,2.3,0.26
2580,32,87772,95894.0,63.51,1.27,2.3,0.26
2581,32,87772,95894.0,63.51,1.27,2.3,0.26
2582,32,87772,95894.0,63.51,1.27,2.3,0.26
2583,32,87772,95894.0,63.51,1.27,2.3,0.26
2584,32,87772,95894.0,63.51,1.27,2.3,0.26
2585,32,87772,95894.0,63.51,1.27,2.3,0.26
2586,32,87772,95894.0,63.51,1.27,2.3,0.26
2587,32,87792,95894.0,63.56,1.26,2.3,0.26
2588,32,87792,95894.0,63.56,1.26,2.3,0.26
2589,32,87792,95894.0,63.56,1.26,2.3,0.26
2590,32,87792,95894.0,63.56,1.26,2.3,0.26
2591,32,87802,95894.0,63.53,1.24,2.3,0.26
2592,32,87802,95894.0,63.53,1.24,2.3,0.26
2593,32,87802,95894.0,63.53,1.24,2.3,0.26
2594,32,87802,95894.0,63.53,1.24,2.3,0.26
2595,32,87802,95894.0,63.53,1.24,2.3,0.26
2596,32,87802,95894.0,63.53,1.24,2.3,0.26
2597,32,87802,95894.0,63.53,1.24,2.3,0.26
2598,32,87802,95894.0,63.53,1.24,2.3,0.26
2599,32,87802,95894.0,63.53,1.24,2.3,0.26
2600,32,87802,95894.0,63.53,1.24,2.3,0.26
2601,32,87802,95894.0,63.53,1.24,2.3,0.26
2602,32,87802,95894.0,63.53,1.24,2.3,0.26
2603,32,87802,95894.0,63.53,1.25,2.3,0.27
2604,32,87812,95894.0,63.55,1.25,2.3,0.27
2605,32,87822,95894.0,63.52,1.23,2.3,0.27
2606,32,87822,95894.0,63.52,1.23,2.3,0.27
2607,32,87862,95894.0,63.5,1.22,2.3,0.27
2608,32,87862,95894.0,63.5,1.22,2.3,0.27
2609,32,87890,95894.0,63.48,1.23,2.3,0.27
2610,32,87890,95894.0,63.48,1.23,2.3,0.27
2611,32,87890,95894.0,63.48,1.23,2.3,0.27
2612,32,87890,95894.0,63.48,1.23,2.3,0.27
2613,32,87890,95894.0,63.48,1.23,2.3,0.27
2614,32,87890,95894.0,63.48,1.23,2.3,0.27
2615,32,87890,95894.0,63.48,1.23,2.3,0.27
2616,32,87890,95894.0,63.48,1.23,2.3,0.27
2617,32,87906,95894.0,63.47,1.23,2.3,0.27
2618,32,87906,95894.0,63.47,1.23,2.3,0.27
2619,32,87906,95894.0,63.47,1.23,2.3,0.27
2620,32,87906,95894.0,63.47,1.23,2.3,0.27
2621,32,87906,95894.0,63.47,1.23,2.3,0.27
2622,32,87906,95894.0,63.47,1.23,2.3,0.27
2623,32,87906,95894.0,63.47,1.23,2.3,0.27
2624,32,87906,95894.0,63.47,1.23,2.3,0.27
2625,32,87906,95894.0,63.47,1.23,2.3,0.27
2626,32,87906,95894.0,63.47,1.23,2.3,0.27
2627,32,87906,95894.0,63.47,1.23,2.3,0.27
2628,32,87912,95894.0,63.5,1.24,2.3,0.27
2629,32,87916,95894.0,63.5,1.23,2.3,0.27
2630,32,87916,95894.0,63.5,1.23,2.3,0.27
2631,32,87916,95894.0,63.5,1.23,2.3,0.27
2632,32,87916,95894.0,63.5,1.23,2.3,0.27
2633,32,87920,95894.0,63.5,1.23,2.3,0.27
2634,32,87924,95894.0,63.5,1.24,2.3,0.27
2635,32,87924,95894.0,63.5,1.24,2.3,0.27
2636,32,87924,95894.0,63.5,1.24,2.3,0.27
2637,32,87924,95894.0,63.5,1.24,2.3,0.27
2638,32,87924,95894.0,63.5,1.24,2.3,0.27
2639,32,87924,95894.0,63.5,1.24,2.3,0.27
2640,32,87924,95894.0,63.5,1.24,2.3,0.27
2641,32,87924,95894.0,63.5,1.24,2.3,0.27
2642,32,87924,95894.0,63.5,1.24,2.3,0.27
2643,32,87924,95894.0,63.5,1.24,2.3,0.27
2644,32,87924,95894.0,63.5,1.24,2.3,0.27
2645,32,87924,95894.0,63.5,1.24,2.3,0.27
2646,32,87924,95894.0,63.5,1.24,2.3,0.27
2647,32,87924,95894.0,63.5,1.24,2.3,0.27
2648,32,87924,95894.0,63.5,1.24,2.3,0.27
2649,32,87924,95894.0,63.5,1.24,2.3,0.27
2650,32,87924,95894.0,63.5,1.24,2.3,0.27
2651,32,87924,95894.0,63.5,1.24,2.3,0.27
2652,32,87924,95894.0,63.5,1.24,2.3,0.27
2653,32,87924,95894.0,63.5,1.24,2.3,0.27
2654,32,87924,95894.0,63.5,1.24,2.3,0.27
2655,32,87924,95894.0,63.5,1.24,2.3,0.27
2656,32,87944,95894.0,63.49,1.25,2.3,0.27
2657,32,87952,95894.0,63.48,1.24,2.3,0.27
2658,32,87952,95894.0,63.48,1.24,2.3,0.27
2659,32,87952,95894.0,63.48,1.25,2.3,0.27
2660,32,87952,95894.0,63.48,1.25,2.3,0.27
2661,32,87968,95894.0,63.47,1.24,2.3,0.27
2662,32,87968,95894.0,63.47,1.24,2.3,0.27
2663,32,87972,95894.0,63.47,1.24,2.3,0.27
2664,32,87972,95894.0,63.47,1.24,2.3,0.27
2665,32,87972,95894.0,63.47,1.24,2.3,0.27
2666,32,87992,95894.0,63.46,1.23,2.3,0.27
2667,32,87992,95894.0,63.46,1.23,2.3,0.27
2668,32,87992,95894.0,63.46,1.23,2.3,0.27
2669,32,87992,95894.0,63.46,1.23,2.3,0.27
2670,32,87992,95894.0,63.46,1.23,2.3,0.27
2671,32,87992,95894.0,63.46,1.23,2.3,0.27
2672,32,87992,95894.0,63.46,1.23,2.3,0.27
2673,32,87992,95894.0,63.46,1.23,2.3,0.27
2674,32,87992,95894.0,63.46,1.23,2.3,0.27
2675,32,87996,95894.0,63.52,1.23,2.3,0.27
2676,32,87996,95894.0,63.52,1.23,2.3,0.27
2677,32,87996,95894.0,63.52,1.23,2.3,0.27
2678,32,87996,95894.0,63.52,1.23,2.3,0.27
2679,32,87996,95894.0,63.52,1.23,2.3,0.27
2680,32,87996,95894.0,63.52,1.23,2.3,0.27
2681,32,87996,95894.0,63.52,1.23,2.3,0.27
2682,32,87996,95894.0,63.52,1.23,2.3,0.27
2683,32,87996,95894.0,63.52,1.23,2.3,0.27
2684,32,87996,95894.0,63.52,1.23,2.3,0.27
2685,32,87996,95894.0,63.52,1.23,2.3,0.27
2686,32,87996,95894.0,63.52,1.23,2.3,0.27
2687,32,87996,95894.0,63.52,1.23,2.3,0.27
2688,32,87996,95894.0,63.52,1.23,2.3,0.27
2689,32,87996,95894.0,63.52,1.23,2.3,0.27
2690,32,87996,95894.0,63.52,1.23,2.3,0.27
2691,32,87996,95894.0,63.52,1.23,2.3,0.27
2692,32,87996,95894.0,63.52,1.23,2.3,0.27
2693,32,87996,95894.0,63.52,1.23,2.3,0.27
2694,32,87996,95894.0,63.52,1.23,2.3,0.27
2695,32,87996,95894.0,63.52,1.23,2.3,0.27
2696,32,87996,95894.0,63.52,1.23,2.3,0.27
2697,32,87996,95894.0,63.52,1.23,2.3,0.27
2698,32,87996,95894.0,63.52,1.23,2.3,0.27
2699,32,87996,95894.0,63.52,1.23,2.3,0.27
2700,32,87996,95894.0,63.52,1.23,2.3,0.27
2701,32,87996,95894.0,63.52,1.23,2.3,0.27
2702,32,87996,95894.0,63.52,1.23,2.3,0.27
2703,32,87996,95894.0,63.52,1.23,2.3,0.27
2704,32,87996,95894.0,63.52,1.23,2.3,0.27
2705,32,88026,95894.0,63.48,1.24,2.3,0.27
2706,32,88026,95894.0,63.48,1.24,2.3,0.27
2707,32,88026,95894.0,63.48,1.24,2.3,0.27
2708,32,88028,95894.0,63.44,1.24,2.3,0.27
2709,32,88028,95894.0,63.44,1.24,2.3,0.27
2710,32,88028,95894.0,63.44,1.24,2.3,0.27
2711,32,88028,95894.0,63.44,1.24,2.3,0.27
2712,32,88028,95894.0,63.44,1.24,2.3,0.27
2713,32,88028,95894.0,63.44,1.24,2.3,0.27
2714,32,88028,95894.0,63.44,1.24,2.3,0.27
2715,32,88028,95894.0,63.44,1.24,2.3,0.27
2716,32,88028,95894.0,63.44,1.24,2.3,0.27
2717,32,88028,95894.0,63.44,1.24,2.3,0.27
2718,32,88028,95894.0,63.44,1.24,2.3,0.27
2719,32,88028,95894.0,63.44,1.24,2.3,0.27
2720,32,88028,95894.0,63.44,1.24,2.3,0.27
2721,32,88028,95894.0,63.44,1.24,2.3,0.27
2722,32,88028,95894.0,63.44,1.24,2.3,0.27
2723,32,88028,95894.0,63.44,1.26,2.3,0.27
2724,32,88028,95894.0,63.44,1.26,2.3,0.27
2725,32,88028,95894.0,63.44,1.26,2.3,0.27
2726,32,88028,95894.0,63.44,1.26,2.3,0.27
2727,32,88028,95894.0,63.44,1.26,2.3,0.27
2728,32,88028,95894.0,63.44,1.26,2.3,0.27
2729,32,88028,95894.0,63.44,1.26,2.3,0.27
2730,32,88028,95894.0,63.44,1.26,2.3,0.27
2731,32,88028,95894.0,63.44,1.26,2.3,0.27
2732,32,88028,95894.0,63.44,1.26,2.3,0.27
2733,32,88028,95894.0,63.44,1.26,2.3,0.27
2734,32,88028,95894.0,63.44,1.26,2.3,0.27
2735,32,88028,95894.0,63.44,1.26,2.3,0.27
2736,32,88042,95894.0,63.28,1.18,2.3,0.27
2737,32,88042,95894.0,63.28,1.18,2.3,0.27
2738,32,88042,95894.0,63.28,1.18,2.3,0.27
2739,32,88042,95894.0,63.28,1.18,2.3,0.27
2740,32,88042,95894.0,63.28,1.18,2.3,0.27
2741,32,88042,95894.0,63.28,1.18,2.3,0.27
2742,32,88042,95894.0,63.28,1.18,2.3,0.27
2743,32,88042,95894.0,63.28,1.18,2.3,0.27
2744,32,88042,95894.0,63.28,1.18,2.3,0.27
2745,32,88042,95894.0,63.28,1.18,2.3,0.27
2746,32,88058,95894.0,63.27,1.18,2.3,0.27
2747,32,88058,95894.0,63.27,1.18,2.3,0.27
2748,32,88058,95894.0,63.27,1.18,2.3,0.27
2749,32,88058,95894.0,63.27,1.18,2.3,0.27
2750,32,88074,95894.0,63.26,1.18,2.3,0.27
2751,32,88074,95894.0,63.26,1.18,2.3,0.27
2752,32,88074,95894.0,63.26,1.18,2.3,0.27
2753,32,88074,95894.0,63.26,1.18,2.3,0.27
2754,32,88074,95894.0,63.26,1.18,2.3,0.27
2755,32,88074,95894.0,63.26,1.18,2.3,0.27
2756,32,88074,95894.0,63.26,1.18,2.3,0.27
2757,32,88106,95894.0,63.19,1.23,2.3,0.27
2758,32,88110,95894.0,63.18,1.24,2.3,0.27
2759,32,88118,95894.0,63.12,1.28,2.3,0.27
2760,32,88118,95894.0,63.12,1.28,2.3,0.27
2761,32,88118,95894.0,63.12,1.28,2.3,0.27
2762,32,88118,95894.0,63.12,1.28,2.3,0.27
2763,32,88118,95894.0,63.12,1.28,2.3,0.27
2764,32,88118,95894.0,63.12,1.28,2.3,0.27
2765,32,88118,95894.0,63.12,1.28,2.3,0.27
2766,32,88122,95894.0,63.11,1.26,2.3,0.27
2767,32,88122,95894.0,63.11,1.26,2.3,0.27
2768,32,88122,95894.0,63.11,1.26,2.3,0.27
2769,32,88122,95894.0,63.11,1.26,2.3,0.27
2770,32,88122,95894.0,63.11,1.26,2.3,0.27
2771,32,88126,95303.0,63.11,1.27,2.3,0.27
2772,32,88126,95303.0,63.11,1.27,2.3,0.27
2773,32,88126,95303.0,63.11,1.27,2.3,0.27
2774,32,88174,95303.0,63.03,1.32,2.3,0.27
2775,32,88174,95303.0,63.03,1.32,2.3,0.27
2776,32,88174,95303.0,63.03,1.32,2.3,0.27
2777,32,88182,95303.0,63.02,1.32,2.3,0.27
2778,32,88182,95303.0,63.02,1.32,2.3,0.27
2779,32,88188,95303.0,62.99,1.32,2.3,0.27
2780,32,88200,95303.0,62.98,1.32,2.3,0.27
2781,32,88200,95303.0,62.98,1.32,2.3,0.27
2782,32,88200,95303.0,62.98,1.32,2.3,0.27
2783,32,88200,95303.0,62.98,1.32,2.3,0.27
2784,32,88200,95303.0,62.98,1.32,2.3,0.27
2785,32,88200,95303.0,62.98,1.32,2.3,0.27
2786,32,88200,95303.0,62.98,1.32,2.3,0.27
2787,32,88200,95303.0,62.98,1.32,2.3,0.27
2788,32,88200,95303.0,62.98,1.32,2.3,0.27
2789,32,88200,95303.0,62.98,1.32,2.3,0.27
2790,32,88200,95303.0,62.98,1.32,2.3,0.27
2791,32,88200,95303.0,62.98,1.32,2.3,0.27
2792,32,88200,95303.0,62.98,1.33,2.3,0.27
2793,32,88200,95303.0,62.98,1.33,2.3,0.27
2794,32,88200,95303.0,62.98,1.33,2.3,0.27
2795,32,88200,95303.0,62.98,1.33,2.3,0.27
2796,32,88200,95303.0,62.98,1.33,2.3,0.27
2797,32,88200,95303.0,62.98,1.33,2.3,0.27
2798,32,88200,95303.0,62.98,1.33,2.3,0.27
2799,32,88200,95303.0,62.98,1.33,2.3,0.27
2800,32,88200,95303.0,62.98,1.33,2.3,0.27
2801,32,88200,95303.0,62.98,1.33,2.3,0.27
2802,32,88200,95303.0,62.98,1.33,2.3,0.27
2803,32,88200,95303.0,62.98,1.33,2.3,0.27
2804,32,88200,95303.0,62.98,1.33,2.3,0.27
2805,32,88200,95303.0,62.98,1.33,2.3,0.27
2806,32,88200,95303.0,62.98,1.33,2.3,0.27
2807,32,88200,95303.0,62.98,1.33,2.3,0.27
2808,32,88200,95303.0,62.98,1.33,2.3,0.27
2809,32,88228,95303.0,63.03,1.3,2.3,0.27
2810,32,88228,95303.0,63.03,1.3,2.3,0.27
2811,32,88260,95303.0,63.01,1.32,2.3,0.27
2812,32,88260,95303.0,63.01,1.32,2.3,0.27
2813,32,88260,95303.0,63.01,1.32,2.3,0.27
2814,32,88260,95303.0,63.01,1.32,2.3,0.27
2815,32,88260,95303.0,63.01,1.32,2.3,0.27
2816,32,88260,95303.0,63.01,1.32,2.3,0.27
2817,32,88264,95303.0,63.01,1.32,2.3,0.27
2818,32,88264,95303.0,63.01,1.32,2.3,0.27
2819,32,88270,95303.0,62.98,1.3,2.3,0.27
2820,32,88290,95303.0,62.97,1.3,2.3,0.27
2821,32,88290,95303.0,62.97,1.3,2.3,0.27
2822,32,88290,95303.0,62.97,1.3,2.3,0.27
2823,32,88306,95303.0,62.96,1.3,2.3,0.27
2824,32,88306,95303.0,62.96,1.3,2.3,0.27
2825,32,88306,95303.0,62.96,1.3,2.3,0.27
2826,32,88306,95303.0,62.96,1.3,2.3,0.27
2827,32,88306,95303.0,62.96,1.3,2.3,0.27
2828,32,88306,95303.0,62.96,1.3,2.3,0.27
2829,32,88306,95303.0,62.96,1.3,2.3,0.27
2830,32,88306,95303.0,62.96,1.3,2.3,0.27
2831,32,88306,95303.0,62.96,1.3,2.3,0.27
2832,32,88306,95303.0,62.96,1.3,2.3,0.27
2833,32,88306,95303.0,62.96,1.3,2.3,0.27
2834,32,88306,95303.0,62.96,1.3,2.3,0.27
2835,32,88306,95303.0,62.96,1.3,2.3,0.27
2836,32,88306,95303.0,62.96,1.3,2.3,0.27
2837,32,88306,95303.0,62.96,1.3,2.3,0.27
2838,32,88306,95303.0,62.96,1.3,2.3,0.27
2839,32,88306,95303.0,62.96,1.3,2.3,0.27
2840,32,88314,95303.0,62.96,1.32,2.29,0.27
2841,32,88314,95303.0,62.96,1.32,2.29,0.27
2842,32,88314,95303.0,62.96,1.32,2.29,0.27
2843,32,88314,95303.0,62.96,1.32,2.29,0.27
2844,32,88314,95303.0,62.96,1.32,2.29,0.27
2845,32,88314,95303.0,62.96,1.32,2.29,0.27
2846,32,88314,95303.0,62.96,1.32,2.29,0.27
2847,32,88314,95303.0,62.96,1.32,2.29,0.27
2848,32,88320,95303.0,62.98,1.33,2.29,0.27
2849,32,88328,95303.0,62.98,1.33,2.29,0.27
2850,32,88328,95303.0,62.98,1.33,2.29,0.27
2851,32,88328,95303.0,62.98,1.33,2.29,0.27
2852,32,88328,95303.0,62.98,1.33,2.29,0.27
2853,32,88328,95303.0,62.98,1.33,2.29,0.27
2854,32,88346,95303.0,62.94,1.35,2.29,0.27
2855,32,88356,95303.0,62.9,1.32,2.29,0.27
2856,32,88356,95303.0,62.9,1.32,2.29,0.27
2857,32,88356,95303.0,62.9,1.32,2.29,0.27
2858,32,88356,95303.0,62.9,1.32,2.29,0.27
2859,32,88356,95303.0,62.9,1.32,2.29,0.27
2860,32,88356,95303.0,62.9,1.32,2.29,0.27
2861,32,88370,95303.0,62.86,1.33,2.29,0.27
2862,32,88370,95303.0,62.86,1.33,2.29,0.27
2863,32,88370,95303.0,62.86,1.33,2.29,0.27
2864,32,88370,95303.0,62.86,1.33,2.29,0.27
2865,32,88384,95303.0,62.89,1.31,2.29,0.27
2866,32,88384,95303.0,62.89,1.31,2.29,0.27
2867,32,88402,97924.0,62.91,1.29,2.29,0.27
2868,32,88402,97924.0,62.91,1.29,2.29,0.27
2869,32,88402,97924.0,62.91,1.29,2.29,0.27
2870,32,88402,97924.0,62.91,1.29,2.29,0.27
2871,32,88402,97924.0,62.91,1.29,2.29,0.27
2872,32,88402,97924.0,62.91,1.29,2.29,0.27
2873,32,88402,97924.0,62.91,1.29,2.29,0.27
2874,32,88402,97924.0,62.91,1.29,2.29,0.27
2875,32,88402,97924.0,62.91,1.29,2.29,0.27
2876,32,88406,97924.0,62.91,1.28,2.29,0.27
2877,32,88406,97924.0,62.91,1.28,2.29,0.27
2878,32,88406,97924.0,62.91,1.28,2.29,0.27
2879,32,88426,97924.0,62.9,1.27,2.29,0.27
2880,32,88426,97924.0,62.9,1.27,2.29,0.27
2881,32,88426,97924.0,62.9,1.27,2.29,0.27
2882,32,88426,97924.0,62.9,1.27,2.29,0.27
2883,32,88426,97924.0,62.9,1.27,2.29,0.27
2884,32,88426,97924.0,62.9,1.27,2.29,0.27
2885,32,88426,97924.0,62.9,1.27,2.29,0.27
2886,32,88426,97924.0,62.9,1.27,2.29,0.27
2887,32,88426,97924.0,62.9,1.27,2.29,0.27
2888,32,88426,97924.0,62.9,1.27,2.29,0.27
2889,32,88426,97924.0,62.9,1.27,2.29,0.27
2890,32,88426,97924.0,62.9,1.27,2.29,0.27
2891,32,88426,97924.0,62.9,1.27,2.29,0.27
2892,32,88426,97924.0,62.9,1.27,2.29,0.27
2893,32,88450,97924.0,62.89,1.26,2.29,0.27
2894,32,88450,97924.0,62.89,1.26,2.29,0.27
2895,32,88454,97924.0,62.89,1.25,2.29,0.27
2896,32,88454,97924.0,62.89,1.25,2.29,0.27
2897,32,88454,97924.0,62.89,1.25,2.29,0.27
2898,32,88454,97924.0,62.89,1.25,2.29,0.27
2899,32,88454,97924.0,62.89,1.25,2.29,0.27
2900,32,88454,97924.0,62.89,1.25,2.29,0.27
2901,32,88454,97924.0,62.89,1.25,2.29,0.27
2902,32,88454,97924.0,62.89,1.25,2.29,0.27
2903,32,88454,97924.0,62.89,1.25,2.29,0.27
2904,32,88454,97924.0,62.89,1.25,2.29,0.27
2905,32,88454,97924.0,62.89,1.23,2.29,0.27
2906,32,88454,97924.0,62.89,1.23,2.29,0.27
2907,32,88454,97924.0,62.89,1.23,2.29,0.27
2908,32,88462,97924.0,62.88,1.24,2.29,0.27
2909,32,88462,97924.0,62.88,1.24,2.29,0.27
2910,32,88462,97924.0,62.88,1.24,2.29,0.27
2911,32,88462,97924.0,62.88,1.24,2.29,0.27
2912,32,88462,97924.0,62.88,1.24,2.29,0.27
2913,32,88462,97924.0,62.88,1.24,2.29,0.27
2914,32,88464,97924.0,62.85,1.25,2.29,0.27
2915,32,88464,97924.0,62.85,1.25,2.29,0.27
2916,32,88464,97924.0,62.85,1.25,2.29,0.27
2917,32,88464,97924.0,62.85,1.25,2.29,0.27
2918,32,88464,97924.0,62.85,1.25,2.29,0.27
