[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737843
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
430,2,292,99768.0,34.0,0.0,2.35,0.26
431,2,292,99768.0,34.0,0.0,2.35,0.26
432,2,292,99768.0,34.0,0.0,2.35,0.26
433,2,292,99768.0,34.0,0.0,2.35,0.26
434,2,292,99768.0,34.0,0.0,2.35,0.26
435,2,292,99768.0,34.0,0.0,2.35,0.26
436,2,292,99768.0,34.0,0.0,2.35,0.26
437,2,292,99768.0,34.0,0.0,2.35,0.26
438,2,292,99768.0,34.0,0.0,2.35,0.26
439,2,292,99768.0,34.0,0.0,2.35,0.26
440,2,292,99768.0,34.0,0.0,2.35,0.26
441,2,292,99768.0,34.0,0.0,2.35,0.26
442,2,292,99768.0,34.0,0.0,2.35,0.26
443,2,292,99768.0,34.0,0.0,2.35,0.26
444,2,292,99768.0,34.0,0.0,2.35,0.26
445,2,294,99174.0,33.0,0.0,2.35,0.26
446,2,294,99174.0,33.0,0.0,2.35,0.26
447,2,294,99174.0,33.0,0.0,2.35,0.26
448,2,294,99174.0,33.0,0.0,2.35,0.26
449,2,294,99174.0,33.0,0.0,2.35,0.26
450,2,296,98296.0,32.0,0.0,2.36,0.26
451,2,296,99054.0,32.0,0.0,2.35,0.26
452,2,296,99054.0,32.0,0.0,2.35,0.26
453,2,296,99054.0,32.0,0.0,2.35,0.26
454,2,296,99054.0,32.0,0.0,2.35,0.26
455,2,296,99054.0,32.0,0.0,2.35,0.26
456,2,296,99054.0,32.0,0.0,2.35,0.26
457,2,296,98821.0,32.0,0.0,2.35,0.27
458,2,296,98821.0,32.0,0.0,2.35,0.27
459,2,296,98821.0,32.0,0.0,2.35,0.27
460,2,296,98821.0,32.0,0.0,2.35,0.27
461,2,296,98821.0,32.0,0.0,2.35,0.27
462,2,296,98821.0,32.0,0.0,2.35,0.27
463,2,296,98821.0,32.0,0.0,2.35,0.27
464,2,296,98608.0,32.0,0.0,2.35,0.27
465,2,296,98608.0,32.0,0.0,2.35,0.27
466,2,296,98608.0,32.0,0.0,2.35,0.27
467,2,296,98354.0,32.0,0.0,2.34,0.27
468,2,296,98354.0,32.0,0.0,2.34,0.27
469,2,296,98354.0,32.0,0.0,2.35,0.27
470,2,296,98354.0,32.0,0.0,2.35,0.27
471,2,296,98354.0,32.0,0.0,2.35,0.27
472,2,296,98354.0,32.0,0.0,2.35,0.27
473,2,296,98354.0,32.0,0.0,2.35,0.27
474,2,296,98354.0,32.0,0.0,2.35,0.27
475,2,296,98354.0,32.0,0.0,2.35,0.27
476,2,296,98354.0,32.0,0.0,2.35,0.27
477,2,296,98354.0,32.0,0.0,2.35,0.27
478,2,296,98354.0,32.0,0.0,2.35,0.27
479,2,296,98354.0,32.0,0.0,2.35,0.27
480,2,296,98354.0,32.0,0.0,2.35,0.27
481,2,296,98354.0,32.0,0.0,2.35,0.27
482,2,296,98354.0,32.0,0.0,2.35,0.27
483,2,296,98354.0,32.0,0.0,2.35,0.27
484,2,296,98354.0,32.0,0.0,2.35,0.27
485,2,296,98354.0,32.0,0.0,2.35,0.27
486,2,296,98354.0,32.0,0.0,2.35,0.27
487,2,296,98354.0,32.0,0.0,2.35,0.27
488,2,296,98354.0,32.0,0.0,2.35,0.27
489,2,296,98354.0,32.0,0.0,2.35,0.27
490,2,296,98354.0,32.0,0.0,2.35,0.27
491,2,296,98354.0,32.0,0.0,2.35,0.27
492,2,296,98354.0,32.0,0.0,2.35,0.27
493,2,296,98354.0,32.0,0.0,2.35,0.27
494,2,296,98354.0,32.0,0.0,2.35,0.27
495,2,296,98354.0,32.0,0.0,2.35,0.27
496,2,296,98354.0,32.0,0.0,2.35,0.27
497,2,296,98354.0,32.0,0.0,2.35,0.27
498,2,296,98354.0,32.0,0.0,2.35,0.27
499,2,296,98354.0,32.0,0.0,2.34,0.27
500,2,296,98354.0,32.0,0.0,2.34,0.27
501,2,296,98354.0,32.0,0.0,2.33,0.27
502,2,296,98354.0,32.0,0.0,2.33,0.27
503,2,296,98354.0,32.0,0.0,2.33,0.27
504,2,298,98336.0,31.0,0.0,2.33,0.27
505,2,298,98336.0,31.0,0.0,2.33,0.27
506,2,298,98336.0,31.0,0.0,2.33,0.27
507,2,298,96658.0,31.0,0.0,2.32,0.27
508,2,298,96658.0,31.0,0.0,2.32,0.27
509,2,298,96658.0,31.0,0.0,2.32,0.27
510,2,298,96658.0,31.0,0.0,2.32,0.27
511,2,298,96658.0,31.0,0.0,2.32,0.27
512,2,298,96658.0,31.0,0.0,2.32,0.27
513,2,298,96658.0,31.0,0.0,2.32,0.27
514,2,298,96658.0,31.0,0.0,2.32,0.27
515,2,298,96658.0,31.0,0.0,2.32,0.27
516,2,298,96658.0,31.0,0.0,2.32,0.27
517,2,298,96658.0,31.0,0.0,2.32,0.27
518,2,298,96658.0,31.0,0.0,2.32,0.27
519,2,298,96658.0,31.0,0.0,2.32,0.27
520,2,298,96658.0,31.0,0.0,2.32,0.27
521,2,298,96658.0,31.0,0.0,2.32,0.27
522,2,298,96658.0,31.0,0.0,2.32,0.27
523,2,298,96658.0,31.0,0.0,2.32,0.27
524,2,298,96658.0,31.0,0.0,2.32,0.27
525,2,298,96658.0,31.0,0.0,2.32,0.27
526,2,298,96658.0,31.0,0.0,2.32,0.27
527,2,298,96658.0,31.0,0.0,2.32,0.27
528,2,298,96658.0,31.0,0.0,2.32,0.27
529,2,298,96658.0,31.0,0.0,2.32,0.27
530,2,298,96658.0,31.0,0.0,2.32,0.27
531,2,298,96658.0,31.0,0.0,2.32,0.27
532,2,302,96658.0,30.0,0.0,2.32,0.27
533,2,302,96658.0,30.0,0.0,2.32,0.27
534,2,302,96658.0,30.0,0.0,2.32,0.27
535,2,306,96658.0,29.0,0.0,2.31,0.27
536,2,306,96658.0,29.0,0.0,2.31,0.27
537,2,306,96658.0,29.0,0.0,2.31,0.27
538,2,306,96363.0,29.0,0.0,2.32,0.27
539,2,306,96363.0,29.0,0.0,2.32,0.27
540,2,306,96363.0,29.0,0.0,2.32,0.27
541,2,306,96363.0,29.0,0.0,2.32,0.27
542,2,306,96363.0,29.0,0.0,2.32,0.27
543,2,306,96363.0,29.0,0.0,2.32,0.27
544,2,306,96363.0,29.0,0.0,2.32,0.27
545,2,306,96363.0,29.0,0.0,2.32,0.27
546,2,306,96363.0,29.0,0.0,2.32,0.27
547,2,306,96363.0,29.0,0.0,2.32,0.27
548,2,306,96363.0,29.0,0.0,2.32,0.27
549,2,306,96363.0,29.0,0.0,2.32,0.27
550,2,306,96363.0,29.0,0.0,2.32,0.27
551,2,306,96363.0,29.0,0.0,2.32,0.27
552,2,306,96363.0,29.0,0.0,2.32,0.27
553,2,306,96363.0,29.0,0.0,2.32,0.27
554,2,308,96363.0,28.0,0.0,2.33,0.27
555,2,308,96363.0,28.0,0.0,2.33,0.27
556,2,308,96363.0,28.0,0.0,2.33,0.27
557,2,308,96363.0,28.0,0.0,2.33,0.27
558,2,308,96363.0,28.0,0.0,2.33,0.27
559,2,308,96363.0,28.0,0.0,2.33,0.27
560,2,308,96363.0,28.0,0.0,2.33,0.27
561,2,308,96363.0,28.0,0.0,2.33,0.27
562,2,308,96363.0,28.0,0.0,2.33,0.27
563,2,308,96363.0,28.0,0.0,2.33,0.27
564,2,308,96363.0,28.0,0.0,2.33,0.27
565,2,308,96363.0,28.0,0.0,2.33,0.27
566,2,308,96363.0,28.0,0.0,2.33,0.27
567,2,308,96363.0,28.0,0.0,2.33,0.27
568,2,308,96363.0,28.0,0.0,2.33,0.27
569,2,308,96363.0,28.0,0.0,2.33,0.27
570,2,308,96363.0,28.0,0.0,2.33,0.27
571,2,308,96363.0,28.0,0.0,2.33,0.27
572,2,308,96363.0,28.0,0.0,2.33,0.27
573,2,308,96363.0,28.0,0.0,2.33,0.27
574,2,308,96363.0,28.0,0.0,2.33,0.27
575,2,308,96363.0,28.0,0.0,2.33,0.27
576,2,308,96363.0,28.0,0.0,2.33,0.27
577,2,308,96363.0,28.0,0.0,2.33,0.27
578,2,308,96363.0,28.0,0.0,2.33,0.27
579,2,308,96363.0,28.0,0.0,2.33,0.27
580,2,308,96363.0,28.0,0.0,2.33,0.27
581,2,308,96363.0,28.0,0.0,2.33,0.27
582,2,308,96363.0,28.0,0.0,2.33,0.27
583,2,308,96363.0,28.0,0.0,2.33,0.27
584,2,308,96363.0,28.0,0.0,2.33,0.27
585,2,308,96363.0,28.0,0.0,2.33,0.27
586,2,308,96363.0,28.0,0.0,2.33,0.27
587,2,308,96363.0,28.0,0.0,2.33,0.27
588,2,308,96363.0,28.0,0.0,2.33,0.27
589,2,308,96363.0,28.0,0.0,2.33,0.27
590,2,308,96363.0,28.0,0.0,2.33,0.27
591,2,308,96363.0,28.0,0.0,2.33,0.27
592,2,308,96363.0,28.0,0.0,2.33,0.27
593,2,308,96363.0,28.0,0.0,2.33,0.27
594,2,308,96363.0,28.0,0.0,2.33,0.27
595,2,308,96363.0,28.0,0.0,2.33,0.27
596,2,308,96363.0,28.0,0.0,2.33,0.27
597,2,308,96363.0,28.0,0.0,2.33,0.27
598,2,308,96363.0,28.0,0.0,2.33,0.27
599,2,308,96363.0,28.0,0.0,2.33,0.27
600,2,308,96363.0,28.0,0.0,2.33,0.27
601,2,308,96363.0,28.0,0.0,2.33,0.27
602,2,308,96363.0,28.0,0.0,2.33,0.27
603,2,308,96363.0,28.0,0.0,2.33,0.27
604,2,308,96363.0,28.0,0.0,2.33,0.27
605,2,308,96363.0,28.0,0.0,2.33,0.27
606,2,308,96363.0,28.0,0.0,2.33,0.27
607,2,308,96363.0,28.0,0.0,2.33,0.27
608,2,308,96363.0,28.0,0.0,2.33,0.27
609,2,308,96363.0,28.0,0.0,2.33,0.27
610,2,310,96363.0,27.0,0.0,2.33,0.27
611,2,310,96363.0,27.0,0.0,2.33,0.27
612,2,310,96363.0,27.0,0.0,2.33,0.27
613,2,310,96363.0,27.0,0.0,2.33,0.27
614,2,310,96363.0,27.0,0.0,2.33,0.27
615,2,310,96363.0,27.0,0.0,2.33,0.27
616,2,310,96363.0,27.0,0.0,2.33,0.27
617,2,310,96363.0,27.0,0.0,2.33,0.27
618,2,310,96363.0,27.0,0.0,2.33,0.27
619,2,310,96363.0,27.0,0.0,2.33,0.27
620,2,310,96363.0,27.0,0.0,2.33,0.27
621,2,310,96363.0,27.0,0.0,2.33,0.27
622,2,312,96363.0,26.0,0.0,2.34,0.27
623,2,312,96363.0,26.0,0.0,2.33,0.27
624,2,312,96363.0,26.0,0.0,2.33,0.27
625,2,312,96363.0,26.0,0.0,2.33,0.27
626,2,312,96363.0,26.0,0.0,2.33,0.28
627,2,312,96363.0,26.0,0.0,2.34,0.28
628,2,312,96363.0,26.0,0.0,2.34,0.28
629,2,312,96363.0,26.0,0.0,2.34,0.28
630,2,312,96363.0,26.0,0.0,2.34,0.28
631,2,312,96363.0,26.0,0.0,2.34,0.28
632,2,312,96363.0,26.0,0.0,2.34,0.28
633,2,312,96363.0,26.0,0.0,2.34,0.28
634,2,312,96363.0,26.0,0.0,2.34,0.28
635,2,312,96363.0,26.0,0.0,2.34,0.28
636,2,312,96363.0,26.0,0.0,2.34,0.28
637,2,312,96363.0,26.0,0.0,2.34,0.28
638,2,312,96363.0,26.0,0.0,2.34,0.28
639,2,312,96363.0,26.0,0.0,2.34,0.28
640,2,312,96363.0,26.0,0.0,2.34,0.28
641,2,312,96363.0,26.0,0.0,2.35,0.27
642,2,312,96363.0,26.0,0.0,2.35,0.27
643,2,312,96658.0,26.0,0.0,2.34,0.27
644,2,312,96658.0,26.0,0.0,2.34,0.27
645,2,312,96658.0,26.0,0.0,2.34,0.27
646,2,312,96658.0,26.0,0.0,2.34,0.27
647,2,312,96658.0,26.0,0.0,2.34,0.27
648,2,312,96658.0,26.0,0.0,2.34,0.27
649,2,312,96658.0,26.0,0.0,2.34,0.27
650,2,312,96658.0,26.0,0.0,2.34,0.27
651,2,312,97720.0,26.0,0.0,2.35,0.27
652,2,312,97720.0,26.0,0.0,2.35,0.27
653,2,312,97720.0,26.0,0.0,2.35,0.27
654,2,314,95890.0,25.0,0.0,2.35,0.27
655,2,314,95890.0,25.0,0.0,2.35,0.27
656,2,314,95890.0,25.0,0.0,2.34,0.28
657,2,314,95890.0,25.0,0.0,2.34,0.28
658,2,314,95890.0,25.0,0.0,2.34,0.28
659,2,314,95890.0,25.0,0.0,2.34,0.28
660,2,314,95890.0,25.0,0.0,2.34,0.28
661,2,314,95890.0,25.0,0.0,2.34,0.28
662,2,314,95890.0,25.0,0.0,2.34,0.28
663,2,314,95890.0,25.0,0.0,2.34,0.28
664,2,314,95890.0,25.0,0.0,2.34,0.28
665,2,314,95890.0,25.0,0.0,2.34,0.28
666,2,314,95890.0,25.0,0.0,2.34,0.28
667,2,314,95890.0,25.0,0.0,2.34,0.28
668,2,314,95890.0,25.0,0.0,2.34,0.28
669,2,314,95890.0,25.0,0.0,2.34,0.28
670,2,314,95890.0,25.0,0.0,2.34,0.28
671,2,314,95890.0,25.0,0.0,2.34,0.28
672,2,314,95890.0,25.0,0.0,2.34,0.28
673,2,314,95890.0,25.0,0.0,2.34,0.28
674,2,314,95890.0,25.0,0.0,2.34,0.28
675,2,314,95890.0,25.0,0.0,2.34,0.28
676,2,314,95890.0,25.0,0.0,2.34,0.28
677,2,314,95890.0,25.0,0.0,2.34,0.28
678,2,314,95890.0,25.0,0.0,2.34,0.28
679,2,314,95890.0,25.0,0.0,2.34,0.28
680,2,314,95890.0,25.0,0.0,2.34,0.28
681,2,314,95890.0,25.0,0.0,2.34,0.28
682,2,314,95890.0,25.0,0.0,2.34,0.28
683,2,314,95890.0,25.0,0.0,2.34,0.28
684,2,314,95890.0,25.0,0.0,2.34,0.28
685,2,314,95890.0,25.0,0.0,2.34,0.28
686,2,316,94558.0,24.0,0.0,2.34,0.28
687,2,316,94558.0,24.0,0.0,2.34,0.28
688,2,316,94558.0,24.0,0.0,2.34,0.28
689,2,316,94558.0,24.0,0.0,2.34,0.28
690,2,318,93665.0,23.0,0.0,2.35,0.28
691,2,318,93665.0,23.0,0.0,2.35,0.28
692,2,318,93665.0,23.0,0.0,2.35,0.28
693,2,318,93665.0,23.0,0.0,2.35,0.28
694,2,318,93665.0,23.0,0.0,2.35,0.28
695,2,318,93484.0,23.0,0.0,2.35,0.28
696,2,318,93484.0,23.0,0.0,2.35,0.28
697,2,318,93484.0,23.0,0.0,2.35,0.28
698,2,318,94206.0,23.0,0.0,2.35,0.28
699,2,318,94206.0,23.0,0.0,2.35,0.28
700,2,318,94206.0,23.0,0.0,2.35,0.28
701,2,318,93976.0,23.0,0.0,2.36,0.28
702,2,318,93976.0,23.0,0.0,2.36,0.28
703,2,318,93976.0,23.0,0.0,2.36,0.28
704,2,318,93976.0,23.0,0.0,2.36,0.28
705,2,318,93976.0,23.0,0.0,2.36,0.28
706,2,318,93976.0,23.0,0.0,2.36,0.28
707,2,318,93976.0,23.0,0.0,2.36,0.28
708,2,318,93976.0,23.0,0.0,2.36,0.28
709,2,318,93976.0,23.0,0.0,2.36,0.28
710,2,318,93976.0,23.0,0.0,2.36,0.28
711,2,318,93976.0,23.0,0.0,2.36,0.28
712,2,318,93976.0,23.0,0.0,2.36,0.28
713,2,318,93976.0,23.0,0.0,2.36,0.28
714,2,318,93976.0,23.0,0.0,2.36,0.28
715,2,318,93976.0,23.0,0.0,2.36,0.28
716,2,318,93976.0,23.0,0.0,2.36,0.28
717,2,318,94810.0,23.0,0.0,2.36,0.28
718,2,318,94810.0,23.0,0.0,2.36,0.28
719,2,318,94810.0,23.0,0.0,2.36,0.28
720,2,318,94810.0,23.0,0.0,2.36,0.28
721,2,318,94810.0,23.0,0.0,2.36,0.28
722,2,318,94810.0,23.0,0.0,2.36,0.28
723,2,318,94810.0,23.0,0.0,2.36,0.28
724,2,318,94810.0,23.0,0.0,2.36,0.28
725,2,318,94810.0,23.0,0.0,2.36,0.28
726,2,320,97622.0,23.0,0.0,2.35,0.28
727,2,320,97622.0,23.0,0.0,2.35,0.28
728,2,320,97622.0,23.0,0.0,2.35,0.28
729,2,320,97622.0,23.0,0.0,2.35,0.28
730,2,320,97622.0,23.0,0.0,2.35,0.28
731,2,320,97622.0,23.0,0.0,2.35,0.28
732,2,320,97622.0,23.0,0.0,2.35,0.28
733,2,320,97622.0,23.0,0.0,2.35,0.28
734,2,320,97622.0,23.0,0.0,2.35,0.28
735,2,320,97622.0,23.0,0.0,2.35,0.28
736,2,320,97622.0,23.0,0.0,2.35,0.28
737,2,320,97793.0,23.0,0.0,2.35,0.28
738,2,320,97793.0,23.0,0.0,2.35,0.28
739,2,320,98124.0,23.0,0.0,2.35,0.28
740,2,320,98124.0,23.0,0.0,2.35,0.28
741,2,320,98124.0,23.0,0.0,2.35,0.28
742,2,320,98124.0,23.0,0.0,2.35,0.28
743,2,320,98124.0,23.0,0.0,2.35,0.28
744,2,320,98124.0,23.0,0.0,2.35,0.28
745,2,320,98124.0,23.0,0.0,2.35,0.28
746,2,320,98124.0,23.0,0.0,2.35,0.28
747,2,320,98124.0,23.0,0.0,2.35,0.28
748,2,320,98124.0,23.0,0.0,2.35,0.28
749,2,320,98124.0,23.0,0.0,2.35,0.28
750,2,320,98124.0,23.0,0.0,2.35,0.28
751,2,320,98124.0,23.0,0.0,2.35,0.28
752,2,320,98305.0,23.0,0.0,2.35,0.28
753,2,320,98305.0,23.0,0.0,2.35,0.28
754,2,320,98305.0,23.0,0.0,2.35,0.28
755,2,320,98305.0,23.0,0.0,2.35,0.28
756,2,320,97974.0,23.0,0.0,2.35,0.28
757,2,320,97974.0,23.0,0.0,2.35,0.28
758,2,320,97974.0,23.0,0.0,2.35,0.28
759,2,320,97974.0,23.0,0.0,2.33,0.28
760,2,320,97974.0,23.0,0.0,2.33,0.28
761,2,320,97974.0,23.0,0.0,2.33,0.28
762,2,320,97974.0,23.0,0.0,2.33,0.28
763,2,320,97974.0,23.0,0.0,2.33,0.28
764,2,320,97974.0,23.0,0.0,2.33,0.28
765,2,320,97974.0,23.0,0.0,2.33,0.28
766,2,320,97974.0,23.0,0.0,2.33,0.28
767,2,320,97974.0,23.0,0.0,2.33,0.28
768,2,320,97974.0,23.0,0.0,2.33,0.28
769,2,320,97974.0,23.0,0.0,2.32,0.29
770,2,320,97974.0,23.0,0.0,2.32,0.29
771,2,320,97974.0,23.0,0.0,2.32,0.29
772,2,320,97974.0,23.0,0.0,2.32,0.29
773,2,320,97974.0,23.0,0.0,2.32,0.29
774,2,320,97974.0,23.0,0.0,2.32,0.29
775,2,320,97974.0,23.0,0.0,2.32,0.29
776,2,320,97974.0,23.0,0.0,2.32,0.29
777,2,320,97974.0,23.0,0.0,2.32,0.29
778,2,320,97974.0,23.0,0.0,2.32,0.29
779,2,320,97974.0,23.0,0.0,2.32,0.29
780,2,320,97974.0,23.0,0.0,2.32,0.29
781,2,320,97974.0,23.0,0.0,2.32,0.29
782,2,320,97974.0,23.0,0.0,2.32,0.29
783,2,320,97974.0,23.0,0.0,2.32,0.29
784,2,320,97974.0,23.0,0.0,2.32,0.29
785,2,320,97974.0,23.0,0.0,2.32,0.29
786,2,320,97974.0,23.0,0.0,2.32,0.29
787,2,320,98836.0,23.0,0.0,2.32,0.29
788,2,320,98836.0,23.0,0.0,2.32,0.29
789,2,320,98836.0,23.0,0.0,2.32,0.29
790,2,320,98836.0,23.0,0.0,2.32,0.29
791,2,320,98836.0,23.0,0.0,2.32,0.29
792,2,320,98836.0,23.0,0.0,2.32,0.29
793,2,320,98836.0,23.0,0.0,2.32,0.29
794,2,320,98836.0,23.0,0.0,2.32,0.29
795,2,320,98836.0,23.0,0.0,2.32,0.29
796,2,320,98836.0,23.0,0.0,2.32,0.29
797,2,320,98836.0,23.0,0.0,2.32,0.29
798,2,320,98836.0,23.0,0.0,2.32,0.29
799,2,320,97797.0,23.0,0.0,2.31,0.29
800,2,320,97797.0,23.0,0.0,2.31,0.29
801,2,320,97797.0,23.0,0.0,2.31,0.29
802,2,320,97797.0,23.0,0.0,2.31,0.29
803,2,320,97797.0,23.0,0.0,2.31,0.29
804,2,320,97797.0,23.0,0.0,2.31,0.29
805,2,320,97797.0,23.0,0.0,2.31,0.29
806,2,320,97797.0,23.0,0.0,2.31,0.29
807,2,320,97797.0,23.0,0.0,2.31,0.29
808,2,320,97089.0,23.0,0.0,2.31,0.29
809,2,320,97089.0,23.0,0.0,2.31,0.29
810,2,322,96353.0,22.0,0.0,2.31,0.28
811,2,322,96353.0,22.0,0.0,2.31,0.28
812,2,322,96353.0,22.0,0.0,2.31,0.28
813,2,322,96353.0,22.0,0.0,2.32,0.28
814,2,322,96353.0,22.0,0.0,2.32,0.28
815,2,322,96353.0,22.0,0.0,2.32,0.28
816,2,322,96353.0,22.0,0.0,2.32,0.28
817,2,322,96353.0,22.0,0.0,2.32,0.28
818,2,322,96353.0,22.0,0.0,2.32,0.28
819,2,322,97203.0,22.0,0.0,2.31,0.29
820,2,322,97203.0,22.0,0.0,2.31,0.29
821,2,322,97203.0,22.0,0.0,2.31,0.29
822,2,322,97203.0,22.0,0.0,2.31,0.29
823,2,322,97203.0,22.0,0.0,2.31,0.29
824,2,322,97203.0,22.0,0.0,2.31,0.29
825,2,322,97203.0,22.0,0.0,2.31,0.29
826,2,322,97203.0,22.0,0.0,2.31,0.29
827,2,322,97203.0,22.0,0.0,2.31,0.29
828,2,322,97203.0,22.0,0.0,2.31,0.29
829,2,322,97203.0,22.0,0.0,2.31,0.29
830,2,322,97203.0,22.0,0.0,2.31,0.29
831,2,322,97203.0,22.0,0.0,2.31,0.29
832,2,322,97203.0,22.0,0.0,2.31,0.29
833,2,322,97203.0,22.0,0.0,2.31,0.29
834,2,322,97203.0,22.0,0.0,2.31,0.29
835,2,322,97203.0,22.0,0.0,2.31,0.29
836,2,322,97203.0,22.0,0.0,2.31,0.29
837,2,322,97203.0,22.0,0.0,2.31,0.29
838,2,322,97203.0,22.0,0.0,2.31,0.29
839,2,322,97203.0,22.0,0.0,2.31,0.29
840,2,322,97203.0,22.0,0.0,2.31,0.29
841,2,322,97203.0,22.0,0.0,2.31,0.29
842,2,322,97203.0,22.0,0.0,2.31,0.29
843,2,322,97203.0,22.0,0.0,2.31,0.29
844,2,322,97203.0,22.0,0.0,2.31,0.29
845,2,322,97203.0,22.0,0.0,2.31,0.29
846,2,322,97203.0,22.0,0.0,2.31,0.29
847,2,322,97203.0,22.0,0.0,2.31,0.29
848,2,322,97203.0,22.0,0.0,2.31,0.29
849,2,322,97203.0,22.0,0.0,2.31,0.29
850,2,322,97203.0,22.0,0.0,2.31,0.29
851,2,322,97203.0,22.0,0.0,2.31,0.29
852,2,322,97203.0,22.0,0.0,2.31,0.29
853,2,322,97321.0,22.0,0.0,2.31,0.29
854,2,322,97321.0,22.0,0.0,2.31,0.29
855,2,322,97321.0,22.0,0.0,2.31,0.29
856,2,322,97321.0,22.0,0.0,2.31,0.29
857,2,322,97321.0,22.0,0.0,2.31,0.29
858,2,322,97321.0,22.0,0.0,2.31,0.29
859,2,322,97321.0,22.0,0.0,2.31,0.29
860,2,322,97321.0,22.0,0.0,2.31,0.29
861,2,322,97321.0,22.0,0.0,2.31,0.29
862,2,322,97321.0,22.0,0.0,2.31,0.29
863,2,322,97203.0,22.0,0.0,2.31,0.29
864,2,322,97203.0,22.0,0.0,2.31,0.29
865,2,322,97203.0,22.0,0.0,2.31,0.29
866,2,322,97203.0,22.0,0.0,2.31,0.29
867,2,322,97203.0,22.0,0.0,2.31,0.29
868,2,322,97203.0,22.0,0.0,2.31,0.29
869,2,322,97203.0,22.0,0.0,2.29,0.29
870,2,322,97203.0,22.0,0.0,2.29,0.29
871,2,322,97203.0,22.0,0.0,2.29,0.29
872,2,322,97203.0,22.0,0.0,2.29,0.29
873,2,322,97203.0,22.0,0.0,2.29,0.29
874,2,322,96200.0,22.0,0.0,2.29,0.29
875,2,322,96200.0,22.0,0.0,2.29,0.29
876,2,322,96200.0,22.0,0.0,2.29,0.29
877,2,322,96200.0,22.0,0.0,2.29,0.29
878,2,322,96200.0,22.0,0.0,2.29,0.29
879,2,322,96200.0,22.0,0.0,2.29,0.29
880,2,322,96200.0,22.0,0.0,2.29,0.29
881,2,322,96200.0,22.0,0.0,2.29,0.29
882,2,322,96200.0,22.0,0.0,2.29,0.29
883,2,322,96200.0,22.0,0.0,2.29,0.29
884,2,322,96200.0,22.0,0.0,2.29,0.29
885,2,322,96200.0,22.0,0.0,2.29,0.29
886,2,322,96200.0,22.0,0.0,2.29,0.29
887,2,322,96200.0,22.0,0.0,2.29,0.29
888,2,322,96200.0,22.0,0.0,2.29,0.29
889,2,322,96200.0,22.0,0.0,2.29,0.29
890,2,322,96200.0,22.0,0.0,2.29,0.29
891,2,322,96200.0,22.0,0.0,2.29,0.29
892,2,322,96200.0,22.0,0.0,2.29,0.29
893,2,322,96200.0,22.0,0.0,2.29,0.29
894,2,322,96200.0,22.0,0.0,2.29,0.29
895,2,322,96200.0,22.0,0.0,2.29,0.29
896,2,322,96200.0,22.0,0.0,2.29,0.29
897,2,322,96200.0,22.0,0.0,2.29,0.29
898,2,322,96200.0,22.0,0.0,2.29,0.29
899,2,322,96200.0,22.0,0.0,2.29,0.29
900,2,322,96200.0,22.0,0.0,2.29,0.29
901,2,322,96200.0,22.0,0.0,2.29,0.29
902,2,322,96200.0,22.0,0.0,2.29,0.29
903,2,324,96200.0,21.0,0.0,2.29,0.29
