[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5484,64,358744,94571.0,61.17,1.08,2.28,0.28
5485,64,358744,94571.0,61.17,1.08,2.28,0.28
5486,64,358770,94571.0,61.15,1.08,2.28,0.28
5487,64,358784,94571.0,61.13,1.08,2.28,0.28
5488,64,358802,94571.0,61.12,1.07,2.28,0.28
5489,64,358830,94571.0,61.08,1.08,2.28,0.28
5490,64,358830,94571.0,61.08,1.08,2.28,0.28
5491,64,358830,94571.0,61.08,1.08,2.28,0.28
5492,64,358830,94571.0,61.08,1.08,2.28,0.28
5493,64,358846,94571.0,61.08,1.08,2.28,0.28
5494,64,358846,94571.0,61.08,1.08,2.28,0.28
5495,64,358846,94571.0,61.08,1.08,2.28,0.28
5496,64,358846,94571.0,61.08,1.08,2.28,0.28
5497,64,358846,94571.0,61.08,1.08,2.28,0.28
5498,64,358846,94571.0,61.08,1.08,2.28,0.28
5499,64,358846,94571.0,61.08,1.08,2.28,0.28
5500,64,358846,94571.0,61.08,1.08,2.28,0.28
5501,64,358856,94571.0,61.09,1.08,2.28,0.28
5502,64,358856,94571.0,61.09,1.08,2.28,0.28
5503,64,358856,94571.0,61.09,1.08,2.28,0.28
5504,64,358856,94571.0,61.09,1.08,2.28,0.28
5505,64,358856,94571.0,61.09,1.08,2.28,0.28
5506,64,358874,94571.0,61.07,1.08,2.28,0.28
5507,64,358886,94571.0,61.07,1.08,2.28,0.28
5508,64,358886,94571.0,61.07,1.08,2.28,0.28
5509,64,358886,94571.0,61.07,1.08,2.28,0.28
5510,64,358892,94571.0,61.09,1.07,2.28,0.28
5511,64,358892,94571.0,61.09,1.07,2.28,0.28
5512,64,358892,94571.0,61.09,1.07,2.28,0.28
5513,64,358892,94571.0,61.09,1.07,2.28,0.28
5514,64,358906,94571.0,61.1,1.07,2.28,0.28
5515,64,358922,94571.0,61.01,0.89,2.28,0.28
5516,64,358922,94571.0,61.01,0.89,2.28,0.28
5517,64,358936,94571.0,60.99,0.9,2.28,0.28
5518,64,358936,94571.0,60.99,0.9,2.28,0.28
5519,64,358936,94571.0,60.99,0.9,2.28,0.28
5520,64,358936,94571.0,60.99,0.9,2.28,0.28
5521,64,358976,94571.0,60.98,0.91,2.28,0.28
5522,64,358976,94571.0,60.98,0.91,2.28,0.28
5523,64,358976,94571.0,60.98,0.91,2.28,0.28
5524,64,358976,94571.0,60.98,0.91,2.28,0.28
5525,64,358976,94571.0,60.98,0.91,2.28,0.28
5526,64,358980,94571.0,60.98,0.92,2.28,0.28
5527,64,358980,94571.0,60.98,0.92,2.28,0.28
5528,64,358980,94571.0,60.98,0.92,2.28,0.28
5529,64,358980,94571.0,60.98,0.92,2.28,0.28
5530,64,358980,94571.0,60.98,0.92,2.28,0.28
5531,64,358980,94571.0,60.98,0.92,2.28,0.28
5532,64,358980,94571.0,60.98,0.92,2.28,0.28
5533,64,358980,94571.0,60.98,0.92,2.28,0.28
5534,64,358980,94571.0,60.98,0.92,2.28,0.28
5535,64,358992,94571.0,61.04,0.94,2.28,0.28
5536,64,358992,94571.0,61.04,0.94,2.28,0.28
5537,64,359010,94571.0,61.12,1.02,2.28,0.28
5538,64,359010,94571.0,61.12,1.02,2.28,0.28
5539,64,359048,94571.0,61.1,1.0,2.28,0.28
5540,64,359048,94571.0,61.1,1.0,2.28,0.28
5541,64,359048,94571.0,61.1,1.0,2.28,0.28
5542,64,359052,94571.0,61.1,1.0,2.28,0.28
5543,64,359060,94571.0,61.1,1.01,2.28,0.28
5544,64,359060,94571.0,61.1,1.01,2.28,0.28
5545,64,359104,94571.0,61.09,1.02,2.28,0.28
5546,64,359126,94571.0,61.07,1.02,2.28,0.28
5547,64,359126,94571.0,61.07,1.02,2.28,0.28
5548,64,359126,94571.0,61.07,1.02,2.28,0.28
5549,64,359126,94571.0,61.07,1.02,2.28,0.28
5550,64,359146,94571.0,61.04,0.99,2.28,0.28
5551,64,359150,94571.0,61.04,0.99,2.28,0.28
5552,64,359158,94571.0,61.04,1.0,2.28,0.28
5553,64,359158,94571.0,61.04,1.0,2.28,0.28
5554,64,359158,94571.0,61.04,1.0,2.28,0.28
5555,64,359158,94571.0,61.04,1.0,2.28,0.28
5556,64,359184,94571.0,61.02,1.0,2.28,0.28
5557,64,359184,94571.0,61.02,1.0,2.28,0.28
5558,64,359184,94571.0,61.02,1.0,2.28,0.28
5559,64,359228,94571.0,61.05,1.0,2.28,0.28
5560,64,359228,94571.0,61.05,1.0,2.28,0.28
5561,64,359228,94571.0,61.05,1.0,2.28,0.28
5562,64,359228,94571.0,61.05,1.0,2.28,0.28
5563,64,359228,94571.0,61.05,1.0,2.28,0.28
5564,64,359228,94571.0,61.05,1.0,2.28,0.28
5565,64,359228,94571.0,61.05,1.0,2.28,0.28
5566,64,359228,94571.0,61.05,1.0,2.28,0.28
5567,64,359228,94571.0,61.05,1.0,2.28,0.28
5568,64,359228,94571.0,61.05,1.0,2.28,0.28
5569,64,359228,94571.0,61.05,1.0,2.28,0.28
5570,64,359228,94571.0,61.05,1.0,2.28,0.28
5571,64,359228,94571.0,61.05,1.0,2.28,0.28
5572,64,359242,94571.0,61.06,1.0,2.28,0.28
5573,64,359242,94571.0,61.06,1.0,2.28,0.28
5574,64,359244,94571.0,61.08,0.99,2.28,0.28
5575,64,359244,94571.0,61.08,0.99,2.28,0.28
5576,64,359274,94571.0,61.06,1.0,2.28,0.28
5577,64,359330,94571.0,61.05,0.99,2.28,0.28
5578,64,359330,94571.0,61.05,0.99,2.28,0.28
5579,64,359330,94571.0,61.05,0.99,2.28,0.28
5580,64,359346,94571.0,61.05,1.0,2.27,0.28
5581,64,359346,94571.0,61.05,1.0,2.27,0.28
5582,64,359346,94571.0,61.05,1.0,2.27,0.28
5583,64,359348,94571.0,60.97,0.96,2.28,0.28
5584,64,359374,94571.0,60.95,0.96,2.28,0.28
5585,64,359374,94571.0,60.95,0.96,2.28,0.28
5586,64,359374,94571.0,60.95,0.96,2.28,0.28
5587,64,359382,94571.0,60.95,0.95,2.28,0.28
5588,64,359382,94571.0,60.95,0.95,2.28,0.28
5589,64,359382,94571.0,60.95,0.95,2.28,0.28
5590,64,359382,94571.0,60.95,0.95,2.28,0.28
5591,64,359382,94571.0,60.95,0.95,2.28,0.28
5592,64,359382,94571.0,60.86,0.86,2.28,0.28
5593,64,359382,94571.0,60.86,0.86,2.28,0.28
5594,64,359382,94571.0,60.86,0.86,2.28,0.28
5595,64,359382,94571.0,60.86,0.86,2.28,0.28
5596,64,359386,94571.0,60.86,0.85,2.28,0.28
5597,64,359386,94571.0,60.86,0.85,2.28,0.28
5598,64,359420,94571.0,60.84,0.85,2.28,0.28
5599,64,359420,94571.0,60.84,0.85,2.28,0.28
5600,64,359420,94571.0,60.84,0.85,2.28,0.28
5601,64,359420,94571.0,60.84,0.85,2.28,0.28
5602,64,359420,94571.0,60.84,0.85,2.28,0.28
5603,64,359420,94571.0,60.84,0.85,2.28,0.28
5604,64,359420,94571.0,60.84,0.85,2.28,0.28
5605,64,359420,94571.0,60.84,0.85,2.28,0.28
5606,64,359420,94571.0,60.84,0.85,2.28,0.28
5607,64,359430,94571.0,60.82,0.83,2.28,0.28
5608,64,359430,94571.0,60.82,0.84,2.28,0.28
5609,64,359430,94571.0,60.82,0.84,2.28,0.28
5610,64,359464,94571.0,60.8,0.83,2.28,0.28
5611,64,359464,94571.0,60.8,0.83,2.28,0.28
5612,64,359494,94571.0,60.78,0.84,2.28,0.28
5613,64,359508,94571.0,60.76,0.83,2.28,0.28
5614,64,359508,94571.0,60.76,0.83,2.28,0.28
5615,64,359508,94571.0,60.76,0.83,2.28,0.28
5616,64,359508,94571.0,60.76,0.83,2.28,0.28
5617,64,359508,94571.0,60.76,0.83,2.28,0.28
5618,64,359508,94571.0,60.76,0.83,2.28,0.28
5619,64,359520,95180.0,60.76,0.83,2.28,0.28
5620,64,359520,95180.0,60.76,0.83,2.28,0.28
5621,64,359520,95180.0,60.76,0.83,2.28,0.28
5622,64,359520,95180.0,60.76,0.83,2.28,0.28
5623,64,359520,95180.0,60.76,0.83,2.28,0.28
5624,64,359520,95180.0,60.76,0.83,2.28,0.28
5625,64,359520,95180.0,60.76,0.83,2.28,0.28
5626,64,359570,95180.0,60.74,0.86,2.28,0.28
5627,64,359570,95180.0,60.74,0.86,2.28,0.28
5628,64,359570,95180.0,60.74,0.86,2.28,0.28
5629,64,359576,95180.0,60.69,0.84,2.28,0.28
5630,64,359576,95180.0,60.69,0.84,2.28,0.28
5631,64,359576,95180.0,60.69,0.84,2.28,0.28
5632,64,359576,95180.0,60.69,0.84,2.28,0.28
5633,64,359590,95180.0,60.67,0.84,2.28,0.28
5634,64,359590,95180.0,60.67,0.84,2.28,0.28
5635,64,359590,95180.0,60.67,0.84,2.28,0.28
5636,64,359590,95180.0,60.67,0.84,2.28,0.28
5637,64,359596,95180.0,60.69,0.85,2.28,0.28
5638,64,359596,95180.0,60.69,0.85,2.28,0.28
5639,64,359596,95180.0,60.69,0.85,2.28,0.28
5640,64,359606,95180.0,60.77,0.93,2.28,0.28
5641,64,359606,95180.0,60.77,0.93,2.28,0.28
5642,64,359606,95180.0,60.77,0.93,2.28,0.28
5643,64,359606,95180.0,60.77,0.93,2.28,0.28
5644,64,359606,95180.0,60.77,0.93,2.28,0.28
5645,64,359616,95180.0,60.75,0.93,2.28,0.28
5646,64,359624,95180.0,60.75,0.93,2.28,0.28
5647,64,359634,95180.0,60.76,0.93,2.28,0.28
5648,64,359634,95180.0,60.76,0.93,2.28,0.28
5649,64,359642,95180.0,60.79,0.99,2.28,0.28
5650,64,359642,95180.0,60.79,0.99,2.28,0.28
5651,64,359642,95180.0,60.79,0.99,2.28,0.28
5652,64,359642,95180.0,60.79,0.99,2.28,0.28
5653,64,359642,95180.0,60.79,0.99,2.28,0.28
5654,64,359642,95180.0,60.79,0.99,2.28,0.28
5655,64,359708,95180.0,60.8,0.98,2.28,0.28
5656,64,359708,95180.0,60.8,0.98,2.28,0.28
5657,64,359708,95180.0,60.8,0.98,2.28,0.28
5658,64,359708,95180.0,60.8,0.98,2.28,0.28
5659,64,359718,95180.0,60.78,0.96,2.28,0.28
5660,64,359726,95180.0,60.75,0.98,2.27,0.28
5661,64,359726,95180.0,60.75,0.98,2.27,0.28
5662,64,359726,95180.0,60.75,0.98,2.27,0.28
5663,64,359748,95180.0,60.76,0.98,2.27,0.28
5664,64,359748,95180.0,60.76,0.98,2.27,0.28
5665,64,359748,95180.0,60.76,0.98,2.27,0.28
5666,64,359748,95180.0,60.76,0.98,2.27,0.28
5667,64,359748,95180.0,60.76,0.98,2.27,0.28
5668,64,359748,95180.0,60.76,0.98,2.27,0.28
5669,64,359752,95180.0,60.76,0.98,2.27,0.28
5670,64,359752,95180.0,60.76,0.98,2.27,0.28
5671,64,359804,95180.0,60.79,0.98,2.27,0.28
5672,64,359804,95180.0,60.79,0.98,2.27,0.28
5673,64,359804,95180.0,60.79,0.98,2.27,0.28
5674,64,359832,95180.0,60.75,0.96,2.27,0.28
5675,64,359832,95180.0,60.75,0.96,2.27,0.28
5676,64,359832,95180.0,60.75,0.96,2.27,0.28
5677,64,359832,95180.0,60.75,0.96,2.27,0.28
5678,64,359832,95180.0,60.75,0.96,2.27,0.28
5679,64,359832,95180.0,60.75,0.96,2.27,0.28
5680,64,359856,95180.0,60.75,0.96,2.27,0.28
5681,64,359870,95180.0,60.76,0.95,2.27,0.28
5682,64,359870,95180.0,60.76,0.95,2.27,0.28
5683,64,359870,95180.0,60.76,0.95,2.27,0.28
5684,64,359870,95180.0,60.76,0.95,2.27,0.28
5685,64,359870,95180.0,60.76,0.95,2.27,0.28
5686,64,359870,95180.0,60.76,0.95,2.27,0.28
5687,64,359870,95180.0,60.76,0.95,2.27,0.28
5688,64,359870,95180.0,60.76,0.95,2.27,0.28
5689,64,359874,95180.0,60.79,0.96,2.27,0.28
5690,64,359878,95180.0,60.79,0.96,2.27,0.28
5691,64,359878,95180.0,60.79,0.96,2.27,0.28
5692,64,359886,95180.0,60.79,0.96,2.27,0.28
5693,64,359886,95180.0,60.79,0.96,2.27,0.28
5694,64,359896,95180.0,60.81,0.95,2.27,0.28
5695,64,359896,95180.0,60.81,0.95,2.27,0.28
5696,64,359896,95180.0,60.81,0.95,2.27,0.28
5697,64,359906,95180.0,60.79,0.96,2.27,0.28
5698,64,359918,95180.0,60.79,0.96,2.27,0.28
5699,64,359918,95180.0,60.79,0.96,2.27,0.28
5700,64,359930,95180.0,60.79,0.96,2.27,0.28
5701,64,359932,95180.0,60.8,0.97,2.27,0.28
5702,64,359932,95180.0,60.8,0.97,2.27,0.28
5703,64,359932,95180.0,60.8,0.97,2.27,0.28
5704,64,359932,95180.0,60.8,0.97,2.27,0.28
5705,64,359932,95180.0,60.8,0.97,2.27,0.28
5706,64,359932,95180.0,60.8,0.97,2.27,0.28
5707,64,359932,95180.0,60.8,0.97,2.27,0.28
5708,64,359932,95180.0,60.8,0.97,2.27,0.28
5709,64,359932,95180.0,60.8,0.97,2.27,0.28
5710,64,359962,95180.0,60.78,0.97,2.27,0.28
5711,64,359962,95180.0,60.78,0.97,2.27,0.28
5712,64,359962,95180.0,60.78,0.97,2.27,0.28
5713,64,359962,95180.0,60.78,0.97,2.27,0.28
5714,64,359962,95180.0,60.78,0.97,2.27,0.28
5715,64,359962,95180.0,60.78,0.97,2.27,0.28
5716,64,359970,95180.0,60.78,0.97,2.27,0.28
5717,64,360010,95180.0,60.75,0.99,2.27,0.28
5718,64,360010,95180.0,60.75,0.99,2.27,0.28
5719,64,360010,95180.0,60.75,0.99,2.27,0.28
5720,64,360056,95180.0,60.69,1.0,2.27,0.28
5721,64,360056,95180.0,60.69,1.0,2.27,0.28
5722,64,360056,95180.0,60.69,1.0,2.27,0.28
5723,64,360056,95180.0,60.69,1.0,2.27,0.28
5724,64,360056,95180.0,60.69,1.0,2.27,0.28
5725,64,360056,95180.0,60.69,1.0,2.27,0.28
5726,64,360064,95180.0,60.66,1.01,2.27,0.28
5727,64,360064,95180.0,60.66,1.01,2.27,0.28
5728,64,360064,95180.0,60.66,1.01,2.27,0.28
5729,64,360080,95180.0,60.66,1.02,2.27,0.28
5730,64,360080,95180.0,60.66,1.02,2.27,0.28
5731,64,360080,95180.0,60.66,1.02,2.27,0.28
5732,64,360080,95180.0,60.66,1.02,2.27,0.28
5733,64,360080,95180.0,60.66,1.02,2.27,0.28
5734,64,360080,95180.0,60.66,1.02,2.27,0.28
5735,64,360080,95180.0,60.66,1.02,2.27,0.28
5736,64,360080,95180.0,60.66,1.02,2.27,0.28
5737,64,360080,95180.0,60.66,1.02,2.27,0.28
5738,64,360080,95180.0,60.66,1.02,2.27,0.28
5739,64,360080,95180.0,60.66,1.02,2.27,0.28
5740,64,360080,95180.0,60.66,1.02,2.27,0.28
5741,64,360080,95180.0,60.66,1.02,2.27,0.28
5742,64,360080,95180.0,60.66,1.02,2.27,0.28
5743,64,360080,95180.0,60.66,1.02,2.27,0.28
5744,64,360084,95180.0,60.66,1.01,2.27,0.28
5745,64,360084,95180.0,60.66,1.01,2.27,0.28
5746,64,360084,95180.0,60.66,1.01,2.27,0.28
5747,64,360090,95180.0,60.64,1.01,2.27,0.28
5748,64,360090,95180.0,60.64,1.01,2.27,0.28
5749,64,360090,95180.0,60.64,1.01,2.27,0.28
5750,64,360090,95180.0,60.64,1.01,2.27,0.28
5751,64,360090,95180.0,60.64,1.01,2.27,0.28
5752,64,360090,95180.0,60.64,1.01,2.27,0.28
5753,64,360090,95180.0,60.64,1.01,2.27,0.28
5754,64,360090,95180.0,60.64,1.01,2.27,0.28
5755,64,360090,95180.0,60.64,1.01,2.27,0.28
5756,64,360090,95180.0,60.64,1.01,2.27,0.28
5757,64,360090,95180.0,60.64,1.01,2.27,0.28
5758,64,360090,95180.0,60.64,1.01,2.27,0.28
5759,64,360090,95180.0,60.64,1.01,2.27,0.28
5760,64,360090,95180.0,60.64,1.01,2.27,0.28
5761,64,360098,95180.0,60.64,1.01,2.27,0.28
5762,64,360100,95180.0,60.66,1.0,2.27,0.28
5763,64,360100,95180.0,60.66,1.0,2.27,0.28
5764,64,360100,95180.0,60.66,1.0,2.27,0.28
5765,64,360138,95180.0,60.64,1.01,2.27,0.28
5766,64,360150,95180.0,60.64,1.0,2.27,0.28
5767,64,360150,95180.0,60.64,1.0,2.27,0.28
5768,64,360150,95180.0,60.64,1.0,2.27,0.28
5769,64,360150,95180.0,60.64,1.0,2.27,0.28
5770,64,360150,95180.0,60.64,1.0,2.27,0.28
5771,64,360150,95180.0,60.64,1.0,2.27,0.28
5772,64,360164,95180.0,60.62,1.01,2.27,0.28
5773,64,360164,95180.0,60.62,1.01,2.27,0.28
5774,64,360164,95180.0,60.62,1.01,2.27,0.28
5775,64,360178,95180.0,60.6,1.01,2.27,0.28
5776,64,360178,95180.0,60.6,1.01,2.27,0.28
5777,64,360178,95180.0,60.6,1.01,2.27,0.28
5778,64,360178,95180.0,60.6,1.01,2.27,0.28
5779,64,360178,95180.0,60.6,1.01,2.27,0.28
5780,64,360178,95180.0,60.6,1.01,2.27,0.28
5781,64,360178,95180.0,60.6,1.01,2.27,0.28
5782,64,360178,95180.0,60.6,1.01,2.27,0.28
5783,64,360178,95180.0,60.6,1.01,2.27,0.28
5784,64,360178,95180.0,60.6,1.01,2.27,0.28
5785,64,360178,95180.0,60.6,1.01,2.27,0.28
5786,64,360178,95180.0,60.6,1.01,2.27,0.28
5787,64,360178,95180.0,60.6,1.01,2.27,0.28
5788,64,360178,95180.0,60.6,1.01,2.27,0.28
5789,64,360178,95180.0,60.6,1.01,2.27,0.28
5790,64,360198,95180.0,60.6,1.0,2.27,0.28
5791,64,360198,95180.0,60.6,1.0,2.27,0.28
5792,64,360254,95180.0,60.56,1.03,2.27,0.28
5793,64,360254,95180.0,60.56,1.03,2.27,0.28
5794,64,360254,95180.0,60.56,1.03,2.27,0.28
5795,64,360256,95180.0,60.54,1.03,2.27,0.28
5796,64,360256,95180.0,60.54,1.03,2.27,0.28
5797,64,360256,95180.0,60.54,1.03,2.27,0.28
5798,64,360256,95180.0,60.54,1.03,2.27,0.28
5799,64,360256,95180.0,60.54,1.03,2.27,0.28
5800,64,360256,95180.0,60.54,1.03,2.27,0.28
5801,64,360306,95180.0,60.55,1.03,2.27,0.28
5802,64,360306,95180.0,60.55,1.03,2.27,0.28
5803,64,360306,95180.0,60.55,1.03,2.27,0.28
5804,64,360306,95180.0,60.55,1.03,2.27,0.28
5805,64,360306,95180.0,60.55,1.03,2.27,0.28
5806,64,360306,95180.0,60.55,1.03,2.27,0.28
5807,64,360318,95180.0,60.55,1.03,2.27,0.28
5808,64,360340,95180.0,60.53,1.03,2.27,0.28
5809,64,360346,95180.0,60.55,1.03,2.27,0.28
5810,64,360346,95180.0,60.55,1.03,2.27,0.28
5811,64,360346,95180.0,60.55,1.03,2.27,0.28
5812,64,360384,95180.0,60.56,1.04,2.27,0.28
5813,64,360384,95180.0,60.56,1.04,2.27,0.28
5814,64,360390,95180.0,60.57,1.03,2.27,0.28
5815,64,360390,95180.0,60.57,1.03,2.27,0.28
5816,64,360390,95180.0,60.57,1.03,2.27,0.28
5817,64,360428,95180.0,60.55,1.03,2.27,0.28
5818,64,360428,95180.0,60.55,1.03,2.27,0.28
5819,64,360428,95180.0,60.55,1.03,2.27,0.28
5820,64,360428,95180.0,60.55,1.03,2.27,0.28
5821,64,360428,95180.0,60.55,1.03,2.27,0.28
5822,64,360456,95180.0,60.55,1.03,2.27,0.28
5823,64,360456,95180.0,60.55,1.03,2.27,0.28
5824,64,360456,95180.0,60.55,1.02,2.27,0.28
5825,64,360458,95180.0,60.53,1.03,2.27,0.28
5826,64,360458,95180.0,60.53,1.03,2.27,0.28
5827,64,360458,95180.0,60.53,1.03,2.27,0.28
5828,64,360458,95180.0,60.53,1.03,2.27,0.28
5829,64,360458,95180.0,60.53,1.03,2.27,0.28
5830,64,360458,95180.0,60.53,1.03,2.27,0.28
5831,64,360468,95180.0,60.52,1.03,2.27,0.28
5832,64,360468,95180.0,60.52,1.03,2.27,0.28
5833,64,360468,95180.0,60.52,1.03,2.27,0.28
5834,64,360468,95180.0,60.52,1.03,2.27,0.28
5835,64,360468,95180.0,60.52,1.03,2.27,0.28
5836,64,360468,95180.0,60.52,1.03,2.27,0.28
5837,64,360468,95180.0,60.52,1.03,2.27,0.28
5838,64,360468,95180.0,60.52,1.03,2.27,0.28
5839,64,360468,95180.0,60.52,1.03,2.27,0.28
5840,64,360468,95180.0,60.52,1.03,2.27,0.28
5841,64,360468,95180.0,60.52,1.03,2.27,0.28
5842,64,360468,95180.0,60.52,1.03,2.27,0.28
5843,64,360468,95180.0,60.52,1.03,2.27,0.28
5844,64,360468,95180.0,60.52,1.03,2.27,0.28
5845,64,360468,95180.0,60.52,1.03,2.27,0.28
5846,64,360468,95180.0,60.52,1.03,2.27,0.28
5847,64,360468,95180.0,60.52,1.03,2.27,0.28
5848,64,360472,95180.0,60.52,1.03,2.27,0.28
5849,64,360472,95180.0,60.52,1.03,2.27,0.28
5850,64,360480,95180.0,60.52,1.02,2.27,0.28
5851,64,360480,95180.0,60.52,1.02,2.27,0.28
5852,64,360480,95180.0,60.52,1.02,2.27,0.28
5853,64,360480,95180.0,60.52,1.02,2.27,0.28
5854,64,360480,95180.0,60.52,1.03,2.27,0.28
5855,64,360494,95180.0,60.5,1.03,2.27,0.28
5856,64,360494,95180.0,60.5,1.03,2.27,0.28
5857,64,360494,95180.0,60.5,1.03,2.27,0.28
5858,64,360494,95180.0,60.5,1.03,2.27,0.28
5859,64,360494,95180.0,60.5,1.03,2.27,0.28
5860,64,360494,95180.0,60.5,1.03,2.27,0.28
5861,64,360494,95180.0,60.5,1.03,2.27,0.28
5862,64,360494,95180.0,60.5,1.03,2.27,0.28
5863,64,360500,95180.0,60.51,1.04,2.27,0.28
5864,64,360500,95180.0,60.51,1.04,2.27,0.28
5865,64,360500,95180.0,60.51,1.04,2.27,0.28
5866,64,360500,95180.0,60.51,1.04,2.27,0.28
5867,64,360500,95180.0,60.51,1.04,2.27,0.28
5868,64,360500,95180.0,60.51,1.04,2.27,0.28
5869,64,360500,95180.0,60.51,1.04,2.27,0.28
5870,64,360500,95180.0,60.51,1.04,2.27,0.28
5871,64,360500,95180.0,60.51,1.04,2.27,0.28
5872,64,360510,95180.0,60.5,1.04,2.27,0.28
5873,64,360510,95180.0,60.5,1.04,2.27,0.28
5874,64,360510,95180.0,60.5,1.04,2.27,0.28
5875,64,360510,95180.0,60.5,1.04,2.27,0.28
5876,64,360510,95180.0,60.5,1.04,2.27,0.28
5877,64,360510,95180.0,60.5,1.04,2.27,0.28
5878,64,360510,95180.0,60.5,1.04,2.27,0.28
5879,64,360524,95180.0,60.51,1.04,2.27,0.28
5880,64,360524,95180.0,60.51,1.04,2.27,0.28
5881,64,360526,95180.0,60.53,1.04,2.27,0.28
5882,64,360526,95180.0,60.53,1.04,2.27,0.28
5883,64,360526,95180.0,60.53,1.04,2.27,0.28
5884,64,360526,95180.0,60.53,1.04,2.27,0.28
5885,64,360526,95180.0,60.53,1.04,2.27,0.28
5886,64,360538,95180.0,60.52,1.04,2.27,0.28
5887,64,360572,95180.0,60.5,1.05,2.27,0.28
5888,64,360572,95180.0,60.5,1.05,2.27,0.28
5889,64,360586,95180.0,60.52,1.06,2.27,0.28
5890,64,360586,95180.0,60.52,1.06,2.27,0.28
5891,64,360600,95180.0,60.5,1.07,2.27,0.28
5892,64,360600,95180.0,60.5,1.07,2.27,0.28
5893,64,360626,95180.0,60.45,1.07,2.27,0.28
5894,64,360626,95180.0,60.45,1.07,2.27,0.28
5895,64,360626,95180.0,60.45,1.07,2.27,0.28
5896,64,360626,95180.0,60.45,1.07,2.27,0.28
5897,64,360626,95180.0,60.45,1.07,2.27,0.28
5898,64,360626,95180.0,60.45,1.07,2.27,0.28
5899,64,360626,95180.0,60.45,1.07,2.27,0.28
5900,64,360626,95180.0,60.45,1.07,2.27,0.28
5901,64,360626,95180.0,60.45,1.07,2.27,0.28
5902,64,360626,95180.0,60.45,1.07,2.27,0.28
5903,64,360654,95180.0,60.45,1.06,2.27,0.28
5904,64,360654,95180.0,60.45,1.06,2.27,0.28
5905,64,360654,95180.0,60.45,1.06,2.27,0.28
5906,64,360654,95180.0,60.45,1.06,2.27,0.28
5907,64,360654,95180.0,60.45,1.06,2.27,0.28
5908,64,360686,95180.0,60.44,1.06,2.27,0.28
5909,64,360686,95180.0,60.44,1.06,2.27,0.28
5910,64,360686,95180.0,60.44,1.06,2.27,0.28
5911,64,360690,95180.0,60.44,1.07,2.27,0.28
5912,64,360690,95180.0,60.44,1.07,2.27,0.28
5913,64,360690,95180.0,60.44,1.07,2.27,0.28
5914,64,360690,95180.0,60.44,1.07,2.27,0.28
5915,64,360690,95180.0,60.44,1.07,2.27,0.28
5916,64,360690,95180.0,60.44,1.07,2.27,0.28
5917,64,360690,95180.0,60.44,1.07,2.27,0.28
5918,64,360690,95180.0,60.44,1.07,2.27,0.28
5919,64,360690,95180.0,60.44,1.07,2.27,0.28
5920,64,360690,95180.0,60.44,1.07,2.27,0.28
5921,64,360690,95180.0,60.44,1.07,2.27,0.28
5922,64,360690,95180.0,60.44,1.07,2.27,0.28
5923,64,360696,95180.0,60.43,1.07,2.27,0.28
5924,64,360698,95180.0,60.41,1.07,2.27,0.28
