[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737870
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2827,32,96094,109,69.85,2.69,2.14,0.26
2828,32,96104,109,69.87,2.68,2.13,0.26
2829,32,96114,109,69.84,2.64,2.14,0.26
2830,32,96114,109,69.84,2.64,2.14,0.26
2831,32,96114,109,69.84,2.64,2.14,0.26
2832,32,96146,109,69.82,2.67,2.13,0.26
2833,32,96146,109,69.82,2.66,2.13,0.26
2834,32,96154,109,69.75,2.69,2.13,0.26
2835,32,96154,109,69.75,2.69,2.13,0.26
2836,32,96154,109,69.75,2.69,2.13,0.26
2837,32,96154,109,69.75,2.69,2.13,0.26
2838,32,96156,109,69.72,2.7,2.13,0.26
2839,32,96156,109,69.72,2.7,2.13,0.26
2840,32,96156,109,69.72,2.7,2.13,0.26
2841,32,96156,109,69.72,2.7,2.13,0.26
2842,32,96156,109,69.72,2.7,2.13,0.26
2843,32,96156,109,69.72,2.7,2.13,0.26
2844,32,96156,109,69.72,2.7,2.13,0.26
2845,32,96156,109,69.72,2.7,2.13,0.26
2846,32,96156,109,69.72,2.7,2.13,0.26
2847,32,96156,109,69.72,2.7,2.13,0.26
2848,32,96170,109,69.68,2.68,2.13,0.26
2849,32,96170,109,69.68,2.68,2.13,0.26
2850,32,96170,109,69.68,2.68,2.13,0.26
2851,32,96170,109,69.68,2.68,2.13,0.26
2852,32,96170,109,69.68,2.68,2.13,0.26
2853,32,96170,109,69.68,2.68,2.13,0.26
2854,32,96170,109,69.68,2.68,2.13,0.26
2855,32,96176,109,69.65,2.66,2.13,0.26
2856,32,96176,109,69.65,2.66,2.13,0.26
2857,32,96176,109,69.65,2.66,2.13,0.26
2858,32,96176,109,69.65,2.66,2.13,0.26
2859,32,96176,109,69.71,2.65,2.14,0.26
2860,32,96176,109,69.71,2.65,2.14,0.26
2861,32,96178,109,69.74,2.64,2.13,0.26
2862,32,96178,109,69.74,2.64,2.13,0.26
2863,32,96178,109,69.74,2.64,2.13,0.26
2864,32,96178,109,69.74,2.64,2.13,0.26
2865,32,96178,109,69.74,2.64,2.13,0.26
2866,32,96178,109,69.74,2.64,2.13,0.26
2867,32,96178,109,69.74,2.64,2.13,0.26
2868,32,96178,109,69.74,2.64,2.13,0.26
2869,32,96178,109,69.74,2.64,2.13,0.26
2870,32,96178,109,69.74,2.64,2.13,0.26
2871,32,96178,109,69.74,2.64,2.13,0.26
2872,32,96178,109,69.74,2.64,2.13,0.26
2873,32,96186,109,69.68,2.65,2.13,0.26
2874,32,96186,109,69.68,2.65,2.13,0.26
2875,32,96190,109,69.67,2.65,2.13,0.26
2876,32,96210,109,69.6,2.68,2.13,0.26
2877,32,96210,109,69.6,2.68,2.13,0.26
2878,32,96210,109,69.6,2.68,2.13,0.26
2879,32,96210,109,69.6,2.68,2.13,0.26
2880,32,96210,109,69.6,2.68,2.13,0.26
2881,32,96210,109,69.6,2.68,2.13,0.26
2882,32,96210,109,69.6,2.68,2.13,0.26
2883,32,96210,109,69.6,2.68,2.13,0.26
2884,32,96210,109,69.6,2.68,2.13,0.26
2885,32,96210,109,69.6,2.68,2.13,0.26
2886,32,96224,109,69.56,2.69,2.13,0.26
2887,32,96224,109,69.56,2.69,2.13,0.26
2888,32,96224,109,69.56,2.69,2.13,0.26
2889,32,96224,109,69.56,2.69,2.13,0.26
2890,32,96224,109,69.56,2.69,2.13,0.26
2891,32,96234,109,69.53,2.68,2.13,0.26
2892,32,96234,109,69.53,2.69,2.13,0.26
2893,32,96234,109,69.53,2.69,2.13,0.26
2894,32,96236,109,69.56,2.66,2.13,0.26
2895,32,96236,109,69.56,2.66,2.13,0.26
2896,32,96236,109,69.56,2.66,2.13,0.26
2897,32,96236,109,69.56,2.66,2.13,0.26
2898,32,96236,109,69.56,2.66,2.13,0.26
2899,32,96238,109,69.46,2.54,2.13,0.26
2900,32,96238,109,69.46,2.54,2.13,0.26
2901,32,96242,109,69.46,2.64,2.13,0.26
2902,32,96242,109,69.46,2.64,2.13,0.26
2903,32,96246,109,69.46,2.63,2.13,0.26
2904,32,96246,109,69.46,2.63,2.13,0.26
2905,32,96246,109,69.46,2.63,2.13,0.26
2906,32,96246,109,69.46,2.63,2.13,0.26
2907,32,96246,109,69.46,2.63,2.13,0.26
2908,32,96246,109,69.46,2.63,2.13,0.26
2909,32,96246,109,69.46,2.63,2.13,0.26
2910,32,96246,109,69.46,2.63,2.13,0.26
2911,32,96266,109,69.45,2.62,2.13,0.26
2912,32,96274,109,69.44,2.63,2.13,0.26
2913,32,96288,109,69.34,2.59,2.13,0.26
2914,32,96288,109,69.34,2.59,2.13,0.26
2915,32,96292,109,69.34,2.59,2.13,0.26
2916,32,96292,109,69.34,2.59,2.13,0.26
2917,32,96292,109,69.34,2.59,2.13,0.26
2918,32,96292,109,69.34,2.59,2.13,0.26
2919,32,96292,109,69.34,2.59,2.13,0.26
2920,32,96292,109,69.34,2.59,2.13,0.26
2921,32,96292,109,69.34,2.59,2.13,0.26
2922,32,96292,109,69.34,2.59,2.13,0.26
2923,32,96292,109,69.34,2.59,2.13,0.26
2924,32,96292,109,69.34,2.59,2.13,0.26
2925,32,96292,109,69.34,2.59,2.13,0.26
2926,32,96292,109,69.34,2.59,2.13,0.26
2927,32,96292,109,69.34,2.59,2.13,0.26
2928,32,96302,109,69.3,2.58,2.13,0.26
2929,32,96304,109,69.27,2.57,2.13,0.26
2930,32,96312,109,69.27,2.56,2.13,0.26
2931,32,96316,109,69.27,2.56,2.13,0.26
2932,32,96324,109,69.26,2.57,2.13,0.26
2933,32,96324,109,69.26,2.57,2.13,0.26
2934,32,96324,109,69.26,2.57,2.13,0.26
2935,32,96324,109,69.26,2.57,2.13,0.26
2936,32,96324,109,69.26,2.58,2.13,0.26
2937,32,96324,109,69.26,2.58,2.13,0.26
2938,32,96334,109,69.29,2.57,2.13,0.26
2939,32,96336,109,69.19,2.57,2.13,0.26
2940,32,96336,109,69.19,2.57,2.13,0.26
2941,32,96336,109,69.19,2.57,2.13,0.26
2942,32,96336,109,69.19,2.57,2.13,0.26
2943,32,96336,109,69.19,2.57,2.13,0.26
2944,32,96336,109,69.19,2.57,2.13,0.26
2945,32,96336,109,69.19,2.57,2.13,0.26
2946,32,96336,109,69.19,2.57,2.13,0.26
2947,32,96336,109,69.19,2.57,2.13,0.26
2948,32,96336,109,69.19,2.57,2.13,0.26
2949,32,96368,109,69.11,2.59,2.13,0.26
2950,32,96368,109,69.11,2.59,2.13,0.26
2951,32,96368,109,69.11,2.59,2.13,0.26
2952,32,96368,109,69.11,2.59,2.13,0.26
2953,32,96368,109,69.11,2.59,2.13,0.26
2954,32,96368,109,69.11,2.59,2.13,0.26
2955,32,96368,109,69.11,2.59,2.13,0.26
2956,32,96368,109,69.11,2.59,2.13,0.26
2957,32,96382,108,69.08,2.62,2.13,0.26
2958,32,96382,108,69.08,2.62,2.13,0.26
2959,32,96382,108,69.08,2.62,2.13,0.26
2960,32,96382,108,69.08,2.62,2.13,0.26
2961,32,96382,108,69.08,2.62,2.13,0.26
2962,32,96382,108,69.08,2.62,2.13,0.26
2963,32,96382,108,69.08,2.62,2.13,0.26
2964,32,96382,108,69.08,2.62,2.13,0.26
2965,32,96382,108,69.08,2.62,2.13,0.26
2966,32,96388,108,69.17,2.68,2.13,0.26
2967,32,96388,108,69.17,2.68,2.13,0.26
2968,32,96388,108,69.17,2.68,2.13,0.26
2969,32,96388,108,69.17,2.68,2.13,0.26
2970,32,96388,108,69.17,2.68,2.13,0.26
2971,32,96388,108,69.17,2.68,2.13,0.26
2972,32,96388,108,69.17,2.68,2.13,0.26
2973,32,96388,108,69.17,2.68,2.13,0.26
2974,32,96392,108,69.17,2.66,2.13,0.26
2975,32,96392,108,69.17,2.66,2.13,0.26
2976,32,96392,108,69.17,2.66,2.13,0.26
2977,32,96392,108,69.17,2.66,2.13,0.26
2978,32,96402,108,69.13,2.66,2.13,0.26
2979,32,96402,108,69.13,2.66,2.13,0.26
2980,32,96408,108,69.09,2.69,2.13,0.26
2981,32,96408,108,69.09,2.69,2.13,0.26
2982,32,96408,108,69.09,2.69,2.13,0.26
2983,32,96408,108,69.09,2.69,2.13,0.26
2984,32,96408,108,69.09,2.69,2.13,0.26
2985,32,96408,108,69.09,2.69,2.13,0.26
2986,32,96408,108,69.09,2.69,2.13,0.26
2987,32,96408,108,69.09,2.69,2.13,0.26
2988,32,96438,108,69.05,2.64,2.13,0.26
2989,32,96440,108,69.02,2.65,2.13,0.26
2990,32,96440,108,69.02,2.65,2.13,0.26
2991,32,96440,108,69.02,2.65,2.13,0.26
2992,32,96476,108,68.94,2.61,2.13,0.26
2993,32,96476,108,68.94,2.61,2.13,0.26
2994,32,96476,108,68.94,2.61,2.13,0.26
2995,32,96476,108,68.94,2.61,2.13,0.26
2996,32,96476,108,68.94,2.61,2.13,0.26
2997,32,96476,108,68.94,2.61,2.13,0.26
2998,32,96476,108,68.94,2.61,2.13,0.26
2999,32,96476,108,68.94,2.61,2.13,0.26
3000,32,96490,108,68.9,2.6,2.13,0.26
3001,32,96490,108,68.9,2.6,2.13,0.26
3002,32,96492,108,68.86,2.62,2.13,0.26
3003,32,96492,108,68.86,2.62,2.13,0.26
3004,32,96492,108,68.86,2.62,2.13,0.26
3005,32,96492,108,68.86,2.62,2.13,0.26
3006,32,96492,108,68.86,2.62,2.13,0.26
3007,32,96492,108,68.86,2.62,2.13,0.26
3008,32,96502,108,68.83,2.62,2.13,0.26
3009,32,96502,108,68.83,2.62,2.13,0.26
3010,32,96502,108,68.83,2.62,2.13,0.26
3011,32,96502,108,68.83,2.62,2.13,0.26
3012,32,96502,108,68.83,2.62,2.13,0.26
3013,32,96502,108,68.83,2.62,2.13,0.26
3014,32,96502,108,68.83,2.62,2.13,0.26
3015,32,96502,108,68.83,2.62,2.13,0.26
3016,32,96502,108,68.83,2.62,2.13,0.26
3017,32,96502,108,68.83,2.62,2.13,0.26
3018,32,96502,108,68.83,2.62,2.13,0.26
3019,32,96502,108,68.83,2.62,2.13,0.26
3020,32,96502,108,68.83,2.62,2.13,0.26
3021,32,96502,108,68.83,2.62,2.13,0.26
3022,32,96502,108,68.83,2.62,2.13,0.26
3023,32,96502,108,68.83,2.62,2.13,0.26
3024,32,96506,108,68.83,2.62,2.14,0.26
3025,32,96506,108,68.83,2.62,2.14,0.26
3026,32,96506,108,68.83,2.62,2.14,0.26
3027,32,96512,108,68.79,2.63,2.14,0.26
3028,32,96512,108,68.79,2.63,2.14,0.26
3029,32,96512,108,68.79,2.63,2.14,0.26
3030,32,96512,108,68.79,2.63,2.14,0.26
3031,32,96518,108,68.76,2.62,2.14,0.26
3032,32,96518,108,68.76,2.62,2.14,0.26
3033,32,96526,108,68.75,2.63,2.14,0.26
3034,32,96526,108,68.75,2.63,2.14,0.26
3035,32,96526,108,68.75,2.63,2.14,0.26
3036,32,96526,108,68.75,2.63,2.14,0.26
3037,32,96548,108,68.71,2.61,2.13,0.26
3038,32,96548,108,68.71,2.61,2.13,0.26
3039,32,96548,108,68.71,2.61,2.13,0.26
3040,32,96548,108,68.71,2.61,2.13,0.26
3041,32,96548,108,68.71,2.61,2.13,0.26
3042,32,96554,108,68.68,2.59,2.14,0.26
3043,32,96554,108,68.68,2.59,2.14,0.26
3044,32,96554,108,68.68,2.59,2.14,0.26
3045,32,96554,108,68.68,2.59,2.14,0.26
3046,32,96554,108,68.68,2.59,2.14,0.26
3047,32,96554,108,68.68,2.59,2.14,0.26
3048,32,96574,108,68.6,2.56,2.14,0.26
3049,32,96574,108,68.6,2.56,2.14,0.26
3050,32,96574,108,68.6,2.56,2.14,0.26
3051,32,96574,108,68.6,2.56,2.14,0.26
3052,32,96574,108,68.6,2.56,2.14,0.26
3053,32,96574,108,68.6,2.56,2.14,0.26
3054,32,96574,108,68.6,2.56,2.14,0.26
3055,32,96574,108,68.6,2.56,2.14,0.26
3056,32,96574,108,68.6,2.56,2.14,0.26
3057,32,96574,108,68.6,2.56,2.14,0.26
3058,32,96574,108,68.6,2.56,2.14,0.26
3059,32,96574,108,68.6,2.56,2.14,0.26
3060,32,96574,108,68.6,2.56,2.14,0.26
3061,32,96574,108,68.6,2.56,2.14,0.26
3062,32,96574,108,68.6,2.56,2.14,0.26
3063,32,96574,108,68.6,2.56,2.14,0.26
3064,32,96574,108,68.6,2.56,2.14,0.26
3065,32,96574,108,68.6,2.56,2.14,0.26
3066,32,96574,108,68.6,2.56,2.14,0.26
3067,32,96574,108,68.6,2.56,2.14,0.26
3068,32,96574,108,68.6,2.56,2.14,0.26
3069,32,96574,108,68.6,2.56,2.14,0.26
3070,32,96574,108,68.6,2.56,2.14,0.26
3071,32,96574,108,68.6,2.56,2.14,0.26
3072,32,96574,108,68.6,2.56,2.14,0.26
3073,32,96574,108,68.6,2.56,2.14,0.26
3074,32,96574,108,68.6,2.56,2.14,0.26
3075,32,96574,108,68.6,2.56,2.14,0.26
3076,32,96574,108,68.6,2.56,2.14,0.26
3077,32,96582,108,68.54,2.57,2.14,0.26
3078,32,96588,108,68.44,2.46,2.14,0.26
3079,32,96588,108,68.44,2.46,2.14,0.26
3080,32,96588,108,68.44,2.46,2.14,0.26
3081,32,96590,108,68.41,2.46,2.14,0.26
3082,32,96590,108,68.41,2.46,2.14,0.26
3083,32,96610,108,68.34,2.47,2.14,0.26
3084,32,96610,108,68.34,2.47,2.14,0.26
3085,32,96610,108,68.34,2.47,2.14,0.26
3086,32,96610,108,68.34,2.47,2.14,0.26
3087,32,96616,108,68.3,2.47,2.14,0.26
3088,32,96616,108,68.3,2.47,2.14,0.26
3089,32,96616,108,68.3,2.47,2.14,0.26
3090,32,96616,108,68.3,2.47,2.14,0.26
3091,32,96616,108,68.3,2.47,2.14,0.26
3092,32,96616,108,68.3,2.47,2.14,0.26
3093,32,96616,108,68.3,2.47,2.14,0.26
3094,32,96618,108,68.27,2.47,2.14,0.26
3095,32,96618,108,68.27,2.47,2.14,0.26
3096,32,96618,108,68.27,2.47,2.14,0.26
3097,32,96618,108,68.27,2.47,2.14,0.26
3098,32,96618,108,68.27,2.47,2.14,0.26
3099,32,96618,108,68.33,2.45,2.14,0.26
3100,32,96638,108,68.32,2.44,2.14,0.26
3101,32,96638,108,68.32,2.44,2.14,0.26
3102,32,96638,108,68.32,2.44,2.14,0.26
3103,32,96638,108,68.32,2.44,2.14,0.26
3104,32,96642,108,68.32,2.44,2.14,0.26
3105,32,96642,108,68.32,2.44,2.14,0.26
3106,32,96642,108,68.32,2.44,2.14,0.26
3107,32,96642,108,68.32,2.44,2.14,0.26
3108,32,96642,108,68.32,2.44,2.14,0.26
3109,32,96642,108,68.32,2.44,2.14,0.26
3110,32,96642,108,68.32,2.44,2.14,0.26
3111,32,96642,108,68.32,2.44,2.14,0.26
3112,32,96642,108,68.32,2.44,2.14,0.26
3113,32,96642,108,68.32,2.44,2.14,0.26
3114,32,96642,108,68.32,2.44,2.14,0.26
3115,32,96642,108,68.32,2.44,2.14,0.26
3116,32,96642,108,68.32,2.44,2.14,0.26
3117,32,96642,108,68.32,2.44,2.14,0.26
3118,32,96642,108,68.32,2.44,2.14,0.26
3119,32,96646,108,68.32,2.45,2.14,0.26
3120,32,96646,108,68.32,2.45,2.14,0.26
3121,32,96646,108,68.32,2.45,2.14,0.26
3122,32,96646,108,68.32,2.45,2.14,0.26
3123,32,96646,108,68.38,2.43,2.14,0.26
3124,32,96646,108,68.38,2.43,2.14,0.26
3125,32,96646,108,68.38,2.43,2.14,0.26
3126,32,96646,108,68.38,2.43,2.14,0.26
3127,32,96650,108,68.32,2.4,2.14,0.26
3128,32,96650,108,68.32,2.4,2.14,0.26
3129,32,96650,108,68.32,2.4,2.14,0.26
3130,32,96650,108,68.32,2.4,2.14,0.26
3131,32,96672,108,68.27,2.42,2.14,0.26
3132,32,96672,108,68.27,2.42,2.14,0.26
3133,32,96672,108,68.27,2.42,2.14,0.26
3134,32,96672,108,68.27,2.42,2.14,0.26
3135,32,96672,108,68.27,2.42,2.14,0.26
3136,32,96672,108,68.27,2.42,2.14,0.26
3137,32,96672,108,68.27,2.42,2.14,0.26
3138,32,96682,108,68.24,2.44,2.14,0.26
3139,32,96682,108,68.24,2.44,2.14,0.26
3140,32,96682,108,68.24,2.44,2.14,0.26
3141,32,96682,108,68.24,2.44,2.14,0.26
3142,32,96682,108,68.24,2.44,2.14,0.26
3143,32,96682,108,68.24,2.44,2.14,0.26
3144,32,96682,108,68.24,2.44,2.14,0.26
3145,32,96682,108,68.24,2.44,2.14,0.26
3146,32,96682,108,68.24,2.44,2.14,0.26
3147,32,96682,108,68.24,2.44,2.14,0.26
3148,32,96682,108,68.24,2.44,2.14,0.26
3149,32,96682,108,68.24,2.44,2.14,0.26
3150,32,96682,108,68.24,2.44,2.14,0.26
3151,32,96686,108,68.24,2.44,2.14,0.26
3152,32,96686,108,68.24,2.44,2.14,0.26
3153,32,96686,108,68.24,2.44,2.14,0.26
3154,32,96686,108,68.24,2.44,2.14,0.26
3155,32,96686,108,68.24,2.44,2.14,0.26
3156,32,96686,108,68.24,2.44,2.14,0.26
3157,32,96694,108,68.23,2.44,2.14,0.26
3158,32,96694,108,68.23,2.44,2.14,0.26
3159,32,96694,108,68.23,2.44,2.14,0.26
3160,32,96694,108,68.23,2.44,2.14,0.26
3161,32,96694,108,68.23,2.44,2.14,0.26
3162,32,96694,108,68.23,2.44,2.14,0.26
3163,32,96694,108,68.23,2.44,2.14,0.26
3164,32,96694,108,68.23,2.44,2.14,0.26
3165,32,96694,108,68.23,2.44,2.14,0.26
3166,32,96694,108,68.23,2.44,2.14,0.26
3167,32,96694,108,68.23,2.44,2.14,0.26
3168,32,96694,108,68.23,2.44,2.14,0.26
3169,32,96694,108,68.23,2.44,2.14,0.26
3170,32,96694,108,68.23,2.44,2.14,0.26
3171,32,96694,108,68.23,2.45,2.14,0.26
3172,32,96694,108,68.23,2.45,2.14,0.26
3173,32,96694,108,68.23,2.45,2.14,0.26
3174,32,96694,108,68.23,2.45,2.14,0.26
3175,32,96694,108,68.23,2.45,2.14,0.26
3176,32,96694,108,68.23,2.45,2.14,0.26
3177,32,96694,108,68.23,2.45,2.14,0.26
3178,32,96694,108,68.23,2.45,2.14,0.26
3179,32,96694,108,68.23,2.45,2.14,0.26
3180,32,96704,108,68.2,2.45,2.14,0.26
3181,32,96704,108,68.2,2.45,2.14,0.26
3182,32,96704,108,68.2,2.45,2.14,0.26
3183,32,96704,108,68.2,2.45,2.14,0.26
3184,32,96704,108,68.2,2.45,2.14,0.26
3185,32,96704,108,68.2,2.45,2.14,0.26
3186,32,96704,108,68.2,2.45,2.14,0.26
3187,32,96704,108,68.2,2.45,2.14,0.26
3188,32,96704,108,68.2,2.45,2.14,0.26
3189,32,96704,108,68.2,2.45,2.14,0.26
3190,32,96704,108,68.2,2.45,2.14,0.26
3191,32,96704,108,68.2,2.45,2.14,0.26
3192,32,96708,108,68.19,2.44,2.14,0.26
3193,32,96708,108,68.19,2.44,2.14,0.26
3194,32,96708,108,68.19,2.44,2.14,0.26
3195,32,96708,108,68.19,2.44,2.14,0.26
3196,32,96708,108,68.19,2.44,2.14,0.26
3197,32,96708,108,68.19,2.44,2.14,0.26
3198,32,96708,108,68.19,2.44,2.14,0.26
3199,32,96708,108,68.19,2.44,2.14,0.26
3200,32,96708,108,68.19,2.44,2.14,0.26
3201,32,96708,108,68.19,2.44,2.14,0.26
3202,32,96708,108,68.19,2.44,2.14,0.26
3203,32,96708,108,68.19,2.44,2.14,0.26
3204,32,96710,108,68.22,2.44,2.14,0.26
3205,32,96710,108,68.22,2.44,2.14,0.26
3206,32,96710,108,68.22,2.44,2.14,0.26
3207,32,96710,108,68.22,2.44,2.14,0.26
3208,32,96710,108,68.22,2.44,2.14,0.26
3209,32,96710,108,68.22,2.44,2.14,0.26
3210,32,96710,108,68.22,2.44,2.14,0.26
3211,32,96710,108,68.22,2.44,2.14,0.26
3212,32,96710,108,68.22,2.44,2.14,0.26
3213,32,96710,108,68.22,2.44,2.14,0.26
3214,32,96710,108,68.22,2.44,2.14,0.26
3215,32,96710,108,68.22,2.44,2.14,0.26
3216,32,96710,108,68.22,2.44,2.14,0.26
3217,32,96710,108,68.22,2.44,2.14,0.26
3218,32,96710,108,68.22,2.44,2.14,0.26
3219,32,96710,108,68.22,2.44,2.14,0.26
3220,32,96710,108,68.22,2.44,2.14,0.26
3221,32,96710,108,68.22,2.44,2.14,0.26
3222,32,96710,108,68.22,2.44,2.14,0.26
3223,32,96710,108,68.22,2.44,2.14,0.26
3224,32,96710,108,68.22,2.44,2.14,0.26
3225,32,96710,108,68.22,2.44,2.14,0.26
3226,32,96710,108,68.22,2.44,2.14,0.26
3227,32,96710,108,68.22,2.44,2.14,0.26
3228,32,96712,107,68.19,2.46,2.14,0.26
3229,32,96712,107,68.19,2.46,2.14,0.26
3230,32,96712,107,68.19,2.46,2.14,0.26
3231,32,96712,107,68.19,2.46,2.14,0.26
3232,32,96712,107,68.19,2.46,2.14,0.26
3233,32,96732,107,68.18,2.44,2.14,0.26
3234,32,96732,107,68.18,2.44,2.14,0.26
3235,32,96732,107,68.18,2.44,2.14,0.26
3236,32,96732,107,68.18,2.44,2.14,0.26
3237,32,96732,107,68.18,2.44,2.14,0.26
3238,32,96732,107,68.18,2.44,2.14,0.26
3239,32,96738,107,68.15,2.44,2.14,0.26
3240,32,96738,107,68.15,2.44,2.14,0.26
3241,32,96738,107,68.15,2.44,2.14,0.26
3242,32,96738,107,68.15,2.44,2.14,0.26
3243,32,96738,107,68.15,2.44,2.14,0.26
3244,32,96738,107,68.15,2.44,2.14,0.26
3245,32,96738,107,68.15,2.44,2.14,0.26
3246,32,96738,107,68.15,2.44,2.14,0.26
3247,32,96738,107,68.15,2.44,2.14,0.26
3248,32,96738,107,68.15,2.44,2.14,0.26
3249,32,96738,107,68.15,2.44,2.14,0.26
3250,32,96738,107,68.15,2.44,2.14,0.26
3251,32,96738,107,68.15,2.44,2.14,0.26
3252,32,96738,107,68.15,2.44,2.14,0.26
3253,32,96738,107,68.15,2.44,2.14,0.26
3254,32,96738,107,68.15,2.44,2.14,0.26
3255,32,96738,107,68.15,2.44,2.14,0.26
3256,32,96738,107,68.15,2.44,2.14,0.26
3257,32,96738,107,68.15,2.44,2.14,0.26
3258,32,96738,107,68.15,2.44,2.14,0.26
3259,32,96738,107,68.15,2.44,2.14,0.26
3260,32,96738,107,68.15,2.44,2.14,0.26
3261,32,96738,107,68.15,2.44,2.14,0.26
3262,32,96738,107,68.15,2.44,2.14,0.26
3263,32,96738,107,68.15,2.44,2.14,0.26
3264,32,96738,107,68.15,2.44,2.14,0.26
3265,32,96738,107,68.15,2.44,2.14,0.26
3266,32,96738,107,68.15,2.44,2.14,0.26
3267,32,96738,107,68.15,2.44,2.14,0.26
3268,32,96738,107,68.15,2.44,2.14,0.26
3269,32,96738,107,68.15,2.44,2.14,0.26
3270,32,96738,107,68.15,2.44,2.14,0.26
3271,32,96738,107,68.15,2.44,2.14,0.26
3272,32,96738,107,68.15,2.44,2.14,0.26
3273,32,96738,107,68.15,2.44,2.14,0.26
3274,32,96742,107,68.15,2.45,2.14,0.26
3275,32,96742,107,68.15,2.45,2.14,0.26
3276,32,96742,107,68.15,2.45,2.14,0.26
3277,32,96742,107,68.15,2.45,2.14,0.26
3278,32,96742,107,68.15,2.45,2.14,0.26
3279,32,96742,107,68.15,2.45,2.14,0.26
3280,32,96742,107,68.15,2.45,2.14,0.26
3281,32,96748,107,68.11,2.45,2.14,0.26
3282,32,96748,107,68.11,2.45,2.14,0.26
3283,32,96748,107,68.11,2.45,2.14,0.26
3284,32,96748,107,68.11,2.45,2.14,0.26
3285,32,96748,107,68.11,2.45,2.14,0.26
3286,32,96756,107,68.11,2.45,2.14,0.26
3287,32,96764,107,68.1,2.44,2.14,0.26
3288,32,96764,107,68.1,2.44,2.14,0.26
3289,32,96764,107,68.1,2.44,2.14,0.26
3290,32,96770,107,68.07,2.43,2.14,0.26
3291,32,96770,107,68.07,2.43,2.14,0.26
3292,32,96770,107,68.07,2.43,2.14,0.26
3293,32,96770,107,68.07,2.43,2.14,0.26
3294,32,96770,107,68.07,2.43,2.14,0.26
3295,32,96770,107,68.07,2.43,2.14,0.26
3296,32,96770,107,68.07,2.43,2.14,0.26
3297,32,96770,107,68.07,2.43,2.14,0.26
3298,32,96770,107,68.07,2.43,2.14,0.26
3299,32,96770,107,68.07,2.43,2.14,0.26
3300,32,96770,107,68.07,2.42,2.14,0.26
3301,32,96770,107,68.07,2.42,2.14,0.26
3302,32,96770,107,68.07,2.42,2.14,0.26
3303,32,96770,107,68.07,2.42,2.14,0.26
3304,32,96770,107,68.07,2.42,2.14,0.26
3305,32,96784,107,68.03,2.44,2.14,0.26
3306,32,96784,107,68.03,2.44,2.14,0.26
3307,32,96784,107,68.03,2.44,2.14,0.26
3308,32,96784,107,68.03,2.44,2.14,0.26
3309,32,96788,107,68.03,2.46,2.14,0.26
3310,32,96788,107,68.03,2.46,2.14,0.26
3311,32,96788,107,68.03,2.46,2.14,0.26
3312,32,96788,107,68.03,2.46,2.14,0.26
3313,32,96788,107,68.03,2.46,2.14,0.26
3314,32,96788,107,68.03,2.46,2.14,0.26
3315,32,96788,107,68.03,2.46,2.14,0.26
3316,32,96788,107,68.03,2.45,2.14,0.26
3317,32,96788,107,68.03,2.45,2.14,0.26
3318,32,96788,107,68.03,2.45,2.14,0.26
3319,32,96788,107,68.03,2.45,2.14,0.26
3320,32,96788,107,68.03,2.45,2.14,0.26
