[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3369,32,95016,111,73.61,2.57,2.12,0.26
3370,32,95038,111,73.57,2.56,2.12,0.26
3371,32,95038,111,73.57,2.56,2.12,0.26
3372,32,95038,111,73.57,2.56,2.12,0.26
3373,32,95038,111,73.57,2.56,2.12,0.26
3374,32,95038,111,73.57,2.56,2.12,0.26
3375,32,95038,111,73.57,2.56,2.12,0.26
3376,32,95038,111,73.57,2.56,2.12,0.26
3377,32,95038,111,73.57,2.56,2.12,0.26
3378,32,95038,111,73.57,2.56,2.12,0.26
3379,32,95038,111,73.57,2.56,2.12,0.26
3380,32,95050,111,73.56,2.56,2.12,0.26
3381,32,95050,111,73.56,2.56,2.12,0.26
3382,32,95050,111,73.56,2.56,2.12,0.26
3383,32,95050,111,73.56,2.56,2.12,0.26
3384,32,95060,111,73.52,2.56,2.12,0.26
3385,32,95060,111,73.52,2.56,2.12,0.26
3386,32,95060,111,73.52,2.56,2.12,0.26
3387,32,95060,111,73.52,2.56,2.12,0.26
3388,32,95060,111,73.52,2.56,2.12,0.26
3389,32,95060,111,73.52,2.56,2.12,0.26
3390,32,95060,111,73.52,2.56,2.12,0.26
3391,32,95060,111,73.52,2.56,2.12,0.26
3392,32,95070,111,73.49,2.56,2.12,0.26
3393,32,95070,111,73.49,2.56,2.12,0.26
3394,32,95070,111,73.49,2.56,2.12,0.26
3395,32,95070,111,73.49,2.56,2.12,0.26
3396,32,95070,111,73.49,2.55,2.12,0.26
3397,32,95070,111,73.49,2.55,2.12,0.26
3398,32,95070,111,73.49,2.55,2.12,0.26
3399,32,95070,111,73.49,2.55,2.12,0.26
3400,32,95070,111,73.49,2.55,2.12,0.26
3401,32,95076,111,73.52,2.57,2.12,0.26
3402,32,95076,111,73.52,2.57,2.12,0.26
3403,32,95076,111,73.52,2.57,2.12,0.26
3404,32,95076,111,73.52,2.57,2.12,0.26
3405,32,95076,111,73.52,2.57,2.12,0.26
3406,32,95076,111,73.52,2.57,2.12,0.26
3407,32,95076,111,73.52,2.57,2.12,0.26
3408,32,95076,111,73.52,2.57,2.12,0.26
3409,32,95076,111,73.52,2.57,2.12,0.26
3410,32,95088,111,73.51,2.56,2.12,0.26
3411,32,95088,111,73.51,2.56,2.12,0.26
3412,32,95110,111,73.47,2.55,2.12,0.26
3413,32,95110,111,73.47,2.55,2.12,0.26
3414,32,95110,111,73.47,2.55,2.12,0.26
3415,32,95126,111,73.46,2.55,2.12,0.26
3416,32,95126,111,73.46,2.55,2.12,0.26
3417,32,95126,111,73.46,2.55,2.12,0.26
3418,32,95126,111,73.46,2.55,2.12,0.26
3419,32,95140,111,73.36,2.48,2.12,0.26
3420,32,95144,111,73.36,2.48,2.12,0.26
3421,32,95144,111,73.36,2.48,2.12,0.26
3422,32,95144,111,73.36,2.48,2.12,0.26
3423,32,95144,111,73.36,2.48,2.12,0.26
3424,32,95144,111,73.36,2.48,2.12,0.26
3425,32,95150,111,73.39,2.5,2.12,0.26
3426,32,95150,111,73.39,2.5,2.12,0.26
3427,32,95150,111,73.39,2.5,2.12,0.26
3428,32,95150,111,73.39,2.5,2.12,0.26
3429,32,95158,111,73.38,2.5,2.12,0.26
3430,32,95158,111,73.38,2.5,2.12,0.26
3431,32,95164,111,73.35,2.52,2.12,0.26
3432,32,95164,111,73.35,2.52,2.12,0.26
3433,32,95172,111,73.28,2.52,2.12,0.26
3434,32,95172,111,73.28,2.52,2.12,0.26
3435,32,95182,111,73.24,2.52,2.13,0.26
3436,32,95182,111,73.24,2.52,2.13,0.26
3437,32,95182,111,73.24,2.52,2.13,0.26
3438,32,95194,111,73.11,2.53,2.12,0.26
3439,32,95194,111,73.11,2.53,2.12,0.26
3440,32,95194,111,73.11,2.53,2.12,0.26
3441,32,95218,111,73.1,2.56,2.12,0.26
3442,32,95230,111,73.09,2.54,2.12,0.26
3443,32,95230,111,73.09,2.54,2.12,0.26
3444,32,95256,110,73.05,2.58,2.12,0.26
3445,32,95256,110,73.05,2.58,2.12,0.26
3446,32,95256,110,73.05,2.58,2.12,0.26
3447,32,95256,110,73.05,2.58,2.12,0.26
3448,32,95256,110,73.05,2.58,2.12,0.26
3449,32,95262,110,73.02,2.58,2.12,0.26
3450,32,95272,110,72.98,2.61,2.12,0.26
3451,32,95272,110,72.98,2.61,2.12,0.26
3452,32,95272,110,72.98,2.61,2.12,0.26
3453,32,95272,110,72.98,2.61,2.12,0.26
3454,32,95272,110,72.98,2.61,2.12,0.26
3455,32,95272,110,72.98,2.61,2.12,0.26
3456,32,95272,110,72.98,2.61,2.12,0.26
3457,32,95272,110,72.98,2.61,2.12,0.26
3458,32,95272,110,72.98,2.61,2.12,0.26
3459,32,95282,110,72.94,2.56,2.12,0.26
3460,32,95282,110,72.94,2.56,2.12,0.26
3461,32,95282,110,72.94,2.56,2.12,0.26
3462,32,95282,110,72.94,2.56,2.12,0.26
3463,32,95282,110,72.94,2.56,2.12,0.26
3464,32,95282,110,72.94,2.56,2.12,0.26
3465,32,95282,110,72.94,2.56,2.12,0.26
3466,32,95282,110,72.94,2.56,2.12,0.26
3467,32,95282,110,72.94,2.56,2.12,0.26
3468,32,95282,110,72.94,2.56,2.12,0.26
3469,32,95294,110,72.88,2.54,2.12,0.26
3470,32,95294,110,72.88,2.54,2.12,0.26
3471,32,95294,110,72.88,2.54,2.12,0.26
3472,32,95324,110,72.89,2.55,2.12,0.26
3473,32,95324,110,72.89,2.55,2.12,0.26
3474,32,95338,110,72.85,2.53,2.12,0.26
3475,32,95338,110,72.85,2.53,2.12,0.26
3476,32,95338,110,72.85,2.53,2.12,0.26
3477,32,95338,110,72.85,2.53,2.12,0.26
3478,32,95338,110,72.85,2.53,2.12,0.26
3479,32,95338,110,72.85,2.53,2.12,0.26
3480,32,95340,110,72.82,2.53,2.12,0.26
3481,32,95340,110,72.82,2.53,2.12,0.26
3482,32,95340,110,72.82,2.52,2.12,0.26
3483,32,95340,110,72.82,2.52,2.12,0.26
3484,32,95340,110,72.82,2.52,2.12,0.26
3485,32,95340,110,72.82,2.52,2.12,0.26
3486,32,95340,110,72.82,2.52,2.12,0.26
3487,32,95346,110,72.79,2.52,2.12,0.26
3488,32,95346,110,72.79,2.52,2.12,0.26
3489,32,95346,110,72.79,2.52,2.12,0.26
3490,32,95350,110,72.78,2.53,2.12,0.26
3491,32,95356,110,72.88,2.55,2.12,0.26
3492,32,95356,110,72.88,2.55,2.12,0.26
3493,32,95382,110,72.83,2.55,2.12,0.26
3494,32,95382,110,72.83,2.55,2.12,0.26
3495,32,95382,110,72.83,2.55,2.12,0.26
3496,32,95382,110,72.83,2.55,2.12,0.26
3497,32,95382,110,72.83,2.55,2.12,0.26
3498,32,95382,110,72.83,2.55,2.12,0.26
3499,32,95382,110,72.83,2.55,2.12,0.26
3500,32,95392,110,72.79,2.56,2.12,0.26
3501,32,95392,110,72.79,2.56,2.12,0.26
3502,32,95400,110,72.79,2.55,2.12,0.26
3503,32,95400,110,72.79,2.55,2.12,0.26
3504,32,95402,110,72.76,2.54,2.12,0.26
3505,32,95402,110,72.76,2.54,2.12,0.26
3506,32,95410,110,72.75,2.55,2.12,0.26
3507,32,95420,110,72.72,2.55,2.12,0.26
3508,32,95420,110,72.72,2.55,2.12,0.26
3509,32,95420,110,72.72,2.55,2.12,0.26
3510,32,95420,110,72.72,2.56,2.12,0.26
3511,32,95420,110,72.72,2.57,2.12,0.26
3512,32,95426,110,72.62,2.53,2.12,0.26
3513,32,95426,110,72.62,2.53,2.12,0.26
3514,32,95426,110,72.62,2.53,2.12,0.26
3515,32,95432,110,72.59,2.52,2.12,0.26
3516,32,95432,110,72.59,2.52,2.12,0.26
3517,32,95436,110,72.58,2.52,2.12,0.26
3518,32,95436,110,72.58,2.52,2.12,0.26
3519,32,95450,110,72.55,2.52,2.12,0.26
3520,32,95450,110,72.55,2.52,2.12,0.26
3521,32,95450,110,72.55,2.52,2.12,0.26
3522,32,95450,110,72.55,2.52,2.12,0.26
3523,32,95450,110,72.55,2.52,2.12,0.26
3524,32,95452,110,72.51,2.51,2.12,0.26
3525,32,95452,110,72.51,2.51,2.12,0.26
3526,32,95452,110,72.51,2.51,2.12,0.26
3527,32,95456,110,72.51,2.51,2.12,0.26
3528,32,95456,110,72.51,2.51,2.12,0.26
3529,32,95458,110,72.54,2.51,2.12,0.26
3530,32,95458,110,72.54,2.51,2.12,0.26
3531,32,95468,110,72.51,2.47,2.12,0.26
3532,32,95468,110,72.51,2.47,2.12,0.26
3533,32,95468,110,72.51,2.47,2.12,0.26
3534,32,95468,110,72.51,2.47,2.12,0.26
3535,32,95474,110,72.47,2.46,2.12,0.26
3536,32,95474,110,72.47,2.46,2.12,0.26
3537,32,95476,110,72.38,2.44,2.12,0.26
3538,32,95476,110,72.38,2.44,2.12,0.26
3539,32,95498,110,72.33,2.47,2.12,0.26
3540,32,95498,110,72.33,2.47,2.12,0.26
3541,32,95498,110,72.33,2.47,2.12,0.26
3542,32,95506,110,72.33,2.5,2.12,0.26
3543,32,95506,110,72.33,2.5,2.12,0.26
3544,32,95512,110,72.3,2.48,2.12,0.26
3545,32,95512,110,72.3,2.48,2.12,0.26
3546,32,95512,110,72.3,2.48,2.12,0.26
3547,32,95512,110,72.3,2.48,2.12,0.26
3548,32,95540,110,72.28,2.47,2.12,0.26
3549,32,95544,110,72.28,2.46,2.12,0.26
3550,32,95548,110,72.28,2.46,2.12,0.26
3551,32,95548,110,72.28,2.46,2.12,0.26
3552,32,95552,110,72.28,2.46,2.12,0.26
3553,32,95552,110,72.28,2.46,2.12,0.26
3554,32,95558,110,72.24,2.45,2.12,0.26
3555,32,95558,110,72.24,2.45,2.12,0.26
3556,32,95558,110,72.24,2.45,2.12,0.26
3557,32,95558,110,72.24,2.45,2.12,0.26
3558,32,95558,110,72.24,2.45,2.12,0.26
3559,32,95558,110,72.24,2.45,2.12,0.26
3560,32,95570,110,72.24,2.46,2.12,0.26
3561,32,95570,110,72.24,2.46,2.12,0.26
3562,32,95570,110,72.24,2.46,2.12,0.26
3563,32,95570,110,72.24,2.46,2.12,0.26
3564,32,95570,110,72.24,2.46,2.12,0.26
3565,32,95572,110,72.2,2.45,2.12,0.26
3566,32,95572,110,72.2,2.45,2.12,0.26
3567,32,95572,110,72.2,2.45,2.12,0.26
3568,32,95572,110,72.2,2.45,2.12,0.26
3569,32,95572,110,72.2,2.45,2.12,0.26
3570,32,95594,110,72.16,2.41,2.12,0.26
3571,32,95594,110,72.16,2.41,2.12,0.26
3572,32,95594,110,72.16,2.41,2.12,0.26
3573,32,95594,110,72.16,2.41,2.12,0.26
3574,32,95594,110,72.16,2.42,2.12,0.26
3575,32,95594,110,72.16,2.42,2.12,0.26
3576,32,95594,110,72.16,2.42,2.12,0.26
3577,32,95594,110,72.16,2.42,2.12,0.26
3578,32,95596,110,72.19,2.4,2.12,0.26
3579,32,95596,110,72.19,2.4,2.12,0.26
3580,32,95596,110,72.19,2.4,2.12,0.26
3581,32,95596,110,72.19,2.4,2.12,0.26
3582,32,95624,110,72.11,2.38,2.12,0.26
3583,32,95638,110,72.08,2.38,2.12,0.26
3584,32,95638,110,72.08,2.38,2.12,0.26
3585,32,95638,110,72.08,2.38,2.12,0.26
3586,32,95648,110,72.04,2.39,2.12,0.26
3587,32,95648,110,72.04,2.39,2.12,0.26
3588,32,95648,110,72.04,2.39,2.12,0.26
3589,32,95648,110,72.04,2.39,2.12,0.26
3590,32,95648,110,72.04,2.39,2.12,0.26
3591,32,95650,110,72.01,2.39,2.12,0.26
3592,32,95650,110,72.01,2.39,2.12,0.26
3593,32,95650,110,72.01,2.39,2.12,0.26
3594,32,95650,110,72.01,2.39,2.12,0.26
3595,32,95650,110,72.01,2.39,2.12,0.26
3596,32,95680,110,71.96,2.4,2.12,0.26
3597,32,95680,110,71.96,2.4,2.12,0.26
3598,32,95680,110,71.96,2.4,2.12,0.26
3599,32,95680,110,71.96,2.4,2.12,0.26
3600,32,95680,110,71.96,2.4,2.12,0.26
3601,32,95680,110,71.96,2.41,2.12,0.26
3602,32,95680,110,71.96,2.41,2.12,0.26
3603,32,95680,110,71.96,2.41,2.12,0.26
3604,32,95680,110,71.96,2.41,2.12,0.26
3605,32,95680,110,71.96,2.41,2.12,0.26
3606,32,95680,110,71.96,2.41,2.12,0.26
3607,32,95680,110,71.96,2.41,2.12,0.26
3608,32,95680,110,71.96,2.41,2.12,0.26
3609,32,95680,110,71.96,2.41,2.12,0.26
3610,32,95680,110,71.96,2.41,2.12,0.26
3611,32,95680,110,71.96,2.41,2.12,0.26
3612,32,95686,110,71.93,2.42,2.12,0.26
3613,32,95686,110,71.93,2.42,2.12,0.26
3614,32,95686,110,71.93,2.42,2.12,0.26
3615,32,95690,110,71.93,2.43,2.12,0.26
3616,32,95690,110,71.93,2.43,2.12,0.26
3617,32,95690,110,71.93,2.43,2.12,0.26
3618,32,95690,110,71.93,2.43,2.12,0.26
3619,32,95690,110,71.93,2.43,2.12,0.26
3620,32,95694,110,71.92,2.43,2.12,0.26
3621,32,95712,110,71.88,2.4,2.12,0.26
3622,32,95726,110,71.84,2.42,2.12,0.26
3623,32,95726,110,71.84,2.42,2.12,0.26
3624,32,95738,110,71.84,2.42,2.12,0.26
3625,32,95738,110,71.84,2.42,2.12,0.26
3626,32,95738,110,71.84,2.42,2.12,0.26
3627,32,95738,110,71.84,2.42,2.12,0.26
3628,32,95740,110,71.87,2.45,2.12,0.26
3629,32,95742,110,71.84,2.44,2.12,0.26
3630,32,95742,110,71.84,2.44,2.12,0.26
3631,32,95742,110,71.84,2.44,2.12,0.26
3632,32,95742,110,71.84,2.44,2.12,0.26
3633,32,95742,110,71.84,2.44,2.12,0.26
3634,32,95744,110,71.8,2.44,2.12,0.26
3635,32,95744,110,71.8,2.44,2.12,0.26
3636,32,95764,110,71.79,2.44,2.12,0.26
3637,32,95766,110,71.76,2.46,2.12,0.26
3638,32,95766,110,71.76,2.46,2.12,0.26
3639,32,95766,110,71.76,2.46,2.12,0.26
3640,32,95766,110,71.76,2.46,2.12,0.26
3641,32,95766,110,71.76,2.46,2.12,0.26
3642,32,95768,110,71.73,2.45,2.12,0.26
3643,32,95782,110,71.69,2.4,2.12,0.26
3644,32,95782,110,71.69,2.4,2.12,0.26
3645,32,95782,110,71.69,2.4,2.12,0.26
3646,32,95782,110,71.69,2.4,2.12,0.26
3647,32,95782,110,71.69,2.4,2.12,0.26
3648,32,95784,110,71.66,2.42,2.12,0.26
3649,32,95784,110,71.66,2.42,2.12,0.26
3650,32,95784,110,71.66,2.42,2.12,0.26
3651,32,95798,110,71.62,2.42,2.12,0.26
3652,32,95798,110,71.62,2.42,2.12,0.26
3653,32,95812,110,71.58,2.43,2.12,0.26
3654,32,95812,110,71.58,2.42,2.12,0.26
3655,32,95812,110,71.58,2.42,2.12,0.26
3656,32,95812,110,71.58,2.42,2.12,0.26
3657,32,95812,110,71.58,2.42,2.12,0.26
3658,32,95830,110,71.54,2.42,2.12,0.26
3659,32,95840,110,71.51,2.41,2.12,0.26
3660,32,95840,110,71.51,2.41,2.12,0.26
3661,32,95842,110,71.47,2.43,2.12,0.26
3662,32,95856,110,71.44,2.43,2.12,0.26
3663,32,95856,110,71.44,2.43,2.12,0.26
3664,32,95856,110,71.44,2.43,2.12,0.26
3665,32,95862,110,71.4,2.39,2.12,0.26
3666,32,95878,110,71.39,2.38,2.12,0.26
3667,32,95878,110,71.39,2.38,2.12,0.26
3668,32,95878,110,71.39,2.38,2.12,0.26
3669,32,95878,110,71.39,2.38,2.12,0.26
3670,32,95878,110,71.39,2.38,2.12,0.26
3671,32,95878,110,71.39,2.38,2.12,0.26
3672,32,95878,110,71.39,2.38,2.12,0.26
3673,32,95878,110,71.39,2.39,2.12,0.26
3674,32,95878,110,71.39,2.39,2.12,0.26
3675,32,95878,110,71.39,2.39,2.12,0.26
3676,32,95878,110,71.39,2.39,2.12,0.26
3677,32,95878,110,71.39,2.39,2.12,0.26
3678,32,95878,110,71.39,2.39,2.12,0.26
3679,32,95878,110,71.39,2.39,2.12,0.26
3680,32,95878,110,71.39,2.39,2.12,0.26
3681,32,95878,110,71.39,2.39,2.12,0.26
3682,32,95878,110,71.39,2.39,2.12,0.26
3683,32,95894,110,71.39,2.39,2.12,0.26
3684,32,95894,110,71.39,2.39,2.12,0.26
3685,32,95894,110,71.39,2.39,2.12,0.26
3686,32,95894,110,71.39,2.37,2.12,0.26
3687,32,95896,110,71.35,2.39,2.12,0.26
3688,32,95896,110,71.35,2.39,2.12,0.26
3689,32,95896,110,71.35,2.39,2.12,0.26
3690,32,95898,110,71.38,2.41,2.12,0.26
3691,32,95898,110,71.38,2.41,2.12,0.26
3692,32,95898,110,71.38,2.41,2.12,0.26
3693,32,95898,110,71.38,2.41,2.12,0.26
3694,32,95898,110,71.38,2.41,2.12,0.26
3695,32,95912,110,71.34,2.43,2.12,0.26
3696,32,95912,110,71.34,2.43,2.12,0.26
3697,32,95912,110,71.34,2.43,2.12,0.26
3698,32,95912,110,71.34,2.43,2.12,0.26
3699,32,95912,110,71.34,2.43,2.12,0.26
3700,32,95912,110,71.34,2.44,2.12,0.26
3701,32,95912,110,71.34,2.44,2.12,0.26
3702,32,95912,110,71.34,2.44,2.12,0.26
3703,32,95924,110,71.34,2.44,2.12,0.26
3704,32,95924,110,71.34,2.44,2.12,0.26
3705,32,95924,110,71.34,2.44,2.12,0.26
3706,32,95924,110,71.34,2.44,2.12,0.26
3707,32,95938,110,71.3,2.43,2.12,0.26
3708,32,95964,110,71.26,2.47,2.12,0.26
3709,32,95982,110,71.22,2.47,2.12,0.26
3710,32,95982,110,71.22,2.47,2.12,0.26
3711,32,95982,110,71.22,2.47,2.12,0.26
3712,32,95982,110,71.22,2.47,2.12,0.26
3713,32,95982,110,71.22,2.47,2.12,0.26
3714,32,95982,110,71.22,2.47,2.12,0.26
3715,32,95982,110,71.22,2.47,2.12,0.26
3716,32,95982,110,71.22,2.47,2.12,0.26
3717,32,95982,110,71.22,2.47,2.12,0.26
3718,32,96002,110,71.21,2.5,2.12,0.26
3719,32,96002,110,71.21,2.5,2.12,0.26
3720,32,96002,110,71.21,2.5,2.12,0.26
3721,32,96002,110,71.21,2.5,2.12,0.26
3722,32,96002,110,71.21,2.5,2.12,0.26
3723,32,96002,110,71.21,2.5,2.12,0.26
3724,32,96002,110,71.21,2.5,2.12,0.26
3725,32,96002,110,71.21,2.5,2.12,0.26
3726,32,96022,110,71.2,2.51,2.12,0.26
3727,32,96044,110,71.15,2.53,2.12,0.26
3728,32,96044,110,71.15,2.53,2.12,0.26
3729,32,96046,110,71.18,2.56,2.12,0.26
3730,32,96048,110,71.21,2.54,2.12,0.26
3731,32,96054,110,71.18,2.54,2.12,0.26
3732,32,96054,110,71.18,2.54,2.12,0.26
3733,32,96060,110,71.15,2.52,2.12,0.26
3734,32,96060,110,71.15,2.52,2.12,0.26
3735,32,96060,110,71.15,2.52,2.12,0.26
3736,32,96060,110,71.15,2.52,2.12,0.26
3737,32,96060,110,71.15,2.52,2.12,0.26
3738,32,96060,110,71.15,2.52,2.12,0.26
3739,32,96074,110,71.11,2.52,2.12,0.26
3740,32,96104,110,71.06,2.5,2.12,0.26
3741,32,96104,110,71.06,2.49,2.12,0.26
3742,32,96120,110,70.99,2.5,2.12,0.26
3743,32,96120,110,70.99,2.5,2.12,0.26
3744,32,96130,110,70.95,2.49,2.12,0.26
3745,32,96130,110,70.95,2.49,2.12,0.26
3746,32,96130,110,70.95,2.49,2.12,0.26
3747,32,96130,110,70.95,2.49,2.12,0.26
3748,32,96130,110,70.95,2.49,2.12,0.26
3749,32,96136,110,70.92,2.49,2.12,0.26
3750,32,96136,110,70.92,2.49,2.12,0.26
3751,32,96152,110,70.91,2.51,2.12,0.26
3752,32,96152,110,70.91,2.51,2.12,0.26
3753,32,96152,110,70.91,2.51,2.12,0.26
3754,32,96152,110,70.91,2.51,2.12,0.26
3755,32,96152,110,70.91,2.51,2.12,0.26
3756,32,96166,110,70.87,2.47,2.12,0.26
3757,32,96166,110,70.87,2.47,2.12,0.26
3758,32,96166,110,70.87,2.47,2.12,0.26
3759,32,96166,110,70.87,2.47,2.12,0.26
3760,32,96176,110,70.84,2.48,2.12,0.26
3761,32,96176,110,70.84,2.48,2.12,0.26
3762,32,96176,110,70.84,2.48,2.12,0.26
3763,32,96184,110,70.77,2.54,2.12,0.26
3764,32,96192,110,70.77,2.55,2.12,0.26
3765,32,96192,110,70.77,2.55,2.12,0.26
3766,32,96192,110,70.77,2.55,2.12,0.26
3767,32,96192,110,70.77,2.55,2.12,0.26
3768,32,96192,110,70.77,2.55,2.12,0.26
3769,32,96192,110,70.77,2.55,2.12,0.26
3770,32,96192,110,70.77,2.55,2.12,0.26
3771,32,96192,110,70.77,2.55,2.12,0.26
3772,32,96192,110,70.77,2.55,2.12,0.26
3773,32,96192,110,70.77,2.55,2.12,0.26
3774,32,96192,110,70.77,2.55,2.12,0.26
3775,32,96208,110,70.76,2.54,2.12,0.26
3776,32,96212,110,70.76,2.54,2.12,0.26
3777,32,96212,110,70.76,2.54,2.12,0.26
3778,32,96220,110,70.75,2.54,2.12,0.26
3779,32,96230,110,70.72,2.53,2.12,0.26
3780,32,96230,110,70.72,2.53,2.12,0.26
3781,32,96230,110,70.72,2.53,2.12,0.26
3782,32,96230,110,70.72,2.53,2.12,0.26
3783,32,96230,110,70.72,2.53,2.12,0.26
3784,32,96230,110,70.72,2.53,2.12,0.26
3785,32,96230,110,70.72,2.53,2.12,0.26
3786,32,96230,110,70.72,2.53,2.12,0.26
3787,32,96230,110,70.72,2.53,2.12,0.26
3788,32,96230,110,70.72,2.53,2.12,0.26
3789,32,96230,110,70.72,2.53,2.12,0.26
3790,32,96230,110,70.72,2.53,2.12,0.26
3791,32,96238,110,70.59,2.49,2.12,0.26
3792,32,96238,110,70.59,2.49,2.12,0.26
3793,32,96238,110,70.59,2.49,2.12,0.26
3794,32,96238,110,70.59,2.49,2.12,0.26
3795,32,96238,110,70.59,2.49,2.12,0.26
3796,32,96238,110,70.59,2.49,2.12,0.26
3797,32,96238,110,70.59,2.49,2.12,0.26
3798,32,96238,110,70.59,2.49,2.12,0.26
3799,32,96250,110,70.58,2.47,2.12,0.26
3800,32,96256,110,70.55,2.47,2.12,0.26
3801,32,96256,110,70.55,2.47,2.12,0.26
3802,32,96258,110,70.51,2.47,2.12,0.26
3803,32,96258,110,70.51,2.47,2.12,0.26
3804,32,96258,110,70.51,2.47,2.12,0.26
3805,32,96258,110,70.51,2.47,2.12,0.26
3806,32,96258,110,70.51,2.47,2.12,0.26
3807,32,96258,110,70.51,2.47,2.12,0.26
3808,32,96258,110,70.51,2.47,2.12,0.26
3809,32,96260,110,70.48,2.47,2.12,0.26
3810,32,96264,110,70.48,2.47,2.12,0.26
3811,32,96274,110,70.44,2.48,2.12,0.26
3812,32,96274,110,70.44,2.48,2.12,0.26
3813,32,96274,110,70.44,2.48,2.12,0.26
3814,32,96274,110,70.44,2.48,2.12,0.26
3815,32,96284,110,70.41,2.51,2.12,0.26
3816,32,96284,110,70.41,2.53,2.12,0.26
3817,32,96310,109,70.36,2.57,2.12,0.26
3818,32,96312,109,70.39,2.54,2.12,0.26
3819,32,96330,109,70.35,2.55,2.12,0.26
3820,32,96340,109,70.32,2.52,2.12,0.26
3821,32,96344,109,70.31,2.52,2.12,0.26
3822,32,96344,109,70.31,2.52,2.12,0.26
3823,32,96344,109,70.31,2.52,2.12,0.26
3824,32,96344,109,70.31,2.52,2.12,0.26
3825,32,96344,109,70.31,2.52,2.12,0.26
3826,32,96344,109,70.31,2.52,2.12,0.26
3827,32,96358,109,70.28,2.49,2.12,0.26
3828,32,96358,109,70.28,2.49,2.12,0.26
3829,32,96358,109,70.28,2.49,2.12,0.26
3830,32,96358,109,70.28,2.49,2.12,0.26
3831,32,96358,109,70.28,2.49,2.12,0.26
3832,32,96358,109,70.28,2.49,2.12,0.26
3833,32,96358,109,70.28,2.49,2.12,0.26
3834,32,96372,109,70.24,2.47,2.12,0.26
3835,32,96372,109,70.24,2.47,2.12,0.26
3836,32,96378,109,70.27,2.48,2.12,0.26
3837,32,96378,109,70.27,2.48,2.12,0.26
3838,32,96400,109,70.22,2.5,2.12,0.26
3839,32,96400,109,70.22,2.5,2.12,0.26
3840,32,96400,109,70.22,2.5,2.12,0.26
3841,32,96400,109,70.22,2.5,2.12,0.26
3842,32,96400,109,70.22,2.5,2.12,0.26
3843,32,96400,109,70.22,2.51,2.12,0.26
3844,32,96400,109,70.22,2.51,2.12,0.26
3845,32,96400,109,70.22,2.51,2.12,0.26
3846,32,96414,109,70.19,2.5,2.12,0.26
3847,32,96414,109,70.19,2.5,2.12,0.26
3848,32,96414,109,70.19,2.5,2.12,0.26
3849,32,96414,109,70.19,2.5,2.12,0.26
3850,32,96414,109,70.19,2.5,2.12,0.26
3851,32,96414,109,70.19,2.5,2.12,0.26
3852,32,96414,109,70.19,2.5,2.12,0.26
3853,32,96414,109,70.19,2.5,2.12,0.26
3854,32,96414,109,70.19,2.5,2.12,0.26
3855,32,96414,109,70.19,2.5,2.12,0.26
3856,32,96414,109,70.25,2.55,2.12,0.26
3857,32,96414,109,70.25,2.55,2.12,0.26
3858,32,96414,109,70.25,2.55,2.12,0.26
3859,32,96414,109,70.25,2.55,2.12,0.26
3860,32,96414,109,70.25,2.55,2.12,0.26
3861,32,96418,109,70.25,2.55,2.12,0.26
3862,32,96418,109,70.25,2.55,2.12,0.26
