[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1167,16,7136,104329.0,101.38,0.7,4.57,0.06
1168,16,7136,104329.0,101.38,0.7,4.57,0.06
1169,16,7136,104329.0,101.38,0.7,4.57,0.06
1170,16,7136,104329.0,101.38,0.7,4.57,0.06
1171,16,7136,104329.0,101.38,0.7,4.57,0.06
1172,16,7136,104329.0,101.38,0.7,4.57,0.06
1173,16,7136,104329.0,101.38,0.7,4.57,0.06
1174,16,7136,104329.0,101.38,0.7,4.57,0.06
1175,16,7136,104329.0,101.38,0.7,4.57,0.06
1176,16,7136,104329.0,101.38,0.7,4.57,0.06
1177,16,7136,104329.0,101.38,0.7,4.57,0.06
1178,16,7136,104329.0,101.38,0.7,4.57,0.06
1179,16,7136,104329.0,101.38,0.7,4.57,0.06
1180,16,7136,104329.0,101.38,0.7,4.57,0.06
1181,16,7136,104329.0,101.38,0.7,4.57,0.06
1182,16,7136,104329.0,101.38,0.7,4.57,0.06
1183,16,7136,104329.0,101.38,0.7,4.57,0.06
1184,16,7136,104329.0,101.38,0.7,4.57,0.06
1185,16,7136,104329.0,101.38,0.7,4.57,0.06
1186,16,7136,104329.0,101.38,0.7,4.57,0.06
1187,16,7136,104329.0,101.38,0.7,4.57,0.06
1188,16,7136,104329.0,101.38,0.7,4.57,0.06
1189,16,7136,104329.0,101.38,0.7,4.57,0.06
1190,16,7136,104329.0,101.38,0.7,4.57,0.06
1191,16,7136,104329.0,101.38,0.7,4.57,0.06
1192,16,7136,104329.0,101.38,0.7,4.57,0.06
1193,16,7136,104329.0,101.38,0.7,4.57,0.06
1194,16,7136,104329.0,101.38,0.7,4.57,0.06
1195,16,7136,104329.0,101.38,0.7,4.57,0.06
1196,16,7136,104329.0,101.38,0.7,4.57,0.06
1197,16,7136,104329.0,101.38,0.7,4.57,0.06
1198,16,7136,104329.0,101.38,0.7,4.57,0.06
1199,16,7136,104329.0,101.38,0.7,4.57,0.06
1200,16,7136,104329.0,101.38,0.7,4.57,0.06
1201,16,7136,104329.0,101.38,0.7,4.57,0.06
1202,16,7220,104329.0,101.21,0.72,4.56,0.06
1203,16,7220,104329.0,101.21,0.72,4.56,0.06
1204,16,7220,104329.0,101.21,0.72,4.56,0.06
1205,16,7220,104329.0,101.21,0.72,4.56,0.06
1206,16,7220,104329.0,101.21,0.72,4.56,0.06
1207,16,7220,104329.0,101.21,0.72,4.56,0.06
1208,16,7220,104329.0,101.21,0.72,4.56,0.06
1209,16,7220,104329.0,101.21,0.72,4.56,0.06
1210,16,7220,104329.0,101.21,0.72,4.56,0.06
1211,16,7220,104329.0,101.21,0.72,4.56,0.06
1212,16,7220,104329.0,101.21,0.72,4.56,0.06
1213,16,7220,104329.0,101.21,0.72,4.56,0.06
1214,16,7220,104329.0,101.21,0.72,4.56,0.06
1215,16,7220,104329.0,101.21,0.72,4.56,0.06
1216,16,7220,104329.0,101.21,0.72,4.56,0.06
1217,16,7220,104329.0,101.21,0.72,4.56,0.06
1218,16,7220,104329.0,101.21,0.72,4.56,0.06
1219,16,7220,104329.0,101.21,0.72,4.56,0.06
1220,16,7220,104329.0,101.21,0.72,4.56,0.06
1221,16,7220,104329.0,101.21,0.72,4.56,0.06
1222,16,7220,104329.0,101.21,0.72,4.56,0.06
1223,16,7220,104329.0,101.21,0.72,4.56,0.06
1224,16,7220,104329.0,101.21,0.72,4.56,0.06
1225,16,7220,104329.0,101.21,0.72,4.56,0.06
1226,16,7220,104329.0,101.21,0.72,4.56,0.06
1227,16,7220,104329.0,101.21,0.72,4.56,0.06
1228,16,7220,104329.0,101.21,0.72,4.56,0.06
1229,16,7220,104329.0,101.21,0.72,4.56,0.06
1230,16,7220,104329.0,101.21,0.72,4.56,0.06
1231,16,7220,104329.0,101.21,0.72,4.56,0.06
1232,16,7220,104329.0,101.21,0.72,4.56,0.06
1233,16,7220,104329.0,101.21,0.72,4.56,0.06
1234,16,7220,104329.0,101.21,0.72,4.56,0.06
1235,16,7220,104329.0,101.21,0.72,4.56,0.06
1236,16,7220,104329.0,101.21,0.72,4.56,0.06
1237,16,7220,104329.0,101.21,0.72,4.56,0.06
1238,16,7220,104329.0,101.21,0.72,4.56,0.06
1239,16,7220,104329.0,101.21,0.72,4.56,0.06
1240,16,7220,104329.0,101.21,0.72,4.56,0.06
1241,16,7220,104329.0,101.21,0.72,4.56,0.06
1242,16,7220,104329.0,101.21,0.72,4.56,0.06
1243,16,7220,104329.0,101.21,0.72,4.56,0.06
1244,16,7220,104329.0,101.21,0.72,4.56,0.06
1245,16,7220,104329.0,101.21,0.72,4.56,0.06
1246,16,7220,104329.0,101.21,0.72,4.56,0.06
1247,16,7220,104329.0,101.21,0.72,4.56,0.06
1248,16,7220,104329.0,101.21,0.72,4.56,0.06
1249,16,7220,104329.0,101.21,0.72,4.56,0.06
1250,16,7220,104329.0,101.21,0.72,4.56,0.06
1251,16,7220,104329.0,101.21,0.72,4.56,0.06
1252,16,7220,104329.0,101.21,0.72,4.56,0.06
1253,16,7220,104329.0,101.21,0.72,4.56,0.06
1254,16,7220,104329.0,101.21,0.72,4.56,0.06
1255,16,7220,104329.0,101.21,0.72,4.56,0.06
1256,16,7220,104329.0,101.21,0.72,4.56,0.06
1257,16,7220,104329.0,101.21,0.72,4.56,0.06
1258,16,7220,104329.0,101.21,0.72,4.56,0.06
1259,16,7220,104329.0,101.21,0.72,4.56,0.06
1260,16,7220,104329.0,101.21,0.72,4.56,0.06
1261,16,7220,104329.0,101.21,0.72,4.56,0.06
1262,16,7220,104329.0,101.21,0.72,4.56,0.06
1263,16,7220,104329.0,101.21,0.72,4.56,0.06
1264,16,7220,104329.0,101.21,0.72,4.56,0.06
1265,16,7220,104329.0,101.21,0.72,4.56,0.06
1266,16,7220,104329.0,101.21,0.72,4.56,0.06
1267,16,7220,104329.0,101.21,0.72,4.56,0.06
1268,16,7220,104329.0,101.21,0.72,4.56,0.06
1269,16,7220,104329.0,101.21,0.72,4.56,0.06
1270,16,7220,104329.0,101.21,0.72,4.56,0.06
1271,16,7220,104329.0,101.21,0.72,4.56,0.06
1272,16,7220,104329.0,101.21,0.72,4.56,0.06
1273,16,7220,104329.0,101.21,0.72,4.56,0.06
1274,16,7220,104329.0,101.21,0.72,4.56,0.06
1275,16,7220,104329.0,101.21,0.72,4.56,0.06
1276,16,7258,104329.0,101.19,0.71,4.57,0.06
1277,16,7258,104329.0,101.19,0.71,4.57,0.06
1278,16,7258,104329.0,101.19,0.71,4.57,0.06
1279,16,7258,104329.0,101.19,0.71,4.57,0.06
1280,16,7258,104329.0,101.19,0.71,4.57,0.06
1281,16,7258,104329.0,101.19,0.71,4.57,0.06
1282,16,7258,104329.0,101.19,0.71,4.57,0.06
1283,16,7258,104329.0,101.19,0.71,4.57,0.06
1284,16,7258,104329.0,101.19,0.71,4.57,0.06
1285,16,7258,104329.0,101.19,0.71,4.57,0.06
1286,16,7258,104329.0,101.19,0.71,4.57,0.06
1287,16,7258,104329.0,101.19,0.71,4.57,0.06
1288,16,7258,104329.0,101.19,0.71,4.57,0.06
1289,16,7258,104329.0,101.19,0.71,4.57,0.06
1290,16,7258,104329.0,101.19,0.71,4.57,0.06
1291,16,7258,104329.0,101.19,0.71,4.57,0.06
1292,16,7258,104329.0,101.19,0.71,4.57,0.06
1293,16,7258,104329.0,101.19,0.71,4.57,0.06
1294,16,7258,104329.0,101.19,0.71,4.57,0.06
1295,16,7258,104329.0,101.19,0.71,4.57,0.06
1296,16,7258,104329.0,101.19,0.71,4.57,0.06
1297,16,7258,104329.0,101.19,0.71,4.57,0.06
1298,16,7258,104329.0,101.19,0.71,4.57,0.06
1299,16,7258,104329.0,101.19,0.71,4.57,0.06
1300,16,7258,104329.0,101.19,0.71,4.57,0.06
1301,16,7258,104329.0,101.19,0.71,4.57,0.06
1302,16,7258,104329.0,101.19,0.71,4.57,0.06
1303,16,7258,104329.0,101.19,0.71,4.57,0.06
1304,16,7258,104329.0,101.19,0.71,4.57,0.06
1305,16,7258,104329.0,101.19,0.71,4.57,0.06
1306,16,7258,104329.0,101.19,0.71,4.57,0.06
1307,16,7258,104329.0,101.19,0.71,4.57,0.06
1308,16,7258,104329.0,101.19,0.71,4.57,0.06
1309,16,7258,104329.0,101.19,0.71,4.57,0.06
1310,16,7284,104329.0,101.07,0.76,4.57,0.06
1311,16,7284,104329.0,101.07,0.76,4.57,0.06
1312,16,7284,104329.0,101.07,0.76,4.57,0.06
1313,16,7284,104329.0,101.07,0.76,4.57,0.06
1314,16,7284,104329.0,101.07,0.76,4.57,0.06
1315,16,7284,104329.0,101.07,0.76,4.57,0.06
1316,16,7284,104329.0,101.07,0.76,4.57,0.06
1317,16,7284,104329.0,101.07,0.76,4.57,0.06
1318,16,7284,104329.0,101.07,0.76,4.57,0.06
1319,16,7284,104329.0,101.07,0.76,4.57,0.06
1320,16,7284,104329.0,101.07,0.76,4.57,0.06
1321,16,7284,104329.0,101.07,0.76,4.57,0.06
1322,16,7284,104329.0,101.07,0.76,4.57,0.06
1323,16,7284,104329.0,101.07,0.76,4.57,0.06
1324,16,7284,104329.0,101.07,0.76,4.57,0.06
1325,16,7284,104329.0,101.07,0.76,4.57,0.06
1326,16,7284,104329.0,101.07,0.76,4.57,0.06
1327,16,7284,104329.0,101.07,0.76,4.57,0.06
1328,16,7284,104329.0,101.07,0.76,4.57,0.06
1329,16,7284,104329.0,101.07,0.76,4.57,0.06
1330,16,7284,104329.0,101.07,0.76,4.57,0.06
1331,16,7284,104329.0,101.07,0.76,4.57,0.06
1332,16,7284,104329.0,101.07,0.76,4.57,0.06
1333,16,7284,104329.0,101.07,0.76,4.57,0.06
1334,16,7284,104329.0,101.07,0.76,4.57,0.06
1335,16,7284,104329.0,101.07,0.76,4.57,0.06
1336,16,7284,104329.0,101.07,0.76,4.57,0.06
1337,16,7284,104329.0,101.07,0.76,4.57,0.06
1338,16,7284,104329.0,101.07,0.76,4.57,0.06
1339,16,7284,104329.0,101.07,0.76,4.57,0.06
1340,16,7284,104329.0,101.07,0.76,4.57,0.06
1341,16,7284,104329.0,101.07,0.76,4.57,0.06
1342,16,7284,104329.0,101.07,0.76,4.57,0.06
1343,16,7284,104329.0,101.07,0.76,4.57,0.06
1344,16,7284,104329.0,101.07,0.76,4.57,0.06
1345,16,7284,104329.0,101.07,0.76,4.57,0.06
1346,16,7284,104329.0,101.07,0.76,4.57,0.06
1347,16,7284,104329.0,101.07,0.76,4.57,0.06
1348,16,7284,104329.0,101.07,0.76,4.57,0.06
1349,16,7284,104329.0,101.07,0.76,4.57,0.06
1350,16,7284,104329.0,101.07,0.76,4.57,0.06
1351,16,7284,104329.0,101.07,0.76,4.57,0.06
1352,16,7284,104329.0,101.07,0.76,4.57,0.06
1353,16,7284,104329.0,101.07,0.76,4.57,0.06
1354,16,7284,104329.0,101.07,0.76,4.57,0.06
1355,16,7284,104329.0,101.07,0.76,4.57,0.06
1356,16,7284,104329.0,101.07,0.76,4.57,0.06
1357,16,7284,104329.0,101.07,0.76,4.57,0.06
1358,16,7284,104329.0,101.07,0.76,4.57,0.06
1359,16,7284,104329.0,101.07,0.76,4.57,0.06
1360,16,7284,104329.0,101.07,0.76,4.57,0.06
1361,16,7284,104329.0,101.07,0.76,4.57,0.06
1362,16,7284,104329.0,101.07,0.76,4.57,0.06
1363,16,7284,104329.0,101.07,0.76,4.57,0.06
1364,16,7284,104329.0,101.07,0.76,4.57,0.06
1365,16,7284,104329.0,101.07,0.76,4.57,0.06
1366,16,7284,104329.0,101.07,0.76,4.57,0.06
1367,16,7284,104329.0,101.07,0.76,4.57,0.06
1368,16,7284,104329.0,101.07,0.76,4.57,0.06
1369,16,7284,104329.0,101.07,0.76,4.57,0.06
1370,16,7284,104329.0,101.07,0.76,4.57,0.06
1371,16,7284,104329.0,101.07,0.76,4.57,0.06
1372,16,7284,104329.0,101.07,0.76,4.57,0.06
1373,16,7284,104329.0,101.07,0.76,4.57,0.06
1374,16,7284,104329.0,101.07,0.76,4.57,0.06
1375,16,7284,104329.0,101.07,0.76,4.57,0.06
1376,16,7284,104329.0,101.07,0.76,4.57,0.06
1377,16,7284,104329.0,101.07,0.76,4.57,0.06
1378,16,7284,104329.0,101.07,0.76,4.57,0.06
1379,16,7298,104329.0,100.98,0.72,4.57,0.06
1380,16,7298,104329.0,100.98,0.72,4.57,0.06
1381,16,7298,104329.0,100.98,0.72,4.57,0.06
1382,16,7298,104329.0,100.98,0.72,4.57,0.06
1383,16,7298,104329.0,100.98,0.72,4.57,0.06
1384,16,7298,104329.0,100.98,0.72,4.57,0.06
1385,16,7298,104329.0,100.98,0.72,4.57,0.06
1386,16,7298,104329.0,100.98,0.72,4.57,0.06
1387,16,7298,104329.0,100.98,0.72,4.57,0.06
1388,16,7298,104329.0,100.98,0.72,4.57,0.06
1389,16,7298,104329.0,100.98,0.72,4.57,0.06
1390,16,7298,104329.0,100.98,0.72,4.57,0.06
1391,16,7298,104329.0,100.98,0.72,4.57,0.06
1392,16,7298,104329.0,100.98,0.72,4.57,0.06
1393,16,7298,104329.0,100.98,0.72,4.57,0.06
1394,16,7298,104329.0,100.98,0.72,4.57,0.06
1395,16,7298,104329.0,100.98,0.72,4.57,0.06
1396,16,7298,104329.0,100.98,0.72,4.57,0.06
1397,16,7298,104329.0,100.98,0.72,4.57,0.06
1398,16,7298,104329.0,100.98,0.72,4.57,0.06
1399,16,7298,104329.0,100.98,0.72,4.57,0.06
1400,16,7298,104329.0,100.98,0.72,4.57,0.06
1401,16,7298,104329.0,100.98,0.72,4.57,0.06
1402,16,7298,104329.0,100.98,0.72,4.57,0.06
1403,16,7298,104329.0,100.98,0.72,4.57,0.06
1404,16,7298,104329.0,100.98,0.72,4.57,0.06
1405,16,7298,104329.0,100.98,0.72,4.57,0.06
1406,16,7298,104329.0,100.98,0.72,4.57,0.06
1407,16,7298,104329.0,100.98,0.72,4.57,0.06
1408,16,7298,104329.0,100.98,0.72,4.57,0.06
1409,16,7298,104329.0,100.98,0.72,4.57,0.06
1410,16,7298,104329.0,100.98,0.72,4.57,0.06
1411,16,7298,104329.0,100.98,0.72,4.57,0.06
1412,16,7298,104329.0,100.98,0.72,4.57,0.06
1413,16,7298,104329.0,100.98,0.72,4.57,0.06
1414,16,7298,104329.0,100.98,0.72,4.57,0.06
1415,16,7298,104329.0,100.98,0.72,4.57,0.06
1416,16,7298,104329.0,100.98,0.72,4.57,0.06
1417,16,7298,104329.0,100.98,0.72,4.57,0.06
1418,16,7298,104329.0,100.98,0.72,4.57,0.06
1419,16,7298,104329.0,100.98,0.72,4.57,0.06
1420,16,7298,104329.0,100.98,0.72,4.57,0.06
1421,16,7298,104329.0,100.98,0.72,4.57,0.06
1422,16,7298,104329.0,100.98,0.72,4.57,0.06
1423,16,7298,104329.0,100.98,0.72,4.57,0.06
1424,16,7298,104329.0,100.98,0.72,4.57,0.06
1425,16,7298,104329.0,100.98,0.72,4.57,0.06
1426,16,7298,104329.0,100.98,0.72,4.57,0.06
1427,16,7298,104329.0,100.98,0.72,4.57,0.06
1428,16,7298,104329.0,100.98,0.72,4.57,0.06
1429,16,7298,104329.0,100.98,0.72,4.57,0.06
1430,16,7298,104329.0,100.98,0.72,4.57,0.06
1431,16,7414,104329.0,100.74,0.77,4.57,0.06
1432,16,7414,104329.0,100.74,0.77,4.57,0.06
1433,16,7414,104329.0,100.74,0.77,4.57,0.06
1434,16,7414,104329.0,100.74,0.77,4.57,0.06
1435,16,7414,104329.0,100.74,0.77,4.57,0.06
1436,16,7414,104329.0,100.74,0.77,4.57,0.06
1437,16,7414,104329.0,100.74,0.77,4.57,0.06
1438,16,7414,104329.0,100.74,0.77,4.57,0.06
1439,16,7414,104329.0,100.74,0.77,4.57,0.06
1440,16,7426,104394.0,100.72,0.75,4.57,0.06
1441,16,7426,104394.0,100.72,0.75,4.57,0.06
1442,16,7426,104394.0,100.72,0.75,4.57,0.06
1443,16,7426,104394.0,100.72,0.75,4.57,0.06
1444,16,7426,104394.0,100.72,0.75,4.57,0.06
1445,16,7426,104394.0,100.72,0.75,4.57,0.06
1446,16,7426,104394.0,100.72,0.75,4.57,0.06
1447,16,7426,104394.0,100.72,0.75,4.57,0.06
1448,16,7426,104394.0,100.72,0.75,4.57,0.06
1449,16,7426,104394.0,100.72,0.75,4.57,0.06
1450,16,7426,104394.0,100.72,0.75,4.57,0.06
1451,16,7426,104394.0,100.72,0.75,4.57,0.06
1452,16,7426,104394.0,100.72,0.75,4.57,0.06
1453,16,7426,104394.0,100.72,0.75,4.57,0.06
1454,16,7426,104394.0,100.72,0.75,4.57,0.06
1455,16,7426,104394.0,100.72,0.75,4.57,0.06
1456,16,7426,104394.0,100.72,0.75,4.57,0.06
1457,16,7426,104394.0,100.72,0.75,4.57,0.06
1458,16,7426,104394.0,100.72,0.75,4.57,0.06
1459,16,7426,104394.0,100.72,0.75,4.57,0.06
1460,16,7426,104394.0,100.72,0.75,4.57,0.06
1461,16,7426,104394.0,100.72,0.75,4.57,0.06
1462,16,7426,104394.0,100.72,0.75,4.57,0.06
1463,16,7426,104394.0,100.72,0.75,4.57,0.06
1464,16,7426,104394.0,100.72,0.75,4.57,0.06
1465,16,7426,104394.0,100.72,0.75,4.57,0.06
1466,16,7426,104394.0,100.72,0.75,4.57,0.06
1467,16,7426,104394.0,100.72,0.75,4.57,0.06
1468,16,7426,104394.0,100.72,0.75,4.57,0.06
1469,16,7426,104394.0,100.72,0.75,4.57,0.06
1470,16,7426,104394.0,100.72,0.75,4.57,0.06
1471,16,7426,104394.0,100.72,0.75,4.57,0.06
1472,16,7426,104394.0,100.72,0.75,4.57,0.06
1473,16,7426,104394.0,100.72,0.75,4.57,0.06
1474,16,7426,104394.0,100.72,0.75,4.57,0.06
1475,16,7426,104394.0,100.72,0.75,4.57,0.06
1476,16,7426,104394.0,100.72,0.75,4.57,0.06
1477,16,7426,104394.0,100.72,0.75,4.57,0.06
1478,16,7426,104394.0,100.72,0.75,4.57,0.06
1479,16,7426,104394.0,100.72,0.75,4.57,0.06
1480,16,7426,104394.0,100.72,0.75,4.57,0.06
1481,16,7426,104394.0,100.72,0.75,4.57,0.06
1482,16,7426,104394.0,100.72,0.75,4.57,0.06
1483,16,7426,104394.0,100.72,0.75,4.57,0.06
1484,16,7426,104394.0,100.72,0.75,4.57,0.06
1485,16,7426,104394.0,100.72,0.75,4.57,0.06
1486,16,7426,104394.0,100.72,0.75,4.57,0.06
1487,16,7426,104394.0,100.72,0.75,4.57,0.06
1488,16,7426,104394.0,100.72,0.75,4.57,0.06
1489,16,7426,104394.0,100.72,0.75,4.57,0.06
1490,16,7426,104394.0,100.72,0.75,4.57,0.06
1491,16,7426,104394.0,100.72,0.75,4.57,0.06
1492,16,7426,104394.0,100.72,0.75,4.57,0.06
1493,16,7426,104394.0,100.72,0.75,4.57,0.06
1494,16,7426,104394.0,100.72,0.75,4.57,0.06
1495,16,7426,104394.0,100.72,0.75,4.57,0.06
1496,16,7426,104394.0,100.72,0.75,4.57,0.06
1497,16,7426,104394.0,100.72,0.75,4.57,0.06
1498,16,7426,104394.0,100.72,0.75,4.57,0.06
1499,16,7426,104394.0,100.72,0.75,4.57,0.06
1500,16,7426,104394.0,100.72,0.75,4.57,0.06
1501,16,7426,104394.0,100.72,0.75,4.57,0.06
1502,16,7426,104394.0,100.72,0.75,4.57,0.06
1503,16,7426,104394.0,100.72,0.75,4.57,0.06
1504,16,7426,104394.0,100.72,0.75,4.57,0.06
1505,16,7426,104394.0,100.72,0.75,4.57,0.06
1506,16,7426,104394.0,100.72,0.75,4.57,0.06
1507,16,7426,104394.0,100.72,0.75,4.57,0.06
1508,16,7426,104394.0,100.72,0.75,4.57,0.06
1509,16,7426,104394.0,100.72,0.75,4.57,0.06
1510,16,7426,104394.0,100.72,0.75,4.57,0.06
1511,16,7426,104394.0,100.72,0.75,4.57,0.06
1512,16,7426,104394.0,100.72,0.75,4.57,0.06
1513,16,7426,104394.0,100.72,0.75,4.57,0.06
1514,16,7426,104394.0,100.72,0.75,4.57,0.06
1515,16,7426,104394.0,100.72,0.75,4.57,0.06
1516,16,7426,104394.0,100.72,0.75,4.57,0.06
1517,16,7426,104394.0,100.72,0.75,4.57,0.06
1518,16,7426,104394.0,100.72,0.75,4.57,0.06
1519,16,7426,104394.0,100.72,0.75,4.57,0.06
1520,16,7426,104394.0,100.72,0.75,4.57,0.06
1521,16,7426,104394.0,100.72,0.75,4.57,0.06
1522,16,7426,104394.0,100.72,0.75,4.57,0.06
1523,16,7426,104394.0,100.72,0.75,4.57,0.06
1524,16,7426,104394.0,100.72,0.75,4.57,0.06
1525,16,7426,104394.0,100.72,0.75,4.57,0.06
1526,16,7426,104394.0,100.72,0.75,4.57,0.06
1527,16,7426,104394.0,100.72,0.75,4.57,0.06
1528,16,7426,104394.0,100.72,0.75,4.57,0.06
1529,16,7426,104394.0,100.72,0.75,4.57,0.06
1530,16,7426,104394.0,100.72,0.75,4.57,0.06
1531,16,7426,104394.0,100.72,0.75,4.57,0.06
1532,16,7426,104394.0,100.72,0.75,4.57,0.06
1533,16,7426,104394.0,100.72,0.75,4.57,0.06
1534,16,7426,104394.0,100.72,0.75,4.57,0.06
1535,16,7426,104394.0,100.72,0.75,4.57,0.06
1536,16,7426,104394.0,100.72,0.75,4.57,0.06
1537,16,7426,104394.0,100.72,0.75,4.57,0.06
1538,16,7426,104394.0,100.72,0.75,4.57,0.06
1539,16,7426,104394.0,100.72,0.75,4.57,0.06
1540,16,7426,104394.0,100.72,0.75,4.57,0.06
1541,16,7426,104394.0,100.72,0.75,4.57,0.06
1542,16,7426,104394.0,100.72,0.75,4.57,0.06
1543,16,7426,104394.0,100.72,0.75,4.57,0.06
1544,16,7426,104394.0,100.72,0.75,4.57,0.06
1545,16,7426,104394.0,100.72,0.75,4.57,0.06
1546,16,7426,104394.0,100.72,0.75,4.57,0.06
1547,16,7426,104394.0,100.72,0.75,4.57,0.06
1548,16,7426,104394.0,100.72,0.75,4.57,0.06
1549,16,7426,104394.0,100.72,0.75,4.57,0.06
1550,16,7458,104394.0,100.78,0.8,4.57,0.06
1551,16,7458,104394.0,100.78,0.8,4.57,0.06
1552,16,7458,104394.0,100.78,0.8,4.57,0.06
1553,16,7458,104394.0,100.78,0.8,4.57,0.06
1554,16,7458,104394.0,100.78,0.8,4.57,0.06
1555,16,7458,104394.0,100.78,0.8,4.57,0.06
1556,16,7458,104394.0,100.78,0.8,4.57,0.06
1557,16,7458,104394.0,100.78,0.8,4.57,0.06
1558,16,7458,104394.0,100.78,0.8,4.57,0.06
1559,16,7458,104394.0,100.78,0.8,4.57,0.06
1560,16,7458,104394.0,100.78,0.8,4.57,0.06
1561,16,7458,104394.0,100.78,0.8,4.57,0.06
1562,16,7458,104394.0,100.78,0.8,4.57,0.06
1563,16,7458,104394.0,100.78,0.8,4.57,0.06
1564,16,7458,104394.0,100.78,0.8,4.57,0.06
1565,16,7458,104394.0,100.78,0.8,4.57,0.06
1566,16,7458,104394.0,100.78,0.8,4.57,0.06
1567,16,7458,104394.0,100.78,0.8,4.57,0.06
1568,16,7458,104394.0,100.78,0.8,4.57,0.06
1569,16,7458,104394.0,100.78,0.8,4.57,0.06
1570,16,7458,104394.0,100.78,0.8,4.57,0.06
1571,16,7458,104394.0,100.78,0.8,4.57,0.06
1572,16,7458,104394.0,100.78,0.8,4.57,0.06
1573,16,7458,104394.0,100.78,0.8,4.57,0.06
1574,16,7458,104394.0,100.78,0.8,4.57,0.06
1575,16,7458,104394.0,100.78,0.8,4.57,0.06
1576,16,7458,104394.0,100.78,0.8,4.57,0.06
1577,16,7458,104394.0,100.78,0.8,4.57,0.06
1578,16,7458,104394.0,100.78,0.8,4.57,0.06
1579,16,7490,104490.0,100.71,0.86,4.57,0.06
1580,16,7564,104490.0,100.62,0.81,4.57,0.06
1581,16,7564,104490.0,100.62,0.81,4.57,0.06
1582,16,7564,104490.0,100.62,0.81,4.57,0.06
1583,16,7564,104490.0,100.62,0.81,4.57,0.06
1584,16,7564,104490.0,100.62,0.81,4.57,0.06
1585,16,7564,104490.0,100.62,0.81,4.57,0.06
1586,16,7564,104490.0,100.62,0.81,4.57,0.06
1587,16,7564,104490.0,100.62,0.81,4.57,0.06
1588,16,7564,104490.0,100.62,0.81,4.57,0.06
1589,16,7564,104490.0,100.62,0.81,4.57,0.06
1590,16,7564,104490.0,100.62,0.81,4.57,0.06
1591,16,7564,104490.0,100.62,0.81,4.57,0.06
1592,16,7564,104490.0,100.62,0.81,4.57,0.06
1593,16,7564,104490.0,100.62,0.81,4.57,0.06
1594,16,7564,104490.0,100.62,0.81,4.57,0.06
