[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1380,64,97004,25,17.44,0.92,2.15,0.29
1381,64,97004,25,17.44,0.92,2.15,0.29
1382,64,97004,25,17.47,0.92,2.15,0.29
1383,64,97006,25,17.49,0.93,2.15,0.29
1384,64,97006,25,17.49,0.93,2.15,0.29
1385,64,97022,25,17.48,0.93,2.15,0.29
1386,64,97026,25,17.48,0.93,2.15,0.29
1387,64,97026,25,17.48,0.93,2.15,0.29
1388,64,97056,25,17.46,0.93,2.15,0.29
1389,64,97056,25,17.46,0.93,2.15,0.29
1390,64,97108,25,17.33,0.9,2.15,0.29
1391,64,97108,25,17.33,0.9,2.15,0.29
1392,64,97122,25,17.32,0.89,2.15,0.29
1393,64,97126,25,17.31,0.9,2.16,0.29
1394,64,97126,25,17.31,0.9,2.16,0.29
1395,64,97156,25,17.3,0.9,2.16,0.29
1396,64,97156,25,17.3,0.9,2.16,0.29
1397,64,97166,25,17.28,0.89,2.16,0.29
1398,64,97168,25,17.26,0.89,2.16,0.29
1399,64,97190,25,17.24,0.89,2.16,0.29
1400,64,97192,25,17.26,0.89,2.16,0.29
1401,64,97204,25,17.23,0.9,2.16,0.29
1402,64,97204,25,17.23,0.9,2.16,0.29
1403,64,97212,25,17.23,0.89,2.16,0.29
1404,64,97212,25,17.23,0.89,2.16,0.29
1405,64,97212,25,17.23,0.89,2.16,0.29
1406,64,97212,25,17.23,0.89,2.16,0.29
1407,64,97224,25,17.22,0.89,2.16,0.29
1408,64,97226,25,17.21,0.88,2.16,0.29
1409,64,97226,25,17.21,0.88,2.16,0.29
1410,64,97242,25,17.18,0.89,2.16,0.29
1411,64,97242,25,17.18,0.89,2.16,0.29
1412,64,97242,25,17.18,0.89,2.16,0.29
1413,64,97242,25,17.18,0.89,2.16,0.29
1414,64,97262,25,17.2,0.92,2.16,0.29
1415,64,97262,25,17.2,0.92,2.16,0.29
1416,64,97276,25,17.19,0.92,2.16,0.29
1417,64,97318,25,17.17,0.92,2.16,0.29
1418,64,97318,25,17.17,0.92,2.16,0.29
1419,64,97318,25,17.17,0.92,2.16,0.29
1420,64,97318,25,17.17,0.92,2.16,0.29
1421,64,97346,25,17.13,0.93,2.16,0.29
1422,64,97356,25,17.15,0.93,2.16,0.29
1423,64,97356,25,17.15,0.93,2.16,0.29
1424,64,97356,25,17.15,0.93,2.16,0.29
1425,64,97364,25,17.18,0.94,2.15,0.29
1426,64,97364,25,17.18,0.94,2.15,0.29
1427,64,97364,25,17.18,0.94,2.15,0.29
1428,64,97364,25,17.18,0.94,2.15,0.29
1429,64,97364,25,17.18,0.94,2.15,0.29
1430,64,97364,25,17.18,0.94,2.15,0.29
1431,64,97420,25,17.14,0.97,2.15,0.29
1432,64,97420,25,17.14,0.97,2.15,0.29
1433,64,97420,25,17.14,0.97,2.15,0.29
1434,64,97460,25,17.1,0.97,2.15,0.29
1435,64,97476,25,17.1,0.98,2.15,0.29
1436,64,97476,25,17.1,0.98,2.15,0.29
1437,64,97476,25,17.1,0.98,2.15,0.29
1438,64,97476,25,17.1,0.98,2.15,0.29
1439,64,97476,25,17.1,0.98,2.15,0.29
1440,64,97482,25,17.11,1.0,2.15,0.29
1441,64,97482,25,17.11,1.0,2.15,0.29
1442,64,97482,25,17.11,1.0,2.15,0.29
1443,64,97482,25,17.11,1.0,2.15,0.29
1444,64,97482,25,17.11,1.0,2.15,0.29
1445,64,97482,25,17.11,1.0,2.15,0.29
1446,64,97482,25,17.11,1.0,2.15,0.29
1447,64,97482,25,17.11,1.0,2.15,0.29
1448,64,97482,25,17.11,1.0,2.15,0.29
1449,64,97482,25,17.11,1.0,2.15,0.29
1450,64,97492,25,17.0,0.96,2.16,0.29
1451,64,97492,25,17.0,0.96,2.16,0.29
1452,64,97546,25,16.98,0.96,2.16,0.29
1453,64,97566,25,16.98,0.95,2.16,0.29
1454,64,97566,25,16.98,0.95,2.16,0.29
1455,64,97566,25,16.98,0.95,2.16,0.29
1456,64,97580,25,16.96,0.95,2.16,0.29
1457,64,97602,25,16.97,0.97,2.16,0.29
1458,64,97602,25,16.97,0.97,2.16,0.29
1459,64,97602,25,16.97,0.97,2.16,0.29
1460,64,97602,25,16.97,0.97,2.16,0.29
1461,64,97606,25,16.97,0.97,2.15,0.29
1462,64,97606,25,16.97,0.97,2.15,0.29
1463,64,97606,25,16.97,0.97,2.15,0.29
1464,64,97606,25,16.97,0.97,2.15,0.29
1465,64,97606,25,16.97,0.97,2.15,0.29
1466,64,97606,25,16.97,0.97,2.15,0.29
1467,64,97606,25,16.97,0.97,2.15,0.29
1468,64,97628,25,16.96,0.97,2.15,0.29
1469,64,97638,25,16.94,0.98,2.16,0.29
1470,64,97638,25,16.94,0.98,2.16,0.29
1471,64,97652,25,16.92,0.97,2.16,0.29
1472,64,97652,25,16.92,0.97,2.16,0.29
1473,64,97666,25,16.9,0.97,2.16,0.29
1474,64,97666,25,16.9,0.97,2.16,0.29
1475,64,97690,25,16.9,0.97,2.16,0.29
1476,64,97690,25,16.9,0.97,2.16,0.29
1477,64,97744,25,16.88,0.98,2.15,0.29
1478,64,97744,25,16.88,0.98,2.15,0.29
1479,64,97744,25,16.88,0.98,2.15,0.29
1480,64,97754,25,16.89,0.98,2.15,0.29
1481,64,97756,25,16.88,0.98,2.15,0.29
1482,64,97790,25,16.83,1.0,2.15,0.29
1483,64,97794,25,16.79,0.99,2.16,0.29
1484,64,97794,25,16.79,0.99,2.16,0.29
1485,64,97794,25,16.79,0.99,2.16,0.29
1486,64,97794,25,16.79,0.99,2.16,0.29
1487,64,97794,25,16.79,0.99,2.16,0.29
1488,64,97794,25,16.79,0.99,2.16,0.29
1489,64,97794,25,16.79,0.99,2.16,0.29
1490,64,97794,25,16.79,0.99,2.16,0.29
1491,64,97794,25,16.79,0.99,2.16,0.29
1492,64,97794,25,16.79,0.99,2.16,0.29
1493,64,97798,25,16.83,1.01,2.15,0.29
1494,64,97798,25,16.83,1.01,2.15,0.29
1495,64,97810,25,16.82,1.0,2.15,0.29
1496,64,97810,25,16.82,1.0,2.15,0.29
1497,64,97818,25,16.79,0.99,2.15,0.29
1498,64,97818,25,16.79,0.99,2.15,0.29
1499,64,97818,25,16.79,0.99,2.15,0.29
1500,64,97818,25,16.79,0.99,2.15,0.29
1501,64,97818,25,16.79,0.98,2.15,0.29
1502,64,97818,25,16.79,0.98,2.15,0.29
1503,64,97818,25,16.79,0.98,2.15,0.29
1504,64,97822,25,16.79,0.98,2.16,0.29
1505,64,97822,25,16.79,0.98,2.16,0.29
1506,64,97822,25,16.79,0.98,2.16,0.29
1507,64,97822,25,16.79,0.98,2.16,0.29
1508,64,97834,25,16.79,0.98,2.15,0.29
1509,64,97834,25,16.79,0.98,2.15,0.29
1510,64,97834,25,16.79,0.98,2.15,0.29
1511,64,97834,25,16.79,0.98,2.15,0.29
1512,64,97834,25,16.79,0.98,2.15,0.29
1513,64,97836,25,16.77,0.97,2.15,0.29
1514,64,97836,25,16.77,0.97,2.15,0.29
1515,64,97836,25,16.77,0.97,2.15,0.29
1516,64,97836,25,16.77,0.97,2.15,0.29
1517,64,97836,25,16.77,0.97,2.15,0.29
1518,64,97836,25,16.77,0.97,2.15,0.29
1519,64,97836,25,16.77,0.97,2.15,0.29
1520,64,97848,25,16.77,0.98,2.15,0.29
1521,64,97848,25,16.77,0.98,2.15,0.29
1522,64,97878,25,16.75,0.99,2.15,0.29
1523,64,97878,25,16.75,0.99,2.15,0.29
1524,64,97878,25,16.75,0.99,2.15,0.29
1525,64,97894,25,16.72,1.01,2.15,0.29
1526,64,97950,25,16.68,0.98,2.15,0.29
1527,64,97950,25,16.68,0.98,2.15,0.29
1528,64,97984,25,16.66,0.97,2.15,0.29
1529,64,97984,25,16.66,0.97,2.15,0.29
1530,64,97984,25,16.66,0.97,2.15,0.29
1531,64,97984,25,16.66,0.97,2.15,0.29
1532,64,97984,25,16.66,0.97,2.15,0.29
1533,64,97984,25,16.66,0.97,2.15,0.29
1534,64,97996,25,16.6,0.97,2.15,0.29
1535,64,97996,25,16.6,0.97,2.15,0.29
1536,64,97996,25,16.6,0.97,2.15,0.29
1537,64,97996,25,16.6,0.97,2.15,0.29
1538,64,97996,25,16.6,0.97,2.15,0.29
1539,64,97996,25,16.6,0.97,2.15,0.29
1540,64,97996,25,16.6,0.97,2.15,0.29
1541,64,97996,25,16.6,0.97,2.15,0.29
1542,64,97996,25,16.6,0.97,2.15,0.29
1543,64,97996,25,16.6,0.97,2.15,0.29
1544,64,98040,25,16.59,1.0,2.15,0.29
1545,64,98050,25,16.54,0.99,2.15,0.3
1546,64,98050,25,16.54,0.99,2.15,0.3
1547,64,98084,25,16.52,0.99,2.15,0.3
1548,64,98084,25,16.52,0.99,2.15,0.3
1549,64,98146,25,16.53,1.0,2.15,0.3
1550,64,98146,25,16.53,1.0,2.15,0.3
1551,64,98146,25,16.53,1.0,2.15,0.3
1552,64,98146,25,16.53,1.0,2.15,0.3
1553,64,98146,25,16.53,1.0,2.15,0.3
1554,64,98146,25,16.53,1.0,2.15,0.3
1555,64,98146,25,16.53,1.0,2.15,0.3
1556,64,98146,25,16.53,1.0,2.15,0.3
1557,64,98152,25,16.52,0.98,2.15,0.3
1558,64,98182,25,16.5,0.99,2.15,0.3
1559,64,98184,24,16.48,1.01,2.15,0.3
1560,64,98188,24,16.45,1.01,2.15,0.3
1561,64,98216,24,16.45,1.02,2.15,0.3
1562,64,98216,24,16.45,1.02,2.15,0.3
1563,64,98228,24,16.44,1.02,2.15,0.3
1564,64,98266,24,16.42,1.0,2.15,0.3
1565,64,98266,24,16.42,1.0,2.15,0.3
1566,64,98266,24,16.42,1.0,2.15,0.3
1567,64,98266,24,16.42,1.0,2.15,0.3
1568,64,98266,24,16.42,1.0,2.15,0.3
1569,64,98272,24,16.41,0.99,2.15,0.3
1570,64,98290,24,16.42,1.0,2.15,0.3
1571,64,98290,24,16.42,1.0,2.15,0.3
1572,64,98290,24,16.42,1.0,2.15,0.3
1573,64,98290,24,16.42,1.0,2.15,0.3
1574,64,98290,24,16.42,1.0,2.15,0.3
1575,64,98290,24,16.42,1.0,2.15,0.3
1576,64,98300,24,16.44,1.01,2.15,0.3
1577,64,98300,24,16.44,1.01,2.15,0.3
1578,64,98300,24,16.44,1.01,2.15,0.3
1579,64,98300,24,16.44,1.01,2.15,0.3
1580,64,98300,24,16.44,1.01,2.15,0.3
1581,64,98300,24,16.44,1.01,2.15,0.3
1582,64,98342,24,16.38,0.97,2.15,0.3
1583,64,98342,24,16.38,0.97,2.15,0.3
1584,64,98346,24,16.38,0.97,2.15,0.29
1585,64,98358,24,16.35,0.97,2.15,0.29
1586,64,98364,24,16.33,0.97,2.15,0.29
1587,64,98364,24,16.33,0.97,2.15,0.29
1588,64,98364,24,16.33,0.97,2.15,0.29
1589,64,98364,24,16.33,0.97,2.15,0.29
1590,64,98432,24,16.32,0.98,2.15,0.3
1591,64,98470,24,16.27,0.96,2.15,0.3
1592,64,98470,24,16.27,0.96,2.15,0.3
1593,64,98478,24,16.3,0.98,2.15,0.3
1594,64,98496,24,16.29,0.99,2.15,0.3
1595,64,98508,24,16.25,0.99,2.15,0.3
1596,64,98508,24,16.25,0.99,2.15,0.3
1597,64,98510,24,16.24,1.0,2.15,0.3
1598,64,98510,24,16.24,1.0,2.15,0.3
1599,64,98536,24,16.19,0.97,2.15,0.29
1600,64,98536,24,16.19,0.97,2.15,0.29
1601,64,98544,24,16.19,0.97,2.15,0.3
1602,64,98544,24,16.19,0.97,2.15,0.3
1603,64,98544,24,16.19,0.96,2.15,0.3
1604,64,98544,24,16.19,0.96,2.15,0.3
1605,64,98544,24,16.19,0.96,2.15,0.3
1606,64,98554,24,16.17,0.96,2.15,0.3
1607,64,98554,24,16.17,0.96,2.15,0.3
1608,64,98554,24,16.17,0.96,2.15,0.3
1609,64,98554,24,16.17,0.96,2.15,0.3
1610,64,98554,24,16.17,0.96,2.15,0.3
1611,64,98554,24,16.17,0.96,2.15,0.3
1612,64,98554,24,16.17,0.96,2.15,0.3
1613,64,98578,24,16.13,0.94,2.15,0.29
1614,64,98578,24,16.13,0.94,2.15,0.29
1615,64,98578,24,16.13,0.94,2.15,0.29
1616,64,98578,24,16.13,0.94,2.15,0.29
1617,64,98580,24,16.12,0.94,2.15,0.3
1618,64,98580,24,16.12,0.94,2.15,0.3
1619,64,98580,24,16.12,0.94,2.15,0.3
1620,64,98580,24,16.12,0.94,2.15,0.3
1621,64,98590,24,16.1,0.95,2.15,0.3
1622,64,98590,24,16.1,0.95,2.15,0.3
1623,64,98590,24,16.1,0.95,2.15,0.3
1624,64,98624,24,16.08,0.94,2.15,0.3
1625,64,98624,24,16.08,0.94,2.15,0.3
1626,64,98624,24,16.08,0.94,2.15,0.3
1627,64,98624,24,16.08,0.94,2.15,0.3
1628,64,98624,24,16.08,0.94,2.15,0.3
1629,64,98624,24,16.08,0.94,2.15,0.3
1630,64,98624,24,16.08,0.94,2.15,0.3
1631,64,98624,24,16.08,0.94,2.15,0.3
1632,64,98624,24,16.08,0.94,2.15,0.3
1633,64,98624,24,16.08,0.94,2.15,0.3
1634,64,98624,24,16.08,0.94,2.15,0.3
1635,64,98632,24,16.11,0.97,2.15,0.3
1636,64,98632,24,16.11,0.97,2.15,0.3
1637,64,98632,24,16.11,0.97,2.15,0.3
1638,64,98632,24,16.11,0.97,2.15,0.3
1639,64,98634,24,16.13,0.99,2.15,0.3
1640,64,98634,24,16.13,0.99,2.15,0.3
1641,64,98634,24,16.13,0.99,2.15,0.3
1642,64,98634,24,16.13,0.99,2.15,0.3
1643,64,98652,24,16.08,0.98,2.15,0.3
1644,64,98652,24,16.08,0.98,2.15,0.3
1645,64,98652,24,16.08,0.98,2.15,0.3
1646,64,98662,24,16.09,0.98,2.15,0.3
1647,64,98662,24,16.09,0.98,2.15,0.3
1648,64,98662,24,16.09,0.98,2.15,0.3
1649,64,98662,24,16.09,0.98,2.15,0.3
1650,64,98664,24,16.14,1.02,2.15,0.3
1651,64,98664,24,16.14,1.02,2.15,0.3
1652,64,98664,24,16.14,1.02,2.15,0.3
1653,64,98672,24,16.11,1.0,2.15,0.3
1654,64,98672,24,16.11,1.0,2.15,0.3
1655,64,98672,24,16.11,1.0,2.15,0.3
1656,64,98672,24,16.11,1.0,2.15,0.3
1657,64,98672,24,16.11,1.0,2.15,0.3
1658,64,98678,24,16.09,0.98,2.15,0.3
1659,64,98678,24,16.09,0.98,2.15,0.3
1660,64,98678,24,16.09,0.98,2.15,0.3
1661,64,98678,24,16.09,0.98,2.15,0.3
1662,64,98678,24,16.09,0.98,2.15,0.3
1663,64,98680,24,16.11,0.97,2.15,0.3
1664,64,98680,24,16.11,0.97,2.15,0.3
1665,64,98680,24,16.11,0.97,2.15,0.3
1666,64,98680,24,16.11,0.97,2.15,0.3
1667,64,98680,24,16.11,0.97,2.15,0.3
1668,64,98680,24,16.11,0.97,2.15,0.3
1669,64,98680,24,16.14,0.99,2.15,0.3
1670,64,98710,24,16.09,0.95,2.15,0.3
1671,64,98710,24,16.09,0.95,2.15,0.3
1672,64,98710,24,16.09,0.95,2.15,0.3
1673,64,98714,24,16.12,0.96,2.15,0.3
1674,64,98714,24,16.12,0.96,2.15,0.3
1675,64,98714,24,16.12,0.96,2.15,0.3
1676,64,98720,24,16.13,0.98,2.14,0.3
1677,64,98756,24,16.1,0.99,2.14,0.3
1678,64,98756,24,16.1,0.99,2.14,0.3
1679,64,98756,24,16.1,0.99,2.14,0.3
1680,64,98760,24,16.1,0.99,2.14,0.3
1681,64,98760,24,16.1,0.99,2.14,0.3
1682,64,98760,24,16.1,0.99,2.14,0.3
1683,64,98784,24,16.09,0.99,2.14,0.3
1684,64,98784,24,16.09,0.99,2.14,0.3
1685,64,98792,24,16.16,1.01,2.14,0.3
1686,64,98792,24,16.16,1.01,2.14,0.3
1687,64,98802,24,16.11,0.98,2.14,0.3
1688,64,98820,24,16.12,0.96,2.14,0.3
1689,64,98820,24,16.12,0.96,2.14,0.3
1690,64,98828,24,16.12,0.97,2.14,0.3
1691,64,98828,24,16.12,0.97,2.14,0.3
1692,64,98844,24,16.12,0.95,2.14,0.3
1693,64,98844,24,16.12,0.95,2.14,0.3
1694,64,98844,24,16.12,0.95,2.14,0.3
1695,64,98858,24,16.1,0.95,2.14,0.3
1696,64,98858,24,16.1,0.95,2.14,0.3
1697,64,98858,24,16.1,0.95,2.14,0.3
1698,64,98858,24,16.1,0.95,2.14,0.3
1699,64,98858,24,16.1,0.95,2.14,0.3
1700,64,98858,24,16.1,0.95,2.14,0.3
1701,64,98900,24,16.08,0.94,2.14,0.3
1702,64,98904,24,16.08,0.94,2.14,0.3
1703,64,98904,24,16.08,0.94,2.14,0.3
1704,64,98904,24,16.08,0.94,2.14,0.3
1705,64,98904,24,16.08,0.94,2.14,0.3
1706,64,98922,24,16.06,0.96,2.14,0.3
1707,64,98922,24,16.06,0.96,2.14,0.3
1708,64,98922,24,16.06,0.96,2.14,0.3
1709,64,98922,24,16.06,0.96,2.14,0.3
1710,64,98922,24,16.06,0.96,2.14,0.3
1711,64,98922,24,16.06,0.96,2.14,0.3
1712,64,98946,24,16.06,0.96,2.14,0.3
1713,64,98946,24,16.06,0.96,2.14,0.3
1714,64,98946,24,16.06,0.96,2.14,0.3
1715,64,98946,24,16.06,0.96,2.14,0.3
1716,64,98946,24,16.06,0.96,2.14,0.3
1717,64,98946,24,16.06,0.96,2.14,0.3
1718,64,98946,24,16.06,0.96,2.14,0.3
1719,64,98962,24,16.02,0.96,2.14,0.3
1720,64,98964,24,15.98,0.93,2.14,0.3
1721,64,98966,24,15.96,0.93,2.14,0.3
1722,64,98968,24,15.98,0.95,2.14,0.3
1723,64,98976,24,15.98,0.96,2.14,0.3
1724,64,98990,24,15.96,0.95,2.14,0.3
1725,64,99012,24,15.94,0.96,2.14,0.3
1726,64,99012,24,15.94,0.96,2.14,0.3
1727,64,99012,24,15.94,0.96,2.14,0.3
1728,64,99012,24,15.94,0.96,2.14,0.3
1729,64,99034,24,15.92,0.98,2.14,0.3
1730,64,99034,24,15.92,0.98,2.14,0.3
1731,64,99044,24,15.91,0.98,2.14,0.3
1732,64,99044,24,15.91,0.98,2.14,0.3
1733,64,99048,24,15.9,0.98,2.14,0.3
1734,64,99048,24,15.9,0.98,2.14,0.3
1735,64,99048,24,15.9,0.98,2.14,0.3
1736,64,99048,24,15.9,0.98,2.14,0.3
1737,64,99050,24,15.89,0.97,2.14,0.3
1738,64,99050,24,15.89,1.0,2.14,0.3
1739,64,99050,24,15.89,1.0,2.14,0.3
1740,64,99050,24,15.89,1.0,2.14,0.3
1741,64,99050,24,15.89,1.0,2.14,0.3
1742,64,99050,24,15.89,1.0,2.14,0.3
1743,64,99050,24,15.89,1.0,2.14,0.3
1744,64,99050,24,15.89,1.0,2.14,0.3
1745,64,99056,24,15.9,1.0,2.14,0.3
1746,64,99076,24,15.9,1.0,2.14,0.3
1747,64,99076,24,15.9,1.0,2.14,0.3
1748,64,99076,24,15.9,1.0,2.14,0.3
1749,64,99080,24,15.9,1.01,2.14,0.3
1750,64,99082,24,15.88,0.99,2.14,0.3
1751,64,99084,24,15.9,0.98,2.14,0.3
1752,64,99098,24,15.88,0.98,2.14,0.3
1753,64,99126,24,15.88,0.97,2.14,0.3
1754,64,99126,24,15.88,0.97,2.14,0.3
1755,64,99126,24,15.88,0.97,2.14,0.3
1756,64,99126,24,15.88,0.97,2.14,0.3
1757,64,99126,24,15.88,0.97,2.14,0.3
1758,64,99140,24,15.92,0.97,2.14,0.3
1759,64,99140,24,15.92,0.97,2.14,0.3
1760,64,99140,24,15.92,0.97,2.14,0.3
1761,64,99140,24,15.92,0.97,2.14,0.3
1762,64,99164,24,15.92,0.96,2.14,0.3
1763,64,99164,24,15.92,0.96,2.14,0.3
1764,64,99164,24,15.92,0.96,2.14,0.3
1765,64,99172,24,15.92,0.96,2.14,0.3
1766,64,99172,24,15.92,0.96,2.14,0.3
1767,64,99180,24,15.95,0.97,2.13,0.3
1768,64,99180,24,15.95,0.97,2.13,0.3
1769,64,99180,24,15.95,0.97,2.13,0.3
1770,64,99180,24,15.95,0.97,2.13,0.3
1771,64,99180,24,15.95,0.97,2.13,0.3
1772,64,99180,24,15.95,0.97,2.13,0.3
1773,64,99190,24,15.93,0.97,2.13,0.3
1774,64,99190,24,15.93,0.97,2.13,0.3
1775,64,99190,24,15.93,0.97,2.13,0.3
1776,64,99190,24,15.93,0.97,2.13,0.3
1777,64,99190,24,15.93,0.97,2.13,0.3
1778,64,99190,24,15.93,0.97,2.13,0.3
1779,64,99190,24,15.93,0.97,2.13,0.3
1780,64,99190,24,15.93,0.97,2.13,0.3
1781,64,99228,24,15.98,0.98,2.13,0.3
1782,64,99250,24,15.96,0.99,2.13,0.3
1783,64,99256,24,15.94,0.98,2.13,0.3
1784,64,99256,24,15.94,0.98,2.13,0.3
1785,64,99262,24,15.93,0.99,2.13,0.3
1786,64,99274,24,15.89,0.98,2.13,0.3
1787,64,99274,24,15.89,0.98,2.13,0.3
1788,64,99274,24,15.89,0.98,2.13,0.3
1789,64,99274,24,15.89,0.98,2.13,0.3
1790,64,99274,24,15.89,0.98,2.13,0.3
1791,64,99288,24,15.88,0.97,2.13,0.3
1792,64,99304,24,15.9,0.98,2.13,0.3
1793,64,99312,24,15.9,0.97,2.13,0.3
1794,64,99312,24,15.9,0.97,2.13,0.3
1795,64,99312,24,15.9,0.97,2.13,0.3
1796,64,99312,24,15.9,0.97,2.13,0.3
1797,64,99320,24,15.9,0.96,2.13,0.3
1798,64,99320,24,15.9,0.96,2.13,0.3
1799,64,99320,24,15.9,0.96,2.13,0.3
1800,64,99320,24,15.9,0.96,2.13,0.3
1801,64,99320,24,15.9,0.96,2.13,0.3
1802,64,99320,24,15.9,0.96,2.13,0.3
1803,64,99334,24,15.88,0.97,2.13,0.3
1804,64,99334,24,15.88,0.97,2.13,0.3
1805,64,99334,24,15.88,0.97,2.13,0.3
1806,64,99334,24,15.88,0.97,2.13,0.3
1807,64,99354,24,15.88,0.98,2.13,0.3
1808,64,99366,24,15.82,0.96,2.13,0.3
1809,64,99366,24,15.82,0.96,2.13,0.3
1810,64,99366,24,15.82,0.96,2.13,0.3
1811,64,99366,24,15.82,0.96,2.13,0.3
1812,64,99366,24,15.82,0.96,2.13,0.3
1813,64,99366,24,15.82,0.96,2.13,0.3
1814,64,99366,24,15.82,0.96,2.13,0.3
1815,64,99366,24,15.82,0.96,2.13,0.3
1816,64,99366,24,15.82,0.96,2.13,0.3
1817,64,99366,24,15.82,0.96,2.13,0.3
1818,64,99366,24,15.82,0.96,2.13,0.3
1819,64,99366,24,15.82,0.96,2.13,0.3
1820,64,99374,24,15.82,0.96,2.13,0.3
1821,64,99376,24,15.86,0.97,2.13,0.3
1822,64,99376,24,15.86,0.97,2.13,0.3
1823,64,99376,24,15.86,0.97,2.13,0.3
1824,64,99396,24,15.86,0.97,2.13,0.3
1825,64,99396,24,15.86,0.97,2.13,0.3
1826,64,99396,24,15.86,0.97,2.13,0.3
1827,64,99412,24,15.86,0.97,2.13,0.3
1828,64,99412,24,15.86,0.97,2.13,0.3
1829,64,99428,24,15.86,0.96,2.13,0.3
1830,64,99428,24,15.86,0.96,2.13,0.3
1831,64,99428,24,15.86,0.96,2.13,0.3
1832,64,99428,24,15.86,0.96,2.13,0.3
1833,64,99428,24,15.86,0.96,2.13,0.3
1834,64,99428,24,15.86,0.96,2.13,0.3
1835,64,99434,24,15.84,0.95,2.13,0.3
1836,64,99434,24,15.84,0.95,2.13,0.3
1837,64,99434,24,15.84,0.95,2.13,0.3
1838,64,99434,24,15.84,0.95,2.13,0.3
1839,64,99434,24,15.84,0.95,2.13,0.3
1840,64,99434,24,15.84,0.95,2.13,0.3
1841,64,99434,24,15.84,0.95,2.13,0.3
1842,64,99434,24,15.84,0.95,2.13,0.3
1843,64,99434,24,15.84,0.95,2.13,0.3
1844,64,99436,24,15.86,0.93,2.12,0.3
1845,64,99452,24,15.85,0.93,2.12,0.3
1846,64,99458,24,15.84,0.93,2.12,0.3
1847,64,99474,24,15.84,0.93,2.12,0.3
1848,64,99514,24,15.8,0.92,2.12,0.3
1849,64,99514,24,15.8,0.92,2.12,0.3
1850,64,99514,24,15.8,0.92,2.12,0.3
1851,64,99514,24,15.8,0.92,2.12,0.3
1852,64,99514,24,15.8,0.92,2.12,0.3
1853,64,99514,24,15.8,0.92,2.12,0.3
1854,64,99514,24,15.8,0.92,2.12,0.3
1855,64,99514,24,15.8,0.91,2.12,0.3
1856,64,99532,24,15.78,0.91,2.12,0.3
1857,64,99532,24,15.78,0.91,2.12,0.3
1858,64,99532,24,15.78,0.91,2.12,0.3
1859,64,99532,24,15.78,0.93,2.12,0.3
1860,64,99532,24,15.78,0.93,2.12,0.3
1861,64,99532,24,15.78,0.93,2.12,0.3
1862,64,99532,24,15.78,0.93,2.12,0.3
1863,64,99532,24,15.78,0.93,2.12,0.3
1864,64,99532,24,15.78,0.93,2.12,0.3
1865,64,99536,24,15.78,0.93,2.12,0.3
1866,64,99536,24,15.78,0.93,2.12,0.3
1867,64,99562,24,15.76,0.92,2.12,0.3
1868,64,99588,24,15.74,0.91,2.12,0.3
1869,64,99588,24,15.74,0.91,2.12,0.3
1870,64,99594,24,15.76,0.91,2.12,0.3
1871,64,99594,24,15.76,0.91,2.12,0.3
1872,64,99620,24,15.74,0.9,2.12,0.3
1873,64,99620,24,15.74,0.9,2.12,0.3
1874,64,99620,24,15.74,0.9,2.12,0.3
1875,64,99624,24,15.74,0.9,2.12,0.3
1876,64,99624,24,15.74,0.9,2.12,0.3
1877,64,99624,24,15.74,0.9,2.12,0.3
1878,64,99624,24,15.74,0.89,2.12,0.3
1879,64,99624,24,15.74,0.89,2.12,0.3
1880,64,99630,24,15.69,0.89,2.12,0.3
