[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.05__dist-uniform1__d-8
SLURM JOB ID: 36737581
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
381,2,76,71738.0,53.0,0.0,8.5,0.01
382,2,76,71738.0,53.0,0.0,8.5,0.01
383,2,76,71738.0,53.0,0.0,8.5,0.01
384,2,76,71738.0,53.0,0.0,8.5,0.01
385,2,76,71738.0,53.0,0.0,8.5,0.01
386,2,76,71738.0,53.0,0.0,8.5,0.01
387,2,76,71738.0,53.0,0.0,8.5,0.01
388,2,76,71738.0,53.0,0.0,8.5,0.01
389,2,76,71738.0,53.0,0.0,8.5,0.01
390,2,76,71738.0,53.0,0.0,8.5,0.01
391,2,76,71738.0,53.0,0.0,8.5,0.01
392,2,76,71738.0,53.0,0.0,8.5,0.01
393,2,76,71738.0,53.0,0.0,8.5,0.01
394,2,76,71738.0,53.0,0.0,8.5,0.01
395,2,76,71738.0,53.0,0.0,8.5,0.01
396,2,76,71823.0,53.0,0.0,8.49,0.01
397,2,76,71823.0,53.0,0.0,8.49,0.01
398,2,76,71823.0,53.0,0.0,8.49,0.01
399,2,76,71823.0,53.0,0.0,8.49,0.01
400,2,76,71823.0,53.0,0.0,8.49,0.01
401,2,76,71823.0,53.0,0.0,8.49,0.01
402,2,76,71823.0,53.0,0.0,8.49,0.01
403,2,76,71823.0,53.0,0.0,8.49,0.01
404,2,76,71823.0,53.0,0.0,8.49,0.01
405,2,76,71823.0,53.0,0.0,8.49,0.01
406,2,76,71823.0,53.0,0.0,8.49,0.01
407,2,76,71823.0,53.0,0.0,8.49,0.01
408,2,76,71823.0,53.0,0.0,8.49,0.01
409,2,76,71823.0,53.0,0.0,8.49,0.01
410,2,76,71823.0,53.0,0.0,8.49,0.01
411,2,76,71823.0,53.0,0.0,8.49,0.01
412,2,76,71823.0,53.0,0.0,8.49,0.01
413,2,76,71823.0,53.0,0.0,8.49,0.01
414,2,76,71823.0,53.0,0.0,8.49,0.01
415,2,76,71823.0,53.0,0.0,8.49,0.01
416,2,76,71823.0,53.0,0.0,8.49,0.01
417,2,76,71823.0,53.0,0.0,8.49,0.01
418,2,76,71823.0,53.0,0.0,8.49,0.01
419,2,76,71823.0,53.0,0.0,8.49,0.01
420,2,76,71823.0,53.0,0.0,8.49,0.01
421,2,76,71823.0,53.0,0.0,8.49,0.01
422,2,76,71823.0,53.0,0.0,8.49,0.01
423,2,76,71823.0,53.0,0.0,8.49,0.01
424,2,76,71823.0,53.0,0.0,8.49,0.01
425,2,76,71823.0,53.0,0.0,8.49,0.01
426,2,76,71823.0,53.0,0.0,8.49,0.01
427,2,76,71823.0,53.0,0.0,8.49,0.01
428,2,76,71823.0,53.0,0.0,8.49,0.01
429,2,76,71823.0,53.0,0.0,8.49,0.01
430,2,76,71823.0,53.0,0.0,8.49,0.01
431,2,76,71823.0,53.0,0.0,8.49,0.01
432,2,76,71738.0,53.0,0.0,8.5,0.01
433,2,76,71738.0,53.0,0.0,8.5,0.01
434,2,76,71738.0,53.0,0.0,8.5,0.01
435,2,76,71738.0,53.0,0.0,8.5,0.01
436,2,76,71738.0,53.0,0.0,8.5,0.01
437,2,76,71738.0,53.0,0.0,8.5,0.01
438,2,76,71738.0,53.0,0.0,8.5,0.01
439,2,76,71738.0,53.0,0.0,8.5,0.01
440,2,76,71738.0,53.0,0.0,8.5,0.01
441,2,76,71738.0,53.0,0.0,8.5,0.01
442,2,76,71738.0,53.0,0.0,8.5,0.01
443,2,76,71738.0,53.0,0.0,8.5,0.01
444,2,76,71738.0,53.0,0.0,8.5,0.01
445,2,76,71738.0,53.0,0.0,8.5,0.01
446,2,76,71738.0,53.0,0.0,8.5,0.01
447,2,76,71738.0,53.0,0.0,8.5,0.01
448,2,76,71738.0,53.0,0.0,8.5,0.01
449,2,76,71738.0,53.0,0.0,8.5,0.01
450,2,76,71738.0,53.0,0.0,8.5,0.01
451,2,76,71738.0,53.0,0.0,8.5,0.01
452,2,76,71738.0,53.0,0.0,8.5,0.01
453,2,76,71738.0,53.0,0.0,8.5,0.01
454,2,76,71738.0,53.0,0.0,8.5,0.01
455,2,76,71738.0,53.0,0.0,8.5,0.01
456,2,76,71738.0,53.0,0.0,8.5,0.01
457,2,76,71738.0,53.0,0.0,8.5,0.01
458,2,76,71738.0,53.0,0.0,8.5,0.01
459,2,76,71738.0,53.0,0.0,8.5,0.01
460,2,76,71738.0,53.0,0.0,8.5,0.01
461,2,76,71738.0,53.0,0.0,8.5,0.01
462,2,76,71738.0,53.0,0.0,8.5,0.01
463,2,76,71738.0,53.0,0.0,8.5,0.01
464,2,76,71738.0,53.0,0.0,8.5,0.01
465,2,76,71738.0,53.0,0.0,8.5,0.01
466,2,76,71738.0,53.0,0.0,8.5,0.01
467,2,76,71738.0,53.0,0.0,8.5,0.01
468,2,76,71738.0,53.0,0.0,8.5,0.01
469,2,76,71738.0,53.0,0.0,8.5,0.01
470,2,76,71738.0,53.0,0.0,8.5,0.01
471,2,76,71738.0,53.0,0.0,8.5,0.01
472,2,76,71738.0,53.0,0.0,8.5,0.01
473,2,76,71738.0,53.0,0.0,8.5,0.01
474,2,76,71738.0,53.0,0.0,8.5,0.01
475,2,76,71738.0,53.0,0.0,8.5,0.01
476,2,76,71738.0,53.0,0.0,8.5,0.01
477,2,76,71738.0,53.0,0.0,8.5,0.01
478,2,76,71738.0,53.0,0.0,8.5,0.01
479,2,76,71738.0,53.0,0.0,8.5,0.01
480,2,76,71551.0,53.0,0.0,8.49,0.01
481,2,76,71551.0,53.0,0.0,8.49,0.01
482,2,76,71551.0,53.0,0.0,8.49,0.01
483,2,76,71551.0,53.0,0.0,8.49,0.01
484,2,76,71551.0,53.0,0.0,8.49,0.01
485,2,76,71551.0,53.0,0.0,8.49,0.01
486,2,76,71551.0,53.0,0.0,8.49,0.01
487,2,76,71551.0,53.0,0.0,8.49,0.01
488,2,76,71551.0,53.0,0.0,8.49,0.01
489,2,76,71551.0,53.0,0.0,8.49,0.01
490,2,76,71551.0,53.0,0.0,8.49,0.01
491,2,76,71551.0,53.0,0.0,8.49,0.01
492,2,76,71551.0,53.0,0.0,8.49,0.01
493,2,76,71551.0,53.0,0.0,8.49,0.01
494,2,76,71551.0,53.0,0.0,8.49,0.01
495,2,76,71551.0,53.0,0.0,8.49,0.01
496,2,76,71551.0,53.0,0.0,8.49,0.01
497,2,76,71551.0,53.0,0.0,8.49,0.01
498,2,76,71551.0,53.0,0.0,8.49,0.01
499,2,76,71551.0,53.0,0.0,8.49,0.01
500,2,76,71551.0,53.0,0.0,8.49,0.01
501,2,76,71551.0,53.0,0.0,8.49,0.01
502,2,76,71551.0,53.0,0.0,8.49,0.01
503,2,76,71551.0,53.0,0.0,8.49,0.01
504,2,76,71551.0,53.0,0.0,8.49,0.01
505,2,76,71551.0,53.0,0.0,8.49,0.01
506,2,76,71551.0,53.0,0.0,8.49,0.01
507,2,76,71551.0,53.0,0.0,8.49,0.01
508,2,76,71551.0,53.0,0.0,8.49,0.01
509,2,76,71551.0,53.0,0.0,8.49,0.01
510,2,76,71551.0,53.0,0.0,8.49,0.01
511,2,76,71551.0,53.0,0.0,8.49,0.01
512,2,76,71551.0,53.0,0.0,8.49,0.01
513,2,76,71551.0,53.0,0.0,8.49,0.01
514,2,76,71551.0,53.0,0.0,8.49,0.01
515,2,76,71551.0,53.0,0.0,8.49,0.01
516,2,76,71551.0,53.0,0.0,8.49,0.01
517,2,76,71551.0,53.0,0.0,8.49,0.01
518,2,76,71551.0,53.0,0.0,8.49,0.01
519,2,76,71551.0,53.0,0.0,8.49,0.01
520,2,76,71551.0,53.0,0.0,8.49,0.01
521,2,76,71551.0,53.0,0.0,8.49,0.01
522,2,76,71551.0,53.0,0.0,8.49,0.01
523,2,76,71551.0,53.0,0.0,8.49,0.01
524,2,76,71551.0,53.0,0.0,8.49,0.01
525,2,76,71551.0,53.0,0.0,8.49,0.01
526,2,76,71551.0,53.0,0.0,8.49,0.01
527,2,76,71551.0,53.0,0.0,8.49,0.01
528,2,76,71551.0,53.0,0.0,8.49,0.01
529,2,76,71551.0,53.0,0.0,8.49,0.01
530,2,76,71551.0,53.0,0.0,8.49,0.01
531,2,76,71551.0,53.0,0.0,8.49,0.01
532,2,76,71551.0,53.0,0.0,8.49,0.01
533,2,76,71551.0,53.0,0.0,8.49,0.01
534,2,76,71551.0,53.0,0.0,8.49,0.01
535,2,76,71551.0,53.0,0.0,8.49,0.01
536,2,76,71551.0,53.0,0.0,8.49,0.01
537,2,76,71551.0,53.0,0.0,8.49,0.01
538,2,76,71551.0,53.0,0.0,8.49,0.01
539,2,76,71551.0,53.0,0.0,8.49,0.01
540,2,76,71551.0,53.0,0.0,8.49,0.01
541,2,76,71551.0,53.0,0.0,8.49,0.01
542,2,76,71551.0,53.0,0.0,8.49,0.01
543,2,76,71551.0,53.0,0.0,8.49,0.01
544,2,76,71551.0,53.0,0.0,8.49,0.01
545,2,76,71551.0,53.0,0.0,8.49,0.01
546,2,76,71551.0,53.0,0.0,8.49,0.01
547,2,76,71551.0,53.0,0.0,8.49,0.01
548,2,76,71551.0,53.0,0.0,8.49,0.01
549,2,76,71551.0,53.0,0.0,8.49,0.01
550,2,76,71551.0,53.0,0.0,8.49,0.01
551,2,76,71551.0,53.0,0.0,8.49,0.01
552,2,76,71551.0,53.0,0.0,8.49,0.01
553,2,76,71551.0,53.0,0.0,8.49,0.01
554,2,76,71551.0,53.0,0.0,8.49,0.01
555,2,76,71551.0,53.0,0.0,8.49,0.01
556,2,76,71551.0,53.0,0.0,8.49,0.01
557,2,76,71551.0,53.0,0.0,8.49,0.01
558,2,76,71551.0,53.0,0.0,8.49,0.01
559,2,76,71551.0,53.0,0.0,8.49,0.01
560,2,76,71551.0,53.0,0.0,8.49,0.01
561,2,76,71551.0,53.0,0.0,8.49,0.01
562,2,76,71551.0,53.0,0.0,8.49,0.01
563,2,76,71551.0,53.0,0.0,8.49,0.01
564,2,76,71551.0,53.0,0.0,8.49,0.01
565,2,76,71551.0,53.0,0.0,8.49,0.01
566,2,76,71551.0,53.0,0.0,8.49,0.01
567,2,76,71551.0,53.0,0.0,8.49,0.01
568,2,76,71551.0,53.0,0.0,8.49,0.01
569,2,76,71551.0,53.0,0.0,8.49,0.01
570,2,76,71551.0,53.0,0.0,8.49,0.01
571,2,76,71551.0,53.0,0.0,8.49,0.01
572,2,76,71551.0,53.0,0.0,8.49,0.01
573,2,76,71551.0,53.0,0.0,8.49,0.01
574,2,76,71551.0,53.0,0.0,8.49,0.01
575,2,76,71551.0,53.0,0.0,8.49,0.01
576,2,76,71551.0,53.0,0.0,8.49,0.01
577,2,76,71551.0,53.0,0.0,8.49,0.01
578,2,76,71551.0,53.0,0.0,8.49,0.01
579,2,76,71551.0,53.0,0.0,8.49,0.01
580,2,76,71551.0,53.0,0.0,8.49,0.01
581,2,76,71551.0,53.0,0.0,8.49,0.01
582,2,76,71636.0,53.0,0.0,8.48,0.01
583,2,76,71636.0,53.0,0.0,8.48,0.01
584,2,76,71551.0,53.0,0.0,8.49,0.01
585,2,76,71551.0,53.0,0.0,8.49,0.01
586,2,76,71551.0,53.0,0.0,8.49,0.01
587,2,76,71551.0,53.0,0.0,8.49,0.01
588,2,76,71551.0,53.0,0.0,8.49,0.01
589,2,76,71551.0,53.0,0.0,8.49,0.01
590,2,76,71551.0,53.0,0.0,8.47,0.01
591,2,76,71551.0,53.0,0.0,8.47,0.01
592,2,76,71551.0,53.0,0.0,8.47,0.01
593,2,76,71551.0,53.0,0.0,8.47,0.01
594,2,76,71551.0,53.0,0.0,8.47,0.01
595,2,76,71551.0,53.0,0.0,8.47,0.01
596,2,76,71551.0,53.0,0.0,8.47,0.01
597,2,76,71551.0,53.0,0.0,8.47,0.01
598,2,76,71551.0,53.0,0.0,8.47,0.01
599,2,76,71551.0,53.0,0.0,8.47,0.01
600,2,76,71551.0,53.0,0.0,8.47,0.01
601,2,76,71551.0,53.0,0.0,8.47,0.01
602,2,76,71551.0,53.0,0.0,8.47,0.01
603,2,76,71551.0,53.0,0.0,8.47,0.01
604,2,76,71551.0,53.0,0.0,8.47,0.01
605,2,76,71551.0,53.0,0.0,8.47,0.01
606,2,76,71551.0,53.0,0.0,8.47,0.01
607,2,76,71551.0,53.0,0.0,8.47,0.01
608,2,76,71551.0,53.0,0.0,8.47,0.01
609,2,76,71551.0,53.0,0.0,8.47,0.01
610,2,76,71551.0,53.0,0.0,8.47,0.01
611,2,76,71551.0,53.0,0.0,8.47,0.01
612,2,76,71551.0,53.0,0.0,8.47,0.01
613,2,76,71551.0,53.0,0.0,8.47,0.01
614,2,76,71551.0,53.0,0.0,8.47,0.01
615,2,76,71551.0,53.0,0.0,8.47,0.01
616,2,76,71551.0,53.0,0.0,8.47,0.01
617,2,76,71551.0,53.0,0.0,8.47,0.01
618,2,76,71551.0,53.0,0.0,8.47,0.01
619,2,76,71293.0,53.0,0.0,8.46,0.01
620,2,76,71293.0,53.0,0.0,8.46,0.01
621,2,76,71293.0,53.0,0.0,8.46,0.01
622,2,76,71293.0,53.0,0.0,8.46,0.01
623,2,76,71293.0,53.0,0.0,8.46,0.01
624,2,76,71293.0,53.0,0.0,8.46,0.01
625,2,76,71293.0,53.0,0.0,8.46,0.01
626,2,76,71293.0,53.0,0.0,8.46,0.01
627,2,76,71293.0,53.0,0.0,8.46,0.01
628,2,76,71293.0,53.0,0.0,8.46,0.01
629,2,76,71293.0,53.0,0.0,8.46,0.01
630,2,76,71293.0,53.0,0.0,8.46,0.01
631,2,76,71293.0,53.0,0.0,8.46,0.01
632,2,76,71293.0,53.0,0.0,8.46,0.01
633,2,76,71480.0,53.0,0.0,8.47,0.01
634,2,76,71480.0,53.0,0.0,8.47,0.01
635,2,76,71480.0,53.0,0.0,8.47,0.01
636,2,76,71480.0,53.0,0.0,8.47,0.01
637,2,76,71480.0,53.0,0.0,8.47,0.01
638,2,76,71480.0,53.0,0.0,8.47,0.01
639,2,76,71480.0,53.0,0.0,8.47,0.01
640,2,76,71480.0,53.0,0.0,8.47,0.01
641,2,76,71480.0,53.0,0.0,8.47,0.01
642,2,76,71480.0,53.0,0.0,8.47,0.01
643,2,76,71480.0,53.0,0.0,8.47,0.01
644,2,76,71480.0,53.0,0.0,8.47,0.01
645,2,76,71480.0,53.0,0.0,8.47,0.01
646,2,76,71480.0,53.0,0.0,8.47,0.01
647,2,76,71480.0,53.0,0.0,8.47,0.01
648,2,76,71480.0,53.0,0.0,8.47,0.01
649,2,76,71480.0,53.0,0.0,8.47,0.01
650,2,76,71480.0,53.0,0.0,8.47,0.01
651,2,76,71480.0,53.0,0.0,8.47,0.01
652,2,76,71480.0,53.0,0.0,8.47,0.01
653,2,76,71293.0,53.0,0.0,8.46,0.01
654,2,76,71293.0,53.0,0.0,8.46,0.01
655,2,76,71293.0,53.0,0.0,8.46,0.01
656,2,76,71293.0,53.0,0.0,8.46,0.01
657,2,76,71293.0,53.0,0.0,8.46,0.01
658,2,76,71293.0,53.0,0.0,8.46,0.01
659,2,76,71293.0,53.0,0.0,8.46,0.01
660,2,76,71293.0,53.0,0.0,8.46,0.01
661,2,76,71293.0,53.0,0.0,8.46,0.01
662,2,76,71293.0,53.0,0.0,8.46,0.01
663,2,76,71293.0,53.0,0.0,8.46,0.01
664,2,76,71293.0,53.0,0.0,8.46,0.01
665,2,76,71293.0,53.0,0.0,8.46,0.01
666,2,76,71293.0,53.0,0.0,8.46,0.01
667,2,76,71293.0,53.0,0.0,8.46,0.01
668,2,76,71293.0,53.0,0.0,8.46,0.01
669,2,76,71293.0,53.0,0.0,8.46,0.01
670,2,76,71293.0,53.0,0.0,8.46,0.01
671,2,76,71293.0,53.0,0.0,8.46,0.01
672,2,76,71293.0,53.0,0.0,8.46,0.01
673,2,76,71293.0,53.0,0.0,8.46,0.01
674,2,76,71293.0,53.0,0.0,8.46,0.01
675,2,76,71293.0,53.0,0.0,8.46,0.01
676,2,76,71293.0,53.0,0.0,8.46,0.01
677,2,76,71293.0,53.0,0.0,8.46,0.01
678,2,76,71293.0,53.0,0.0,8.46,0.01
679,2,80,71909.0,52.0,0.0,8.46,0.01
680,2,80,71909.0,52.0,0.0,8.46,0.01
681,2,80,71909.0,52.0,0.0,8.46,0.01
682,2,80,71909.0,52.0,0.0,8.46,0.01
683,2,80,71909.0,52.0,0.0,8.46,0.01
684,2,80,71909.0,52.0,0.0,8.46,0.01
685,2,80,71909.0,52.0,0.0,8.46,0.01
686,2,80,71909.0,52.0,0.0,8.46,0.01
687,2,80,71909.0,52.0,0.0,8.46,0.01
688,2,80,71909.0,52.0,0.0,8.46,0.01
689,2,80,71909.0,52.0,0.0,8.46,0.01
690,2,80,71909.0,52.0,0.0,8.46,0.01
691,2,80,71909.0,52.0,0.0,8.46,0.01
692,2,80,71909.0,52.0,0.0,8.46,0.01
693,2,80,71909.0,52.0,0.0,8.46,0.01
694,2,80,71909.0,52.0,0.0,8.46,0.01
695,2,80,71909.0,52.0,0.0,8.46,0.01
696,2,80,71909.0,52.0,0.0,8.46,0.01
697,2,80,71909.0,52.0,0.0,8.46,0.01
698,2,80,71909.0,52.0,0.0,8.46,0.01
699,2,80,71909.0,52.0,0.0,8.46,0.01
700,2,80,71909.0,52.0,0.0,8.46,0.01
701,2,80,71909.0,52.0,0.0,8.46,0.01
702,2,80,71909.0,52.0,0.0,8.46,0.01
703,2,80,71909.0,52.0,0.0,8.46,0.01
704,2,80,71909.0,52.0,0.0,8.46,0.01
705,2,80,71909.0,52.0,0.0,8.46,0.01
706,2,80,71909.0,52.0,0.0,8.46,0.01
707,2,80,71909.0,52.0,0.0,8.46,0.01
708,2,80,71909.0,52.0,0.0,8.46,0.01
709,2,80,71909.0,52.0,0.0,8.46,0.01
710,2,80,71909.0,52.0,0.0,8.46,0.01
711,2,80,71909.0,52.0,0.0,8.46,0.01
712,2,80,71909.0,52.0,0.0,8.46,0.01
713,2,80,71909.0,52.0,0.0,8.46,0.01
714,2,80,71909.0,52.0,0.0,8.46,0.01
715,2,80,71909.0,52.0,0.0,8.46,0.01
716,2,80,71909.0,52.0,0.0,8.46,0.01
717,2,80,71909.0,52.0,0.0,8.46,0.01
718,2,80,71909.0,52.0,0.0,8.46,0.01
719,2,80,71909.0,52.0,0.0,8.46,0.01
720,2,80,71909.0,52.0,0.0,8.46,0.01
721,2,80,71909.0,52.0,0.0,8.46,0.01
722,2,80,71909.0,52.0,0.0,8.46,0.01
723,2,80,71909.0,52.0,0.0,8.46,0.01
724,2,80,71909.0,52.0,0.0,8.46,0.01
725,2,80,71909.0,52.0,0.0,8.46,0.01
726,2,80,71909.0,52.0,0.0,8.46,0.01
727,2,80,71909.0,52.0,0.0,8.46,0.01
728,2,80,71909.0,52.0,0.0,8.46,0.01
729,2,80,71909.0,52.0,0.0,8.46,0.01
730,2,80,71909.0,52.0,0.0,8.46,0.01
731,2,80,71909.0,52.0,0.0,8.46,0.01
732,2,80,71909.0,52.0,0.0,8.46,0.01
733,2,80,71909.0,52.0,0.0,8.46,0.01
734,2,80,71909.0,52.0,0.0,8.46,0.01
735,2,80,71909.0,52.0,0.0,8.46,0.01
736,2,80,71909.0,52.0,0.0,8.46,0.01
737,2,80,71909.0,52.0,0.0,8.46,0.01
738,2,80,71909.0,52.0,0.0,8.46,0.01
739,2,80,71909.0,52.0,0.0,8.46,0.01
740,2,80,71909.0,52.0,0.0,8.46,0.01
741,2,80,71909.0,52.0,0.0,8.46,0.01
742,2,80,71909.0,52.0,0.0,8.46,0.01
743,2,80,71909.0,52.0,0.0,8.46,0.01
744,2,80,71909.0,52.0,0.0,8.46,0.01
745,2,80,71909.0,52.0,0.0,8.46,0.01
746,2,80,71909.0,52.0,0.0,8.46,0.01
747,2,80,71909.0,52.0,0.0,8.46,0.01
748,2,80,71909.0,52.0,0.0,8.46,0.01
749,2,80,71909.0,52.0,0.0,8.46,0.01
750,2,80,71909.0,52.0,0.0,8.46,0.01
751,2,80,71909.0,52.0,0.0,8.46,0.01
752,2,80,71909.0,52.0,0.0,8.46,0.01
753,2,80,71909.0,52.0,0.0,8.46,0.01
754,2,80,71909.0,52.0,0.0,8.46,0.01
755,2,80,71909.0,52.0,0.0,8.46,0.01
756,2,80,71909.0,52.0,0.0,8.46,0.01
757,2,80,71909.0,52.0,0.0,8.46,0.01
758,2,80,71909.0,52.0,0.0,8.46,0.01
759,2,80,71909.0,52.0,0.0,8.46,0.01
760,2,80,71909.0,52.0,0.0,8.46,0.01
761,2,80,71909.0,52.0,0.0,8.46,0.01
762,2,80,71909.0,52.0,0.0,8.46,0.01
763,2,80,71909.0,52.0,0.0,8.46,0.01
764,2,80,71909.0,52.0,0.0,8.46,0.01
765,2,80,71909.0,52.0,0.0,8.46,0.01
766,2,80,71909.0,52.0,0.0,8.46,0.01
767,2,80,71909.0,52.0,0.0,8.46,0.01
768,2,80,71909.0,52.0,0.0,8.46,0.01
769,2,80,71909.0,52.0,0.0,8.46,0.01
770,2,80,71909.0,52.0,0.0,8.46,0.01
771,2,80,71909.0,52.0,0.0,8.46,0.01
772,2,80,71909.0,52.0,0.0,8.46,0.01
773,2,80,71909.0,52.0,0.0,8.46,0.01
774,2,80,71909.0,52.0,0.0,8.46,0.01
775,2,80,71909.0,52.0,0.0,8.46,0.01
776,2,80,71909.0,52.0,0.0,8.46,0.01
777,2,80,71909.0,52.0,0.0,8.46,0.01
778,2,80,71909.0,52.0,0.0,8.46,0.01
779,2,80,71909.0,52.0,0.0,8.46,0.01
780,2,80,71909.0,52.0,0.0,8.46,0.01
781,2,80,71909.0,52.0,0.0,8.46,0.01
782,2,80,71909.0,52.0,0.0,8.46,0.01
783,2,80,71909.0,52.0,0.0,8.46,0.01
784,2,80,71909.0,52.0,0.0,8.46,0.01
785,2,80,71909.0,52.0,0.0,8.46,0.01
786,2,80,71909.0,52.0,0.0,8.46,0.01
787,2,80,71909.0,52.0,0.0,8.46,0.01
788,2,80,71909.0,52.0,0.0,8.46,0.01
789,2,80,71909.0,52.0,0.0,8.46,0.01
790,2,80,71909.0,52.0,0.0,8.46,0.01
791,2,80,71909.0,52.0,0.0,8.46,0.01
792,2,80,71909.0,52.0,0.0,8.46,0.01
793,2,80,71909.0,52.0,0.0,8.46,0.01
794,2,80,71909.0,52.0,0.0,8.46,0.01
795,2,80,71909.0,52.0,0.0,8.46,0.01
796,2,80,71909.0,52.0,0.0,8.46,0.01
797,2,80,71924.0,52.0,0.0,8.48,0.01
798,2,80,71924.0,52.0,0.0,8.48,0.01
799,2,80,71924.0,52.0,0.0,8.48,0.01
800,2,80,71924.0,52.0,0.0,8.48,0.01
801,2,80,71924.0,52.0,0.0,8.48,0.01
802,2,80,71924.0,52.0,0.0,8.48,0.01
803,2,80,71924.0,52.0,0.0,8.48,0.01
804,2,80,71924.0,52.0,0.0,8.48,0.01
805,2,80,71924.0,52.0,0.0,8.48,0.01
806,2,80,71924.0,52.0,0.0,8.48,0.01
807,2,80,71924.0,52.0,0.0,8.48,0.01
808,2,80,71924.0,52.0,0.0,8.48,0.01
809,2,80,71924.0,52.0,0.0,8.48,0.01
810,2,80,71924.0,52.0,0.0,8.48,0.01
811,2,80,71924.0,52.0,0.0,8.48,0.01
812,2,80,71924.0,52.0,0.0,8.48,0.01
813,2,80,71924.0,52.0,0.0,8.48,0.01
814,2,80,71924.0,52.0,0.0,8.48,0.01
815,2,80,71924.0,52.0,0.0,8.48,0.01
816,2,80,71924.0,52.0,0.0,8.48,0.01
817,2,80,71924.0,52.0,0.0,8.48,0.01
818,2,80,71924.0,52.0,0.0,8.48,0.01
819,2,80,71924.0,52.0,0.0,8.48,0.01
820,2,80,71924.0,52.0,0.0,8.48,0.01
821,2,80,71924.0,52.0,0.0,8.48,0.01
822,2,80,71924.0,52.0,0.0,8.48,0.01
823,2,80,71924.0,52.0,0.0,8.48,0.01
824,2,80,71924.0,52.0,0.0,8.48,0.01
825,2,80,71924.0,52.0,0.0,8.48,0.01
826,2,80,71924.0,52.0,0.0,8.48,0.01
827,2,80,71924.0,52.0,0.0,8.48,0.01
828,2,80,71924.0,52.0,0.0,8.48,0.01
829,2,80,71924.0,52.0,0.0,8.48,0.01
830,2,80,71924.0,52.0,0.0,8.48,0.01
