[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737609
Running on nodes: nrm038
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
413,16,8372,40292.0,32.31,0.68,2.63,0.25
414,16,8374,40292.0,32.24,0.67,2.63,0.25
415,16,8400,40292.0,32.25,0.71,2.63,0.25
416,16,8400,40292.0,32.25,0.71,2.63,0.25
417,16,8400,40292.0,32.25,0.71,2.63,0.25
418,16,8400,40292.0,32.25,0.71,2.63,0.25
419,16,8400,40292.0,32.25,0.71,2.63,0.25
420,16,8400,40292.0,32.25,0.71,2.63,0.25
421,16,8400,40292.0,32.25,0.74,2.63,0.25
422,16,8414,39593.0,32.16,0.78,2.63,0.25
423,16,8414,39593.0,32.16,0.78,2.63,0.25
424,16,8418,39593.0,32.15,0.75,2.63,0.25
425,16,8418,39593.0,32.15,0.75,2.63,0.25
426,16,8436,40292.0,32.18,0.74,2.62,0.25
427,16,8436,40292.0,32.18,0.74,2.62,0.25
428,16,8436,40292.0,32.18,0.74,2.62,0.25
429,16,8436,40292.0,32.18,0.74,2.62,0.25
430,16,8450,40292.0,32.08,0.76,2.62,0.25
431,16,8450,40292.0,32.08,0.76,2.62,0.25
432,16,8450,40292.0,32.08,0.76,2.62,0.25
433,16,8450,40292.0,32.08,0.76,2.62,0.25
434,16,8450,40292.0,32.08,0.76,2.62,0.25
435,16,8450,40292.0,32.08,0.76,2.62,0.25
436,16,8450,40292.0,32.08,0.76,2.62,0.25
437,16,8450,40292.0,32.08,0.76,2.62,0.25
438,16,8450,40292.0,32.08,0.76,2.62,0.25
439,16,8464,40135.0,31.99,0.81,2.62,0.25
440,16,8464,40135.0,31.99,0.81,2.62,0.25
441,16,8464,40135.0,31.99,0.81,2.62,0.25
442,16,8472,40135.0,31.98,0.78,2.63,0.25
443,16,8486,40135.0,31.88,0.78,2.63,0.25
444,16,8498,40135.0,31.86,0.79,2.63,0.25
445,16,8498,40135.0,31.86,0.79,2.63,0.25
446,16,8498,40135.0,31.86,0.79,2.63,0.25
447,16,8502,40135.0,31.85,0.81,2.63,0.25
448,16,8502,40135.0,31.85,0.81,2.63,0.25
449,16,8502,40135.0,31.85,0.81,2.63,0.25
450,16,8502,40135.0,31.85,0.81,2.63,0.25
451,16,8530,40135.0,31.79,0.83,2.63,0.25
452,16,8540,40135.0,31.71,0.86,2.63,0.25
453,16,8554,40135.0,31.62,0.85,2.63,0.25
454,16,8554,40135.0,31.62,0.85,2.63,0.25
455,16,8554,40135.0,31.62,0.85,2.63,0.25
456,16,8554,40135.0,31.62,0.85,2.63,0.25
457,16,8556,40135.0,31.68,0.82,2.63,0.25
458,16,8556,40135.0,31.68,0.82,2.63,0.25
459,16,8572,39500.0,31.39,0.71,2.62,0.25
460,16,8572,39500.0,31.39,0.71,2.62,0.25
461,16,8572,39500.0,31.39,0.71,2.62,0.25
462,16,8572,39500.0,31.39,0.71,2.62,0.25
463,16,8588,39500.0,31.36,0.76,2.61,0.25
464,16,8590,39500.0,31.29,0.75,2.61,0.25
465,16,8614,39500.0,31.24,0.7,2.61,0.25
466,16,8614,39500.0,31.24,0.7,2.61,0.25
467,16,8614,39500.0,31.24,0.7,2.61,0.25
468,16,8626,39500.0,31.09,0.73,2.62,0.25
469,16,8626,39500.0,31.09,0.73,2.62,0.25
470,16,8626,39500.0,31.09,0.73,2.62,0.25
471,16,8632,39500.0,31.02,0.7,2.62,0.25
472,16,8636,39085.0,31.01,0.7,2.62,0.25
473,16,8636,39085.0,31.01,0.7,2.62,0.25
474,16,8636,39085.0,31.01,0.7,2.62,0.25
475,16,8636,39085.0,31.01,0.7,2.62,0.25
476,16,8636,39085.0,31.01,0.7,2.62,0.25
477,16,8636,39085.0,31.01,0.7,2.62,0.25
478,16,8636,39085.0,31.01,0.7,2.62,0.25
479,16,8636,39085.0,31.01,0.7,2.62,0.25
480,16,8648,39085.0,30.98,0.7,2.63,0.25
481,16,8648,39085.0,30.98,0.7,2.63,0.25
482,16,8658,39085.0,31.03,0.73,2.62,0.25
483,16,8658,39085.0,31.03,0.73,2.62,0.25
484,16,8658,39085.0,31.03,0.73,2.62,0.25
485,16,8658,39085.0,31.03,0.73,2.62,0.25
486,16,8658,39085.0,31.03,0.73,2.62,0.25
487,16,8658,39085.0,31.03,0.73,2.62,0.25
488,16,8658,39085.0,31.03,0.73,2.62,0.25
489,16,8658,39085.0,31.03,0.73,2.62,0.25
490,16,8658,39085.0,31.03,0.73,2.62,0.25
491,16,8658,39085.0,31.03,0.73,2.62,0.25
492,16,8658,39085.0,31.03,0.73,2.62,0.25
493,16,8658,39085.0,31.03,0.73,2.62,0.25
494,16,8658,39085.0,31.03,0.73,2.62,0.25
495,16,8658,39085.0,31.03,0.73,2.62,0.25
496,16,8658,39085.0,31.03,0.73,2.62,0.25
497,16,8732,39500.0,30.93,0.77,2.62,0.25
498,16,8732,39500.0,30.93,0.77,2.62,0.25
499,16,8732,39500.0,30.93,0.77,2.62,0.25
500,16,8732,39500.0,30.93,0.77,2.62,0.25
501,16,8768,39500.0,30.86,0.76,2.61,0.26
502,16,8814,40246.0,30.83,0.8,2.61,0.26
503,16,8814,40246.0,30.83,0.8,2.61,0.26
504,16,8814,40246.0,30.83,0.8,2.61,0.26
505,16,8814,40246.0,30.83,0.8,2.61,0.26
506,16,8814,40246.0,30.83,0.8,2.61,0.26
507,16,8814,40246.0,30.83,0.8,2.61,0.26
508,16,8814,40246.0,30.83,0.8,2.61,0.26
509,16,8818,40246.0,30.82,0.78,2.61,0.26
510,16,8818,40246.0,30.82,0.78,2.61,0.26
511,16,8818,40246.0,30.82,0.78,2.61,0.26
512,16,8818,40246.0,30.82,0.78,2.61,0.26
513,16,8818,40246.0,30.82,0.78,2.61,0.26
514,16,8818,40246.0,30.82,0.78,2.61,0.26
515,16,8818,40246.0,30.82,0.78,2.61,0.26
516,16,8818,40246.0,30.82,0.78,2.61,0.26
517,16,8822,40246.0,30.81,0.8,2.61,0.26
518,16,8822,40246.0,30.81,0.8,2.61,0.26
519,16,8822,40246.0,30.81,0.8,2.61,0.26
520,16,8822,40246.0,30.81,0.8,2.61,0.26
521,16,8822,40246.0,30.81,0.8,2.61,0.26
522,16,8822,40246.0,30.81,0.8,2.61,0.26
523,16,8822,40246.0,30.81,0.8,2.61,0.26
524,16,8822,40246.0,30.81,0.8,2.61,0.26
525,16,8822,40246.0,30.81,0.8,2.61,0.26
526,16,8822,40246.0,30.81,0.8,2.61,0.26
527,16,8822,40246.0,30.81,0.8,2.61,0.26
528,16,8822,40246.0,30.81,0.8,2.61,0.26
529,16,8822,40246.0,30.81,0.8,2.61,0.26
530,16,8850,40246.0,30.75,0.82,2.61,0.26
531,16,8850,40246.0,30.75,0.82,2.61,0.26
532,16,8850,40246.0,30.75,0.82,2.61,0.26
533,16,8850,40246.0,30.75,0.82,2.61,0.26
534,16,8850,40246.0,30.75,0.82,2.61,0.26
535,16,8850,40246.0,30.75,0.82,2.61,0.26
536,16,8850,40246.0,30.75,0.82,2.61,0.26
537,16,8850,40246.0,30.75,0.82,2.61,0.26
538,16,8850,40246.0,30.75,0.82,2.61,0.26
539,16,8850,40246.0,30.75,0.82,2.61,0.26
540,16,8850,40246.0,30.75,0.82,2.61,0.26
541,16,8850,40246.0,30.75,0.82,2.61,0.26
542,16,8852,40246.0,30.81,0.86,2.61,0.26
543,16,8852,40246.0,30.81,0.86,2.61,0.26
544,16,8852,40246.0,30.81,0.86,2.61,0.26
545,16,8912,40246.0,30.68,0.96,2.61,0.26
546,16,8918,40246.0,30.61,0.96,2.61,0.26
547,16,8924,40246.0,30.28,0.76,2.61,0.26
548,16,8924,40246.0,30.28,0.76,2.61,0.26
549,16,8942,40287.0,30.31,0.76,2.61,0.26
550,16,8942,40287.0,30.31,0.76,2.61,0.26
551,16,8942,40287.0,30.31,0.76,2.61,0.26
552,16,8942,40287.0,30.31,0.76,2.61,0.26
553,16,8942,40287.0,30.31,0.76,2.61,0.26
554,16,8942,40287.0,30.31,0.76,2.61,0.26
555,16,8942,40287.0,30.31,0.76,2.61,0.26
556,16,8942,40287.0,30.31,0.76,2.61,0.26
557,16,8942,40287.0,30.31,0.76,2.61,0.26
558,16,8942,40287.0,30.31,0.76,2.61,0.26
559,16,8942,40287.0,30.31,0.76,2.61,0.26
560,16,8942,40287.0,30.31,0.76,2.61,0.26
561,16,8942,40287.0,30.31,0.76,2.61,0.26
562,16,8942,40287.0,30.31,0.76,2.61,0.26
563,16,8942,40287.0,30.31,0.76,2.61,0.26
564,16,8944,40287.0,30.49,0.83,2.61,0.26
565,16,8944,40287.0,30.49,0.83,2.61,0.26
566,16,8944,40287.0,30.49,0.83,2.61,0.26
567,16,8946,40287.0,30.42,0.81,2.61,0.26
568,16,8946,40287.0,30.42,0.81,2.61,0.26
569,16,8950,40287.0,30.42,0.81,2.61,0.26
570,16,8950,40287.0,30.42,0.81,2.61,0.26
571,16,8950,40287.0,30.42,0.81,2.61,0.26
572,16,8950,40287.0,30.42,0.81,2.61,0.26
573,16,8950,40287.0,30.42,0.81,2.61,0.26
574,16,8950,40287.0,30.42,0.81,2.61,0.26
575,16,8950,40287.0,30.42,0.81,2.61,0.26
576,16,8950,40287.0,30.42,0.81,2.61,0.26
577,16,8950,40287.0,30.42,0.81,2.61,0.26
578,16,8950,40287.0,30.42,0.81,2.61,0.26
579,16,8950,40287.0,30.42,0.81,2.61,0.26
580,16,8950,40287.0,30.42,0.81,2.61,0.26
581,16,8950,40287.0,30.42,0.81,2.61,0.26
582,16,8950,40287.0,30.42,0.81,2.61,0.26
583,16,8950,40287.0,30.42,0.81,2.61,0.26
584,16,8950,39817.0,30.29,0.83,2.61,0.26
585,16,8950,39817.0,30.29,0.83,2.61,0.26
586,16,8950,39817.0,30.29,0.83,2.61,0.26
587,16,8950,39817.0,30.29,0.83,2.61,0.26
588,16,8950,39817.0,30.29,0.83,2.61,0.26
589,16,8958,39817.0,30.27,0.84,2.61,0.26
590,16,8958,39817.0,30.27,0.84,2.61,0.26
591,16,8958,39817.0,30.27,0.84,2.61,0.26
592,16,8958,39817.0,30.27,0.84,2.61,0.26
593,16,8958,39817.0,30.27,0.84,2.61,0.26
594,16,8958,39817.0,30.27,0.84,2.61,0.26
595,16,8958,39817.0,30.27,0.84,2.61,0.26
596,16,8958,39817.0,30.27,0.84,2.61,0.26
597,16,8958,39817.0,30.27,0.84,2.61,0.26
598,16,9010,39817.0,30.04,0.91,2.61,0.26
599,16,9010,39817.0,30.04,0.91,2.61,0.26
600,16,9010,39817.0,30.04,0.91,2.61,0.26
601,16,9010,39817.0,30.04,0.91,2.61,0.26
602,16,9010,39817.0,30.04,0.91,2.61,0.26
603,16,9010,39817.0,30.04,0.91,2.61,0.26
604,16,9010,39817.0,30.04,0.91,2.61,0.26
605,16,9010,39817.0,30.04,0.92,2.61,0.26
606,16,9010,39817.0,30.04,0.92,2.61,0.26
607,16,9010,39817.0,30.04,0.92,2.61,0.26
608,16,9010,39817.0,30.04,0.92,2.61,0.26
609,16,9010,39817.0,30.04,0.92,2.61,0.26
610,16,9018,39817.0,29.9,1.05,2.61,0.26
611,16,9018,39817.0,29.9,1.05,2.61,0.26
612,16,9018,39817.0,29.9,1.05,2.61,0.26
613,16,9030,39817.0,29.88,1.03,2.61,0.26
614,16,9032,39817.0,29.93,0.99,2.6,0.26
615,16,9032,40204.0,29.93,0.99,2.6,0.26
616,16,9032,40204.0,29.93,0.99,2.6,0.26
617,16,9034,40204.0,29.87,1.04,2.6,0.26
618,16,9034,40204.0,29.87,1.04,2.6,0.26
619,16,9034,40204.0,29.87,1.04,2.6,0.26
620,16,9034,40204.0,29.87,1.04,2.6,0.26
621,16,9052,40046.0,29.77,1.14,2.6,0.26
622,16,9052,40046.0,29.77,1.14,2.6,0.26
623,16,9062,39778.0,29.68,1.1,2.6,0.26
624,16,9062,39778.0,29.68,1.1,2.6,0.26
625,16,9062,39778.0,29.68,1.1,2.6,0.26
626,16,9062,39778.0,29.68,1.1,2.6,0.26
627,16,9068,38858.0,29.61,1.11,2.61,0.26
628,16,9068,38858.0,29.61,1.11,2.61,0.26
629,16,9112,38858.0,29.52,1.1,2.6,0.26
630,16,9116,38858.0,29.51,1.08,2.6,0.26
631,16,9116,38858.0,29.51,1.08,2.6,0.26
632,16,9116,38858.0,29.51,1.08,2.6,0.26
633,16,9116,38858.0,29.51,1.08,2.6,0.26
634,16,9116,38858.0,29.51,1.08,2.6,0.26
635,16,9116,38858.0,29.51,1.08,2.6,0.26
636,16,9116,38858.0,29.51,1.08,2.6,0.26
637,16,9124,38858.0,29.49,1.08,2.6,0.26
638,16,9124,38858.0,29.49,1.08,2.6,0.26
639,16,9130,38562.0,29.42,1.16,2.6,0.26
640,16,9134,37990.0,29.41,1.18,2.6,0.26
641,16,9134,37990.0,29.41,1.18,2.6,0.26
642,16,9134,37990.0,29.41,1.18,2.6,0.26
643,16,9134,37990.0,29.41,1.18,2.6,0.26
644,16,9134,37990.0,29.41,1.18,2.6,0.26
645,16,9134,37990.0,29.41,1.18,2.6,0.26
646,16,9174,37990.0,29.2,1.08,2.61,0.26
647,16,9174,37990.0,29.2,1.08,2.61,0.26
648,16,9174,37990.0,29.2,1.08,2.61,0.26
649,16,9176,37990.0,29.13,1.12,2.61,0.26
650,16,9176,37990.0,29.13,1.12,2.61,0.26
651,16,9176,37990.0,29.13,1.12,2.61,0.26
652,16,9176,37990.0,29.13,1.12,2.61,0.26
653,16,9176,37990.0,29.13,1.12,2.61,0.26
654,16,9176,37990.0,29.13,1.12,2.61,0.26
655,16,9176,37990.0,29.13,1.12,2.61,0.26
656,16,9186,37990.0,29.05,1.14,2.61,0.26
657,16,9186,37990.0,29.05,1.14,2.61,0.26
658,16,9208,37990.0,28.94,1.17,2.61,0.26
659,16,9214,37990.0,28.87,1.18,2.61,0.26
660,16,9214,37990.0,28.87,1.18,2.61,0.26
661,16,9214,37990.0,28.87,1.18,2.61,0.26
662,16,9234,37990.0,28.82,1.22,2.61,0.26
663,16,9234,37990.0,28.82,1.22,2.61,0.26
664,16,9240,37990.0,28.75,1.24,2.61,0.26
665,16,9240,37990.0,28.75,1.24,2.61,0.26
666,16,9240,37990.0,28.75,1.24,2.61,0.26
667,16,9240,37990.0,28.75,1.24,2.61,0.26
668,16,9240,37990.0,28.63,1.3,2.62,0.25
669,16,9244,37990.0,28.62,1.33,2.62,0.25
670,16,9244,37990.0,28.62,1.33,2.62,0.25
671,16,9244,37990.0,28.62,1.33,2.62,0.25
672,16,9244,37990.0,28.62,1.33,2.62,0.25
673,16,9244,37990.0,28.62,1.33,2.62,0.25
674,16,9244,37990.0,28.62,1.33,2.62,0.25
675,16,9244,37990.0,28.62,1.33,2.62,0.25
676,16,9244,37990.0,28.62,1.33,2.62,0.25
677,16,9244,37990.0,28.62,1.33,2.62,0.25
678,16,9244,37990.0,28.62,1.33,2.62,0.25
679,16,9250,37990.0,28.54,1.4,2.62,0.25
680,16,9250,37990.0,28.54,1.4,2.62,0.25
681,16,9250,37990.0,28.54,1.4,2.62,0.25
682,16,9250,37990.0,28.54,1.4,2.62,0.25
683,16,9250,37990.0,28.54,1.4,2.62,0.25
684,16,9264,37990.0,28.57,1.43,2.62,0.25
685,16,9264,37990.0,28.57,1.43,2.62,0.25
686,16,9264,37990.0,28.57,1.43,2.62,0.25
687,16,9264,37990.0,28.57,1.43,2.62,0.25
688,16,9264,37990.0,28.57,1.43,2.62,0.25
689,16,9264,37990.0,28.57,1.43,2.62,0.25
690,16,9264,37990.0,28.57,1.43,2.62,0.25
691,16,9264,37990.0,28.57,1.43,2.62,0.25
692,16,9272,37990.0,28.31,1.07,2.63,0.25
693,16,9276,37990.0,28.3,1.06,2.63,0.25
694,16,9276,37990.0,28.3,1.06,2.63,0.25
695,16,9276,37990.0,28.3,1.06,2.63,0.25
696,16,9276,37990.0,28.3,1.06,2.63,0.25
697,16,9276,37990.0,28.3,1.06,2.63,0.25
698,16,9292,39289.0,28.39,1.06,2.63,0.26
699,16,9292,39289.0,28.39,1.06,2.63,0.26
700,16,9292,39289.0,28.39,1.06,2.63,0.26
701,16,9294,39289.0,28.33,1.07,2.63,0.25
702,16,9294,39289.0,28.33,1.07,2.63,0.25
703,16,9294,39289.0,28.33,1.07,2.63,0.25
704,16,9294,39289.0,28.33,1.07,2.63,0.25
705,16,9296,39289.0,28.26,1.08,2.63,0.25
706,16,9296,39289.0,28.26,1.08,2.63,0.25
707,16,9332,39289.0,28.18,1.1,2.63,0.25
708,16,9332,39289.0,28.18,1.1,2.63,0.25
709,16,9332,39289.0,28.18,1.1,2.63,0.25
710,16,9332,39289.0,28.18,1.1,2.63,0.25
711,16,9332,39289.0,28.18,1.1,2.63,0.25
712,16,9332,39289.0,28.18,1.1,2.63,0.25
713,16,9332,39289.0,28.18,1.1,2.63,0.25
714,16,9332,39289.0,28.18,1.1,2.63,0.25
715,16,9332,39289.0,28.18,1.1,2.63,0.25
716,16,9332,39289.0,28.18,1.1,2.63,0.25
717,16,9332,39289.0,28.18,1.1,2.63,0.25
718,16,9332,39289.0,28.18,1.1,2.63,0.25
719,16,9338,39289.0,28.11,1.12,2.63,0.25
720,16,9338,39289.0,28.11,1.12,2.63,0.25
721,16,9352,39289.0,28.02,1.03,2.63,0.25
722,16,9352,39289.0,28.02,1.03,2.63,0.25
723,16,9352,39289.0,28.02,1.03,2.63,0.25
724,16,9352,39289.0,28.02,1.03,2.63,0.25
725,16,9352,39289.0,28.02,1.03,2.63,0.25
726,16,9356,38746.0,27.88,1.11,2.64,0.25
727,16,9356,38746.0,27.88,1.11,2.64,0.25
728,16,9356,38746.0,27.88,1.11,2.64,0.25
729,16,9356,38746.0,27.88,1.11,2.64,0.25
730,16,9360,38843.0,27.88,1.14,2.64,0.25
731,16,9360,38843.0,27.88,1.14,2.64,0.25
732,16,9360,38843.0,27.88,1.15,2.64,0.25
733,16,9360,38843.0,27.88,1.15,2.64,0.25
734,16,9360,38843.0,27.87,1.12,2.64,0.25
735,16,9360,38843.0,27.87,1.12,2.64,0.25
736,16,9360,38843.0,27.87,1.12,2.64,0.25
737,16,9360,38843.0,27.87,1.12,2.64,0.25
738,16,9360,38843.0,27.87,1.12,2.64,0.25
739,16,9370,38843.0,27.79,1.05,2.64,0.25
740,16,9370,38843.0,27.79,1.05,2.64,0.25
741,16,9370,38843.0,27.79,1.05,2.64,0.25
742,16,9370,38843.0,27.79,1.05,2.64,0.25
743,16,9370,38843.0,27.79,1.05,2.64,0.25
744,16,9412,38843.0,27.89,1.17,2.62,0.25
745,16,9412,38843.0,27.89,1.17,2.62,0.25
746,16,9416,38843.0,27.88,1.17,2.62,0.25
747,16,9416,38843.0,27.88,1.17,2.62,0.25
748,16,9426,38843.0,27.8,1.13,2.62,0.25
749,16,9426,38843.0,27.8,1.13,2.62,0.25
750,16,9426,38843.0,27.8,1.13,2.62,0.25
751,16,9426,38843.0,27.8,1.13,2.62,0.25
752,16,9426,38843.0,27.8,1.11,2.62,0.25
753,16,9426,38843.0,27.8,1.11,2.62,0.25
754,16,9426,38843.0,27.8,1.11,2.62,0.25
755,16,9426,38843.0,27.8,1.11,2.62,0.25
756,16,9426,38843.0,27.8,1.11,2.62,0.25
757,16,9426,38843.0,27.8,1.11,2.62,0.25
758,16,9426,38843.0,27.8,1.11,2.62,0.25
759,16,9470,39268.0,27.71,1.25,2.62,0.25
760,16,9498,39268.0,27.52,1.32,2.62,0.26
761,16,9498,39268.0,27.52,1.32,2.62,0.26
762,16,9498,39268.0,27.52,1.32,2.62,0.26
763,16,9498,39268.0,27.52,1.32,2.62,0.26
764,16,9498,39268.0,27.52,1.32,2.62,0.26
765,16,9498,39268.0,27.52,1.32,2.62,0.26
766,16,9498,39268.0,27.52,1.32,2.62,0.26
767,16,9498,39268.0,27.52,1.32,2.62,0.26
768,16,9498,39268.0,27.52,1.32,2.62,0.26
769,16,9498,39268.0,27.52,1.32,2.62,0.26
770,16,9498,39268.0,27.52,1.32,2.62,0.26
771,16,9498,39268.0,27.52,1.32,2.62,0.26
772,16,9498,39268.0,27.52,1.32,2.62,0.26
773,16,9498,39268.0,27.52,1.32,2.62,0.26
774,16,9498,39268.0,27.52,1.32,2.62,0.26
775,16,9498,39268.0,27.52,1.32,2.62,0.26
776,16,9498,39268.0,27.52,1.32,2.62,0.26
777,16,9498,39268.0,27.52,1.32,2.62,0.26
778,16,9498,39268.0,27.52,1.32,2.62,0.26
779,16,9498,39268.0,27.52,1.32,2.62,0.26
780,16,9498,39268.0,27.52,1.32,2.62,0.26
781,16,9498,39268.0,27.52,1.32,2.62,0.26
782,16,9498,39268.0,27.52,1.32,2.62,0.26
783,16,9526,39268.0,27.47,1.29,2.61,0.26
784,16,9526,39268.0,27.47,1.29,2.61,0.26
785,16,9526,39268.0,27.47,1.29,2.61,0.26
786,16,9528,39268.0,27.4,1.24,2.62,0.26
787,16,9528,39268.0,27.4,1.24,2.62,0.26
788,16,9528,39268.0,27.4,1.24,2.62,0.26
789,16,9528,39268.0,27.4,1.24,2.62,0.26
790,16,9528,39268.0,27.4,1.24,2.62,0.26
791,16,9528,39268.0,27.4,1.24,2.62,0.26
792,16,9532,39268.0,27.39,1.25,2.62,0.25
793,16,9532,39268.0,27.39,1.25,2.62,0.25
794,16,9532,39268.0,27.39,1.25,2.62,0.25
795,16,9532,39268.0,27.39,1.25,2.62,0.25
796,16,9532,39268.0,27.39,1.25,2.62,0.25
797,16,9532,39268.0,27.39,1.25,2.62,0.25
798,16,9532,39268.0,27.39,1.25,2.62,0.25
799,16,9532,39268.0,27.39,1.25,2.62,0.25
800,16,9546,40068.0,27.42,1.21,2.61,0.26
801,16,9546,40068.0,27.42,1.21,2.61,0.26
802,16,9590,40068.0,27.33,1.16,2.61,0.26
803,16,9594,39657.0,27.32,1.17,2.61,0.26
804,16,9594,39657.0,27.32,1.17,2.61,0.26
805,16,9606,39657.0,27.3,1.17,2.61,0.26
806,16,9606,39657.0,27.3,1.17,2.61,0.26
807,16,9606,39657.0,27.3,1.17,2.61,0.26
808,16,9606,39657.0,27.3,1.17,2.61,0.26
809,16,9620,39817.0,27.33,1.19,2.61,0.26
810,16,9620,39817.0,27.33,1.19,2.61,0.26
811,16,9620,39817.0,27.33,1.19,2.61,0.26
812,16,9620,39817.0,27.33,1.19,2.61,0.26
813,16,9620,39817.0,27.33,1.19,2.61,0.26
814,16,9620,39817.0,27.33,1.19,2.61,0.26
815,16,9622,39817.0,27.27,1.16,2.61,0.26
816,16,9622,39817.0,27.27,1.16,2.61,0.26
817,16,9622,39817.0,27.27,1.16,2.61,0.26
818,16,9622,39817.0,27.27,1.16,2.61,0.26
819,16,9632,39817.0,27.18,1.18,2.61,0.26
820,16,9632,39817.0,27.18,1.18,2.61,0.26
821,16,9632,39817.0,27.18,1.18,2.61,0.26
822,16,9632,39817.0,27.18,1.18,2.61,0.26
823,16,9632,39817.0,27.18,1.18,2.61,0.26
824,16,9636,39817.0,27.18,1.2,2.61,0.26
825,16,9636,39817.0,27.18,1.2,2.61,0.26
826,16,9636,39817.0,27.18,1.18,2.61,0.26
827,16,9636,39817.0,27.18,1.18,2.61,0.26
828,16,9636,39817.0,27.18,1.18,2.61,0.26
829,16,9636,39817.0,27.18,1.18,2.61,0.26
830,16,9636,39817.0,27.18,1.18,2.61,0.26
831,16,9636,39817.0,27.18,1.18,2.61,0.26
832,16,9636,39817.0,27.18,1.18,2.61,0.26
833,16,9636,39817.0,27.18,1.18,2.61,0.26
834,16,9636,39817.0,27.18,1.18,2.61,0.26
835,16,9636,39817.0,27.18,1.18,2.61,0.26
836,16,9636,39817.0,27.18,1.18,2.61,0.26
837,16,9636,39817.0,27.18,1.18,2.61,0.26
838,16,9636,39817.0,27.18,1.18,2.61,0.26
839,16,9636,39817.0,27.18,1.18,2.61,0.26
840,16,9636,39817.0,27.18,1.18,2.61,0.26
841,16,9636,39817.0,27.18,1.18,2.61,0.26
842,16,9636,39817.0,27.18,1.18,2.61,0.26
843,16,9636,39817.0,27.18,1.18,2.61,0.26
844,16,9636,39817.0,27.18,1.18,2.61,0.26
845,16,9636,39817.0,27.18,1.18,2.61,0.26
846,16,9636,39817.0,27.18,1.18,2.61,0.26
847,16,9644,39817.0,27.16,1.18,2.61,0.26
848,16,9644,39817.0,27.16,1.18,2.61,0.26
849,16,9672,39817.0,27.1,1.16,2.6,0.26
850,16,9672,39817.0,27.1,1.16,2.6,0.26
851,16,9672,39817.0,27.1,1.16,2.6,0.26
852,16,9672,39817.0,27.1,1.16,2.6,0.26
853,16,9672,39817.0,27.1,1.16,2.6,0.26
854,16,9672,39817.0,27.1,1.16,2.6,0.26
855,16,9672,39817.0,27.1,1.16,2.6,0.26
856,16,9672,39817.0,27.1,1.16,2.6,0.26
857,16,9672,39817.0,27.1,1.16,2.6,0.26
858,16,9674,39561.0,27.03,1.11,2.61,0.26
859,16,9674,39561.0,27.03,1.11,2.61,0.26
860,16,9674,39561.0,27.03,1.11,2.61,0.26
861,16,9674,39561.0,27.03,1.11,2.61,0.26
862,16,9674,39561.0,27.03,1.11,2.61,0.26
863,16,9674,39561.0,27.03,1.11,2.61,0.26
864,16,9674,39561.0,27.03,1.11,2.61,0.26
865,16,9674,39561.0,27.03,1.11,2.61,0.26
866,16,9682,39561.0,27.02,1.08,2.61,0.26
867,16,9682,39561.0,27.02,1.08,2.61,0.26
868,16,9682,39561.0,27.02,1.08,2.61,0.26
