[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1636,32,39342,39767.0,27.58,0.93,2.61,0.26
1637,32,39342,39767.0,27.58,0.93,2.61,0.26
1638,32,39342,39767.0,27.58,0.93,2.61,0.26
1639,32,39342,39767.0,27.58,0.93,2.61,0.26
1640,32,39342,39767.0,27.58,0.93,2.61,0.26
1641,32,39342,39767.0,27.58,0.93,2.61,0.26
1642,32,39342,39767.0,27.58,0.93,2.61,0.26
1643,32,39342,39767.0,27.58,0.93,2.61,0.26
1644,32,39342,39767.0,27.58,0.93,2.61,0.26
1645,32,39342,39767.0,27.58,0.93,2.61,0.26
1646,32,39342,39767.0,27.58,0.93,2.61,0.26
1647,32,39342,39767.0,27.58,0.93,2.61,0.26
1648,32,39342,39767.0,27.58,0.93,2.61,0.26
1649,32,39342,39767.0,27.58,0.93,2.61,0.26
1650,32,39342,39767.0,27.58,0.93,2.61,0.26
1651,32,39342,39767.0,27.58,0.93,2.61,0.26
1652,32,39342,39767.0,27.58,0.93,2.61,0.26
1653,32,39342,39767.0,27.58,0.93,2.61,0.26
1654,32,39342,39767.0,27.58,0.93,2.61,0.26
1655,32,39342,39767.0,27.58,0.93,2.61,0.26
1656,32,39342,39767.0,27.58,0.93,2.61,0.26
1657,32,39342,39767.0,27.58,0.93,2.61,0.26
1658,32,39342,39767.0,27.58,0.93,2.61,0.26
1659,32,39342,39767.0,27.58,0.93,2.61,0.26
1660,32,39346,39767.0,27.51,0.89,2.61,0.27
1661,32,39346,39767.0,27.51,0.89,2.61,0.27
1662,32,39360,39767.0,27.47,0.92,2.61,0.26
1663,32,39370,39767.0,27.44,0.93,2.61,0.26
1664,32,39370,39767.0,27.44,0.93,2.61,0.26
1665,32,39370,39767.0,27.44,0.93,2.61,0.26
1666,32,39370,39767.0,27.44,0.93,2.61,0.26
1667,32,39370,39767.0,27.44,0.93,2.61,0.26
1668,32,39370,39767.0,27.44,0.93,2.61,0.26
1669,32,39370,39767.0,27.44,0.93,2.61,0.26
1670,32,39370,39767.0,27.44,0.93,2.61,0.26
1671,32,39370,39767.0,27.44,0.93,2.61,0.26
1672,32,39370,39767.0,27.44,0.93,2.61,0.26
1673,32,39370,39767.0,27.44,0.93,2.61,0.26
1674,32,39370,39767.0,27.44,0.93,2.61,0.26
1675,32,39370,39767.0,27.44,0.93,2.61,0.26
1676,32,39372,39767.0,27.47,0.96,2.61,0.27
1677,32,39372,39767.0,27.47,0.96,2.61,0.27
1678,32,39372,39767.0,27.47,0.96,2.61,0.27
1679,32,39412,39767.0,27.45,0.93,2.61,0.27
1680,32,39412,39767.0,27.45,0.93,2.61,0.27
1681,32,39412,39767.0,27.45,0.93,2.61,0.27
1682,32,39412,39767.0,27.45,0.93,2.61,0.27
1683,32,39412,39767.0,27.45,0.93,2.61,0.27
1684,32,39412,39767.0,27.45,0.93,2.61,0.27
1685,32,39412,39767.0,27.45,0.93,2.61,0.27
1686,32,39412,39767.0,27.45,0.93,2.61,0.27
1687,32,39412,39767.0,27.45,0.93,2.61,0.27
1688,32,39412,39767.0,27.45,0.93,2.61,0.27
1689,32,39412,39767.0,27.45,0.93,2.61,0.27
1690,32,39412,39767.0,27.45,0.93,2.61,0.27
1691,32,39412,39767.0,27.45,0.93,2.61,0.27
1692,32,39412,39767.0,27.45,0.93,2.61,0.27
1693,32,39412,39767.0,27.45,0.93,2.61,0.27
1694,32,39412,39767.0,27.45,0.93,2.61,0.27
1695,32,39412,39767.0,27.45,0.93,2.61,0.27
1696,32,39412,39767.0,27.45,0.93,2.61,0.27
1697,32,39412,39767.0,27.45,0.93,2.61,0.27
1698,32,39412,39767.0,27.45,0.93,2.61,0.27
1699,32,39412,39767.0,27.45,0.93,2.61,0.27
1700,32,39412,39767.0,27.45,0.93,2.61,0.27
1701,32,39412,39767.0,27.45,0.93,2.61,0.27
1702,32,39412,39767.0,27.45,0.93,2.61,0.27
1703,32,39412,39767.0,27.45,0.93,2.61,0.27
1704,32,39412,39767.0,27.45,0.93,2.61,0.27
1705,32,39412,39767.0,27.45,0.93,2.61,0.27
1706,32,39412,39767.0,27.45,0.93,2.61,0.27
1707,32,39420,39767.0,27.44,0.93,2.61,0.27
1708,32,39420,39767.0,27.44,0.93,2.61,0.27
1709,32,39420,39767.0,27.44,0.93,2.61,0.27
1710,32,39420,39767.0,27.44,0.93,2.61,0.27
1711,32,39420,39767.0,27.44,0.93,2.61,0.27
1712,32,39564,39767.0,27.43,0.93,2.6,0.27
1713,32,39564,39767.0,27.43,0.93,2.6,0.27
1714,32,39564,39767.0,27.43,0.93,2.6,0.27
1715,32,39564,39767.0,27.43,0.93,2.6,0.27
1716,32,39564,39767.0,27.43,0.93,2.6,0.27
1717,32,39564,39767.0,27.43,0.93,2.6,0.27
1718,32,39564,39767.0,27.43,0.93,2.6,0.27
1719,32,39564,39767.0,27.43,0.93,2.6,0.27
1720,32,39564,39767.0,27.43,0.93,2.6,0.27
1721,32,39564,39767.0,27.43,0.93,2.6,0.27
1722,32,39564,39767.0,27.43,0.93,2.6,0.27
1723,32,39564,39767.0,27.43,0.93,2.6,0.27
1724,32,39564,39767.0,27.43,0.93,2.6,0.27
1725,32,39564,39767.0,27.43,0.93,2.6,0.27
1726,32,39564,39767.0,27.43,0.93,2.6,0.27
1727,32,39564,39767.0,27.43,0.93,2.6,0.27
1728,32,39564,39767.0,27.43,0.93,2.6,0.27
1729,32,39564,39767.0,27.43,0.93,2.6,0.27
1730,32,39564,39767.0,27.43,0.93,2.6,0.27
1731,32,39564,39767.0,27.43,0.93,2.6,0.27
1732,32,39564,39767.0,27.43,0.93,2.6,0.27
1733,32,39564,39767.0,27.43,0.93,2.6,0.27
1734,32,39564,39767.0,27.43,0.93,2.6,0.27
1735,32,39564,39767.0,27.43,0.93,2.6,0.27
1736,32,39564,39767.0,27.43,0.93,2.6,0.27
1737,32,39564,39767.0,27.43,0.93,2.6,0.27
1738,32,39564,39767.0,27.43,0.93,2.6,0.27
1739,32,39564,39767.0,27.43,0.93,2.6,0.27
1740,32,39564,39767.0,27.43,0.93,2.6,0.27
1741,32,39564,39767.0,27.43,0.93,2.6,0.27
1742,32,39564,39767.0,27.43,0.93,2.6,0.27
1743,32,39564,39767.0,27.43,0.93,2.6,0.27
1744,32,39564,39767.0,27.43,0.93,2.6,0.27
1745,32,39564,39767.0,27.43,0.93,2.6,0.27
1746,32,39564,39767.0,27.43,0.93,2.6,0.27
1747,32,39564,39767.0,27.43,0.93,2.6,0.27
1748,32,39564,39767.0,27.43,0.93,2.6,0.27
1749,32,39564,39767.0,27.43,0.93,2.6,0.27
1750,32,39564,39767.0,27.43,0.93,2.6,0.27
1751,32,39564,39767.0,27.43,0.93,2.6,0.27
1752,32,39564,39767.0,27.43,0.93,2.6,0.27
1753,32,39564,39767.0,27.43,0.93,2.6,0.27
1754,32,39564,39767.0,27.43,0.93,2.6,0.27
1755,32,39564,39767.0,27.43,0.93,2.6,0.27
1756,32,39564,39767.0,27.43,0.93,2.6,0.27
1757,32,39564,39767.0,27.43,0.93,2.6,0.27
1758,32,39564,39767.0,27.43,0.93,2.6,0.27
1759,32,39564,39767.0,27.43,0.93,2.6,0.27
1760,32,39564,39767.0,27.43,0.93,2.6,0.27
1761,32,39564,39767.0,27.43,0.93,2.6,0.27
1762,32,39666,40244.0,27.41,0.94,2.6,0.27
1763,32,39672,40244.0,27.44,0.95,2.6,0.27
1764,32,39672,40244.0,27.44,0.95,2.6,0.27
1765,32,39672,40244.0,27.44,0.95,2.6,0.27
1766,32,39672,40244.0,27.44,0.95,2.6,0.27
1767,32,39672,40244.0,27.44,0.95,2.6,0.27
1768,32,39672,40244.0,27.44,0.95,2.6,0.27
1769,32,39672,40244.0,27.44,0.95,2.6,0.27
1770,32,39672,40244.0,27.44,0.95,2.6,0.27
1771,32,39672,40244.0,27.44,0.95,2.6,0.27
1772,32,39672,40244.0,27.44,0.95,2.6,0.27
1773,32,39672,40244.0,27.44,0.95,2.6,0.27
1774,32,39672,40244.0,27.44,0.95,2.6,0.27
1775,32,39678,40067.0,27.41,0.93,2.6,0.27
1776,32,39678,40067.0,27.41,0.93,2.6,0.27
1777,32,39678,40067.0,27.41,0.93,2.6,0.27
1778,32,39678,40067.0,27.41,0.93,2.6,0.27
1779,32,39678,40067.0,27.41,0.93,2.6,0.27
1780,32,39678,40067.0,27.41,0.93,2.6,0.27
1781,32,39678,40067.0,27.41,0.93,2.6,0.27
1782,32,39678,40067.0,27.41,0.93,2.6,0.27
1783,32,39678,40067.0,27.41,0.93,2.6,0.27
1784,32,39678,40067.0,27.41,0.93,2.6,0.27
1785,32,39678,40067.0,27.41,0.93,2.6,0.27
1786,32,39678,40067.0,27.41,0.93,2.6,0.27
1787,32,39678,40067.0,27.41,0.93,2.6,0.27
1788,32,39678,40067.0,27.41,0.93,2.6,0.27
1789,32,39678,40067.0,27.41,0.93,2.6,0.27
1790,32,39678,40067.0,27.41,0.93,2.6,0.27
1791,32,39678,40067.0,27.41,0.93,2.6,0.27
1792,32,39678,40067.0,27.41,0.93,2.6,0.27
1793,32,39678,40067.0,27.41,0.93,2.6,0.27
1794,32,39678,40067.0,27.41,0.93,2.6,0.27
1795,32,39678,40067.0,27.41,0.93,2.6,0.27
1796,32,39678,40067.0,27.41,0.93,2.6,0.27
1797,32,39678,40067.0,27.41,0.93,2.6,0.27
1798,32,39678,40067.0,27.41,0.93,2.6,0.27
1799,32,39678,40067.0,27.41,0.93,2.6,0.27
1800,32,39678,40067.0,27.41,0.93,2.6,0.27
1801,32,39678,40067.0,27.41,0.93,2.6,0.27
1802,32,39678,40067.0,27.41,0.93,2.6,0.27
1803,32,39678,40067.0,27.41,0.93,2.6,0.27
1804,32,39678,40067.0,27.41,0.93,2.6,0.27
1805,32,39694,40067.0,27.4,0.93,2.6,0.27
1806,32,39694,40067.0,27.4,0.93,2.6,0.27
1807,32,39694,40067.0,27.4,0.93,2.6,0.27
1808,32,39694,40067.0,27.4,0.93,2.6,0.27
1809,32,39694,40067.0,27.4,0.93,2.6,0.27
1810,32,39694,40067.0,27.4,0.93,2.6,0.27
1811,32,39694,40067.0,27.4,0.93,2.6,0.27
1812,32,39694,40067.0,27.4,0.93,2.6,0.27
1813,32,39694,40067.0,27.4,0.93,2.6,0.27
1814,32,39694,40244.0,27.4,0.93,2.6,0.27
1815,32,39694,40244.0,27.4,0.93,2.6,0.27
1816,32,39700,40244.0,27.36,0.92,2.6,0.27
1817,32,39700,40244.0,27.36,0.92,2.6,0.27
1818,32,39700,40244.0,27.36,0.92,2.6,0.27
1819,32,39700,40244.0,27.36,0.92,2.6,0.27
1820,32,39700,40244.0,27.36,0.92,2.6,0.27
1821,32,39814,40244.0,27.28,0.91,2.6,0.27
1822,32,39814,40244.0,27.28,0.91,2.6,0.27
1823,32,39814,40244.0,27.28,0.91,2.6,0.27
1824,32,39814,40244.0,27.28,0.91,2.6,0.27
1825,32,39814,40244.0,27.28,0.91,2.6,0.27
1826,32,39814,40244.0,27.28,0.91,2.6,0.27
1827,32,39842,40524.0,27.26,0.9,2.6,0.27
1828,32,39842,40524.0,27.26,0.9,2.6,0.27
1829,32,39842,40524.0,27.26,0.9,2.6,0.27
1830,32,39842,40524.0,27.26,0.9,2.6,0.27
1831,32,39842,40524.0,27.26,0.9,2.6,0.27
1832,32,39842,40524.0,27.26,0.9,2.6,0.27
1833,32,39842,40524.0,27.26,0.9,2.6,0.27
1834,32,39848,40348.0,27.23,0.91,2.6,0.27
1835,32,39848,40348.0,27.23,0.91,2.6,0.27
1836,32,39848,40348.0,27.23,0.91,2.6,0.27
1837,32,39848,40348.0,27.23,0.91,2.6,0.27
1838,32,39848,40348.0,27.23,0.91,2.6,0.27
1839,32,39848,40348.0,27.23,0.91,2.6,0.27
1840,32,39848,40348.0,27.23,0.91,2.6,0.27
1841,32,39850,40348.0,27.26,0.93,2.6,0.27
1842,32,39850,40348.0,27.26,0.93,2.6,0.27
1843,32,39850,40348.0,27.26,0.93,2.6,0.27
1844,32,39850,40348.0,27.26,0.93,2.6,0.27
1845,32,39850,40348.0,27.26,0.93,2.6,0.27
1846,32,39850,40348.0,27.26,0.93,2.6,0.27
1847,32,39850,40348.0,27.26,0.93,2.6,0.27
1848,32,39850,40348.0,27.26,0.93,2.6,0.27
1849,32,39850,40348.0,27.26,0.93,2.6,0.27
1850,32,39850,40348.0,27.26,0.93,2.6,0.27
1851,32,39850,40348.0,27.26,0.93,2.6,0.27
1852,32,39850,40348.0,27.26,0.93,2.6,0.27
1853,32,39850,40348.0,27.26,0.93,2.6,0.27
1854,32,39850,40348.0,27.26,0.93,2.6,0.27
1855,32,39850,40348.0,27.26,0.93,2.6,0.27
1856,32,39850,40348.0,27.26,0.93,2.6,0.27
1857,32,39850,40348.0,27.26,0.93,2.6,0.27
1858,32,39850,40348.0,27.26,0.93,2.6,0.27
1859,32,39852,40348.0,27.23,0.91,2.6,0.27
1860,32,39852,40348.0,27.23,0.91,2.6,0.27
1861,32,39852,40348.0,27.23,0.91,2.6,0.27
1862,32,39878,40348.0,27.18,0.91,2.6,0.27
1863,32,39878,40348.0,27.18,0.91,2.6,0.27
1864,32,39878,40348.0,27.18,0.93,2.6,0.27
1865,32,39878,40348.0,27.18,0.93,2.6,0.27
1866,32,39878,40348.0,27.18,0.93,2.6,0.27
1867,32,39878,40348.0,27.18,0.93,2.6,0.27
1868,32,39878,40348.0,27.18,0.93,2.6,0.27
1869,32,39878,40348.0,27.18,0.93,2.6,0.27
1870,32,39878,40348.0,27.18,0.93,2.6,0.27
1871,32,39878,40348.0,27.18,0.93,2.6,0.27
1872,32,39878,40348.0,27.18,0.93,2.6,0.27
1873,32,39878,40348.0,27.18,0.93,2.6,0.27
1874,32,39884,40348.0,27.15,0.92,2.6,0.27
1875,32,39884,40348.0,27.15,0.92,2.6,0.27
1876,32,39884,40348.0,27.15,0.92,2.6,0.27
1877,32,39884,40348.0,27.15,0.92,2.6,0.27
1878,32,39884,40348.0,27.15,0.92,2.6,0.27
1879,32,39884,40348.0,27.15,0.92,2.6,0.27
1880,32,39884,40348.0,27.15,0.92,2.6,0.27
1881,32,39884,40348.0,27.15,0.92,2.6,0.27
1882,32,39884,40348.0,27.15,0.92,2.6,0.27
1883,32,39884,40348.0,27.15,0.92,2.6,0.27
1884,32,39884,40348.0,27.15,0.92,2.6,0.27
1885,32,39904,40348.0,27.14,0.91,2.6,0.27
1886,32,39904,40348.0,27.14,0.91,2.6,0.27
1887,32,39904,40348.0,27.14,0.91,2.6,0.27
1888,32,39904,40348.0,27.14,0.91,2.6,0.27
1889,32,39904,40348.0,27.14,0.91,2.6,0.27
1890,32,39910,40348.0,27.17,0.93,2.6,0.27
1891,32,39910,40348.0,27.17,0.93,2.6,0.27
1892,32,39910,40348.0,27.17,0.93,2.6,0.27
1893,32,39916,40348.0,27.13,0.93,2.6,0.27
1894,32,39916,40348.0,27.13,0.93,2.6,0.27
1895,32,39916,40348.0,27.13,0.93,2.6,0.27
1896,32,39916,40348.0,27.13,0.93,2.6,0.27
1897,32,39916,40348.0,27.13,0.93,2.6,0.27
1898,32,39916,40348.0,27.13,0.93,2.6,0.27
1899,32,39916,40348.0,27.13,0.93,2.6,0.27
1900,32,39916,40348.0,27.13,0.93,2.6,0.27
1901,32,39916,40348.0,27.13,0.93,2.6,0.27
1902,32,39916,40348.0,27.13,0.93,2.6,0.27
1903,32,39916,40348.0,27.13,0.93,2.6,0.27
1904,32,39916,40348.0,27.13,0.93,2.6,0.27
1905,32,39916,40348.0,27.13,0.93,2.6,0.27
1906,32,39916,40348.0,27.13,0.93,2.6,0.27
1907,32,39916,40348.0,27.13,0.93,2.6,0.27
1908,32,39928,40348.0,27.06,0.94,2.6,0.27
1909,32,39928,40348.0,27.06,0.94,2.6,0.27
1910,32,39928,40348.0,27.06,0.94,2.6,0.27
1911,32,39928,40348.0,27.06,0.94,2.6,0.27
1912,32,39928,40348.0,27.06,0.94,2.6,0.27
1913,32,39928,40348.0,27.06,0.94,2.6,0.27
1914,32,39928,40348.0,27.06,0.94,2.6,0.27
1915,32,39928,40348.0,27.06,0.94,2.6,0.27
1916,32,39928,40348.0,27.06,0.94,2.6,0.27
1917,32,39928,40348.0,27.06,0.94,2.6,0.27
1918,32,39928,40348.0,27.06,0.94,2.6,0.27
1919,32,39928,40348.0,27.06,0.94,2.6,0.27
1920,32,39928,40348.0,27.06,0.94,2.6,0.27
1921,32,39928,40348.0,27.06,0.94,2.6,0.27
1922,32,39928,40348.0,27.06,0.94,2.6,0.27
1923,32,39928,40348.0,27.06,0.94,2.6,0.27
1924,32,39928,40348.0,27.06,0.94,2.6,0.27
1925,32,39928,40348.0,27.06,0.94,2.6,0.27
1926,32,39928,40348.0,27.06,0.94,2.6,0.27
1927,32,39928,40348.0,27.06,0.94,2.6,0.27
1928,32,39928,40348.0,27.06,0.94,2.6,0.27
1929,32,39934,40348.0,27.09,0.93,2.6,0.27
1930,32,39934,40348.0,27.09,0.93,2.6,0.27
1931,32,39934,40348.0,27.09,0.93,2.6,0.27
1932,32,39934,40348.0,27.09,0.93,2.6,0.27
1933,32,39934,40348.0,27.09,0.93,2.6,0.27
1934,32,39934,40348.0,27.09,0.93,2.6,0.27
1935,32,39934,40348.0,27.09,0.93,2.6,0.27
1936,32,39934,40348.0,27.09,0.93,2.6,0.27
1937,32,39934,40348.0,27.09,0.93,2.6,0.27
1938,32,39934,40348.0,27.09,0.93,2.6,0.27
1939,32,39934,40348.0,27.09,0.93,2.6,0.27
1940,32,39934,40348.0,27.09,0.93,2.6,0.27
1941,32,39934,40348.0,27.09,0.93,2.6,0.27
1942,32,39934,40348.0,27.09,0.93,2.6,0.27
1943,32,39934,40348.0,27.09,0.93,2.6,0.27
1944,32,39934,40348.0,27.09,0.93,2.6,0.27
1945,32,39934,40348.0,27.09,0.93,2.6,0.27
1946,32,39934,40348.0,27.09,0.93,2.6,0.27
1947,32,39934,40348.0,27.09,0.93,2.6,0.27
1948,32,39934,40348.0,27.09,0.93,2.6,0.27
1949,32,39934,40348.0,27.09,0.93,2.6,0.27
1950,32,39934,40348.0,27.09,0.93,2.6,0.27
1951,32,39934,40348.0,27.09,0.93,2.6,0.27
1952,32,39934,40348.0,27.09,0.93,2.6,0.27
1953,32,39934,40348.0,27.09,0.93,2.6,0.27
1954,32,39934,40348.0,27.09,0.93,2.6,0.27
1955,32,39934,40348.0,27.09,0.93,2.6,0.27
1956,32,39934,40348.0,27.09,0.93,2.6,0.27
1957,32,39934,40348.0,27.09,0.93,2.6,0.27
1958,32,39934,40348.0,27.09,0.93,2.6,0.27
1959,32,39934,40348.0,27.09,0.93,2.6,0.27
1960,32,39934,40348.0,27.09,0.93,2.6,0.27
1961,32,39934,40348.0,27.09,0.93,2.6,0.27
1962,32,39934,40348.0,27.09,0.93,2.6,0.27
1963,32,39934,40348.0,27.09,0.93,2.6,0.27
1964,32,39934,40348.0,27.09,0.93,2.6,0.27
1965,32,39934,40348.0,27.09,0.93,2.6,0.27
1966,32,39934,40348.0,27.09,0.93,2.6,0.27
1967,32,39934,40348.0,27.09,0.93,2.6,0.27
1968,32,39934,40348.0,27.09,0.93,2.6,0.27
1969,32,39934,40348.0,27.09,0.93,2.6,0.27
1970,32,39934,40348.0,27.09,0.93,2.6,0.27
1971,32,39934,40348.0,27.09,0.93,2.6,0.27
1972,32,39934,40348.0,27.09,0.93,2.6,0.27
1973,32,39934,40348.0,27.09,0.93,2.6,0.27
1974,32,39934,40348.0,27.09,0.93,2.6,0.27
1975,32,39934,40348.0,27.09,0.93,2.6,0.27
1976,32,39934,40348.0,27.09,0.93,2.6,0.27
1977,32,39934,40348.0,27.09,0.93,2.6,0.27
1978,32,39934,40348.0,27.09,0.93,2.6,0.27
1979,32,39934,40348.0,27.09,0.93,2.6,0.27
1980,32,39934,40348.0,27.09,0.93,2.6,0.27
1981,32,39934,40348.0,27.09,0.93,2.6,0.27
1982,32,39940,40348.0,27.06,0.93,2.6,0.27
1983,32,39940,40348.0,27.06,0.93,2.6,0.27
1984,32,39940,40348.0,27.06,0.93,2.6,0.27
1985,32,39940,40348.0,27.06,0.93,2.6,0.27
1986,32,39940,40348.0,27.06,0.93,2.6,0.27
1987,32,39970,40297.0,27.01,0.91,2.6,0.27
1988,32,39970,40297.0,27.01,0.91,2.6,0.27
1989,32,39970,40297.0,27.01,0.91,2.6,0.27
1990,32,39970,40297.0,27.01,0.91,2.6,0.27
1991,32,39970,40297.0,27.01,0.91,2.6,0.27
1992,32,39994,40297.0,27.0,0.92,2.6,0.27
1993,32,39994,40297.0,27.0,0.92,2.6,0.27
1994,32,39994,40297.0,27.0,0.92,2.6,0.27
1995,32,39994,40297.0,27.0,0.92,2.6,0.27
1996,32,39994,40297.0,27.0,0.92,2.6,0.27
1997,32,39994,40297.0,27.0,0.92,2.6,0.27
1998,32,39994,40297.0,27.0,0.92,2.6,0.27
1999,32,39994,40297.0,27.0,0.92,2.6,0.27
2000,32,39994,40297.0,27.0,0.92,2.6,0.27
2001,32,40004,40297.0,27.02,0.91,2.59,0.27
2002,32,40004,40297.0,27.02,0.91,2.59,0.27
2003,32,40004,40297.0,27.02,0.91,2.59,0.27
2004,32,40004,40297.0,27.02,0.91,2.59,0.27
2005,32,40004,40297.0,27.02,0.91,2.59,0.27
2006,32,40004,40297.0,27.02,0.91,2.59,0.27
2007,32,40004,40297.0,27.02,0.92,2.59,0.27
2008,32,40004,40297.0,27.02,0.92,2.59,0.27
2009,32,40004,40297.0,27.02,0.92,2.59,0.27
2010,32,40004,40297.0,27.02,0.92,2.59,0.27
2011,32,40048,40297.0,27.0,0.95,2.59,0.27
2012,32,40048,40297.0,27.0,0.95,2.59,0.27
2013,32,40048,40297.0,27.0,0.95,2.59,0.27
2014,32,40048,40297.0,27.0,0.95,2.59,0.27
2015,32,40048,40297.0,27.0,0.95,2.59,0.27
2016,32,40048,40297.0,27.0,0.95,2.59,0.27
2017,32,40048,40297.0,27.0,0.95,2.59,0.27
2018,32,40048,40297.0,27.0,0.95,2.59,0.27
2019,32,40048,40297.0,27.0,0.95,2.59,0.27
2020,32,40048,40297.0,27.0,0.95,2.59,0.27
2021,32,40048,40297.0,27.0,0.95,2.59,0.27
2022,32,40048,40297.0,27.0,0.95,2.59,0.27
2023,32,40048,40297.0,27.0,0.95,2.59,0.27
2024,32,40048,40297.0,27.0,0.95,2.59,0.27
2025,32,40048,40297.0,27.0,0.95,2.59,0.27
2026,32,40048,40297.0,27.0,0.95,2.59,0.27
2027,32,40048,40297.0,27.0,0.95,2.59,0.27
2028,32,40048,40297.0,27.0,0.95,2.59,0.27
2029,32,40076,40297.0,26.99,0.97,2.59,0.27
2030,32,40076,40297.0,26.99,0.97,2.59,0.27
2031,32,40076,40297.0,26.99,0.97,2.59,0.27
2032,32,40076,40297.0,26.99,0.97,2.59,0.27
2033,32,40076,40297.0,26.99,0.97,2.59,0.27
2034,32,40076,40297.0,26.99,0.97,2.59,0.27
2035,32,40076,40297.0,26.99,0.97,2.59,0.27
2036,32,40076,40297.0,26.99,0.97,2.59,0.27
2037,32,40076,40297.0,26.99,0.97,2.59,0.27
2038,32,40076,40297.0,26.99,0.97,2.59,0.27
2039,32,40076,40297.0,26.99,0.97,2.59,0.27
2040,32,40076,40297.0,26.99,0.97,2.59,0.27
2041,32,40076,40297.0,26.99,0.97,2.59,0.27
2042,32,40076,40297.0,26.99,0.97,2.59,0.27
2043,32,40076,40297.0,26.99,0.97,2.59,0.27
2044,32,40076,40297.0,26.99,0.97,2.59,0.27
2045,32,40076,40297.0,26.99,0.97,2.59,0.27
2046,32,40076,40297.0,26.99,0.97,2.59,0.27
2047,32,40076,40297.0,26.99,0.97,2.59,0.27
2048,32,40076,40297.0,26.99,0.97,2.59,0.27
2049,32,40076,40297.0,26.99,0.97,2.59,0.27
2050,32,40076,40297.0,26.99,0.97,2.59,0.27
2051,32,40076,40297.0,26.99,0.97,2.59,0.27
2052,32,40076,40297.0,26.99,0.97,2.59,0.27
2053,32,40076,40297.0,26.99,0.97,2.59,0.27
2054,32,40076,40297.0,26.99,0.97,2.59,0.27
2055,32,40076,40297.0,26.99,0.97,2.59,0.27
2056,32,40076,40297.0,26.99,0.97,2.59,0.27
2057,32,40076,40297.0,26.99,0.97,2.59,0.27
2058,32,40076,40297.0,26.99,0.97,2.59,0.27
2059,32,40076,40297.0,26.99,0.97,2.59,0.27
2060,32,40076,40297.0,26.99,0.97,2.59,0.27
2061,32,40076,40297.0,26.99,0.97,2.59,0.27
2062,32,40076,40297.0,26.99,0.97,2.59,0.27
2063,32,40076,40297.0,26.99,0.97,2.59,0.27
2064,32,40076,40297.0,26.99,0.97,2.59,0.27
2065,32,40076,40297.0,26.99,0.97,2.59,0.27
2066,32,40092,40297.0,26.98,0.92,2.59,0.27
2067,32,40092,40297.0,26.98,0.92,2.59,0.27
2068,32,40092,40297.0,26.98,0.92,2.59,0.27
2069,32,40092,40297.0,26.98,0.92,2.59,0.27
2070,32,40092,40297.0,26.98,0.92,2.59,0.27
2071,32,40092,40297.0,26.98,0.92,2.59,0.27
2072,32,40092,40297.0,26.98,0.92,2.59,0.27
2073,32,40092,40297.0,26.98,0.92,2.59,0.27
2074,32,40092,40297.0,26.98,0.92,2.59,0.27
2075,32,40092,40297.0,26.98,0.92,2.59,0.27
