[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
370,16,2950,70295.0,64.17,0.62,8.56,0.01
371,16,2950,70295.0,64.17,0.62,8.56,0.01
372,16,2950,70295.0,64.17,0.62,8.56,0.01
373,16,2950,70295.0,64.17,0.62,8.56,0.01
374,16,2950,70295.0,64.17,0.62,8.56,0.01
375,16,2950,70295.0,64.17,0.62,8.56,0.01
376,16,2950,70295.0,64.17,0.62,8.56,0.01
377,16,2950,70295.0,64.17,0.62,8.56,0.01
378,16,2950,70295.0,64.17,0.62,8.56,0.01
379,16,2950,70295.0,64.17,0.62,8.56,0.01
380,16,2950,70295.0,64.17,0.62,8.56,0.01
381,16,3020,70671.0,64.08,0.66,8.58,0.01
382,16,3020,70671.0,64.08,0.66,8.58,0.01
383,16,3020,70671.0,64.08,0.66,8.58,0.01
384,16,3080,70671.0,63.96,0.66,8.57,0.01
385,16,3080,70671.0,63.96,0.66,8.57,0.01
386,16,3080,70671.0,63.96,0.66,8.57,0.01
387,16,3080,70671.0,63.96,0.66,8.57,0.01
388,16,3080,70671.0,63.96,0.66,8.57,0.01
389,16,3080,70671.0,63.96,0.66,8.57,0.01
390,16,3080,70671.0,63.96,0.66,8.57,0.01
391,16,3080,70671.0,63.96,0.66,8.57,0.01
392,16,3080,70671.0,63.96,0.66,8.57,0.01
393,16,3080,70671.0,63.96,0.66,8.57,0.01
394,16,3080,70671.0,63.96,0.66,8.57,0.01
395,16,3080,70671.0,63.96,0.66,8.57,0.01
396,16,3080,70671.0,63.96,0.66,8.57,0.01
397,16,3080,70671.0,63.96,0.66,8.57,0.01
398,16,3080,70671.0,63.96,0.66,8.57,0.01
399,16,3080,70671.0,63.96,0.66,8.57,0.01
400,16,3080,70671.0,63.96,0.66,8.57,0.01
401,16,3080,70671.0,63.96,0.66,8.57,0.01
402,16,3080,70671.0,63.96,0.66,8.57,0.01
403,16,3080,70671.0,63.96,0.66,8.57,0.01
404,16,3080,70671.0,63.96,0.66,8.57,0.01
405,16,3080,70671.0,63.96,0.66,8.57,0.01
406,16,3080,70671.0,63.96,0.66,8.57,0.01
407,16,3080,70671.0,63.96,0.66,8.57,0.01
408,16,3080,70671.0,63.96,0.66,8.57,0.01
409,16,3080,70671.0,63.96,0.66,8.57,0.01
410,16,3080,70671.0,63.96,0.66,8.57,0.01
411,16,3080,70671.0,63.96,0.66,8.57,0.01
412,16,3080,70671.0,63.96,0.66,8.57,0.01
413,16,3080,70671.0,63.96,0.66,8.57,0.01
414,16,3080,70671.0,63.96,0.66,8.57,0.01
415,16,3080,70671.0,63.96,0.66,8.57,0.01
416,16,3080,70671.0,63.96,0.66,8.57,0.01
417,16,3080,70671.0,63.96,0.66,8.57,0.01
418,16,3080,70671.0,63.96,0.66,8.57,0.01
419,16,3080,70671.0,63.96,0.66,8.57,0.01
420,16,3080,70671.0,63.96,0.66,8.57,0.01
421,16,3080,70671.0,63.96,0.66,8.57,0.01
422,16,3080,70671.0,63.96,0.66,8.57,0.01
423,16,3098,70671.0,63.98,0.67,8.57,0.01
424,16,3098,70671.0,63.98,0.67,8.57,0.01
425,16,3098,70671.0,63.98,0.67,8.57,0.01
426,16,3098,70671.0,63.98,0.67,8.57,0.01
427,16,3098,70671.0,63.98,0.67,8.57,0.01
428,16,3098,70671.0,63.98,0.67,8.57,0.01
429,16,3098,70671.0,63.98,0.67,8.57,0.01
430,16,3098,70671.0,63.98,0.67,8.57,0.01
431,16,3098,70671.0,63.98,0.67,8.57,0.01
432,16,3098,70671.0,63.98,0.67,8.57,0.01
433,16,3098,70671.0,63.98,0.67,8.57,0.01
434,16,3098,70671.0,63.98,0.67,8.57,0.01
435,16,3098,70671.0,63.98,0.67,8.57,0.01
436,16,3098,70671.0,63.98,0.67,8.57,0.01
437,16,3098,70671.0,63.98,0.67,8.57,0.01
438,16,3098,70671.0,63.98,0.67,8.57,0.01
439,16,3098,70671.0,63.98,0.67,8.57,0.01
440,16,3098,70671.0,63.98,0.67,8.57,0.01
441,16,3098,70671.0,63.98,0.67,8.57,0.01
442,16,3098,70671.0,63.98,0.67,8.57,0.01
443,16,3098,70671.0,63.98,0.67,8.57,0.01
444,16,3098,70671.0,63.98,0.67,8.57,0.01
445,16,3098,70671.0,63.98,0.67,8.57,0.01
446,16,3098,70671.0,63.98,0.67,8.57,0.01
447,16,3098,70671.0,63.98,0.67,8.57,0.01
448,16,3098,70671.0,63.98,0.67,8.57,0.01
449,16,3098,70671.0,63.98,0.67,8.57,0.01
450,16,3098,70671.0,63.98,0.67,8.57,0.01
451,16,3098,70671.0,63.98,0.67,8.57,0.01
452,16,3098,70671.0,63.98,0.67,8.57,0.01
453,16,3098,70671.0,63.98,0.67,8.57,0.01
454,16,3134,70671.0,63.91,0.67,8.57,0.01
455,16,3134,70671.0,63.91,0.67,8.57,0.01
456,16,3134,70671.0,63.91,0.67,8.57,0.01
457,16,3196,70671.0,63.72,0.56,8.58,0.01
458,16,3196,70671.0,63.72,0.56,8.58,0.01
459,16,3196,70671.0,63.72,0.56,8.58,0.01
460,16,3196,70671.0,63.72,0.56,8.58,0.01
461,16,3196,70671.0,63.72,0.56,8.58,0.01
462,16,3196,70671.0,63.72,0.56,8.58,0.01
463,16,3196,70671.0,63.72,0.56,8.58,0.01
464,16,3196,70671.0,63.72,0.56,8.58,0.01
465,16,3196,70671.0,63.72,0.56,8.58,0.01
466,16,3196,70671.0,63.72,0.56,8.58,0.01
467,16,3196,70671.0,63.72,0.56,8.58,0.01
468,16,3196,70671.0,63.72,0.56,8.58,0.01
469,16,3196,70671.0,63.72,0.56,8.58,0.01
470,16,3196,70671.0,63.72,0.56,8.58,0.01
471,16,3196,70671.0,63.72,0.56,8.58,0.01
472,16,3196,70671.0,63.72,0.56,8.58,0.01
473,16,3196,70671.0,63.72,0.56,8.58,0.01
474,16,3196,70671.0,63.72,0.56,8.58,0.01
475,16,3196,70671.0,63.72,0.56,8.58,0.01
476,16,3196,70671.0,63.72,0.56,8.58,0.01
477,16,3196,70671.0,63.72,0.56,8.58,0.01
478,16,3196,70671.0,63.72,0.56,8.58,0.01
479,16,3196,70671.0,63.72,0.56,8.58,0.01
480,16,3196,70671.0,63.72,0.56,8.58,0.01
481,16,3196,70671.0,63.72,0.56,8.58,0.01
482,16,3196,70671.0,63.72,0.56,8.58,0.01
483,16,3196,70671.0,63.72,0.56,8.58,0.01
484,16,3196,70671.0,63.72,0.56,8.58,0.01
485,16,3196,70671.0,63.72,0.56,8.58,0.01
486,16,3196,70671.0,63.72,0.56,8.58,0.01
487,16,3196,70671.0,63.72,0.56,8.58,0.01
488,16,3196,70671.0,63.72,0.56,8.58,0.01
489,16,3196,70671.0,63.72,0.56,8.58,0.01
490,16,3196,70671.0,63.72,0.56,8.58,0.01
491,16,3196,70671.0,63.72,0.56,8.58,0.01
492,16,3196,70671.0,63.72,0.56,8.58,0.01
493,16,3196,70671.0,63.72,0.56,8.58,0.01
494,16,3196,70671.0,63.72,0.56,8.58,0.01
495,16,3196,70671.0,63.72,0.56,8.58,0.01
496,16,3196,70671.0,63.72,0.56,8.58,0.01
497,16,3196,70671.0,63.72,0.56,8.58,0.01
498,16,3196,70671.0,63.72,0.56,8.58,0.01
499,16,3196,70671.0,63.72,0.56,8.58,0.01
500,16,3196,70671.0,63.72,0.56,8.58,0.01
501,16,3196,70671.0,63.72,0.56,8.58,0.01
502,16,3196,70671.0,63.72,0.56,8.58,0.01
503,16,3196,70671.0,63.72,0.56,8.58,0.01
504,16,3196,70671.0,63.72,0.56,8.58,0.01
505,16,3196,70671.0,63.72,0.56,8.58,0.01
506,16,3196,70671.0,63.72,0.56,8.58,0.01
507,16,3196,70671.0,63.72,0.56,8.58,0.01
508,16,3196,70671.0,63.72,0.56,8.58,0.01
509,16,3196,70671.0,63.72,0.56,8.58,0.01
510,16,3246,70671.0,63.68,0.66,8.58,0.01
511,16,3246,70671.0,63.68,0.66,8.58,0.01
512,16,3246,70671.0,63.68,0.66,8.58,0.01
513,16,3246,70671.0,63.68,0.66,8.58,0.01
514,16,3246,70671.0,63.68,0.66,8.58,0.01
515,16,3246,70671.0,63.68,0.66,8.58,0.01
516,16,3302,70671.0,63.56,0.65,8.59,0.01
517,16,3302,70671.0,63.56,0.65,8.59,0.01
518,16,3302,70671.0,63.56,0.65,8.59,0.01
519,16,3302,70671.0,63.56,0.65,8.59,0.01
520,16,3302,70671.0,63.56,0.65,8.59,0.01
521,16,3302,70671.0,63.56,0.65,8.59,0.01
522,16,3302,70671.0,63.56,0.65,8.59,0.01
523,16,3302,70671.0,63.56,0.65,8.59,0.01
524,16,3302,70671.0,63.56,0.65,8.59,0.01
525,16,3302,70671.0,63.56,0.65,8.59,0.01
526,16,3302,70671.0,63.56,0.65,8.59,0.01
527,16,3302,70671.0,63.56,0.65,8.59,0.01
528,16,3302,70671.0,63.56,0.65,8.59,0.01
529,16,3302,70671.0,63.56,0.65,8.59,0.01
530,16,3302,70671.0,63.56,0.65,8.59,0.01
531,16,3302,70671.0,63.56,0.65,8.59,0.01
532,16,3302,70671.0,63.56,0.65,8.59,0.01
533,16,3302,70671.0,63.56,0.65,8.59,0.01
534,16,3302,70671.0,63.56,0.65,8.59,0.01
535,16,3302,70671.0,63.56,0.65,8.59,0.01
536,16,3302,70671.0,63.56,0.65,8.59,0.01
537,16,3302,70671.0,63.56,0.65,8.59,0.01
538,16,3302,70671.0,63.56,0.65,8.59,0.01
539,16,3302,70671.0,63.56,0.65,8.59,0.01
540,16,3302,70671.0,63.56,0.65,8.59,0.01
541,16,3302,70671.0,63.56,0.65,8.59,0.01
542,16,3302,70671.0,63.56,0.65,8.59,0.01
543,16,3302,70671.0,63.56,0.65,8.59,0.01
544,16,3302,70671.0,63.56,0.65,8.59,0.01
545,16,3302,70671.0,63.56,0.65,8.59,0.01
546,16,3302,70671.0,63.56,0.65,8.59,0.01
547,16,3302,70671.0,63.56,0.65,8.59,0.01
548,16,3302,70671.0,63.56,0.65,8.59,0.01
549,16,3302,70671.0,63.56,0.65,8.59,0.01
550,16,3302,70671.0,63.56,0.65,8.59,0.01
551,16,3302,70671.0,63.56,0.65,8.59,0.01
552,16,3302,70671.0,63.56,0.65,8.59,0.01
553,16,3302,70671.0,63.56,0.65,8.59,0.01
554,16,3302,70671.0,63.56,0.65,8.59,0.01
555,16,3302,70671.0,63.56,0.65,8.59,0.01
556,16,3302,70671.0,63.56,0.65,8.59,0.01
557,16,3302,70671.0,63.56,0.65,8.59,0.01
558,16,3302,70671.0,63.56,0.65,8.59,0.01
559,16,3302,70671.0,63.56,0.65,8.59,0.01
560,16,3302,70671.0,63.56,0.65,8.59,0.01
561,16,3302,70671.0,63.56,0.65,8.59,0.01
562,16,3302,70671.0,63.56,0.65,8.59,0.01
563,16,3302,70671.0,63.56,0.65,8.59,0.01
564,16,3302,70671.0,63.56,0.65,8.59,0.01
565,16,3302,70671.0,63.56,0.65,8.59,0.01
566,16,3302,70671.0,63.56,0.65,8.59,0.01
567,16,3302,70671.0,63.56,0.65,8.59,0.01
568,16,3302,70671.0,63.56,0.65,8.59,0.01
569,16,3302,70671.0,63.56,0.65,8.59,0.01
570,16,3302,70671.0,63.56,0.65,8.59,0.01
571,16,3302,70671.0,63.56,0.65,8.59,0.01
572,16,3302,70671.0,63.56,0.65,8.59,0.01
573,16,3302,70671.0,63.56,0.65,8.59,0.01
574,16,3302,70671.0,63.56,0.65,8.59,0.01
575,16,3302,70671.0,63.56,0.65,8.59,0.01
576,16,3302,70671.0,63.56,0.65,8.59,0.01
577,16,3302,70671.0,63.56,0.65,8.59,0.01
578,16,3302,70671.0,63.56,0.65,8.59,0.01
579,16,3302,70671.0,63.56,0.65,8.59,0.01
580,16,3302,70671.0,63.56,0.65,8.59,0.01
581,16,3302,70671.0,63.56,0.65,8.59,0.01
582,16,3302,70671.0,63.56,0.65,8.59,0.01
583,16,3302,70671.0,63.56,0.65,8.59,0.01
584,16,3302,70671.0,63.56,0.65,8.59,0.01
585,16,3302,70671.0,63.56,0.65,8.59,0.01
586,16,3302,70671.0,63.56,0.65,8.59,0.01
587,16,3302,70671.0,63.56,0.65,8.59,0.01
588,16,3302,70671.0,63.56,0.65,8.59,0.01
589,16,3302,70671.0,63.56,0.65,8.59,0.01
590,16,3302,70671.0,63.56,0.65,8.59,0.01
591,16,3302,70671.0,63.56,0.65,8.59,0.01
592,16,3332,70671.0,63.56,0.65,8.59,0.01
593,16,3332,70671.0,63.56,0.65,8.59,0.01
594,16,3332,70671.0,63.56,0.65,8.59,0.01
595,16,3332,70671.0,63.56,0.65,8.59,0.01
596,16,3332,70671.0,63.56,0.65,8.59,0.01
597,16,3332,70671.0,63.56,0.65,8.59,0.01
598,16,3332,70671.0,63.56,0.65,8.59,0.01
599,16,3332,70671.0,63.56,0.65,8.59,0.01
600,16,3332,70671.0,63.56,0.65,8.59,0.01
601,16,3332,70671.0,63.56,0.65,8.59,0.01
602,16,3332,70671.0,63.56,0.65,8.59,0.01
603,16,3332,70671.0,63.56,0.65,8.59,0.01
604,16,3332,70671.0,63.56,0.65,8.59,0.01
605,16,3332,70671.0,63.56,0.65,8.59,0.01
606,16,3332,70671.0,63.56,0.65,8.59,0.01
607,16,3332,70671.0,63.56,0.65,8.59,0.01
608,16,3332,70671.0,63.56,0.65,8.59,0.01
609,16,3332,70671.0,63.56,0.65,8.59,0.01
610,16,3332,70671.0,63.56,0.65,8.59,0.01
611,16,3332,70671.0,63.56,0.65,8.59,0.01
612,16,3332,70671.0,63.56,0.65,8.59,0.01
613,16,3332,70671.0,63.56,0.65,8.59,0.01
614,16,3332,70671.0,63.56,0.65,8.59,0.01
615,16,3332,70671.0,63.56,0.65,8.59,0.01
616,16,3332,70671.0,63.56,0.65,8.59,0.01
617,16,3332,70671.0,63.56,0.65,8.59,0.01
618,16,3332,70671.0,63.56,0.65,8.59,0.01
619,16,3332,70671.0,63.56,0.65,8.59,0.01
620,16,3332,70671.0,63.56,0.65,8.59,0.01
621,16,3332,70671.0,63.56,0.65,8.59,0.01
622,16,3332,70671.0,63.56,0.65,8.59,0.01
623,16,3332,70671.0,63.56,0.65,8.59,0.01
624,16,3332,70671.0,63.56,0.65,8.59,0.01
625,16,3332,70671.0,63.56,0.65,8.59,0.01
626,16,3332,70671.0,63.56,0.65,8.59,0.01
627,16,3332,70671.0,63.56,0.65,8.59,0.01
628,16,3362,70671.0,63.43,0.64,8.59,0.01
629,16,3362,70671.0,63.43,0.64,8.59,0.01
630,16,3362,70671.0,63.43,0.64,8.59,0.01
631,16,3362,70671.0,63.43,0.64,8.59,0.01
632,16,3362,70671.0,63.43,0.64,8.59,0.01
633,16,3362,70671.0,63.43,0.64,8.59,0.01
634,16,3362,70671.0,63.43,0.64,8.59,0.01
635,16,3362,70671.0,63.43,0.64,8.59,0.01
636,16,3362,70671.0,63.43,0.64,8.59,0.01
637,16,3414,70671.0,63.32,0.68,8.6,0.01
638,16,3414,70671.0,63.32,0.68,8.6,0.01
639,16,3414,70671.0,63.32,0.68,8.6,0.01
640,16,3414,70671.0,63.32,0.68,8.6,0.01
641,16,3414,70671.0,63.32,0.68,8.6,0.01
642,16,3414,70671.0,63.32,0.68,8.6,0.01
643,16,3414,70671.0,63.32,0.68,8.6,0.01
644,16,3414,70671.0,63.32,0.68,8.6,0.01
645,16,3414,70671.0,63.32,0.68,8.6,0.01
646,16,3414,70671.0,63.32,0.68,8.6,0.01
647,16,3414,70671.0,63.32,0.68,8.6,0.01
648,16,3414,70671.0,63.32,0.68,8.6,0.01
649,16,3414,70671.0,63.32,0.68,8.6,0.01
650,16,3414,70671.0,63.32,0.68,8.6,0.01
651,16,3414,70671.0,63.32,0.68,8.6,0.01
652,16,3414,70671.0,63.32,0.68,8.6,0.01
653,16,3414,70671.0,63.32,0.68,8.6,0.01
654,16,3414,70671.0,63.32,0.68,8.6,0.01
655,16,3414,70671.0,63.32,0.68,8.6,0.01
656,16,3414,70671.0,63.32,0.68,8.6,0.01
657,16,3414,70671.0,63.32,0.68,8.6,0.01
658,16,3414,70671.0,63.32,0.68,8.6,0.01
659,16,3414,70671.0,63.32,0.68,8.6,0.01
660,16,3414,70671.0,63.32,0.68,8.6,0.01
661,16,3414,70671.0,63.32,0.68,8.6,0.01
662,16,3414,70671.0,63.32,0.68,8.6,0.01
663,16,3414,70671.0,63.32,0.68,8.6,0.01
664,16,3414,70671.0,63.32,0.68,8.6,0.01
665,16,3414,70671.0,63.32,0.68,8.6,0.01
666,16,3414,70671.0,63.32,0.68,8.6,0.01
667,16,3414,70671.0,63.32,0.68,8.6,0.01
668,16,3414,70671.0,63.32,0.68,8.6,0.01
669,16,3414,70671.0,63.32,0.68,8.6,0.01
670,16,3414,70671.0,63.32,0.68,8.6,0.01
671,16,3414,70671.0,63.32,0.68,8.6,0.01
672,16,3414,70671.0,63.32,0.68,8.6,0.01
673,16,3414,70671.0,63.32,0.68,8.6,0.01
674,16,3414,70671.0,63.32,0.68,8.6,0.01
675,16,3414,70671.0,63.32,0.68,8.6,0.01
676,16,3414,70671.0,63.32,0.68,8.6,0.01
677,16,3414,70671.0,63.32,0.68,8.6,0.01
678,16,3414,70671.0,63.32,0.68,8.6,0.01
679,16,3414,70671.0,63.32,0.68,8.6,0.01
680,16,3414,70671.0,63.32,0.68,8.6,0.01
681,16,3414,70671.0,63.32,0.68,8.6,0.01
682,16,3414,70671.0,63.32,0.68,8.6,0.01
683,16,3414,70671.0,63.32,0.68,8.6,0.01
684,16,3414,70671.0,63.32,0.68,8.6,0.01
685,16,3414,70671.0,63.32,0.68,8.6,0.01
686,16,3414,70671.0,63.32,0.68,8.6,0.01
687,16,3414,70671.0,63.32,0.68,8.6,0.01
688,16,3414,70671.0,63.32,0.68,8.6,0.01
689,16,3414,70671.0,63.32,0.68,8.6,0.01
690,16,3414,70671.0,63.32,0.68,8.6,0.01
691,16,3414,70671.0,63.32,0.68,8.6,0.01
692,16,3414,70671.0,63.32,0.68,8.6,0.01
693,16,3414,70671.0,63.32,0.68,8.6,0.01
694,16,3414,70671.0,63.32,0.68,8.6,0.01
695,16,3414,70671.0,63.32,0.68,8.6,0.01
696,16,3414,70671.0,63.32,0.68,8.6,0.01
697,16,3414,70671.0,63.32,0.68,8.6,0.01
698,16,3414,70671.0,63.32,0.68,8.6,0.01
699,16,3414,70671.0,63.32,0.68,8.6,0.01
700,16,3414,70671.0,63.32,0.68,8.6,0.01
701,16,3414,70671.0,63.32,0.68,8.6,0.01
702,16,3414,70671.0,63.32,0.68,8.6,0.01
703,16,3414,70671.0,63.32,0.68,8.6,0.01
704,16,3414,70671.0,63.32,0.68,8.6,0.01
705,16,3414,70671.0,63.32,0.68,8.6,0.01
706,16,3414,70671.0,63.32,0.68,8.6,0.01
707,16,3414,70671.0,63.32,0.68,8.6,0.01
708,16,3414,70671.0,63.32,0.68,8.6,0.01
709,16,3414,70671.0,63.32,0.68,8.6,0.01
710,16,3414,70671.0,63.32,0.68,8.6,0.01
711,16,3414,70671.0,63.32,0.68,8.6,0.01
712,16,3414,70671.0,63.32,0.68,8.6,0.01
713,16,3414,70671.0,63.32,0.68,8.6,0.01
714,16,3414,70671.0,63.32,0.68,8.6,0.01
715,16,3414,70671.0,63.32,0.68,8.6,0.01
716,16,3414,70671.0,63.32,0.68,8.6,0.01
717,16,3414,70671.0,63.32,0.68,8.6,0.01
718,16,3414,70671.0,63.32,0.68,8.6,0.01
719,16,3414,70671.0,63.32,0.68,8.6,0.01
720,16,3414,70671.0,63.32,0.68,8.6,0.01
721,16,3414,70671.0,63.32,0.68,8.6,0.01
722,16,3414,70671.0,63.32,0.68,8.6,0.01
723,16,3414,70671.0,63.32,0.68,8.6,0.01
724,16,3414,70671.0,63.32,0.68,8.6,0.01
725,16,3414,70671.0,63.32,0.68,8.6,0.01
726,16,3414,70671.0,63.32,0.68,8.6,0.01
727,16,3414,70671.0,63.32,0.68,8.6,0.01
728,16,3414,70671.0,63.32,0.68,8.6,0.01
729,16,3414,70671.0,63.32,0.68,8.6,0.01
730,16,3414,70671.0,63.32,0.68,8.6,0.01
731,16,3414,70671.0,63.32,0.68,8.6,0.01
732,16,3414,70671.0,63.32,0.68,8.6,0.01
733,16,3414,70671.0,63.32,0.68,8.6,0.01
734,16,3414,70671.0,63.32,0.68,8.6,0.01
735,16,3414,70671.0,63.32,0.68,8.6,0.01
736,16,3438,70671.0,63.27,0.71,8.6,0.01
737,16,3474,70671.0,63.2,0.69,8.59,0.01
738,16,3474,70671.0,63.2,0.69,8.59,0.01
739,16,3474,70671.0,63.2,0.69,8.59,0.01
740,16,3474,70671.0,63.2,0.69,8.59,0.01
741,16,3474,70671.0,63.2,0.69,8.59,0.01
742,16,3474,70671.0,63.2,0.69,8.59,0.01
743,16,3474,70671.0,63.2,0.69,8.59,0.01
744,16,3474,70671.0,63.2,0.69,8.59,0.01
745,16,3474,70671.0,63.2,0.69,8.59,0.01
746,16,3474,70671.0,63.2,0.69,8.59,0.01
747,16,3474,70671.0,63.2,0.69,8.59,0.01
748,16,3474,70671.0,63.2,0.69,8.59,0.01
749,16,3474,70671.0,63.2,0.69,8.59,0.01
750,16,3474,70671.0,63.2,0.69,8.59,0.01
751,16,3474,70671.0,63.2,0.69,8.59,0.01
752,16,3474,70671.0,63.2,0.69,8.59,0.01
753,16,3502,70671.0,63.14,0.63,8.59,0.01
754,16,3502,70671.0,63.14,0.63,8.59,0.01
755,16,3502,70671.0,63.14,0.63,8.59,0.01
756,16,3502,70671.0,63.14,0.63,8.59,0.01
757,16,3502,70671.0,63.14,0.63,8.59,0.01
758,16,3502,70671.0,63.14,0.63,8.59,0.01
759,16,3502,70671.0,63.14,0.63,8.59,0.01
760,16,3502,70671.0,63.14,0.63,8.59,0.01
761,16,3502,70671.0,63.14,0.63,8.59,0.01
762,16,3502,70671.0,63.14,0.63,8.59,0.01
763,16,3502,70671.0,63.14,0.63,8.59,0.01
764,16,3502,70671.0,63.14,0.63,8.59,0.01
765,16,3502,70671.0,63.14,0.63,8.59,0.01
766,16,3502,70671.0,63.14,0.63,8.59,0.01
767,16,3502,70671.0,63.14,0.63,8.59,0.01
768,16,3502,70671.0,63.14,0.63,8.59,0.01
769,16,3502,70671.0,63.14,0.63,8.59,0.01
770,16,3502,70671.0,63.14,0.63,8.59,0.01
771,16,3502,70671.0,63.14,0.63,8.59,0.01
772,16,3572,70671.0,63.06,0.64,8.58,0.01
773,16,3572,70671.0,63.06,0.64,8.58,0.01
774,16,3572,70671.0,63.06,0.64,8.58,0.01
775,16,3572,70671.0,63.06,0.64,8.58,0.01
776,16,3572,70671.0,63.06,0.64,8.58,0.01
777,16,3572,70671.0,63.06,0.64,8.58,0.01
778,16,3572,70671.0,63.06,0.64,8.58,0.01
779,16,3572,70671.0,63.06,0.64,8.58,0.01
780,16,3572,70671.0,63.06,0.64,8.58,0.01
781,16,3572,70671.0,63.06,0.64,8.58,0.01
782,16,3572,70671.0,63.06,0.64,8.58,0.01
783,16,3572,70671.0,63.06,0.64,8.58,0.01
784,16,3572,70671.0,63.06,0.64,8.58,0.01
785,16,3572,70671.0,63.06,0.64,8.58,0.01
786,16,3572,70671.0,63.06,0.64,8.58,0.01
787,16,3572,70671.0,63.06,0.64,8.58,0.01
788,16,3572,70671.0,63.06,0.64,8.58,0.01
789,16,3572,70671.0,63.06,0.64,8.58,0.01
790,16,3572,70671.0,63.06,0.64,8.58,0.01
791,16,3572,70671.0,63.06,0.64,8.58,0.01
792,16,3572,70671.0,63.06,0.64,8.58,0.01
793,16,3608,70671.0,62.98,0.58,8.58,0.01
794,16,3608,70671.0,62.98,0.58,8.58,0.01
795,16,3608,70671.0,62.98,0.58,8.58,0.01
796,16,3608,70671.0,62.98,0.58,8.58,0.01
797,16,3608,70671.0,62.98,0.58,8.58,0.01
798,16,3608,70671.0,62.98,0.58,8.58,0.01
799,16,3608,70671.0,62.98,0.58,8.58,0.01
800,16,3608,70671.0,62.98,0.58,8.58,0.01
801,16,3646,70671.0,62.84,0.58,8.59,0.01
802,16,3646,70671.0,62.84,0.58,8.59,0.01
803,16,3646,70671.0,62.84,0.58,8.59,0.01
