[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4432,64,355658,94734.0,62.32,1.8,2.3,0.27
4433,64,355658,94734.0,62.32,1.8,2.3,0.27
4434,64,355658,94734.0,62.32,1.8,2.3,0.27
4435,64,355658,94734.0,62.32,1.8,2.3,0.27
4436,64,355658,94734.0,62.32,1.8,2.3,0.27
4437,64,355676,94734.0,62.21,1.69,2.3,0.27
4438,64,355676,94734.0,62.21,1.69,2.3,0.27
4439,64,355676,94734.0,62.21,1.69,2.3,0.27
4440,64,355676,94734.0,62.21,1.69,2.3,0.27
4441,64,355676,94734.0,62.21,1.69,2.3,0.27
4442,64,355704,94734.0,62.2,1.69,2.3,0.27
4443,64,355704,94734.0,62.2,1.69,2.3,0.27
4444,64,355704,94734.0,62.2,1.69,2.3,0.27
4445,64,355704,94734.0,62.2,1.69,2.3,0.27
4446,64,355704,94734.0,62.2,1.69,2.3,0.27
4447,64,355720,94734.0,62.2,1.69,2.3,0.27
4448,64,355720,94734.0,62.2,1.69,2.3,0.27
4449,64,355728,94734.0,62.14,1.69,2.3,0.27
4450,64,355728,94734.0,62.14,1.69,2.3,0.27
4451,64,355774,94734.0,62.15,1.69,2.3,0.27
4452,64,355774,94734.0,62.15,1.69,2.3,0.27
4453,64,355774,94734.0,62.15,1.69,2.3,0.27
4454,64,355778,94734.0,62.15,1.69,2.3,0.27
4455,64,355778,94734.0,62.15,1.69,2.3,0.27
4456,64,355778,94734.0,62.15,1.69,2.3,0.27
4457,64,355778,94734.0,62.15,1.69,2.3,0.27
4458,64,355786,94734.0,62.15,1.69,2.3,0.27
4459,64,355786,94734.0,62.15,1.69,2.3,0.27
4460,64,355786,94734.0,62.15,1.69,2.3,0.27
4461,64,355808,94734.0,62.13,1.68,2.3,0.27
4462,64,355808,94734.0,62.13,1.68,2.3,0.27
4463,64,355808,94734.0,62.13,1.68,2.3,0.27
4464,64,355818,94734.0,62.08,1.72,2.3,0.27
4465,64,355818,94734.0,62.08,1.72,2.3,0.27
4466,64,355818,94734.0,62.08,1.72,2.3,0.27
4467,64,355818,94734.0,62.08,1.72,2.3,0.27
4468,64,355818,94734.0,62.08,1.72,2.3,0.27
4469,64,355818,94734.0,62.08,1.72,2.3,0.27
4470,64,355818,94734.0,62.08,1.72,2.3,0.27
4471,64,355818,94734.0,62.08,1.72,2.3,0.27
4472,64,355818,94734.0,62.08,1.72,2.3,0.27
4473,64,355886,95485.0,62.07,1.72,2.3,0.27
4474,64,355886,95485.0,62.07,1.72,2.3,0.27
4475,64,355886,95485.0,62.07,1.72,2.3,0.27
4476,64,355886,95485.0,62.07,1.72,2.3,0.27
4477,64,355886,95485.0,62.07,1.72,2.3,0.27
4478,64,355886,95485.0,62.07,1.72,2.3,0.27
4479,64,355904,95485.0,62.02,1.71,2.3,0.27
4480,64,355904,95485.0,62.02,1.71,2.3,0.27
4481,64,355904,95485.0,62.02,1.71,2.3,0.27
4482,64,355954,95485.0,62.0,1.7,2.3,0.27
4483,64,355954,95485.0,62.0,1.7,2.3,0.27
4484,64,355954,95485.0,62.0,1.7,2.3,0.27
4485,64,355954,95485.0,62.0,1.7,2.3,0.27
4486,64,355954,95485.0,62.0,1.7,2.3,0.27
4487,64,355954,95485.0,62.0,1.7,2.3,0.27
4488,64,355954,95485.0,62.0,1.7,2.3,0.27
4489,64,355954,95485.0,62.0,1.7,2.3,0.27
4490,64,355954,95485.0,62.0,1.7,2.3,0.27
4491,64,355954,95485.0,62.0,1.7,2.3,0.27
4492,64,355966,95485.0,62.0,1.72,2.3,0.27
4493,64,356004,95485.0,62.01,1.71,2.3,0.27
4494,64,356024,95485.0,62.01,1.72,2.3,0.27
4495,64,356024,95485.0,62.01,1.72,2.3,0.27
4496,64,356024,95485.0,62.01,1.72,2.3,0.27
4497,64,356024,95485.0,62.01,1.72,2.3,0.27
4498,64,356028,95485.0,62.04,1.69,2.3,0.27
4499,64,356028,95485.0,62.04,1.69,2.3,0.27
4500,64,356028,95485.0,62.04,1.69,2.3,0.27
4501,64,356028,95485.0,62.04,1.69,2.3,0.27
4502,64,356028,95485.0,62.04,1.69,2.3,0.27
4503,64,356028,95485.0,62.04,1.69,2.3,0.27
4504,64,356028,95485.0,62.04,1.69,2.3,0.27
4505,64,356028,95485.0,62.04,1.69,2.3,0.27
4506,64,356028,95485.0,62.04,1.69,2.3,0.27
4507,64,356028,95485.0,62.04,1.69,2.3,0.27
4508,64,356028,95485.0,62.04,1.69,2.3,0.27
4509,64,356028,95485.0,62.04,1.69,2.3,0.27
4510,64,356028,95485.0,62.07,1.67,2.29,0.27
4511,64,356028,95485.0,62.07,1.67,2.29,0.27
4512,64,356028,95485.0,62.07,1.67,2.29,0.27
4513,64,356028,95485.0,62.07,1.67,2.29,0.27
4514,64,356054,95485.0,62.08,1.68,2.29,0.27
4515,64,356054,95485.0,62.08,1.68,2.29,0.27
4516,64,356054,95485.0,62.08,1.68,2.29,0.27
4517,64,356054,95485.0,62.08,1.68,2.29,0.27
4518,64,356054,95485.0,62.08,1.68,2.29,0.27
4519,64,356054,95485.0,62.08,1.68,2.29,0.27
4520,64,356064,95485.0,62.1,1.68,2.29,0.27
4521,64,356064,95485.0,62.1,1.68,2.29,0.27
4522,64,356078,95485.0,62.08,1.7,2.29,0.27
4523,64,356078,95485.0,62.08,1.7,2.29,0.27
4524,64,356132,95485.0,62.02,1.7,2.29,0.27
4525,64,356132,95485.0,62.02,1.7,2.29,0.27
4526,64,356132,95485.0,62.02,1.7,2.29,0.27
4527,64,356132,95485.0,62.02,1.7,2.29,0.27
4528,64,356132,95485.0,62.02,1.7,2.29,0.27
4529,64,356132,95485.0,62.02,1.7,2.29,0.27
4530,64,356132,95485.0,62.02,1.7,2.29,0.27
4531,64,356132,95485.0,62.02,1.7,2.29,0.27
4532,64,356132,95485.0,62.02,1.7,2.29,0.27
4533,64,356132,95485.0,62.02,1.7,2.29,0.27
4534,64,356132,95485.0,62.02,1.7,2.29,0.27
4535,64,356132,95485.0,62.02,1.7,2.29,0.27
4536,64,356132,95485.0,62.02,1.7,2.29,0.27
4537,64,356138,95485.0,62.01,1.67,2.3,0.27
4538,64,356138,95485.0,62.01,1.67,2.3,0.27
4539,64,356138,95485.0,62.01,1.67,2.3,0.27
4540,64,356138,95485.0,62.01,1.67,2.3,0.27
4541,64,356142,95485.0,62.04,1.69,2.3,0.27
4542,64,356142,95485.0,62.04,1.68,2.3,0.27
4543,64,356142,95485.0,62.04,1.68,2.3,0.27
4544,64,356142,95485.0,62.04,1.68,2.3,0.27
4545,64,356142,95485.0,62.04,1.68,2.3,0.27
4546,64,356184,95485.0,61.99,1.66,2.3,0.27
4547,64,356184,95485.0,61.99,1.66,2.3,0.27
4548,64,356270,95485.0,61.96,1.66,2.3,0.27
4549,64,356270,95485.0,61.96,1.66,2.3,0.27
4550,64,356276,95485.0,61.98,1.65,2.3,0.27
4551,64,356276,95485.0,61.98,1.65,2.3,0.27
4552,64,356276,95485.0,61.98,1.65,2.3,0.27
4553,64,356276,95485.0,61.98,1.65,2.3,0.27
4554,64,356276,95485.0,61.98,1.65,2.3,0.27
4555,64,356276,95485.0,61.98,1.65,2.3,0.27
4556,64,356276,95485.0,61.98,1.65,2.3,0.27
4557,64,356276,95485.0,61.98,1.65,2.3,0.27
4558,64,356286,95485.0,61.96,1.73,2.3,0.27
4559,64,356286,95485.0,61.96,1.73,2.3,0.27
4560,64,356286,95485.0,61.96,1.73,2.3,0.27
4561,64,356286,95485.0,61.96,1.73,2.3,0.27
4562,64,356328,95485.0,61.97,1.75,2.3,0.27
4563,64,356328,95485.0,61.97,1.75,2.3,0.27
4564,64,356328,95485.0,61.97,1.75,2.3,0.27
4565,64,356328,95485.0,61.97,1.75,2.3,0.27
4566,64,356328,95485.0,61.97,1.75,2.3,0.27
4567,64,356356,95485.0,61.97,1.76,2.3,0.27
4568,64,356356,95485.0,61.97,1.76,2.3,0.27
4569,64,356356,95485.0,61.97,1.76,2.3,0.27
4570,64,356356,95485.0,61.97,1.76,2.3,0.27
4571,64,356422,95485.0,61.85,1.76,2.3,0.27
4572,64,356422,95485.0,61.85,1.76,2.3,0.27
4573,64,356422,95485.0,61.85,1.76,2.3,0.27
4574,64,356422,95485.0,61.85,1.76,2.3,0.27
4575,64,356422,95485.0,61.85,1.76,2.3,0.27
4576,64,356422,95485.0,61.85,1.76,2.3,0.27
4577,64,356422,95485.0,61.85,1.76,2.3,0.27
4578,64,356422,95485.0,61.85,1.76,2.3,0.27
4579,64,356422,95485.0,61.85,1.75,2.3,0.27
4580,64,356444,95485.0,61.83,1.74,2.3,0.27
4581,64,356444,95485.0,61.83,1.74,2.3,0.27
4582,64,356444,95485.0,61.83,1.74,2.3,0.27
4583,64,356450,95485.0,61.88,1.77,2.3,0.27
4584,64,356450,95485.0,61.88,1.77,2.3,0.27
4585,64,356450,95485.0,61.88,1.77,2.3,0.27
4586,64,356508,95485.0,61.82,1.73,2.3,0.27
4587,64,356508,95485.0,61.82,1.73,2.3,0.27
4588,64,356526,95485.0,61.8,1.74,2.3,0.27
4589,64,356526,95485.0,61.8,1.74,2.3,0.27
4590,64,356526,95485.0,61.8,1.74,2.3,0.27
4591,64,356526,95485.0,61.8,1.74,2.3,0.27
4592,64,356526,95485.0,61.8,1.74,2.3,0.27
4593,64,356572,95485.0,61.81,1.73,2.3,0.27
4594,64,356572,95485.0,61.81,1.73,2.3,0.27
4595,64,356612,95485.0,61.78,1.7,2.3,0.27
4596,64,356614,95485.0,61.76,1.71,2.3,0.27
4597,64,356622,95485.0,61.76,1.71,2.3,0.27
4598,64,356622,95485.0,61.76,1.71,2.3,0.27
4599,64,356636,95485.0,61.74,1.7,2.3,0.27
4600,64,356636,95485.0,61.74,1.7,2.3,0.27
4601,64,356636,95485.0,61.74,1.7,2.3,0.27
4602,64,356636,95485.0,61.74,1.7,2.3,0.27
4603,64,356636,95485.0,61.74,1.7,2.3,0.27
4604,64,356636,95485.0,61.74,1.7,2.3,0.27
4605,64,356636,95485.0,61.74,1.7,2.3,0.27
4606,64,356636,95485.0,61.74,1.7,2.3,0.27
4607,64,356636,95485.0,61.68,1.7,2.3,0.27
4608,64,356654,95485.0,61.69,1.69,2.3,0.27
4609,64,356654,95485.0,61.69,1.69,2.3,0.27
4610,64,356654,95485.0,61.69,1.69,2.3,0.27
4611,64,356654,95485.0,61.69,1.69,2.3,0.27
4612,64,356654,95485.0,61.69,1.69,2.3,0.27
4613,64,356654,95485.0,61.69,1.69,2.3,0.27
4614,64,356658,95485.0,61.69,1.68,2.3,0.27
4615,64,356658,95485.0,61.69,1.68,2.3,0.27
4616,64,356658,95485.0,61.69,1.68,2.3,0.27
4617,64,356658,95485.0,61.69,1.68,2.3,0.27
4618,64,356678,95485.0,61.69,1.68,2.3,0.27
4619,64,356694,95485.0,61.72,1.68,2.3,0.27
4620,64,356696,96282.0,61.8,1.7,2.3,0.27
4621,64,356696,96282.0,61.8,1.7,2.3,0.27
4622,64,356696,96282.0,61.8,1.7,2.3,0.27
4623,64,356696,96282.0,61.8,1.7,2.3,0.27
4624,64,356742,96282.0,61.81,1.68,2.3,0.27
4625,64,356742,96282.0,61.81,1.68,2.3,0.27
4626,64,356742,96282.0,61.81,1.68,2.3,0.27
4627,64,356742,96282.0,61.81,1.68,2.3,0.27
4628,64,356742,96282.0,61.81,1.68,2.3,0.27
4629,64,356742,96282.0,61.81,1.68,2.3,0.27
4630,64,356742,96282.0,61.81,1.68,2.3,0.27
4631,64,356774,96282.0,61.8,1.68,2.3,0.27
4632,64,356774,96282.0,61.8,1.68,2.3,0.27
4633,64,356774,96282.0,61.8,1.68,2.3,0.27
4634,64,356774,96282.0,61.8,1.68,2.3,0.27
4635,64,356778,96282.0,61.8,1.68,2.3,0.27
4636,64,356778,96282.0,61.8,1.68,2.3,0.27
4637,64,356778,96282.0,61.8,1.68,2.3,0.27
4638,64,356778,96282.0,61.8,1.68,2.3,0.27
4639,64,356824,96282.0,61.78,1.68,2.3,0.27
4640,64,356856,96282.0,61.78,1.68,2.3,0.27
4641,64,356856,96282.0,61.78,1.68,2.3,0.27
4642,64,356892,95977.0,61.77,1.69,2.3,0.27
4643,64,356892,95977.0,61.77,1.69,2.3,0.27
4644,64,356892,95977.0,61.77,1.69,2.3,0.27
4645,64,356892,95977.0,61.77,1.69,2.3,0.27
4646,64,356902,95977.0,61.79,1.69,2.3,0.27
4647,64,356918,95977.0,61.79,1.7,2.3,0.27
4648,64,356918,95977.0,61.79,1.7,2.3,0.27
4649,64,356918,95977.0,61.79,1.7,2.3,0.27
4650,64,356918,95977.0,61.79,1.7,2.3,0.27
4651,64,356918,95977.0,61.79,1.7,2.3,0.27
4652,64,356918,95977.0,61.79,1.7,2.3,0.27
4653,64,356918,95977.0,61.79,1.7,2.3,0.27
4654,64,356918,95977.0,61.79,1.7,2.3,0.27
4655,64,356918,95977.0,61.79,1.7,2.3,0.27
4656,64,356918,95977.0,61.79,1.7,2.3,0.27
4657,64,356918,95977.0,61.79,1.7,2.3,0.27
4658,64,356918,95977.0,61.79,1.7,2.3,0.27
4659,64,356918,95977.0,61.79,1.7,2.3,0.27
4660,64,356918,95977.0,61.79,1.7,2.3,0.27
4661,64,356918,95977.0,61.79,1.7,2.3,0.27
4662,64,356928,95977.0,61.77,1.7,2.3,0.27
4663,64,356928,95977.0,61.77,1.7,2.3,0.27
4664,64,356928,95977.0,61.77,1.7,2.3,0.27
4665,64,356928,95977.0,61.77,1.7,2.3,0.27
4666,64,356936,95977.0,61.77,1.7,2.3,0.27
4667,64,356936,95977.0,61.77,1.7,2.3,0.27
4668,64,356936,95977.0,61.77,1.7,2.3,0.27
4669,64,356936,95977.0,61.77,1.7,2.3,0.27
4670,64,356936,95977.0,61.77,1.7,2.3,0.27
4671,64,356936,95977.0,61.77,1.7,2.3,0.27
4672,64,356968,95977.0,61.76,1.68,2.3,0.27
4673,64,356968,95977.0,61.76,1.68,2.3,0.27
4674,64,356968,95977.0,61.76,1.68,2.3,0.27
4675,64,356968,95977.0,61.76,1.68,2.3,0.27
4676,64,356968,95977.0,61.76,1.68,2.3,0.27
4677,64,356968,95977.0,61.76,1.68,2.3,0.27
4678,64,356968,95977.0,61.76,1.68,2.3,0.27
4679,64,356968,95977.0,61.76,1.68,2.3,0.27
4680,64,356996,95977.0,61.73,1.67,2.3,0.27
4681,64,356996,95977.0,61.73,1.67,2.3,0.27
4682,64,356996,95977.0,61.73,1.67,2.3,0.27
4683,64,356996,95977.0,61.73,1.67,2.3,0.27
4684,64,356996,95977.0,61.73,1.67,2.3,0.27
4685,64,356996,95977.0,61.73,1.67,2.3,0.27
4686,64,356996,95977.0,61.73,1.67,2.3,0.27
4687,64,356996,95977.0,61.73,1.67,2.3,0.27
4688,64,356996,95977.0,61.73,1.67,2.3,0.27
4689,64,356996,95977.0,61.73,1.67,2.3,0.27
4690,64,356996,95977.0,61.73,1.67,2.3,0.27
4691,64,356996,95977.0,61.73,1.67,2.3,0.27
4692,64,356996,95977.0,61.73,1.67,2.3,0.27
4693,64,356996,95977.0,61.73,1.67,2.3,0.27
4694,64,357030,95977.0,61.71,1.67,2.3,0.27
4695,64,357030,95977.0,61.71,1.67,2.3,0.27
4696,64,357030,95977.0,61.71,1.67,2.3,0.27
4697,64,357030,95977.0,61.71,1.67,2.3,0.27
4698,64,357030,95977.0,61.71,1.67,2.3,0.27
4699,64,357030,95977.0,61.71,1.67,2.3,0.27
4700,64,357030,95977.0,61.71,1.67,2.3,0.27
4701,64,357030,95977.0,61.71,1.67,2.3,0.27
4702,64,357030,95977.0,61.71,1.67,2.3,0.27
4703,64,357030,95977.0,61.71,1.67,2.3,0.27
4704,64,357030,95977.0,61.71,1.67,2.3,0.27
4705,64,357030,95977.0,61.71,1.67,2.3,0.27
4706,64,357030,95977.0,61.71,1.67,2.3,0.27
4707,64,357030,95977.0,61.71,1.67,2.3,0.27
4708,64,357030,95977.0,61.71,1.67,2.3,0.27
4709,64,357030,95977.0,61.71,1.67,2.3,0.27
4710,64,357038,95977.0,61.71,1.67,2.3,0.27
4711,64,357038,95977.0,61.71,1.67,2.3,0.27
4712,64,357054,95977.0,61.71,1.68,2.29,0.27
4713,64,357054,95977.0,61.71,1.68,2.29,0.27
4714,64,357054,95977.0,61.71,1.68,2.29,0.27
4715,64,357054,95977.0,61.71,1.68,2.29,0.27
4716,64,357054,95977.0,61.71,1.68,2.29,0.27
4717,64,357096,95977.0,61.72,1.68,2.29,0.27
4718,64,357096,95977.0,61.72,1.68,2.29,0.27
4719,64,357096,95977.0,61.72,1.68,2.29,0.27
4720,64,357096,95977.0,61.72,1.68,2.29,0.27
4721,64,357096,95977.0,61.72,1.68,2.29,0.27
4722,64,357096,95977.0,61.72,1.68,2.29,0.27
4723,64,357096,95977.0,61.72,1.68,2.29,0.27
4724,64,357096,95977.0,61.72,1.68,2.29,0.27
4725,64,357096,95977.0,61.72,1.68,2.29,0.27
4726,64,357096,95977.0,61.72,1.68,2.29,0.27
4727,64,357096,95977.0,61.72,1.68,2.29,0.27
4728,64,357096,95977.0,61.72,1.68,2.29,0.27
4729,64,357096,95977.0,61.72,1.68,2.29,0.27
4730,64,357096,95977.0,61.72,1.68,2.29,0.27
4731,64,357096,95977.0,61.72,1.68,2.29,0.27
4732,64,357096,95977.0,61.72,1.68,2.29,0.27
4733,64,357096,95977.0,61.72,1.68,2.29,0.27
4734,64,357096,95977.0,61.72,1.68,2.29,0.27
4735,64,357096,95977.0,61.72,1.68,2.29,0.27
4736,64,357096,95977.0,61.72,1.68,2.29,0.27
4737,64,357096,95977.0,61.72,1.68,2.29,0.27
4738,64,357096,95977.0,61.72,1.68,2.29,0.27
4739,64,357096,95977.0,61.72,1.68,2.29,0.27
4740,64,357096,95977.0,61.72,1.68,2.29,0.27
4741,64,357096,95977.0,61.72,1.68,2.29,0.27
4742,64,357096,95977.0,61.72,1.68,2.29,0.27
4743,64,357096,95977.0,61.72,1.68,2.29,0.27
4744,64,357096,95977.0,61.72,1.68,2.29,0.27
4745,64,357118,95977.0,61.7,1.68,2.29,0.27
4746,64,357118,95977.0,61.7,1.68,2.29,0.27
4747,64,357118,95977.0,61.7,1.68,2.29,0.27
4748,64,357118,95977.0,61.7,1.68,2.29,0.27
4749,64,357118,95977.0,61.7,1.68,2.29,0.27
4750,64,357118,95977.0,61.7,1.68,2.29,0.27
4751,64,357142,95977.0,61.73,1.7,2.29,0.27
4752,64,357142,95977.0,61.73,1.7,2.29,0.27
4753,64,357142,95977.0,61.73,1.7,2.29,0.27
4754,64,357142,95977.0,61.73,1.7,2.29,0.27
4755,64,357142,95977.0,61.73,1.7,2.29,0.27
4756,64,357142,95977.0,61.73,1.7,2.29,0.27
4757,64,357142,95977.0,61.73,1.7,2.29,0.27
4758,64,357154,95977.0,61.73,1.71,2.29,0.27
4759,64,357204,95977.0,61.7,1.72,2.29,0.27
4760,64,357234,93484.0,61.65,1.74,2.29,0.27
4761,64,357234,93484.0,61.65,1.74,2.29,0.27
4762,64,357234,93484.0,61.65,1.74,2.29,0.27
4763,64,357234,93484.0,61.65,1.74,2.29,0.27
4764,64,357234,93484.0,61.65,1.74,2.29,0.27
4765,64,357234,93484.0,61.65,1.74,2.29,0.27
4766,64,357234,93484.0,61.65,1.74,2.29,0.27
4767,64,357234,93484.0,61.65,1.74,2.29,0.27
4768,64,357234,93484.0,61.65,1.74,2.29,0.27
4769,64,357234,93484.0,61.65,1.74,2.29,0.27
4770,64,357270,93484.0,61.65,1.75,2.29,0.27
4771,64,357270,93484.0,61.65,1.75,2.29,0.27
4772,64,357270,93484.0,61.65,1.75,2.29,0.27
4773,64,357288,93484.0,61.66,1.75,2.29,0.27
4774,64,357288,93484.0,61.66,1.75,2.29,0.27
4775,64,357288,93484.0,61.66,1.75,2.29,0.27
4776,64,357290,93484.0,61.65,1.75,2.29,0.27
4777,64,357290,93484.0,61.65,1.75,2.29,0.27
4778,64,357290,93484.0,61.65,1.75,2.29,0.27
4779,64,357290,93484.0,61.65,1.75,2.29,0.27
4780,64,357290,93484.0,61.65,1.75,2.29,0.27
4781,64,357290,93484.0,61.65,1.75,2.29,0.27
4782,64,357324,93484.0,61.66,1.74,2.29,0.27
4783,64,357324,93484.0,61.66,1.74,2.29,0.27
4784,64,357324,93484.0,61.66,1.74,2.29,0.27
4785,64,357324,93484.0,61.66,1.74,2.29,0.27
4786,64,357334,93484.0,61.67,1.74,2.29,0.27
4787,64,357334,93484.0,61.67,1.74,2.29,0.27
4788,64,357334,93484.0,61.67,1.74,2.29,0.27
4789,64,357334,93484.0,61.67,1.74,2.29,0.27
4790,64,357334,93484.0,61.67,1.74,2.29,0.27
4791,64,357334,93484.0,61.67,1.74,2.29,0.27
4792,64,357334,93484.0,61.67,1.74,2.29,0.27
4793,64,357334,93484.0,61.67,1.74,2.29,0.27
4794,64,357334,93484.0,61.67,1.75,2.29,0.27
4795,64,357334,93484.0,61.67,1.75,2.29,0.27
4796,64,357334,93484.0,61.67,1.75,2.29,0.27
4797,64,357334,93484.0,61.67,1.75,2.29,0.27
4798,64,357334,93484.0,61.67,1.75,2.29,0.27
4799,64,357334,93484.0,61.67,1.75,2.29,0.27
4800,64,357334,93484.0,61.67,1.74,2.29,0.27
4801,64,357334,93484.0,61.67,1.74,2.29,0.27
4802,64,357334,93484.0,61.67,1.74,2.29,0.27
4803,64,357334,93484.0,61.67,1.74,2.29,0.27
4804,64,357334,93484.0,61.67,1.74,2.29,0.27
4805,64,357334,93484.0,61.67,1.74,2.29,0.27
4806,64,357334,93484.0,61.67,1.74,2.29,0.27
4807,64,357334,93484.0,61.67,1.74,2.29,0.27
4808,64,357334,93484.0,61.67,1.74,2.29,0.27
4809,64,357334,93484.0,61.67,1.74,2.29,0.27
4810,64,357334,93484.0,61.67,1.74,2.29,0.27
4811,64,357334,93484.0,61.67,1.74,2.29,0.27
4812,64,357334,93484.0,61.67,1.74,2.29,0.27
4813,64,357334,93484.0,61.67,1.74,2.29,0.27
4814,64,357334,93484.0,61.67,1.74,2.29,0.27
4815,64,357334,93484.0,61.67,1.74,2.29,0.27
4816,64,357372,93484.0,61.65,1.74,2.29,0.27
4817,64,357372,93484.0,61.65,1.74,2.29,0.27
4818,64,357372,93484.0,61.65,1.74,2.29,0.27
4819,64,357372,93484.0,61.65,1.74,2.29,0.27
4820,64,357372,93484.0,61.65,1.74,2.29,0.27
4821,64,357372,93484.0,61.65,1.74,2.29,0.27
4822,64,357372,93484.0,61.65,1.74,2.29,0.27
4823,64,357372,93484.0,61.65,1.74,2.29,0.27
4824,64,357372,93484.0,61.65,1.74,2.29,0.27
4825,64,357372,93484.0,61.65,1.74,2.29,0.27
4826,64,357372,93484.0,61.65,1.74,2.29,0.27
4827,64,357372,93484.0,61.65,1.74,2.29,0.27
4828,64,357372,93484.0,61.65,1.74,2.29,0.27
4829,64,357372,93484.0,61.65,1.74,2.29,0.27
4830,64,357372,93484.0,61.65,1.74,2.29,0.27
4831,64,357372,93484.0,61.65,1.74,2.29,0.27
4832,64,357372,93484.0,61.65,1.74,2.29,0.27
4833,64,357372,93484.0,61.65,1.74,2.29,0.27
4834,64,357372,93484.0,61.65,1.74,2.29,0.27
4835,64,357372,93484.0,61.65,1.74,2.29,0.27
4836,64,357372,93484.0,61.65,1.74,2.29,0.27
4837,64,357372,93484.0,61.65,1.74,2.29,0.27
4838,64,357372,93484.0,61.65,1.74,2.29,0.27
4839,64,357372,93484.0,61.65,1.74,2.29,0.27
4840,64,357372,93484.0,61.65,1.74,2.29,0.27
4841,64,357372,93484.0,61.65,1.74,2.29,0.27
4842,64,357372,93484.0,61.65,1.74,2.29,0.27
4843,64,357372,93484.0,61.65,1.74,2.29,0.27
4844,64,357372,93484.0,61.65,1.74,2.29,0.27
4845,64,357372,93484.0,61.65,1.74,2.29,0.27
4846,64,357372,93484.0,61.65,1.74,2.29,0.27
4847,64,357372,93484.0,61.65,1.74,2.29,0.27
4848,64,357372,93484.0,61.65,1.74,2.29,0.27
4849,64,357382,93484.0,61.63,1.74,2.29,0.27
4850,64,357382,93484.0,61.63,1.74,2.29,0.27
4851,64,357438,93484.0,61.63,1.75,2.29,0.27
4852,64,357438,93484.0,61.63,1.75,2.29,0.27
4853,64,357438,93484.0,61.63,1.75,2.29,0.27
4854,64,357438,93484.0,61.63,1.75,2.29,0.27
4855,64,357438,93484.0,61.63,1.75,2.29,0.27
4856,64,357438,93484.0,61.63,1.75,2.29,0.27
4857,64,357438,93484.0,61.63,1.75,2.29,0.27
4858,64,357438,93484.0,61.63,1.75,2.29,0.27
4859,64,357438,93484.0,61.63,1.75,2.29,0.27
4860,64,357452,93484.0,61.61,1.75,2.29,0.27
4861,64,357452,93484.0,61.61,1.75,2.29,0.27
4862,64,357452,93484.0,61.61,1.75,2.29,0.27
4863,64,357452,93484.0,61.61,1.75,2.29,0.27
4864,64,357452,93484.0,61.61,1.75,2.29,0.27
4865,64,357470,93484.0,61.59,1.73,2.29,0.27
4866,64,357470,93484.0,61.59,1.73,2.29,0.27
4867,64,357470,93484.0,61.59,1.73,2.29,0.27
4868,64,357470,93484.0,61.59,1.73,2.29,0.27
4869,64,357470,93484.0,61.59,1.73,2.29,0.27
4870,64,357470,93484.0,61.59,1.73,2.29,0.27
4871,64,357470,93484.0,61.59,1.73,2.29,0.27
4872,64,357470,93484.0,61.59,1.73,2.29,0.27
4873,64,357470,93484.0,61.59,1.73,2.29,0.27
