[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737573
Running on nodes: nrm013
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
430,16,4122,19157.0,14.23,0.61,2.66,0.23
431,16,4122,19157.0,14.23,0.61,2.66,0.23
432,16,4122,19157.0,14.23,0.61,2.66,0.23
433,16,4122,19157.0,14.23,0.61,2.66,0.23
434,16,4122,19157.0,14.23,0.61,2.66,0.23
435,16,4122,19157.0,14.23,0.61,2.66,0.23
436,16,4122,19157.0,14.23,0.61,2.66,0.23
437,16,4122,19157.0,14.23,0.61,2.66,0.23
438,16,4142,19157.0,14.18,0.58,2.67,0.23
439,16,4142,19157.0,14.18,0.58,2.67,0.23
440,16,4142,19157.0,14.18,0.58,2.67,0.23
441,16,4142,19157.0,14.18,0.58,2.67,0.23
442,16,4142,19157.0,14.18,0.58,2.67,0.23
443,16,4142,19157.0,14.18,0.58,2.67,0.23
444,16,4142,19157.0,14.18,0.58,2.67,0.23
445,16,4142,19157.0,14.18,0.58,2.67,0.23
446,16,4142,19157.0,14.18,0.58,2.67,0.23
447,16,4142,19157.0,14.18,0.58,2.67,0.23
448,16,4142,19157.0,14.18,0.58,2.67,0.23
449,16,4142,19157.0,14.18,0.58,2.67,0.23
450,16,4142,19157.0,14.18,0.58,2.67,0.23
451,16,4142,19157.0,14.18,0.58,2.67,0.23
452,16,4142,19157.0,14.18,0.58,2.67,0.23
453,16,4142,19157.0,14.18,0.58,2.67,0.23
454,16,4142,19157.0,14.18,0.58,2.67,0.23
455,16,4142,19157.0,14.18,0.58,2.67,0.23
456,16,4142,19157.0,14.18,0.58,2.67,0.23
457,16,4142,19157.0,14.18,0.58,2.67,0.23
458,16,4142,19157.0,14.18,0.58,2.67,0.23
459,16,4142,19157.0,14.18,0.58,2.67,0.23
460,16,4142,19157.0,14.18,0.58,2.67,0.23
461,16,4142,19157.0,14.18,0.58,2.67,0.23
462,16,4142,19157.0,14.18,0.58,2.67,0.23
463,16,4142,19157.0,14.18,0.58,2.67,0.23
464,16,4142,19157.0,14.18,0.58,2.67,0.23
465,16,4142,19157.0,14.18,0.58,2.67,0.23
466,16,4142,19157.0,14.18,0.58,2.67,0.23
467,16,4142,19157.0,14.18,0.58,2.67,0.23
468,16,4142,19157.0,14.18,0.58,2.67,0.23
469,16,4142,19157.0,14.18,0.58,2.67,0.23
470,16,4142,19157.0,14.18,0.58,2.67,0.23
471,16,4142,19157.0,14.18,0.58,2.67,0.23
472,16,4142,19157.0,14.18,0.58,2.67,0.23
473,16,4142,19157.0,14.18,0.58,2.67,0.23
474,16,4142,19157.0,14.18,0.58,2.67,0.23
475,16,4142,19157.0,14.18,0.58,2.67,0.23
476,16,4142,19157.0,14.18,0.58,2.67,0.23
477,16,4142,19157.0,14.18,0.58,2.67,0.23
478,16,4142,19157.0,14.18,0.58,2.67,0.23
479,16,4142,19157.0,14.18,0.58,2.67,0.23
480,16,4142,19157.0,14.18,0.58,2.67,0.23
481,16,4142,19157.0,14.18,0.58,2.67,0.23
482,16,4142,19157.0,14.18,0.58,2.67,0.23
483,16,4142,19157.0,14.18,0.58,2.67,0.23
484,16,4142,19157.0,14.18,0.58,2.67,0.23
485,16,4142,19157.0,14.18,0.58,2.67,0.23
486,16,4142,19157.0,14.18,0.58,2.67,0.23
487,16,4142,19157.0,14.18,0.58,2.67,0.23
488,16,4142,19157.0,14.18,0.58,2.67,0.23
489,16,4142,19157.0,14.18,0.58,2.67,0.23
490,16,4142,19157.0,14.18,0.58,2.67,0.23
491,16,4142,19157.0,14.18,0.58,2.67,0.23
492,16,4142,19157.0,14.18,0.58,2.67,0.23
493,16,4142,19157.0,14.18,0.58,2.67,0.23
494,16,4142,19157.0,14.18,0.58,2.67,0.23
495,16,4142,19157.0,14.18,0.58,2.67,0.23
496,16,4142,19157.0,14.18,0.58,2.67,0.23
497,16,4142,19157.0,14.18,0.58,2.67,0.23
498,16,4146,19157.0,14.18,0.6,2.66,0.23
499,16,4146,19157.0,14.18,0.6,2.66,0.23
500,16,4146,19157.0,14.18,0.6,2.66,0.23
501,16,4146,19157.0,14.18,0.6,2.66,0.23
502,16,4146,19157.0,14.18,0.6,2.66,0.23
503,16,4146,19157.0,14.18,0.6,2.66,0.23
504,16,4146,19157.0,14.18,0.6,2.66,0.23
505,16,4146,19157.0,14.18,0.6,2.66,0.23
506,16,4146,19157.0,14.18,0.6,2.66,0.23
507,16,4146,19157.0,14.18,0.6,2.66,0.23
508,16,4146,19157.0,14.18,0.6,2.66,0.23
509,16,4146,19157.0,14.18,0.6,2.66,0.23
510,16,4146,19157.0,14.18,0.6,2.66,0.23
511,16,4146,19157.0,14.18,0.6,2.66,0.23
512,16,4146,19157.0,14.18,0.6,2.66,0.23
513,16,4146,19157.0,14.18,0.6,2.66,0.23
514,16,4146,19157.0,14.18,0.6,2.66,0.23
515,16,4146,19157.0,14.18,0.6,2.66,0.23
516,16,4146,19157.0,14.18,0.6,2.66,0.23
517,16,4146,19157.0,14.18,0.6,2.66,0.23
518,16,4146,19157.0,14.18,0.6,2.66,0.23
519,16,4146,19157.0,14.18,0.6,2.66,0.23
520,16,4146,19157.0,14.18,0.6,2.66,0.23
521,16,4146,19157.0,14.18,0.6,2.66,0.23
522,16,4146,19157.0,14.18,0.6,2.66,0.23
523,16,4146,19157.0,14.18,0.6,2.66,0.23
524,16,4146,19157.0,14.18,0.6,2.66,0.23
525,16,4146,19157.0,14.18,0.6,2.66,0.23
526,16,4146,19157.0,14.18,0.6,2.66,0.23
527,16,4146,19157.0,14.18,0.6,2.66,0.23
528,16,4146,19157.0,14.18,0.6,2.66,0.23
529,16,4146,19157.0,14.18,0.6,2.66,0.23
530,16,4146,19157.0,14.18,0.6,2.66,0.23
531,16,4146,19157.0,14.18,0.6,2.66,0.23
532,16,4146,19157.0,14.18,0.6,2.66,0.23
533,16,4146,19157.0,14.18,0.6,2.66,0.23
534,16,4146,19157.0,14.18,0.6,2.66,0.23
535,16,4146,19157.0,14.18,0.6,2.66,0.23
536,16,4146,19157.0,14.18,0.6,2.66,0.23
537,16,4146,19157.0,14.18,0.6,2.66,0.23
538,16,4146,19157.0,14.18,0.6,2.66,0.23
539,16,4146,19157.0,14.18,0.6,2.66,0.23
540,16,4146,19157.0,14.18,0.6,2.66,0.23
541,16,4146,19157.0,14.18,0.6,2.66,0.23
542,16,4146,19157.0,14.18,0.6,2.66,0.23
543,16,4146,19157.0,14.18,0.6,2.66,0.23
544,16,4146,19157.0,14.18,0.6,2.66,0.23
545,16,4146,19157.0,14.18,0.6,2.66,0.23
546,16,4146,19157.0,14.18,0.6,2.66,0.23
547,16,4146,19157.0,14.18,0.6,2.66,0.23
548,16,4146,19157.0,14.18,0.6,2.66,0.23
549,16,4146,19157.0,14.18,0.6,2.66,0.23
550,16,4146,19157.0,14.18,0.6,2.66,0.23
551,16,4146,19157.0,14.18,0.6,2.66,0.23
552,16,4146,19157.0,14.18,0.6,2.66,0.23
553,16,4146,19157.0,14.18,0.6,2.66,0.23
554,16,4146,19157.0,14.18,0.6,2.66,0.23
555,16,4146,19157.0,14.18,0.6,2.66,0.23
556,16,4146,19157.0,14.18,0.6,2.66,0.23
557,16,4146,19157.0,14.18,0.6,2.66,0.23
558,16,4146,19157.0,14.18,0.6,2.66,0.23
559,16,4146,19157.0,14.18,0.6,2.66,0.23
560,16,4146,19157.0,14.18,0.6,2.66,0.23
561,16,4146,19157.0,14.18,0.6,2.66,0.23
562,16,4146,19157.0,14.18,0.6,2.66,0.23
563,16,4158,19157.0,14.15,0.56,2.67,0.23
564,16,4158,19157.0,14.15,0.56,2.67,0.23
565,16,4158,19157.0,14.15,0.56,2.67,0.23
566,16,4158,19157.0,14.15,0.56,2.67,0.23
567,16,4158,19157.0,14.15,0.56,2.67,0.23
568,16,4158,19157.0,14.15,0.56,2.67,0.23
569,16,4158,19157.0,14.15,0.56,2.67,0.23
570,16,4158,19157.0,14.15,0.56,2.67,0.23
571,16,4158,19157.0,14.15,0.56,2.67,0.23
572,16,4158,19157.0,14.15,0.56,2.67,0.23
573,16,4198,19157.0,14.07,0.52,2.66,0.23
574,16,4198,19157.0,14.07,0.52,2.66,0.23
575,16,4198,19157.0,14.07,0.52,2.66,0.23
576,16,4198,19157.0,14.07,0.52,2.66,0.23
577,16,4198,19157.0,14.07,0.52,2.66,0.23
578,16,4198,19157.0,14.07,0.52,2.66,0.23
579,16,4198,19157.0,14.07,0.52,2.66,0.23
580,16,4198,19157.0,14.07,0.52,2.66,0.23
581,16,4198,19157.0,14.07,0.52,2.66,0.23
582,16,4198,19157.0,14.07,0.52,2.66,0.23
583,16,4198,19157.0,14.07,0.52,2.66,0.23
584,16,4198,19157.0,14.07,0.52,2.66,0.23
585,16,4198,19157.0,14.07,0.52,2.66,0.23
586,16,4198,19157.0,14.07,0.52,2.66,0.23
587,16,4198,19157.0,14.07,0.52,2.66,0.23
588,16,4198,19157.0,14.07,0.52,2.66,0.23
589,16,4198,19157.0,14.07,0.52,2.66,0.23
590,16,4198,19157.0,14.07,0.52,2.66,0.23
591,16,4198,19157.0,14.07,0.52,2.66,0.23
592,16,4198,19157.0,14.07,0.52,2.66,0.23
593,16,4198,19157.0,14.07,0.52,2.66,0.23
594,16,4198,19157.0,14.07,0.52,2.66,0.23
595,16,4198,19157.0,14.07,0.52,2.66,0.23
596,16,4198,19157.0,14.07,0.52,2.66,0.23
597,16,4198,19157.0,14.07,0.52,2.66,0.23
598,16,4198,19157.0,14.07,0.52,2.66,0.23
599,16,4198,19157.0,14.07,0.52,2.66,0.23
600,16,4198,19157.0,14.07,0.52,2.66,0.23
601,16,4198,19157.0,14.07,0.52,2.66,0.23
602,16,4198,19157.0,14.07,0.52,2.66,0.23
603,16,4198,19157.0,14.07,0.52,2.66,0.23
604,16,4198,19157.0,14.07,0.52,2.66,0.23
605,16,4198,19157.0,14.07,0.52,2.66,0.23
606,16,4198,19157.0,14.07,0.52,2.66,0.23
607,16,4198,19157.0,14.07,0.52,2.66,0.23
608,16,4198,19157.0,14.07,0.52,2.66,0.23
609,16,4198,19157.0,14.07,0.52,2.66,0.23
610,16,4198,19157.0,14.07,0.52,2.66,0.23
611,16,4198,19157.0,14.07,0.52,2.66,0.23
612,16,4198,19157.0,14.07,0.52,2.66,0.23
613,16,4198,19157.0,14.07,0.52,2.66,0.23
614,16,4198,19157.0,14.07,0.52,2.66,0.23
615,16,4198,19157.0,14.07,0.52,2.66,0.23
616,16,4198,19157.0,14.07,0.52,2.66,0.23
617,16,4198,19157.0,14.07,0.52,2.66,0.23
618,16,4198,19157.0,14.07,0.52,2.66,0.23
619,16,4198,19157.0,14.07,0.52,2.66,0.23
620,16,4198,19157.0,14.07,0.52,2.66,0.23
621,16,4198,19157.0,14.07,0.52,2.66,0.23
622,16,4198,19157.0,14.07,0.52,2.66,0.23
623,16,4198,19157.0,14.07,0.52,2.66,0.23
624,16,4198,19157.0,14.07,0.52,2.66,0.23
625,16,4198,19157.0,14.07,0.52,2.66,0.23
626,16,4198,19157.0,14.07,0.52,2.66,0.23
627,16,4198,19157.0,14.07,0.52,2.66,0.23
628,16,4198,19157.0,14.07,0.52,2.66,0.23
629,16,4198,19157.0,14.07,0.52,2.66,0.23
630,16,4198,19157.0,14.07,0.52,2.66,0.23
631,16,4198,19157.0,14.07,0.52,2.66,0.23
632,16,4198,19157.0,14.07,0.52,2.66,0.23
633,16,4198,19157.0,14.07,0.52,2.66,0.23
634,16,4198,19157.0,14.07,0.52,2.66,0.23
635,16,4198,19157.0,14.07,0.52,2.66,0.23
636,16,4198,19157.0,14.07,0.52,2.66,0.23
637,16,4198,19157.0,14.07,0.52,2.66,0.23
638,16,4198,19157.0,14.07,0.52,2.66,0.23
639,16,4198,19157.0,14.07,0.52,2.66,0.23
640,16,4198,19157.0,14.07,0.52,2.66,0.23
641,16,4198,19157.0,14.07,0.53,2.67,0.23
642,16,4198,19157.0,14.07,0.53,2.67,0.23
643,16,4198,19157.0,14.07,0.53,2.67,0.23
644,16,4198,19157.0,14.07,0.53,2.67,0.23
645,16,4198,19157.0,14.07,0.53,2.67,0.23
646,16,4198,19157.0,14.07,0.53,2.67,0.23
647,16,4198,19157.0,14.07,0.53,2.67,0.23
648,16,4198,19157.0,14.07,0.53,2.67,0.23
649,16,4198,19157.0,14.07,0.53,2.67,0.23
650,16,4198,19157.0,14.07,0.53,2.67,0.23
651,16,4198,19157.0,14.07,0.53,2.67,0.23
652,16,4198,19157.0,14.07,0.53,2.67,0.23
653,16,4198,19157.0,14.07,0.53,2.67,0.23
654,16,4198,19157.0,14.07,0.53,2.67,0.23
655,16,4198,19157.0,14.07,0.53,2.67,0.23
656,16,4198,19157.0,14.07,0.53,2.67,0.23
657,16,4198,19157.0,14.07,0.53,2.67,0.23
658,16,4198,19157.0,14.07,0.53,2.67,0.23
659,16,4198,19157.0,14.07,0.53,2.67,0.23
660,16,4198,19157.0,14.07,0.53,2.67,0.23
661,16,4198,19157.0,14.07,0.53,2.67,0.23
662,16,4198,19157.0,14.07,0.53,2.67,0.23
663,16,4198,19157.0,14.07,0.53,2.67,0.23
664,16,4198,19157.0,14.07,0.53,2.67,0.23
665,16,4198,19157.0,14.07,0.53,2.67,0.23
666,16,4198,19157.0,14.07,0.53,2.67,0.23
667,16,4198,19157.0,14.07,0.53,2.67,0.23
668,16,4198,19157.0,14.07,0.53,2.67,0.23
669,16,4198,19157.0,14.07,0.53,2.67,0.23
670,16,4198,19157.0,14.07,0.53,2.67,0.23
671,16,4198,19157.0,14.07,0.53,2.67,0.23
672,16,4198,19157.0,14.07,0.53,2.67,0.23
673,16,4198,19157.0,14.07,0.53,2.67,0.23
674,16,4198,19157.0,14.07,0.53,2.67,0.23
675,16,4198,19157.0,14.07,0.53,2.67,0.23
676,16,4198,19157.0,14.07,0.53,2.67,0.23
677,16,4198,19157.0,14.07,0.53,2.67,0.23
678,16,4198,19157.0,14.07,0.53,2.67,0.23
679,16,4198,19157.0,14.07,0.53,2.67,0.23
680,16,4198,19157.0,14.07,0.53,2.67,0.23
681,16,4198,19157.0,14.07,0.53,2.67,0.23
682,16,4198,19157.0,14.07,0.53,2.67,0.23
683,16,4198,19157.0,14.07,0.53,2.67,0.23
684,16,4198,19157.0,14.07,0.53,2.67,0.23
685,16,4198,19157.0,14.07,0.53,2.67,0.23
686,16,4198,19157.0,14.07,0.53,2.67,0.23
687,16,4198,19157.0,14.07,0.53,2.67,0.23
688,16,4198,19157.0,14.07,0.53,2.67,0.23
689,16,4198,19157.0,14.07,0.53,2.67,0.23
690,16,4198,19157.0,14.07,0.53,2.67,0.23
691,16,4198,19157.0,14.07,0.53,2.67,0.23
692,16,4198,19157.0,14.07,0.53,2.67,0.23
693,16,4198,19157.0,14.07,0.53,2.67,0.23
694,16,4198,19157.0,14.07,0.53,2.67,0.23
695,16,4198,19157.0,14.07,0.53,2.67,0.23
696,16,4198,19157.0,14.07,0.53,2.67,0.23
697,16,4198,19157.0,14.07,0.53,2.67,0.23
698,16,4198,19157.0,14.07,0.53,2.67,0.23
699,16,4216,19157.0,14.09,0.54,2.66,0.23
700,16,4216,19157.0,14.09,0.54,2.66,0.23
701,16,4216,19157.0,14.09,0.54,2.66,0.23
702,16,4216,19157.0,14.09,0.54,2.66,0.23
703,16,4216,19157.0,14.09,0.54,2.66,0.23
704,16,4216,19157.0,14.09,0.54,2.66,0.23
705,16,4216,19157.0,14.09,0.54,2.66,0.23
706,16,4216,19157.0,14.09,0.54,2.66,0.23
707,16,4216,19157.0,14.09,0.54,2.66,0.23
708,16,4216,19157.0,14.09,0.54,2.66,0.23
709,16,4216,19157.0,14.09,0.54,2.66,0.23
710,16,4216,19157.0,14.09,0.54,2.66,0.23
711,16,4216,19157.0,14.09,0.54,2.66,0.23
712,16,4216,19157.0,14.09,0.54,2.66,0.23
713,16,4216,19157.0,14.09,0.54,2.66,0.23
714,16,4216,19157.0,14.09,0.54,2.66,0.23
715,16,4216,19157.0,14.09,0.54,2.66,0.23
716,16,4216,19157.0,14.09,0.54,2.66,0.23
717,16,4216,19157.0,14.09,0.54,2.66,0.23
718,16,4216,19157.0,14.09,0.54,2.66,0.23
719,16,4216,19157.0,14.09,0.54,2.66,0.23
720,16,4216,19157.0,14.09,0.54,2.66,0.23
721,16,4216,19157.0,14.09,0.54,2.66,0.23
722,16,4228,19157.0,14.07,0.5,2.66,0.23
723,16,4228,19157.0,14.07,0.5,2.66,0.23
724,16,4228,19157.0,14.07,0.5,2.66,0.23
725,16,4228,19157.0,14.07,0.5,2.66,0.23
726,16,4228,19157.0,14.07,0.5,2.66,0.23
727,16,4228,19157.0,14.07,0.5,2.66,0.23
728,16,4228,19157.0,14.07,0.5,2.66,0.23
729,16,4228,19157.0,14.07,0.5,2.66,0.23
730,16,4228,19157.0,14.07,0.5,2.66,0.23
731,16,4228,19157.0,14.07,0.5,2.66,0.23
732,16,4228,19157.0,14.07,0.5,2.66,0.23
733,16,4228,19157.0,14.07,0.5,2.66,0.23
734,16,4228,19157.0,14.07,0.5,2.66,0.23
735,16,4228,19157.0,14.07,0.5,2.66,0.23
736,16,4228,19157.0,14.07,0.5,2.66,0.23
737,16,4228,19157.0,14.07,0.5,2.66,0.23
738,16,4228,19157.0,14.07,0.5,2.66,0.23
739,16,4228,19157.0,14.07,0.5,2.66,0.23
740,16,4228,19157.0,14.07,0.5,2.66,0.23
741,16,4228,19157.0,14.07,0.5,2.66,0.23
742,16,4228,19157.0,14.07,0.5,2.66,0.23
743,16,4228,19157.0,14.07,0.5,2.66,0.23
744,16,4228,19157.0,14.07,0.5,2.66,0.23
745,16,4228,19157.0,14.07,0.49,2.65,0.24
746,16,4228,19157.0,14.07,0.49,2.65,0.24
747,16,4228,19157.0,14.07,0.49,2.65,0.24
748,16,4228,19157.0,14.07,0.49,2.65,0.24
749,16,4228,19157.0,14.07,0.49,2.65,0.24
750,16,4228,19157.0,14.07,0.49,2.65,0.24
751,16,4228,19157.0,14.07,0.49,2.65,0.24
752,16,4228,19157.0,14.07,0.49,2.65,0.24
753,16,4238,19157.0,14.11,0.5,2.64,0.24
754,16,4238,19157.0,14.11,0.5,2.64,0.24
755,16,4238,19157.0,14.11,0.5,2.64,0.24
756,16,4238,19157.0,14.11,0.5,2.64,0.24
757,16,4238,19157.0,14.11,0.5,2.64,0.24
758,16,4238,19157.0,14.11,0.5,2.64,0.24
759,16,4238,19157.0,14.11,0.5,2.64,0.24
760,16,4238,19157.0,14.11,0.5,2.64,0.24
761,16,4238,19157.0,14.11,0.5,2.64,0.24
762,16,4238,19157.0,14.11,0.5,2.64,0.24
763,16,4238,19157.0,14.11,0.5,2.64,0.24
764,16,4238,19157.0,14.11,0.5,2.64,0.24
765,16,4238,19157.0,14.11,0.5,2.64,0.24
766,16,4238,19157.0,14.11,0.5,2.64,0.24
767,16,4238,19157.0,14.11,0.5,2.64,0.24
768,16,4238,19157.0,14.11,0.5,2.64,0.24
769,16,4238,19157.0,14.11,0.5,2.64,0.24
770,16,4238,19157.0,14.11,0.5,2.64,0.24
771,16,4238,19157.0,14.11,0.5,2.64,0.24
772,16,4238,19157.0,14.11,0.5,2.64,0.24
773,16,4238,19157.0,14.11,0.5,2.64,0.24
774,16,4238,19157.0,14.11,0.5,2.64,0.24
775,16,4238,19157.0,14.11,0.5,2.64,0.24
776,16,4238,19157.0,14.11,0.5,2.64,0.24
777,16,4238,19157.0,14.11,0.5,2.64,0.24
778,16,4238,19157.0,14.11,0.5,2.64,0.24
779,16,4238,19157.0,14.11,0.5,2.64,0.24
780,16,4238,19157.0,14.11,0.5,2.64,0.24
781,16,4238,19157.0,14.11,0.5,2.64,0.24
782,16,4238,19157.0,14.11,0.5,2.64,0.24
783,16,4238,19157.0,14.11,0.5,2.64,0.24
784,16,4238,19157.0,14.11,0.5,2.64,0.24
785,16,4238,19157.0,14.11,0.5,2.64,0.24
786,16,4238,19157.0,14.11,0.5,2.64,0.24
787,16,4238,19157.0,14.11,0.5,2.64,0.24
788,16,4244,19157.0,14.03,0.54,2.64,0.25
789,16,4244,19157.0,14.03,0.54,2.64,0.25
790,16,4244,19157.0,14.03,0.54,2.64,0.25
791,16,4244,19157.0,14.03,0.54,2.64,0.25
792,16,4244,19157.0,14.03,0.54,2.64,0.25
793,16,4244,19157.0,14.03,0.54,2.64,0.25
794,16,4244,19157.0,14.03,0.54,2.64,0.25
795,16,4244,19157.0,14.03,0.54,2.64,0.25
796,16,4244,19157.0,14.03,0.54,2.64,0.25
797,16,4244,19157.0,14.03,0.54,2.64,0.25
798,16,4244,19157.0,14.03,0.54,2.64,0.25
799,16,4244,19157.0,14.03,0.54,2.64,0.25
800,16,4244,19157.0,14.03,0.54,2.64,0.25
801,16,4244,19157.0,14.03,0.54,2.64,0.25
802,16,4244,19157.0,14.03,0.54,2.64,0.25
803,16,4244,19157.0,14.03,0.54,2.64,0.25
804,16,4244,19157.0,14.03,0.54,2.64,0.25
805,16,4244,19157.0,14.03,0.54,2.64,0.25
806,16,4244,19157.0,14.03,0.54,2.64,0.25
807,16,4244,19157.0,14.03,0.54,2.64,0.25
808,16,4244,19157.0,14.03,0.54,2.64,0.25
809,16,4244,19157.0,14.03,0.54,2.64,0.25
810,16,4244,19157.0,14.03,0.54,2.64,0.25
811,16,4244,19157.0,14.03,0.54,2.64,0.25
812,16,4244,19157.0,14.03,0.54,2.64,0.25
813,16,4244,19157.0,14.03,0.54,2.64,0.25
814,16,4244,19157.0,14.03,0.54,2.64,0.25
815,16,4244,19157.0,14.03,0.54,2.64,0.25
816,16,4244,19157.0,14.03,0.54,2.64,0.25
817,16,4244,19157.0,14.03,0.54,2.64,0.25
818,16,4246,19157.0,13.97,0.51,2.65,0.24
819,16,4246,19157.0,13.97,0.51,2.65,0.24
820,16,4246,19157.0,13.97,0.51,2.65,0.24
821,16,4246,19157.0,13.97,0.51,2.65,0.24
822,16,4246,19157.0,13.97,0.51,2.65,0.24
823,16,4246,19157.0,13.97,0.51,2.65,0.24
824,16,4246,19157.0,13.97,0.51,2.65,0.24
825,16,4246,19157.0,13.97,0.51,2.65,0.24
826,16,4246,19157.0,13.97,0.51,2.65,0.24
827,16,4246,19157.0,13.97,0.51,2.65,0.24
828,16,4246,19157.0,13.97,0.51,2.65,0.24
829,16,4246,19157.0,13.97,0.51,2.65,0.24
830,16,4246,19157.0,13.97,0.51,2.65,0.24
831,16,4246,19157.0,13.97,0.51,2.65,0.24
832,16,4246,19157.0,13.97,0.51,2.65,0.24
833,16,4246,19157.0,13.97,0.51,2.65,0.24
834,16,4246,19157.0,13.97,0.51,2.65,0.24
835,16,4246,19157.0,13.97,0.51,2.65,0.24
836,16,4246,19157.0,13.97,0.51,2.65,0.24
837,16,4246,19157.0,13.97,0.51,2.65,0.24
838,16,4246,19157.0,13.97,0.51,2.65,0.24
839,16,4246,19157.0,13.97,0.51,2.65,0.24
840,16,4246,19157.0,13.97,0.51,2.65,0.24
841,16,4246,19157.0,13.97,0.51,2.65,0.24
842,16,4246,19157.0,13.97,0.51,2.65,0.24
843,16,4246,19157.0,13.97,0.51,2.65,0.24
844,16,4246,19157.0,13.97,0.51,2.65,0.24
845,16,4246,19157.0,13.97,0.51,2.65,0.24
846,16,4246,19157.0,13.97,0.51,2.65,0.24
847,16,4246,19157.0,13.97,0.51,2.65,0.24
848,16,4246,19157.0,13.97,0.51,2.65,0.24
849,16,4246,19157.0,13.97,0.51,2.65,0.24
850,16,4246,19157.0,13.97,0.51,2.65,0.24
851,16,4246,19157.0,13.97,0.51,2.65,0.24
852,16,4262,19157.0,13.81,0.46,2.66,0.24
853,16,4262,19157.0,13.81,0.46,2.66,0.24
854,16,4262,19157.0,13.81,0.46,2.66,0.24
855,16,4262,19157.0,13.81,0.46,2.66,0.24
856,16,4262,19157.0,13.81,0.46,2.66,0.24
857,16,4262,19157.0,13.81,0.46,2.66,0.24
858,16,4262,19157.0,13.81,0.46,2.66,0.24
859,16,4262,19157.0,13.81,0.46,2.66,0.24
860,16,4262,19157.0,13.81,0.46,2.66,0.24
861,16,4262,19157.0,13.81,0.46,2.66,0.24
862,16,4262,19157.0,13.81,0.46,2.66,0.24
863,16,4262,19157.0,13.81,0.46,2.66,0.24
864,16,4262,19157.0,13.81,0.46,2.66,0.24
865,16,4262,19157.0,13.81,0.46,2.66,0.24
866,16,4262,19157.0,13.81,0.46,2.66,0.24
867,16,4262,19157.0,13.81,0.46,2.66,0.24
868,16,4262,19157.0,13.81,0.46,2.66,0.24
869,16,4262,19157.0,13.81,0.46,2.66,0.24
870,16,4262,19157.0,13.81,0.46,2.66,0.24
871,16,4262,19157.0,13.81,0.46,2.66,0.24
872,16,4262,19157.0,13.81,0.46,2.66,0.24
873,16,4262,19157.0,13.81,0.46,2.66,0.24
874,16,4262,19157.0,13.81,0.46,2.66,0.24
875,16,4262,19157.0,13.81,0.46,2.66,0.24
876,16,4262,19157.0,13.81,0.46,2.66,0.24
877,16,4262,19157.0,13.81,0.46,2.66,0.24
878,16,4262,19157.0,13.81,0.46,2.66,0.24
879,16,4262,19157.0,13.81,0.46,2.66,0.24
880,16,4262,19157.0,13.81,0.46,2.66,0.24
881,16,4262,19157.0,13.81,0.46,2.66,0.24
882,16,4274,19157.0,13.78,0.52,2.65,0.24
883,16,4274,19157.0,13.78,0.52,2.65,0.24
884,16,4274,19157.0,13.78,0.52,2.65,0.24
885,16,4274,19157.0,13.78,0.52,2.65,0.24
886,16,4274,19157.0,13.78,0.52,2.65,0.24
887,16,4274,19157.0,13.78,0.52,2.65,0.24
888,16,4274,19157.0,13.78,0.52,2.65,0.24
889,16,4274,19157.0,13.78,0.52,2.65,0.24
890,16,4274,19157.0,13.78,0.52,2.65,0.24
891,16,4274,19157.0,13.78,0.52,2.65,0.24
892,16,4274,19157.0,13.78,0.52,2.65,0.24
893,16,4274,19157.0,13.78,0.52,2.65,0.24
894,16,4274,19157.0,13.78,0.52,2.65,0.24
