[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737834
Running on nodes: ncm0169
Number of CPUs: 8
Started at Fri Jul 14 18:57:50 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
487,2,314,117,39.0,0.0,2.2,0.25
488,2,314,117,39.0,0.0,2.2,0.25
489,2,314,117,39.0,0.0,2.2,0.25
490,2,314,117,39.0,0.0,2.2,0.25
491,2,314,117,39.0,0.0,2.2,0.25
492,2,314,117,39.0,0.0,2.2,0.25
493,2,314,117,39.0,0.0,2.2,0.25
494,2,314,117,39.0,0.0,2.2,0.25
495,2,314,117,39.0,0.0,2.2,0.25
496,2,314,117,39.0,0.0,2.2,0.25
497,2,314,117,39.0,0.0,2.2,0.25
498,2,314,117,39.0,0.0,2.2,0.25
499,2,314,117,39.0,0.0,2.2,0.25
500,2,314,117,39.0,0.0,2.2,0.25
501,2,314,117,39.0,0.0,2.2,0.25
502,2,314,117,39.0,0.0,2.2,0.25
503,2,314,117,39.0,0.0,2.2,0.25
504,2,314,117,39.0,0.0,2.2,0.25
505,2,314,117,39.0,0.0,2.2,0.25
506,2,314,117,39.0,0.0,2.2,0.25
507,2,314,117,39.0,0.0,2.19,0.25
508,2,314,117,39.0,0.0,2.19,0.25
509,2,314,117,39.0,0.0,2.19,0.25
510,2,314,117,39.0,0.0,2.19,0.25
511,2,314,117,39.0,0.0,2.19,0.25
512,2,314,117,39.0,0.0,2.19,0.25
513,2,314,117,39.0,0.0,2.19,0.25
514,2,314,117,39.0,0.0,2.19,0.25
515,2,314,117,39.0,0.0,2.19,0.25
516,2,314,117,39.0,0.0,2.19,0.25
517,2,314,117,39.0,0.0,2.19,0.25
518,2,314,117,39.0,0.0,2.19,0.25
519,2,314,117,39.0,0.0,2.19,0.25
520,2,314,117,39.0,0.0,2.19,0.25
521,2,314,117,39.0,0.0,2.19,0.25
522,2,314,117,39.0,0.0,2.19,0.25
523,2,314,117,39.0,0.0,2.19,0.25
524,2,314,117,39.0,0.0,2.19,0.25
525,2,314,117,39.0,0.0,2.19,0.25
526,2,314,117,39.0,0.0,2.19,0.25
527,2,314,117,39.0,0.0,2.19,0.25
528,2,314,117,39.0,0.0,2.19,0.25
529,2,314,117,39.0,0.0,2.19,0.25
530,2,314,117,39.0,0.0,2.19,0.25
531,2,314,117,39.0,0.0,2.19,0.25
532,2,314,117,39.0,0.0,2.19,0.25
533,2,314,117,39.0,0.0,2.19,0.25
534,2,314,117,39.0,0.0,2.19,0.25
535,2,314,117,39.0,0.0,2.19,0.25
536,2,314,117,39.0,0.0,2.19,0.25
537,2,314,117,39.0,0.0,2.19,0.25
538,2,314,117,39.0,0.0,2.19,0.25
539,2,314,117,39.0,0.0,2.19,0.25
540,2,314,117,39.0,0.0,2.19,0.25
541,2,314,117,39.0,0.0,2.19,0.25
542,2,314,117,39.0,0.0,2.19,0.25
543,2,314,117,39.0,0.0,2.19,0.25
544,2,314,117,39.0,0.0,2.19,0.25
545,2,314,117,39.0,0.0,2.19,0.25
546,2,314,117,39.0,0.0,2.19,0.25
547,2,314,117,39.0,0.0,2.19,0.25
548,2,314,117,39.0,0.0,2.19,0.25
549,2,314,117,39.0,0.0,2.19,0.25
550,2,314,117,39.0,0.0,2.19,0.25
551,2,314,117,39.0,0.0,2.19,0.25
552,2,314,117,39.0,0.0,2.19,0.25
553,2,316,117,39.0,0.0,2.17,0.25
554,2,316,117,39.0,0.0,2.17,0.25
555,2,316,117,39.0,0.0,2.17,0.25
556,2,316,117,39.0,0.0,2.17,0.25
557,2,316,117,39.0,0.0,2.17,0.25
558,2,316,117,39.0,0.0,2.17,0.25
559,2,316,117,39.0,0.0,2.17,0.25
560,2,316,117,39.0,0.0,2.17,0.25
561,2,316,117,39.0,0.0,2.17,0.25
562,2,316,117,39.0,0.0,2.17,0.25
563,2,318,118,39.0,0.0,2.16,0.26
564,2,318,118,39.0,0.0,2.16,0.26
565,2,318,118,39.0,0.0,2.16,0.26
566,2,318,118,39.0,0.0,2.16,0.26
567,2,318,118,39.0,0.0,2.16,0.26
568,2,318,118,39.0,0.0,2.16,0.26
569,2,318,118,39.0,0.0,2.16,0.26
570,2,318,118,39.0,0.0,2.16,0.26
571,2,318,118,39.0,0.0,2.16,0.26
572,2,318,118,39.0,0.0,2.16,0.26
573,2,318,118,39.0,0.0,2.16,0.26
574,2,318,118,39.0,0.0,2.16,0.26
575,2,318,118,39.0,0.0,2.16,0.26
576,2,318,118,39.0,0.0,2.16,0.26
577,2,318,118,39.0,0.0,2.16,0.26
578,2,318,118,39.0,0.0,2.16,0.26
579,2,318,118,39.0,0.0,2.16,0.26
580,2,318,118,39.0,0.0,2.16,0.26
581,2,318,118,39.0,0.0,2.16,0.26
582,2,318,118,39.0,0.0,2.16,0.26
583,2,318,118,39.0,0.0,2.16,0.26
584,2,318,118,39.0,0.0,2.16,0.26
585,2,318,118,39.0,0.0,2.16,0.26
586,2,318,118,39.0,0.0,2.16,0.26
587,2,318,118,39.0,0.0,2.16,0.26
588,2,318,118,39.0,0.0,2.16,0.26
589,2,318,118,39.0,0.0,2.16,0.26
590,2,320,117,38.0,0.0,2.16,0.26
591,2,320,117,38.0,0.0,2.16,0.26
592,2,320,117,38.0,0.0,2.16,0.26
593,2,320,117,38.0,0.0,2.16,0.26
594,2,320,117,38.0,0.0,2.16,0.26
595,2,320,117,38.0,0.0,2.16,0.26
596,2,320,117,38.0,0.0,2.16,0.26
597,2,320,117,38.0,0.0,2.16,0.26
598,2,320,117,38.0,0.0,2.16,0.26
599,2,320,117,38.0,0.0,2.17,0.26
600,2,320,117,38.0,0.0,2.17,0.26
601,2,320,117,38.0,0.0,2.17,0.26
602,2,320,117,38.0,0.0,2.17,0.26
603,2,320,117,38.0,0.0,2.17,0.26
604,2,322,117,37.0,0.0,2.17,0.26
605,2,322,117,37.0,0.0,2.18,0.26
606,2,322,117,37.0,0.0,2.18,0.26
607,2,322,117,37.0,0.0,2.18,0.26
608,2,322,117,37.0,0.0,2.18,0.26
609,2,322,117,37.0,0.0,2.18,0.26
610,2,322,117,37.0,0.0,2.18,0.26
611,2,322,117,37.0,0.0,2.18,0.26
612,2,322,117,37.0,0.0,2.18,0.26
613,2,322,117,37.0,0.0,2.18,0.26
614,2,322,117,37.0,0.0,2.18,0.26
615,2,322,117,37.0,0.0,2.18,0.26
616,2,322,117,37.0,0.0,2.18,0.26
617,2,322,117,37.0,0.0,2.17,0.26
618,2,322,117,37.0,0.0,2.17,0.26
619,2,322,117,37.0,0.0,2.17,0.26
620,2,322,117,37.0,0.0,2.17,0.26
621,2,322,117,37.0,0.0,2.17,0.26
622,2,322,117,37.0,0.0,2.17,0.26
623,2,322,117,37.0,0.0,2.17,0.26
624,2,322,117,37.0,0.0,2.17,0.26
625,2,322,117,37.0,0.0,2.17,0.26
626,2,322,117,37.0,0.0,2.17,0.26
627,2,322,117,37.0,0.0,2.17,0.26
628,2,322,117,37.0,0.0,2.17,0.26
629,2,322,117,37.0,0.0,2.17,0.26
630,2,322,117,37.0,0.0,2.17,0.26
631,2,322,117,37.0,0.0,2.17,0.26
632,2,322,117,37.0,0.0,2.17,0.26
633,2,322,117,37.0,0.0,2.17,0.26
634,2,322,117,37.0,0.0,2.17,0.26
635,2,322,117,37.0,0.0,2.17,0.26
636,2,322,117,37.0,0.0,2.17,0.26
637,2,322,117,37.0,0.0,2.17,0.26
638,2,322,117,37.0,0.0,2.17,0.26
639,2,322,117,37.0,0.0,2.17,0.26
640,2,322,117,37.0,0.0,2.17,0.26
641,2,322,117,37.0,0.0,2.17,0.26
642,2,322,117,37.0,0.0,2.17,0.26
643,2,322,117,37.0,0.0,2.17,0.26
644,2,322,117,37.0,0.0,2.17,0.26
645,2,322,117,37.0,0.0,2.17,0.26
646,2,322,117,37.0,0.0,2.17,0.26
647,2,322,117,37.0,0.0,2.17,0.26
648,2,322,117,37.0,0.0,2.17,0.26
649,2,322,117,37.0,0.0,2.17,0.26
650,2,322,117,37.0,0.0,2.17,0.26
651,2,322,117,37.0,0.0,2.17,0.26
652,2,322,117,37.0,0.0,2.17,0.26
653,2,322,117,37.0,0.0,2.17,0.26
654,2,322,117,37.0,0.0,2.17,0.26
655,2,322,117,37.0,0.0,2.17,0.26
656,2,322,117,37.0,0.0,2.17,0.26
657,2,322,117,37.0,0.0,2.17,0.26
658,2,322,117,37.0,0.0,2.17,0.26
659,2,322,117,37.0,0.0,2.17,0.26
660,2,322,117,37.0,0.0,2.17,0.26
661,2,322,117,37.0,0.0,2.17,0.26
662,2,322,117,37.0,0.0,2.17,0.26
663,2,322,117,37.0,0.0,2.17,0.26
664,2,322,117,37.0,0.0,2.17,0.26
665,2,322,117,37.0,0.0,2.17,0.26
666,2,322,117,37.0,0.0,2.17,0.26
667,2,322,117,37.0,0.0,2.17,0.26
668,2,322,117,37.0,0.0,2.17,0.26
669,2,322,117,37.0,0.0,2.17,0.26
670,2,322,117,37.0,0.0,2.17,0.26
671,2,322,117,37.0,0.0,2.17,0.26
672,2,322,117,37.0,0.0,2.17,0.26
673,2,322,117,37.0,0.0,2.17,0.26
674,2,322,117,37.0,0.0,2.17,0.26
675,2,322,117,37.0,0.0,2.17,0.26
676,2,322,117,37.0,0.0,2.17,0.26
677,2,322,117,37.0,0.0,2.17,0.26
678,2,322,117,37.0,0.0,2.17,0.26
679,2,322,117,37.0,0.0,2.17,0.26
680,2,322,117,37.0,0.0,2.17,0.26
681,2,322,117,37.0,0.0,2.17,0.26
682,2,322,117,37.0,0.0,2.17,0.26
683,2,322,117,37.0,0.0,2.17,0.26
684,2,322,117,37.0,0.0,2.17,0.26
685,2,322,117,37.0,0.0,2.17,0.26
686,2,322,117,37.0,0.0,2.17,0.26
687,2,322,117,37.0,0.0,2.17,0.26
688,2,322,117,37.0,0.0,2.17,0.26
689,2,322,117,37.0,0.0,2.17,0.26
690,2,322,117,37.0,0.0,2.17,0.26
691,2,322,117,37.0,0.0,2.17,0.26
692,2,322,117,37.0,0.0,2.17,0.26
693,2,322,117,37.0,0.0,2.17,0.26
694,2,322,117,37.0,0.0,2.17,0.26
695,2,322,117,37.0,0.0,2.17,0.26
696,2,322,117,37.0,0.0,2.17,0.26
697,2,322,117,37.0,0.0,2.17,0.26
698,2,322,117,37.0,0.0,2.17,0.26
699,2,322,117,37.0,0.0,2.17,0.26
700,2,322,117,37.0,0.0,2.17,0.26
701,2,322,117,37.0,0.0,2.17,0.26
702,2,322,117,37.0,0.0,2.17,0.26
703,2,322,117,37.0,0.0,2.17,0.26
704,2,322,117,37.0,0.0,2.17,0.26
705,2,322,117,37.0,0.0,2.17,0.26
706,2,322,117,37.0,0.0,2.17,0.26
707,2,322,117,37.0,0.0,2.17,0.26
708,2,322,117,37.0,0.0,2.17,0.26
709,2,322,117,37.0,0.0,2.17,0.26
710,2,322,117,37.0,0.0,2.17,0.26
711,2,324,116,36.0,0.0,2.18,0.25
712,2,324,116,36.0,0.0,2.18,0.25
713,2,324,116,36.0,0.0,2.18,0.25
714,2,324,116,36.0,0.0,2.18,0.25
715,2,324,116,36.0,0.0,2.18,0.25
716,2,324,116,36.0,0.0,2.18,0.25
717,2,324,116,36.0,0.0,2.18,0.25
718,2,324,116,36.0,0.0,2.18,0.25
719,2,324,116,36.0,0.0,2.18,0.25
720,2,324,116,36.0,0.0,2.18,0.25
721,2,324,116,36.0,0.0,2.18,0.25
722,2,324,116,36.0,0.0,2.18,0.25
723,2,324,116,36.0,0.0,2.18,0.25
724,2,324,116,36.0,0.0,2.18,0.25
725,2,324,116,36.0,0.0,2.18,0.25
726,2,324,116,36.0,0.0,2.18,0.25
727,2,324,116,36.0,0.0,2.18,0.25
728,2,324,116,36.0,0.0,2.18,0.25
729,2,324,116,36.0,0.0,2.18,0.25
730,2,324,116,36.0,0.0,2.18,0.25
731,2,324,116,36.0,0.0,2.18,0.25
732,2,324,116,36.0,0.0,2.18,0.25
733,2,324,116,36.0,0.0,2.18,0.25
734,2,324,116,36.0,0.0,2.18,0.25
735,2,324,116,36.0,0.0,2.18,0.25
736,2,324,116,36.0,0.0,2.18,0.25
737,2,324,116,36.0,0.0,2.18,0.25
738,2,324,116,36.0,0.0,2.18,0.25
739,2,324,116,36.0,0.0,2.18,0.25
740,2,324,116,36.0,0.0,2.18,0.25
741,2,324,116,36.0,0.0,2.18,0.25
742,2,324,116,36.0,0.0,2.18,0.25
743,2,324,116,36.0,0.0,2.18,0.25
744,2,324,116,36.0,0.0,2.18,0.25
745,2,324,116,36.0,0.0,2.18,0.25
746,2,324,116,36.0,0.0,2.18,0.25
747,2,324,116,36.0,0.0,2.18,0.25
748,2,324,116,36.0,0.0,2.18,0.25
749,2,324,116,36.0,0.0,2.18,0.25
750,2,324,116,36.0,0.0,2.18,0.25
751,2,324,116,36.0,0.0,2.18,0.25
752,2,324,116,36.0,0.0,2.18,0.25
753,2,324,116,36.0,0.0,2.18,0.25
754,2,324,116,36.0,0.0,2.18,0.25
755,2,324,116,36.0,0.0,2.18,0.25
756,2,324,116,36.0,0.0,2.18,0.25
757,2,324,116,36.0,0.0,2.18,0.25
758,2,324,116,36.0,0.0,2.18,0.25
759,2,324,116,36.0,0.0,2.18,0.25
760,2,324,116,36.0,0.0,2.18,0.25
761,2,324,116,36.0,0.0,2.18,0.25
762,2,324,116,36.0,0.0,2.17,0.25
763,2,324,116,36.0,0.0,2.17,0.25
764,2,324,116,36.0,0.0,2.17,0.25
765,2,324,116,36.0,0.0,2.17,0.25
766,2,324,116,36.0,0.0,2.17,0.25
767,2,324,116,36.0,0.0,2.17,0.25
768,2,324,116,36.0,0.0,2.17,0.25
769,2,324,116,36.0,0.0,2.17,0.25
770,2,324,116,36.0,0.0,2.17,0.25
771,2,324,116,36.0,0.0,2.17,0.25
772,2,324,116,36.0,0.0,2.17,0.25
773,2,324,116,36.0,0.0,2.17,0.25
774,2,324,116,36.0,0.0,2.17,0.25
775,2,324,116,36.0,0.0,2.16,0.25
776,2,324,116,36.0,0.0,2.16,0.25
777,2,324,116,36.0,0.0,2.16,0.25
778,2,324,116,36.0,0.0,2.16,0.25
779,2,324,116,36.0,0.0,2.16,0.25
780,2,324,116,36.0,0.0,2.16,0.25
781,2,324,116,36.0,0.0,2.16,0.25
782,2,324,116,36.0,0.0,2.16,0.25
783,2,324,116,36.0,0.0,2.16,0.25
784,2,324,116,36.0,0.0,2.16,0.25
785,2,324,116,36.0,0.0,2.16,0.25
786,2,324,116,36.0,0.0,2.16,0.25
787,2,324,116,36.0,0.0,2.16,0.25
788,2,324,116,36.0,0.0,2.16,0.25
789,2,324,116,36.0,0.0,2.16,0.25
790,2,326,115,35.0,0.0,2.17,0.25
791,2,326,115,35.0,0.0,2.16,0.25
792,2,326,115,35.0,0.0,2.16,0.25
793,2,326,115,35.0,0.0,2.16,0.25
794,2,326,115,35.0,0.0,2.16,0.25
795,2,326,115,35.0,0.0,2.16,0.25
796,2,326,115,35.0,0.0,2.16,0.25
797,2,326,115,35.0,0.0,2.18,0.25
798,2,326,115,35.0,0.0,2.18,0.25
799,2,326,115,35.0,0.0,2.18,0.25
800,2,326,115,35.0,0.0,2.18,0.25
801,2,326,115,35.0,0.0,2.18,0.25
802,2,326,115,35.0,0.0,2.18,0.25
803,2,326,115,35.0,0.0,2.18,0.25
804,2,326,115,35.0,0.0,2.18,0.25
805,2,326,115,35.0,0.0,2.18,0.25
806,2,326,115,35.0,0.0,2.18,0.25
807,2,326,115,35.0,0.0,2.18,0.25
808,2,326,115,35.0,0.0,2.18,0.25
809,2,326,115,35.0,0.0,2.18,0.25
810,2,326,115,35.0,0.0,2.18,0.25
811,2,326,115,35.0,0.0,2.18,0.25
812,2,326,115,35.0,0.0,2.18,0.25
813,2,326,115,35.0,0.0,2.18,0.25
814,2,326,115,35.0,0.0,2.18,0.25
815,2,326,115,35.0,0.0,2.18,0.25
816,2,326,115,35.0,0.0,2.18,0.25
817,2,326,115,35.0,0.0,2.18,0.25
818,2,326,115,35.0,0.0,2.18,0.25
819,2,326,115,35.0,0.0,2.18,0.25
820,2,326,115,35.0,0.0,2.18,0.25
821,2,326,115,35.0,0.0,2.18,0.25
822,2,326,115,35.0,0.0,2.18,0.25
823,2,326,115,35.0,0.0,2.18,0.25
824,2,326,115,35.0,0.0,2.18,0.25
825,2,326,115,34.0,0.0,2.19,0.25
826,2,326,115,34.0,0.0,2.19,0.25
827,2,326,115,34.0,0.0,2.17,0.25
828,2,326,115,34.0,0.0,2.17,0.25
829,2,326,115,34.0,0.0,2.17,0.25
830,2,326,115,34.0,0.0,2.17,0.25
831,2,326,115,34.0,0.0,2.17,0.25
832,2,326,115,34.0,0.0,2.17,0.25
833,2,326,115,34.0,0.0,2.17,0.25
834,2,326,114,33.0,0.0,2.19,0.24
835,2,326,114,33.0,0.0,2.19,0.24
836,2,326,114,33.0,0.0,2.19,0.24
837,2,326,114,33.0,0.0,2.19,0.24
838,2,326,114,33.0,0.0,2.19,0.24
839,2,326,114,33.0,0.0,2.19,0.24
840,2,326,114,33.0,0.0,2.19,0.24
841,2,326,114,33.0,0.0,2.19,0.24
842,2,326,114,33.0,0.0,2.19,0.24
843,2,326,114,33.0,0.0,2.19,0.24
844,2,326,114,33.0,0.0,2.19,0.24
845,2,326,114,33.0,0.0,2.19,0.24
846,2,326,114,33.0,0.0,2.19,0.24
847,2,326,114,33.0,0.0,2.19,0.24
848,2,326,114,33.0,0.0,2.19,0.24
849,2,326,114,33.0,0.0,2.19,0.24
850,2,326,114,33.0,0.0,2.19,0.24
851,2,326,114,33.0,0.0,2.19,0.24
852,2,326,114,33.0,0.0,2.19,0.24
853,2,326,114,33.0,0.0,2.19,0.24
854,2,326,114,33.0,0.0,2.19,0.24
855,2,326,114,33.0,0.0,2.19,0.24
856,2,326,114,33.0,0.0,2.19,0.24
857,2,326,114,33.0,0.0,2.19,0.24
858,2,326,114,33.0,0.0,2.19,0.24
859,2,326,114,33.0,0.0,2.19,0.24
860,2,326,114,33.0,0.0,2.19,0.24
861,2,326,114,33.0,0.0,2.19,0.24
862,2,326,114,33.0,0.0,2.19,0.24
863,2,326,114,33.0,0.0,2.19,0.24
864,2,326,114,33.0,0.0,2.19,0.24
865,2,326,114,33.0,0.0,2.19,0.24
866,2,326,114,33.0,0.0,2.19,0.24
867,2,326,114,33.0,0.0,2.19,0.24
868,2,326,114,33.0,0.0,2.19,0.24
869,2,326,114,33.0,0.0,2.19,0.24
870,2,326,114,33.0,0.0,2.19,0.24
871,2,326,114,33.0,0.0,2.19,0.24
872,2,326,114,33.0,0.0,2.18,0.24
873,2,326,114,33.0,0.0,2.18,0.24
874,2,326,114,33.0,0.0,2.18,0.24
875,2,326,114,33.0,0.0,2.18,0.24
876,2,326,114,33.0,0.0,2.18,0.24
877,2,326,114,33.0,0.0,2.18,0.24
878,2,328,113,32.0,0.0,2.18,0.25
879,2,328,113,32.0,0.0,2.18,0.25
880,2,328,113,32.0,0.0,2.18,0.25
881,2,328,113,32.0,0.0,2.18,0.25
882,2,328,113,32.0,0.0,2.18,0.25
883,2,328,113,32.0,0.0,2.18,0.25
884,2,328,113,32.0,0.0,2.18,0.25
885,2,328,113,32.0,0.0,2.18,0.25
886,2,328,113,32.0,0.0,2.18,0.25
887,2,328,113,32.0,0.0,2.18,0.25
888,2,328,113,32.0,0.0,2.18,0.25
889,2,328,113,32.0,0.0,2.18,0.25
890,2,328,113,32.0,0.0,2.18,0.25
891,2,328,113,32.0,0.0,2.18,0.25
892,2,328,113,32.0,0.0,2.18,0.25
893,2,328,113,32.0,0.0,2.18,0.25
894,2,328,113,32.0,0.0,2.18,0.25
895,2,328,113,32.0,0.0,2.18,0.25
896,2,328,113,32.0,0.0,2.18,0.25
897,2,328,113,32.0,0.0,2.18,0.25
898,2,328,113,32.0,0.0,2.18,0.25
899,2,328,113,32.0,0.0,2.18,0.25
900,2,328,113,32.0,0.0,2.18,0.25
901,2,328,113,32.0,0.0,2.18,0.25
902,2,328,113,32.0,0.0,2.18,0.25
903,2,328,113,32.0,0.0,2.18,0.25
904,2,328,113,32.0,0.0,2.18,0.25
905,2,328,113,32.0,0.0,2.18,0.25
906,2,328,113,32.0,0.0,2.18,0.25
907,2,328,113,32.0,0.0,2.18,0.25
908,2,328,113,32.0,0.0,2.18,0.25
909,2,328,113,32.0,0.0,2.18,0.25
910,2,328,113,32.0,0.0,2.18,0.25
911,2,328,113,32.0,0.0,2.18,0.25
912,2,328,113,32.0,0.0,2.18,0.25
913,2,328,113,32.0,0.0,2.18,0.25
914,2,328,113,32.0,0.0,2.18,0.25
915,2,328,113,32.0,0.0,2.18,0.25
916,2,328,113,32.0,0.0,2.18,0.25
917,2,328,113,32.0,0.0,2.18,0.25
918,2,328,113,32.0,0.0,2.18,0.25
919,2,328,113,32.0,0.0,2.18,0.25
920,2,328,113,32.0,0.0,2.18,0.25
921,2,328,113,32.0,0.0,2.18,0.25
922,2,328,113,32.0,0.0,2.18,0.25
923,2,328,113,32.0,0.0,2.18,0.25
924,2,328,113,32.0,0.0,2.18,0.25
925,2,328,113,32.0,0.0,2.18,0.25
926,2,328,113,32.0,0.0,2.18,0.25
927,2,328,113,32.0,0.0,2.18,0.25
928,2,328,113,32.0,0.0,2.18,0.25
929,2,328,113,32.0,0.0,2.18,0.25
930,2,328,113,32.0,0.0,2.18,0.25
931,2,328,113,32.0,0.0,2.18,0.25
932,2,328,113,32.0,0.0,2.18,0.25
933,2,328,113,32.0,0.0,2.18,0.25
934,2,328,113,32.0,0.0,2.18,0.25
935,2,328,113,32.0,0.0,2.18,0.25
936,2,328,113,32.0,0.0,2.18,0.25
937,2,328,113,32.0,0.0,2.2,0.25
938,2,328,113,32.0,0.0,2.2,0.25
939,2,328,113,32.0,0.0,2.2,0.25
940,2,328,113,32.0,0.0,2.2,0.25
941,2,328,113,32.0,0.0,2.2,0.25
942,2,328,113,32.0,0.0,2.2,0.25
943,2,328,113,32.0,0.0,2.2,0.25
944,2,328,113,32.0,0.0,2.2,0.25
945,2,328,113,32.0,0.0,2.2,0.25
946,2,328,113,32.0,0.0,2.2,0.25
947,2,328,113,32.0,0.0,2.2,0.25
948,2,328,113,32.0,0.0,2.2,0.25
949,2,328,113,32.0,0.0,2.2,0.25
950,2,328,113,32.0,0.0,2.2,0.25
951,2,328,113,32.0,0.0,2.2,0.25
952,2,328,113,32.0,0.0,2.18,0.25
953,2,328,113,32.0,0.0,2.18,0.25
954,2,328,113,32.0,0.0,2.18,0.25
955,2,328,113,32.0,0.0,2.18,0.25
956,2,328,113,32.0,0.0,2.18,0.25
957,2,328,113,32.0,0.0,2.18,0.25
958,2,328,113,32.0,0.0,2.18,0.25
959,2,328,113,32.0,0.0,2.18,0.25
960,2,328,113,32.0,0.0,2.18,0.25
961,2,328,113,32.0,0.0,2.18,0.25
962,2,328,113,32.0,0.0,2.18,0.25
963,2,328,113,32.0,0.0,2.18,0.25
964,2,328,113,32.0,0.0,2.18,0.25
965,2,328,113,32.0,0.0,2.18,0.25
966,2,328,113,32.0,0.0,2.18,0.25
967,2,328,113,32.0,0.0,2.19,0.25
968,2,328,113,32.0,0.0,2.19,0.25
969,2,328,113,32.0,0.0,2.19,0.25
970,2,328,113,32.0,0.0,2.19,0.25
971,2,328,113,32.0,0.0,2.19,0.25
972,2,328,113,32.0,0.0,2.19,0.25
973,2,328,113,32.0,0.0,2.19,0.25
974,2,328,113,32.0,0.0,2.19,0.25
975,2,328,113,32.0,0.0,2.19,0.25
976,2,328,113,32.0,0.0,2.19,0.25
977,2,328,113,32.0,0.0,2.19,0.25
978,2,328,113,32.0,0.0,2.19,0.25
979,2,328,113,32.0,0.0,2.19,0.25
980,2,328,113,32.0,0.0,2.19,0.25
981,2,328,113,32.0,0.0,2.19,0.25
982,2,328,113,32.0,0.0,2.19,0.25
983,2,328,113,32.0,0.0,2.19,0.25
984,2,328,113,32.0,0.0,2.18,0.25
985,2,328,113,32.0,0.0,2.18,0.25
986,2,328,113,32.0,0.0,2.18,0.25
987,2,328,113,32.0,0.0,2.18,0.25
988,2,328,113,32.0,0.0,2.18,0.25
989,2,328,113,32.0,0.0,2.18,0.25
990,2,328,113,32.0,0.0,2.18,0.25
991,2,328,113,32.0,0.0,2.18,0.25
992,2,328,113,32.0,0.0,2.18,0.25
993,2,328,113,32.0,0.0,2.18,0.25
994,2,328,113,32.0,0.0,2.18,0.25
995,2,328,113,32.0,0.0,2.18,0.25
996,2,328,113,32.0,0.0,2.18,0.25
997,2,328,113,32.0,0.0,2.18,0.25
998,2,328,113,32.0,0.0,2.18,0.25
999,2,328,113,32.0,0.0,2.18,0.25
1000,2,328,113,32.0,0.0,2.18,0.25
1001,2,328,113,32.0,0.0,2.18,0.25
1002,2,328,113,32.0,0.0,2.18,0.25
1003,2,328,113,32.0,0.0,2.18,0.25
1004,2,328,113,32.0,0.0,2.18,0.25
1005,2,328,113,32.0,0.0,2.18,0.25
1006,2,328,113,32.0,0.0,2.18,0.25
1007,2,328,113,32.0,0.0,2.18,0.25
1008,2,328,113,32.0,0.0,2.17,0.25
1009,2,328,113,32.0,0.0,2.17,0.25
1010,2,328,113,31.0,0.0,2.18,0.25
1011,2,328,113,31.0,0.0,2.18,0.25
1012,2,328,113,31.0,0.0,2.18,0.25
1013,2,328,113,31.0,0.0,2.18,0.25
1014,2,328,113,31.0,0.0,2.18,0.25
1015,2,328,113,31.0,0.0,2.18,0.25
1016,2,328,113,31.0,0.0,2.18,0.25
1017,2,328,113,31.0,0.0,2.18,0.25
1018,2,328,113,31.0,0.0,2.18,0.25
1019,2,328,113,31.0,0.0,2.18,0.25
1020,2,328,113,31.0,0.0,2.18,0.25
