[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-poisson__d-2
SLURM JOB ID: 36737600
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
483,32,23834,24,17.52,1.25,2.19,0.29
484,32,23834,24,17.52,1.25,2.19,0.29
485,32,23834,24,17.52,1.25,2.19,0.29
486,32,23840,24,17.55,1.29,2.18,0.3
487,32,23862,24,17.5,1.28,2.18,0.3
488,32,23870,24,17.5,1.28,2.18,0.3
489,32,23870,24,17.5,1.28,2.18,0.3
490,32,23870,24,17.5,1.28,2.18,0.3
491,32,23870,24,17.5,1.28,2.18,0.3
492,32,23870,24,17.5,1.28,2.18,0.3
493,32,23870,24,17.5,1.28,2.18,0.3
494,32,23870,24,17.5,1.28,2.18,0.3
495,32,23870,24,17.5,1.28,2.18,0.3
496,32,23870,24,17.5,1.28,2.18,0.3
497,32,23870,24,17.5,1.28,2.18,0.3
498,32,23870,24,17.5,1.28,2.18,0.3
499,32,23870,24,17.5,1.28,2.18,0.3
500,32,23870,24,17.5,1.28,2.18,0.3
501,32,23870,24,17.5,1.28,2.18,0.3
502,32,23870,24,17.5,1.28,2.18,0.3
503,32,23884,24,17.52,1.29,2.18,0.3
504,32,23884,24,17.52,1.29,2.18,0.3
505,32,23884,24,17.52,1.29,2.18,0.3
506,32,23890,24,17.49,1.28,2.18,0.3
507,32,23890,24,17.49,1.28,2.18,0.3
508,32,23890,24,17.43,1.31,2.18,0.3
509,32,23890,24,17.43,1.31,2.18,0.3
510,32,23890,24,17.43,1.31,2.18,0.3
511,32,23890,24,17.43,1.31,2.18,0.3
512,32,23896,24,17.64,1.3,2.17,0.3
513,32,23896,24,17.64,1.3,2.17,0.3
514,32,23896,24,17.64,1.3,2.17,0.3
515,32,23896,24,17.64,1.3,2.17,0.3
516,32,23898,24,17.55,1.28,2.18,0.3
517,32,23898,24,17.55,1.28,2.17,0.3
518,32,23898,24,17.55,1.28,2.17,0.3
519,32,23898,24,17.55,1.28,2.17,0.3
520,32,23920,24,17.51,1.24,2.17,0.3
521,32,23920,24,17.51,1.24,2.17,0.3
522,32,23920,24,17.51,1.24,2.17,0.3
523,32,23920,24,17.51,1.24,2.17,0.3
524,32,23928,24,17.5,1.23,2.17,0.3
525,32,23928,24,17.5,1.23,2.17,0.3
526,32,23928,24,17.5,1.23,2.17,0.3
527,32,23928,24,17.5,1.23,2.17,0.3
528,32,23928,24,17.5,1.23,2.17,0.3
529,32,23928,24,17.5,1.23,2.17,0.3
530,32,23960,24,17.36,1.24,2.18,0.29
531,32,23960,24,17.55,1.26,2.16,0.3
532,32,23960,24,17.55,1.26,2.16,0.3
533,32,23964,24,17.55,1.26,2.16,0.3
534,32,23964,24,17.55,1.26,2.16,0.3
535,32,23998,24,17.5,1.26,2.16,0.3
536,32,23998,24,17.5,1.26,2.16,0.3
537,32,23998,24,17.5,1.26,2.16,0.3
538,32,23998,24,17.5,1.26,2.16,0.3
539,32,24008,24,17.46,1.25,2.16,0.3
540,32,24010,24,17.43,1.24,2.17,0.3
541,32,24036,24,17.39,1.24,2.16,0.3
542,32,24036,24,17.39,1.24,2.16,0.3
543,32,24036,24,17.39,1.24,2.16,0.3
544,32,24036,24,17.26,1.19,2.17,0.3
545,32,24036,24,17.26,1.19,2.17,0.3
546,32,24036,24,17.26,1.19,2.17,0.3
547,32,24046,24,17.22,1.17,2.17,0.3
548,32,24046,24,17.22,1.17,2.17,0.3
549,32,24046,24,17.22,1.17,2.17,0.3
550,32,24046,24,17.22,1.17,2.17,0.3
551,32,24046,24,17.22,1.17,2.17,0.3
552,32,24046,24,17.22,1.17,2.17,0.3
553,32,24046,24,17.22,1.17,2.17,0.3
554,32,24046,24,17.16,1.14,2.17,0.3
555,32,24046,24,17.16,1.14,2.17,0.3
556,32,24046,24,17.16,1.14,2.17,0.3
557,32,24046,24,17.16,1.14,2.17,0.3
558,32,24072,24,16.99,1.01,2.18,0.29
559,32,24072,24,16.93,1.01,2.18,0.29
560,32,24072,24,16.93,1.01,2.18,0.29
561,32,24096,24,16.85,1.03,2.18,0.29
562,32,24096,24,16.85,1.03,2.18,0.29
563,32,24096,24,16.85,1.03,2.18,0.29
564,32,24120,24,16.72,1.01,2.18,0.29
565,32,24120,24,16.72,1.01,2.18,0.29
566,32,24120,24,16.72,1.01,2.18,0.29
567,32,24132,24,16.71,1.02,2.18,0.29
568,32,24132,24,16.71,1.02,2.18,0.29
569,32,24132,24,16.71,1.02,2.18,0.29
570,32,24132,24,16.71,1.02,2.18,0.29
571,32,24132,24,16.71,1.02,2.18,0.29
572,32,24132,24,16.71,1.02,2.18,0.29
573,32,24132,24,16.71,1.02,2.18,0.29
574,32,24132,24,16.71,1.02,2.18,0.29
575,32,24132,24,16.71,1.02,2.18,0.29
576,32,24132,24,16.71,1.02,2.18,0.29
577,32,24146,24,16.67,1.03,2.18,0.29
578,32,24146,24,16.67,1.03,2.18,0.29
579,32,24146,24,16.67,1.03,2.18,0.29
580,32,24146,24,16.67,1.03,2.18,0.29
581,32,24148,24,16.64,1.02,2.18,0.29
582,32,24148,24,16.64,1.02,2.18,0.29
583,32,24148,24,16.64,1.02,2.18,0.29
584,32,24148,24,16.64,1.02,2.18,0.29
585,32,24150,24,16.55,1.06,2.19,0.29
586,32,24184,24,16.62,1.06,2.18,0.29
587,32,24184,24,16.62,1.06,2.18,0.29
588,32,24184,24,16.62,1.06,2.18,0.29
589,32,24206,24,16.58,1.02,2.18,0.29
590,32,24206,24,16.58,1.02,2.18,0.29
591,32,24216,24,16.54,1.01,2.18,0.29
592,32,24218,24,16.57,1.01,2.18,0.29
593,32,24218,24,16.57,1.01,2.18,0.29
594,32,24224,24,16.54,0.98,2.18,0.29
595,32,24224,24,16.54,0.98,2.18,0.29
596,32,24224,24,16.54,0.98,2.18,0.29
597,32,24224,24,16.54,0.98,2.18,0.29
598,32,24226,24,16.57,0.96,2.18,0.29
599,32,24226,24,16.57,0.96,2.18,0.29
600,32,24230,24,16.57,0.95,2.18,0.29
601,32,24230,24,16.57,0.95,2.18,0.29
602,32,24230,24,16.57,0.95,2.18,0.29
603,32,24230,24,16.57,0.95,2.18,0.29
604,32,24230,24,16.57,0.95,2.18,0.29
605,32,24230,24,16.57,0.95,2.18,0.29
606,32,24230,24,16.57,0.95,2.18,0.29
607,32,24230,24,16.57,0.95,2.18,0.29
608,32,24230,24,16.57,0.95,2.18,0.29
609,32,24230,24,16.57,0.95,2.18,0.29
610,32,24230,24,16.57,0.95,2.18,0.29
611,32,24230,24,16.57,0.95,2.18,0.29
612,32,24230,24,16.57,0.95,2.18,0.29
613,32,24230,24,16.57,0.95,2.18,0.29
614,32,24230,24,16.57,0.95,2.18,0.29
615,32,24230,24,16.57,0.95,2.18,0.29
616,32,24230,24,16.57,0.95,2.18,0.29
617,32,24230,24,16.57,0.95,2.18,0.29
618,32,24236,24,16.6,0.98,2.17,0.29
619,32,24236,24,16.6,0.98,2.17,0.29
620,32,24236,24,16.6,0.98,2.17,0.29
621,32,24236,24,16.6,0.98,2.17,0.29
622,32,24236,24,16.6,0.98,2.17,0.29
623,32,24236,24,16.6,0.98,2.17,0.29
624,32,24236,24,16.6,0.98,2.17,0.29
625,32,24236,24,16.6,0.98,2.17,0.29
626,32,24236,24,16.6,0.98,2.17,0.29
627,32,24236,24,16.6,0.98,2.17,0.29
628,32,24240,24,16.72,1.03,2.17,0.29
629,32,24240,24,16.72,1.03,2.17,0.29
630,32,24240,24,16.72,1.03,2.17,0.29
631,32,24248,24,16.78,1.08,2.16,0.3
632,32,24248,24,16.78,1.08,2.16,0.3
633,32,24248,24,16.78,1.08,2.16,0.3
634,32,24248,24,16.78,1.08,2.16,0.3
635,32,24248,24,16.78,1.08,2.16,0.3
636,32,24254,24,16.74,1.1,2.17,0.3
637,32,24254,24,16.74,1.1,2.17,0.3
638,32,24258,24,16.74,1.11,2.16,0.3
639,32,24258,24,16.74,1.11,2.16,0.3
640,32,24258,24,16.74,1.11,2.16,0.3
641,32,24258,24,16.74,1.11,2.16,0.3
642,32,24258,24,16.74,1.11,2.16,0.3
643,32,24258,24,16.74,1.11,2.16,0.3
644,32,24258,24,16.74,1.11,2.16,0.3
645,32,24258,24,16.74,1.11,2.16,0.3
646,32,24258,24,16.74,1.11,2.16,0.3
647,32,24266,24,16.68,1.09,2.17,0.29
648,32,24266,24,16.68,1.09,2.17,0.29
649,32,24266,24,16.68,1.09,2.17,0.29
650,32,24266,24,16.68,1.09,2.17,0.29
651,32,24266,24,16.68,1.09,2.17,0.29
652,32,24266,24,16.68,1.09,2.17,0.29
653,32,24266,24,16.68,1.09,2.17,0.29
654,32,24266,24,16.68,1.09,2.17,0.29
655,32,24266,24,16.68,1.09,2.17,0.29
656,32,24266,24,16.68,1.09,2.17,0.29
657,32,24266,24,16.68,1.09,2.17,0.29
658,32,24266,24,16.68,1.09,2.17,0.29
659,32,24266,24,16.68,1.09,2.17,0.29
660,32,24266,24,16.68,1.09,2.17,0.29
661,32,24302,24,16.41,1.11,2.17,0.3
662,32,24302,24,16.41,1.11,2.17,0.3
663,32,24302,24,16.41,1.11,2.17,0.3
664,32,24302,24,16.41,1.11,2.17,0.3
665,32,24302,24,16.41,1.11,2.17,0.3
666,32,24302,24,16.41,1.11,2.17,0.3
667,32,24302,24,16.41,1.11,2.17,0.3
668,32,24302,24,16.41,1.11,2.17,0.3
669,32,24302,24,16.41,1.11,2.17,0.3
670,32,24302,24,16.41,1.11,2.17,0.3
671,32,24302,24,16.41,1.11,2.17,0.3
672,32,24302,24,16.41,1.11,2.17,0.3
673,32,24302,24,16.41,1.11,2.17,0.3
674,32,24312,24,16.37,1.1,2.17,0.3
675,32,24312,24,16.37,1.1,2.17,0.3
676,32,24314,24,16.34,1.1,2.18,0.3
677,32,24314,24,16.34,1.1,2.18,0.3
678,32,24314,24,16.34,1.1,2.18,0.3
679,32,24314,24,16.34,1.1,2.18,0.3
680,32,24320,24,16.18,1.05,2.18,0.29
681,32,24320,24,16.18,1.05,2.18,0.29
682,32,24320,24,16.18,1.05,2.18,0.29
683,32,24320,24,16.18,1.05,2.18,0.29
684,32,24320,24,16.18,1.05,2.18,0.29
685,32,24320,24,16.18,1.05,2.18,0.29
686,32,24320,24,16.18,1.05,2.18,0.29
687,32,24320,24,16.18,1.05,2.18,0.29
688,32,24320,24,16.18,1.05,2.18,0.29
689,32,24334,24,16.2,1.05,2.18,0.29
690,32,24334,24,16.2,1.02,2.18,0.29
691,32,24334,24,16.2,1.02,2.18,0.29
692,32,24356,24,16.35,1.02,2.17,0.3
693,32,24356,24,16.35,1.02,2.17,0.3
694,32,24356,24,16.35,1.02,2.17,0.3
695,32,24356,24,16.35,1.02,2.17,0.3
696,32,24374,24,16.31,1.04,2.16,0.3
697,32,24374,24,16.31,1.04,2.16,0.3
698,32,24396,24,16.2,1.04,2.17,0.3
699,32,24400,24,16.2,1.04,2.17,0.3
700,32,24408,24,16.14,1.03,2.17,0.3
701,32,24408,24,16.14,1.03,2.17,0.3
702,32,24408,24,16.14,1.03,2.17,0.3
703,32,24408,24,16.14,1.03,2.17,0.3
704,32,24420,24,16.13,1.06,2.17,0.3
705,32,24420,24,16.13,1.06,2.17,0.3
706,32,24420,24,16.13,1.06,2.17,0.3
707,32,24434,24,16.09,1.06,2.17,0.3
708,32,24434,24,16.09,1.09,2.17,0.3
709,32,24434,24,16.09,1.09,2.17,0.3
710,32,24434,24,16.09,1.09,2.17,0.3
711,32,24434,24,16.09,1.09,2.17,0.3
712,32,24434,24,16.09,1.09,2.17,0.3
713,32,24434,24,16.09,1.09,2.17,0.3
714,32,24434,24,16.09,1.09,2.17,0.3
715,32,24434,24,16.09,1.09,2.17,0.3
716,32,24434,24,16.09,1.09,2.17,0.3
717,32,24434,24,16.09,1.09,2.17,0.3
718,32,24434,24,16.09,1.09,2.17,0.3
719,32,24434,24,16.09,1.09,2.17,0.3
720,32,24434,24,16.09,1.09,2.17,0.3
721,32,24434,24,16.09,1.09,2.17,0.3
722,32,24434,24,16.09,1.09,2.17,0.3
723,32,24434,24,16.09,1.09,2.17,0.3
724,32,24434,24,16.09,1.09,2.17,0.3
725,32,24434,24,16.09,1.09,2.17,0.3
726,32,24446,24,16.08,1.06,2.17,0.3
727,32,24446,24,16.08,1.06,2.17,0.3
728,32,24446,24,16.08,1.06,2.17,0.3
729,32,24448,24,16.05,1.03,2.17,0.3
730,32,24460,24,16.05,1.04,2.17,0.3
731,32,24460,24,16.05,1.04,2.17,0.3
732,32,24466,24,16.01,1.05,2.17,0.3
733,32,24466,24,16.01,1.05,2.17,0.3
734,32,24468,24,16.04,1.07,2.17,0.3
735,32,24468,24,16.04,1.07,2.17,0.3
736,32,24490,24,16.0,1.07,2.17,0.3
737,32,24504,24,15.96,1.09,2.17,0.3
738,32,24504,24,15.96,1.09,2.17,0.3
739,32,24504,24,15.96,1.09,2.17,0.3
740,32,24504,24,15.96,1.09,2.17,0.3
741,32,24504,24,15.96,1.09,2.17,0.3
742,32,24504,24,15.96,1.09,2.17,0.3
743,32,24504,24,15.96,1.09,2.17,0.3
744,32,24504,24,15.96,1.09,2.17,0.3
745,32,24506,24,15.8,1.11,2.17,0.3
746,32,24506,24,15.8,1.11,2.17,0.3
747,32,24506,24,15.8,1.11,2.17,0.3
748,32,24506,24,15.8,1.11,2.17,0.3
749,32,24506,24,15.8,1.11,2.17,0.3
750,32,24506,24,15.8,1.11,2.17,0.3
751,32,24506,24,15.8,1.11,2.17,0.3
752,32,24506,24,15.8,1.11,2.17,0.3
753,32,24506,24,15.8,1.11,2.17,0.3
754,32,24508,24,15.77,1.12,2.17,0.3
755,32,24508,24,15.77,1.12,2.17,0.3
756,32,24518,24,15.74,1.13,2.17,0.3
757,32,24518,24,15.74,1.13,2.17,0.3
758,32,24528,24,15.7,1.1,2.17,0.3
759,32,24528,24,15.7,1.1,2.17,0.3
760,32,24528,24,15.7,1.1,2.17,0.3
761,32,24528,24,15.7,1.1,2.17,0.3
762,32,24528,24,15.7,1.1,2.17,0.3
763,32,24528,24,15.7,1.1,2.17,0.3
764,32,24528,24,15.7,1.14,2.17,0.3
765,32,24540,24,15.69,1.12,2.17,0.3
766,32,24540,24,15.69,1.12,2.17,0.3
767,32,24540,24,15.69,1.12,2.17,0.3
768,32,24540,24,15.69,1.12,2.17,0.3
769,32,24540,24,15.69,1.12,2.17,0.3
770,32,24540,24,15.69,1.12,2.17,0.3
771,32,24540,24,15.69,1.12,2.17,0.3
772,32,24540,24,15.69,1.12,2.17,0.3
773,32,24540,24,15.69,1.12,2.17,0.3
774,32,24540,24,15.69,1.12,2.17,0.3
775,32,24540,24,15.69,1.12,2.17,0.3
776,32,24540,24,15.69,1.12,2.17,0.3
777,32,24540,24,15.69,1.12,2.17,0.3
778,32,24540,24,15.69,1.12,2.17,0.3
779,32,24554,24,15.72,1.14,2.16,0.3
780,32,24554,24,15.72,1.14,2.16,0.3
781,32,24554,24,15.72,1.14,2.16,0.3
782,32,24554,24,15.72,1.14,2.16,0.3
783,32,24554,24,15.72,1.14,2.16,0.3
784,32,24554,24,15.72,1.14,2.16,0.3
785,32,24554,24,15.72,1.14,2.16,0.3
786,32,24554,24,15.72,1.14,2.16,0.3
787,32,24554,24,15.72,1.14,2.16,0.3
788,32,24554,24,15.72,1.14,2.16,0.3
789,32,24554,24,15.72,1.14,2.16,0.3
790,32,24554,24,15.72,1.14,2.16,0.3
791,32,24554,24,15.72,1.14,2.16,0.3
792,32,24554,24,15.72,1.14,2.16,0.3
793,32,24554,24,15.72,1.14,2.16,0.3
794,32,24554,24,15.72,1.14,2.16,0.3
795,32,24554,24,15.72,1.14,2.16,0.3
796,32,24554,24,15.72,1.14,2.16,0.3
797,32,24554,24,15.72,1.14,2.16,0.3
798,32,24554,24,15.72,1.14,2.16,0.3
799,32,24554,24,15.72,1.14,2.16,0.3
800,32,24554,24,15.72,1.14,2.16,0.3
801,32,24554,24,15.72,1.14,2.16,0.3
802,32,24554,24,15.72,1.14,2.16,0.3
803,32,24554,24,15.72,1.14,2.16,0.3
804,32,24554,24,15.72,1.14,2.16,0.3
805,32,24554,24,15.72,1.14,2.16,0.3
806,32,24560,24,15.75,1.13,2.16,0.3
807,32,24580,24,15.67,1.11,2.16,0.3
808,32,24580,24,15.67,1.11,2.16,0.3
809,32,24580,24,15.67,1.11,2.16,0.3
810,32,24580,24,15.67,1.11,2.16,0.3
811,32,24580,24,15.67,1.11,2.16,0.3
812,32,24580,24,15.67,1.11,2.16,0.3
813,32,24580,24,15.67,1.11,2.16,0.3
814,32,24580,24,15.67,1.11,2.16,0.3
815,32,24594,24,15.7,1.14,2.16,0.3
816,32,24594,24,15.7,1.14,2.16,0.3
817,32,24594,24,15.7,1.14,2.16,0.3
818,32,24594,24,15.7,1.14,2.16,0.3
819,32,24594,24,15.7,1.14,2.16,0.3
820,32,24594,24,15.7,1.14,2.16,0.3
821,32,24594,24,15.7,1.14,2.16,0.3
822,32,24594,24,15.7,1.14,2.16,0.3
823,32,24594,24,15.7,1.14,2.16,0.3
824,32,24594,24,15.7,1.14,2.16,0.3
825,32,24594,24,15.7,1.14,2.16,0.3
826,32,24594,24,15.7,1.14,2.16,0.3
827,32,24594,24,15.7,1.14,2.16,0.3
828,32,24594,24,15.7,1.13,2.16,0.3
829,32,24594,24,15.7,1.13,2.16,0.3
830,32,24602,24,15.63,1.09,2.16,0.3
831,32,24602,24,15.63,1.09,2.16,0.3
832,32,24602,24,15.63,1.09,2.16,0.3
833,32,24602,24,15.63,1.09,2.16,0.3
834,32,24608,24,15.53,1.09,2.16,0.3
835,32,24616,24,15.59,1.12,2.16,0.3
836,32,24616,24,15.59,1.12,2.16,0.3
837,32,24616,24,15.59,1.12,2.16,0.3
838,32,24616,24,15.59,1.12,2.16,0.3
839,32,24616,24,15.59,1.12,2.16,0.3
840,32,24616,24,15.59,1.12,2.16,0.3
841,32,24616,24,15.59,1.12,2.16,0.3
842,32,24616,24,15.59,1.12,2.16,0.3
843,32,24616,24,15.59,1.12,2.16,0.3
844,32,24616,24,15.59,1.12,2.16,0.3
845,32,24616,24,15.59,1.12,2.16,0.3
846,32,24616,24,15.59,1.12,2.16,0.3
847,32,24624,24,15.53,1.03,2.16,0.3
848,32,24624,24,15.53,1.03,2.16,0.3
849,32,24624,24,15.53,1.03,2.16,0.3
850,32,24624,24,15.53,1.03,2.16,0.3
851,32,24628,24,15.52,1.04,2.16,0.3
852,32,24628,24,15.52,1.04,2.16,0.3
853,32,24628,24,15.52,1.04,2.16,0.3
854,32,24628,24,15.52,1.04,2.16,0.3
855,32,24628,24,15.52,1.05,2.16,0.3
856,32,24628,24,15.52,1.05,2.16,0.3
857,32,24628,24,15.52,1.05,2.16,0.3
858,32,24628,24,15.52,1.05,2.16,0.3
859,32,24628,24,15.52,1.05,2.16,0.3
860,32,24638,24,15.49,1.03,2.16,0.3
861,32,24638,24,15.49,1.03,2.16,0.3
862,32,24638,24,15.49,1.03,2.16,0.3
863,32,24638,24,15.49,1.03,2.16,0.3
864,32,24642,24,15.49,1.04,2.16,0.3
865,32,24642,24,15.49,1.03,2.17,0.3
866,32,24642,24,15.49,1.03,2.17,0.3
867,32,24642,24,15.49,1.03,2.17,0.3
868,32,24642,24,15.49,1.03,2.17,0.3
869,32,24642,24,15.49,1.03,2.17,0.3
870,32,24642,24,15.49,1.03,2.17,0.3
871,32,24658,24,15.48,1.03,2.16,0.3
872,32,24658,24,15.48,1.03,2.16,0.3
873,32,24658,24,15.48,1.03,2.16,0.3
874,32,24658,24,15.48,1.03,2.16,0.3
875,32,24658,24,15.48,1.03,2.16,0.3
876,32,24658,24,15.48,1.03,2.16,0.3
877,32,24658,24,15.48,1.03,2.16,0.3
878,32,24658,24,15.48,1.03,2.16,0.3
879,32,24658,24,15.48,1.03,2.16,0.3
880,32,24658,24,15.48,1.03,2.16,0.3
881,32,24658,24,15.48,1.03,2.16,0.3
882,32,24670,24,15.47,1.03,2.16,0.3
883,32,24670,24,15.47,1.03,2.16,0.3
884,32,24670,24,15.47,1.03,2.16,0.3
885,32,24670,24,15.47,1.03,2.16,0.3
886,32,24670,24,15.47,1.03,2.16,0.3
887,32,24670,24,15.47,1.03,2.16,0.3
888,32,24670,24,15.47,1.03,2.16,0.3
889,32,24670,24,15.47,1.03,2.16,0.3
890,32,24674,24,15.47,1.03,2.16,0.3
891,32,24674,24,15.47,1.03,2.16,0.3
892,32,24674,24,15.47,1.03,2.16,0.3
893,32,24674,24,15.47,1.03,2.16,0.3
894,32,24674,24,15.47,1.03,2.16,0.3
895,32,24674,24,15.47,1.03,2.16,0.3
896,32,24674,24,15.47,1.03,2.16,0.3
897,32,24674,24,15.47,1.03,2.16,0.3
898,32,24674,24,15.47,1.03,2.16,0.3
899,32,24674,24,15.47,1.03,2.16,0.3
900,32,24674,24,15.47,1.03,2.16,0.3
901,32,24674,24,15.47,1.03,2.16,0.3
902,32,24674,24,15.47,1.03,2.16,0.3
903,32,24674,24,15.47,1.03,2.16,0.3
904,32,24674,24,15.47,1.03,2.16,0.3
905,32,24674,24,15.47,1.03,2.16,0.3
906,32,24674,24,15.47,1.03,2.16,0.3
907,32,24674,24,15.47,1.03,2.16,0.3
908,32,24674,24,15.47,1.03,2.16,0.3
909,32,24674,24,15.47,1.03,2.16,0.3
910,32,24674,24,15.47,1.03,2.16,0.3
911,32,24674,24,15.47,1.03,2.16,0.3
912,32,24674,24,15.47,1.03,2.16,0.3
913,32,24674,24,15.47,1.03,2.16,0.3
914,32,24674,24,15.47,1.01,2.16,0.3
915,32,24674,24,15.47,1.01,2.16,0.3
916,32,24674,24,15.47,1.01,2.16,0.3
917,32,24674,24,15.47,1.01,2.16,0.3
918,32,24674,24,15.47,1.01,2.16,0.3
919,32,24674,24,15.47,1.01,2.16,0.3
920,32,24674,24,15.47,1.01,2.16,0.3
921,32,24676,24,15.44,1.01,2.16,0.3
922,32,24676,24,15.44,1.01,2.16,0.3
923,32,24676,24,15.44,1.01,2.16,0.3
924,32,24676,24,15.44,1.01,2.16,0.3
925,32,24688,24,15.43,1.01,2.16,0.3
926,32,24688,24,15.43,1.01,2.16,0.3
927,32,24688,24,15.43,1.01,2.16,0.3
928,32,24688,24,15.43,1.01,2.16,0.3
929,32,24688,24,15.43,1.01,2.16,0.3
930,32,24688,24,15.43,1.01,2.16,0.3
931,32,24688,24,15.43,1.01,2.16,0.3
932,32,24688,24,15.43,1.01,2.16,0.3
933,32,24688,24,15.43,1.01,2.16,0.3
934,32,24688,24,15.43,1.01,2.16,0.3
935,32,24688,24,15.43,1.01,2.16,0.3
936,32,24688,24,15.43,1.01,2.16,0.3
937,32,24688,24,15.43,1.01,2.16,0.3
938,32,24688,24,15.43,1.01,2.16,0.3
939,32,24688,24,15.43,1.01,2.16,0.3
940,32,24688,24,15.43,1.01,2.16,0.3
941,32,24688,24,15.43,1.01,2.16,0.3
942,32,24688,24,15.43,1.01,2.16,0.3
943,32,24688,24,15.43,1.01,2.16,0.3
944,32,24688,24,15.43,1.01,2.16,0.3
945,32,24688,24,15.43,1.01,2.16,0.3
946,32,24688,24,15.43,1.01,2.16,0.3
947,32,24708,24,15.42,1.02,2.16,0.3
948,32,24708,24,15.42,1.02,2.16,0.3
949,32,24712,24,15.42,1.02,2.16,0.3
950,32,24712,24,15.42,1.02,2.16,0.3
951,32,24712,24,15.42,1.02,2.16,0.3
952,32,24712,24,15.42,1.02,2.16,0.3
953,32,24712,24,15.42,1.02,2.16,0.3
954,32,24712,24,15.42,1.02,2.16,0.3
955,32,24712,24,15.42,1.02,2.16,0.3
956,32,24712,24,15.42,1.02,2.16,0.3
957,32,24712,24,15.42,1.02,2.16,0.3
958,32,24712,24,15.42,1.02,2.16,0.3
959,32,24712,24,15.42,1.02,2.16,0.3
960,32,24712,24,15.42,1.02,2.16,0.3
961,32,24714,24,15.39,0.99,2.16,0.3
962,32,24714,24,15.39,0.99,2.16,0.3
963,32,24714,24,15.39,0.99,2.16,0.3
964,32,24714,24,15.39,0.99,2.16,0.3
965,32,24714,24,15.39,0.99,2.16,0.3
966,32,24714,24,15.26,0.93,2.16,0.3
967,32,24714,24,15.26,0.93,2.16,0.3
968,32,24714,24,15.26,0.93,2.16,0.3
969,32,24714,24,15.26,0.93,2.16,0.3
970,32,24714,24,15.26,0.93,2.16,0.3
971,32,24714,24,15.26,0.93,2.16,0.3
972,32,24714,24,15.26,0.93,2.16,0.3
973,32,24714,24,15.26,0.93,2.16,0.3
974,32,24714,24,15.26,0.93,2.16,0.3
975,32,24714,24,15.26,0.93,2.16,0.3
976,32,24714,24,15.26,0.93,2.16,0.3
977,32,24714,24,15.26,0.93,2.16,0.3
978,32,24714,24,15.26,0.92,2.16,0.3
979,32,24722,24,15.26,0.91,2.16,0.3
980,32,24722,24,15.26,0.91,2.16,0.3
981,32,24722,24,15.26,0.91,2.16,0.3
982,32,24722,24,15.26,0.92,2.16,0.3
983,32,24722,24,15.26,0.92,2.16,0.3
984,32,24734,24,15.25,0.92,2.16,0.3
985,32,24734,24,15.25,0.92,2.16,0.3
986,32,24734,24,15.25,0.92,2.16,0.3
987,32,24734,24,15.25,0.92,2.16,0.3
988,32,24734,24,15.25,0.92,2.16,0.3
989,32,24734,24,15.25,0.92,2.16,0.3
990,32,24734,24,15.25,0.92,2.16,0.3
991,32,24734,24,15.25,0.92,2.16,0.3
992,32,24734,24,15.25,0.92,2.16,0.3
993,32,24734,24,15.25,0.92,2.16,0.3
994,32,24734,24,15.25,0.92,2.16,0.3
995,32,24734,24,15.25,0.92,2.16,0.3
996,32,24734,24,15.25,0.92,2.16,0.3
997,32,24734,24,15.25,0.92,2.16,0.3
998,32,24736,24,15.16,0.94,2.16,0.3
999,32,24736,24,15.16,0.94,2.16,0.3
1000,32,24736,24,15.16,0.94,2.16,0.3
1001,32,24736,24,15.16,0.94,2.16,0.3
1002,32,24736,24,15.16,0.94,2.16,0.3
1003,32,24736,24,15.16,0.94,2.16,0.3
