[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a--1__dist-uniform1__d-8
SLURM JOB ID: 36799817
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa97a9fa5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 73.0000000
Presolve removed 130 rows and 2 columns
Presolve time: 0.00s
Presolved: 270 rows, 98 columns, 620 nonzeros
Variable types: 0 continuous, 98 integer (98 binary)

Root relaxation: objective 6.142105e+01, 213 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   61.42105    0   97   73.00000   61.42105  15.9%     -    0s
H    0     0                      70.0000000   61.42105  12.3%     -    0s
H    0     0                      69.0000000   61.42105  11.0%     -    0s
H    0     0                      66.0000000   61.42105  6.94%     -    0s
     0     0   63.05263    0   98   66.00000   63.05263  4.47%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.16667    0   98   66.00000   63.16667  4.29%     -    0s
     0     0   63.60000    0   97   66.00000   63.60000  3.64%     -    0s
     0     0   63.71429    0   97   66.00000   63.71429  3.46%     -    0s
     0     0   63.76923    0   97   66.00000   63.76923  3.38%     -    0s
     0     0   63.86598    0   96   66.00000   63.86598  3.23%     -    0s
     0     0   63.97674    0   96   66.00000   63.97674  3.07%     -    0s
     0     0   64.00000    0   96   66.00000   64.00000  3.03%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     0   64.42857    0   97   66.00000   64.42857  2.38%     -    0s
     0     2   64.42857    0   97   66.00000   64.42857  2.38%     -    0s

Cutting planes:
  Gomory: 4
  Clique: 1
  Zero half: 19
  RLT: 18
  BQP: 9

Explored 48 nodes (1837 simplex iterations) in 0.27 seconds (0.07 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 66 69 70 73 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.600000000000e+01, best bound 6.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 20, 21, 22, 24, 26, 27, 28, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 45, 46, 47, 50, 51, 52, 56, 59, 60, 61, 63, 65, 66, 68, 69, 70, 71, 73, 75, 76, 78, 79, 82, 84, 85, 87, 88, 89, 92, 93, 94, 95, 98, 99]
Number of vertices in the ILP vertex cover:
66
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5255,64,156836,70,53.39,0.81,8.23,0.01
5256,64,156836,70,53.39,0.81,8.23,0.01
5257,64,156836,70,53.39,0.81,8.23,0.01
5258,64,156836,70,53.39,0.81,8.23,0.01
5259,64,156836,70,53.39,0.81,8.23,0.01
5260,64,156836,70,53.39,0.81,8.23,0.01
5261,64,156836,70,53.39,0.81,8.23,0.01
5262,64,156836,70,53.39,0.81,8.23,0.01
5263,64,156836,70,53.39,0.81,8.23,0.01
5264,64,156836,70,53.39,0.81,8.23,0.01
5265,64,156836,70,53.39,0.81,8.23,0.01
5266,64,156836,70,53.39,0.81,8.23,0.01
5267,64,156884,70,53.39,0.81,8.23,0.01
5268,64,156884,70,53.39,0.81,8.23,0.01
5269,64,156884,70,53.39,0.81,8.23,0.01
5270,64,156884,70,53.39,0.81,8.23,0.01
5271,64,156884,70,53.39,0.81,8.23,0.01
5272,64,156884,70,53.39,0.81,8.23,0.01
5273,64,156884,70,53.39,0.81,8.23,0.01
5274,64,156884,70,53.39,0.81,8.23,0.01
5275,64,156884,70,53.39,0.81,8.23,0.01
5276,64,156892,70,53.39,0.8,8.23,0.01
5277,64,156892,70,53.39,0.8,8.23,0.01
5278,64,156892,70,53.39,0.8,8.23,0.01
5279,64,156892,70,53.39,0.8,8.23,0.01
5280,64,156928,70,53.38,0.81,8.23,0.01
5281,64,156988,70,53.38,0.82,8.23,0.01
5282,64,156988,70,53.38,0.82,8.23,0.01
5283,64,156988,70,53.38,0.82,8.23,0.01
5284,64,156988,70,53.38,0.82,8.23,0.01
5285,64,156988,70,53.38,0.82,8.23,0.01
5286,64,156988,70,53.38,0.82,8.23,0.01
5287,64,156988,70,53.38,0.82,8.23,0.01
5288,64,156988,70,53.38,0.82,8.23,0.01
5289,64,156992,70,53.38,0.82,8.23,0.01
5290,64,156992,70,53.38,0.82,8.23,0.01
5291,64,156992,70,53.38,0.82,8.23,0.01
5292,64,156992,70,53.38,0.82,8.23,0.01
5293,64,156992,70,53.38,0.82,8.23,0.01
5294,64,156992,70,53.38,0.82,8.23,0.01
5295,64,156992,70,53.38,0.82,8.23,0.01
5296,64,156992,70,53.38,0.82,8.23,0.01
5297,64,156992,70,53.38,0.82,8.23,0.01
5298,64,156992,70,53.38,0.82,8.23,0.01
5299,64,156992,70,53.38,0.82,8.23,0.01
5300,64,156992,70,53.38,0.82,8.23,0.01
5301,64,157054,70,53.35,0.82,8.23,0.01
5302,64,157054,70,53.35,0.82,8.23,0.01
5303,64,157054,70,53.35,0.82,8.23,0.01
5304,64,157054,70,53.35,0.82,8.23,0.01
5305,64,157054,70,53.35,0.83,8.23,0.01
5306,64,157054,70,53.35,0.83,8.23,0.01
5307,64,157054,70,53.35,0.83,8.23,0.01
5308,64,157084,70,53.27,0.81,8.24,0.01
5309,64,157084,70,53.27,0.81,8.24,0.01
5310,64,157084,70,53.27,0.81,8.24,0.01
5311,64,157084,70,53.27,0.81,8.24,0.01
5312,64,157084,70,53.27,0.81,8.24,0.01
5313,64,157084,70,53.27,0.81,8.24,0.01
5314,64,157084,70,53.27,0.81,8.24,0.01
5315,64,157084,70,53.27,0.81,8.24,0.01
5316,64,157084,70,53.27,0.81,8.24,0.01
5317,64,157084,70,53.3,0.85,8.23,0.01
5318,64,157084,70,53.3,0.85,8.23,0.01
5319,64,157084,70,53.3,0.85,8.23,0.01
5320,64,157084,70,53.3,0.85,8.23,0.01
5321,64,157084,70,53.3,0.85,8.23,0.01
5322,64,157136,70,53.3,0.85,8.23,0.01
5323,64,157136,70,53.3,0.85,8.23,0.01
5324,64,157136,70,53.3,0.85,8.23,0.01
5325,64,157136,70,53.3,0.85,8.23,0.01
5326,64,157136,70,53.3,0.85,8.23,0.01
5327,64,157136,70,53.3,0.85,8.23,0.01
5328,64,157136,70,53.3,0.85,8.23,0.01
5329,64,157136,70,53.3,0.85,8.23,0.01
5330,64,157136,70,53.3,0.85,8.23,0.01
5331,64,157136,70,53.3,0.85,8.23,0.01
5332,64,157136,70,53.3,0.85,8.23,0.01
5333,64,157136,70,53.3,0.85,8.23,0.01
5334,64,157136,70,53.3,0.85,8.23,0.01
5335,64,157136,70,53.3,0.85,8.23,0.01
5336,64,157136,70,53.3,0.85,8.23,0.01
5337,64,157136,70,53.3,0.85,8.23,0.01
5338,64,157136,70,53.3,0.85,8.23,0.01
5339,64,157136,70,53.3,0.85,8.23,0.01
5340,64,157136,70,53.3,0.85,8.23,0.01
5341,64,157136,70,53.3,0.85,8.23,0.01
5342,64,157136,70,53.3,0.85,8.23,0.01
5343,64,157136,70,53.3,0.85,8.23,0.01
5344,64,157136,70,53.3,0.85,8.23,0.01
5345,64,157136,70,53.3,0.85,8.23,0.01
5346,64,157136,70,53.3,0.85,8.23,0.01
5347,64,157136,70,53.3,0.85,8.23,0.01
5348,64,157136,70,53.3,0.85,8.23,0.01
5349,64,157136,70,53.3,0.85,8.23,0.01
5350,64,157136,70,53.3,0.85,8.23,0.01
5351,64,157148,70,53.29,0.86,8.23,0.01
5352,64,157148,70,53.29,0.86,8.23,0.01
5353,64,157148,70,53.29,0.86,8.23,0.01
5354,64,157148,70,53.29,0.86,8.23,0.01
5355,64,157148,70,53.29,0.86,8.23,0.01
5356,64,157148,70,53.29,0.86,8.23,0.01
5357,64,157148,70,53.29,0.86,8.23,0.01
5358,64,157148,70,53.29,0.86,8.23,0.01
5359,64,157148,70,53.29,0.86,8.23,0.01
5360,64,157148,70,53.29,0.86,8.23,0.01
5361,64,157148,70,53.29,0.86,8.23,0.01
5362,64,157154,70,53.31,0.87,8.23,0.01
5363,64,157154,70,53.31,0.87,8.23,0.01
5364,64,157154,70,53.31,0.87,8.23,0.01
5365,64,157154,70,53.31,0.87,8.23,0.01
5366,64,157154,70,53.31,0.87,8.23,0.01
5367,64,157154,70,53.31,0.87,8.23,0.01
5368,64,157154,70,53.31,0.87,8.23,0.01
5369,64,157154,70,53.31,0.87,8.23,0.01
5370,64,157172,70,53.29,0.87,8.23,0.01
5371,64,157172,70,53.29,0.87,8.23,0.01
5372,64,157172,70,53.29,0.87,8.23,0.01
5373,64,157172,70,53.29,0.87,8.23,0.01
5374,64,157172,70,53.29,0.87,8.23,0.01
5375,64,157172,70,53.29,0.87,8.23,0.01
5376,64,157206,70,53.27,0.88,8.23,0.01
5377,64,157206,70,53.27,0.88,8.23,0.01
5378,64,157206,70,53.27,0.88,8.23,0.01
5379,64,157206,70,53.27,0.88,8.23,0.01
5380,64,157206,70,53.27,0.88,8.23,0.01
5381,64,157206,70,53.27,0.88,8.23,0.01
5382,64,157236,70,53.28,0.88,8.23,0.01
5383,64,157236,70,53.28,0.88,8.23,0.01
5384,64,157236,70,53.28,0.88,8.23,0.01
5385,64,157236,70,53.28,0.88,8.23,0.01
5386,64,157236,70,53.28,0.88,8.23,0.01
5387,64,157244,70,53.31,0.89,8.22,0.01
5388,64,157244,70,53.31,0.89,8.22,0.01
5389,64,157244,70,53.31,0.89,8.22,0.01
5390,64,157244,70,53.31,0.89,8.22,0.01
5391,64,157260,70,53.31,0.87,8.22,0.01
5392,64,157260,70,53.31,0.87,8.22,0.01
5393,64,157260,70,53.31,0.87,8.22,0.01
5394,64,157270,70,53.29,0.89,8.23,0.01
5395,64,157270,70,53.29,0.89,8.23,0.01
5396,64,157270,70,53.29,0.89,8.23,0.01
5397,64,157294,70,53.29,0.9,8.23,0.01
5398,64,157294,70,53.29,0.9,8.23,0.01
5399,64,157294,70,53.29,0.9,8.23,0.01
5400,64,157294,70,53.29,0.9,8.23,0.01
5401,64,157294,70,53.29,0.9,8.23,0.01
5402,64,157294,70,53.29,0.9,8.23,0.01
5403,64,157294,70,53.29,0.9,8.23,0.01
5404,64,157294,70,53.29,0.9,8.23,0.01
5405,64,157294,70,53.29,0.9,8.23,0.01
5406,64,157294,70,53.29,0.9,8.23,0.01
5407,64,157294,70,53.29,0.9,8.23,0.01
5408,64,157294,70,53.29,0.9,8.23,0.01
5409,64,157294,70,53.29,0.9,8.23,0.01
5410,64,157294,70,53.29,0.9,8.23,0.01
5411,64,157294,70,53.29,0.9,8.23,0.01
5412,64,157294,70,53.29,0.9,8.23,0.01
5413,64,157294,70,53.29,0.9,8.23,0.01
5414,64,157294,70,53.29,0.9,8.23,0.01
5415,64,157294,70,53.29,0.9,8.23,0.01
5416,64,157294,70,53.29,0.9,8.23,0.01
5417,64,157304,70,53.27,0.89,8.22,0.01
5418,64,157304,70,53.27,0.89,8.22,0.01
5419,64,157304,70,53.27,0.89,8.22,0.01
5420,64,157304,70,53.27,0.89,8.22,0.01
5421,64,157304,70,53.27,0.89,8.22,0.01
5422,64,157304,70,53.27,0.89,8.22,0.01
5423,64,157304,70,53.27,0.89,8.22,0.01
5424,64,157304,70,53.27,0.89,8.22,0.01
5425,64,157304,70,53.27,0.89,8.22,0.01
5426,64,157304,70,53.27,0.89,8.22,0.01
5427,64,157312,70,53.3,0.9,8.22,0.01
5428,64,157312,70,53.3,0.9,8.22,0.01
5429,64,157312,70,53.3,0.9,8.22,0.01
5430,64,157312,70,53.3,0.9,8.22,0.01
5431,64,157356,70,53.27,0.89,8.22,0.01
5432,64,157358,70,53.22,0.87,8.23,0.01
5433,64,157358,70,53.22,0.87,8.23,0.01
5434,64,157358,70,53.22,0.87,8.23,0.01
5435,64,157358,70,53.22,0.87,8.23,0.01
5436,64,157358,70,53.22,0.87,8.23,0.01
5437,64,157358,70,53.22,0.87,8.23,0.01
5438,64,157358,70,53.22,0.87,8.23,0.01
5439,64,157358,70,53.22,0.87,8.23,0.01
5440,64,157358,70,53.22,0.87,8.23,0.01
5441,64,157358,70,53.22,0.87,8.23,0.01
5442,64,157358,70,53.22,0.87,8.23,0.01
5443,64,157376,70,53.17,0.87,8.23,0.01
5444,64,157376,70,53.17,0.87,8.23,0.01
5445,64,157376,70,53.17,0.87,8.23,0.01
5446,64,157376,70,53.17,0.87,8.23,0.01
5447,64,157376,70,53.17,0.87,8.23,0.01
5448,64,157376,70,53.17,0.87,8.23,0.01
5449,64,157376,70,53.17,0.87,8.23,0.01
5450,64,157376,70,53.17,0.87,8.23,0.01
5451,64,157376,70,53.17,0.87,8.23,0.01
5452,64,157376,70,53.17,0.87,8.23,0.01
5453,64,157376,70,53.17,0.87,8.23,0.01
5454,64,157376,70,53.17,0.87,8.23,0.01
5455,64,157376,70,53.17,0.87,8.23,0.01
5456,64,157376,70,53.17,0.87,8.23,0.01
5457,64,157376,70,53.17,0.87,8.23,0.01
5458,64,157376,70,53.17,0.87,8.23,0.01
5459,64,157384,70,53.17,0.87,8.23,0.01
5460,64,157384,70,53.17,0.87,8.23,0.01
5461,64,157384,70,53.17,0.87,8.23,0.01
5462,64,157384,70,53.17,0.87,8.23,0.01
5463,64,157384,70,53.17,0.87,8.23,0.01
5464,64,157384,70,53.17,0.87,8.23,0.01
5465,64,157384,70,53.17,0.87,8.23,0.01
5466,64,157384,70,53.17,0.87,8.23,0.01
5467,64,157384,70,53.17,0.87,8.23,0.01
5468,64,157384,70,53.17,0.87,8.23,0.01
5469,64,157384,70,53.17,0.87,8.23,0.01
5470,64,157384,70,53.17,0.87,8.23,0.01
5471,64,157384,70,53.17,0.87,8.23,0.01
5472,64,157384,70,53.17,0.87,8.23,0.01
5473,64,157384,70,53.17,0.87,8.23,0.01
5474,64,157384,70,53.17,0.87,8.23,0.01
5475,64,157384,70,53.17,0.87,8.23,0.01
5476,64,157384,70,53.17,0.87,8.23,0.01
5477,64,157384,70,53.17,0.87,8.23,0.01
5478,64,157384,70,53.17,0.87,8.23,0.01
5479,64,157406,70,53.15,0.87,8.23,0.01
5480,64,157406,70,53.15,0.87,8.23,0.01
5481,64,157406,70,53.15,0.87,8.23,0.01
5482,64,157406,70,53.15,0.87,8.23,0.01
5483,64,157406,70,53.15,0.87,8.23,0.01
5484,64,157406,70,53.15,0.87,8.23,0.01
5485,64,157406,70,53.15,0.87,8.23,0.01
5486,64,157406,70,53.15,0.87,8.23,0.01
5487,64,157406,70,53.15,0.87,8.23,0.01
5488,64,157406,70,53.15,0.87,8.23,0.01
5489,64,157406,70,53.15,0.87,8.23,0.01
5490,64,157406,70,53.15,0.87,8.23,0.01
5491,64,157406,70,53.15,0.87,8.23,0.01
5492,64,157406,70,53.15,0.87,8.23,0.01
5493,64,157406,70,53.15,0.87,8.23,0.01
5494,64,157406,70,53.15,0.87,8.23,0.01
5495,64,157406,70,53.15,0.87,8.23,0.01
5496,64,157406,70,53.15,0.87,8.23,0.01
5497,64,157406,70,53.15,0.87,8.23,0.01
5498,64,157406,70,53.15,0.87,8.23,0.01
5499,64,157406,70,53.15,0.87,8.23,0.01
5500,64,157406,70,53.15,0.87,8.23,0.01
5501,64,157406,70,53.15,0.87,8.23,0.01
5502,64,157406,70,53.15,0.87,8.23,0.01
5503,64,157406,70,53.15,0.87,8.23,0.01
5504,64,157406,70,53.15,0.87,8.23,0.01
5505,64,157406,70,53.15,0.87,8.23,0.01
5506,64,157406,70,53.15,0.87,8.23,0.01
5507,64,157406,70,53.15,0.87,8.23,0.01
5508,64,157406,70,53.15,0.87,8.23,0.01
5509,64,157450,70,53.12,0.88,8.23,0.01
5510,64,157450,70,53.12,0.88,8.23,0.01
5511,64,157450,70,53.12,0.88,8.23,0.01
5512,64,157450,70,53.12,0.88,8.23,0.01
5513,64,157450,70,53.12,0.88,8.23,0.01
5514,64,157450,70,53.12,0.88,8.23,0.01
5515,64,157450,70,53.12,0.88,8.23,0.01
5516,64,157450,70,53.12,0.88,8.23,0.01
5517,64,157450,70,53.12,0.88,8.23,0.01
5518,64,157450,70,53.12,0.88,8.23,0.01
5519,64,157450,70,53.12,0.88,8.23,0.01
5520,64,157450,70,53.12,0.88,8.23,0.01
5521,64,157450,70,53.12,0.88,8.23,0.01
5522,64,157450,70,53.12,0.88,8.23,0.01
5523,64,157450,70,53.12,0.88,8.23,0.01
5524,64,157450,70,53.12,0.88,8.23,0.01
5525,64,157450,70,53.12,0.88,8.23,0.01
5526,64,157450,70,53.12,0.88,8.23,0.01
5527,64,157450,70,53.12,0.88,8.23,0.01
5528,64,157450,70,53.12,0.88,8.23,0.01
5529,64,157460,70,53.1,0.87,8.23,0.01
5530,64,157460,70,53.1,0.87,8.23,0.01
5531,64,157460,70,53.1,0.87,8.23,0.01
5532,64,157460,70,53.1,0.87,8.23,0.01
5533,64,157460,70,53.1,0.87,8.23,0.01
5534,64,157460,70,53.1,0.87,8.23,0.01
5535,64,157460,70,53.1,0.87,8.23,0.01
5536,64,157460,70,53.1,0.87,8.23,0.01
5537,64,157460,70,53.1,0.87,8.23,0.01
5538,64,157460,70,53.1,0.87,8.23,0.01
5539,64,157460,70,53.1,0.87,8.23,0.01
5540,64,157460,70,53.1,0.87,8.23,0.01
5541,64,157460,70,53.1,0.87,8.23,0.01
5542,64,157460,70,53.1,0.87,8.23,0.01
5543,64,157460,70,53.1,0.87,8.23,0.01
5544,64,157460,70,53.1,0.87,8.23,0.01
5545,64,157460,70,53.1,0.87,8.23,0.01
5546,64,157464,70,53.16,0.95,8.23,0.01
5547,64,157464,70,53.16,0.95,8.23,0.01
5548,64,157464,70,53.16,0.95,8.23,0.01
5549,64,157464,70,53.16,0.95,8.23,0.01
5550,64,157464,70,53.16,0.95,8.23,0.01
5551,64,157464,70,53.16,0.95,8.23,0.01
5552,64,157464,70,53.16,0.95,8.23,0.01
5553,64,157464,70,53.16,0.95,8.23,0.01
5554,64,157488,70,53.16,0.94,8.23,0.01
5555,64,157530,70,53.17,0.96,8.23,0.01
5556,64,157530,70,53.17,0.96,8.23,0.01
5557,64,157530,70,53.17,0.96,8.23,0.01
5558,64,157530,70,53.17,0.96,8.23,0.01
5559,64,157530,70,53.17,0.96,8.23,0.01
5560,64,157530,70,53.17,0.96,8.23,0.01
5561,64,157572,70,53.15,0.96,8.23,0.01
5562,64,157572,70,53.15,0.96,8.23,0.01
5563,64,157572,70,53.15,0.96,8.23,0.01
5564,64,157572,70,53.15,0.96,8.23,0.01
5565,64,157572,70,53.15,0.96,8.23,0.01
5566,64,157572,70,53.15,0.96,8.23,0.01
5567,64,157572,70,53.15,0.96,8.23,0.01
5568,64,157572,70,53.15,0.96,8.23,0.01
5569,64,157572,70,53.15,0.96,8.23,0.01
5570,64,157572,70,53.15,0.96,8.23,0.01
5571,64,157572,70,53.15,0.96,8.23,0.01
5572,64,157576,70,53.15,0.96,8.23,0.01
5573,64,157576,70,53.15,0.96,8.23,0.01
5574,64,157576,70,53.15,0.96,8.23,0.01
5575,64,157576,70,53.15,0.96,8.23,0.01
5576,64,157576,70,53.15,0.96,8.23,0.01
5577,64,157580,70,53.15,0.97,8.23,0.01
5578,64,157580,70,53.15,0.97,8.23,0.01
5579,64,157580,70,53.15,0.97,8.23,0.01
5580,64,157580,70,53.15,0.97,8.23,0.01
5581,64,157580,70,53.15,0.97,8.23,0.01
5582,64,157580,70,53.15,0.97,8.23,0.01
5583,64,157580,70,53.15,0.97,8.23,0.01
5584,64,157580,70,53.15,0.97,8.23,0.01
5585,64,157580,70,53.15,0.97,8.23,0.01
5586,64,157580,70,53.15,0.97,8.23,0.01
5587,64,157580,70,53.15,0.97,8.23,0.01
5588,64,157580,70,53.15,0.97,8.23,0.01
5589,64,157580,70,53.15,0.97,8.23,0.01
5590,64,157580,70,53.15,0.97,8.23,0.01
5591,64,157580,70,53.15,0.97,8.23,0.01
5592,64,157580,70,53.15,0.97,8.23,0.01
5593,64,157580,70,53.15,0.97,8.23,0.01
5594,64,157586,70,53.13,0.96,8.23,0.01
5595,64,157586,70,53.13,0.96,8.23,0.01
5596,64,157586,70,53.13,0.96,8.23,0.01
5597,64,157586,70,53.13,0.96,8.23,0.01
5598,64,157586,70,53.13,0.96,8.23,0.01
5599,64,157586,70,53.13,0.96,8.23,0.01
5600,64,157586,70,53.13,0.96,8.23,0.01
5601,64,157586,70,53.13,0.96,8.23,0.01
5602,64,157586,70,53.13,0.96,8.23,0.01
5603,64,157586,70,53.13,0.96,8.23,0.01
5604,64,157586,70,53.13,0.96,8.23,0.01
5605,64,157586,70,53.13,0.96,8.23,0.01
5606,64,157586,70,53.13,0.96,8.23,0.01
5607,64,157586,70,53.13,0.96,8.23,0.01
5608,64,157586,70,53.13,0.96,8.23,0.01
5609,64,157586,70,53.13,0.96,8.23,0.01
5610,64,157586,70,53.13,0.96,8.23,0.01
5611,64,157618,70,53.13,0.96,8.23,0.01
5612,64,157618,70,53.13,0.96,8.23,0.01
5613,64,157618,70,53.13,0.96,8.23,0.01
5614,64,157618,70,53.13,0.96,8.23,0.01
5615,64,157618,70,53.13,0.96,8.23,0.01
5616,64,157618,70,53.13,0.96,8.23,0.01
5617,64,157618,70,53.13,0.96,8.23,0.01
5618,64,157618,70,53.13,0.96,8.23,0.01
5619,64,157618,70,53.13,0.96,8.23,0.01
5620,64,157618,70,53.13,0.96,8.23,0.01
5621,64,157618,70,53.13,0.96,8.23,0.01
5622,64,157618,70,53.13,0.96,8.23,0.01
5623,64,157618,70,53.13,0.96,8.23,0.01
5624,64,157618,70,53.13,0.96,8.23,0.01
5625,64,157618,70,53.13,0.96,8.23,0.01
5626,64,157618,70,53.13,0.96,8.23,0.01
5627,64,157618,70,53.13,0.96,8.23,0.01
5628,64,157618,70,53.13,0.96,8.23,0.01
5629,64,157618,70,53.13,0.96,8.23,0.01
5630,64,157618,70,53.13,0.96,8.23,0.01
5631,64,157618,70,53.13,0.96,8.23,0.01
5632,64,157618,70,53.13,0.96,8.23,0.01
5633,64,157618,70,53.13,0.96,8.23,0.01
5634,64,157618,70,53.13,0.96,8.23,0.01
5635,64,157662,70,53.09,0.95,8.23,0.01
5636,64,157662,70,53.09,0.95,8.23,0.01
5637,64,157662,70,53.09,0.95,8.23,0.01
5638,64,157662,70,53.09,0.95,8.23,0.01
5639,64,157662,70,53.09,0.95,8.23,0.01
5640,64,157662,70,53.09,0.95,8.23,0.01
5641,64,157662,70,53.09,0.95,8.23,0.01
5642,64,157662,70,53.09,0.95,8.23,0.01
5643,64,157662,70,53.09,0.95,8.23,0.01
5644,64,157662,70,53.09,0.95,8.23,0.01
5645,64,157662,70,53.09,0.95,8.23,0.01
5646,64,157662,70,53.09,0.95,8.23,0.01
5647,64,157662,70,53.09,0.95,8.23,0.01
5648,64,157662,70,53.09,0.95,8.23,0.01
5649,64,157662,70,53.09,0.95,8.23,0.01
5650,64,157662,70,53.09,0.95,8.23,0.01
5651,64,157662,70,53.09,0.95,8.23,0.01
5652,64,157662,70,53.09,0.95,8.23,0.01
5653,64,157662,70,53.09,0.95,8.23,0.01
5654,64,157662,70,53.09,0.95,8.23,0.01
5655,64,157712,70,53.07,0.95,8.23,0.01
5656,64,157712,70,53.07,0.95,8.23,0.01
5657,64,157712,70,53.07,0.95,8.23,0.01
5658,64,157712,70,53.07,0.95,8.23,0.01
5659,64,157712,70,53.07,0.95,8.23,0.01
5660,64,157712,70,53.07,0.95,8.23,0.01
5661,64,157712,70,53.07,0.95,8.23,0.01
5662,64,157712,70,53.07,0.95,8.23,0.01
5663,64,157712,70,53.07,0.95,8.23,0.01
5664,64,157714,70,53.05,0.94,8.23,0.01
5665,64,157714,70,53.05,0.94,8.23,0.01
5666,64,157714,70,53.05,0.94,8.23,0.01
5667,64,157714,70,53.05,0.94,8.23,0.01
5668,64,157714,70,53.05,0.94,8.23,0.01
5669,64,157750,70,53.05,0.94,8.23,0.01
5670,64,157750,70,53.05,0.94,8.23,0.01
5671,64,157750,70,53.05,0.94,8.23,0.01
5672,64,157750,70,53.05,0.94,8.23,0.01
5673,64,157750,70,53.05,0.94,8.23,0.01
5674,64,157750,70,53.05,0.94,8.23,0.01
5675,64,157750,70,53.05,0.94,8.23,0.01
5676,64,157750,70,53.05,0.94,8.23,0.01
5677,64,157750,70,53.05,0.94,8.23,0.01
5678,64,157750,70,53.05,0.94,8.23,0.01
5679,64,157750,70,53.05,0.94,8.23,0.01
5680,64,157750,70,53.05,0.94,8.23,0.01
5681,64,157750,70,53.05,0.94,8.23,0.01
5682,64,157750,70,53.05,0.94,8.23,0.01
5683,64,157750,70,53.05,0.94,8.23,0.01
5684,64,157750,70,53.05,0.94,8.23,0.01
5685,64,157750,70,53.05,0.94,8.23,0.01
5686,64,157750,70,53.05,0.94,8.23,0.01
5687,64,157750,70,53.05,0.94,8.23,0.01
5688,64,157750,70,53.05,0.94,8.23,0.01
5689,64,157750,70,53.05,0.94,8.23,0.01
5690,64,157792,69,53.03,0.96,8.24,0.01
5691,64,157792,69,53.03,0.96,8.24,0.01
5692,64,157792,69,53.03,0.96,8.24,0.01
5693,64,157792,69,53.03,0.96,8.24,0.01
5694,64,157792,69,53.03,0.96,8.24,0.01
5695,64,157792,69,53.03,0.96,8.24,0.01
5696,64,157792,69,53.03,0.96,8.24,0.01
5697,64,157792,69,53.03,0.96,8.24,0.01
5698,64,157792,69,53.03,0.96,8.24,0.01
5699,64,157792,69,53.03,0.96,8.24,0.01
5700,64,157792,69,53.03,0.96,8.24,0.01
5701,64,157796,69,53.03,0.96,8.23,0.01
5702,64,157796,69,53.03,0.96,8.23,0.01
5703,64,157796,69,53.03,0.96,8.23,0.01
5704,64,157796,69,53.03,0.96,8.23,0.01
5705,64,157796,69,53.03,0.96,8.23,0.01
5706,64,157796,69,53.03,0.96,8.23,0.01
5707,64,157796,69,53.03,0.96,8.23,0.01
5708,64,157796,69,53.03,0.96,8.23,0.01
5709,64,157796,69,53.03,0.96,8.23,0.01
5710,64,157796,69,53.03,0.96,8.23,0.01
5711,64,157796,69,53.03,0.96,8.23,0.01
5712,64,157796,69,53.03,0.96,8.23,0.01
5713,64,157796,69,53.03,0.96,8.23,0.01
5714,64,157796,69,53.03,0.96,8.23,0.01
5715,64,157796,69,53.03,0.96,8.23,0.01
5716,64,157796,69,53.03,0.96,8.23,0.01
5717,64,157796,69,53.03,0.96,8.23,0.01
5718,64,157796,69,53.03,0.96,8.23,0.01
5719,64,157796,69,53.03,0.96,8.23,0.01
5720,64,157796,69,53.03,0.96,8.23,0.01
5721,64,157796,69,53.03,0.96,8.23,0.01
