[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737618
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
483,16,5992,26,16.64,0.71,2.18,0.29
484,16,5992,26,16.64,0.71,2.18,0.29
485,16,5992,26,16.64,0.71,2.18,0.29
486,16,5996,26,16.63,0.73,2.18,0.3
487,16,5996,26,16.63,0.73,2.18,0.3
488,16,5996,26,16.63,0.73,2.18,0.3
489,16,5996,26,16.63,0.74,2.18,0.3
490,16,5996,26,16.63,0.74,2.18,0.3
491,16,5996,26,16.63,0.74,2.18,0.3
492,16,5996,26,16.63,0.74,2.18,0.3
493,16,5996,26,16.63,0.74,2.18,0.3
494,16,5996,26,16.63,0.74,2.18,0.3
495,16,5996,26,16.63,0.74,2.18,0.3
496,16,5996,26,16.63,0.75,2.18,0.3
497,16,6000,26,16.62,0.76,2.17,0.3
498,16,6000,26,16.62,0.76,2.17,0.3
499,16,6000,26,16.62,0.76,2.17,0.3
500,16,6000,26,16.62,0.74,2.17,0.3
501,16,6000,26,16.62,0.74,2.17,0.3
502,16,6000,26,16.62,0.74,2.17,0.3
503,16,6002,26,16.56,0.77,2.18,0.3
504,16,6002,26,16.56,0.77,2.18,0.3
505,16,6002,26,16.56,0.77,2.18,0.3
506,16,6002,26,16.56,0.77,2.18,0.3
507,16,6002,26,16.56,0.77,2.18,0.3
508,16,6002,26,16.56,0.77,2.18,0.3
509,16,6002,26,16.56,0.75,2.18,0.3
510,16,6002,26,16.56,0.75,2.18,0.3
511,16,6002,26,16.56,0.75,2.18,0.3
512,16,6002,26,16.56,0.75,2.18,0.3
513,16,6002,26,16.56,0.75,2.18,0.3
514,16,6002,26,16.56,0.75,2.18,0.3
515,16,6002,26,16.56,0.75,2.18,0.3
516,16,6002,26,16.56,0.75,2.18,0.3
517,16,6002,26,16.56,0.75,2.18,0.3
518,16,6002,26,16.56,0.75,2.18,0.3
519,16,6002,26,16.56,0.75,2.18,0.3
520,16,6002,26,16.56,0.75,2.18,0.3
521,16,6008,26,16.48,0.78,2.18,0.3
522,16,6008,26,16.48,0.78,2.18,0.3
523,16,6008,26,16.48,0.78,2.18,0.3
524,16,6008,26,16.48,0.78,2.18,0.3
525,16,6010,26,16.42,0.74,2.18,0.3
526,16,6010,26,16.42,0.74,2.18,0.3
527,16,6010,26,16.42,0.74,2.18,0.3
528,16,6010,26,16.42,0.74,2.18,0.3
529,16,6010,26,16.42,0.74,2.18,0.3
530,16,6010,26,16.42,0.74,2.18,0.3
531,16,6014,26,16.41,0.74,2.18,0.3
532,16,6020,26,16.33,0.71,2.18,0.3
533,16,6022,26,16.27,0.67,2.18,0.29
534,16,6022,26,16.14,0.6,2.18,0.3
535,16,6022,26,16.14,0.6,2.18,0.3
536,16,6028,26,16.07,0.59,2.18,0.29
537,16,6028,26,16.07,0.59,2.18,0.29
538,16,6028,26,16.07,0.59,2.18,0.29
539,16,6042,26,15.97,0.56,2.18,0.29
540,16,6044,26,15.91,0.59,2.18,0.29
541,16,6044,26,15.91,0.59,2.18,0.29
542,16,6050,26,15.96,0.61,2.18,0.29
543,16,6062,26,15.93,0.62,2.18,0.29
544,16,6062,26,15.93,0.62,2.18,0.29
545,16,6062,26,15.93,0.62,2.18,0.29
546,16,6062,26,15.93,0.62,2.18,0.29
547,16,6062,26,15.93,0.62,2.18,0.29
548,16,6062,26,15.93,0.62,2.18,0.29
549,16,6062,26,15.93,0.62,2.18,0.29
550,16,6062,26,15.93,0.62,2.18,0.29
551,16,6062,26,15.93,0.62,2.18,0.29
552,16,6062,26,15.93,0.62,2.18,0.29
553,16,6062,26,15.93,0.62,2.18,0.29
554,16,6062,26,15.93,0.62,2.18,0.29
555,16,6062,26,15.93,0.62,2.18,0.29
556,16,6070,26,15.92,0.61,2.17,0.29
557,16,6070,26,15.92,0.61,2.17,0.29
558,16,6074,26,15.91,0.61,2.17,0.29
559,16,6074,26,15.91,0.61,2.17,0.29
560,16,6074,26,15.91,0.61,2.17,0.29
561,16,6076,26,15.84,0.6,2.17,0.29
562,16,6076,26,15.84,0.6,2.17,0.29
563,16,6076,26,15.84,0.6,2.17,0.29
564,16,6076,26,15.84,0.6,2.17,0.29
565,16,6076,26,15.84,0.6,2.17,0.29
566,16,6076,26,15.84,0.6,2.17,0.29
567,16,6076,26,15.84,0.6,2.17,0.29
568,16,6076,26,15.84,0.6,2.17,0.29
569,16,6076,26,15.84,0.6,2.17,0.29
570,16,6076,26,15.84,0.6,2.17,0.29
571,16,6076,26,15.84,0.6,2.17,0.29
572,16,6076,26,15.84,0.6,2.17,0.29
573,16,6076,26,15.84,0.6,2.17,0.29
574,16,6078,26,15.78,0.56,2.18,0.29
575,16,6078,26,15.78,0.56,2.18,0.29
576,16,6078,26,15.78,0.56,2.18,0.29
577,16,6078,26,15.78,0.56,2.18,0.29
578,16,6078,26,15.78,0.56,2.18,0.29
579,16,6078,26,15.78,0.55,2.17,0.29
580,16,6078,26,15.78,0.55,2.17,0.29
581,16,6088,26,15.69,0.58,2.17,0.29
582,16,6088,26,15.69,0.58,2.17,0.29
583,16,6088,26,15.69,0.58,2.17,0.29
584,16,6088,26,15.69,0.58,2.17,0.29
585,16,6088,26,15.69,0.58,2.17,0.29
586,16,6088,26,15.69,0.58,2.17,0.29
587,16,6088,26,15.69,0.58,2.17,0.29
588,16,6088,26,15.69,0.58,2.17,0.29
589,16,6088,26,15.69,0.58,2.17,0.29
590,16,6088,26,15.69,0.58,2.17,0.29
591,16,6088,26,15.69,0.58,2.17,0.29
592,16,6088,26,15.69,0.58,2.17,0.29
593,16,6088,26,15.69,0.58,2.17,0.29
594,16,6088,26,15.69,0.58,2.17,0.29
595,16,6092,26,15.68,0.58,2.16,0.29
596,16,6092,26,15.68,0.58,2.16,0.29
597,16,6092,26,15.68,0.58,2.16,0.29
598,16,6092,26,15.68,0.58,2.16,0.29
599,16,6092,26,15.68,0.56,2.17,0.3
600,16,6092,26,15.56,0.49,2.18,0.29
601,16,6092,26,15.56,0.49,2.18,0.29
602,16,6092,26,15.56,0.49,2.18,0.29
603,16,6092,26,15.56,0.49,2.18,0.29
604,16,6092,26,15.56,0.49,2.18,0.29
605,16,6106,26,15.59,0.51,2.17,0.3
606,16,6108,26,15.53,0.46,2.17,0.3
607,16,6108,26,15.53,0.46,2.17,0.3
608,16,6112,26,15.52,0.47,2.17,0.3
609,16,6112,26,15.52,0.47,2.17,0.3
610,16,6112,26,15.52,0.47,2.17,0.3
611,16,6112,26,15.52,0.47,2.17,0.3
612,16,6112,26,15.52,0.47,2.17,0.3
613,16,6112,26,15.52,0.47,2.17,0.3
614,16,6112,26,15.52,0.47,2.17,0.3
615,16,6112,26,15.52,0.47,2.17,0.3
616,16,6118,26,15.57,0.5,2.16,0.3
617,16,6118,26,15.57,0.5,2.16,0.3
618,16,6124,26,15.49,0.49,2.16,0.3
619,16,6124,26,15.49,0.49,2.16,0.3
620,16,6124,26,15.49,0.5,2.16,0.3
621,16,6130,26,15.42,0.55,2.16,0.3
622,16,6130,26,15.42,0.55,2.16,0.3
623,16,6130,26,15.42,0.55,2.16,0.3
624,16,6130,26,15.42,0.55,2.16,0.3
625,16,6130,26,15.42,0.55,2.16,0.3
626,16,6130,26,15.42,0.55,2.16,0.3
627,16,6130,26,15.42,0.55,2.16,0.3
628,16,6130,26,15.42,0.55,2.16,0.3
629,16,6130,26,15.42,0.55,2.16,0.3
630,16,6140,26,15.33,0.6,2.15,0.3
631,16,6140,26,15.33,0.6,2.15,0.3
632,16,6146,26,15.26,0.63,2.15,0.3
633,16,6146,26,15.26,0.63,2.15,0.3
634,16,6146,26,15.26,0.63,2.15,0.3
635,16,6146,26,15.26,0.63,2.15,0.3
636,16,6156,26,15.3,0.67,2.15,0.3
637,16,6156,26,15.3,0.67,2.15,0.3
638,16,6156,26,15.3,0.67,2.15,0.3
639,16,6156,26,15.3,0.67,2.15,0.3
640,16,6156,26,15.3,0.67,2.15,0.3
641,16,6156,26,15.3,0.67,2.15,0.3
642,16,6156,26,15.3,0.67,2.15,0.3
643,16,6156,26,15.3,0.67,2.15,0.3
644,16,6156,26,15.3,0.67,2.15,0.3
645,16,6156,26,15.3,0.67,2.15,0.3
646,16,6156,26,15.3,0.67,2.15,0.3
647,16,6156,26,15.3,0.67,2.15,0.3
648,16,6156,26,15.3,0.67,2.15,0.3
649,16,6156,26,15.3,0.65,2.15,0.3
650,16,6156,26,15.3,0.65,2.15,0.3
651,16,6156,26,15.3,0.65,2.15,0.3
652,16,6156,26,15.3,0.65,2.15,0.3
653,16,6156,26,15.3,0.65,2.15,0.3
654,16,6156,26,15.3,0.65,2.15,0.3
655,16,6158,25,15.23,0.7,2.15,0.3
656,16,6158,25,15.23,0.7,2.15,0.3
657,16,6158,25,15.23,0.7,2.15,0.3
658,16,6158,25,15.23,0.7,2.15,0.3
659,16,6158,25,15.23,0.7,2.15,0.3
660,16,6158,25,15.23,0.69,2.15,0.3
661,16,6158,25,15.23,0.69,2.15,0.3
662,16,6158,25,15.23,0.69,2.15,0.3
663,16,6158,25,15.23,0.69,2.15,0.3
664,16,6158,25,15.23,0.69,2.15,0.3
665,16,6158,25,15.23,0.69,2.15,0.3
666,16,6158,25,15.23,0.69,2.15,0.3
667,16,6158,25,15.23,0.69,2.15,0.3
668,16,6158,25,15.23,0.69,2.15,0.3
669,16,6158,25,15.23,0.7,2.15,0.3
670,16,6158,25,15.23,0.7,2.15,0.3
671,16,6160,25,15.29,0.67,2.15,0.3
672,16,6160,25,15.29,0.67,2.15,0.3
673,16,6160,25,15.29,0.67,2.15,0.3
674,16,6160,25,15.29,0.67,2.15,0.3
675,16,6160,25,15.29,0.67,2.15,0.3
676,16,6160,25,15.29,0.67,2.15,0.3
677,16,6160,25,15.29,0.67,2.15,0.3
678,16,6160,25,15.29,0.67,2.15,0.3
679,16,6160,25,15.29,0.67,2.15,0.3
680,16,6160,25,15.29,0.67,2.15,0.3
681,16,6160,25,15.29,0.67,2.15,0.3
682,16,6160,25,15.29,0.66,2.15,0.3
683,16,6160,25,15.29,0.66,2.15,0.3
684,16,6160,25,15.29,0.66,2.15,0.3
685,16,6160,25,15.29,0.66,2.15,0.3
686,16,6160,25,15.29,0.66,2.15,0.3
687,16,6160,25,15.29,0.67,2.15,0.3
688,16,6160,25,15.29,0.67,2.15,0.3
689,16,6160,25,15.29,0.67,2.15,0.3
690,16,6160,25,15.29,0.67,2.15,0.3
691,16,6160,25,15.29,0.67,2.15,0.3
692,16,6160,25,15.29,0.67,2.15,0.3
693,16,6160,25,15.29,0.67,2.15,0.3
694,16,6160,25,15.29,0.67,2.15,0.3
695,16,6160,25,15.29,0.67,2.15,0.3
696,16,6164,25,15.28,0.71,2.15,0.3
697,16,6164,25,15.28,0.71,2.15,0.3
698,16,6164,25,15.28,0.71,2.15,0.3
699,16,6164,25,15.28,0.71,2.15,0.3
700,16,6164,25,15.28,0.71,2.15,0.3
701,16,6164,25,15.28,0.71,2.15,0.3
702,16,6164,25,15.28,0.71,2.15,0.3
703,16,6164,25,15.28,0.71,2.15,0.3
704,16,6164,25,15.28,0.71,2.15,0.3
705,16,6164,25,15.28,0.71,2.15,0.3
706,16,6164,25,15.28,0.71,2.15,0.3
707,16,6164,25,15.28,0.71,2.15,0.3
708,16,6164,25,15.28,0.71,2.15,0.3
709,16,6164,25,15.28,0.71,2.15,0.3
710,16,6164,25,15.28,0.71,2.15,0.3
711,16,6164,25,15.28,0.71,2.15,0.3
712,16,6164,25,15.28,0.71,2.15,0.3
713,16,6164,25,15.28,0.71,2.15,0.3
714,16,6164,25,15.28,0.71,2.15,0.3
715,16,6164,25,15.28,0.71,2.15,0.3
716,16,6164,25,15.28,0.71,2.15,0.3
717,16,6164,25,15.28,0.71,2.15,0.3
718,16,6168,25,15.27,0.72,2.15,0.3
719,16,6168,25,15.28,0.72,2.15,0.3
720,16,6168,25,15.28,0.72,2.15,0.3
721,16,6170,25,15.21,0.71,2.15,0.3
722,16,6176,25,15.13,0.7,2.15,0.3
723,16,6176,25,15.13,0.7,2.15,0.3
724,16,6176,25,15.13,0.7,2.15,0.3
725,16,6176,25,15.13,0.7,2.15,0.3
726,16,6176,25,15.13,0.7,2.15,0.3
727,16,6176,25,15.13,0.7,2.15,0.3
728,16,6178,25,15.07,0.7,2.15,0.3
729,16,6178,25,15.07,0.7,2.15,0.3
730,16,6178,25,15.07,0.7,2.15,0.3
731,16,6178,25,15.07,0.7,2.15,0.3
732,16,6178,25,15.07,0.7,2.15,0.3
733,16,6178,25,15.07,0.7,2.15,0.3
734,16,6178,25,15.07,0.7,2.15,0.3
735,16,6178,25,15.07,0.7,2.15,0.3
736,16,6178,25,15.07,0.7,2.15,0.3
737,16,6178,25,15.07,0.7,2.15,0.3
738,16,6178,25,15.07,0.67,2.15,0.3
739,16,6178,25,15.07,0.67,2.15,0.3
740,16,6178,25,15.07,0.67,2.15,0.3
741,16,6178,25,15.07,0.67,2.15,0.3
742,16,6178,25,15.07,0.67,2.15,0.3
743,16,6178,25,15.07,0.67,2.15,0.3
744,16,6178,25,15.07,0.66,2.15,0.3
745,16,6178,25,15.07,0.66,2.15,0.3
746,16,6178,25,15.07,0.66,2.15,0.3
747,16,6178,25,15.07,0.66,2.15,0.3
748,16,6178,25,15.07,0.66,2.15,0.3
749,16,6178,25,15.07,0.66,2.15,0.3
750,16,6178,25,15.07,0.66,2.15,0.3
751,16,6178,25,15.07,0.66,2.15,0.3
752,16,6178,25,15.07,0.66,2.15,0.3
753,16,6178,25,15.07,0.66,2.15,0.3
754,16,6178,25,15.07,0.66,2.15,0.3
755,16,6178,25,15.07,0.66,2.15,0.3
756,16,6178,25,15.07,0.66,2.15,0.3
757,16,6178,25,15.07,0.66,2.15,0.3
758,16,6178,25,15.07,0.66,2.15,0.3
759,16,6178,25,15.07,0.66,2.15,0.3
760,16,6178,25,15.07,0.66,2.15,0.3
761,16,6178,25,15.07,0.66,2.15,0.3
762,16,6178,25,15.07,0.66,2.15,0.3
763,16,6178,25,15.07,0.66,2.15,0.3
764,16,6178,25,15.07,0.66,2.15,0.3
765,16,6178,25,15.07,0.66,2.15,0.3
766,16,6178,25,15.07,0.66,2.15,0.3
767,16,6178,25,15.07,0.66,2.15,0.3
768,16,6178,25,15.07,0.66,2.15,0.3
769,16,6178,25,15.07,0.66,2.15,0.3
770,16,6178,25,15.07,0.66,2.15,0.3
771,16,6178,25,15.07,0.66,2.15,0.3
772,16,6178,25,15.07,0.66,2.15,0.3
773,16,6178,25,15.07,0.66,2.15,0.3
774,16,6178,25,15.07,0.66,2.15,0.3
775,16,6178,25,15.07,0.66,2.15,0.3
776,16,6178,25,15.07,0.66,2.15,0.3
777,16,6178,25,15.07,0.66,2.15,0.3
778,16,6178,25,15.07,0.66,2.15,0.3
779,16,6178,25,15.07,0.66,2.15,0.3
780,16,6178,25,15.07,0.66,2.15,0.3
781,16,6178,25,15.07,0.66,2.15,0.3
782,16,6178,25,15.07,0.66,2.15,0.3
783,16,6178,25,15.07,0.66,2.15,0.3
784,16,6178,25,15.07,0.66,2.15,0.3
785,16,6178,25,15.07,0.66,2.15,0.3
786,16,6178,25,15.07,0.66,2.15,0.3
787,16,6178,25,15.07,0.66,2.15,0.3
788,16,6178,25,15.07,0.66,2.15,0.3
789,16,6180,25,15.13,0.69,2.14,0.3
790,16,6180,25,15.13,0.69,2.14,0.3
791,16,6180,25,15.13,0.69,2.14,0.3
792,16,6180,25,15.13,0.69,2.14,0.3
793,16,6180,25,15.13,0.69,2.14,0.3
794,16,6180,25,15.13,0.69,2.14,0.3
795,16,6180,25,15.13,0.69,2.14,0.3
796,16,6180,25,15.13,0.66,2.14,0.3
797,16,6180,25,15.13,0.66,2.14,0.3
798,16,6180,25,15.13,0.66,2.14,0.3
799,16,6180,25,15.13,0.66,2.14,0.3
800,16,6180,25,15.13,0.66,2.14,0.3
801,16,6184,25,15.12,0.67,2.14,0.3
802,16,6184,25,15.12,0.68,2.14,0.3
803,16,6184,25,15.12,0.68,2.14,0.3
804,16,6184,25,15.12,0.68,2.14,0.3
805,16,6184,25,15.12,0.68,2.14,0.3
806,16,6184,25,15.12,0.68,2.14,0.3
807,16,6184,25,15.12,0.68,2.14,0.3
808,16,6184,25,15.12,0.68,2.14,0.3
809,16,6184,25,15.12,0.68,2.14,0.3
810,16,6184,25,15.12,0.68,2.14,0.3
811,16,6184,25,15.12,0.68,2.14,0.3
812,16,6184,25,15.12,0.68,2.14,0.3
813,16,6184,25,15.12,0.68,2.14,0.3
814,16,6184,25,15.12,0.68,2.14,0.3
815,16,6184,25,15.12,0.68,2.14,0.3
816,16,6184,25,15.12,0.68,2.14,0.3
817,16,6184,25,15.12,0.68,2.14,0.3
818,16,6184,25,15.12,0.68,2.14,0.3
819,16,6184,25,15.12,0.68,2.14,0.3
820,16,6184,25,15.12,0.68,2.14,0.3
821,16,6186,25,15.05,0.74,2.14,0.3
822,16,6186,25,15.05,0.72,2.14,0.3
823,16,6186,25,15.05,0.72,2.14,0.3
824,16,6186,25,15.05,0.72,2.14,0.3
825,16,6186,25,15.05,0.72,2.14,0.3
826,16,6186,25,15.05,0.72,2.14,0.3
827,16,6186,25,15.05,0.72,2.14,0.3
828,16,6186,25,15.05,0.72,2.14,0.3
829,16,6186,25,15.05,0.72,2.14,0.3
830,16,6186,25,15.05,0.72,2.14,0.3
831,16,6186,25,15.05,0.72,2.14,0.3
832,16,6186,25,15.05,0.72,2.14,0.3
833,16,6186,25,15.05,0.72,2.14,0.3
834,16,6186,25,15.05,0.72,2.14,0.3
835,16,6190,25,15.04,0.75,2.14,0.3
836,16,6190,25,15.04,0.75,2.14,0.3
837,16,6190,25,15.04,0.75,2.14,0.3
838,16,6190,25,15.04,0.75,2.14,0.3
839,16,6190,25,15.04,0.77,2.14,0.3
840,16,6190,25,15.04,0.77,2.14,0.3
841,16,6190,25,15.04,0.77,2.14,0.3
842,16,6192,25,14.97,0.78,2.14,0.3
843,16,6192,25,14.97,0.78,2.14,0.3
844,16,6192,25,14.97,0.78,2.14,0.3
845,16,6192,25,14.97,0.78,2.14,0.3
846,16,6192,25,14.97,0.78,2.14,0.3
847,16,6192,25,14.97,0.78,2.14,0.3
848,16,6198,25,14.9,0.75,2.14,0.3
849,16,6198,25,14.9,0.75,2.14,0.3
850,16,6198,25,14.77,0.76,2.15,0.3
851,16,6198,25,14.77,0.76,2.15,0.3
852,16,6198,25,14.77,0.76,2.15,0.3
853,16,6198,25,14.77,0.76,2.15,0.3
854,16,6198,25,14.77,0.76,2.15,0.3
855,16,6198,25,14.77,0.76,2.15,0.3
856,16,6198,25,14.77,0.76,2.15,0.3
857,16,6198,25,14.77,0.76,2.15,0.3
858,16,6202,25,14.77,0.73,2.14,0.3
859,16,6202,25,14.77,0.73,2.14,0.3
860,16,6202,25,14.77,0.73,2.14,0.3
861,16,6202,25,14.77,0.73,2.14,0.3
862,16,6202,25,14.77,0.73,2.14,0.3
863,16,6202,25,14.77,0.73,2.14,0.3
864,16,6202,25,14.77,0.73,2.14,0.3
865,16,6202,25,14.77,0.73,2.14,0.3
866,16,6202,25,14.77,0.73,2.14,0.3
867,16,6202,25,14.77,0.73,2.14,0.3
868,16,6202,25,14.77,0.71,2.15,0.3
869,16,6202,25,14.77,0.71,2.15,0.3
870,16,6202,25,14.77,0.71,2.15,0.3
871,16,6202,25,14.77,0.71,2.15,0.3
872,16,6202,25,14.77,0.71,2.15,0.3
873,16,6202,25,14.77,0.71,2.15,0.3
874,16,6202,25,14.77,0.71,2.15,0.3
875,16,6202,25,14.77,0.71,2.15,0.3
876,16,6202,25,14.77,0.71,2.15,0.3
877,16,6202,25,14.77,0.71,2.15,0.3
878,16,6202,25,14.77,0.71,2.15,0.3
879,16,6204,25,14.7,0.69,2.15,0.3
880,16,6206,25,14.63,0.68,2.15,0.3
881,16,6206,25,14.63,0.68,2.15,0.3
882,16,6206,25,14.63,0.68,2.15,0.3
883,16,6206,25,14.63,0.68,2.15,0.3
884,16,6206,25,14.63,0.68,2.15,0.3
885,16,6206,25,14.63,0.68,2.15,0.3
886,16,6206,25,14.63,0.68,2.15,0.3
887,16,6206,25,14.63,0.68,2.15,0.3
888,16,6206,25,14.63,0.68,2.15,0.3
889,16,6206,25,14.63,0.68,2.15,0.3
890,16,6206,25,14.63,0.68,2.15,0.3
891,16,6206,25,14.63,0.68,2.15,0.3
892,16,6206,25,14.63,0.68,2.15,0.3
893,16,6206,25,14.63,0.68,2.15,0.3
894,16,6206,25,14.63,0.68,2.15,0.3
895,16,6206,25,14.63,0.68,2.15,0.3
896,16,6206,25,14.63,0.68,2.15,0.3
897,16,6206,25,14.63,0.68,2.15,0.3
898,16,6206,25,14.63,0.68,2.15,0.3
899,16,6206,25,14.63,0.68,2.15,0.3
900,16,6206,25,14.63,0.68,2.15,0.3
901,16,6206,25,14.63,0.68,2.15,0.3
902,16,6206,25,14.63,0.68,2.15,0.3
903,16,6206,25,14.63,0.68,2.15,0.3
904,16,6206,25,14.63,0.68,2.15,0.3
905,16,6206,25,14.63,0.68,2.15,0.3
906,16,6206,25,14.63,0.68,2.15,0.3
907,16,6206,25,14.63,0.68,2.15,0.3
908,16,6206,25,14.63,0.68,2.15,0.3
909,16,6206,25,14.63,0.68,2.15,0.3
910,16,6206,25,14.63,0.68,2.15,0.3
911,16,6212,25,14.56,0.71,2.15,0.3
912,16,6212,25,14.56,0.71,2.15,0.3
913,16,6212,25,14.56,0.71,2.15,0.3
914,16,6212,25,14.56,0.71,2.15,0.3
915,16,6212,25,14.56,0.71,2.15,0.3
916,16,6212,25,14.56,0.71,2.15,0.3
917,16,6212,25,14.56,0.71,2.15,0.3
918,16,6212,25,14.56,0.71,2.15,0.3
919,16,6212,25,14.56,0.71,2.15,0.3
920,16,6212,25,14.56,0.71,2.15,0.3
921,16,6212,25,14.56,0.71,2.15,0.3
922,16,6212,25,14.56,0.71,2.15,0.3
923,16,6212,25,14.56,0.71,2.15,0.3
924,16,6212,25,14.56,0.71,2.15,0.3
925,16,6212,25,14.56,0.71,2.15,0.3
926,16,6212,25,14.56,0.71,2.15,0.3
927,16,6212,25,14.56,0.71,2.15,0.3
928,16,6212,25,14.56,0.71,2.15,0.3
929,16,6212,25,14.56,0.71,2.15,0.3
930,16,6212,25,14.56,0.7,2.15,0.3
931,16,6212,25,14.56,0.7,2.15,0.3
932,16,6212,25,14.56,0.7,2.15,0.3
933,16,6212,25,14.56,0.7,2.15,0.3
934,16,6212,25,14.56,0.7,2.15,0.3
935,16,6212,25,14.56,0.7,2.15,0.3
936,16,6212,25,14.56,0.7,2.15,0.3
937,16,6212,25,14.56,0.7,2.15,0.3
938,16,6212,25,14.56,0.7,2.15,0.3
939,16,6212,25,14.56,0.7,2.15,0.3
940,16,6212,25,14.56,0.7,2.15,0.3
941,16,6212,25,14.56,0.7,2.15,0.3
942,16,6212,25,14.56,0.7,2.15,0.3
943,16,6212,25,14.56,0.7,2.15,0.3
944,16,6212,25,14.56,0.7,2.15,0.3
945,16,6212,25,14.56,0.7,2.15,0.3
946,16,6212,25,14.56,0.7,2.15,0.3
947,16,6212,25,14.56,0.7,2.15,0.3
948,16,6212,25,14.56,0.7,2.15,0.3
949,16,6212,25,14.56,0.7,2.15,0.3
950,16,6212,25,14.56,0.7,2.15,0.3
951,16,6212,25,14.56,0.7,2.15,0.3
952,16,6212,25,14.56,0.7,2.15,0.3
953,16,6212,25,14.56,0.7,2.15,0.3
954,16,6214,25,14.49,0.71,2.15,0.3
955,16,6214,25,14.49,0.71,2.15,0.3
956,16,6214,25,14.49,0.71,2.15,0.3
957,16,6214,25,14.49,0.71,2.15,0.3
958,16,6214,25,14.49,0.71,2.15,0.3
959,16,6214,25,14.49,0.71,2.15,0.3
960,16,6214,25,14.49,0.71,2.15,0.3
961,16,6214,25,14.49,0.71,2.15,0.3
962,16,6214,25,14.49,0.71,2.15,0.3
963,16,6214,25,14.49,0.71,2.15,0.3
964,16,6214,25,14.49,0.71,2.15,0.3
965,16,6214,25,14.49,0.71,2.15,0.3
966,16,6214,25,14.49,0.71,2.15,0.3
967,16,6214,25,14.49,0.71,2.15,0.3
968,16,6214,25,14.49,0.71,2.15,0.3
969,16,6214,25,14.49,0.71,2.15,0.3
970,16,6222,25,14.47,0.71,2.15,0.3
971,16,6222,25,14.47,0.71,2.15,0.3
972,16,6222,25,14.47,0.71,2.15,0.3
973,16,6222,25,14.47,0.71,2.15,0.3
974,16,6222,25,14.47,0.71,2.15,0.3
975,16,6222,25,14.47,0.69,2.15,0.3
976,16,6222,25,14.47,0.69,2.15,0.3
977,16,6222,25,14.47,0.69,2.15,0.3
978,16,6222,25,14.47,0.69,2.15,0.3
979,16,6222,25,14.47,0.69,2.15,0.3
980,16,6222,25,14.47,0.69,2.15,0.3
981,16,6222,25,14.47,0.69,2.15,0.3
982,16,6222,25,14.47,0.69,2.15,0.3
983,16,6222,25,14.47,0.69,2.15,0.3
984,16,6222,25,14.47,0.69,2.15,0.3
985,16,6224,25,14.41,0.68,2.15,0.3
986,16,6224,25,14.41,0.68,2.15,0.3
987,16,6224,25,14.41,0.68,2.15,0.3
988,16,6224,25,14.41,0.7,2.15,0.3
989,16,6224,25,14.41,0.7,2.15,0.3
990,16,6224,25,14.41,0.7,2.15,0.3
991,16,6224,25,14.41,0.7,2.15,0.3
992,16,6224,25,14.41,0.7,2.15,0.3
993,16,6224,25,14.41,0.7,2.15,0.3
994,16,6224,25,14.41,0.7,2.15,0.3
995,16,6224,25,14.41,0.7,2.15,0.3
996,16,6224,25,14.41,0.7,2.15,0.3
997,16,6224,25,14.41,0.7,2.15,0.3
998,16,6224,25,14.41,0.72,2.14,0.3
999,16,6224,25,14.41,0.72,2.14,0.3
1000,16,6224,25,14.41,0.72,2.14,0.3
1001,16,6224,25,14.41,0.72,2.14,0.3
1002,16,6224,25,14.41,0.72,2.14,0.3
1003,16,6224,25,14.41,0.72,2.14,0.3
