[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8278,64,155450,75299.0,53.86,0.78,8.25,0.01
8279,64,155450,75299.0,53.86,0.78,8.25,0.01
8280,64,155450,75299.0,53.86,0.78,8.25,0.01
8281,64,155450,75299.0,53.86,0.78,8.25,0.01
8282,64,155450,75299.0,53.86,0.78,8.25,0.01
8283,64,155450,75299.0,53.86,0.78,8.25,0.01
8284,64,155450,75299.0,53.86,0.78,8.25,0.01
8285,64,155450,75299.0,53.86,0.78,8.25,0.01
8286,64,155450,75299.0,53.86,0.78,8.25,0.01
8287,64,155450,75299.0,53.86,0.78,8.25,0.01
8288,64,155450,75299.0,53.86,0.78,8.25,0.01
8289,64,155450,75299.0,53.86,0.78,8.25,0.01
8290,64,155450,75299.0,53.86,0.78,8.25,0.01
8291,64,155450,75299.0,53.86,0.78,8.25,0.01
8292,64,155450,75299.0,53.86,0.78,8.25,0.01
8293,64,155466,75299.0,53.86,0.78,8.25,0.01
8294,64,155466,75299.0,53.86,0.78,8.25,0.01
8295,64,155466,75299.0,53.86,0.78,8.25,0.01
8296,64,155466,75299.0,53.86,0.78,8.25,0.01
8297,64,155466,75299.0,53.86,0.78,8.25,0.01
8298,64,155466,75299.0,53.86,0.78,8.25,0.01
8299,64,155466,75299.0,53.86,0.78,8.25,0.01
8300,64,155466,75299.0,53.86,0.78,8.25,0.01
8301,64,155466,75299.0,53.86,0.78,8.25,0.01
8302,64,155466,75299.0,53.86,0.78,8.25,0.01
8303,64,155466,75299.0,53.86,0.78,8.25,0.01
8304,64,155466,75299.0,53.86,0.78,8.25,0.01
8305,64,155466,75299.0,53.86,0.78,8.25,0.01
8306,64,155486,75299.0,53.86,0.78,8.25,0.01
8307,64,155486,75299.0,53.86,0.78,8.25,0.01
8308,64,155486,75299.0,53.86,0.78,8.25,0.01
8309,64,155536,75299.0,53.87,0.82,8.24,0.01
8310,64,155536,75299.0,53.87,0.82,8.24,0.01
8311,64,155536,75299.0,53.87,0.82,8.24,0.01
8312,64,155536,75299.0,53.87,0.82,8.24,0.01
8313,64,155536,75299.0,53.87,0.82,8.24,0.01
8314,64,155536,75299.0,53.87,0.82,8.24,0.01
8315,64,155536,75299.0,53.87,0.82,8.24,0.01
8316,64,155536,75299.0,53.87,0.82,8.24,0.01
8317,64,155536,75299.0,53.87,0.82,8.24,0.01
8318,64,155536,75299.0,53.87,0.82,8.24,0.01
8319,64,155536,75299.0,53.87,0.82,8.24,0.01
8320,64,155536,75299.0,53.87,0.82,8.24,0.01
8321,64,155536,75299.0,53.87,0.82,8.24,0.01
8322,64,155536,75299.0,53.87,0.82,8.24,0.01
8323,64,155536,75299.0,53.87,0.82,8.24,0.01
8324,64,155536,75299.0,53.87,0.82,8.24,0.01
8325,64,155536,75299.0,53.87,0.82,8.24,0.01
8326,64,155536,75299.0,53.87,0.82,8.24,0.01
8327,64,155536,75299.0,53.87,0.82,8.24,0.01
8328,64,155536,75299.0,53.87,0.82,8.24,0.01
8329,64,155536,75299.0,53.87,0.82,8.24,0.01
8330,64,155536,75299.0,53.87,0.82,8.24,0.01
8331,64,155536,75299.0,53.87,0.82,8.24,0.01
8332,64,155536,75299.0,53.87,0.82,8.24,0.01
8333,64,155536,75299.0,53.87,0.82,8.24,0.01
8334,64,155536,75299.0,53.87,0.82,8.24,0.01
8335,64,155536,75299.0,53.87,0.82,8.24,0.01
8336,64,155536,75299.0,53.87,0.82,8.24,0.01
8337,64,155536,75299.0,53.87,0.82,8.24,0.01
8338,64,155536,75299.0,53.87,0.82,8.24,0.01
8339,64,155536,75299.0,53.87,0.82,8.24,0.01
8340,64,155536,75299.0,53.87,0.82,8.24,0.01
8341,64,155536,75299.0,53.87,0.82,8.24,0.01
8342,64,155536,75299.0,53.87,0.82,8.24,0.01
8343,64,155536,75299.0,53.87,0.82,8.24,0.01
8344,64,155536,75299.0,53.87,0.82,8.24,0.01
8345,64,155536,75299.0,53.87,0.82,8.24,0.01
8346,64,155536,75299.0,53.87,0.82,8.24,0.01
8347,64,155536,75299.0,53.87,0.82,8.24,0.01
8348,64,155536,75299.0,53.87,0.82,8.24,0.01
8349,64,155536,75299.0,53.87,0.82,8.24,0.01
8350,64,155536,75299.0,53.87,0.82,8.24,0.01
8351,64,155536,75299.0,53.87,0.82,8.24,0.01
8352,64,155536,75299.0,53.87,0.82,8.24,0.01
8353,64,155536,75299.0,53.87,0.82,8.24,0.01
8354,64,155536,75299.0,53.87,0.82,8.24,0.01
8355,64,155536,75299.0,53.87,0.82,8.24,0.01
8356,64,155536,75299.0,53.87,0.82,8.24,0.01
8357,64,155536,75299.0,53.87,0.82,8.24,0.01
8358,64,155536,75299.0,53.87,0.82,8.24,0.01
8359,64,155536,75299.0,53.87,0.82,8.24,0.01
8360,64,155536,75299.0,53.87,0.82,8.24,0.01
8361,64,155536,75299.0,53.87,0.82,8.24,0.01
8362,64,155536,75299.0,53.87,0.82,8.24,0.01
8363,64,155536,75299.0,53.87,0.82,8.24,0.01
8364,64,155536,75299.0,53.87,0.82,8.24,0.01
8365,64,155536,75299.0,53.87,0.82,8.24,0.01
8366,64,155536,75299.0,53.87,0.82,8.24,0.01
8367,64,155536,75299.0,53.87,0.82,8.24,0.01
8368,64,155536,75299.0,53.87,0.82,8.24,0.01
8369,64,155536,75299.0,53.87,0.82,8.24,0.01
8370,64,155536,75299.0,53.87,0.82,8.24,0.01
8371,64,155536,75299.0,53.87,0.82,8.24,0.01
8372,64,155536,75299.0,53.87,0.82,8.24,0.01
8373,64,155536,75299.0,53.87,0.82,8.24,0.01
8374,64,155536,75299.0,53.87,0.82,8.24,0.01
8375,64,155536,75299.0,53.87,0.82,8.24,0.01
8376,64,155536,75299.0,53.87,0.82,8.24,0.01
8377,64,155536,75299.0,53.87,0.82,8.24,0.01
8378,64,155536,75299.0,53.87,0.82,8.24,0.01
8379,64,155536,75299.0,53.87,0.82,8.24,0.01
8380,64,155536,75299.0,53.87,0.82,8.24,0.01
8381,64,155536,75299.0,53.87,0.82,8.24,0.01
8382,64,155536,75299.0,53.87,0.82,8.24,0.01
8383,64,155536,75299.0,53.87,0.82,8.24,0.01
8384,64,155536,75299.0,53.87,0.82,8.24,0.01
8385,64,155536,75299.0,53.87,0.82,8.24,0.01
8386,64,155536,75299.0,53.87,0.82,8.24,0.01
8387,64,155536,75299.0,53.87,0.82,8.24,0.01
8388,64,155536,75299.0,53.87,0.82,8.24,0.01
8389,64,155536,75299.0,53.87,0.82,8.24,0.01
8390,64,155536,75299.0,53.87,0.82,8.24,0.01
8391,64,155536,75299.0,53.87,0.82,8.24,0.01
8392,64,155536,75299.0,53.87,0.82,8.24,0.01
8393,64,155552,75299.0,53.84,0.81,8.24,0.01
8394,64,155552,75299.0,53.84,0.81,8.24,0.01
8395,64,155552,75299.0,53.84,0.81,8.24,0.01
8396,64,155552,75299.0,53.84,0.81,8.24,0.01
8397,64,155552,75299.0,53.84,0.81,8.24,0.01
8398,64,155564,75299.0,53.83,0.81,8.24,0.01
8399,64,155564,75299.0,53.83,0.81,8.24,0.01
8400,64,155564,75299.0,53.83,0.81,8.24,0.01
8401,64,155564,75299.0,53.83,0.81,8.24,0.01
8402,64,155564,75299.0,53.83,0.81,8.24,0.01
8403,64,155564,75299.0,53.83,0.81,8.24,0.01
8404,64,155564,75299.0,53.83,0.81,8.24,0.01
8405,64,155564,75299.0,53.83,0.81,8.24,0.01
8406,64,155564,75299.0,53.83,0.81,8.24,0.01
8407,64,155564,75299.0,53.83,0.81,8.24,0.01
8408,64,155564,75299.0,53.83,0.81,8.24,0.01
8409,64,155564,75299.0,53.83,0.81,8.24,0.01
8410,64,155564,75299.0,53.83,0.81,8.24,0.01
8411,64,155564,75299.0,53.83,0.81,8.24,0.01
8412,64,155564,75299.0,53.83,0.81,8.24,0.01
8413,64,155564,75299.0,53.83,0.81,8.24,0.01
8414,64,155564,75299.0,53.83,0.81,8.24,0.01
8415,64,155564,75299.0,53.83,0.81,8.24,0.01
8416,64,155564,75299.0,53.83,0.81,8.24,0.01
8417,64,155564,75299.0,53.83,0.81,8.24,0.01
8418,64,155564,75299.0,53.83,0.81,8.24,0.01
8419,64,155564,75299.0,53.83,0.81,8.24,0.01
8420,64,155564,75299.0,53.83,0.81,8.24,0.01
8421,64,155564,75299.0,53.83,0.81,8.24,0.01
8422,64,155564,75299.0,53.83,0.81,8.24,0.01
8423,64,155564,75299.0,53.83,0.81,8.24,0.01
8424,64,155564,75299.0,53.83,0.81,8.24,0.01
8425,64,155564,75299.0,53.83,0.81,8.24,0.01
8426,64,155564,75299.0,53.83,0.81,8.24,0.01
8427,64,155564,75299.0,53.83,0.81,8.24,0.01
8428,64,155564,75299.0,53.83,0.81,8.24,0.01
8429,64,155564,75299.0,53.83,0.81,8.24,0.01
8430,64,155564,75299.0,53.83,0.81,8.24,0.01
8431,64,155564,75299.0,53.83,0.81,8.24,0.01
8432,64,155564,75299.0,53.83,0.81,8.24,0.01
8433,64,155564,75299.0,53.83,0.81,8.24,0.01
8434,64,155564,75299.0,53.83,0.81,8.24,0.01
8435,64,155564,75299.0,53.83,0.81,8.24,0.01
8436,64,155564,75299.0,53.83,0.81,8.24,0.01
8437,64,155564,75299.0,53.83,0.81,8.24,0.01
8438,64,155564,75299.0,53.83,0.81,8.24,0.01
8439,64,155564,75299.0,53.83,0.81,8.24,0.01
8440,64,155564,75299.0,53.83,0.81,8.24,0.01
8441,64,155642,75299.0,53.78,0.8,8.25,0.01
8442,64,155642,75299.0,53.78,0.8,8.25,0.01
8443,64,155642,75299.0,53.78,0.8,8.25,0.01
8444,64,155642,75299.0,53.78,0.8,8.25,0.01
8445,64,155642,75299.0,53.78,0.8,8.25,0.01
8446,64,155642,75299.0,53.78,0.8,8.25,0.01
8447,64,155642,75299.0,53.78,0.8,8.25,0.01
8448,64,155642,75299.0,53.78,0.8,8.25,0.01
8449,64,155642,75299.0,53.78,0.8,8.25,0.01
8450,64,155642,75299.0,53.78,0.8,8.25,0.01
8451,64,155642,75299.0,53.78,0.8,8.25,0.01
8452,64,155642,75299.0,53.78,0.8,8.25,0.01
8453,64,155642,75299.0,53.78,0.8,8.25,0.01
8454,64,155642,75299.0,53.78,0.8,8.25,0.01
8455,64,155642,75299.0,53.78,0.8,8.25,0.01
8456,64,155642,75299.0,53.78,0.8,8.25,0.01
8457,64,155642,75299.0,53.78,0.8,8.25,0.01
8458,64,155642,75299.0,53.78,0.8,8.25,0.01
8459,64,155652,75299.0,53.76,0.79,8.25,0.01
8460,64,155652,75299.0,53.76,0.79,8.25,0.01
8461,64,155652,75299.0,53.76,0.79,8.25,0.01
8462,64,155652,75299.0,53.76,0.79,8.25,0.01
8463,64,155652,75299.0,53.76,0.79,8.25,0.01
8464,64,155652,75299.0,53.76,0.79,8.25,0.01
8465,64,155652,75299.0,53.76,0.79,8.25,0.01
8466,64,155652,75299.0,53.76,0.79,8.25,0.01
8467,64,155652,75299.0,53.76,0.79,8.25,0.01
8468,64,155652,75299.0,53.76,0.79,8.25,0.01
8469,64,155652,75299.0,53.76,0.79,8.25,0.01
8470,64,155652,75299.0,53.76,0.79,8.25,0.01
8471,64,155652,75299.0,53.76,0.79,8.25,0.01
8472,64,155652,75299.0,53.76,0.79,8.25,0.01
8473,64,155652,75299.0,53.76,0.79,8.25,0.01
8474,64,155662,75299.0,53.77,0.79,8.24,0.01
8475,64,155662,75299.0,53.77,0.79,8.24,0.01
8476,64,155662,75299.0,53.77,0.79,8.24,0.01
8477,64,155662,75299.0,53.77,0.79,8.24,0.01
8478,64,155662,75299.0,53.77,0.79,8.24,0.01
8479,64,155662,75299.0,53.77,0.79,8.24,0.01
8480,64,155662,75299.0,53.77,0.79,8.24,0.01
8481,64,155662,75299.0,53.77,0.79,8.24,0.01
8482,64,155662,75299.0,53.77,0.79,8.24,0.01
8483,64,155662,75299.0,53.77,0.79,8.24,0.01
8484,64,155662,75299.0,53.77,0.79,8.24,0.01
8485,64,155662,75299.0,53.77,0.79,8.24,0.01
8486,64,155662,75299.0,53.77,0.79,8.24,0.01
8487,64,155662,75299.0,53.77,0.79,8.24,0.01
8488,64,155662,75299.0,53.77,0.79,8.24,0.01
8489,64,155662,75299.0,53.77,0.79,8.24,0.01
8490,64,155662,75299.0,53.77,0.79,8.24,0.01
8491,64,155662,75299.0,53.77,0.79,8.24,0.01
8492,64,155662,75299.0,53.77,0.79,8.24,0.01
8493,64,155662,75299.0,53.77,0.79,8.24,0.01
8494,64,155662,75299.0,53.77,0.79,8.24,0.01
8495,64,155662,75299.0,53.77,0.79,8.24,0.01
8496,64,155662,75299.0,53.77,0.79,8.24,0.01
8497,64,155662,75299.0,53.77,0.79,8.24,0.01
8498,64,155662,75299.0,53.77,0.79,8.24,0.01
8499,64,155662,75299.0,53.77,0.79,8.24,0.01
8500,64,155662,75299.0,53.77,0.79,8.24,0.01
8501,64,155662,75299.0,53.77,0.79,8.24,0.01
8502,64,155662,75299.0,53.77,0.79,8.24,0.01
8503,64,155662,75299.0,53.77,0.79,8.24,0.01
8504,64,155662,75299.0,53.77,0.79,8.24,0.01
8505,64,155662,75299.0,53.77,0.79,8.24,0.01
8506,64,155662,75299.0,53.77,0.79,8.24,0.01
8507,64,155662,75299.0,53.77,0.79,8.24,0.01
8508,64,155662,75299.0,53.77,0.79,8.24,0.01
8509,64,155662,75299.0,53.77,0.79,8.24,0.01
8510,64,155662,75299.0,53.77,0.79,8.24,0.01
8511,64,155662,75299.0,53.77,0.79,8.24,0.01
8512,64,155662,75299.0,53.77,0.79,8.24,0.01
8513,64,155662,75299.0,53.77,0.79,8.24,0.01
8514,64,155662,75299.0,53.77,0.79,8.24,0.01
8515,64,155662,75299.0,53.77,0.79,8.24,0.01
8516,64,155662,75299.0,53.77,0.79,8.24,0.01
8517,64,155732,75299.0,53.75,0.79,8.24,0.01
8518,64,155732,75299.0,53.75,0.79,8.24,0.01
8519,64,155732,75299.0,53.75,0.79,8.24,0.01
8520,64,155732,75299.0,53.75,0.79,8.24,0.01
8521,64,155732,75299.0,53.75,0.79,8.24,0.01
8522,64,155732,75299.0,53.75,0.79,8.24,0.01
8523,64,155732,75299.0,53.75,0.79,8.24,0.01
8524,64,155732,75299.0,53.75,0.79,8.24,0.01
8525,64,155732,75299.0,53.75,0.79,8.24,0.01
8526,64,155732,75299.0,53.75,0.79,8.24,0.01
8527,64,155732,75299.0,53.75,0.79,8.24,0.01
8528,64,155732,75299.0,53.75,0.79,8.24,0.01
8529,64,155732,75299.0,53.75,0.79,8.24,0.01
8530,64,155732,75299.0,53.75,0.79,8.24,0.01
8531,64,155732,75299.0,53.75,0.79,8.24,0.01
8532,64,155732,75299.0,53.75,0.79,8.24,0.01
8533,64,155732,75299.0,53.75,0.79,8.24,0.01
8534,64,155732,75299.0,53.75,0.79,8.24,0.01
8535,64,155732,75299.0,53.75,0.79,8.24,0.01
8536,64,155732,75299.0,53.75,0.79,8.24,0.01
8537,64,155732,75299.0,53.75,0.79,8.24,0.01
8538,64,155732,75299.0,53.75,0.79,8.24,0.01
8539,64,155732,75299.0,53.75,0.79,8.24,0.01
8540,64,155732,75299.0,53.75,0.79,8.24,0.01
8541,64,155732,75299.0,53.75,0.79,8.24,0.01
8542,64,155732,75299.0,53.75,0.79,8.24,0.01
8543,64,155732,75299.0,53.75,0.79,8.24,0.01
8544,64,155732,75299.0,53.75,0.79,8.24,0.01
8545,64,155732,75299.0,53.75,0.79,8.24,0.01
8546,64,155732,75299.0,53.75,0.79,8.24,0.01
8547,64,155732,75299.0,53.75,0.79,8.24,0.01
8548,64,155732,75299.0,53.75,0.79,8.24,0.01
8549,64,155732,75299.0,53.75,0.79,8.24,0.01
8550,64,155732,75299.0,53.75,0.79,8.24,0.01
8551,64,155732,75299.0,53.75,0.79,8.24,0.01
8552,64,155732,75299.0,53.75,0.79,8.24,0.01
8553,64,155732,75299.0,53.75,0.79,8.24,0.01
8554,64,155732,75299.0,53.75,0.79,8.24,0.01
8555,64,155732,75299.0,53.75,0.79,8.24,0.01
8556,64,155732,75299.0,53.75,0.79,8.24,0.01
8557,64,155732,75299.0,53.75,0.79,8.24,0.01
8558,64,155732,75299.0,53.75,0.79,8.24,0.01
8559,64,155732,75299.0,53.75,0.79,8.24,0.01
8560,64,155732,75299.0,53.75,0.79,8.24,0.01
8561,64,155732,75299.0,53.75,0.79,8.24,0.01
8562,64,155732,75299.0,53.75,0.79,8.24,0.01
8563,64,155732,75299.0,53.75,0.79,8.24,0.01
8564,64,155732,75299.0,53.75,0.79,8.24,0.01
8565,64,155732,75299.0,53.75,0.79,8.24,0.01
8566,64,155732,75299.0,53.75,0.79,8.24,0.01
8567,64,155740,75299.0,53.75,0.79,8.24,0.01
8568,64,155740,75299.0,53.75,0.79,8.24,0.01
8569,64,155740,75299.0,53.75,0.79,8.24,0.01
8570,64,155740,75299.0,53.75,0.79,8.24,0.01
8571,64,155740,75299.0,53.75,0.79,8.24,0.01
8572,64,155740,75299.0,53.75,0.79,8.24,0.01
8573,64,155740,75299.0,53.75,0.79,8.24,0.01
8574,64,155740,75299.0,53.75,0.79,8.24,0.01
8575,64,155740,75299.0,53.75,0.79,8.24,0.01
8576,64,155740,75299.0,53.75,0.79,8.24,0.01
8577,64,155740,75299.0,53.75,0.79,8.24,0.01
8578,64,155740,75299.0,53.75,0.79,8.24,0.01
8579,64,155740,75299.0,53.75,0.79,8.24,0.01
8580,64,155740,75299.0,53.75,0.79,8.24,0.01
8581,64,155740,75299.0,53.75,0.79,8.24,0.01
8582,64,155740,75299.0,53.75,0.79,8.24,0.01
8583,64,155740,75299.0,53.75,0.79,8.24,0.01
8584,64,155740,75299.0,53.75,0.79,8.24,0.01
8585,64,155740,75299.0,53.75,0.79,8.24,0.01
8586,64,155740,75299.0,53.75,0.79,8.24,0.01
8587,64,155740,75299.0,53.75,0.79,8.24,0.01
8588,64,155740,75299.0,53.75,0.79,8.24,0.01
8589,64,155740,75299.0,53.75,0.79,8.24,0.01
8590,64,155740,75299.0,53.75,0.79,8.24,0.01
8591,64,155740,75299.0,53.75,0.79,8.24,0.01
8592,64,155740,75299.0,53.75,0.79,8.24,0.01
8593,64,155740,75299.0,53.75,0.79,8.24,0.01
8594,64,155740,75299.0,53.75,0.79,8.24,0.01
8595,64,155740,75299.0,53.75,0.79,8.24,0.01
8596,64,155740,75299.0,53.75,0.79,8.24,0.01
8597,64,155740,75299.0,53.75,0.79,8.24,0.01
8598,64,155740,75299.0,53.75,0.79,8.24,0.01
8599,64,155740,75299.0,53.75,0.79,8.24,0.01
8600,64,155740,75299.0,53.75,0.79,8.24,0.01
8601,64,155740,75299.0,53.75,0.79,8.24,0.01
8602,64,155740,75299.0,53.75,0.79,8.24,0.01
8603,64,155740,75299.0,53.75,0.79,8.24,0.01
8604,64,155740,75299.0,53.75,0.79,8.24,0.01
8605,64,155740,75299.0,53.75,0.79,8.24,0.01
8606,64,155740,75299.0,53.75,0.79,8.24,0.01
8607,64,155740,75299.0,53.75,0.79,8.24,0.01
8608,64,155740,75299.0,53.75,0.79,8.24,0.01
8609,64,155740,75299.0,53.75,0.79,8.24,0.01
8610,64,155740,75299.0,53.75,0.79,8.24,0.01
8611,64,155740,75299.0,53.75,0.79,8.24,0.01
8612,64,155740,75299.0,53.75,0.79,8.24,0.01
8613,64,155740,75299.0,53.75,0.79,8.24,0.01
8614,64,155740,75299.0,53.75,0.79,8.24,0.01
8615,64,155754,75299.0,53.76,0.79,8.24,0.01
8616,64,155754,75299.0,53.76,0.79,8.24,0.01
8617,64,155754,75299.0,53.76,0.79,8.24,0.01
8618,64,155754,75299.0,53.76,0.79,8.24,0.01
8619,64,155754,75299.0,53.76,0.79,8.24,0.01
8620,64,155754,75299.0,53.76,0.79,8.24,0.01
8621,64,155754,75299.0,53.76,0.79,8.24,0.01
8622,64,155754,75299.0,53.76,0.79,8.24,0.01
8623,64,155754,75299.0,53.76,0.79,8.24,0.01
8624,64,155754,75299.0,53.76,0.79,8.24,0.01
8625,64,155754,75299.0,53.76,0.79,8.24,0.01
8626,64,155754,75299.0,53.76,0.79,8.24,0.01
8627,64,155754,75299.0,53.76,0.79,8.24,0.01
8628,64,155758,75299.0,53.76,0.79,8.24,0.01
8629,64,155758,75299.0,53.76,0.79,8.24,0.01
8630,64,155758,75299.0,53.76,0.79,8.24,0.01
8631,64,155758,75299.0,53.76,0.79,8.24,0.01
8632,64,155758,75299.0,53.76,0.79,8.24,0.01
8633,64,155758,75299.0,53.76,0.79,8.24,0.01
8634,64,155758,75299.0,53.76,0.79,8.24,0.01
8635,64,155758,75299.0,53.76,0.79,8.24,0.01
8636,64,155758,75299.0,53.76,0.79,8.24,0.01
8637,64,155758,75299.0,53.76,0.79,8.24,0.01
8638,64,155758,75299.0,53.76,0.79,8.24,0.01
8639,64,155758,75299.0,53.76,0.79,8.24,0.01
8640,64,155758,75299.0,53.76,0.79,8.24,0.01
8641,64,155758,75299.0,53.76,0.79,8.24,0.01
8642,64,155758,75299.0,53.76,0.79,8.24,0.01
8643,64,155758,75299.0,53.76,0.79,8.24,0.01
8644,64,155758,75299.0,53.76,0.79,8.24,0.01
8645,64,155758,75299.0,53.76,0.79,8.24,0.01
8646,64,155758,75299.0,53.76,0.79,8.24,0.01
8647,64,155758,75299.0,53.76,0.79,8.24,0.01
8648,64,155758,75299.0,53.76,0.79,8.24,0.01
8649,64,155758,75299.0,53.76,0.79,8.24,0.01
8650,64,155758,75299.0,53.76,0.79,8.24,0.01
8651,64,155758,75299.0,53.76,0.79,8.24,0.01
8652,64,155758,75299.0,53.76,0.79,8.24,0.01
8653,64,155758,75299.0,53.76,0.79,8.24,0.01
8654,64,155770,75299.0,53.76,0.78,8.24,0.01
8655,64,155770,75299.0,53.76,0.78,8.24,0.01
8656,64,155770,75299.0,53.76,0.78,8.24,0.01
8657,64,155770,75299.0,53.76,0.78,8.24,0.01
8658,64,155770,75299.0,53.76,0.78,8.24,0.01
8659,64,155770,75299.0,53.76,0.78,8.24,0.01
8660,64,155770,75299.0,53.76,0.78,8.24,0.01
8661,64,155770,75299.0,53.76,0.78,8.24,0.01
8662,64,155770,75299.0,53.76,0.78,8.24,0.01
8663,64,155770,75299.0,53.76,0.78,8.24,0.01
8664,64,155770,75299.0,53.76,0.78,8.24,0.01
8665,64,155770,75299.0,53.76,0.78,8.24,0.01
8666,64,155770,75299.0,53.76,0.78,8.24,0.01
8667,64,155770,75299.0,53.76,0.78,8.24,0.01
8668,64,155770,75299.0,53.76,0.78,8.24,0.01
8669,64,155770,75299.0,53.76,0.78,8.24,0.01
8670,64,155770,75299.0,53.76,0.78,8.24,0.01
8671,64,155770,75299.0,53.76,0.78,8.24,0.01
8672,64,155770,75299.0,53.76,0.78,8.24,0.01
8673,64,155770,75299.0,53.76,0.78,8.24,0.01
8674,64,155770,75299.0,53.76,0.78,8.24,0.01
8675,64,155770,75299.0,53.76,0.78,8.24,0.01
8676,64,155770,75299.0,53.76,0.78,8.24,0.01
8677,64,155816,75299.0,53.74,0.8,8.24,0.01
8678,64,155816,75299.0,53.74,0.8,8.24,0.01
8679,64,155816,75299.0,53.74,0.8,8.24,0.01
8680,64,155816,75299.0,53.74,0.8,8.24,0.01
8681,64,155816,75299.0,53.74,0.8,8.24,0.01
8682,64,155816,75299.0,53.74,0.8,8.24,0.01
8683,64,155816,75299.0,53.74,0.8,8.24,0.01
8684,64,155816,75299.0,53.74,0.8,8.24,0.01
8685,64,155816,75299.0,53.74,0.8,8.24,0.01
8686,64,155816,75299.0,53.74,0.8,8.24,0.01
8687,64,155816,75299.0,53.74,0.8,8.24,0.01
8688,64,155816,75299.0,53.74,0.8,8.24,0.01
8689,64,155816,75299.0,53.74,0.8,8.24,0.01
8690,64,155816,75299.0,53.74,0.8,8.24,0.01
8691,64,155816,75299.0,53.74,0.8,8.24,0.01
8692,64,155816,75299.0,53.74,0.8,8.24,0.01
8693,64,155816,75299.0,53.74,0.8,8.24,0.01
8694,64,155820,75299.0,53.74,0.8,8.24,0.01
8695,64,155820,75299.0,53.74,0.8,8.24,0.01
8696,64,155820,75299.0,53.74,0.8,8.24,0.01
