[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7061,64,358922,127,87.54,1.09,4.18,0.09
7062,64,358922,127,87.54,1.09,4.18,0.09
7063,64,358922,127,87.54,1.09,4.18,0.09
7064,64,358922,127,87.54,1.09,4.18,0.09
7065,64,358922,127,87.54,1.09,4.18,0.09
7066,64,358922,127,87.54,1.09,4.18,0.09
7067,64,358922,127,87.54,1.09,4.18,0.09
7068,64,358938,127,87.54,1.09,4.18,0.09
7069,64,358938,127,87.54,1.09,4.18,0.09
7070,64,358938,127,87.54,1.09,4.18,0.09
7071,64,358938,127,87.54,1.09,4.18,0.09
7072,64,358938,127,87.54,1.09,4.18,0.09
7073,64,358938,127,87.54,1.09,4.18,0.09
7074,64,358938,127,87.54,1.09,4.18,0.09
7075,64,358938,127,87.54,1.09,4.18,0.09
7076,64,358938,127,87.54,1.09,4.18,0.09
7077,64,358938,127,87.54,1.09,4.18,0.09
7078,64,358938,127,87.54,1.09,4.18,0.09
7079,64,358938,127,87.54,1.09,4.18,0.09
7080,64,358938,127,87.54,1.09,4.18,0.09
7081,64,358938,127,87.54,1.09,4.18,0.09
7082,64,358940,127,87.52,1.09,4.18,0.09
7083,64,358940,127,87.52,1.09,4.18,0.09
7084,64,358940,127,87.52,1.09,4.18,0.09
7085,64,358988,127,87.51,1.13,4.18,0.08
7086,64,358990,127,87.53,1.14,4.18,0.08
7087,64,358990,127,87.53,1.14,4.18,0.08
7088,64,358990,127,87.53,1.14,4.18,0.08
7089,64,359004,127,87.54,1.14,4.18,0.09
7090,64,359022,127,87.53,1.13,4.18,0.09
7091,64,359022,127,87.53,1.13,4.18,0.09
7092,64,359022,127,87.53,1.13,4.18,0.09
7093,64,359022,127,87.53,1.13,4.18,0.09
7094,64,359022,127,87.53,1.13,4.18,0.09
7095,64,359022,127,87.53,1.13,4.18,0.09
7096,64,359022,127,87.53,1.13,4.18,0.09
7097,64,359022,127,87.53,1.13,4.18,0.09
7098,64,359022,127,87.53,1.13,4.18,0.09
7099,64,359030,127,87.52,1.13,4.18,0.09
7100,64,359030,127,87.52,1.13,4.18,0.09
7101,64,359036,127,87.54,1.14,4.18,0.09
7102,64,359052,127,87.57,1.15,4.18,0.09
7103,64,359052,127,87.57,1.15,4.18,0.09
7104,64,359052,127,87.57,1.15,4.18,0.09
7105,64,359052,127,87.57,1.15,4.18,0.09
7106,64,359052,127,87.57,1.15,4.18,0.09
7107,64,359052,127,87.57,1.15,4.18,0.09
7108,64,359052,127,87.57,1.15,4.18,0.09
7109,64,359052,127,87.57,1.15,4.18,0.09
7110,64,359052,127,87.57,1.15,4.18,0.09
7111,64,359052,127,87.57,1.15,4.18,0.09
7112,64,359052,127,87.57,1.15,4.18,0.09
7113,64,359114,127,87.55,1.12,4.18,0.09
7114,64,359114,127,87.55,1.12,4.18,0.09
7115,64,359114,127,87.55,1.12,4.18,0.09
7116,64,359114,127,87.55,1.12,4.18,0.09
7117,64,359114,127,87.55,1.12,4.18,0.09
7118,64,359114,127,87.55,1.12,4.18,0.09
7119,64,359114,127,87.55,1.12,4.18,0.09
7120,64,359126,127,87.54,1.12,4.18,0.09
7121,64,359130,127,87.54,1.12,4.18,0.09
7122,64,359130,127,87.54,1.12,4.18,0.09
7123,64,359130,127,87.54,1.12,4.18,0.09
7124,64,359130,127,87.54,1.12,4.18,0.09
7125,64,359130,127,87.54,1.12,4.18,0.09
7126,64,359130,127,87.54,1.12,4.18,0.09
7127,64,359130,127,87.54,1.12,4.18,0.09
7128,64,359130,127,87.54,1.12,4.18,0.09
7129,64,359130,127,87.54,1.12,4.18,0.09
7130,64,359130,127,87.54,1.12,4.18,0.09
7131,64,359164,127,87.52,1.1,4.18,0.09
7132,64,359164,127,87.52,1.1,4.18,0.09
7133,64,359164,127,87.52,1.1,4.18,0.09
7134,64,359164,127,87.52,1.1,4.18,0.09
7135,64,359164,127,87.52,1.1,4.18,0.09
7136,64,359164,127,87.52,1.1,4.18,0.09
7137,64,359164,127,87.52,1.1,4.18,0.09
7138,64,359164,127,87.52,1.1,4.18,0.09
7139,64,359164,127,87.52,1.1,4.18,0.09
7140,64,359164,127,87.52,1.1,4.18,0.09
7141,64,359164,127,87.52,1.1,4.18,0.09
7142,64,359164,127,87.52,1.1,4.18,0.09
7143,64,359164,127,87.52,1.1,4.18,0.09
7144,64,359172,127,87.52,1.1,4.18,0.09
7145,64,359172,127,87.52,1.1,4.18,0.09
7146,64,359172,127,87.52,1.1,4.18,0.09
7147,64,359172,127,87.52,1.1,4.18,0.09
7148,64,359172,127,87.52,1.1,4.18,0.09
7149,64,359172,127,87.52,1.1,4.18,0.09
7150,64,359172,127,87.52,1.1,4.18,0.09
7151,64,359172,127,87.52,1.1,4.18,0.09
7152,64,359172,127,87.52,1.1,4.18,0.09
7153,64,359172,127,87.52,1.1,4.18,0.09
7154,64,359172,127,87.52,1.1,4.18,0.09
7155,64,359172,127,87.52,1.1,4.18,0.09
7156,64,359172,127,87.52,1.1,4.18,0.09
7157,64,359172,127,87.52,1.1,4.18,0.09
7158,64,359172,127,87.52,1.1,4.18,0.09
7159,64,359212,127,87.49,1.1,4.18,0.09
7160,64,359212,127,87.49,1.1,4.18,0.09
7161,64,359212,127,87.49,1.1,4.18,0.09
7162,64,359270,127,87.46,1.11,4.18,0.09
7163,64,359270,127,87.46,1.11,4.18,0.09
7164,64,359270,127,87.46,1.11,4.18,0.09
7165,64,359270,127,87.46,1.11,4.18,0.09
7166,64,359270,127,87.46,1.11,4.18,0.09
7167,64,359270,127,87.46,1.11,4.18,0.09
7168,64,359270,127,87.46,1.11,4.18,0.09
7169,64,359270,127,87.46,1.11,4.18,0.09
7170,64,359270,127,87.46,1.11,4.18,0.09
7171,64,359270,127,87.46,1.11,4.18,0.09
7172,64,359270,127,87.46,1.11,4.18,0.09
7173,64,359270,127,87.46,1.11,4.18,0.09
7174,64,359270,127,87.46,1.11,4.18,0.09
7175,64,359270,127,87.46,1.11,4.18,0.09
7176,64,359296,127,87.51,1.1,4.18,0.09
7177,64,359296,127,87.51,1.1,4.18,0.09
7178,64,359296,127,87.51,1.1,4.18,0.09
7179,64,359296,127,87.51,1.1,4.18,0.09
7180,64,359296,127,87.51,1.1,4.18,0.09
7181,64,359296,127,87.51,1.1,4.18,0.09
7182,64,359296,127,87.51,1.1,4.18,0.09
7183,64,359296,127,87.51,1.1,4.18,0.09
7184,64,359296,127,87.51,1.1,4.18,0.09
7185,64,359296,127,87.51,1.1,4.18,0.09
7186,64,359296,127,87.51,1.1,4.18,0.09
7187,64,359296,127,87.51,1.1,4.18,0.09
7188,64,359296,127,87.51,1.1,4.18,0.09
7189,64,359296,127,87.51,1.1,4.18,0.09
7190,64,359324,127,87.47,1.12,4.18,0.09
7191,64,359324,127,87.47,1.12,4.18,0.09
7192,64,359324,127,87.47,1.12,4.18,0.09
7193,64,359324,127,87.47,1.12,4.18,0.09
7194,64,359324,127,87.47,1.12,4.18,0.09
7195,64,359324,127,87.47,1.12,4.18,0.09
7196,64,359324,127,87.47,1.12,4.18,0.09
7197,64,359324,127,87.47,1.12,4.18,0.09
7198,64,359372,127,87.37,1.14,4.18,0.08
7199,64,359372,127,87.37,1.14,4.18,0.08
7200,64,359372,127,87.37,1.14,4.18,0.08
7201,64,359372,127,87.37,1.14,4.18,0.08
7202,64,359372,127,87.37,1.14,4.18,0.08
7203,64,359372,127,87.37,1.14,4.18,0.08
7204,64,359374,127,87.39,1.12,4.18,0.08
7205,64,359374,127,87.39,1.12,4.18,0.08
7206,64,359384,127,87.37,1.11,4.18,0.08
7207,64,359384,127,87.37,1.11,4.18,0.08
7208,64,359384,127,87.37,1.11,4.18,0.08
7209,64,359384,127,87.37,1.11,4.18,0.08
7210,64,359384,127,87.37,1.11,4.18,0.08
7211,64,359384,127,87.37,1.11,4.18,0.08
7212,64,359384,127,87.37,1.11,4.18,0.08
7213,64,359384,127,87.37,1.11,4.18,0.08
7214,64,359384,127,87.37,1.11,4.18,0.08
7215,64,359384,127,87.37,1.11,4.18,0.08
7216,64,359384,127,87.37,1.11,4.18,0.08
7217,64,359410,127,87.35,1.08,4.18,0.08
7218,64,359410,127,87.35,1.08,4.18,0.08
7219,64,359410,127,87.35,1.08,4.18,0.08
7220,64,359410,127,87.35,1.08,4.18,0.08
7221,64,359410,127,87.35,1.08,4.18,0.08
7222,64,359410,127,87.35,1.08,4.18,0.08
7223,64,359452,127,87.33,1.08,4.18,0.08
7224,64,359452,127,87.33,1.08,4.18,0.08
7225,64,359452,127,87.33,1.08,4.18,0.08
7226,64,359452,127,87.33,1.08,4.18,0.08
7227,64,359452,127,87.33,1.08,4.18,0.08
7228,64,359452,127,87.33,1.08,4.18,0.08
7229,64,359452,127,87.33,1.08,4.18,0.08
7230,64,359452,127,87.33,1.08,4.18,0.08
7231,64,359452,127,87.33,1.08,4.18,0.08
7232,64,359452,127,87.33,1.08,4.18,0.08
7233,64,359452,127,87.33,1.08,4.18,0.08
7234,64,359452,127,87.33,1.08,4.18,0.08
7235,64,359452,127,87.33,1.08,4.18,0.08
7236,64,359452,127,87.33,1.08,4.18,0.08
7237,64,359452,127,87.33,1.08,4.18,0.08
7238,64,359458,127,87.31,1.08,4.18,0.08
7239,64,359458,127,87.31,1.08,4.18,0.08
7240,64,359458,127,87.31,1.08,4.18,0.08
7241,64,359458,127,87.31,1.08,4.18,0.08
7242,64,359458,127,87.31,1.08,4.18,0.08
7243,64,359458,127,87.31,1.08,4.18,0.08
7244,64,359458,127,87.31,1.08,4.18,0.08
7245,64,359458,127,87.31,1.08,4.18,0.08
7246,64,359458,127,87.31,1.08,4.18,0.08
7247,64,359458,127,87.31,1.08,4.18,0.08
7248,64,359458,127,87.31,1.08,4.18,0.08
7249,64,359458,127,87.31,1.08,4.18,0.08
7250,64,359470,127,87.31,1.08,4.18,0.08
7251,64,359470,127,87.31,1.08,4.18,0.08
7252,64,359470,127,87.31,1.08,4.18,0.08
7253,64,359470,127,87.31,1.08,4.18,0.08
7254,64,359492,127,87.3,1.08,4.18,0.08
7255,64,359492,127,87.3,1.08,4.18,0.08
7256,64,359492,127,87.3,1.08,4.18,0.08
7257,64,359492,127,87.3,1.08,4.18,0.08
7258,64,359492,127,87.3,1.08,4.18,0.08
7259,64,359492,127,87.3,1.08,4.18,0.08
7260,64,359492,127,87.3,1.08,4.18,0.08
7261,64,359492,127,87.3,1.08,4.18,0.08
7262,64,359492,127,87.3,1.08,4.18,0.08
7263,64,359492,127,87.3,1.08,4.18,0.08
7264,64,359492,127,87.3,1.08,4.18,0.08
7265,64,359492,127,87.3,1.08,4.18,0.08
7266,64,359492,127,87.3,1.08,4.18,0.08
7267,64,359492,127,87.3,1.08,4.18,0.08
7268,64,359492,127,87.3,1.08,4.18,0.08
7269,64,359492,127,87.3,1.08,4.18,0.08
7270,64,359492,127,87.3,1.08,4.18,0.08
7271,64,359492,127,87.3,1.08,4.18,0.08
7272,64,359492,127,87.3,1.08,4.18,0.08
7273,64,359492,127,87.3,1.08,4.18,0.08
7274,64,359502,127,87.28,1.08,4.18,0.08
7275,64,359502,127,87.28,1.08,4.18,0.08
7276,64,359502,127,87.28,1.08,4.18,0.08
7277,64,359502,127,87.28,1.08,4.18,0.08
7278,64,359502,127,87.28,1.08,4.18,0.08
7279,64,359502,127,87.28,1.08,4.18,0.08
7280,64,359502,127,87.28,1.08,4.18,0.08
7281,64,359502,127,87.28,1.08,4.18,0.08
7282,64,359502,127,87.28,1.08,4.18,0.08
7283,64,359502,127,87.28,1.08,4.18,0.08
7284,64,359520,127,87.26,1.09,4.18,0.08
7285,64,359520,127,87.26,1.09,4.18,0.08
7286,64,359520,127,87.26,1.09,4.18,0.08
7287,64,359520,127,87.26,1.09,4.18,0.08
7288,64,359520,127,87.26,1.09,4.18,0.08
7289,64,359520,127,87.26,1.09,4.18,0.08
7290,64,359520,127,87.26,1.09,4.18,0.08
7291,64,359532,127,87.26,1.09,4.18,0.08
7292,64,359532,127,87.26,1.09,4.18,0.08
7293,64,359532,127,87.26,1.09,4.18,0.08
7294,64,359532,127,87.26,1.09,4.18,0.08
7295,64,359532,127,87.26,1.09,4.18,0.08
7296,64,359532,127,87.26,1.09,4.18,0.08
7297,64,359548,127,87.26,1.09,4.18,0.08
7298,64,359548,127,87.26,1.09,4.18,0.08
7299,64,359562,127,87.24,1.09,4.18,0.08
7300,64,359562,127,87.24,1.09,4.18,0.08
7301,64,359572,127,87.25,1.09,4.18,0.08
7302,64,359572,127,87.25,1.09,4.18,0.08
7303,64,359572,127,87.25,1.09,4.18,0.08
7304,64,359572,127,87.25,1.09,4.18,0.08
7305,64,359572,127,87.25,1.09,4.18,0.08
7306,64,359572,127,87.25,1.09,4.18,0.08
7307,64,359572,127,87.25,1.09,4.18,0.08
7308,64,359572,127,87.25,1.09,4.18,0.08
7309,64,359572,127,87.25,1.09,4.18,0.08
7310,64,359572,127,87.25,1.09,4.18,0.08
7311,64,359584,127,87.25,1.1,4.18,0.08
7312,64,359584,127,87.25,1.1,4.18,0.08
7313,64,359584,127,87.25,1.1,4.18,0.08
7314,64,359584,127,87.25,1.1,4.18,0.08
7315,64,359610,127,87.23,1.11,4.18,0.08
7316,64,359610,127,87.23,1.11,4.18,0.08
7317,64,359610,127,87.23,1.11,4.18,0.08
7318,64,359610,127,87.23,1.11,4.18,0.08
7319,64,359610,127,87.23,1.11,4.18,0.08
7320,64,359610,127,87.23,1.11,4.18,0.08
7321,64,359610,127,87.23,1.11,4.18,0.08
7322,64,359610,127,87.23,1.11,4.18,0.08
7323,64,359610,127,87.23,1.11,4.18,0.08
7324,64,359610,127,87.23,1.11,4.18,0.08
7325,64,359672,125,87.18,1.16,4.18,0.08
7326,64,359672,125,87.18,1.16,4.18,0.08
7327,64,359672,125,87.18,1.16,4.18,0.08
7328,64,359672,125,87.18,1.16,4.18,0.08
7329,64,359672,125,87.18,1.16,4.18,0.08
7330,64,359672,125,87.18,1.16,4.18,0.08
7331,64,359672,125,87.18,1.16,4.18,0.08
7332,64,359672,125,87.18,1.16,4.18,0.08
7333,64,359672,125,87.18,1.16,4.18,0.08
7334,64,359672,125,87.18,1.16,4.18,0.08
7335,64,359672,125,87.18,1.16,4.18,0.08
7336,64,359672,125,87.18,1.16,4.18,0.08
7337,64,359708,125,87.17,1.17,4.18,0.08
7338,64,359708,125,87.17,1.17,4.18,0.08
7339,64,359708,125,87.17,1.17,4.18,0.08
7340,64,359708,125,87.17,1.17,4.18,0.08
7341,64,359708,125,87.17,1.17,4.18,0.08
7342,64,359728,125,87.17,1.16,4.18,0.08
7343,64,359728,125,87.17,1.16,4.18,0.08
7344,64,359728,125,87.17,1.16,4.18,0.08
7345,64,359728,125,87.17,1.16,4.18,0.08
7346,64,359728,125,87.17,1.16,4.18,0.08
7347,64,359728,125,87.17,1.16,4.18,0.08
7348,64,359728,125,87.17,1.16,4.18,0.08
7349,64,359728,125,87.17,1.16,4.18,0.08
7350,64,359728,125,87.17,1.16,4.18,0.08
7351,64,359728,125,87.17,1.16,4.18,0.08
7352,64,359728,125,87.17,1.16,4.18,0.08
7353,64,359728,125,87.17,1.16,4.18,0.08
7354,64,359728,125,87.17,1.16,4.18,0.08
7355,64,359760,125,87.17,1.17,4.18,0.08
7356,64,359760,125,87.17,1.17,4.18,0.08
7357,64,359760,125,87.17,1.17,4.18,0.08
7358,64,359760,125,87.17,1.17,4.18,0.08
7359,64,359768,125,87.17,1.16,4.18,0.08
7360,64,359768,125,87.17,1.16,4.18,0.08
7361,64,359794,125,87.15,1.15,4.18,0.08
7362,64,359794,125,87.15,1.15,4.18,0.08
7363,64,359794,125,87.15,1.15,4.18,0.08
7364,64,359794,125,87.15,1.15,4.18,0.08
7365,64,359794,125,87.15,1.15,4.18,0.08
7366,64,359794,125,87.15,1.15,4.18,0.08
7367,64,359794,125,87.15,1.15,4.18,0.08
7368,64,359794,125,87.15,1.15,4.18,0.08
7369,64,359820,125,87.13,1.15,4.18,0.08
7370,64,359820,125,87.13,1.15,4.18,0.08
7371,64,359820,125,87.13,1.15,4.18,0.08
7372,64,359820,125,87.13,1.15,4.18,0.08
7373,64,359820,125,87.13,1.15,4.18,0.08
7374,64,359820,125,87.13,1.15,4.18,0.08
7375,64,359820,125,87.13,1.15,4.18,0.08
7376,64,359820,125,87.13,1.15,4.18,0.08
7377,64,359820,125,87.13,1.15,4.18,0.08
7378,64,359820,125,87.13,1.15,4.18,0.08
7379,64,359820,125,87.13,1.15,4.18,0.08
7380,64,359820,125,87.13,1.15,4.18,0.08
7381,64,359832,125,87.13,1.15,4.18,0.08
7382,64,359832,125,87.13,1.15,4.18,0.08
7383,64,359832,125,87.13,1.15,4.18,0.08
7384,64,359832,125,87.13,1.15,4.18,0.08
7385,64,359832,125,87.13,1.15,4.18,0.08
7386,64,359832,125,87.13,1.15,4.18,0.08
7387,64,359832,125,87.13,1.15,4.18,0.08
7388,64,359878,125,87.11,1.13,4.18,0.08
7389,64,359878,125,87.11,1.13,4.18,0.08
7390,64,359878,125,87.11,1.13,4.18,0.08
7391,64,359878,125,87.11,1.13,4.18,0.08
7392,64,359878,125,87.11,1.13,4.18,0.08
7393,64,359878,125,87.11,1.13,4.18,0.08
7394,64,359878,125,87.11,1.13,4.18,0.08
7395,64,359878,125,87.11,1.13,4.18,0.08
7396,64,359878,125,87.11,1.13,4.18,0.08
7397,64,359878,125,87.11,1.13,4.18,0.08
7398,64,359878,125,87.11,1.13,4.18,0.08
7399,64,359898,125,87.07,1.16,4.18,0.08
7400,64,359898,125,87.07,1.16,4.18,0.08
7401,64,359898,125,87.07,1.16,4.18,0.08
7402,64,359898,125,87.07,1.16,4.18,0.08
7403,64,359898,125,87.07,1.16,4.18,0.08
7404,64,359898,125,87.07,1.16,4.18,0.08
7405,64,359898,125,87.07,1.16,4.18,0.08
7406,64,359898,125,87.07,1.16,4.18,0.08
7407,64,359948,125,87.05,1.17,4.18,0.08
7408,64,359948,125,87.05,1.17,4.18,0.08
7409,64,359948,125,87.05,1.17,4.18,0.08
7410,64,359948,125,87.05,1.17,4.18,0.08
7411,64,359948,125,87.05,1.17,4.18,0.08
7412,64,359948,125,87.05,1.17,4.18,0.08
7413,64,359948,125,87.05,1.17,4.18,0.08
7414,64,359948,125,87.05,1.17,4.18,0.08
7415,64,359948,125,87.05,1.17,4.18,0.08
7416,64,359978,125,87.03,1.17,4.18,0.08
7417,64,359978,125,87.03,1.17,4.18,0.08
7418,64,359978,125,87.03,1.17,4.18,0.08
7419,64,359978,125,87.03,1.17,4.18,0.08
7420,64,359978,125,87.03,1.17,4.18,0.08
7421,64,359978,125,87.03,1.17,4.18,0.08
7422,64,359978,125,87.03,1.17,4.18,0.08
7423,64,359978,125,87.03,1.17,4.18,0.08
7424,64,359978,125,87.03,1.17,4.18,0.08
7425,64,359978,125,87.03,1.17,4.18,0.08
7426,64,359978,125,87.03,1.17,4.18,0.08
7427,64,359978,125,87.03,1.17,4.18,0.08
7428,64,359978,125,87.03,1.17,4.18,0.08
7429,64,359998,125,87.03,1.17,4.18,0.08
7430,64,359998,125,87.03,1.17,4.18,0.08
7431,64,359998,125,87.03,1.17,4.18,0.08
7432,64,359998,125,87.03,1.17,4.18,0.08
7433,64,360030,125,87.03,1.17,4.18,0.08
7434,64,360030,125,87.03,1.17,4.18,0.08
7435,64,360086,125,86.99,1.18,4.18,0.08
7436,64,360086,125,86.99,1.18,4.18,0.08
7437,64,360086,125,86.99,1.18,4.18,0.08
7438,64,360086,125,86.99,1.18,4.18,0.08
7439,64,360086,125,86.99,1.18,4.18,0.08
7440,64,360110,125,86.98,1.18,4.18,0.08
7441,64,360110,125,86.98,1.18,4.18,0.08
7442,64,360110,125,86.98,1.18,4.18,0.08
7443,64,360110,125,86.98,1.18,4.18,0.08
7444,64,360110,125,86.98,1.18,4.18,0.08
7445,64,360110,125,86.98,1.18,4.18,0.08
7446,64,360110,125,86.98,1.18,4.18,0.08
7447,64,360110,125,86.98,1.18,4.18,0.08
7448,64,360110,125,86.98,1.18,4.18,0.08
7449,64,360120,125,86.97,1.18,4.18,0.08
7450,64,360120,125,86.97,1.18,4.18,0.08
7451,64,360120,125,86.97,1.18,4.18,0.08
7452,64,360120,125,86.97,1.18,4.18,0.08
7453,64,360120,125,86.97,1.18,4.18,0.08
7454,64,360120,125,86.97,1.18,4.18,0.08
7455,64,360120,125,86.97,1.18,4.18,0.08
7456,64,360126,125,86.95,1.16,4.18,0.08
7457,64,360126,125,86.95,1.16,4.18,0.08
7458,64,360126,125,86.95,1.16,4.18,0.08
7459,64,360172,125,86.93,1.14,4.18,0.08
7460,64,360208,125,86.86,1.19,4.18,0.08
7461,64,360208,125,86.86,1.19,4.18,0.08
7462,64,360208,125,86.86,1.19,4.18,0.08
7463,64,360208,125,86.86,1.19,4.18,0.08
7464,64,360228,125,86.86,1.19,4.18,0.08
7465,64,360242,125,86.91,1.26,4.18,0.08
7466,64,360242,125,86.91,1.26,4.18,0.08
7467,64,360242,125,86.91,1.26,4.18,0.08
7468,64,360242,125,86.91,1.26,4.18,0.08
7469,64,360242,125,86.91,1.26,4.18,0.08
7470,64,360242,125,86.91,1.26,4.18,0.08
7471,64,360242,125,86.91,1.26,4.18,0.08
7472,64,360242,125,86.91,1.26,4.18,0.08
7473,64,360242,125,86.91,1.26,4.18,0.08
7474,64,360242,125,86.91,1.26,4.18,0.08
7475,64,360242,125,86.91,1.26,4.18,0.08
7476,64,360242,125,86.91,1.26,4.18,0.08
7477,64,360242,125,86.91,1.26,4.18,0.08
7478,64,360242,125,86.91,1.26,4.18,0.08
7479,64,360242,125,86.91,1.26,4.18,0.08
7480,64,360242,125,86.91,1.26,4.18,0.08
7481,64,360242,125,86.91,1.26,4.18,0.08
7482,64,360242,125,86.91,1.26,4.18,0.08
7483,64,360242,125,86.91,1.26,4.18,0.08
7484,64,360242,125,86.91,1.26,4.18,0.08
7485,64,360242,125,86.91,1.26,4.18,0.08
7486,64,360242,125,86.91,1.26,4.18,0.08
7487,64,360270,125,86.9,1.26,4.18,0.08
7488,64,360270,125,86.9,1.26,4.18,0.08
7489,64,360270,125,86.9,1.26,4.18,0.08
7490,64,360270,125,86.9,1.26,4.18,0.08
7491,64,360270,125,86.9,1.26,4.18,0.08
7492,64,360334,125,86.89,1.26,4.18,0.08
7493,64,360334,125,86.89,1.26,4.18,0.08
7494,64,360334,125,86.89,1.26,4.18,0.08
7495,64,360334,125,86.89,1.26,4.18,0.08
7496,64,360334,125,86.89,1.26,4.18,0.08
7497,64,360334,125,86.89,1.26,4.18,0.08
7498,64,360392,125,86.87,1.26,4.18,0.08
7499,64,360392,125,86.87,1.26,4.18,0.08
7500,64,360392,125,86.87,1.26,4.18,0.08
7501,64,360392,125,86.87,1.26,4.18,0.08
7502,64,360392,125,86.87,1.26,4.18,0.08
7503,64,360402,125,86.85,1.25,4.18,0.08
7504,64,360402,125,86.85,1.25,4.18,0.08
7505,64,360402,125,86.85,1.25,4.18,0.08
7506,64,360402,125,86.85,1.25,4.18,0.08
7507,64,360402,125,86.85,1.25,4.18,0.08
7508,64,360402,125,86.85,1.25,4.18,0.08
7509,64,360402,125,86.85,1.25,4.18,0.08
7510,64,360402,125,86.85,1.25,4.18,0.08
7511,64,360402,125,86.85,1.25,4.18,0.08
7512,64,360402,125,86.85,1.25,4.18,0.08
7513,64,360402,125,86.85,1.25,4.18,0.08
7514,64,360422,125,86.85,1.26,4.18,0.08
7515,64,360422,125,86.85,1.26,4.18,0.08
7516,64,360422,125,86.85,1.26,4.18,0.08
7517,64,360422,125,86.85,1.26,4.18,0.08
7518,64,360422,125,86.85,1.26,4.18,0.08
7519,64,360422,125,86.85,1.26,4.18,0.08
7520,64,360422,125,86.85,1.26,4.18,0.08
7521,64,360422,125,86.85,1.26,4.18,0.08
7522,64,360422,125,86.85,1.26,4.18,0.08
7523,64,360422,125,86.85,1.26,4.18,0.08
7524,64,360422,125,86.85,1.26,4.18,0.08
7525,64,360422,125,86.85,1.26,4.18,0.08
7526,64,360422,125,86.85,1.26,4.18,0.08
7527,64,360422,125,86.85,1.26,4.18,0.08
7528,64,360422,125,86.85,1.26,4.18,0.08
7529,64,360422,125,86.85,1.26,4.18,0.08
7530,64,360422,125,86.85,1.26,4.18,0.08
