[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2443,64,316230,138,104.14,2.23,2.08,0.27
2444,64,316404,138,104.11,2.25,2.08,0.27
2445,64,316518,138,104.05,2.25,2.08,0.27
2446,64,316586,138,104.01,2.26,2.08,0.27
2447,64,316618,138,103.97,2.23,2.08,0.27
2448,64,316718,138,103.93,2.26,2.08,0.27
2449,64,316770,138,103.92,2.26,2.08,0.27
2450,64,316770,138,103.92,2.26,2.08,0.27
2451,64,316770,138,103.92,2.26,2.08,0.27
2452,64,316864,138,103.89,2.26,2.08,0.27
2453,64,316962,138,103.9,2.26,2.08,0.27
2454,64,317050,138,103.86,2.25,2.08,0.27
2455,64,317208,138,103.79,2.24,2.08,0.27
2456,64,317244,138,103.78,2.24,2.08,0.27
2457,64,317266,138,103.73,2.13,2.08,0.27
2458,64,317270,138,103.73,2.13,2.08,0.27
2459,64,317270,138,103.73,2.13,2.08,0.27
2460,64,317392,138,103.7,2.15,2.08,0.27
2461,64,317514,138,103.67,2.15,2.08,0.27
2462,64,317568,138,103.65,2.15,2.08,0.27
2463,64,317698,138,103.65,2.15,2.08,0.27
2464,64,317802,138,103.64,2.15,2.08,0.27
2465,64,317848,138,103.62,2.16,2.08,0.27
2466,64,317854,138,103.63,2.16,2.08,0.27
2467,64,317876,138,103.61,2.16,2.08,0.27
2468,64,317948,138,103.6,2.16,2.08,0.27
2469,64,318022,138,103.55,2.16,2.08,0.27
2470,64,318114,138,103.5,2.16,2.08,0.27
2471,64,318114,138,103.5,2.16,2.08,0.27
2472,64,318114,138,103.5,2.16,2.08,0.27
2473,64,318222,138,103.49,2.17,2.08,0.27
2474,64,318362,138,103.44,2.2,2.08,0.27
2475,64,318362,138,103.44,2.2,2.08,0.27
2476,64,318382,138,103.44,2.2,2.08,0.27
2477,64,318398,138,103.44,2.2,2.08,0.27
2478,64,318468,138,103.51,2.24,2.08,0.27
2479,64,318468,138,103.51,2.24,2.08,0.27
2480,64,318546,138,103.48,2.24,2.08,0.27
2481,64,318640,138,103.45,2.26,2.08,0.27
2482,64,318680,138,103.45,2.25,2.08,0.27
2483,64,318768,137,103.31,2.22,2.08,0.27
2484,64,318826,137,103.29,2.22,2.08,0.27
2485,64,318826,137,103.29,2.22,2.08,0.27
2486,64,318826,137,103.29,2.22,2.08,0.27
2487,64,318846,137,103.29,2.22,2.08,0.27
2488,64,318846,137,103.29,2.22,2.08,0.27
2489,64,318908,137,103.27,2.23,2.08,0.27
2490,64,318946,137,103.25,2.24,2.08,0.27
2491,64,319012,137,103.22,2.24,2.08,0.27
2492,64,319094,137,103.2,2.24,2.08,0.27
2493,64,319144,137,103.17,2.24,2.08,0.27
2494,64,319218,137,103.15,2.24,2.08,0.27
2495,64,319288,137,103.12,2.26,2.08,0.27
2496,64,319330,137,103.1,2.25,2.08,0.27
2497,64,319422,137,102.87,2.07,2.08,0.27
2498,64,319466,137,102.87,2.07,2.08,0.27
2499,64,319478,137,102.87,2.07,2.08,0.27
2500,64,319492,137,102.88,2.07,2.08,0.27
2501,64,319540,137,102.87,2.08,2.08,0.27
2502,64,319584,137,102.87,2.08,2.08,0.27
2503,64,319584,137,102.87,2.08,2.08,0.27
2504,64,319584,137,102.87,2.08,2.08,0.27
2505,64,319636,137,102.83,2.09,2.08,0.27
2506,64,319636,137,102.83,2.09,2.08,0.27
2507,64,319646,137,102.81,2.08,2.08,0.27
2508,64,319698,137,102.81,2.09,2.08,0.27
2509,64,319782,137,102.77,2.1,2.08,0.27
2510,64,319824,137,102.75,2.08,2.08,0.27
2511,64,319840,137,102.74,2.09,2.08,0.27
2512,64,319882,137,102.72,2.08,2.08,0.27
2513,64,319970,137,102.68,2.08,2.09,0.27
2514,64,319970,137,102.68,2.08,2.09,0.27
2515,64,319984,137,102.69,2.07,2.08,0.27
2516,64,320112,137,102.65,2.09,2.08,0.27
2517,64,320216,137,102.63,2.09,2.08,0.27
2518,64,320258,137,102.61,2.09,2.08,0.27
2519,64,320258,137,102.61,2.09,2.08,0.27
2520,64,320258,137,102.61,2.09,2.08,0.27
2521,64,320328,137,102.59,2.13,2.08,0.27
2522,64,320328,137,102.59,2.13,2.08,0.27
2523,64,320364,137,102.58,2.13,2.08,0.27
2524,64,320446,137,102.56,2.14,2.08,0.27
2525,64,320446,137,102.56,2.14,2.08,0.27
2526,64,320512,137,102.54,2.14,2.08,0.27
2527,64,320602,137,102.51,2.14,2.08,0.27
2528,64,320668,137,102.48,2.11,2.08,0.27
2529,64,320668,137,102.48,2.11,2.08,0.27
2530,64,320668,137,102.48,2.11,2.08,0.27
2531,64,320746,137,102.46,2.11,2.08,0.27
2532,64,320746,137,102.43,2.11,2.08,0.27
2533,64,320746,137,102.43,2.11,2.08,0.27
2534,64,320874,137,102.41,2.12,2.08,0.27
2535,64,321014,137,102.36,2.11,2.08,0.27
2536,64,321132,137,102.3,2.13,2.08,0.27
2537,64,321132,137,102.3,2.13,2.08,0.27
2538,64,321132,137,102.3,2.13,2.08,0.27
2539,64,321206,137,102.28,2.15,2.08,0.27
2540,64,321226,137,102.27,2.14,2.08,0.27
2541,64,321264,137,102.25,2.15,2.08,0.27
2542,64,321318,137,102.23,2.13,2.08,0.27
2543,64,321318,137,102.23,2.13,2.08,0.27
2544,64,321318,137,102.23,2.13,2.08,0.27
2545,64,321318,137,102.23,2.13,2.08,0.27
2546,64,321318,137,102.23,2.14,2.08,0.27
2547,64,321406,137,102.19,2.12,2.08,0.27
2548,64,321406,137,102.19,2.12,2.08,0.27
2549,64,321480,137,102.17,2.11,2.08,0.27
2550,64,321636,137,102.11,2.13,2.08,0.27
2551,64,321686,137,102.09,2.14,2.08,0.27
2552,64,321780,137,102.07,2.14,2.08,0.27
2553,64,321854,137,102.04,2.13,2.08,0.27
2554,64,322012,137,102.01,2.14,2.08,0.27
2555,64,322096,137,101.96,2.14,2.08,0.27
2556,64,322168,137,101.92,2.16,2.08,0.27
2557,64,322190,137,101.91,2.16,2.08,0.27
2558,64,322224,137,101.89,2.15,2.08,0.27
2559,64,322318,137,101.83,2.17,2.08,0.27
2560,64,322386,137,101.82,2.17,2.08,0.27
2561,64,322390,137,101.82,2.18,2.08,0.27
2562,64,322414,137,101.78,2.18,2.08,0.27
2563,64,322450,137,101.78,2.18,2.08,0.27
2564,64,322454,137,101.78,2.18,2.08,0.27
2565,64,322454,137,101.78,2.18,2.08,0.27
2566,64,322496,137,101.73,2.16,2.08,0.27
2567,64,322496,137,101.73,2.16,2.08,0.27
2568,64,322552,137,101.69,2.15,2.08,0.27
2569,64,322614,137,101.67,2.15,2.08,0.27
2570,64,322614,137,101.67,2.15,2.08,0.27
2571,64,322712,137,101.64,2.16,2.08,0.27
2572,64,322778,137,101.61,2.12,2.08,0.27
2573,64,322830,137,101.58,2.07,2.08,0.27
2574,64,322904,137,101.55,2.08,2.08,0.27
2575,64,323054,137,101.49,2.09,2.08,0.27
2576,64,323054,137,101.49,2.09,2.08,0.27
2577,64,323054,137,101.49,2.09,2.08,0.27
2578,64,323156,137,101.46,2.09,2.08,0.27
2579,64,323294,137,101.42,2.11,2.09,0.27
2580,64,323394,137,101.38,2.09,2.09,0.27
2581,64,323456,137,101.36,2.05,2.09,0.27
2582,64,323624,137,101.34,2.06,2.08,0.27
2583,64,323824,137,101.25,2.06,2.08,0.27
2584,64,323890,137,101.23,2.03,2.09,0.27
2585,64,323960,137,101.2,2.04,2.09,0.27
2586,64,324020,137,101.16,2.05,2.09,0.27
2587,64,324048,137,101.13,2.03,2.09,0.27
2588,64,324060,137,101.13,2.03,2.09,0.27
2589,64,324122,137,101.1,2.03,2.09,0.27
2590,64,324134,137,101.1,2.02,2.09,0.27
2591,64,324220,136,101.08,2.03,2.09,0.27
2592,64,324224,136,101.07,2.03,2.09,0.27
2593,64,324224,136,101.07,2.03,2.09,0.27
2594,64,324306,136,101.05,2.03,2.09,0.27
2595,64,324368,136,101.03,2.04,2.09,0.27
2596,64,324368,136,101.03,2.04,2.09,0.27
2597,64,324468,136,100.98,2.04,2.09,0.27
2598,64,324476,136,100.98,2.04,2.09,0.27
2599,64,324476,136,100.98,2.04,2.09,0.27
2600,64,324476,136,100.98,2.04,2.09,0.27
2601,64,324538,136,100.99,2.04,2.09,0.27
2602,64,324538,136,100.99,2.04,2.09,0.27
2603,64,324538,136,100.99,2.04,2.09,0.27
2604,64,324574,136,100.95,2.04,2.09,0.27
2605,64,324692,136,100.92,2.05,2.09,0.27
2606,64,324774,136,100.9,2.03,2.09,0.27
2607,64,324774,136,100.9,2.03,2.09,0.27
2608,64,324774,136,100.9,2.03,2.09,0.27
2609,64,324914,136,100.85,2.05,2.09,0.27
2610,64,324940,136,100.83,2.05,2.09,0.27
2611,64,324940,136,100.83,2.05,2.09,0.27
2612,64,324940,136,100.83,2.05,2.09,0.27
2613,64,324940,136,100.83,2.05,2.09,0.27
2614,64,324940,136,100.83,2.05,2.09,0.27
2615,64,324992,136,100.82,2.05,2.09,0.27
2616,64,325090,136,100.8,2.06,2.09,0.27
2617,64,325090,136,100.8,2.06,2.09,0.27
2618,64,325090,136,100.8,2.06,2.09,0.27
2619,64,325112,136,100.75,2.02,2.08,0.27
2620,64,325112,136,100.75,2.02,2.08,0.27
2621,64,325328,136,100.66,2.03,2.08,0.27
2622,64,325426,136,100.63,2.04,2.08,0.27
2623,64,325468,136,100.64,2.05,2.08,0.27
2624,64,325564,136,100.6,2.07,2.08,0.27
2625,64,325580,136,100.59,2.07,2.08,0.27
2626,64,325626,136,100.6,2.08,2.08,0.27
2627,64,325626,136,100.6,2.08,2.08,0.27
2628,64,325626,136,100.6,2.08,2.08,0.27
2629,64,325626,136,100.6,2.08,2.08,0.27
2630,64,325734,136,100.56,2.03,2.08,0.27
2631,64,325744,136,100.54,2.03,2.08,0.27
2632,64,325798,136,100.46,1.98,2.09,0.27
2633,64,325798,136,100.46,1.98,2.09,0.27
2634,64,325802,136,100.49,1.98,2.09,0.27
2635,64,325832,136,100.47,1.99,2.09,0.27
2636,64,325846,136,100.45,1.98,2.09,0.27
2637,64,325912,136,100.43,1.95,2.09,0.27
2638,64,325960,136,100.39,1.97,2.09,0.27
2639,64,326026,136,100.34,1.98,2.09,0.27
2640,64,326040,136,100.32,1.99,2.09,0.27
2641,64,326102,136,100.3,1.96,2.09,0.27
2642,64,326132,136,100.28,1.96,2.09,0.27
2643,64,326132,136,100.28,1.96,2.09,0.27
2644,64,326276,136,100.23,1.98,2.09,0.27
2645,64,326276,136,100.23,1.97,2.09,0.27
2646,64,326300,136,100.22,1.97,2.09,0.27
2647,64,326300,136,100.22,1.97,2.09,0.27
2648,64,326300,136,100.22,1.97,2.09,0.27
2649,64,326404,136,100.18,1.93,2.09,0.27
2650,64,326486,136,100.15,1.93,2.09,0.27
2651,64,326486,136,100.15,1.93,2.09,0.27
2652,64,326572,136,100.28,2.1,2.09,0.27
2653,64,326680,136,100.08,1.92,2.09,0.27
2654,64,326710,136,100.06,1.92,2.09,0.27
2655,64,326798,136,100.02,1.91,2.09,0.27
2656,64,326798,136,100.02,1.91,2.09,0.27
2657,64,326888,136,99.96,1.88,2.09,0.27
2658,64,326888,136,99.96,1.88,2.09,0.27
2659,64,326888,136,99.96,1.88,2.09,0.27
2660,64,326944,136,99.96,1.88,2.09,0.27
2661,64,326944,136,99.96,1.88,2.09,0.27
2662,64,327044,136,99.91,1.9,2.09,0.27
2663,64,327082,136,99.92,1.89,2.08,0.27
2664,64,327138,136,100.01,1.97,2.09,0.27
2665,64,327202,136,99.97,1.99,2.09,0.27
2666,64,327202,136,99.97,1.99,2.09,0.27
2667,64,327248,136,99.95,1.97,2.09,0.27
2668,64,327310,136,99.93,1.96,2.09,0.27
2669,64,327392,136,99.9,1.97,2.09,0.27
2670,64,327392,136,99.9,1.97,2.09,0.27
2671,64,327392,136,99.9,1.97,2.09,0.27
2672,64,327392,136,99.9,1.97,2.09,0.27
2673,64,327398,136,99.92,1.99,2.08,0.27
2674,64,327452,136,99.89,1.97,2.08,0.27
2675,64,327456,136,99.89,1.97,2.08,0.27
2676,64,327512,136,99.85,1.96,2.08,0.27
2677,64,327542,136,99.84,1.96,2.08,0.27
2678,64,327612,136,99.81,1.97,2.09,0.27
2679,64,327664,136,99.77,1.98,2.09,0.27
2680,64,327694,136,99.75,1.98,2.09,0.27
2681,64,327694,136,99.75,1.98,2.09,0.27
2682,64,327694,136,99.75,1.98,2.09,0.27
2683,64,327738,136,99.72,1.96,2.09,0.27
2684,64,327792,136,99.73,1.98,2.09,0.27
2685,64,327826,136,99.71,1.98,2.09,0.27
2686,64,327840,136,99.69,1.99,2.09,0.27
2687,64,327842,136,99.67,1.98,2.09,0.27
2688,64,327872,136,99.65,1.99,2.09,0.27
2689,64,327926,136,99.63,2.0,2.09,0.27
2690,64,327926,136,99.63,2.0,2.09,0.27
2691,64,327926,136,99.63,2.0,2.09,0.27
2692,64,328020,136,99.6,1.99,2.09,0.27
2693,64,328080,136,99.5,1.94,2.09,0.27
2694,64,328080,136,99.5,1.95,2.09,0.27
2695,64,328198,136,99.47,1.94,2.09,0.27
2696,64,328372,136,99.37,1.95,2.09,0.27
2697,64,328436,136,99.37,1.95,2.09,0.27
2698,64,328530,136,99.31,1.96,2.09,0.27
2699,64,328530,136,99.31,1.96,2.09,0.27
2700,64,328538,136,99.31,1.96,2.09,0.27
2701,64,328590,136,99.27,1.97,2.09,0.27
2702,64,328630,136,99.23,1.98,2.09,0.27
2703,64,328670,136,99.23,1.97,2.09,0.27
2704,64,328686,136,99.1,1.82,2.09,0.27
2705,64,328686,136,99.1,1.82,2.09,0.27
2706,64,328686,136,99.1,1.82,2.09,0.27
2707,64,328686,136,99.1,1.82,2.09,0.27
2708,64,328712,136,99.08,1.82,2.09,0.27
2709,64,328814,136,99.05,1.83,2.09,0.27
2710,64,328814,136,99.05,1.83,2.09,0.27
2711,64,328898,136,99.04,1.82,2.09,0.27
2712,64,328898,136,99.04,1.82,2.09,0.27
2713,64,328898,136,99.04,1.82,2.09,0.27
2714,64,328942,136,99.01,1.82,2.09,0.27
2715,64,328942,136,99.01,1.82,2.09,0.27
2716,64,328996,136,98.98,1.84,2.09,0.27
2717,64,328996,136,98.98,1.84,2.09,0.27
2718,64,329064,136,98.97,1.84,2.09,0.27
2719,64,329118,136,98.98,1.84,2.09,0.27
2720,64,329198,136,98.97,1.85,2.09,0.27
2721,64,329198,136,98.97,1.85,2.09,0.27
2722,64,329308,136,98.94,1.84,2.09,0.27
2723,64,329334,136,98.93,1.84,2.09,0.27
2724,64,329358,136,98.92,1.85,2.09,0.27
2725,64,329426,135,98.88,1.88,2.09,0.27
2726,64,329426,135,98.88,1.88,2.09,0.27
2727,64,329480,135,98.89,1.89,2.09,0.27
2728,64,329480,135,98.89,1.89,2.09,0.27
2729,64,329480,135,98.89,1.89,2.09,0.27
2730,64,329542,135,98.87,1.86,2.09,0.27
2731,64,329542,135,98.87,1.86,2.09,0.27
2732,64,329542,135,98.87,1.86,2.09,0.27
2733,64,329542,135,98.87,1.86,2.09,0.27
2734,64,329624,135,98.84,1.83,2.09,0.27
2735,64,329682,135,98.82,1.85,2.09,0.27
2736,64,329806,135,98.77,1.8,2.09,0.27
2737,64,329912,135,98.56,1.54,2.09,0.27
2738,64,329966,135,98.53,1.52,2.09,0.27
2739,64,330032,135,98.51,1.51,2.09,0.27
2740,64,330062,135,98.49,1.5,2.09,0.27
2741,64,330116,135,98.47,1.49,2.09,0.27
2742,64,330148,135,98.43,1.5,2.09,0.27
2743,64,330148,135,98.43,1.5,2.09,0.27
2744,64,330174,135,98.42,1.5,2.09,0.27
2745,64,330174,135,98.42,1.5,2.09,0.27
2746,64,330188,135,98.4,1.49,2.09,0.27
2747,64,330288,135,98.35,1.51,2.09,0.27
2748,64,330288,135,98.35,1.51,2.09,0.27
2749,64,330346,135,98.33,1.52,2.09,0.27
2750,64,330346,135,98.33,1.52,2.09,0.27
2751,64,330400,135,98.31,1.53,2.09,0.27
2752,64,330448,135,98.27,1.5,2.09,0.27
2753,64,330504,135,98.26,1.5,2.09,0.27
2754,64,330582,135,98.21,1.46,2.09,0.27
2755,64,330582,135,98.21,1.46,2.09,0.27
2756,64,330608,135,98.19,1.44,2.09,0.27
2757,64,330608,135,98.19,1.44,2.09,0.27
2758,64,330638,135,98.17,1.45,2.09,0.27
2759,64,330638,135,98.17,1.45,2.09,0.27
2760,64,330648,135,98.18,1.44,2.09,0.27
2761,64,330664,135,98.18,1.44,2.09,0.27
2762,64,330664,135,98.18,1.44,2.09,0.27
2763,64,330716,135,98.14,1.46,2.09,0.27
2764,64,330716,135,98.14,1.46,2.09,0.27
2765,64,330716,135,98.14,1.46,2.09,0.27
2766,64,330716,135,98.14,1.46,2.09,0.27
2767,64,330754,135,98.12,1.46,2.09,0.27
2768,64,330754,135,98.12,1.46,2.09,0.27
2769,64,330808,135,98.1,1.46,2.09,0.27
2770,64,330894,135,98.08,1.47,2.09,0.27
2771,64,331010,135,98.03,1.49,2.09,0.27
2772,64,331016,135,98.01,1.48,2.09,0.27
2773,64,331046,135,97.99,1.48,2.09,0.27
2774,64,331116,135,97.97,1.48,2.09,0.27
2775,64,331134,135,97.95,1.48,2.09,0.27
2776,64,331178,135,97.95,1.55,2.09,0.27
2777,64,331208,135,97.93,1.54,2.09,0.27
2778,64,331262,135,97.91,1.53,2.09,0.27
2779,64,331418,135,97.85,1.55,2.09,0.27
2780,64,331458,135,97.85,1.55,2.09,0.27
2781,64,331458,135,97.85,1.55,2.09,0.27
2782,64,331486,135,97.85,1.56,2.09,0.27
2783,64,331486,135,97.85,1.56,2.09,0.27
2784,64,331486,135,97.85,1.56,2.09,0.27
2785,64,331544,135,97.82,1.54,2.09,0.27
2786,64,331544,135,97.82,1.54,2.09,0.27
2787,64,331544,135,97.82,1.54,2.09,0.27
2788,64,331612,135,97.78,1.51,2.09,0.27
2789,64,331664,135,97.75,1.53,2.09,0.27
2790,64,331668,135,97.75,1.52,2.09,0.27
2791,64,331694,135,97.73,1.52,2.09,0.27
2792,64,331738,135,97.72,1.51,2.09,0.27
2793,64,331748,135,97.7,1.49,2.09,0.27
2794,64,331748,135,97.7,1.49,2.09,0.27
2795,64,331748,135,97.7,1.49,2.09,0.27
2796,64,331760,135,97.7,1.49,2.09,0.27
2797,64,331864,135,97.66,1.5,2.09,0.27
2798,64,331880,135,97.66,1.5,2.09,0.27
2799,64,331880,135,97.66,1.5,2.09,0.27
2800,64,331880,135,97.66,1.5,2.09,0.27
2801,64,332016,135,97.55,1.42,2.09,0.27
2802,64,332140,135,97.53,1.43,2.09,0.27
2803,64,332228,134,97.46,1.45,2.09,0.27
2804,64,332260,134,97.48,1.48,2.09,0.27
2805,64,332322,134,97.46,1.48,2.09,0.27
2806,64,332356,134,97.44,1.47,2.09,0.27
2807,64,332432,134,97.4,1.47,2.09,0.27
2808,64,332462,134,97.38,1.48,2.09,0.27
2809,64,332498,134,97.35,1.48,2.09,0.27
2810,64,332498,134,97.35,1.48,2.09,0.27
2811,64,332518,134,97.28,1.43,2.09,0.27
2812,64,332534,134,97.28,1.44,2.09,0.27
2813,64,332534,134,97.28,1.44,2.09,0.27
2814,64,332596,134,97.26,1.45,2.09,0.27
2815,64,332660,134,97.22,1.46,2.09,0.27
2816,64,332746,134,97.19,1.48,2.09,0.27
2817,64,332848,134,97.16,1.49,2.09,0.27
2818,64,332848,134,97.16,1.49,2.09,0.27
2819,64,332848,134,97.16,1.49,2.09,0.27
2820,64,332848,134,97.16,1.49,2.09,0.27
2821,64,332848,134,97.16,1.49,2.09,0.27
2822,64,332848,134,97.16,1.49,2.09,0.27
2823,64,332896,134,97.12,1.48,2.09,0.27
2824,64,332938,134,97.1,1.49,2.09,0.27
2825,64,333020,134,97.08,1.51,2.09,0.27
2826,64,333128,134,97.06,1.5,2.09,0.27
2827,64,333174,134,97.04,1.51,2.09,0.27
2828,64,333174,134,97.04,1.51,2.09,0.27
2829,64,333270,133,96.97,1.55,2.09,0.27
2830,64,333270,133,96.97,1.55,2.09,0.27
2831,64,333270,133,96.97,1.55,2.09,0.27
2832,64,333304,133,96.95,1.58,2.09,0.27
2833,64,333304,133,96.95,1.58,2.09,0.27
2834,64,333304,133,96.95,1.58,2.09,0.27
2835,64,333304,133,96.95,1.58,2.09,0.27
2836,64,333346,133,96.93,1.56,2.09,0.27
2837,64,333376,133,96.91,1.57,2.09,0.27
2838,64,333400,133,96.91,1.57,2.09,0.27
2839,64,333400,133,96.91,1.57,2.09,0.27
2840,64,333478,133,96.88,1.56,2.09,0.27
2841,64,333556,133,96.89,1.55,2.09,0.27
2842,64,333594,133,96.87,1.56,2.09,0.27
2843,64,333600,133,96.85,1.54,2.09,0.27
2844,64,333644,133,96.84,1.54,2.09,0.27
2845,64,333652,133,96.84,1.53,2.09,0.27
2846,64,333652,133,96.84,1.53,2.09,0.27
2847,64,333652,133,96.84,1.53,2.09,0.27
2848,64,333724,133,96.8,1.57,2.09,0.27
2849,64,333724,133,96.8,1.57,2.09,0.27
2850,64,333742,133,96.82,1.57,2.09,0.27
2851,64,333742,133,96.82,1.57,2.09,0.27
2852,64,333856,133,96.79,1.55,2.09,0.27
2853,64,333966,133,96.76,1.55,2.09,0.27
2854,64,333966,133,96.76,1.55,2.09,0.27
2855,64,333966,133,96.76,1.55,2.09,0.27
2856,64,334020,133,96.74,1.55,2.09,0.27
2857,64,334020,133,96.74,1.55,2.09,0.27
2858,64,334156,133,96.69,1.56,2.09,0.27
2859,64,334250,133,96.66,1.57,2.09,0.27
2860,64,334250,133,96.66,1.57,2.09,0.27
2861,64,334250,133,96.66,1.57,2.09,0.27
2862,64,334330,133,96.62,1.56,2.09,0.27
2863,64,334398,133,96.58,1.56,2.09,0.27
2864,64,334398,133,96.58,1.56,2.09,0.27
2865,64,334486,133,96.54,1.56,2.09,0.27
2866,64,334544,133,96.51,1.54,2.09,0.27
2867,64,334554,133,96.5,1.55,2.09,0.27
2868,64,334574,133,96.49,1.55,2.09,0.27
2869,64,334594,133,96.49,1.55,2.09,0.27
2870,64,334622,133,96.49,1.55,2.09,0.27
2871,64,334732,133,96.46,1.57,2.09,0.27
2872,64,334732,133,96.46,1.57,2.09,0.27
2873,64,334732,133,96.46,1.57,2.09,0.27
2874,64,334828,133,96.42,1.58,2.09,0.27
2875,64,334828,133,96.42,1.58,2.09,0.27
2876,64,334842,133,96.4,1.57,2.09,0.27
2877,64,334846,133,96.4,1.57,2.09,0.27
2878,64,334846,133,96.4,1.57,2.09,0.27
2879,64,334894,133,96.36,1.58,2.09,0.27
2880,64,334894,133,96.36,1.58,2.09,0.27
2881,64,335040,133,96.33,1.58,2.09,0.27
2882,64,335094,133,96.27,1.59,2.09,0.27
2883,64,335144,133,96.22,1.59,2.09,0.27
2884,64,335144,133,96.22,1.59,2.09,0.27
2885,64,335206,133,96.2,1.58,2.09,0.27
2886,64,335326,133,96.15,1.58,2.09,0.27
2887,64,335408,133,96.13,1.59,2.09,0.27
2888,64,335408,133,96.13,1.59,2.09,0.27
2889,64,335466,133,96.1,1.59,2.09,0.27
2890,64,335524,133,96.08,1.58,2.09,0.27
2891,64,335660,133,96.03,1.6,2.09,0.27
2892,64,335660,133,96.03,1.6,2.09,0.27
2893,64,335694,133,96.01,1.58,2.09,0.27
2894,64,335790,133,95.94,1.54,2.09,0.27
2895,64,335790,133,95.94,1.54,2.09,0.27
2896,64,335840,133,95.92,1.53,2.09,0.27
2897,64,335840,133,95.92,1.53,2.09,0.27
2898,64,335840,133,95.92,1.53,2.09,0.27
2899,64,335940,133,95.87,1.55,2.09,0.27
2900,64,336012,132,95.83,1.58,2.09,0.27
2901,64,336044,132,95.8,1.58,2.09,0.27
2902,64,336058,132,95.81,1.57,2.09,0.27
2903,64,336058,132,95.81,1.57,2.09,0.27
2904,64,336180,132,95.78,1.58,2.09,0.27
2905,64,336210,132,95.76,1.56,2.09,0.27
2906,64,336236,132,95.77,1.56,2.09,0.27
2907,64,336326,132,95.75,1.57,2.09,0.27
2908,64,336326,132,95.75,1.57,2.09,0.27
2909,64,336326,132,95.75,1.57,2.09,0.27
2910,64,336326,132,95.75,1.57,2.09,0.27
2911,64,336360,132,95.73,1.56,2.09,0.27
2912,64,336362,132,95.71,1.56,2.09,0.27
2913,64,336446,132,95.7,1.57,2.09,0.27
2914,64,336524,132,95.67,1.59,2.09,0.27
2915,64,336616,132,95.63,1.55,2.09,0.27
2916,64,336784,132,95.58,1.58,2.09,0.27
2917,64,336784,132,95.58,1.58,2.09,0.27
2918,64,336784,132,95.58,1.58,2.09,0.27
2919,64,336822,132,95.56,1.57,2.09,0.27
2920,64,336872,132,95.54,1.58,2.09,0.27
2921,64,336872,132,95.54,1.58,2.09,0.27
2922,64,336872,132,95.54,1.58,2.09,0.27
2923,64,336912,132,95.5,1.58,2.09,0.27
2924,64,336912,132,95.5,1.58,2.09,0.27
2925,64,336948,132,95.53,1.6,2.09,0.27
2926,64,336988,132,95.49,1.56,2.09,0.27
2927,64,336998,132,95.51,1.57,2.09,0.27
2928,64,336998,132,95.51,1.57,2.09,0.27
2929,64,337130,132,95.46,1.58,2.09,0.27
2930,64,337178,132,95.45,1.58,2.09,0.27
2931,64,337220,132,95.43,1.57,2.09,0.27
2932,64,337284,132,95.42,1.58,2.09,0.27
2933,64,337284,132,95.42,1.58,2.09,0.27
2934,64,337388,132,95.25,1.46,2.09,0.27
2935,64,337490,132,95.23,1.44,2.09,0.27
2936,64,337490,132,95.23,1.44,2.09,0.27
