[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737552
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
502,2,88,28,6.0,0.0,2.12,0.3
503,2,88,28,6.0,0.0,2.12,0.3
504,2,88,28,6.0,0.0,2.12,0.3
505,2,88,28,6.0,0.0,2.12,0.3
506,2,88,28,6.0,0.0,2.12,0.3
507,2,88,28,6.0,0.0,2.12,0.3
508,2,88,28,6.0,0.0,2.12,0.3
509,2,88,28,6.0,0.0,2.12,0.3
510,2,88,28,6.0,0.0,2.12,0.3
511,2,88,28,6.0,0.0,2.12,0.3
512,2,88,28,6.0,0.0,2.12,0.3
513,2,88,28,6.0,0.0,2.12,0.3
514,2,88,28,6.0,0.0,2.12,0.3
515,2,88,28,6.0,0.0,2.12,0.3
516,2,88,28,6.0,0.0,2.12,0.3
517,2,88,28,6.0,0.0,2.12,0.3
518,2,88,28,6.0,0.0,2.12,0.3
519,2,88,28,6.0,0.0,2.12,0.3
520,2,88,28,6.0,0.0,2.12,0.3
521,2,88,28,6.0,0.0,2.12,0.3
522,2,88,28,6.0,0.0,2.12,0.3
523,2,88,28,6.0,0.0,2.12,0.3
524,2,88,28,6.0,0.0,2.12,0.3
525,2,88,28,6.0,0.0,2.12,0.3
526,2,90,27,5.0,0.0,2.15,0.29
527,2,90,27,5.0,0.0,2.15,0.29
528,2,90,27,5.0,0.0,2.15,0.29
529,2,90,27,5.0,0.0,2.15,0.29
530,2,90,27,5.0,0.0,2.15,0.29
531,2,90,27,5.0,0.0,2.15,0.29
532,2,90,27,5.0,0.0,2.15,0.29
533,2,90,27,5.0,0.0,2.15,0.29
534,2,90,27,5.0,0.0,2.15,0.29
535,2,90,27,5.0,0.0,2.15,0.29
536,2,90,27,5.0,0.0,2.15,0.29
537,2,90,27,5.0,0.0,2.15,0.29
538,2,90,27,5.0,0.0,2.15,0.29
539,2,90,27,5.0,0.0,2.15,0.29
540,2,90,27,5.0,0.0,2.15,0.29
541,2,90,27,5.0,0.0,2.15,0.29
542,2,90,27,5.0,0.0,2.15,0.29
543,2,90,27,5.0,0.0,2.15,0.29
544,2,90,27,5.0,0.0,2.15,0.29
545,2,90,27,5.0,0.0,2.15,0.29
546,2,90,27,5.0,0.0,2.15,0.29
547,2,90,27,5.0,0.0,2.15,0.29
548,2,90,27,5.0,0.0,2.15,0.29
549,2,90,27,5.0,0.0,2.15,0.29
550,2,90,27,5.0,0.0,2.15,0.29
551,2,90,27,5.0,0.0,2.15,0.29
552,2,90,27,5.0,0.0,2.15,0.29
553,2,90,27,5.0,0.0,2.15,0.29
554,2,90,27,5.0,0.0,2.15,0.29
555,2,90,27,5.0,0.0,2.15,0.29
556,2,90,27,5.0,0.0,2.15,0.29
557,2,90,27,5.0,0.0,2.15,0.29
558,2,90,27,5.0,0.0,2.15,0.29
559,2,90,27,5.0,0.0,2.15,0.29
560,2,90,27,5.0,0.0,2.15,0.29
561,2,90,27,5.0,0.0,2.15,0.29
562,2,90,27,5.0,0.0,2.15,0.29
563,2,90,27,5.0,0.0,2.15,0.29
564,2,90,27,5.0,0.0,2.15,0.29
565,2,90,27,5.0,0.0,2.15,0.29
566,2,90,27,5.0,0.0,2.15,0.29
567,2,90,27,5.0,0.0,2.15,0.29
568,2,90,27,5.0,0.0,2.15,0.29
569,2,90,27,5.0,0.0,2.16,0.29
570,2,90,27,5.0,0.0,2.16,0.29
571,2,90,27,5.0,0.0,2.16,0.29
572,2,90,27,5.0,0.0,2.16,0.29
573,2,90,27,5.0,0.0,2.16,0.29
574,2,90,27,5.0,0.0,2.16,0.29
575,2,90,27,5.0,0.0,2.16,0.29
576,2,90,27,5.0,0.0,2.16,0.29
577,2,90,27,5.0,0.0,2.16,0.29
578,2,90,27,5.0,0.0,2.16,0.29
579,2,90,27,5.0,0.0,2.16,0.29
580,2,90,27,5.0,0.0,2.16,0.29
581,2,90,27,5.0,0.0,2.16,0.29
582,2,90,27,5.0,0.0,2.16,0.29
583,2,90,27,5.0,0.0,2.18,0.29
584,2,90,27,5.0,0.0,2.18,0.29
585,2,90,27,5.0,0.0,2.18,0.29
586,2,90,27,5.0,0.0,2.18,0.29
587,2,90,27,5.0,0.0,2.18,0.29
588,2,90,27,5.0,0.0,2.18,0.29
589,2,90,27,5.0,0.0,2.18,0.29
590,2,90,27,5.0,0.0,2.18,0.29
591,2,90,27,5.0,0.0,2.18,0.29
592,2,90,27,5.0,0.0,2.18,0.29
593,2,90,27,5.0,0.0,2.18,0.29
594,2,90,27,5.0,0.0,2.18,0.29
595,2,90,27,5.0,0.0,2.18,0.29
596,2,90,27,5.0,0.0,2.18,0.29
597,2,90,27,5.0,0.0,2.18,0.29
598,2,90,27,5.0,0.0,2.18,0.29
599,2,90,27,5.0,0.0,2.18,0.29
600,2,90,27,5.0,0.0,2.18,0.29
601,2,90,27,5.0,0.0,2.18,0.29
602,2,90,27,5.0,0.0,2.18,0.29
603,2,90,27,5.0,0.0,2.18,0.29
604,2,90,27,5.0,0.0,2.18,0.29
605,2,90,27,5.0,0.0,2.18,0.29
606,2,90,27,5.0,0.0,2.13,0.29
607,2,90,27,5.0,0.0,2.13,0.29
608,2,90,27,5.0,0.0,2.13,0.29
609,2,90,27,5.0,0.0,2.13,0.29
610,2,90,27,5.0,0.0,2.13,0.29
611,2,90,27,5.0,0.0,2.13,0.29
612,2,90,27,5.0,0.0,2.13,0.29
613,2,90,27,5.0,0.0,2.13,0.29
614,2,90,27,5.0,0.0,2.13,0.29
615,2,90,27,5.0,0.0,2.13,0.29
616,2,90,27,5.0,0.0,2.13,0.29
617,2,90,27,5.0,0.0,2.13,0.29
618,2,90,27,5.0,0.0,2.13,0.29
619,2,90,27,5.0,0.0,2.13,0.29
620,2,90,27,5.0,0.0,2.13,0.29
621,2,90,27,5.0,0.0,2.13,0.29
622,2,90,27,5.0,0.0,2.13,0.29
623,2,90,27,5.0,0.0,2.13,0.29
624,2,90,27,5.0,0.0,2.13,0.29
625,2,90,27,5.0,0.0,2.13,0.29
626,2,90,27,5.0,0.0,2.13,0.29
627,2,90,27,5.0,0.0,2.13,0.29
628,2,90,27,5.0,0.0,2.13,0.29
629,2,90,27,5.0,0.0,2.13,0.29
630,2,90,27,5.0,0.0,2.13,0.29
631,2,90,27,5.0,0.0,2.13,0.29
632,2,90,27,5.0,0.0,2.13,0.29
633,2,90,27,5.0,0.0,2.13,0.29
634,2,90,27,5.0,0.0,2.13,0.29
635,2,92,27,4.0,0.0,2.13,0.3
636,2,92,27,4.0,0.0,2.13,0.3
637,2,92,27,4.0,0.0,2.13,0.3
638,2,92,27,4.0,0.0,2.13,0.3
639,2,92,27,4.0,0.0,2.13,0.3
640,2,92,27,4.0,0.0,2.13,0.3
641,2,92,27,4.0,0.0,2.13,0.3
642,2,92,27,4.0,0.0,2.13,0.3
643,2,92,27,4.0,0.0,2.13,0.3
644,2,92,27,4.0,0.0,2.13,0.3
645,2,92,27,4.0,0.0,2.13,0.3
646,2,92,27,4.0,0.0,2.13,0.3
647,2,92,27,4.0,0.0,2.13,0.3
648,2,92,27,4.0,0.0,2.13,0.3
649,2,92,27,4.0,0.0,2.13,0.3
650,2,92,27,4.0,0.0,2.13,0.3
651,2,92,27,4.0,0.0,2.13,0.3
652,2,92,27,4.0,0.0,2.13,0.3
653,2,92,27,4.0,0.0,2.13,0.3
654,2,92,27,4.0,0.0,2.13,0.3
655,2,92,27,4.0,0.0,2.13,0.3
656,2,92,27,4.0,0.0,2.13,0.3
657,2,92,27,4.0,0.0,2.13,0.3
658,2,92,27,4.0,0.0,2.13,0.3
659,2,92,27,4.0,0.0,2.13,0.3
660,2,92,27,4.0,0.0,2.13,0.3
661,2,92,27,4.0,0.0,2.13,0.3
662,2,92,27,4.0,0.0,2.13,0.3
663,2,92,27,4.0,0.0,2.13,0.3
664,2,92,27,4.0,0.0,2.13,0.3
665,2,92,27,4.0,0.0,2.13,0.3
666,2,92,27,4.0,0.0,2.13,0.3
667,2,92,27,4.0,0.0,2.13,0.3
668,2,92,27,4.0,0.0,2.13,0.3
669,2,92,27,4.0,0.0,2.13,0.3
670,2,92,27,4.0,0.0,2.13,0.3
671,2,92,27,4.0,0.0,2.13,0.3
672,2,92,27,4.0,0.0,2.13,0.3
673,2,92,27,4.0,0.0,2.13,0.3
674,2,92,27,4.0,0.0,2.13,0.3
675,2,92,27,4.0,0.0,2.13,0.3
676,2,92,27,4.0,0.0,2.13,0.3
677,2,92,27,4.0,0.0,2.13,0.3
678,2,92,27,4.0,0.0,2.13,0.3
679,2,92,27,4.0,0.0,2.13,0.3
680,2,92,27,4.0,0.0,2.13,0.3
681,2,92,27,4.0,0.0,2.13,0.3
682,2,92,27,4.0,0.0,2.13,0.3
683,2,92,27,4.0,0.0,2.13,0.3
684,2,92,27,4.0,0.0,2.13,0.3
685,2,92,27,4.0,0.0,2.13,0.3
686,2,92,27,4.0,0.0,2.13,0.3
687,2,92,27,4.0,0.0,2.13,0.3
688,2,92,27,4.0,0.0,2.13,0.3
689,2,92,27,4.0,0.0,2.13,0.3
690,2,92,27,4.0,0.0,2.13,0.3
691,2,92,27,4.0,0.0,2.13,0.3
692,2,92,27,4.0,0.0,2.13,0.3
693,2,92,27,4.0,0.0,2.13,0.3
694,2,92,27,4.0,0.0,2.11,0.3
695,2,92,27,4.0,0.0,2.11,0.3
696,2,92,27,4.0,0.0,2.11,0.3
697,2,92,27,4.0,0.0,2.11,0.3
698,2,92,27,4.0,0.0,2.11,0.3
699,2,92,27,4.0,0.0,2.11,0.3
700,2,92,27,4.0,0.0,2.11,0.3
701,2,92,27,4.0,0.0,2.11,0.3
702,2,92,27,4.0,0.0,2.11,0.3
703,2,92,27,4.0,0.0,2.11,0.3
704,2,92,27,4.0,0.0,2.11,0.3
705,2,92,27,4.0,0.0,2.11,0.3
706,2,92,27,4.0,0.0,2.11,0.3
707,2,92,27,4.0,0.0,2.11,0.3
708,2,92,27,4.0,0.0,2.11,0.3
709,2,92,27,4.0,0.0,2.11,0.3
710,2,92,27,4.0,0.0,2.11,0.3
711,2,92,27,4.0,0.0,2.11,0.3
712,2,92,27,4.0,0.0,2.11,0.3
713,2,92,27,4.0,0.0,2.11,0.3
714,2,92,27,4.0,0.0,2.11,0.3
715,2,92,27,4.0,0.0,2.11,0.3
716,2,92,27,4.0,0.0,2.11,0.3
717,2,92,27,4.0,0.0,2.11,0.3
718,2,92,27,4.0,0.0,2.11,0.3
719,2,92,27,4.0,0.0,2.11,0.3
720,2,92,27,4.0,0.0,2.11,0.3
721,2,92,27,4.0,0.0,2.11,0.3
722,2,92,27,4.0,0.0,2.11,0.3
723,2,92,27,4.0,0.0,2.11,0.3
724,2,92,27,4.0,0.0,2.11,0.3
725,2,92,27,4.0,0.0,2.11,0.3
726,2,92,27,4.0,0.0,2.11,0.3
727,2,92,27,4.0,0.0,2.11,0.3
728,2,92,27,4.0,0.0,2.11,0.3
729,2,92,27,4.0,0.0,2.11,0.3
730,2,92,27,4.0,0.0,2.11,0.3
731,2,92,27,4.0,0.0,2.11,0.3
732,2,92,27,4.0,0.0,2.11,0.3
733,2,92,27,4.0,0.0,2.11,0.3
734,2,92,27,4.0,0.0,2.11,0.3
735,2,92,27,4.0,0.0,2.11,0.3
736,2,92,27,4.0,0.0,2.11,0.3
737,2,92,27,4.0,0.0,2.11,0.3
738,2,92,27,4.0,0.0,2.11,0.3
739,2,92,27,4.0,0.0,2.11,0.3
740,2,92,27,4.0,0.0,2.11,0.3
741,2,92,27,4.0,0.0,2.11,0.3
742,2,92,27,4.0,0.0,2.11,0.3
743,2,92,27,4.0,0.0,2.11,0.3
744,2,92,27,4.0,0.0,2.11,0.3
745,2,92,27,4.0,0.0,2.11,0.3
746,2,92,27,4.0,0.0,2.11,0.3
747,2,92,27,4.0,0.0,2.11,0.3
748,2,92,27,4.0,0.0,2.11,0.3
749,2,92,27,4.0,0.0,2.11,0.3
750,2,92,27,4.0,0.0,2.11,0.3
751,2,92,27,4.0,0.0,2.11,0.3
752,2,92,27,4.0,0.0,2.09,0.3
753,2,92,27,4.0,0.0,2.09,0.3
754,2,92,27,4.0,0.0,2.09,0.3
755,2,92,27,4.0,0.0,2.09,0.3
756,2,92,27,4.0,0.0,2.09,0.3
757,2,92,27,4.0,0.0,2.09,0.3
758,2,92,27,4.0,0.0,2.09,0.3
759,2,92,27,4.0,0.0,2.09,0.3
760,2,92,27,4.0,0.0,2.09,0.3
761,2,92,27,4.0,0.0,2.09,0.3
762,2,92,27,4.0,0.0,2.09,0.3
763,2,92,27,4.0,0.0,2.09,0.3
764,2,92,27,4.0,0.0,2.09,0.3
765,2,92,27,4.0,0.0,2.09,0.3
766,2,92,27,4.0,0.0,2.09,0.3
767,2,92,27,4.0,0.0,2.09,0.3
768,2,92,27,4.0,0.0,2.09,0.3
769,2,92,27,4.0,0.0,2.09,0.3
770,2,92,27,4.0,0.0,2.09,0.3
771,2,92,27,4.0,0.0,2.09,0.3
772,2,92,27,4.0,0.0,2.09,0.3
773,2,92,27,4.0,0.0,2.09,0.3
774,2,92,27,4.0,0.0,2.09,0.3
775,2,92,27,4.0,0.0,2.09,0.3
776,2,92,27,4.0,0.0,2.09,0.3
777,2,92,27,4.0,0.0,2.09,0.3
778,2,92,27,4.0,0.0,2.09,0.3
779,2,92,27,4.0,0.0,2.09,0.3
780,2,92,27,4.0,0.0,2.09,0.3
781,2,92,27,4.0,0.0,2.09,0.3
782,2,92,27,4.0,0.0,2.09,0.3
783,2,92,27,4.0,0.0,2.09,0.3
784,2,92,27,4.0,0.0,2.09,0.3
785,2,92,27,4.0,0.0,2.09,0.3
786,2,92,27,4.0,0.0,2.09,0.3
787,2,92,27,4.0,0.0,2.09,0.3
788,2,92,27,4.0,0.0,2.09,0.3
789,2,92,27,4.0,0.0,2.09,0.3
790,2,92,27,4.0,0.0,2.09,0.3
791,2,92,27,4.0,0.0,2.09,0.3
792,2,92,27,4.0,0.0,2.09,0.3
793,2,92,27,4.0,0.0,2.09,0.3
794,2,92,27,4.0,0.0,2.09,0.3
795,2,92,27,4.0,0.0,2.09,0.3
796,2,92,27,4.0,0.0,2.09,0.3
797,2,92,27,4.0,0.0,2.09,0.3
798,2,92,27,4.0,0.0,2.09,0.3
799,2,92,27,4.0,0.0,2.09,0.3
800,2,92,27,4.0,0.0,2.09,0.3
801,2,92,27,4.0,0.0,2.09,0.3
802,2,92,27,4.0,0.0,2.09,0.3
803,2,92,27,4.0,0.0,2.09,0.3
804,2,92,27,4.0,0.0,2.09,0.3
805,2,92,27,4.0,0.0,2.09,0.3
806,2,92,27,4.0,0.0,2.09,0.3
807,2,92,27,4.0,0.0,2.09,0.3
808,2,92,27,4.0,0.0,2.09,0.3
809,2,92,27,4.0,0.0,2.09,0.3
810,2,92,27,4.0,0.0,2.09,0.3
811,2,92,27,4.0,0.0,2.09,0.3
812,2,92,27,4.0,0.0,2.09,0.3
813,2,92,27,4.0,0.0,2.09,0.3
814,2,92,27,4.0,0.0,2.09,0.3
815,2,92,27,4.0,0.0,2.09,0.3
816,2,92,27,4.0,0.0,2.09,0.3
817,2,92,27,4.0,0.0,2.09,0.3
818,2,92,27,4.0,0.0,2.09,0.3
819,2,92,27,4.0,0.0,2.09,0.3
820,2,92,27,4.0,0.0,2.09,0.3
821,2,92,27,4.0,0.0,2.09,0.3
822,2,92,27,4.0,0.0,2.09,0.3
823,2,92,27,4.0,0.0,2.09,0.3
824,2,92,27,4.0,0.0,2.09,0.3
825,2,92,27,4.0,0.0,2.09,0.3
826,2,92,27,4.0,0.0,2.09,0.3
827,2,92,27,4.0,0.0,2.09,0.3
828,2,92,27,4.0,0.0,2.09,0.3
829,2,92,27,4.0,0.0,2.13,0.3
830,2,92,27,4.0,0.0,2.13,0.3
831,2,92,27,4.0,0.0,2.13,0.3
832,2,92,27,4.0,0.0,2.13,0.3
833,2,92,27,4.0,0.0,2.13,0.3
834,2,92,27,4.0,0.0,2.13,0.3
835,2,92,27,4.0,0.0,2.13,0.3
836,2,92,27,4.0,0.0,2.13,0.3
837,2,92,27,4.0,0.0,2.13,0.3
838,2,92,27,4.0,0.0,2.13,0.3
839,2,92,27,4.0,0.0,2.13,0.3
840,2,92,27,4.0,0.0,2.13,0.3
841,2,92,27,4.0,0.0,2.13,0.3
842,2,92,27,4.0,0.0,2.13,0.3
843,2,92,27,4.0,0.0,2.13,0.3
844,2,92,27,4.0,0.0,2.13,0.3
845,2,92,27,4.0,0.0,2.13,0.3
846,2,92,27,4.0,0.0,2.13,0.3
847,2,92,27,4.0,0.0,2.13,0.3
848,2,92,27,4.0,0.0,2.13,0.3
849,2,92,27,4.0,0.0,2.13,0.3
850,2,92,27,4.0,0.0,2.13,0.3
851,2,92,27,4.0,0.0,2.13,0.3
852,2,92,27,4.0,0.0,2.13,0.3
853,2,92,27,4.0,0.0,2.13,0.3
854,2,92,27,4.0,0.0,2.13,0.3
855,2,92,27,4.0,0.0,2.13,0.3
856,2,92,27,4.0,0.0,2.13,0.3
857,2,92,27,4.0,0.0,2.11,0.3
858,2,92,27,4.0,0.0,2.11,0.3
859,2,92,27,4.0,0.0,2.11,0.3
860,2,92,27,4.0,0.0,2.11,0.3
861,2,92,27,4.0,0.0,2.11,0.3
862,2,92,27,4.0,0.0,2.11,0.3
863,2,92,27,4.0,0.0,2.11,0.3
864,2,92,27,4.0,0.0,2.11,0.3
865,2,92,27,4.0,0.0,2.11,0.3
866,2,92,27,4.0,0.0,2.11,0.3
867,2,92,27,4.0,0.0,2.11,0.3
868,2,92,27,4.0,0.0,2.11,0.3
869,2,92,27,4.0,0.0,2.11,0.3
870,2,92,27,4.0,0.0,2.11,0.3
871,2,92,27,4.0,0.0,2.11,0.3
872,2,92,27,4.0,0.0,2.11,0.3
873,2,92,27,4.0,0.0,2.11,0.3
874,2,92,27,4.0,0.0,2.11,0.3
875,2,92,27,4.0,0.0,2.11,0.3
876,2,92,27,4.0,0.0,2.11,0.3
877,2,92,27,4.0,0.0,2.11,0.3
878,2,92,27,4.0,0.0,2.11,0.3
879,2,92,27,4.0,0.0,2.11,0.3
880,2,92,27,4.0,0.0,2.11,0.3
881,2,92,27,4.0,0.0,2.11,0.3
882,2,92,27,4.0,0.0,2.11,0.3
883,2,92,27,4.0,0.0,2.11,0.3
884,2,92,27,4.0,0.0,2.11,0.3
885,2,92,27,4.0,0.0,2.11,0.3
886,2,92,27,4.0,0.0,2.11,0.3
887,2,92,27,4.0,0.0,2.11,0.3
888,2,92,27,4.0,0.0,2.11,0.3
889,2,92,27,4.0,0.0,2.11,0.3
890,2,92,27,4.0,0.0,2.11,0.3
891,2,92,27,4.0,0.0,2.11,0.3
892,2,92,27,4.0,0.0,2.11,0.3
893,2,92,27,4.0,0.0,2.11,0.3
894,2,92,27,4.0,0.0,2.11,0.3
895,2,92,27,4.0,0.0,2.11,0.3
896,2,92,27,4.0,0.0,2.11,0.3
897,2,92,27,4.0,0.0,2.11,0.3
898,2,92,27,4.0,0.0,2.11,0.3
899,2,92,27,4.0,0.0,2.11,0.3
900,2,92,27,4.0,0.0,2.11,0.3
901,2,92,27,4.0,0.0,2.11,0.3
902,2,92,27,4.0,0.0,2.11,0.3
903,2,92,27,4.0,0.0,2.11,0.3
904,2,92,27,4.0,0.0,2.11,0.3
905,2,92,27,4.0,0.0,2.11,0.3
906,2,92,27,4.0,0.0,2.11,0.3
907,2,92,27,4.0,0.0,2.11,0.3
908,2,92,27,4.0,0.0,2.11,0.3
909,2,92,27,4.0,0.0,2.11,0.3
910,2,92,27,4.0,0.0,2.11,0.3
911,2,92,27,4.0,0.0,2.11,0.3
912,2,92,27,4.0,0.0,2.11,0.3
913,2,92,27,4.0,0.0,2.11,0.3
914,2,92,27,4.0,0.0,2.11,0.3
915,2,92,27,4.0,0.0,2.11,0.3
916,2,92,27,4.0,0.0,2.11,0.3
917,2,92,27,4.0,0.0,2.11,0.3
918,2,92,27,4.0,0.0,2.11,0.3
919,2,92,27,4.0,0.0,2.11,0.3
920,2,92,27,4.0,0.0,2.11,0.3
921,2,92,27,4.0,0.0,2.11,0.3
922,2,92,27,4.0,0.0,2.11,0.3
923,2,92,27,4.0,0.0,2.11,0.3
924,2,92,27,4.0,0.0,2.11,0.3
925,2,92,27,4.0,0.0,2.11,0.3
926,2,92,27,4.0,0.0,2.11,0.3
927,2,92,27,4.0,0.0,2.11,0.3
928,2,92,27,4.0,0.0,2.11,0.3
929,2,92,27,4.0,0.0,2.11,0.3
930,2,92,27,4.0,0.0,2.11,0.3
931,2,92,27,4.0,0.0,2.11,0.3
932,2,92,27,4.0,0.0,2.11,0.3
933,2,92,27,4.0,0.0,2.11,0.3
934,2,92,27,4.0,0.0,2.11,0.3
935,2,92,27,4.0,0.0,2.11,0.3
936,2,92,27,4.0,0.0,2.11,0.3
937,2,92,27,4.0,0.0,2.11,0.3
938,2,92,27,4.0,0.0,2.11,0.3
939,2,92,27,4.0,0.0,2.11,0.3
940,2,92,27,4.0,0.0,2.11,0.3
941,2,92,27,4.0,0.0,2.11,0.3
942,2,92,27,4.0,0.0,2.11,0.3
943,2,92,27,4.0,0.0,2.11,0.3
944,2,92,27,4.0,0.0,2.11,0.3
945,2,92,27,4.0,0.0,2.11,0.3
946,2,92,27,4.0,0.0,2.11,0.3
947,2,92,27,4.0,0.0,2.11,0.3
948,2,92,27,4.0,0.0,2.11,0.3
949,2,92,27,4.0,0.0,2.09,0.3
950,2,92,27,4.0,0.0,2.09,0.3
951,2,92,27,4.0,0.0,2.09,0.3
952,2,92,27,4.0,0.0,2.09,0.3
953,2,92,27,4.0,0.0,2.09,0.3
954,2,92,27,4.0,0.0,2.09,0.3
955,2,92,27,4.0,0.0,2.09,0.3
956,2,92,27,4.0,0.0,2.09,0.3
957,2,92,27,4.0,0.0,2.09,0.3
958,2,92,27,4.0,0.0,2.09,0.3
959,2,92,27,4.0,0.0,2.09,0.3
960,2,92,27,4.0,0.0,2.09,0.3
961,2,92,27,4.0,0.0,2.09,0.3
962,2,92,27,4.0,0.0,2.09,0.3
963,2,92,27,4.0,0.0,2.09,0.3
964,2,92,27,4.0,0.0,2.09,0.3
965,2,92,27,4.0,0.0,2.09,0.3
966,2,92,27,4.0,0.0,2.09,0.3
967,2,92,27,4.0,0.0,2.09,0.3
968,2,92,27,4.0,0.0,2.09,0.3
969,2,92,27,4.0,0.0,2.09,0.3
970,2,92,27,4.0,0.0,2.09,0.3
971,2,92,27,4.0,0.0,2.09,0.3
972,2,92,27,4.0,0.0,2.09,0.3
973,2,92,27,4.0,0.0,2.09,0.3
974,2,92,27,4.0,0.0,2.09,0.3
975,2,92,27,4.0,0.0,2.09,0.3
976,2,92,27,4.0,0.0,2.09,0.3
977,2,92,27,4.0,0.0,2.09,0.3
978,2,92,27,4.0,0.0,2.11,0.3
979,2,92,27,4.0,0.0,2.11,0.3
980,2,92,27,4.0,0.0,2.11,0.3
981,2,92,27,4.0,0.0,2.11,0.3
982,2,92,27,4.0,0.0,2.11,0.3
983,2,92,27,4.0,0.0,2.11,0.3
984,2,92,27,4.0,0.0,2.11,0.3
985,2,92,27,4.0,0.0,2.11,0.3
986,2,92,27,4.0,0.0,2.11,0.3
987,2,92,27,4.0,0.0,2.11,0.3
988,2,92,27,4.0,0.0,2.11,0.3
989,2,92,27,4.0,0.0,2.11,0.3
990,2,92,27,4.0,0.0,2.11,0.3
991,2,92,27,4.0,0.0,2.11,0.3
992,2,92,27,4.0,0.0,2.11,0.3
993,2,92,27,4.0,0.0,2.11,0.3
994,2,92,27,4.0,0.0,2.11,0.3
995,2,92,27,4.0,0.0,2.11,0.3
996,2,92,27,4.0,0.0,2.11,0.3
997,2,92,27,4.0,0.0,2.11,0.3
998,2,92,27,4.0,0.0,2.11,0.3
999,2,92,27,4.0,0.0,2.11,0.3
1000,2,92,27,4.0,0.0,2.11,0.3
1001,2,92,27,4.0,0.0,2.11,0.3
Early stopped reason: no improvement in fitness for 366 generations
Finished after 1001 generations
Found 2 different individuals
The population has a fitness of 92
The best individual has a vertex cover of 27 nodes
The ilp solution has a vertex cover of 20 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:40:18 CEST 2023
final spent time is 00:00:14
------------------------------------------------------------
