[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1408,16,7898,104847.0,100.36,0.97,4.56,0.06
1409,16,7898,104847.0,100.36,0.97,4.56,0.06
1410,16,7898,104847.0,100.36,0.97,4.56,0.06
1411,16,7898,104847.0,100.36,0.97,4.56,0.06
1412,16,7898,104847.0,100.36,0.97,4.56,0.06
1413,16,7898,104847.0,100.36,0.97,4.56,0.06
1414,16,7898,104847.0,100.36,0.97,4.56,0.06
1415,16,7898,104847.0,100.36,0.97,4.56,0.06
1416,16,7898,104847.0,100.36,0.97,4.56,0.06
1417,16,7898,104847.0,100.36,0.97,4.56,0.06
1418,16,7898,104847.0,100.36,0.97,4.56,0.06
1419,16,7898,104847.0,100.36,0.97,4.56,0.06
1420,16,7898,104847.0,100.36,0.97,4.56,0.06
1421,16,7898,104847.0,100.36,0.97,4.56,0.06
1422,16,7898,104847.0,100.36,0.97,4.56,0.06
1423,16,7898,104847.0,100.36,0.97,4.56,0.06
1424,16,7898,104847.0,100.36,0.97,4.56,0.06
1425,16,7942,104847.0,100.27,1.03,4.56,0.06
1426,16,7942,104847.0,100.27,1.03,4.56,0.06
1427,16,7986,104419.0,100.05,0.95,4.56,0.06
1428,16,7986,104419.0,100.05,0.95,4.56,0.06
1429,16,7986,104419.0,100.05,0.95,4.56,0.06
1430,16,7986,104419.0,100.05,0.95,4.56,0.06
1431,16,7986,104419.0,100.05,0.95,4.56,0.06
1432,16,7986,104419.0,100.05,0.95,4.56,0.06
1433,16,7986,104419.0,100.05,0.95,4.56,0.06
1434,16,7986,104419.0,100.05,0.95,4.56,0.06
1435,16,7986,104419.0,100.05,0.95,4.56,0.06
1436,16,7986,104419.0,100.05,0.95,4.56,0.06
1437,16,7986,104419.0,100.05,0.95,4.56,0.06
1438,16,7994,103975.0,100.03,0.85,4.55,0.06
1439,16,7994,103975.0,100.03,0.85,4.55,0.06
1440,16,7994,103975.0,100.03,0.85,4.55,0.06
1441,16,8076,104419.0,99.92,0.85,4.55,0.06
1442,16,8076,104419.0,99.92,0.85,4.55,0.06
1443,16,8076,104419.0,99.92,0.85,4.55,0.06
1444,16,8076,104419.0,99.92,0.85,4.55,0.06
1445,16,8076,104419.0,99.92,0.85,4.55,0.06
1446,16,8076,104419.0,99.92,0.85,4.55,0.06
1447,16,8076,104419.0,99.92,0.85,4.55,0.06
1448,16,8076,104419.0,99.92,0.85,4.55,0.06
1449,16,8076,104419.0,99.92,0.85,4.55,0.06
1450,16,8118,103914.0,99.9,0.81,4.55,0.06
1451,16,8118,103914.0,99.9,0.81,4.55,0.06
1452,16,8118,103914.0,99.9,0.81,4.55,0.06
1453,16,8118,103914.0,99.9,0.81,4.55,0.06
1454,16,8118,103914.0,99.9,0.81,4.55,0.06
1455,16,8118,103914.0,99.9,0.81,4.55,0.06
1456,16,8118,103914.0,99.9,0.81,4.55,0.06
1457,16,8118,103914.0,99.9,0.81,4.55,0.06
1458,16,8118,103914.0,99.9,0.81,4.55,0.06
1459,16,8118,103914.0,99.9,0.81,4.55,0.06
1460,16,8118,103914.0,99.9,0.81,4.55,0.06
1461,16,8118,103914.0,99.9,0.81,4.55,0.06
1462,16,8118,103914.0,99.9,0.81,4.55,0.06
1463,16,8118,103914.0,99.9,0.81,4.55,0.06
1464,16,8118,103914.0,99.9,0.81,4.55,0.06
1465,16,8118,103914.0,99.9,0.81,4.55,0.06
1466,16,8118,103914.0,99.9,0.81,4.55,0.06
1467,16,8118,103914.0,99.9,0.81,4.55,0.06
1468,16,8180,103914.0,99.71,0.72,4.55,0.06
1469,16,8180,103914.0,99.71,0.72,4.55,0.06
1470,16,8180,103914.0,99.71,0.72,4.55,0.06
1471,16,8180,103914.0,99.71,0.72,4.55,0.06
1472,16,8180,103914.0,99.71,0.72,4.55,0.06
1473,16,8180,103914.0,99.71,0.72,4.55,0.06
1474,16,8180,103914.0,99.71,0.72,4.55,0.06
1475,16,8180,103914.0,99.71,0.72,4.55,0.06
1476,16,8180,103914.0,99.71,0.72,4.55,0.06
1477,16,8180,103914.0,99.71,0.72,4.55,0.06
1478,16,8180,103914.0,99.71,0.72,4.55,0.06
1479,16,8180,103914.0,99.71,0.72,4.55,0.06
1480,16,8206,103914.0,99.59,0.67,4.55,0.06
1481,16,8206,103914.0,99.59,0.67,4.55,0.06
1482,16,8266,103914.0,99.47,0.65,4.55,0.06
1483,16,8266,103914.0,99.47,0.65,4.55,0.06
1484,16,8266,103914.0,99.47,0.65,4.55,0.06
1485,16,8266,103914.0,99.47,0.65,4.55,0.06
1486,16,8266,103914.0,99.47,0.65,4.55,0.06
1487,16,8266,103914.0,99.47,0.65,4.55,0.06
1488,16,8266,103914.0,99.47,0.65,4.55,0.06
1489,16,8266,103914.0,99.47,0.65,4.55,0.06
1490,16,8266,103914.0,99.47,0.65,4.55,0.06
1491,16,8266,103914.0,99.47,0.65,4.55,0.06
1492,16,8266,103914.0,99.47,0.65,4.55,0.06
1493,16,8266,103914.0,99.47,0.65,4.55,0.06
1494,16,8266,103914.0,99.47,0.65,4.55,0.06
1495,16,8268,104204.0,99.53,0.72,4.55,0.06
1496,16,8268,104204.0,99.53,0.72,4.55,0.06
1497,16,8268,104204.0,99.53,0.72,4.55,0.06
1498,16,8268,104204.0,99.53,0.72,4.55,0.06
1499,16,8268,104204.0,99.53,0.72,4.55,0.06
1500,16,8268,104204.0,99.53,0.72,4.55,0.06
1501,16,8268,104204.0,99.53,0.72,4.55,0.06
1502,16,8268,104204.0,99.53,0.72,4.55,0.06
1503,16,8268,104204.0,99.53,0.72,4.55,0.06
1504,16,8332,104204.0,99.39,0.73,4.55,0.06
1505,16,8332,104204.0,99.39,0.73,4.55,0.06
1506,16,8332,104204.0,99.39,0.73,4.55,0.06
1507,16,8332,104204.0,99.39,0.73,4.55,0.06
1508,16,8332,104204.0,99.39,0.73,4.55,0.06
1509,16,8332,104204.0,99.39,0.73,4.55,0.06
1510,16,8332,104204.0,99.39,0.73,4.55,0.06
1511,16,8360,104634.0,99.33,0.67,4.55,0.06
1512,16,8360,104634.0,99.33,0.67,4.55,0.06
1513,16,8360,104634.0,99.33,0.67,4.55,0.06
1514,16,8360,104634.0,99.33,0.67,4.55,0.06
1515,16,8360,104634.0,99.33,0.67,4.55,0.06
1516,16,8360,104634.0,99.33,0.67,4.55,0.06
1517,16,8360,104634.0,99.33,0.67,4.55,0.06
1518,16,8360,104634.0,99.33,0.67,4.55,0.06
1519,16,8362,104634.0,99.39,0.7,4.55,0.06
1520,16,8362,104634.0,99.39,0.7,4.55,0.06
1521,16,8362,104634.0,99.39,0.7,4.55,0.06
1522,16,8362,104634.0,99.39,0.7,4.55,0.06
1523,16,8362,104634.0,99.39,0.7,4.55,0.06
1524,16,8362,104634.0,99.39,0.7,4.55,0.06
1525,16,8362,104634.0,99.39,0.7,4.55,0.06
1526,16,8362,104634.0,99.39,0.7,4.55,0.06
1527,16,8362,104634.0,99.39,0.7,4.55,0.06
1528,16,8362,104634.0,99.39,0.7,4.55,0.06
1529,16,8362,104634.0,99.39,0.7,4.55,0.06
1530,16,8362,104634.0,99.39,0.7,4.55,0.06
1531,16,8362,104634.0,99.39,0.7,4.55,0.06
1532,16,8362,104634.0,99.39,0.7,4.55,0.06
1533,16,8362,104634.0,99.39,0.7,4.55,0.06
1534,16,8362,104634.0,99.39,0.7,4.55,0.06
1535,16,8362,104634.0,99.39,0.7,4.55,0.06
1536,16,8362,104634.0,99.39,0.7,4.55,0.06
1537,16,8362,104634.0,99.39,0.7,4.55,0.06
1538,16,8362,104634.0,99.39,0.7,4.55,0.06
1539,16,8362,104634.0,99.39,0.7,4.55,0.06
1540,16,8362,104634.0,99.39,0.7,4.55,0.06
1541,16,8362,104634.0,99.39,0.7,4.55,0.06
1542,16,8362,104634.0,99.39,0.7,4.55,0.06
1543,16,8362,104634.0,99.39,0.7,4.55,0.06
1544,16,8362,104634.0,99.39,0.7,4.55,0.06
1545,16,8362,104634.0,99.39,0.7,4.55,0.06
1546,16,8362,104634.0,99.39,0.7,4.55,0.06
1547,16,8362,104634.0,99.39,0.7,4.55,0.06
1548,16,8362,104634.0,99.39,0.7,4.55,0.06
1549,16,8362,104634.0,99.39,0.7,4.55,0.06
1550,16,8362,104634.0,99.39,0.7,4.55,0.06
1551,16,8362,104634.0,99.39,0.7,4.55,0.06
1552,16,8362,104634.0,99.39,0.7,4.55,0.06
1553,16,8362,104634.0,99.39,0.7,4.55,0.06
1554,16,8362,104634.0,99.39,0.7,4.55,0.06
1555,16,8362,104634.0,99.39,0.7,4.55,0.06
1556,16,8362,104634.0,99.39,0.7,4.55,0.06
1557,16,8362,104634.0,99.39,0.7,4.55,0.06
1558,16,8362,104634.0,99.39,0.7,4.55,0.06
1559,16,8362,104634.0,99.39,0.7,4.55,0.06
1560,16,8416,104634.0,99.22,0.64,4.55,0.06
1561,16,8416,104634.0,99.22,0.64,4.55,0.06
1562,16,8416,104634.0,99.22,0.64,4.55,0.06
1563,16,8458,104634.0,99.07,0.59,4.55,0.06
1564,16,8458,104634.0,99.07,0.59,4.55,0.06
1565,16,8458,104634.0,99.07,0.59,4.55,0.06
1566,16,8458,104634.0,99.07,0.59,4.55,0.06
1567,16,8458,104634.0,99.07,0.59,4.55,0.06
1568,16,8458,104634.0,99.07,0.59,4.55,0.06
1569,16,8458,104634.0,99.07,0.59,4.55,0.06
1570,16,8458,104634.0,99.07,0.59,4.55,0.06
1571,16,8458,104634.0,99.07,0.59,4.55,0.06
1572,16,8458,104634.0,99.07,0.59,4.55,0.06
1573,16,8458,104634.0,99.07,0.59,4.55,0.06
1574,16,8458,104634.0,99.07,0.59,4.55,0.06
1575,16,8458,104634.0,99.07,0.59,4.55,0.06
1576,16,8458,104634.0,99.07,0.59,4.55,0.06
1577,16,8458,104634.0,99.07,0.59,4.55,0.06
1578,16,8458,104634.0,99.07,0.59,4.55,0.06
1579,16,8458,104634.0,99.07,0.59,4.55,0.06
1580,16,8458,104634.0,99.07,0.59,4.55,0.06
1581,16,8458,104634.0,99.07,0.59,4.55,0.06
1582,16,8458,104634.0,99.07,0.59,4.55,0.06
1583,16,8458,104634.0,99.07,0.59,4.55,0.06
1584,16,8458,104634.0,99.07,0.59,4.55,0.06
1585,16,8458,104634.0,99.07,0.59,4.55,0.06
1586,16,8458,104634.0,99.07,0.59,4.55,0.06
1587,16,8458,104634.0,99.07,0.59,4.55,0.06
1588,16,8474,104634.0,99.03,0.64,4.55,0.06
1589,16,8474,104634.0,99.03,0.64,4.55,0.06
1590,16,8474,104634.0,99.03,0.64,4.55,0.06
1591,16,8474,104634.0,99.03,0.64,4.55,0.06
1592,16,8474,104634.0,99.03,0.64,4.55,0.06
1593,16,8474,104634.0,99.03,0.64,4.55,0.06
1594,16,8474,104634.0,99.03,0.64,4.55,0.06
1595,16,8474,104634.0,99.03,0.64,4.55,0.06
1596,16,8474,104634.0,99.03,0.64,4.55,0.06
1597,16,8474,104634.0,99.03,0.64,4.55,0.06
1598,16,8474,104634.0,99.03,0.64,4.55,0.06
1599,16,8474,104634.0,99.03,0.64,4.55,0.06
1600,16,8474,104634.0,99.03,0.64,4.55,0.06
1601,16,8474,104634.0,99.03,0.64,4.55,0.06
1602,16,8514,104634.0,98.95,0.64,4.56,0.06
1603,16,8514,104634.0,98.95,0.64,4.56,0.06
1604,16,8514,104634.0,98.95,0.64,4.56,0.06
1605,16,8514,104634.0,98.95,0.64,4.56,0.06
1606,16,8514,104634.0,98.95,0.64,4.56,0.06
1607,16,8514,104634.0,98.95,0.64,4.56,0.06
1608,16,8514,104634.0,98.95,0.64,4.56,0.06
1609,16,8514,104634.0,98.95,0.64,4.56,0.06
1610,16,8514,104634.0,98.95,0.64,4.56,0.06
1611,16,8522,104634.0,98.93,0.64,4.56,0.06
1612,16,8522,104634.0,98.93,0.64,4.56,0.06
1613,16,8522,104634.0,98.93,0.64,4.56,0.06
1614,16,8522,104639.0,98.93,0.65,4.56,0.06
1615,16,8522,104639.0,98.93,0.65,4.56,0.06
1616,16,8522,104639.0,98.93,0.65,4.56,0.06
1617,16,8522,104639.0,98.93,0.65,4.56,0.06
1618,16,8522,104639.0,98.93,0.65,4.56,0.06
1619,16,8522,104639.0,98.93,0.65,4.56,0.06
1620,16,8522,104639.0,98.93,0.65,4.56,0.06
1621,16,8522,104639.0,98.93,0.65,4.56,0.06
1622,16,8522,104639.0,98.93,0.65,4.56,0.06
1623,16,8610,104639.0,98.88,0.69,4.56,0.06
1624,16,8610,104639.0,98.88,0.69,4.56,0.06
1625,16,8610,104639.0,98.88,0.69,4.56,0.06
1626,16,8610,104639.0,98.88,0.69,4.56,0.06
1627,16,8610,104639.0,98.88,0.69,4.56,0.06
1628,16,8610,104639.0,98.88,0.69,4.56,0.06
1629,16,8610,104639.0,98.88,0.69,4.56,0.06
1630,16,8610,104639.0,98.88,0.69,4.56,0.06
1631,16,8610,104639.0,98.88,0.69,4.56,0.06
1632,16,8610,104639.0,98.88,0.69,4.56,0.06
1633,16,8610,104639.0,98.88,0.69,4.56,0.06
1634,16,8610,104639.0,98.88,0.69,4.56,0.06
1635,16,8610,104639.0,98.88,0.69,4.56,0.06
1636,16,8610,104639.0,98.88,0.69,4.56,0.06
1637,16,8610,104639.0,98.88,0.69,4.56,0.06
1638,16,8610,104639.0,98.88,0.69,4.56,0.06
1639,16,8610,104639.0,98.88,0.69,4.56,0.06
1640,16,8610,104639.0,98.88,0.69,4.56,0.06
1641,16,8610,104639.0,98.88,0.69,4.56,0.06
1642,16,8640,104639.0,98.88,0.69,4.56,0.05
1643,16,8640,104639.0,98.88,0.69,4.56,0.05
1644,16,8640,104639.0,98.88,0.69,4.56,0.05
1645,16,8640,104639.0,98.88,0.69,4.56,0.05
1646,16,8640,104639.0,98.88,0.69,4.56,0.05
1647,16,8640,104639.0,98.88,0.69,4.56,0.05
1648,16,8640,104639.0,98.88,0.69,4.56,0.05
1649,16,8640,104639.0,98.88,0.69,4.56,0.05
1650,16,8700,104639.0,98.75,0.62,4.56,0.05
1651,16,8700,104639.0,98.75,0.62,4.56,0.05
1652,16,8700,104639.0,98.75,0.62,4.56,0.05
1653,16,8700,104639.0,98.75,0.62,4.56,0.05
1654,16,8700,104639.0,98.75,0.62,4.56,0.05
1655,16,8700,104639.0,98.75,0.62,4.56,0.05
1656,16,8700,104639.0,98.75,0.62,4.56,0.05
1657,16,8700,104639.0,98.75,0.62,4.56,0.05
1658,16,8700,104639.0,98.75,0.62,4.56,0.05
1659,16,8700,104639.0,98.75,0.62,4.56,0.05
1660,16,8700,104639.0,98.75,0.62,4.56,0.05
1661,16,8700,104639.0,98.75,0.62,4.56,0.05
1662,16,8730,104639.0,98.75,0.61,4.56,0.05
1663,16,8730,104639.0,98.75,0.62,4.56,0.05
1664,16,8730,104639.0,98.75,0.62,4.56,0.05
1665,16,8730,104639.0,98.75,0.62,4.56,0.05
1666,16,8730,104639.0,98.75,0.62,4.56,0.05
1667,16,8730,104639.0,98.75,0.62,4.56,0.05
1668,16,8730,104639.0,98.75,0.62,4.56,0.05
1669,16,8730,104639.0,98.75,0.62,4.56,0.05
1670,16,8730,104639.0,98.75,0.62,4.56,0.05
1671,16,8730,104639.0,98.75,0.62,4.56,0.05
1672,16,8734,104639.0,98.74,0.63,4.56,0.06
1673,16,8734,104639.0,98.74,0.63,4.56,0.06
1674,16,8734,104639.0,98.74,0.63,4.56,0.06
1675,16,8734,104639.0,98.74,0.63,4.56,0.06
1676,16,8734,104639.0,98.74,0.63,4.56,0.06
1677,16,8734,104639.0,98.74,0.63,4.56,0.06
1678,16,8734,104639.0,98.74,0.63,4.56,0.06
1679,16,8734,104639.0,98.74,0.63,4.56,0.06
1680,16,8734,104639.0,98.74,0.63,4.56,0.06
1681,16,8734,104639.0,98.74,0.63,4.56,0.06
1682,16,8734,104639.0,98.74,0.63,4.56,0.06
1683,16,8734,104639.0,98.74,0.63,4.56,0.06
1684,16,8734,104639.0,98.74,0.63,4.56,0.06
1685,16,8734,104639.0,98.74,0.63,4.56,0.06
1686,16,8734,104639.0,98.74,0.63,4.56,0.06
1687,16,8734,104639.0,98.74,0.63,4.56,0.06
1688,16,8734,104639.0,98.74,0.63,4.56,0.06
1689,16,8734,104639.0,98.74,0.63,4.56,0.06
1690,16,8734,104639.0,98.74,0.63,4.56,0.06
1691,16,8734,104639.0,98.74,0.63,4.56,0.06
1692,16,8734,104639.0,98.74,0.63,4.56,0.06
1693,16,8734,104639.0,98.74,0.63,4.56,0.06
1694,16,8734,104639.0,98.74,0.63,4.56,0.06
1695,16,8794,104799.0,98.62,0.69,4.56,0.06
1696,16,8794,104799.0,98.62,0.69,4.56,0.06
1697,16,8794,104799.0,98.62,0.69,4.56,0.06
1698,16,8794,104799.0,98.62,0.69,4.56,0.06
1699,16,8794,104799.0,98.62,0.69,4.56,0.06
1700,16,8794,104799.0,98.62,0.69,4.56,0.06
1701,16,8794,104799.0,98.62,0.69,4.56,0.06
1702,16,8794,104799.0,98.62,0.69,4.56,0.06
1703,16,8794,104799.0,98.62,0.69,4.56,0.06
1704,16,8794,104799.0,98.62,0.69,4.56,0.06
1705,16,8794,104799.0,98.62,0.69,4.56,0.06
1706,16,8794,104799.0,98.62,0.69,4.56,0.06
1707,16,8794,104799.0,98.62,0.69,4.56,0.06
1708,16,8794,104799.0,98.62,0.69,4.56,0.06
1709,16,8794,104799.0,98.62,0.69,4.56,0.06
1710,16,8812,104799.0,98.52,0.69,4.56,0.05
1711,16,8812,104799.0,98.52,0.69,4.56,0.05
1712,16,8812,104799.0,98.52,0.69,4.56,0.05
1713,16,8812,104799.0,98.52,0.69,4.56,0.05
1714,16,8812,104799.0,98.52,0.69,4.56,0.05
1715,16,8812,104799.0,98.52,0.69,4.56,0.05
1716,16,8812,104799.0,98.52,0.69,4.56,0.05
1717,16,8812,104799.0,98.52,0.69,4.56,0.05
1718,16,8812,104799.0,98.52,0.69,4.56,0.05
1719,16,8812,104799.0,98.52,0.69,4.56,0.05
1720,16,8812,104799.0,98.52,0.69,4.56,0.05
1721,16,8812,104799.0,98.52,0.69,4.56,0.05
1722,16,8812,104799.0,98.52,0.69,4.56,0.05
1723,16,8812,104799.0,98.52,0.69,4.56,0.05
1724,16,8812,104799.0,98.52,0.69,4.56,0.05
1725,16,8812,104799.0,98.52,0.69,4.56,0.05
1726,16,8812,104799.0,98.52,0.69,4.56,0.05
1727,16,8812,104799.0,98.52,0.69,4.56,0.05
1728,16,8812,104799.0,98.52,0.69,4.56,0.05
1729,16,8812,104799.0,98.52,0.69,4.56,0.05
1730,16,8854,104799.0,98.37,0.68,4.56,0.06
1731,16,8854,104799.0,98.37,0.68,4.56,0.06
1732,16,8854,104799.0,98.37,0.68,4.56,0.06
1733,16,8854,104799.0,98.37,0.68,4.56,0.06
1734,16,8854,104799.0,98.37,0.68,4.56,0.06
1735,16,8854,104799.0,98.37,0.68,4.56,0.06
1736,16,8854,104799.0,98.37,0.68,4.56,0.06
1737,16,8854,104799.0,98.37,0.68,4.56,0.06
1738,16,8854,104799.0,98.37,0.68,4.56,0.06
1739,16,8854,104799.0,98.37,0.68,4.56,0.06
1740,16,8854,104799.0,98.37,0.68,4.56,0.06
1741,16,8854,104799.0,98.37,0.68,4.56,0.06
1742,16,8854,104799.0,98.37,0.68,4.56,0.06
1743,16,8854,104799.0,98.37,0.68,4.56,0.06
1744,16,8854,104799.0,98.37,0.68,4.56,0.06
1745,16,8854,104799.0,98.37,0.68,4.56,0.06
1746,16,8854,104799.0,98.37,0.68,4.56,0.06
1747,16,8854,104799.0,98.37,0.68,4.56,0.06
1748,16,8854,104799.0,98.37,0.68,4.56,0.06
1749,16,8854,104799.0,98.37,0.68,4.56,0.06
1750,16,8854,104799.0,98.37,0.68,4.56,0.06
1751,16,8854,104799.0,98.37,0.68,4.56,0.06
1752,16,8854,104799.0,98.37,0.68,4.56,0.06
1753,16,8854,104799.0,98.37,0.68,4.56,0.06
1754,16,8854,104799.0,98.37,0.68,4.56,0.06
1755,16,8854,104799.0,98.37,0.68,4.56,0.06
1756,16,8854,104799.0,98.37,0.68,4.56,0.06
1757,16,8854,104799.0,98.37,0.68,4.56,0.06
1758,16,8854,104799.0,98.37,0.68,4.56,0.06
1759,16,8854,104799.0,98.37,0.68,4.56,0.06
1760,16,8854,104799.0,98.37,0.68,4.56,0.06
1761,16,8854,104799.0,98.37,0.68,4.56,0.06
1762,16,8854,104799.0,98.37,0.68,4.56,0.06
1763,16,8854,104799.0,98.37,0.68,4.56,0.06
1764,16,8854,104799.0,98.37,0.68,4.56,0.06
1765,16,8880,104720.0,98.25,0.61,4.56,0.06
1766,16,8880,104720.0,98.25,0.61,4.56,0.06
1767,16,8880,104720.0,98.25,0.61,4.56,0.06
1768,16,8880,104720.0,98.25,0.61,4.56,0.06
1769,16,8880,104720.0,98.25,0.61,4.56,0.06
1770,16,8880,104720.0,98.25,0.61,4.56,0.06
1771,16,8880,104720.0,98.25,0.61,4.56,0.06
1772,16,8880,104720.0,98.25,0.61,4.56,0.06
1773,16,8880,104720.0,98.25,0.61,4.56,0.06
1774,16,8880,104720.0,98.25,0.61,4.56,0.06
1775,16,8880,104720.0,98.25,0.61,4.56,0.06
1776,16,8880,104720.0,98.25,0.61,4.56,0.06
1777,16,8880,104720.0,98.25,0.61,4.56,0.06
1778,16,8880,104720.0,98.25,0.61,4.56,0.06
1779,16,8880,104720.0,98.25,0.61,4.56,0.06
1780,16,8880,104720.0,98.25,0.61,4.56,0.06
1781,16,8880,104720.0,98.25,0.61,4.56,0.06
1782,16,8880,104720.0,98.25,0.61,4.56,0.06
1783,16,8880,104720.0,98.25,0.61,4.56,0.06
1784,16,8880,104720.0,98.25,0.61,4.56,0.06
1785,16,8884,104720.0,98.24,0.6,4.56,0.06
1786,16,8884,104720.0,98.24,0.6,4.56,0.06
1787,16,8884,104720.0,98.24,0.6,4.56,0.06
1788,16,8884,104720.0,98.24,0.6,4.56,0.06
1789,16,8884,104720.0,98.24,0.6,4.56,0.06
1790,16,8884,104720.0,98.24,0.6,4.56,0.06
1791,16,8884,104720.0,98.24,0.6,4.56,0.06
1792,16,8884,104720.0,98.24,0.6,4.56,0.06
1793,16,8884,104720.0,98.24,0.6,4.56,0.06
1794,16,8884,104720.0,98.24,0.6,4.56,0.06
1795,16,8884,104720.0,98.24,0.6,4.56,0.06
1796,16,8884,104720.0,98.24,0.6,4.56,0.06
1797,16,8884,104720.0,98.24,0.6,4.56,0.06
1798,16,8884,104720.0,98.24,0.6,4.56,0.06
1799,16,8884,104720.0,98.24,0.6,4.56,0.06
1800,16,8884,104720.0,98.24,0.6,4.56,0.06
1801,16,8884,104720.0,98.24,0.6,4.56,0.06
1802,16,8916,104064.0,98.18,0.64,4.56,0.06
1803,16,8916,104064.0,98.18,0.64,4.56,0.06
1804,16,8916,104064.0,98.18,0.64,4.56,0.06
1805,16,8916,104064.0,98.18,0.64,4.56,0.06
1806,16,8916,104064.0,98.18,0.64,4.56,0.06
1807,16,8916,104064.0,98.18,0.64,4.56,0.06
1808,16,8916,104064.0,98.18,0.64,4.56,0.06
1809,16,8916,104064.0,98.18,0.64,4.56,0.06
1810,16,8916,104064.0,98.18,0.64,4.56,0.06
1811,16,8916,104064.0,98.18,0.64,4.56,0.06
1812,16,8916,104064.0,98.18,0.64,4.56,0.06
1813,16,8916,104064.0,98.18,0.64,4.56,0.06
1814,16,8916,104064.0,98.18,0.64,4.56,0.06
1815,16,8982,104064.0,97.97,0.64,4.56,0.06
1816,16,8982,104064.0,97.97,0.64,4.56,0.06
1817,16,8982,104064.0,97.97,0.64,4.56,0.06
1818,16,8982,104064.0,97.97,0.64,4.56,0.06
1819,16,8982,104064.0,97.97,0.64,4.56,0.06
1820,16,8982,104064.0,97.97,0.64,4.56,0.06
1821,16,8988,104064.0,98.03,0.6,4.56,0.06
1822,16,8988,104064.0,98.03,0.6,4.56,0.06
1823,16,8988,104064.0,98.03,0.6,4.56,0.06
1824,16,8988,104064.0,98.03,0.6,4.56,0.06
1825,16,8988,104064.0,98.03,0.6,4.56,0.06
1826,16,8988,104064.0,98.03,0.6,4.56,0.06
1827,16,8988,104064.0,98.03,0.6,4.56,0.06
1828,16,8988,104064.0,98.03,0.6,4.56,0.06
1829,16,8988,104064.0,98.03,0.6,4.56,0.06
1830,16,8988,104064.0,98.03,0.6,4.56,0.06
1831,16,8988,104064.0,98.03,0.6,4.56,0.06
1832,16,8988,104064.0,98.03,0.6,4.56,0.06
1833,16,8988,104064.0,98.03,0.6,4.56,0.06
1834,16,8988,104064.0,98.03,0.6,4.56,0.06
1835,16,8988,104064.0,98.03,0.6,4.56,0.06
