[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a-0.05__dist-uniform1__d-8
SLURM JOB ID: 36737565
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
409,2,22,29128.0,30.0,0.0,8.47,0.0
410,2,22,29128.0,30.0,0.0,8.47,0.0
411,2,22,29128.0,30.0,0.0,8.47,0.0
412,2,22,29128.0,30.0,0.0,8.47,0.0
413,2,22,29128.0,30.0,0.0,8.47,0.0
414,2,22,29128.0,30.0,0.0,8.47,0.0
415,2,22,29128.0,30.0,0.0,8.47,0.0
416,2,22,29128.0,30.0,0.0,8.47,0.0
417,2,22,29128.0,30.0,0.0,8.47,0.0
418,2,22,29128.0,30.0,0.0,8.47,0.0
419,2,22,29128.0,30.0,0.0,8.47,0.0
420,2,22,29128.0,30.0,0.0,8.47,0.0
421,2,22,29128.0,30.0,0.0,8.47,0.0
422,2,22,29128.0,30.0,0.0,8.47,0.0
423,2,22,29128.0,30.0,0.0,8.47,0.0
424,2,22,29128.0,30.0,0.0,8.47,0.0
425,2,22,29128.0,30.0,0.0,8.47,0.0
426,2,22,29128.0,30.0,0.0,8.47,0.0
427,2,22,29128.0,30.0,0.0,8.47,0.0
428,2,22,29128.0,30.0,0.0,8.47,0.0
429,2,22,29128.0,30.0,0.0,8.47,0.0
430,2,22,29128.0,30.0,0.0,8.47,0.0
431,2,22,29128.0,30.0,0.0,8.47,0.0
432,2,22,29128.0,30.0,0.0,8.47,0.0
433,2,22,29128.0,30.0,0.0,8.47,0.0
434,2,22,29128.0,30.0,0.0,8.47,0.0
435,2,22,29128.0,30.0,0.0,8.47,0.0
436,2,22,29128.0,30.0,0.0,8.47,0.0
437,2,22,29128.0,30.0,0.0,8.47,0.0
438,2,22,29128.0,30.0,0.0,8.47,0.0
439,2,22,29128.0,30.0,0.0,8.47,0.0
440,2,22,29128.0,30.0,0.0,8.47,0.0
441,2,22,29128.0,30.0,0.0,8.47,0.0
442,2,22,29128.0,30.0,0.0,8.47,0.0
443,2,22,29128.0,30.0,0.0,8.47,0.0
444,2,22,29128.0,30.0,0.0,8.47,0.0
445,2,22,29128.0,30.0,0.0,8.47,0.0
446,2,22,29128.0,30.0,0.0,8.47,0.0
447,2,22,29128.0,30.0,0.0,8.47,0.0
448,2,22,29128.0,30.0,0.0,8.47,0.0
449,2,22,29128.0,30.0,0.0,8.47,0.0
450,2,22,29128.0,30.0,0.0,8.47,0.0
451,2,22,29128.0,30.0,0.0,8.47,0.0
452,2,22,29128.0,30.0,0.0,8.47,0.0
453,2,22,29128.0,30.0,0.0,8.47,0.0
454,2,22,29128.0,30.0,0.0,8.47,0.0
455,2,22,29128.0,30.0,0.0,8.47,0.0
456,2,22,29128.0,30.0,0.0,8.47,0.0
457,2,22,29128.0,30.0,0.0,8.47,0.0
458,2,22,29128.0,30.0,0.0,8.47,0.0
459,2,22,29128.0,30.0,0.0,8.47,0.0
460,2,22,29128.0,30.0,0.0,8.47,0.0
461,2,22,29128.0,30.0,0.0,8.47,0.0
462,2,22,29128.0,30.0,0.0,8.47,0.0
463,2,22,29128.0,30.0,0.0,8.47,0.0
464,2,22,29128.0,30.0,0.0,8.47,0.0
465,2,22,29128.0,30.0,0.0,8.47,0.0
466,2,22,29128.0,30.0,0.0,8.47,0.0
467,2,22,29128.0,30.0,0.0,8.47,0.0
468,2,22,29128.0,30.0,0.0,8.47,0.0
469,2,22,29128.0,30.0,0.0,8.47,0.0
470,2,22,29128.0,30.0,0.0,8.47,0.0
471,2,22,29128.0,30.0,0.0,8.47,0.0
472,2,22,29128.0,30.0,0.0,8.47,0.0
473,2,22,29128.0,30.0,0.0,8.47,0.0
474,2,22,29128.0,30.0,0.0,8.47,0.0
475,2,22,29128.0,30.0,0.0,8.47,0.0
476,2,22,29128.0,30.0,0.0,8.47,0.0
477,2,22,29128.0,30.0,0.0,8.47,0.0
478,2,22,29128.0,30.0,0.0,8.47,0.0
479,2,22,29128.0,30.0,0.0,8.47,0.0
480,2,22,29128.0,30.0,0.0,8.47,0.0
481,2,22,29128.0,30.0,0.0,8.47,0.0
482,2,22,29128.0,30.0,0.0,8.47,0.0
483,2,22,29128.0,30.0,0.0,8.47,0.0
484,2,22,29128.0,30.0,0.0,8.47,0.0
485,2,22,29128.0,30.0,0.0,8.47,0.0
486,2,22,29128.0,30.0,0.0,8.47,0.0
487,2,22,29128.0,30.0,0.0,8.47,0.0
488,2,22,29128.0,30.0,0.0,8.47,0.0
489,2,22,29128.0,30.0,0.0,8.47,0.0
490,2,22,29128.0,30.0,0.0,8.47,0.0
491,2,22,29128.0,30.0,0.0,8.47,0.0
492,2,22,29128.0,30.0,0.0,8.47,0.0
493,2,22,29128.0,30.0,0.0,8.47,0.0
494,2,22,29128.0,30.0,0.0,8.47,0.0
495,2,22,29128.0,30.0,0.0,8.47,0.0
496,2,22,29128.0,30.0,0.0,8.47,0.0
497,2,22,29128.0,30.0,0.0,8.47,0.0
498,2,22,29128.0,30.0,0.0,8.47,0.0
499,2,22,29128.0,30.0,0.0,8.47,0.0
500,2,22,29128.0,30.0,0.0,8.47,0.0
501,2,22,29128.0,30.0,0.0,8.47,0.0
502,2,22,29128.0,30.0,0.0,8.47,0.0
503,2,22,29128.0,30.0,0.0,8.47,0.0
504,2,22,29128.0,30.0,0.0,8.47,0.0
Early stopped reason: no improvement in fitness for 366 generations
Finished after 504 generations
Found 2 different individuals
The population has a fitness of 22
The best individual has a vertex cover of 29154.0 nodes
The ilp solution has a vertex cover of 27944.0 nodes
------------------------------------------------------------
Finishing at Fri Jul 14 18:45:10 CEST 2023
final spent time is 00:05:07
------------------------------------------------------------
